! =========================================================================
! sleepy list diff report: 2026-01-16 18:31:05
! =========================================================================

! SUMMARY: Added 414 | Removed 251 | Moved 105
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 2 | Moved: 0 | Added: 0
+ ||gfmh5sa.xyz^
+ ||girydei7.com^
+ ||gopjhxc.com^
+ ||gpix2d.com^
+ ||graylineecuador.com^
+ ||groupezaman.com^
+ ||gtly.link^
+ ||guest-webportal.com^
+ ||h75s.xyz^
+ ||h75w.xyz^
+ ||hardouin.clientpickups-expd.com^
+ ||hgwsevilla.com^
+ ||higher-rectangle-213916.framer.app^
+ ||holisticmagicians.com^
+ ||i-lighthouse.com^
+ ||ideaiooya.com^
+ ||innovativeartisan.com^
+ ||issam.pickup-distrib.com^
+ ||jmaireles.com^
+ ||justnfc.com^
+ ||justocomunicacions.com^
+ ||k6x2r.vip^
+ ||k7t1p.vip^
+ ||kaysha-ci.com^
+ ||kleinanzeigen.01923.icu^
+ ||kleinanzeigen.9856412.click^
+ ||klelnanzeigen-deutch.gain845.top^
+ ||klientz.net^
+ ||knightwinghollow.com^
+ ||kysykou9.com^
+ ||laescortservices.com^
+ ||legacyluxuryride.com^
+ ||lelopz.org^
+ ||lightktr.com^
+ ||liked.world^
+ ||lkyepjx.zaplac.quest^
+ ||login.bugktv.com^
+ ||login.cashappps.com^
+ ||login.usfdcs.com^
+ ||m2t5n.vip^
+ ||mdrt365portal.com^
+ ||metrows.cc^
+ ||mistandmemory.blog^
+ ||mobile-permission-788437.framer.app^
+ ||mystreaming.help^
+ ||narutosquared.com^
+ ||nassab.pickup-distrib.com^
+ ||nativelife.shop^
+ ||nj9dawn.biz^
+ ||nucleax-ws.top^
+ ||ochnlkoutl.shop^
+ ||online.ec.cc^
+ ||oraocongo.com^
+ ||order.dovework.com^
+ ||osadiatraining.com^
+ ||osuth.sbs^
+ ||p2k7n.vip^
+ ||pen-glogow.pl^
+ ||pepelenews.com^
+ ||poczte-polska.top^
+ ||pompousbeagle.pro^
+ ||portal-spotifyfamilly-sub-prem.amlreport.net^
+ ||portal.microsaft.cloud^
+ ||problemclients.com^
+ ||qropsaccount.com^
+ ||raisscook.com^
+ ||rankedcoffee.com^
+ ||repmikeball.com^
+ ||resilialab.com^
+ ||resona-wuja.com^
+ ||resona-wujb.com^
+ ||resona-wujc.com^
+ ||resona-wujd.com^
+ ||resona-wuje.com^
+ ||resona-wujf.com^
+ ||resona-wujg.com^
+ ||resona-wujh.com^
+ ||resona-wuji.com^
+ ||resona-wujj.com^
+ ||resona-wujk.com^
+ ||resona-wujl.com^
+ ||resona-wujm.com^
+ ||resona-wujn.com^
+ ||resona-wujo.com^
+ ||resona-wujp.com^
+ ||resona-wujq.com^
+ ||resona-wujr.com^
+ ||resona-wujs.com^
+ ||resona-wujt.com^
+ ||returntointuitivewisdom.com^
+ ||rovidamondxe.com^
+ ||ruhitedavi.com^
+ ||sa7.fun^
+ ||securipass1-agricole.com^
+ ||securipass10-agricole.com^
+ ||securipass2-agricole.com^
+ ||securipass4-agricole.com^
+ ||securipass5-agricole.com^
+ ||securipass6-agricole.com^
+ ||securipass7-agricole.com^
+ ||securipass8-agricole.com^
+ ||securipass9-agricole.com^
+ ||service09387hso5n-t6hj32128.com^
+ ||sinsaynt.club^
+ ||sketchayvr.com^
+ ||sklepbiegacza.sellwell.sbs^
+ ||skurna.pl^
+ ||store.workshopmodrewards.com^
+ ||summmary.com^
+ ||t-mobile.brsio.cc^
+ ||t-mobile.cfado.cc^
+ ||t-mobile.cfity.cc^
+ ||t-mobile.ckvtr.cc^
+ ||t-mobile.cyqtg.cc^
+ ||t-mobile.dfjue.icu^
+ ||t-mobile.dieut.cc^
+ ||t-mobile.elimp.cc^
+ ||t-mobile.flnpd.cc^
+ ||t-mobile.gravo.icu^
+ ||t-mobile.grmhu.cc^
+ ||t-mobile.hyxuw.icu^
+ ||t-mobile.idfho.icu^
+ ||t-mobile.iqjng.cc^
+ ||t-mobile.ivtfr.cc^
+ ||t-mobile.jhdop.cc^
+ ||t-mobile.jwxki.cc^
+ ||t-mobile.kcdbt.cc^
+ ||t-mobile.kvnui.icu^
+ ||t-mobile.kyduw.icu^
+ ||t-mobile.lbose.icu^
+ ||t-mobile.ljehk.cc^
+ ||t-mobile.mxrwl.cc^
+ ||t-mobile.opbqt.cc^
+ ||t-mobile.qaefg.cc^
+ ||t-mobile.qarvg.cc^
+ ||t-mobile.qatvy.cc^
+ ||t-mobile.qbmop.cc^
+ ||t-mobile.qocjf.cc^
+ ||t-mobile.qviud.icu^
+ ||t-mobile.qvmnk.icu^
+ ||t-mobile.rdifu.icu^
+ ||t-mobile.relix.icu^
+ ||t-mobile.soivd.icu^
+ ||t-mobile.tjidw.icu^
+ ||t-mobile.tumoj.cc^
+ ||t-mobile.tzjyx.cc^
+ ||t-mobile.uvgsk.cc^
+ ||t-mobile.uvnid.icu^
+ ||t-mobile.vftjs.cc^
+ ||t-mobile.vjkdu.icu^
+ ||t-mobile.wfjid.icu^
+ ||t-mobile.wndvr.cc^
+ ||t-mobile.wnugj.cc^
+ ||t-mobile.xdyiw.icu^
+ ||t-mobile.ydkjf.icu^
+ ||t-mobile.yelvo.icu^
+ ||t-mobile.zkjbh.cc^
+ ||t2k7zyxl.vip^
+ ||tafiole.clientpickups-expd.com^
+ ||tanqrkdkvymy.net^
+ ||the-paris.com^
+ ||thefarmhousebirmingham.com^
+ ||thelegacyworld.com^
+ ||thelfa.org^
+ ||themindspaceyouthproject.com^
+ ||thousandage.mtffx.cn^
+ ||tiguiri.com^
+ ||toccom-services.com^
+ ||todoloaseguro.com^
+ ||trouduc.clientpickups-expd.com^
+ ||u83q.xyz^
+ ||uhstwoszhuym.com^
+ ||uwloq4a.biz^
+ ||validar-cttexpresso.com^
+ ||vegabrothersguitars.com^
+ ||verizon.com-afp.com^
+ ||verizon.jorix.icu^
+ ||verizon.sgpl.cc^
+ ||verizon.tegsiuj.cc^
+ ||verizon.tgfd.cc^
+ ||verizon.ypll.cc^
+ ||vipluxuryride.com^
+ ||votremall.com^
+ ||w027wht.lol^
+ ||w39c.xyz^
+ ||w51a.xyz^
+ ||w92w6tw.lol^
+ ||webmail-support3456787654-5c74ypa2s0.edgeone.dev^
+ ||wechat.us01web.com^
+ ||wsldxno.biz^
+ ||wwaszzaanssatrazpl.com^
+ ||www.dalam-pasangsc.problematicsrequest.com^
+ ||www.galicia.alonsoprop.com^
+ ||wybrack.pl^
+ ||xhnfpsfxpgrw.net^
+ ||xzsfrmdnns.ztrfrm.web.id^
+ ||yocimuteka.com^
+ ||yodfbsvbjk.my^
+ ||youssouf.pickup-distrib.com^
+ ||z7p3y.vip^
+ ||zh-cnc-wendinggame.com^
+ ||zjpsfmehrt.pics^

! [OISD Blocklist Big] Removed: 131 | Moved: 61 | Added: 65
- ||01o.fal1ow7an.ru^
- ||0icfl.getr18ht.ru^
- ||2b32noaw.impercepm0no8.ru^
- ||360trade.net^
- ||45wyxveb.givin8karba5.ru^
- ||5pgut9ly.givin8karba5.ru^
- ||66uapkrd.in2che1ncrem.ru^
- ||87124.xyz^
- ||87277.xyz^
- ||8zv46swq.in2che1ncrem.ru^
- ||9r1ca.izn5ty1ize.ru^
- ||a01.he2rthyoun8.ru^
- ||a9v8.cn^
- ||aaa.zxglpj.cn^
- ||adtive.co.kr^
- ||ameli-carte.fr^
- ||antliafo.cyou^
- ||aokoio.com^
- ||aokoiopro.com^
- ||app.bitceigk.com^
- ||ativacao.pagbankplanos.com^
- ||b3.jandan.net^
- ||bangladeshnewstoday.com^
- ||betblastfr.fr^
- ||bit-qs.net^
- ||bitwalet.com^
- ||bitycon.com^
- ||bk8mrtzd.heh0vli8ht.ru^
- ||bll.fie1dcl0se.ru^
- ||bt6.intrl2bi1e.ru^
- ||buji.pub^
- ||businessmind.biz^
- ||c27.hea1t5ultan.ru^
- ||c8x20bua.ga1axy5ubject.ru^
- ||cadeau2noel.com^
- ||castous.cyou^
- ||cibcvery.info.cibc.pl^
- ||coinme10050.cc^
- ||commit.ga-1-e-7-ajudush.ru^
- ||confirmationrdv-leboncoin-mhsd.fr^
- ||core.indi5t0st.ru^
- ||core9.luc7y5nub.ru^
- ||cpmanage.co.in^
- ||crm2.topiato.com^
- ||crm4.topiato.com^
- ||crrhelp.top^
- ||data.fal-1-ow-7-an.ru^
- ||decorateikea-shop.com^
- ||delta.intrl2bi1e.ru^
- ||designiya.com^
- ||deutsr.com^
- ||dewaltfrance.fr^
- ||dle5u.fe2rsos5is.ru^
- ||down.xiazaiyuan.net^
- ||echo.galy8phony.ru^
- ||edge.edgetwd.com^
- ||efaxgroup700.com^
- ||fhvnsio9.com^
- ||findstorepill.co.cc^
- ||flgqer.ki7kar0und.ru^
- ||fpbb.aizhan.com^
- ||freemobile-paiement.fr^
- ||ga1e7ajudush.ru^
- ||gaaoeggagaf.com^
- ||gr85vx.ger-8-y-5-evruga.ru^
- ||greatbritishdogwalk.org^
- ||h5.bit-main.net^
- ||h5.bit-main.shop^
- ||h5trmznn.ga1axy5ubject.ru^
- ||healthinsurancecontractplan.com^
- ||healthinsurancejustforme.com^
- ||healthinsuranceofferlinks.com^
- ||healthinsuranceplantypes.com^
- ||healthinsuranceratedeals.com^
- ||healthinsurancevaluedeal.com^
- ||heliti.com^
- ||house-keeping.live^
- ||immatriculgouv.fr^
- ||interp2p.com^
- ||ipnt.pl^
- ||jax3um.gu1detr2in.ru^
- ||jtt.impa5sj0ke.ru^
- ||kdtriw.fi7erup2ca.ru^
- ||kele4.com^
- ||ki2wz263.grivense7v2nt.ru^
- ||klee.grin5cra7ers.ru^
- ||kvartira.aiq.ru^
- ||lap0tout1ook.ru^
- ||leap.alfie.be^
- ||lidls-store.fr^
- ||lunubet-france.fr^
- ||lunubet-online.fr^
- ||m.0795nt.com^
- ||mac-wholesale.com^
- ||mail.aimanenterprisemaju.com^
- ||mass25.mbinteractive.com^
- ||mecxnet.com^
- ||metolaxec.xyz^
- ||mk-backstage1.com^
- ||ms.cnczjy.com^
- ||ne9w9xl0.five5kitt1es.ru^
- ||newservoppl.it^
- ||night.intr0dki5h.ru^
- ||nr.le3nsnet7e.ru^
- ||nsp.org.in^
- ||nuut.de^
- ||optim-cash.com^
- ||osn.inf0rmmou7n.ru^
- ||p9.id1otre5ist.ru^
- ||pvnemi.frei1r2tions.ru^
- ||qontoxxtradong.com^
- ||qzdfc.com^
- ||renouvellement-espaceclient.fr^
- ||service-vitale.fr^
- ||ss.cnczjy.com^
- ||ssstarbuckscashbacknow.com^
- ||sw0ar.lab0urun1n.ru^
- ||twicpro.top^
- ||twltter.gallery-kovka.ru^
- ||uggs.fr^
- ||ulinklkt.com^
- ||w43.law-5-andw-1-ch.ru^
- ||wacgij.l2ckey5mina.ru^
- ||web.data.pplive.com^
- ||wild.indi5t0st.ru^
- ||wind.getp0ver7y.ru^
- ||wqwbqa5g.inimit9adin2.ru^
- ||ww8.kalmykvic0te.ru^
- ||xausgp.xyz^
- ||y82s.xyz^
- ||zuhxoq.frei1r2tions.ru^
! Moved to Malicious URL Blocklist (URLHaus): 52 rules
~ ||1zqb.fire1n5ulat.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||5b.ist0mpi1e.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||5of.ki7kar0und.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||5vs.lab0urun1n.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||72.ko1osunde2d.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||9h54jr6k.get2b0ut.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||9o.frei1r2tions.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||aehz.id1otre5ist.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||arself.pages.dev^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||artist.idi0tnau8h.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||bbpa.interk2ts2v.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||bexhud.gir1y5om.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||blz.fur5hst0the.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||bold.fumb1eim2ge.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||bright2.ju4enpare1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||crypt7.l2mbl1vonian.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||destinyalts.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||dozqil.hier2r5ivuc.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||falke.fo0operate1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||fox.fori5po1u.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||grat4.hum2nk0str.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hazmiz.g2un7makeup.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||huzqer.hump7yb0lt.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hylvet.fl0rinf2t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hywk36mt.gr2vityta1k.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||joke.ha1fakos0l.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||line.lo5ermedi0c.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||mirs0l.gyneco1st0p.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||pi87t.ga8tukh1yat.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||pirvun.hier2r5ivuc.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||pixhun.hiredp1ayfu1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||prarol.cuidandote.sbs^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||q1.interk2ts2v.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||q3n.fumb1eim2ge.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||qdn2a.ko1osunde2d.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||qj9v9qv3.five5kitt1es.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||rope5.gethe-4-e.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||silrox.ho0freb1rth.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||spark8.fie1dcl0se.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||sugbim.imp0rttwi5t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||sukbiv.humb1epr2bab.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||teqvax.gethun8le2r.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||uye.fire1n5ulat.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||vargom.insti8sc2tter.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||vh1xr.ju4enpare1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||vni.l0ngprope1l.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||vulgan.gig8lere1y.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wefbkvjr.in2che1ncrem.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wytlaf.hump7yb0lt.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||xgclb.indig5pir1t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||zf.g0rico1ormica.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||zim3up.l0ckmu7derer.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 7 rules
~ ||drinksop.live^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eltanquebarandgrill.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mojapremiumklienta.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||neqewoa.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qirihui7.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sculptdaxev.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||western.inobokezo.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||faceit.engvertexclubgg.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||xsuki7.pages.dev^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||9fcd0e3ecc.com^
+ ||actmyacont.com^
+ ||agrafeskamel.cyou^
+ ||allegro-lokalnie.nr846452.it.com^
+ ||aquapark-suntago.pl^
+ ||bcrkmegrmnlio.website^
+ ||booklng.worldwebs-mgmnt-app.com^
+ ||btkaxmszbwtga.website^
+ ||burnwagelah.cyou^
+ ||coartforma.rest^
+ ||corollsith.shop^
+ ||ctqujsilmavkj.com^
+ ||dogholeghatwal.shop^
+ ||eedolcfiafbwx.website^
+ ||eiyyjstblubzo.website^
+ ||emotionallock.pro^
+ ||equal-foundation.pro^
+ ||fidgetduh.com^
+ ||finifyjubate.shop^
+ ||gaupinggruys.cyou^
+ ||gkkksbmzhlpnp.site^
+ ||grasdefines.shop^
+ ||hxnxxmhyfpanj.online^
+ ||illinformed-war.pro^
+ ||ip-findmy.pw^
+ ||iuqtmoblgqkgq.site^
+ ||iwgndhflpthavr.xyz^
+ ||jdycruqcivack.website^
+ ||jmesedksrohxp.site^
+ ||jovqyymoawbaq.top^
+ ||keblljalqjuj.xyz^
+ ||kikukxnxnugqa.space^
+ ||limited-tie.pro^
+ ||login.poczta-home.pl^
+ ||lvyrokjwmlavk.top^
+ ||mechqe.pro^
+ ||mozliwosci-pl-jk4.com^
+ ||mprsxxhbdhewe.online^
+ ||ne8omz.cyou^
+ ||nqxuwacltqjce.site^
+ ||nrivkotu.com^
+ ||nvuarqzmt.zaplac.quest^
+ ||observantbulldog.pro^
+ ||ombwlozxyqxwf.site^
+ ||omlpwfwbozwmf.site^
+ ||paideiadisamis.cyou^
+ ||partridgevowel.com^
+ ||pertugaghomsu.net^
+ ||pfwufhoblovfz.website^
+ ||prudyascape.com^
+ ||psossachaurdoo.com^
+ ||pucfcxc.biz^
+ ||puddlerpedalertwattle.cyou^
+ ||qeezpmzrkjxwk.space^
+ ||qhojziwmoav.com^
+ ||resolvepliantcannot.com^
+ ||sada-vama.com^
+ ||sjraeerka.com^
+ ||sonsstoop.com^
+ ||supporst100034362.site^
+ ||syrupsatellite.com^
+ ||warishphloxes.shop^
+ ||waynies.info^
+ ||wxpn-mdqr-biz16-hlkv-vtsa-sp1ct.netlify.app^
+ ||xumijao1.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 39 | Added: 1
! Moved to OISD Blocklist Big: 39 rules
~ ||cdiyzfawrobzi.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||collationuppermodel.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dammarsaroeirawoodrow.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dragnetguardo.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eagerlycuisinecast.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||expensiveincident.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||felidturusledges.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fqfuegxuujfzs.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gw7jpuouik.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ingratitudealienatedues.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||inspiredamy.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ipmwfqewhylbxm.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jayqbgfkdypmw.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jrqzmiipckcvm.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jvfsxandunqwpma.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
