! =========================================================================
! sleepy list diff report: 2026-01-11 18:28:01
! =========================================================================

! SUMMARY: Added 175 | Removed 659 | Moved 74
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.hiewa.com.my^
- ||groupg7rouplogic.online^
- ||guqiquioe.top^
- ||gurorae8.pro^
- ||hafisyy2.pro^
- ||hallowedowl.pro^
- ||healing-flow.info^
- ||healthy-vibe.info^
- ||heavymuskox.pro^
- ||hereticflounder.pro^
- ||hotmamba.pro^
- ||hotz55.com^
- ||hubmediaglobal.online^
- ||hulsonkastre.online^
- ||humbrosagsord.top^
- ||huriyet.top^
- ||hypersonicnyala.pro^
- ||hypnoticdragonfly.pro^
- ||ikea.kampaanjoiita.com^
- ||inventivenarwhal.pro^
- ||inventiveshellfish.pro^
- ||investwithiberdrola.info^
- ||ipko-aktualizacja.online^
- ||jipobyy7.pro^
- ||judiciousprawn.pro^
- ||jumpingtanuki.pro^
- ||keenape.pro^
- ||keeve-offers.com^
- ||lab-co2nnect.online^
- ||lab-w8eb.space^
- ||largeporpoise.pro^
- ||leadupset.top^
- ||letsenrisk.top^
- ||liygo.sbs^
- ||lnpost.sortowniapaczek24.icu^
- ||logicalorangutan.pro^
- ||metafeednews.sbs^
- ||modestquoll.pro^
- ||mustardbarracuda.pro^
- ||mustardpug.pro^
- ||myrtlerooster.pro^
- ||n6ovafusiondrive.store^
- ||n9ettracklink.online^
- ||naturalcopperhead.pro^
- ||ne6xtgen.store^
- ||net-gl7obal.space^
- ||net-grid.space^
- ||netload.store^
- ||newsconnectsphereonline.com^
- ||next-l2ogic.store^
- ||next-no0va.space^
- ||nextb8ot.online^
- ||nextcloudtr.com^
- ||nextpos4t.online^
- ||niftysparrow.pro^
- ||nimblemushroom.pro^
- ||noisefix.com^
- ||nova-web.store^
- ||ogrodnaspacer.shop^
- ||olinsklaserton.top^
- ||oliverwolfond.com^
- ||opalmacaque.pro^
- ||p6rime-bot.space^
- ||pachiraproperty.com^
- ||papercobra.pro^
- ||paperharrier.pro^
- ||pastoraldinosaur.pro^
- ||payje8ogsxupy.pkrpgl.org^
- ||peculiarpony.pro^
- ||perkonsathsi.top^
- ||pl-kategorie-polecane4356.icu^
- ||pl-oferta535463.sbs^
- ||pl-rezerwacja9149772.sbs^
- ||placereg.sbs^
- ||plgrnmmor.top^
- ||plumberaltoonapa.com^
- ||plunderplanet.com^
- ||po9st-pro.online^
- ||poland-coverage.xyz^
- ||poland365.live^
- ||polska.poczta.cyou^
- ||porcelainorangutan.pro^
- ||pr5ime-vision.online^
- ||prime6setdig.space^
- ||primeli3nk.xyz^
- ||prodataf8ile.xyz^
- ||pulsebyt6e.space^
- ||qzpmxwrn.com^
- ||radiilink.store^
- ||rarsens.store^
- ||redac2web.com^
- ||resourcefultuatara.pro^
- ||resxlorstill.top^
- ||riseupfortrading.com^
- ||roblburris.com^
- ||rushesgames.top^
- ||s8martdigtrend.pics^
- ||safegen.space^
- ||saffronbloodhound.pro^
- ||sagelabrador.pro^
- ||scarletorca.pro^
- ||searchthissong.com^
- ||searhrt.com^
- ||securefastcloud.online^
- ||selfdomination.com^
- ||sequi-non-labore.top^
- ||set0trendload.online^
- ||shaggyape.pro^
- ||shaggyprawn.pro^
- ||siindolores.top^
- ||slicklineapp.com^
- ||smart-log9ic.space^
- ||smartme5dia.store^
- ||sophisticatedechidna.pro^
- ||spaceimpala.pro^
- ||sta3rtclickhub.store^
- ||star0t-byte.space^
- ||start-prime.online^
- ||startgopo8st.space^
- ||startgroupsecure.space^
- ||startl4oad.space^
- ||startpulsedata.store^
- ||stickywildcat.pro^
- ||strangedormouse.pro^
- ||strategyfocus5.top^
- ||successfuliguana.pro^
- ||supra-europe.com^
- ||swapdropy.xyz^
- ||swapgridr.top^
- ||swapmintn.xyz^
- ||swapmintq.top^
- ||swapmintx.top^
- ||swapmovev.top^
- ||swaprunt.top^
- ||taskdropw.xyz^
- ||taskgridn.top^
- ||taskholdj.top^
- ||taskjumpt.xyz^
- ||taskpushv.top^
- ||te4chstart.online^
- ||techhu4b.space^
- ||telanganafocus.com^
- ||teliafanera.top^
- ||terrafloe.space^
- ||thankfulmosquito.pro^
- ||thankfultoad.pro^
- ||tokenflowm.xyz^
- ||tokenformx.top^
- ||tokengridj.xyz^
- ||tokenhashz.top^
- ||tokenholdz.xyz^
- ||tokenjumpf.top^
- ||tokenworkm.top^
- ||tomatodegu.pro^
- ||tr8ackload.online^
- ||trend2loadglobal.online^
- ||trendclick.top^
- ||ultimatesenderss.top^
- ||umbercrab.pro^
- ||unbiasedpartridge.pro^
- ||underthelotetree.com^
- ||uppishbird.pro^
- ||utopiancamel.pro^
- ||utopianearthworm.pro^
- ||venda-offers.com^
- ||vi4sionbytenova.store^
- ||victoriousmanul.pro^
- ||vis2ion-cloud.space^
- ||visit-showplace-pl.online^
- ||vividheadlinesreports.com^
- ||warmharrier.pro^
- ||watchfulsmilodon.pro^
- ||whole-body.info^
- ||wildskunk.pro^
- ||worldsnewexpress.online^
- ||xenovista.site^
- ||xistomarketing.com^
- ||xohostels.com^
- ||ycrindex.com^
- ||z2w2m1.sbs^
- ||zentraxis.fit^
- ||zomehiy1.pro^
- ||zonelinknet.space^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||idm.in^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 2 rules
~ ||pi-id34588.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||thriving-works-091402.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||antifart.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mesnil.delais-dhi.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||s.team-gy.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||fusionfreshspotlight.com^ [Moved: Phishing Army -> ShadowWhisperer's Malware List]
+ ||010365vip.vip^
+ ||028365vip.vip^
+ ||029365vip.vip^
+ ||0371365vip.vip^
+ ||0571365vip.vip^
+ ||06139314xyz.imtoken1.bmxuij.cn^
+ ||0871365vip.vip^
+ ||195555444.com^
+ ||2fa.matamaisk.com^
+ ||50cbg.com^
+ ||84645.xyz^
+ ||92639718xyz.imtoken1.bmxuij.cn^
+ ||a40w.xyz^
+ ||abdomunsee.pro^
+ ||afroscades.rest^
+ ||alebilet.74379.shop^
+ ||allegro.74379.shop^
+ ||allegrolokalnie.00320.click^
+ ||allegrolokalnie.23304.click^
+ ||allegrolokalnie.iphone14pro256gb.sbs^
+ ||allegrolokalnie.oferta-34467222-kategoria-dla-ciebie.sbs^
+ ||allegrolokalnie.oferta-348293-kategoria-dla-ciebie.sbs^
+ ||allegrolokalnie.oferta-349872311-kategoria-dla-ciebie.sbs^
+ ||allegrolokalnie.oferta-545627222-kategoria-dla-ciebie.sbs^
+ ||allegrolokalnie.oferta-55782909-kategoria-dla-ciebie.sbs^
+ ||allegrolokalnie.oferta-57467222-kategoria-dla-ciebie.sbs^
+ ||allegrolokalnie.oferta-65782909-kategoria-dla-ciebie.sbs^
+ ||allegrolokalnie.oferta-77782909-kategoria-dla-ciebie.sbs^
+ ||angolpyram.rest^
+ ||apkguide.online^
+ ||apobdeutsch.im^
+ ||assistances-renouvellement.com^
+ ||bashful-understood-290073.framer.app^
+ ||beautytipsh.info^
+ ||begolriela.pro^
+ ||behaltooth.pro^
+ ||beltramecse.com^
+ ||bepale.com^
+ ||bestwardrobe.top^
+ ||bidonaccio.pro^
+ ||blog-id.biz.id^
+ ||by.dou14.com^
+ ||candoabogados.com^
+ ||credsponivel.digital^
+ ||credsponivelll.digital^
+ ||deflasminu.rest^
+ ||disgucyani.rest^
+ ||dividsobol.rest^
+ ||doz.e-zikoaptekasale.sbs^
+ ||doz.edeka24.help^
+ ||fitnesslifeh.info^
+ ||footballzoneh.info^
+ ||geminiasbalance.zeabur.app^
+ ||gohelpdesk.ie^
+ ||greenkitchenh.info^
+ ||h70f.xyz^
+ ||iman110.com^
+ ||imwahcla.com^
+ ||infocolis-relay.com^
+ ||inori.zeabur.app^
+ ||jockesecur.pro^
+ ||jt4z0b.top^
+ ||jwlabsolutions.com^
+ ||kalypaggro.pro^
+ ||kmnwl.pl^
+ ||licencipol.rest^
+ ||lk0q0o.top^
+ ||m8h0qc.sbs^
+ ||majaskleps.com^
+ ||mobiltegum.rest^
+ ||moje-premium-spotify.com^
+ ||mojespotifybilling.com^
+ ||mondavarie.pro^
+ ||msezkhjf.imtoken.bmxuij.cn^
+ ||netfimarketing.com^
+ ||nffmcc.yjg9.fit^
+ ||nuphpeja.digital^
+ ||o5f2jw.sbs^
+ ||olx.74379.shop^
+ ||olx.id5534.pl^
+ ||orchewilde.pro^
+ ||order.level-pro.com^
+ ||order.on35.com^
+ ||owa.premiumisp.net^
+ ||oxx7opl.ad3faw.cyou^
+ ||paquet-facture.info^
+ ||pennearapa.rest^
+ ||pixeldeliver.info^
+ ||pixellama.com^
+ ||pj500.cc^
+ ||pycyjuy.com^
+ ||qonykuo.com^
+ ||red1455212544.matamaisk.com^
+ ||rimpiriacc.rest^
+ ||rispeclayt.rest^
+ ||rkst.digital^
+ ||saskaboutiquehotel.com^
+ ||screwestas.rest^
+ ||semply.igkiri.co.za^
+ ||servoribat.pro^
+ ||skincarezoneh.info^
+ ||skirrinedi.pro^
+ ||sm1o8o.top^
+ ||sm3y7w.top^
+ ||standdigiu.rest^
+ ||stylezoneh.info^
+ ||subysea.com^
+ ||synthmaulverd.pro^
+ ||t9p3hv.sbs^
+ ||tanegrifas.pro^
+ ||tastytipsh.info^
+ ||teamsmi.com^
+ ||teenpornstreams.com^
+ ||thistle-closet-933522.framer.app^
+ ||trovatrans.pro^
+ ||unaccstemp.rest^
+ ||urdanegui.com^
+ ||uyuhless.digital^
+ ||veganlifeh.info^
+ ||vinted.74379.shop^
+ ||vlmfsen.shop^
+ ||whirlwindimpr.unitedasone.com^
+ ||www-robiox.co^
+ ||www.brobdingnagian.naplslmber.com^
+ ||www.empreendimentoonias.renderprofissional.com.br^
+ ||x55w.xyz^
+ ||yogaloversh.info^
+ ||zabka.vlgc.top^
+ ||zoomevidim.pro^

! [OISD Blocklist Big] Removed: 229 | Moved: 4 | Added: 19
- ||076c2b1f0e43eeb23a5943ab6677c570.pages.dev^
- ||203-74.pptp.artx.ru^
- ||577gc.me^
- ||58sux.cc^
- ||65r.pro^
- ||7hacks.com^
- ||abhi15072004.github.io^
- ||account-extranetpulse.online^
- ||acerindia.co.in^
- ||adarshc003.github.io^
- ||adcept.net^
- ||ads.irover.com^
- ||ads.killerapp.com^
- ||ads.startpath.com^
- ||ads.station.sony.com^
- ||advanced-traders.com^
- ||adverline.fr^
- ||aigcoinyanm.com^
- ||ajocompany.xyz^
- ||akhileshgupta12.github.io^
- ||amazon-clone-delta-sage.vercel.app^
- ||amazon-clone-pied-eight-81.vercel.app^
- ||amazon-clone-project-alpha.vercel.app^
- ||amazonclone-steel-two.vercel.app^
- ||amf-impots.fr^
- ||anujtomarzx.github.io^
- ||api.xxxbanjo.com^
- ||app.lreidst.com^
- ||autolikefb.net^
- ||avg-secure.com^
- ||b107t.xyz^
- ||b215g.xyz^
- ||bafybeihf6yx3ba5on7oo2lihuqvhfrld2k4tlyuqfr4rss4bckh55dpkpe.ipfs.dweb.link^
- ||baitlesssimulation.github.io^
- ||balausa-la.com^
- ||bankofamerica-am.vercel.app^
- ||bestellungdiskret.de^
- ||birkenstockshoes-outlet.us.com^
- ||blockcoinxyz.xyz^
- ||chibak.synergythree.online^
- ||click-rtb2-apac.torchad.com^
- ||click-rtb2-eu.torchad.com^
- ||clik.lasada.digital^
- ||cloudpoa.com^
- ||cluster.criovaca.us^
- ||codaashoppbg.bakoukm.web.id^
- ||codashopbgo.woqbnfkos.web.id^
- ||coingridv.top^
- ||coinsendm.top^
- ||crdu.shmu.ac.ir^
- ||ct.iac-online.de^
- ||cypgov.firebaseapp.com^
- ||darkeagle.pro^
- ||dbanks.vercel.app^
- ||dmsllp.com^
- ||dtcpaytt.com^
- ||e106z.xyz^
- ||e117w.xyz^
- ||e706.net^
- ||e76h.xyz^
- ||easy-bank-jjsdcghpj-blackpheonix.vercel.app^
- ||easybanktheface.vercel.app^
- ||ecorntrading.com^
- ||enlightened-areas-177709.framer.app^
- ||f104y.xyz^
- ||f211s.xyz^
- ||f91i.xyz^
- ||facebooks.com.vn^
- ||femaleviagraforsaleonline.com^
- ||findmy-i.cloud^
- ||founseezb.cn^
- ||freshdish-zone.info^
- ||fzqy3.com^
- ||ganesh-j-more.github.io^
- ||gb.agnet.top^
- ||gemini-balance-0554.onrender.com^
- ||gemini.dkocean.com^
- ||gemini.lanlehai.top^
- ||gg.bitfinexjys.com^
- ||gg.eenet.top^
- ||gg.vidown.cn^
- ||gmailhackerpro.com^
- ||h74e.xyz^
- ||hailh3.com^
- ||harshini-m30.github.io^
- ||herokuappm.com^
- ||hiewa.com.my^
- ||hopefulearwig.pro^
- ||hturex.com^
- ||huazlive.com^
- ||icloud.com-account.in^
- ||ihearsoh.com^
- ||ikukuomaproject2026.com^
- ||image.click2net.com^
- ||info.cloudinfolibrary.com^
- ||ivozp7.sbs^
- ||j231o.xyz^
- ||j231z.xyz^
- ||jerohit1.github.io^
- ||juank95frontentdv.github.io^
- ||juanpablitozito.github.io^
- ||kinktsy.com^
- ||kumariyedla.github.io^
- ||ledgerappsupport-bpn.pages.dev^
- ||lifabui2.pro^
- ||line-keiba.net^
- ||lnstagram.blog.ir^
- ||logical-spots-041896.framer.app^
- ||lretud.com^
- ||m95r.xyz^
- ||mainnetdatafix.pages.dev^
- ||manasite.fun^
- ||mariumarketing.com^
- ||marketing-internet.com^
- ||marketovq.com^
- ||maxim-semikov.github.io^
- ||minipayoffice.com^
- ||mohammed-saqhib.github.io^
- ||mostafaei.ir^
- ||mymailbrinksternetsergr.vercel.app^
- ||nathanhowe.net^
- ||naveshwar2123.github.io^
- ||netflix-clone-teal-six.vercel.app^
- ||nivas111.github.io^
- ||nookaharshavardhan.github.io^
- ||nowns.org^
- ||ntp.zmqcikzyajwr.ru^
- ||observemarketoperations.com^
- ||oferta0123912.sbs^
- ||om-verse.github.io^
- ||onlinemail.chat^
- ||onlyspinss.fr^
- ||p34l.xyz^
- ||p36a.xyz^
- ||p74s.xyz^
- ||paginebuianche.it^
- ||peage-reglement-fr.com^
- ||pharmacieducentre-montval-sur-loir.fr^
- ||pharmacielayachi.fr^
- ||pharmacieniogret.fr^
- ||php.offshoreclicks.com^
- ||phx.synergyiii.online^
- ||placid-instance-137172.framer.app^
- ||precious-dance-422841.framer.app^
- ||prodigy-wd-05-five.vercel.app^
- ||proxy.ladot.com^
- ||puppet.ir^
- ||qualifiedgopher.pro^
- ||quxyfue5.pro^
- ||r.toproxy.cc^
- ||raelb2.ru^
- ||rashisingh1.github.io^
- ||rboxlab.com^
- ||reach-eloi.vercel.app^
- ||regist-id.biz.id^
- ||rtb2-apac.torchad.com^
- ||rtb2-eu.torchad.com^
- ||rtb2-useast.torchad.com^
- ||sagebiotech.com^
- ||saintycoup.com^
- ||sardarpatelcollege.ac.in^
- ||scpin1628-tw.com^
- ||secserv.imgis.com^
- ||shadevenezuela.com.ve^
- ||shivasingh95.github.io^
- ||shopifyjob.cc^
- ||sifakaoshi360.com^
- ||siterec.site^
- ||sofit-dmd.ru^
- ||sohamwagale.github.io^
- ||spacex.plus^
- ||spotify-clone-lime.vercel.app^
- ||ssehhebay.com^
- ||starbuckscashbacking.com^
- ||starbuckscashbacknow.com^
- ||static-rtb2.torchad.com^
- ||steib-drc.top^
- ||store.communityshopitem.com^
- ||subscription.space^
- ||suisssupport.github.io^
- ||suivi-mondialrelay.fr^
- ||sunbazar.ir^
- ||swintus44.github.io^
- ||teanlaxzia.cyou^
- ||thedogacc.github.io^
- ||threkuth.com^
- ||ticket-escrow.com^
- ||tiendanubyx.com^
- ||tkc.qswz27dgh93.top^
- ||top20.travelzoo.com^
- ||toplovedate.me^
- ||trade.cex.io.pro^
- ||train.stoshiwo.solutions^
- ||treezoerwialet.gitbook.io^
- ||valsadoscalculos.com^
- ||vanshika-official.github.io^
- ||vant.guj.de^
- ||varunirai.github.io^
- ||verizon.xqufa.cc^
- ||vetihoo0.pro^
- ||wallet-ledger-x.pages.dev^
- ||wap.equivalentonline.com^
- ||webdehaber.com^
- ||webdisk.instagrram.ir^
- ||websitefinancing.com^
- ||webxprod.qualcomm.com^
- ||wechath5-nonprod.westernunion.cloud^
- ||wf8oj8.q7n1vm8-3kp2.es^
- ||wgalu.com^
- ||wheatsapp.us.cc^
- ||wildseahorse.pro^
- ||win-rtb2-eu.torchad.com^
- ||win-rtb2-useast.torchad.com^
- ||winzter-fr.fr^
- ||wisdommot.com^
- ||workers-playground-flat-smoke-5b6b.rebeccakho101.workers.dev^
- ||wp-senda.sendabox.it^
- ||wtp-whatsapp.com.cn^
- ||www-prgm-pickup.com^
- ||x.mtrend.cn^
- ||x51s.xyz^
- ||x80w.xyz^
- ||y100v.xyz^
- ||yash8006.github.io^
- ||ynabioueconus-meriescs-experinces-t.vercel.app^
- ||youtb.cicpa.workers.dev^
- ||zalnouiy.com^
- ||zenfallen.github.io^
- ||zenithk-29.github.io^
! Moved to AdGuard DNS filter: 1 rules
~ ||overtrapinchchan.net^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||m.hf502.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||store.communityshopitems.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||tudown.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||allegro-lokalnie.ofert-796754.it.com^
+ ||app.flipsnack.com^
+ ||bochnvmvvzeqc.space^
+ ||bvzpygddgkcwn.com^
+ ||click.shootproof.com^
+ ||duzgntgfdihcp.space^
+ ||iiasyavgjqwat.site^
+ ||itcojnlsswzwt.site^
+ ||jphnagyscnekv.site^
+ ||jzqbyykqebelw.top^
+ ||mangoww.4lima.de^
+ ||onmxrrvzhikqu.website^
+ ||psshqlfxthaza.online^
+ ||soulxatte.cyou^
+ ||us-east-1-b0e8a8eae0d5.s3.us-east-1.amazonaws.com^
+ ||vpuonpcwtjgwe.online^
+ ||wooguwhede.net^
+ ||ythvh.lol^
+ ||zmk852tp7.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 37 | Added: 25
! Moved to OISD Blocklist Big: 37 rules
~ ||beepsasteew.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||chaixoorgoapha.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cysclatowtdxq.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dgyy59yc.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||distrustpositively.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dkxkuyhutdmcos.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||feudalrival.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||huqraedu.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||italyrogueinhabit.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jerkszanana.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jokercheerfullylet.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||limiestbrosot.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mifotqdzy.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||motivationunwisemanifest.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nelkenhaggy.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ooeyqcfv.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||piercing-temporary.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||producingcouncilman.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qdiqvjftqcdxk.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||remissnecessaryunderneath.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||serfstrommelsorcer.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||strikingcondolences.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||swdqortugmmrj.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||trpzqspzriovm.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||untidynondescript.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uqoqqnokfburn.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uxtlrah.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uyrxaojxhlahg.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vqvjbqjfbsrq.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||weayrvvjaomlv.top^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||whimchawle.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xrivkyaczbat.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xxsncnivpev.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yenawxeozlyob.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ygdvundpxjbbn.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yggujyvmvmhgo.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ytinxswlejphn.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||bepuffoutjump.cyou^
+ ||blushingplastic.pro^
+ ||buxvhvoon.xyz^
+ ||caseours.com^
+ ||chalquefinning.cyou^
+ ||determinedinternational.pro^
+ ||eehfgxeohyocq.space^
+ ||eelpoutbolling.cyou^
+ ||eqidtjiskmjoo.site^
+ ||glossy-internal.pro^
+ ||grairdulourde.net^
+ ||hollow-owner.pro^
+ ||hyvmmxgohrnpc.site^
+ ||lpklqoaezptbr.space^
+ ||lwahyysblqbez.site^
+ ||lzoqokzabrwwr.top^
+ ||nlsmhyylwozop.site^
+ ||nrimadag.com^
+ ||pemcsfkvngi.com^
+ ||powa-ingest-prod-*.video-player.arcpublishing.com^
+ ||somber-fold.pro^
+ ||tialfxfcipqnq.site^
+ ||uarlonjzgxvlb.site^
+ ||zuzqimlzioj.com^
+ ||zygoidinvileredness.cyou^

! [Malicious URL Blocklist (URLHaus)] Removed: 163 | Moved: 0 | Added: 0
- ||0bd.ldef4.ru^
- ||1.wsit4.ru^
- ||1h.qzad3.ru^
- ||1uy.qzad3.ru^
- ||33f.gtus4.ru^
- ||3c.xbiq2.ru^
- ||69c.dzem4.ru^
- ||70.xbiq2.ru^
- ||7k5.qzad3.ru^
- ||7zt.vqod2.ru^
- ||8cf.ldef4.ru^
- ||9g.ldef4.ru^
- ||9j.dlun7.ru^
- ||9r.gtus4.ru^
- ||9v.dlun7.ru^
- ||9zc.sxuj7.ru^
- ||a.1wd2k.ru^
- ||a1.5sv1g.ru^
- ||a27.jcof9.ru^
- ||ae.wsit4.ru^
- ||ajf.jcof9.ru^
- ||ax73.kpyw8.ru^
- ||b.4xq2k.ru^
- ||b.7wh2n.ru^
- ||b2vt.plig5.ru^
- ||bcm.stix2.ru^
- ||bd.1jd3t.ru^
- ||bd.9zk8r.ru^
- ||bj.dlun7.ru^
- ||brp.dzem4.ru^
- ||c3fn.kpyw8.ru^
- ||c7pa.hpap6.ru^
- ||d7qx.kqag6.ru^
- ||e.5sv1g.ru^
- ||e2rv.llim8.ru^
- ||et.xbiq2.ru^
- ||et1.dzem4.ru^
- ||f.wsit4.ru^
- ||f6ud.nmys4.ru^
- ||fe.vqod2.ru^
- ||fj.gtus4.ru^
- ||fq.wdax1.ru^
- ||g.1jd3t.ru^
- ||g.9zk8r.ru^
- ||g0ny.nmys4.ru^
- ||g6ta.kqag6.ru^
- ||g8.ldef4.ru^
- ||h2.7wh2n.ru^
- ||h3.4cv6c.ru^
- ||h38.sxuj7.ru^
- ||h7.1wd2k.ru^
- ||h7.5lr1v.ru^
- ||h7.5sv1g.ru^
- ||h7lm.kpyw8.ru^
- ||h9.1jd3t.ru^
- ||h9m.9zk8r.ru^
- ||hd5r.plig5.ru^
