! =========================================================================
! sleepy list diff report: 2026-04-07 00:32:51
! =========================================================================

! SUMMARY: Added 194 | Removed 48 | Moved 6
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 5 | Moved: 0 | Added: 0
+ ||thedopefeed.com^
+ ||towyotrailers.com^
+ ||trendd13wise.pro^
+ ||turbolantern.work^
+ ||ueviaggi.com^
+ ||us.manscapednow.com^
+ ||velvetanchor.site^
+ ||viennasummerphoto.com^
+ ||whatthappy.melanetwork.com^
+ ||wielgor-funder.net^
+ ||windrift-journey.com^
+ ||x4nqea.site^
+ ||xgfbl.com^
+ ||ycdgb.com^
+ ||yeseidmubarak.com^
+ ||zyfefiy.com^

! [Phishing Army] Removed: 43 | Moved: 6 | Added: 45
- ||agentstie.icu^
- ||alebilet.pl-94323.icu^
- ||allegrolokalnie.oferta23834893.sbs^
- ||allegrolokalnie.oferty-kategoria-propozycje-6.icu^
- ||allegrolokalnie.oferty-kategoria-propozycje-7.icu^
- ||allegrolokalnie.pl-0023499901oferta.icu^
- ||allegrolokalnie.pl-106923.icu^
- ||allegrolokalnie.pl-196593.icu^
- ||allegrolokalnie.pl-firmowe-191.sbs^
- ||allegrolokalnie.pl-firmowe-284.sbs^
- ||allegrolokalnie.pl-oferta6174144.icu^
- ||allegrolokalnie.pl-oferta887133.icu^
- ||allegrolokalnie.pl-prywatne-1954.sbs^
- ||allegrolokalnie.plsd2bgfalstda23gjk.icu^
- ||allegrolokalnie.plsd2bgfalstda42gjk.icu^
- ||ca-homes4sale.online^
- ||calxadirecta.top^
- ||dorczpit.com^
- ||dzwiekznatury.pl^
- ||flowcapr.com^
- ||invigsht.com^
- ||olx.pl-0023499901oferta.icu^
- ||paintttrack.xyz^
- ||pi-ofertaid7810329451.icu^
- ||pl-08500485725oferta.icu^
- ||pl-82892922.top^
- ||pl-8695152oferta.icu^
- ||pl-oferta1128788.icu^
- ||pl-oferta67588.top^
- ||pl-oferta89456.rest^
- ||pl-oferta9082575.icu^
- ||pl-oferta9444433.icu^
- ||pl-oferta9836633.sbs^
- ||pl-ofertaid87213186.rest^
- ||posta-polska.gb5ejm.icu^
- ||register-directnec.bymayaas.com^
- ||request44456776.com^
- ||sawwgoal.xyz^
- ||scisssormate.xyz^
- ||star-kids.top^
- ||telegwvxp.quest^
- ||telegxwsq.monster^
- ||universalent.icu^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 6 rules
~ ||allegrolokalnie.oferta4364948.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bancochile.sitiospublicos-bancochile.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||managewebappasecureaccntasuytgukwsesdfg.shoon1.biz.id^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||resolvenow.shanfugui.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||rewardworldspts.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||theultimatepartyshow.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||alebilet.pl-oferta67588.top^
+ ||appcomstaart.wixstudio.com^
+ ||connect-suitee.wixstudio.com^
+ ||doc-ldgerapps.wixstudio.com^
+ ||eng-learn-desktop.wixstudio.com^
+ ||enledgrcomstart.wixstudio.com^
+ ||entro-bridge.wixstudio.com^
+ ||fix-bridge.wixstudio.com^
+ ||formerweb.wixstudio.com^
+ ||francemaladieservice.com^
+ ||get-ledgriostart.wixstudio.com^
+ ||google28.m4ntapaset.ink^
+ ||ldgrecom-starting.wixstudio.com^
+ ||learn-trezosuite.wixstudio.com^
+ ||learnhome.wixstudio.com^
+ ||ledgrr-live.wixstudio.com^
+ ||liveledgger.wixstudio.com^
+ ||livestrrted.wixstudio.com^
+ ||microsoft-atualiza.com^
+ ||official-ldgerlive.wixstudio.com^
+ ||open-legrerlive.wixstudio.com^
+ ||opens-lgderlive.wixstudio.com^
+ ||pagehome-bridge.wixstudio.com^
+ ||started-desktop.wixstudio.com^
+ ||suiteapp-trez.wixstudio.com^
+ ||suiteappss-trzre.wixstudio.com^
+ ||suites-trexer.wixstudio.com^
+ ||suiteshome-trzor.wixstudio.com^
+ ||support.apple.comfind.app^
+ ||tr-zosuite-tre.wixstudio.com^
+ ||trazssuitee.wixstudio.com^
+ ||treexorbridges.wixstudio.com^
+ ||tresuithome.wixstudio.com^
+ ||trexiosafe.wixstudio.com^
+ ||trexorbridges.wixstudio.com^
+ ||trexorrbridge.wixstudio.com^
+ ||trexosuite-trezo.wixstudio.com^
+ ||trexxorbridge.wixstudio.com^
+ ||trezsuitred.wixstudio.com^
+ ||trezsuitte.wixstudio.com^
+ ||trrsuitte.wixstudio.com^
+ ||trzssuite.wixstudio.com^
+ ||trzzsuiited.wixstudio.com^
+ ||vinted.pl-oferta67588.top^
+ ||vr.persoenliche-daten-update.de^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 20
+ ||79me55ucnw5tqxzmtrcr.rest^
+ ||airwayarmil.cyou^
+ ||aquariiguts.shop^
+ ||bastingfavela.shop^
+ ||beydomfaucet.shop^
+ ||bumpityelinvarler.cyou^
+ ||clutchdrone.cyou^
+ ||deadlylead.pro^
+ ||francaseppie.cyou^
+ ||kpeobras.in^
+ ||lacrymabollaeabsume.cyou^
+ ||nidusesdustier.shop^
+ ||obydhwjzzxbpb.com^
+ ||onxfzyvirzuj.in^
+ ||sagingavigate.shop^
+ ||serdabsbifolia.cyou^
+ ||smixbgwtjojk.com^
+ ||thankcrueler.cyou^
+ ||webbedwine.pro^
+ ||yvo9j76g19wuhjg7x1i5jvtkxfk93u27l.rest^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 2
+ ||debaduta.z1.web.core.windows.net^
+ ||realslimshady.net^

