! =========================================================================
! sleepy list diff report: 2025-12-21 06:29:17
! =========================================================================

! SUMMARY: Added 259 | Removed 12 | Moved 57
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
+ ||barrickgoldapp.com^
+ ||bechabands.world^
+ ||bitgateswiftnexapp.com^
+ ||bitlionexportapp.com^
+ ||bitnampotarisapp.com^
+ ||bitnoteluxmoraapp.com^
+ ||bitvixevolakeapp.com^
+ ||booking.conflrmation-id703.com^
+ ||brillantetorlianapp.com^
+ ||brilliancefinvioxapp.com^
+ ||btc590octela.net^
+ ||btc780elvionapp.com^
+ ||btcdenvyproai.com^
+ ||btcoctelaai.com^
+ ||btcoctelaapp.com^
+ ||btcturkyzai.com^
+ ||carotchiar.world^
+ ||casino-bet365.top^
+ ||cavrontelyx-fiable-ai.com^
+ ||cesarzfinvioxapp.com^
+ ||championshiphubh.info^
+ ||chilowigwa.world^
+ ||cimavalfinexai.com^
+ ||clarumbitarisapp.com^
+ ||coffeeloversh.info^
+ ||competitionsguideh.info^
+ ||corthiqemberaiai.com^
+ ||cresthillvaltorapp.com^
+ ||creteportway.com^
+ ||criptazorapp.com^
+ ||cumbrevalexiumapp.com^
+ ||datenlix-systems-ai.com^
+ ||dawnfinfluxorapp.com^
+ ||deepforgeventures.life^
+ ||dessertguideh.info^
+ ||dietguideh.info^
+ ||doccle.ziekenfonds.info^
+ ||dorukfundexapp.com^
+ ||drinkszoneh.info^
+ ||edelapexonapp.com^
+ ||edexstriveapp.com^
+ ||elanmonrix.net^
+ ||elephansixtfood.com^
+ ||elevevextera.net^
+ ||epochage.ru^
+ ||esantiyondeposu.com^
+ ||eternocoreviaapp.com^
+ ||etorax.net^
+ ||fedpyramid-hills.com^
+ ||fincar-elo-2-2.com^
+ ||fincar-elo-app.com^
+ ||finrosehubnexapp.com^
+ ||finvorubitai.com^
+ ||flipghost.shop^
+ ||flowwyxorapp.com^
+ ||fonxbet.com^
+ ||futurodexlinkapp.com^
+ ||gananciabitrevoxapp.com^
+ ||givirtrinxesapp.com^
+ ||gloraxnevo20.com^
+ ||gloraxnevoapp.com^
+ ||gloraxnevoproapp.com^
+ ||gorld-aimex.net^
+ ||gorldaimex20.com^
+ ||gorldaimex20x1.com^
+ ||grafenbitcorpapp.net^
+ ||hast-bitarc.net^
+ ||health-coders.com.ar^
+ ||healthyrecipesh.info^
+ ||hhchalle.be^
+ ||horizontrailadvisors.life^
+ ||iberixapp.com^
+ ||icecreamworldh.info^
+ ||impulsdexfinexapp.com^
+ ||impulsogainvexapp.com^
+ ||instant905terlixapp.com^
+ ||internationalrelationsh.info^
+ ||intesa365erixai.com^
+ ||iperschenku.world^
+ ||ipvmanageupdtomsadogvkmev.gusmartov.biz.id^
+ ||ironcrestsolutions.live^
+ ||ironwoodrevoluxapp.com^
+ ||joudbitrexapp.com^
+ ||kapviontrxai.com^
+ ||kazancalapp.com^
+ ||keowax.com^
+ ||kizowex.com^
+ ||labildisap.world^
+ ||leagueguideh.info^
+ ||limpedefluxportapp.com^
+ ||luminefundwiseapp.com^
+ ||mallorcaheat.com^
+ ||managewebappscreuiaiuywskeuhfykujhwsedgfsdg.anomalik4.biz.id^
+ ||metaconnect.app^
+ ||natimparot.world^
+ ||neronix-7-0-peak.com^
+ ||neronix-peak-20.com^
+ ||neronix-peak-ai.com^
+ ||neronixboost32.com^
+ ||ngpb.xhad.gq^
+ ||nobilfundarexapp.com^
+ ||nutritionhubh.info^
+ ||nuvantrapexai.com^
+ ||olutrixonapp.com^
+ ||omnexiorapp.com^
+ ||ossigglono.world^
+ ||ozlentra.net^
+ ||penlac-avalon-13.net^
+ ||piekfinvoroapp.com^
+ ||pl-smart27520.sbs^
+ ||plancrimbi.world^
+ ||planyiceny.help^
+ ||pokretdexlinkapp.com^
+ ||portexilunaroapp.com^
+ ||powernavix70.com^
+ ||profexdrowelleapp.com^
+ ||purecrestulrixapp.com^
+ ||rapidofintorisapp.com^
+ ||ravandexmirapp.com^
+ ||reaction-pro-19x.com^
+ ||redpeakfinluxapp.com^
+ ||regentraapp.com^
+ ||ridgecrestpartners.live^
+ ||ritmdexlinkapp.com^
+ ||ritmofintexapp.net^
+ ||ritmoportvex.net^
+ ||rivonixioapp.com^
+ ||roase.pl^
+ ||rocacrescoreapp.com^
+ ||samwvruh.cenwioewifewwef.info^
+ ||securemygov.auloginx6e7.sbs^
+ ||securemygov.auloginx6e8.sbs^
+ ||servupdtintlockedverifmangehasudaw.amango.org^
+ ||shinfinvioxapp.com^
+ ||silverstonebitwoxapp.com^
+ ||skycrestvaltrio19x.com^
+ ||smjerfundarkapp.com^
+ ||sms.gestordealtaperformance.com.br^
+ ||snelevobitrexapp.com^
+ ||solidofinvoroapp.com^
+ ||spot-bitlynmax-app.com^
+ ||spot50relpaxapp.com^
+ ||spotbitlynmaxapp.com^
+ ||spottavex70.com^
+ ||staerkbitzenex.com^
+ ||steelharboranalytics.live^
+ ||stormpointinstitute.life^
+ ||sweetideash.info^
+ ||swiftbitmontera.com^
+ ||swiftlineluxbitapp.com^
+ ||teatimehubh.info^
+ ||tediametil.pro^
+ ||teklino.pl^
+ ||tekonest.pl^
+ ||thalyronedge9-5.com^
+ ||tibkas.com^
+ ||trabluksoreksai.com^
+ ||trablunaksisapp.com^
+ ||tradeeaseaiapp.com^
+ ||trainershubh.info^
+ ||tramarexomaxapp.com^
+ ||treffpayloxai.com^
+ ||turtles.click^
+ ||usiwex.com^
+ ||varontavexapp.com^
+ ||vastfundriaapp.com^
+ ||veaqee.info^
+ ||vespolfinapp.com^
+ ||veyron-pulse-ai.com^
+ ||vezatekai.com^
+ ||vistamontorixapp.com^
+ ||vitessefinterix.com^
+ ||viziuneluxarisapp.com^
+ ||vlotdexlinkapp.com^
+ ||voltanzaredilloapp.com^
+ ||vortextranslate.com^
+ ||vyn7h58u.top^
+ ||w1w.portalrenovacao.com^
+ ||waterworldh.info^
+ ||westgatedexlinkapp.com^
+ ||workoutguideh.info^
+ ||x-probet.pro^
+ ||xalu.elariontrophies.com^
+ ||xn--ykseklik-finthorapp-59b.com^
+ ||ypfbplatformapp.com^
+ ||zahlentisai.com^
+ ||zenithfinrevoapp.com^
+ ||zentraucoreapp.com^
+ ||zorabitrivexapp.com^
+ ||zyleramontixapp.com^

! [OISD Blocklist Big] Removed: 1 | Moved: 14 | Added: 0
- ||walkshop.work^
! Moved to Phishing Army: 14 rules
~ ||conflictresolutionhubh.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||coorddisfi.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||diplomacyguideh.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||innovatepointg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ironstoneanalytics.live^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jumpray.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jundiaviot.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||peage-reglement.fr^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-2083972.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta6722157.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta6722327.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||revision-dec.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||taravliveti.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||toehopalmi.world^ [Moved: OISD Blocklist Big -> Phishing Army]

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 55
+ ||1b94588l77xw476wi.cfd^
+ ||5m9je8i2luvr8npfc82.rest^
+ ||abkajbvlykvkr.top^
+ ||alersehymnist.cfd^
+ ||boxyonztzzcos.site^
+ ||defraysrattens.help^
+ ||dxsbkcsximcja.space^
+ ||enskyburton.cyou^
+ ||folkuntwine.help^
+ ||fuddlermeg.cfd^
+ ||fugiogettersagogic.cyou^
+ ||gpoagiul.com^
+ ||harriergollandtreasr.cyou^
+ ||kxdhulgpyokoq.space^
+ ||lapj.cn^
+ ||lieugiros.shop^
+ ||mbjhkdznpwnup.online^
+ ||mvruniszlmmjz.website^
+ ||ncyxfrdxpacie.website^
+ ||ndbgngx6m.com^
+ ||nitridsamas.help^
+ ||nmqlmtlnkmuew.site^
+ ||ogvjkfelpcecw.online^
+ ||opalzsftmxtxn.site^
+ ||oqrcuzcwehpi.com^
+ ||otp2bptz85hntw1hcktr4oobw3.cfd^
+ ||pbnl1x4bu7riux8bz.rest^
+ ||ponchospicene.click^
+ ||prancestangy.com^
+ ||prexiesills.click^
+ ||rldpantile.com^
+ ||savitriratio.help^
+ ||scotomainsofar.rest^
+ ||sellmisbill.help^
+ ||sfupiqqwhxoxl.website^
+ ||sleeybknlwlcv.online^
+ ||stoopedbedaub.cfd^
+ ||stroneavalent.cyou^
+ ||tatfuneyuwbqk.site^
+ ||tenantcrouton.com^
+ ||teniaeacpt.cyou^
+ ||tfythnlvyefxrm.com^
+ ||thitsadroucme.com^
+ ||tzcevmcdqqjms.site^
+ ||uiqnrkwunajpgtx.com^
+ ||unchairclawing.help^
+ ||uohsqzovikvyr.online^
+ ||uwgkkegilvrnqwu.com^
+ ||wgsndjdiiofac.space^
+ ||winteryvapored.help^
+ ||wukcwgopqoajg.website^
+ ||xmyblxrfy.com^
+ ||xqdpvfnmwgmkbfq.com^
+ ||xypfboanhelbs.space^
+ ||zaitounofeeta.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 37 | Added: 0
! Moved to Phishing Army: 37 rules
~ ||10007.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1111365zw.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||2fa.metamaskweb.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||82790.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||82791.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||82800.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||acc-amex.ueno-won.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||accounts.maxweb.cab^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||alertas-de-viaje.mx^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||appitau.liberar-app.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||assets-metamskk-us.framer.media^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||becareful.biezacefaktury.pl^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bet402.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||blog-whatsapp.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||by.4qiuj.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||click6882.sqmobilenotary.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cwhtspp.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||detaxmypackage.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpd-ss.click^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||electric-utilities.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fffddds.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||haefewaf.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||hearletteofficialjob.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||hetzel.sms-transitsms.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||iman35.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||nutrizionistacrotone.it^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||onlinemall.fit^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||pubgmoblie.xozv.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||service-cssportail-suissapp.poskasir.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||smtpmail.safebank.onl^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||soppingoz.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||store.workshopcommunitymod.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||uk.parking-qr.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||uk.parking-tc.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||uk.paying-cg.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||veritrustbank.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||xelaborn.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 2
+ ||bitsoft360.io^
+ ||sale-friday.live^

