! =========================================================================
! sleepy list diff report: 2026-04-12 06:36:17
! =========================================================================

! SUMMARY: Added 266 | Removed 16 | Moved 15
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
+ ||emotionalshoot.pro^
+ ||ems59cq77u.com^
+ ||emumsazpndymr.space^
+ ||fadiyqfhdrots.online^
+ ||gjridoht.com^
+ ||gozpbayyfhkdv.online^
+ ||gugcxdrdxe.com^
+ ||gxuyehweexohs.space^
+ ||hurriedly18.com^
+ ||ibalyhpklbacx.site^
+ ||ilgpscfvwohwr.space^
+ ||iyodewlrk.com^
+ ||jvrbmsrtvpzst.site^
+ ||kqtbwyrudcgeoe.com^
+ ||kysszdtqwnbvu.online^
+ ||ladrugkmeodg.in^
+ ||ljuacmmwrhmle.site^
+ ||loggieilot.cyou^
+ ||marissasharecareer.com^
+ ||mbzfsfrgdydpb.website^
+ ||mfrvwwyviutsk.website^
+ ||nctmwluyknbwl.website^
+ ||obesekeenpassim.cyou^
+ ||ocijnhmnvjsdq.com^
+ ||ointsumpman.com^
+ ||owvqpfbrrk.com^
+ ||qpvrutah.com^
+ ||qqlbvxkyyvpec.com^
+ ||qsndoepsdzfhs.online^
+ ||quqakrfbhvpwk.space^
+ ||rkzftxlcnprgd.online^
+ ||rosacesquaresloggat.cyou^
+ ||rubbinggeic.cyou^
+ ||sggumsnmiuuar.site^
+ ||shacksjahvism.com^
+ ||slbkwgxdzqlmn.website^
+ ||tbezwqeyyioqa.site^
+ ||teambidcocktogate.cyou^
+ ||thpvrn.icu^
+ ||tmtmkfjbitxzlhijfcen.top^
+ ||turfitecansful.com^
+ ||udtnjdhtdb.com^
+ ||udttmnper.com^
+ ||uj4z4lu78k8z4thex.rest^
+ ||vjhdqmupqsugi.site^
+ ||vmulkkomywekhcp.com^
+ ||vtrabj.icu^
+ ||vvqc95xhtx.com^
+ ||w3fc1o28kpltrl.rest^
+ ||warpgam.shop^
+ ||wmhrjwajhzlsu.online^
+ ||wuhdpdaxzzwka.online^
+ ||xtmhzidqppsit.online^
+ ||ykkdpgqpukmlzs.com^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||s4w.in^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 0 | Added: 74
+ ||45hd.veltraxis.in.net^
+ ||4sh-gate.veltraxis.in.net^
+ ||89gwwu.norva2xel.in.net^
+ ||ancientrelay.kryntalor.in.net^
+ ||api2-patch.voxi3tral.in.net^
+ ||app6-router.praxo6lin.in.net^
+ ||arklith4os.di5honorman.in.net^
+ ||assay-hyp.dravonix.in.net^
+ ||back4-unit.xelvorinax.in.net^
+ ||beam1-point.praxo6lin.in.net^
+ ||bit1-flow.krinoxel.in.net^
+ ||blit.co.za^
+ ||c4nvas9-spool.kryntalor.in.net^
+ ||canvoya.dravonix.in.net^
+ ||cdecj.veltraxis.in.net^
+ ||cdn2-fetch.praxo6lin.in.net^
+ ||cl3a-leaf.kryntalor.in.net^
+ ||cliorgan.dravonix.in.net^
+ ||d1rec-panel.veltraxis.in.net^
+ ||db3-storage.drumekal.in.net^
+ ||dev3-track.voxi3tral.in.net^
+ ||dns3-check.praxo6lin.in.net^
+ ||edge1-layer.xelvorinax.in.net^
+ ||g3norn-stream.plor9vexi.in.net^
+ ||geo-vi5ua.kryntalor.in.net^
+ ||git5-pull.voxi3tral.in.net^
+ ||host2-entry.xelvorinax.in.net^
+ ||json3-io.krinoxel.in.net^
+ ||kajsn.dravonix.in.net^
+ ||key1-store.voxi3tral.in.net^
+ ||l3tte-chain.tremvaxis.in.net^
+ ||lan4-tunnel.drumekal.in.net^
+ ||load2-bal.drumekal.in.net^
+ ||log5-stream.praxo6lin.in.net^
+ ||lumvalear.plor9vexi.in.net^
+ ||mac6-bind.krinoxel.in.net^
+ ||misua.zexo4mira.in.net^
+ ||net6-access.xelvorinax.in.net^
+ ||networkmatrix.plor9vexi.in.net^
+ ||neural-mem.dravonix.in.net^
+ ||o3pjh3hs.paragonbloomera.digital^
+ ||obse1-cache.norva2xel.in.net^
+ ||oew4ln.norva2xel.in.net^
+ ||onp3.zexo4mira.in.net^
+ ||ops4-cache.voxi3tral.in.net^
+ ||part1-state.drumekal.in.net^
+ ||part1c2-flow.norva2xel.in.net^
+ ||peer1-link.zeq9lora.in.net^
+ ||quarryaud.zexo4mira.in.net^
+ ||ritee.in^
+ ||rp7gpk.norva2xel.in.net^
+ ||s3.mgirbvre.top^
+ ||sercoreis.kryntalor.in.net^
+ ||serlineex9.zexo4mira.in.net^
+ ||site5-core.xelvorinax.in.net^
+ ||srv3-bridge.xelvorinax.in.net^
+ ||ssh6-port.voxi3tral.in.net^
+ ||suddentermin.plor9vexi.in.net^
+ ||tcf5.plor9vexi.in.net^
+ ||tcp4-send.krinoxel.in.net^
+ ||thorn2-mark.zexo4mira.in.net^
+ ||trivenos.plor9vexi.in.net^
+ ||tshrx.zexo4mira.in.net^
+ ||udp5-recv.krinoxel.in.net^
+ ||uwz7.veltraxis.in.net^
+ ||valueink.veltraxis.in.net^
+ ||velcreston.norva2xel.in.net^
+ ||vpn5-line.drumekal.in.net^
+ ||vrtnte.tremvaxis.in.net^
+ ||wan6-pipe.drumekal.in.net^
+ ||web4-proxy.praxo6lin.in.net^
+ ||wildsoc.kryntalor.in.net^
+ ||wzjc.ipwz.online^
+ ||xml2-data.krinoxel.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 8 | Moved: 0 | Added: 1
- ||40578931.xyz^
- ||allegrolokalnie.oervgkwcvkkerw.sbs^
- ||aruba-it.ts-sonderburg.dk^
- ||dale-addition-bowl-motorcycle.trycloudflare.com^
- ||envioexpresso.xyz^
- ||rmhby.cn^
- ||wellwei.top^
- ||ww1.banrural.com^
+ ||upihlodlognim.gitbook.io^

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 1
+ ||cleanguard.tech^

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 3
+ ||animeshoppers.com^
+ ||makitfornows.com^
+ ||skipped.vip^

