! =========================================================================
! sleepy list diff report: 2026-05-31 07:23:16
! =========================================================================

! SUMMARY: Added 7991 | Removed 765 | Moved 1582
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 29 | Added: 36
~ ||lionssh.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||localto.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||myinsta.app^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||proxyen.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rarbgto.org^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||tunnel4.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||watchseries.id^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||14bxj.top^
+ ||acces844059.pro^
+ ||alkylatesmediae.surf^
+ ||analytics.agentur-circle.com^
+ ||b16jx.top^
+ ||bontent.powvideo.net^
+ ||botswana-post.gu.cc^
+ ||cloudeka.xyz^
+ ||dewis.h1.ru^
+ ||dhlagr.gu.cc^
+ ||dhllgr.gu.cc^
+ ||e.coka.la^
+ ||foxplus.com^
+ ||g13xj.top^
+ ||heiliaowang5367.buzz^
+ ||hub843992.pro^
+ ||jour844060.pro^
+ ||ky958364.cc^
+ ||matomo.arcgames.com^
+ ||matomo.diocesechartres.fr^
+ ||matomo.jagdfux.de^
+ ||matomo.tuningfux.de^
+ ||mercado-livre.produtos.usacomment.com^
+ ||ogmrzv.iliustriousdates.net^
+ ||qiuysytsra.gu.cc^
+ ||rnwvjv.iliustriousdates.net^
+ ||ryf11.top^
+ ||ryf16.top^
+ ||sentry.dev.mobilitysuite.de^
+ ||sentry.spotipo.dev^
+ ||server-side-tagging-xvtlf4kxzq-uc.a.run.app^
+ ||telemetry.wiris.net^
+ ||tontent.powvideo.net^
+ ||trk.curalise.com^
+ ||wontent.powvideo.net^
+ ||zontent.powvideo.net^

! [HaGeZi's Threat Intelligence Feeds] Removed: 734 | Moved: 931 | Added: 6507
- ||1009746764.site^
- ||1015600.com^
- ||15778.xyz^
- ||15852.xyz^
- ||1bigboss.top^
- ||1sen.app^
- ||1win.run^
- ||2xza3yg2hl33csc5xyc85rf7v.com^
- ||345.pl^
- ||3xcv09.lusy.ink^
- ||66foh90o.com^
- ||69vipjili.com^
- ||99632.top^
- ||a0102070.cc^
- ||aade-gr.top^
- ||aadeasd.top^
- ||aave-coin.it.com^
- ||absherly.com^
- ||acausal.net^
- ||account-portal-uk.my.id^
- ||accounts-notifications.com^
- ||adkfks.top^
- ||admin678123.top^
- ||adorn-insight.co.uk^
- ||adotirfgdf.top^
- ||aesagls-group.top^
- ||aesgls-groupa.top^
- ||ahroar.com^
- ||aidfbank.online^
- ||aisher.top^
- ||aitbzx.top^
- ||akdhl.top^
- ||akinfod.top^
- ||alebilet.pl-kup.icu^
- ||alifesocial.com^
- ||alivefd.com^
- ||allegrolokalnie.hd839bs29.lol^
- ||allenssocialshop.online^
- ||alojdy.top^
- ||amsd.cl^
- ||andreaniwosl.forum^
- ||anonix-ano.com^
- ||anssl.top^
- ||anzin.top^
- ||apexfix.xyz^
- ||api.fhmall.wtf^
- ||app-guestdata.com^
- ||arecqv.top^
- ||ascorreas.top^
- ||asdsaofa.top^
- ||autoexpresr.top^
- ||autostraide.top^
- ||avcmfj.top^
- ||averiontrader-2nova.com^
- ||aviacolifemillasofer.online^
- ||awieelj.com^
- ||aybls-uk.com^
- ||backstagetv.hu^
- ||bblow.info^
- ||bboliebolbueno.store^
- ||bcardreds.store^
- ||bcclweb.online^
- ||bcoinfin.com^
- ||beagreencommuter.com^
- ||beardakimbo.com^
- ||bestwestern-id-el20mbt.com^
- ||bgdnovos.online^
- ||bitgetwalletapp.jp^
- ||bitworld.pro^
- ||blackfriday-eu.shop^
- ||blastholeyst.com^
- ||block183.net^
- ||bloqueio.online^
- ||blu24.pl^
- ||bluedarc.top^
- ||blueflashxpress.com^
- ||blueheadfilms.com^
- ||bluelx.top^
- ||bluelxa.top^
- ||bmjlun.top^
- ||bnzlkjv.info^
- ||bofasguard.org^
- ||botchats.in^
- ||botswanapost.top^
- ||botswanposd.top^
- ||botswansd.top^
- ||bparadisebell.store^
- ||brcpkv.top^
- ||bsalbarranquillabar.store^
- ||bstffninans.top^
- ||bubblyy6gum.info^
- ||bullymarvel.digital^
- ||busines-manager.top^
- ||businless.top^
- ||buxrbx.xyz^
- ||bwayfi.top^
- ||bzdepk.top^
- ||c1.biz^
- ||c32qk7.info^
- ||call-to.online^
- ||caminerai.top^
- ||campanhaprime.click^
- ||cancelpolicy.online^
- ||candy-crush.store^
- ||candy-crush.tech^
- ||cangialcal.digital^
- ||carrefourxy.top^
- ||cartaocontinenti.top^
- ||cciahe2b6d52b62b.top^
- ||centralstatus.pro^
- ||cexgfvi.cn^
- ||cgexpo.com^
- ||cghqmr.top^
- ||chainrunner.fun^
- ||chainscan.pro^
- ||chambaragame.com^
- ||chandipurhighschool.edu.bd^
- ||chapterandverse.site^
- ||check-account-security.click^
- ||chemistryindividuals.com^
- ||cheng688.site^
- ||childreninachangingclimate.org^
- ||chmstyteamworking.com^
- ||cine4k.store^
- ||cl1xs.site^
- ||clientespfs.online^
- ||clomanda.club^
- ||closer.website^
- ||cloudportal.help^
- ||cogent-management.com^
- ||coka.la^
- ||cokelead.com^
- ||colinmoffat.co.uk^
- ||coloradotrusted.cyou^
- ||columbia-nl.com^
- ||com.bybit-invite-copytrading.app^
- ||com.preview.services^
- ||confirmation-id75.com^
- ||confirmation-id76.com^
- ||cpabruwxgagyzm.top^
- ||cpkhjs.top^
- ||cpozdi.top^
- ||crspanelgov-in.online^
- ||cruisedeals.store^
- ||csljnm.top^
- ||curalise.com^
- ||cylenvora.com^
- ||cypherpvp.org^
- ||cyprusposti.top^
- ||dailyvending.com^
- ||daoht.top^
- ||dataprompting.com^
- ||debohui.com^
- ||delcuise.com^
- ||deribitltd.cc^
- ||dewvam.top^
- ||dfgthh.asia^
- ||dgthtr.top^
- ||diagnosedevice.com^
- ||diskar-tech.com^
- ||djelectronica.site^
- ||dloxhr.top^
- ||dmltur.top^
- ||dmvfea.sbs^
- ||dnshook.site^
- ||dnxhbz.top^
- ||documment.online^
- ||dogestocks.com^
- ||dominogarments.com^
- ||dotxenoklv.top^
- ||downtownpghholidays.com^
- ||dpdght.top^
- ||dpdhyt.top^
- ||dpfged.icu^
- ||drilledgas.org^
- ||dromeliano.club^
- ||dsvpjn.top^
- ||dtop-goe.top^
- ||dunuliman.fun^
- ||dwrcey.top^
- ||dxivuf.top^
- ||e-mpowerat.cyou^
- ||eai-adobe.com^
- ||earnomind.com^
- ||easyencontro.com^
- ||easyencuentros.com^
- ||easyincontri.com^
- ||easyincontri.net^
- ||easyincontri.org^
- ||ebkocj.top^
- ||ebmallabb.com^
- ||ec.cc^
- ||echallanl.top^
- ||edgeone.cool^
- ||eformpembatalanid.online^
- ||efuturehub.com^
- ||embarkdigitalonboarding.com^
- ||emok.click^
- ||enacoach.online^
- ||energymaxgrp.eu^
- ||eomxfn.top^
- ||es-seur.top^
- ||eucerioder.shop^
- ||evaz.io^
- ||evexy.biz.id^
- ||expresslabina.digital^
- ||fapopedia.com^
- ||fastpool.xyz^
- ||fazen-edu-online.site^
- ||fcbarceloa.com^
- ||fedvpg.top^
- ||fidell-tyg.cyou^
- ||files.offshore.cat^
- ||filtrhtdtv.pl^
- ||finana.xyz^
- ||finessia.top^
- ||finessl.top^
- ||firmwaresync.com.tr^
- ||fkjdxl.top^
- ||flogginquisit.digital^
- ||fnhvtvxhzxoogvo.top^
- ||fortexvault.online^
- ||frauddefensecorp.com^
- ||freeabc.top^
- ||fuliipon.top^
- ||fullcopeai.top^
- ||fullcopecd.top^
- ||fullcopecea.xyz^
- ||fullcopecera.top^
- ||fullcopecic.top^
- ||fullcopecrueasa.top^
- ||fullcopecv.top^
- ||fullcopiu.top^
- ||fzvejy.top^
- ||g4.nu^
- ||gdgsdh.space^
- ||getlinksm.com^
- ||gfdjnh.top^
- ||ggpow.sbs^
- ||ghanaposd.top^
- ||gho-v3.it.com^
- ||giaingan365day.online^
- ||gibvjc.top^
- ||gimbot.xyz^
- ||giposd.top^
- ||gizemkurtulmus.com^
- ||gjnyt.top^
- ||gls-grouey.top^
- ||gltdas.top^
- ||gnula.se^
- ||gometameds.com^
- ||gothdporn.com^
- ||govpay-lk-en.shop^
- ||gposd.top^
- ||gposi.top^
- ||grammarlyportal.com^
- ||graphvector.com^
- ||grimasdiscuss.in.net^
- ||grnqws.top^
- ||grtmgf.top^
- ||grupomoltz.com.br^
- ||gsoapi.top^
- ||gu.cc^
- ||guests-info.com^
- ||guildofgeeks.store^
- ||gwulittlxr.top^
- ||h1.ru^
- ||haqo.net^
- ||harmonic.party^
- ||hazdoril.click^
- ||hboav.com^
- ||hbtrj.top^
- ||hddeluxe.com^
- ||hdzgfv.top^
- ||hdzrt.life^
- ||helanak.top^
- ||helpkaspersky.top^
- ||hepsiburada.it.com^
- ||hfr-utr.top^
- ||hfylvt.top^
- ||hicif.com^
- ||hirebiz.com^
- ||hjtre.top^
- ||hnvyjq.top^
- ||hnwqmx.top^
- ||hoangmaidong.com^
- ||hocoos.com^
- ||hosted-by-eurohoster.org^
- ||hotporn.in^
- ||hotpornpics.club^
- ||hottiedates.space^
- ||hsirtv.top^
- ||hxouka.top^
- ||hxthfi1e.dichvuff.com^
- ||i8vipjili.com^
- ||icanmining.ru^
- ||id147688.online^
- ||id264875.online^
- ||id460781.help^
- ||id526903.online^
- ||id528.agency-digital-engine.com^
- ||id593.agency-digital-engine.com^
- ||id693254.online^
- ||id705118.online^
- ||id918357.online^
- ||idmkeo.top^
- ||idrivenglobal.com^
- ||igbvcz.top^
- ||ilygold.com^
- ||im3af3936u7f62kn4.com^
- ||imadxr.top^
- ||imecgp.top^
- ||indiansexvideo.vip^
- ||inextart.biz.id^
- ||info-account-support.help^
- ||ingak.top^
- ||innodesign.cz^
- ||integradatalink.com^
- ||iransexvideo.com^
- ||isconizloty.digital^
- ||iseures.top^
- ||israelcpost.top^
- ||israelposc.top^
- ||israelposd.top^
- ||j328c.xyz^
- ||jagbht.top^
- ||jamchat.fr^
- ||janpansmbc-carding.online^
- ||jdvwoz.top^
- ||jfzbac.top^
- ||jhotpot.com.bd^
- ||jianptxnewapibcdefk.com^
- ||jk4-72.top^
- ||jkdgt.top^
- ||jknacex.top^
- ||jkposta.top^
- ||jkseur.top^
- ||jksfinessia.top^
- ||jmsfue.top^
- ||johnrondinelli.com^
- ||joincastly.org^
- ||jszjwx.com^
- ||jt-expres-eg.cc^
- ||judicical.ml^
- ||junnwei.com^
- ||jvinrx.top^
- ||kadgqc.top^
- ||kfyi.top^
- ||kgm-gov-tr.site^
- ||kids-accessoriesstop.com^
- ||kingdomsandempires.com^
- ||kjgiuz.top^
- ||kk-dk.top^
- ||kleinanzeigep.de^
- ||kleinaziegen.de^
- ||klmretul.online^
- ||kmcbxy.top^
- ||kniysa.top^
- ||knwbe4.com^
- ||kqvsztuj.dvfb-vn.com^
- ||kralenhut.nl^
- ||krwyln.top^
- ||ktuqvl.top^
- ||lacofire.net^
- ||ladyvalorfilm.com^
- ||laposde.xyz^
- ||leqpylccczpnd.top^
- ||leyogashop.com^
- ||lgmrwq.top^
- ||libreparajugar.juegos^
- ||licencta.top^
- ||lieschen.de^
- ||livecdnem.com^
- ||lloydget.com^
- ||loginhhermes4d.com^
- ||lombard4u.ru^
- ||lvipcq.top^
- ||lwygwl.com^
- ||lxykjb.top^
- ||m6.uk.cc^
- ||maganerhelper-ads2026.site^
- ||magentai.top^
- ||mall-asia.store^
- ||massearchtraffic.top^
- ||maverickpreviews.com^
- ||maxi.it.com^
- ||media-agency-manage.com^
- ||mercadop.com^
- ||meusitehostgator.com.br^
- ||mflowthat.top^
- ||mflowthax.top^
- ||mgrgd.top^
- ||micozt.top^
- ||mightyscripts.xyz^
- ||mineh.top^
- ||mingzhen.cloud^
- ||miniapap.cloud^
- ||miniapwe.club^
- ||miucwni18881.xyz^
- ||mizuhoscfglobal.com^
- ||mkuhz4h.eu.org^
- ||mkvjlt.top^
- ||monactive.net^
- ||mondard.com^
- ||monzo.at^
- ||motoguard.pl^
- ||mrmd.com^
- ||msjbuo.top^
- ||mucris.top^
- ||muporty.site^
- ||mxgtelcel.top^
- ||mydebtsnowball.com^
- ||myenvla-mw.cc^
- ||mzrguw.top^
- ||nao.no^
- ||naybdl.top^
- ||nemzetiutdl.top^
- ||netempresas-juridico.online^
- ||netpainel.online^
- ||netruvia.com^
- ||newtimedesk.online^
- ||nidhi-india.site^
- ||nikastic.com^
- ||nipdrw.top^
- ||nmajlp.top^
- ||northassociation.com^
- ||npproductlisting.site^
- ||numerica-asbl.be^
- ||nvobcy.top^
- ||nykelv.top^
- ||odds.team^
- ||ogpjgxobzlya.top^
- ||oippake.icu^
- ||olivemarkets.social^
- ||olivemarkets275.com^
- ||omnive.top^
- ||onporntube.com^
- ||orange-maroc.net^
- ||order-page-delivery.website^
- ||orwellism.com^
- ||otee.dev^
- ||ouqk5pur.dvfb-vn.com^
- ||p76ga3.top^
- ||palenyz.gulshans.com^
- ||patagoniamalaysiaoutlet.com^
- ||paypay-ne.top^
- ||pengervests.com^
- ||permanent.vu^
- ||pevkox.top^
- ||pfoubj.top^
- ||phaoda.vip^
- ||philadelphiasportbetting.com^
- ||pidotex.com^
- ||pinco17x.win^
- ||pinkporntube.com^
- ||pipigou715.top^
- ||pjabbari.com^
- ||play-store.site^
- ||playfortunah0wn9audi1.com^
- ||playm8ru.win^
- ||pm-api.fhmall.wtf^
- ||pmxpcf.cn^
- ||pointmint-uk.icu^
- ||pointpokers.com^
- ||points-ok.help^
- ||pornosaiti.com^
- ||pornproxy.cc^
- ||posdai.top^
- ||posdashqiptare.top^
- ||posde.top^
- ||posden.top^
- ||posdes.top^
- ||posta-romana.top^
- ||posta-romane.top^
- ||postai-co.top^
- ||postes.top^
- ||powvideo.net^
- ||pqtern.top^
- ||prasoonanurag.com^
- ||presentsreceber.online^
- ||primeaxisplc.com^
- ||processors.life^
- ||program-ads-agency.com^
- ||programerjs.com^
- ||programmingforfuture.com^
- ||prostoporno.com^
- ||protocol-v3.it.com^
- ||proxybit.pics^
- ||pttd-gov.top^
- ||pttgovtra.icu^
- ||pulaucuan.space^
- ||puragunungsalak.or.id^
- ||pusjbr.top^
- ||pyfuse.com^
- ||q24e0.lusy.ink.orgid.com^
- ||qantasfly-info.online^
- ||qavefl.top^
- ||qmieg.info^
- ||qualityshopns.com^
- ||quietude.com.de^
- ||quiztionnaire.biz^
- ||qzdave.top^
- ||r3md47.top^
- ||rabbitfarm.in.net^
- ||rabo-portaal.com^
- ||rakyat999.com^
- ||realsync.ai^
- ||recebespresente.online^
- ||rejsistemas.life^
- ||relationshiprenewed.com^
- ||reservation-id995046.com^
- ||resourcehub.website^
- ||rewardshopper-uk.sbs^
- ||rmbgame.net^
- ||rn-geu-jgv.top^
- ||rntfdz.top^
- ||ropadehombre.site^
- ||rorl.lusy.ink^
- ||rqitjb.top^
- ||ruksk.com^
- ||rybcfq.top^
- ||s.networkspeed.info^
- ||sabihfinancials.org^
- ||safemini.cc^
- ||safemini.club^
- ||safemini.ink^
- ||saisontokoy.top^
- ||sakas.vip^
- ||salaryatsea.com^
- ||salesdriveninc.com^
- ||sam-sebe-columb.com^
- ||samvpn.xyz^
- ||sapgrj.top^
- ||schantli.cloud^
- ||scrtcheck.com^
- ||scuffer-portugal.com^
- ||sdeurorc.top^
- ||sdjfbn.top^
- ||sdpost.cloud^
- ||sdpostc.top^
- ||sdsinf.top^
- ||sdybos.top^
- ||seanite.com^
- ||securesitelabel.com^
- ||secureyourbackup.com^
- ||sersasd.top^
- ||servercarecenter.store^
- ||serveribox.space^
- ||serviexntrega.top^
- ||seu-rase.top^
- ||seurad.top^
- ||seurag.top^
- ||seurak.top^
- ||seurcs.top^
- ||seurhr.top^
- ||seursl.top^
- ||sex-videos.xyz^
- ||sexfilmpjesgratis.com^
- ||shineeni.my.id^
- ||shippexpro.online^
- ||shop968.vip^
- ||simplyrose.cz^
- ||site.builderallsite.com^
- ||sitebeat.site^
- ||skerosret.top^
- ||skyrimvr.ru^
- ||skzwjp.top^
- ||slifkidstore.com^
- ||smart5hone.com^
- ||smartposd.top^
- ||smartvault.com.ng^
- ||smler.in^
- ||spgdcj.top^
- ||sphyrai.com^
- ||spotifypitchus.com^
- ||spring-nature.online^
- ||sqiton.top^
- ||ss.la^
- ||ssdwanz.top^
- ||statefarnn.com^
- ||steadycadence.party^
- ||stralite.com^
- ||studiteroom.email^
- ||subbudingcat.top^
- ||subleasebuddy.com^
- ||sucvle.top^
- ||sumanonline.com^
- ||superproduct.website^
- ||support-info-account.help^
- ||suredoc.net^
- ||suzannegrodner.com^
- ||sverkers.top^
- ||sxtrcfxshment.site^
- ||szexkep.xyz^
- ||t-mobile.wcuiqa.top^
- ||tabqzjavjuo.top^
- ||tadpoles.org.uk^
- ||takusuki.com^
- ||talebco.ir^
- ||tawdio.top^
- ||tcdnos.com^
- ||telceen.top^
- ||telceli.top^
- ||telcelq.top^
- ||telcelqls.top^
- ||telcelsl.top^
- ||telcemc.top^
- ||telcesl.top^
- ||televip.asia^
- ||texehorizo.icu^
- ||tfuuuk.com^
- ||tgwebgo.shop^
- ||thagmflow.top^
- ||thcask.top^
- ||theswaggshop.com^
- ||thrixxx.me^
- ||tighzu.top^
- ||tiktoktv.site^
- ||timerama.com^
- ||tkoimfo.gulshans.com^
- ||tmzunmart.com^
- ||tng-go.site^
- ||to-home.co.kr^
- ||tqisbw.top^
- ||tr.fhmall.wtf^
- ||track-anpost.digital^
- ||tracknow.fr^
- ||traumvillen.de.com^
- ||trivzy.com^
- ||trustedofficial.cyou^
- ||tt-seller.sbs^
- ||ubyt.es^
- ||udon-morishige.com^
- ||ugqcjb.top^
- ||uimlsvvaq.company^
- ||umwdw2d490aa4112.com^
- ||unifiedleague.org^
- ||unifiqueapp.online^
- ||uns-kikaku.com^
- ||upintele.shop^
- ||ups-eas.top^
- ||us.cc^
- ||usacomment.com^
- ||user-access.services^
- ||utejzp.top^
- ||veridian.ink^
- ||vgwumc.top^
- ||vhujnc4ccc9a4348.top^
- ||videossexocasero.com^
- ||vidzo.space^
- ||viewsession.online^
- ||vikingga.com^
- ||vippoints-uk.shop^
- ||vitaminasparaelcerebro.com^
- ||vodacomsl.top^
- ||volcom-pt.com^
- ||vulpes.pub^
- ||vvv195.com^
- ||w3-dapps.site^
- ||w4-72.top^
- ||wabycn.top^
- ||waizerfly.com^
- ||watergods.online^
- ||wbidfk.top^
- ||wdlniu.top^
- ||webduck.co.il^
- ||webicon.co.za^
- ||weesify.com^
- ||werepairmiele.com^
- ||westpeccreditun.online^
- ||wfqdym.top^
- ||whatsappbulk.online^
- ||whpengweinas.top^
- ||whyd.net^
- ||wjatfs.top^
- ||wokimone.click^
- ||ws-al.com^
- ||www.aedanismanlik.com.tr^
- ||www.airdrop.bullionx.xyz^
- ||www.allfireservices.com.au^
- ||www.api-empreeendefest.signo.dev.br^
- ||www.avigro.com.br^
- ||www.billionaire.fxtgold.world^
- ||www.claim.alloggiocoin.com^
- ||www.conkerslodge1.southdevonshireholidays.co.uk^
- ||www.delmopul.com.ec.indoorremediation.com^
- ||www.discord.colonialdgc.com^
- ||www.hey.ne.jp^
- ||www.hurcanguvenlik.com.bilgehanbilgisayar.com^
- ||www.jopaineis.com.br^
- ||www.magomaniattorneys.co.za^
- ||www.pkinstitute.com.pk^
- ||www.ramiken.com.au^
- ||www.siurmochot.co.il^
- ||www.toprocklending-com.unique-capital.com^
- ||www.trip-bet365.com.cn^
- ||www.vekkon.com.br^
- ||www.wap-bet365.com.cn^
- ||www.waterdriller.co.uk^
- ||www.website-94eaef7c.gdihq.com^
- ||www.website-d5b01c2b.jiveopera.com^
- ||wwwporn.xyz^
- ||x2jjzvnd.dichvuff.com^
- ||xfvaci.top^
- ||xh2610.top^
- ||xhmster.com^
- ||xiaoshabi.nl^
- ||xingkongav087.sbs^
- ||xkxwzt.top^
- ||xwejnv.top^
- ||xxsexporn.com^
- ||xxx-mile.com^
- ||xxxindianpornvideos.com^
- ||xxxsex.top^
- ||xyrjqo.top^
- ||yaeby.top^
- ||ybkfqh.top^
- ||ydibpa.top^
- ||yemint.com^
- ||ygqkvbdb.com^
- ||ykatwp.top^
- ||yorj.cn^
- ||yp7s.lusy.ink^
- ||ysgaqn.click^
- ||ywxww.net^
- ||yxc1.lusy.ink^
- ||yyuyy.com^
- ||yywonlk.info^
- ||zcibdot.cn^
- ||zgqkdper.top^
- ||zndmfi.top^
- ||zoka.cc^
- ||zrqcfu.top^
- ||zxtyme.top^
! Moved to 1Hosts (Xtra): 41 rules
~ ||246porn.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||accessbenefitscenter.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||anikage.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||bgng.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cggqe.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||checkupdatesnow.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dvr-ddns.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dynamicdns.co.uk^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||eatuo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||emochila.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||frtnshjn.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gettrials.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gfdjhgktrytri4dhdfh.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||googleplays.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gr8name.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gtorrent.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||guantinter.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||holavpninstaller.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||infy.uk^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||kqbd.mobi^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||lfree.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||link3.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||metalseed.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mylabubus.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mywww.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||nikesclearance.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||pornhub.llc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||qiuhbkv.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||rqnrxig.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||shcqyif.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||slqgdqin.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||tiktok-pornhub.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||unique-song.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||vps-kinghost.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||watchfreejavonline.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||webtm.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
