! =========================================================================
! sleepy list diff report: 2026-06-12 07:42:29
! =========================================================================

! SUMMARY: Added 9622 | Removed 2045 | Moved 1724
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 20 | Moved: 46 | Added: 56
~ ||digitalroom-salesforce-icbcstandardbank.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||emc-live.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||empresasusuarion2.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fortcase.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||galabetguncel.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gov-parkingek.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hg937.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||intokem.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j76c.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mandalaagrifresh.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||monterres.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||msportal-pagos-grupos.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||newseasonmaterials.web.id^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pessoleldept.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||shortsurl.bio^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||t70r.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wth.today^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x21d.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x365kvip.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xapp-inline105003.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xiazai-telegram.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zhengban-telegram.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||94ybd.top^
+ ||agonex.xyz^
+ ||aryafirebolt.click^
+ ||ash72.top^
+ ||bigsquid.info^
+ ||broomstickrebel.click^
+ ||d14qs.top^
+ ||dire850327.pro^
+ ||ext850321.pro^
+ ||fwa79.top^
+ ||fzr96.top^
+ ||hm20t.top^
+ ||hub850291.pro^
+ ||jb19h.top^
+ ||jd19h.top^
+ ||jph36.top^
+ ||jte28.top^
+ ||jte46.top^
+ ||jte77.top^
+ ||jtp45.top^
+ ||jtp58.top^
+ ||jtp6.top^
+ ||jtp61.top^
+ ||jtp7.top^
+ ||jtr82.top^
+ ||jtt55.top^
+ ||jtt65.top^
+ ||jtt70.top^
+ ||jtt87.top^
+ ||jtt93.top^
+ ||jtu15.top^
+ ||jtu21.top^
+ ||jtu25.top^
+ ||jtu27.top^
+ ||jtu48.top^
+ ||jtu64.top^
+ ||jtu84.top^
+ ||jtu85.top^
+ ||jz19h.top^
+ ||lukehelm.click^
+ ||nj17h.top^
+ ||operation67.com^
+ ||project404.us^
+ ||ram850273.pro^
+ ||texedqxnla.club^
+ ||tjcr850254.pro^
+ ||tremendous-meeting.pro^
+ ||u48dg.top^
+ ||u92dg.top^
+ ||u93dg.top^
+ ||uks8suop4b.com^
+ ||wormeleet.com^
+ ||x41jf.top^
+ ||x42fz.top^
+ ||xf41t.top^
+ ||y94dg.top^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1784 | Moved: 25 | Added: 9353
- ||024tvro.com.cn^
- ||0752x.pro^
- ||0757lawyer.cn^
- ||0792jjwlw.com^
- ||0818go.com^
- ||0996zx.cn^
- ||0nhn7w2pmf.top^
- ||1001uc.cn^
- ||11111666.com^
- ||123bbet2.com^
- ||17cc8.com^
- ||17kanzhibo.com^
- ||1ke6.pro^
- ||1ux0s.pro^
- ||1vk5q.pro^
- ||2026shijiebeizb.org^
- ||21fe.com^
- ||226251.com^
- ||2345yinshi.org^
- ||2513.com.cn^
- ||252r4dw.ink^
- ||26sh27sj29wj9.shop^
- ||27elites.live^
- ||2ebtj3d4tw.top^
- ||2item.com^
- ||3000777.xyz^
- ||3158-x.cn^
- ||31mf.cn^
- ||332621.com^
- ||35724114.xyz^
- ||360air.cn^
- ||371e.com^
- ||37394536.xyz^
- ||3gdesign.com.cn^
- ||3rvj3yvinl.top^
- ||3vc.pro^
- ||400cg.com^
- ||455787.com^
- ||48571.cn^
- ||4dnotify.com^
- ||4dtpqpem9j.top^
- ||4fsportowa.shop^
- ||4k40.com^
- ||4minute.cn^
- ||4sdzo.pro^
- ||4wbm3tnh9w.top^
- ||51719.cyou^
- ||517taoxue.com^
- ||51bluav7.top^
- ||51cgyun.com^
- ||51pingfan.com^
- ||51vks.com.cn^
- ||51wsdj.com^
- ||521520.com.cn^
- ||52711.cyou^
- ||52713.cyou^
- ||52718.cyou^
- ||56g25wg25w7wh7.asia^
- ||581138.xyz^
- ||58tczp.com^
- ||5d7ge.pro^
- ||5fgo1c24f5.top^
- ||5ivu.com^
- ||5j3fnd635m.top^
- ||5qzs.cn^
- ||61240.info^
- ||622ng.pro^
- ||6249167verification.vu^
- ||626sg378h38ej3.shop^
- ||627182.com^
- ||628342.com^
- ||64dkuq.icu^
- ||64dvft.icu^
- ||64eaow.icu^
- ||64eduf.icu^
- ||64efen.icu^
- ||64eipw.icu^
- ||64elex.icu^
- ||64emxw.icu^
- ||64espw.icu^
- ||64etgm.icu^
- ||64fdgr.icu^
- ||64fmyx.icu^
- ||64fnyk.icu^
- ||64fpym.icu^
- ||64fvac.icu^
- ||64fxwh.icu^
- ||64gcsj.icu^
- ||64gdbw.icu^
- ||64gfle.icu^
- ||64ggao.icu^
- ||64gibf.icu^
- ||64gjvu.icu^
- ||64gnks.icu^
- ||64gnut.icu^
- ||64gnxu.icu^
- ||64gogl.icu^
- ||64gpfy.icu^
- ||64guqz.icu^
- ||64gwdk.icu^
- ||64gwlq.icu^
- ||64gxlq.icu^
- ||64haaf.icu^
- ||64hcvi.icu^
- ||64hfgg.icu^
- ||64hfji.icu^
- ||64hiel.icu^
- ||64hjoz.icu^
- ||64hkam.icu^
- ||64hksa.icu^
- ||64hkwh.icu^
- ||64hlsc.icu^
- ||64hvaz.icu^
- ||64hvbo.icu^
- ||64hwzn.icu^
- ||64hxuh.icu^
- ||64hxum.icu^
- ||64idfx.icu^
- ||64ihbi.icu^
- ||64ihvn.icu^
- ||64iign.icu^
- ||64ikfm.icu^
- ||64ikgq.icu^
- ||64ikkl.icu^
- ||64ikxi.icu^
- ||64ilmr.icu^
- ||64imet.icu^
- ||64inft.icu^
- ||64ipja.icu^
- ||64iuux.icu^
- ||64iuxq.icu^
- ||64ivuv.icu^
- ||64ixnz.icu^
- ||64iycz.icu^
- ||64iyym.icu^
- ||64jbqz.icu^
- ||64jhiz.icu^
- ||64jhrl.icu^
- ||64jhys.icu^
- ||64jidj.icu^
- ||64jkbu.icu^
- ||64jobw.icu^
- ||64jyhy.icu^
- ||64kckr.icu^
- ||64kdhj.icu^
- ||64kivr.icu^
- ||64klqt.icu^
- ||64klvs.icu^
- ||64ktzu.icu^
- ||64kywj.icu^
- ||64kzqh.icu^
- ||64lazy.icu^
- ||64lbns.icu^
- ||64lciq.icu^
- ||64lctt.icu^
- ||64lduv.icu^
- ||64ljnl.icu^
- ||64ljog.icu^
- ||64loay.icu^
- ||64lpuc.icu^
- ||64lvuo.icu^
- ||64lvxn.icu^
- ||64lxpn.icu^
- ||64make.icu^
- ||64mamp.icu^
- ||64mbcz.icu^
- ||64mcje.icu^
- ||64mcts.icu^
- ||64mcva.icu^
- ||64mgsy.icu^
- ||64mkja.icu^
- ||64mpjw.icu^
- ||64mtll.icu^
- ||64muyx.icu^
- ||64mvtg.icu^
- ||64mvzl.icu^
- ||64mwgu.icu^
- ||64nijl.icu^
- ||64nmeu.icu^
- ||64nodv.icu^
- ||64nuki.icu^
- ||64numv.icu^
- ||64nyuf.icu^
- ||64oase.icu^
- ||64obuk.icu^
- ||64ocre.icu^
- ||64odum.icu^
- ||64ohfj.icu^
- ||64onek.icu^
- ||64oqun.icu^
- ||64otxn.icu^
- ||64owvj.icu^
- ||64oyei.icu^
- ||64oyny.icu^
- ||64ozfa.icu^
- ||64pbrs.icu^
- ||64pbsn.icu^
- ||64pc.com^
- ||64pgwr.icu^
- ||64phxv.icu^
- ||64pimf.icu^
- ||64pimt.icu^
- ||64pnda.icu^
- ||64pufk.icu^
- ||64puhh.icu^
- ||64puvo.icu^
- ||64pymf.icu^
- ||64qaih.icu^
- ||64qazz.icu^
- ||64qcgx.icu^
- ||64qljq.icu^
- ||64qmfx.icu^
- ||64qofp.icu^
- ||64qptq.icu^
- ||64qqvb.icu^
- ||64qrdy.icu^
- ||64qssd.icu^
- ||64qtax.icu^
- ||64qucv.icu^
- ||64ravx.icu^
- ||64rbbf.icu^
- ||64rbce.icu^
- ||64riuv.icu^
- ||64rlry.icu^
- ||64rqpd.icu^
- ||64rtfh.icu^
- ||64rxhw.icu^
- ||64savv.icu^
- ||64sdta.icu^
- ||64slyg.icu^
- ||64smzj.icu^
- ||64snxo.icu^
- ||64sobn.icu^
- ||64sohc.icu^
- ||64syls.icu^
- ||64tbwy.icu^
- ||64tili.icu^
- ||64tlpe.icu^
- ||64tpgs.icu^
- ||64tvjz.icu^
- ||64twgp.icu^
- ||64txpl.icu^
- ||64uaah.icu^
- ||64uahw.icu^
- ||64uakv.icu^
- ||64ufvd.icu^
- ||64ugds.icu^
- ||64upat.icu^
- ||64upjy.icu^
- ||64uplc.icu^
- ||64utec.icu^
- ||64uued.icu^
- ||64vcok.icu^
- ||64vdis.icu^
- ||64vepr.icu^
- ||64vezx.icu^
- ||64vfff.icu^
- ||64vgtg.icu^
- ||64viry.icu^
- ||64vlkh.icu^
- ||64vork.icu^
- ||64vsaf.icu^
- ||64vsle.icu^
- ||64vuej.icu^
- ||64wbns.icu^
- ||64wcec.icu^
- ||64wguv.icu^
- ||64wjui.icu^
- ||64wjwb.icu^
- ||64wkoh.icu^
- ||64wnvz.icu^
- ||64wrpq.icu^
- ||64wypx.icu^
- ||64wzup.icu^
- ||64xajq.icu^
- ||64xaqd.icu^
- ||64xbmr.icu^
- ||64xbyc.icu^
- ||64xdjl.icu^
- ||64xgue.icu^
- ||64xhje.icu^
- ||64xkfv.icu^
- ||64xnzp.icu^
- ||64xpqm.icu^
- ||64xvbp.icu^
- ||64xvfg.icu^
- ||64xvpp.icu^
- ||64xvqj.icu^
- ||64ybtv.icu^
- ||64yfdd.icu^
- ||64yfhk.icu^
- ||64ygso.icu^
- ||64yhon.icu^
- ||64ykum.icu^
- ||64yove.icu^
- ||64yowg.icu^
- ||64ypxa.icu^
- ||64yssf.icu^
- ||64ywvr.icu^
- ||64yxcf.icu^
- ||64yzsh.icu^
- ||64zasb.icu^
- ||64zdhq.icu^
- ||64zdmh.icu^
- ||64zdpi.icu^
- ||64zhmm.icu^
- ||64zkwg.icu^
- ||64zlej.icu^
- ||64zlfq.icu^
- ||64znhd.icu^
- ||64zomo.icu^
- ||64zpjr.icu^
- ||64zpsj.icu^
- ||64zqsa.icu^
- ||64zzrn.icu^
- ||651834.com^
- ||655850.com^
- ||655859.com^
- ||656327.com^
- ||656328.com^
- ||656858.com^
- ||656859.com^
- ||65wq.pro^
- ||661399.cn^
- ||668636.com^
- ||671293.com^
- ||6764124.xyz^
- ||677piabet.com^
- ||6869647.xyz^
- ||6978211.xyz^
- ||6984615.xyz^
- ||6e241ym2l9.top^
- ||6fk9k.pro^
- ||6jkmlfa632.top^
- ||6m6q5vx5kh.top^
- ||7-6-8.com^
- ||702g5jbqyg.top^
- ||7132.us^
- ||721042.com^
- ||725bike.com^
- ||728572.com^
- ||729313.com^
- ||729w82jw92jw9.shop^
- ||739402.com^
- ||750950.com^
- ||75421645.xyz^
- ||776764.com^
- ||777vision.com^
- ||789p-apps.com^
- ||789p-baytam.com^
- ||789p-gaming.com^
- ||789p-online.com^
- ||789p-wins.com^
- ||789pvie.com^
- ||789pvn.com^
- ||789pvnm.com^
- ||78meitu.com^
- ||79823.com^
- ||79yc0.pro^
- ||7d3j86grlf.top^
- ||7dork.pro^
- ||7dspace.com^
- ||7htrdg7rlq.top^
- ||7lwrx9k16l.top^
- ||7o6u3.top^
- ||7ofwju.asia^
- ||7qijia.com^
- ||7rc0.com^
- ||7t7e.com^
- ||7wlz0.pro^
- ||811855.net^
- ||812210.com^
- ||820215.com^
- ||823942.com^
- ||829295.com^
- ||832566.cc^
- ||84251.guru^
- ||853mu.com^
- ||86giad1savedata.online^
- ||872923.com^
- ||87e6.com^
- ||87ke6prgsw.top^
- ||885gx.com^
- ||8881198.com^
- ||88888dada.com^
- ||888b-apps.com^
- ||888b-baytam.com^
- ||888b-games.com^
- ||888b-online.com^
- ||888b-vietnam.com^
- ||888bvie.com^
- ||888bvna.com^
- ||888bvnm.com^
- ||88clb-games.com^
- ||88clb-gaming.com^
- ||88clb-online.com^
- ||88clb-sports.com^
- ||88clb-vietnam.com^
- ||88clbvie.com^
- ||88clbvna.com^
- ||88clbvnm.com^
- ||896880.com^
- ||896881.com^
- ||898213.xyz^
- ||89edit.com^
- ||8dzhk.pro^
- ||8f8tr.pro^
- ||8fangke.com^
- ||8gw4nphq9q.top^
- ||8j83.com^
- ||8tmhd5lkwm.top^
- ||8wtbh.pro^
- ||8xty8.pro^
- ||912734.com^
- ||91apple.cn^
- ||91smy.com^
- ||920245.com^
- ||95meng.com^
- ||967thebridge.com^
- ||969298.com^
- ||97meng.com^
- ||98zhaiquan.com^
- ||9aux.com^
- ||9c5mi.pro^
- ||9dkeji.com^
- ||9ek.top^
- ||9game-fa.com^
- ||9game-fei.com^
- ||9game-n.com^
- ||9game-yu.com^
- ||9game-zha.com^
- ||9games-c.com^
- ||9games-esport.com^
- ||9games-play.com^
- ||9h8yp4jft6.top^
- ||9jdbzm48t1.top^
- ||9qf820fy5n.top^
- ||9yaotao.com^
- ||9zymw67gde.top^
- ||a2zclicks.com^
- ||a5806.cn^
- ||aa-fifa2026.com^
- ||aa108.top^
- ||aa178.top^
- ||aa198.top^
- ||aa258.top^
- ||aa268.top^
- ||aa568.top^
- ||aaaaamu.com^
- ||abc8-apps.com^
- ||abc8-gaming.com^
- ||abc8-online.com^
- ||abc8-vietnam.com^
- ||abc8vnm.com^
- ||abcvip-baytam.com^
- ||abcvip-casino.com^
- ||abcvip-games.com^
- ||abcvip-gaming.com^
- ||abcvip-online.com^
- ||abcvip-vietnam.com^
- ||abcvipvie.com^
- ||abextradelimited.net^
- ||aboreda.pro^
- ||academycrp.pro^
- ||accept-kaiyunsports.com.cn^
- ||access-finances.com^
- ||accesspersonal.shop^
- ||acgbaike.com^
- ||act-vip.com^
- ||active-9yousports.com.cn^
- ||ad896.com^
- ||admireadmin.com^
- ||adrianlockandbike.com^
- ||adrianplay.life^
- ||adroit-hth.com.cn^
- ||adsensegold.com^
- ||adult-url.com^
- ||ae-h5-ninegame.com^
- ||ae-worldcup2026.com^
- ||aefou.com^
- ||afloat-hth.com.cn^
- ||afoltools.com^
- ||african-forestry.org^
- ||aftercovidmoneybook.com^
- ||ag-fifa2026.com^
- ||ag-worldcup2026.com^
- ||ah-ds.com^
- ||ah-fifa2026.com^
- ||ah-worldcup2026.com^
- ||ahamant.com^
- ||ahdtzj.com^
- ||ahjddd.com^
- ||ahzlcs.com^
- ||ai-daciacapital.com^
- ||ai-deepseek.xyz^
- ||ai-g0ld.top^
- ||ai-oazi.com^
- ||ai-tks.top^
- ||ai-worldcup2026.com^
- ||aichizhijia.com^
- ||aidszn.com^
- ||aifluencers.org^
- ||aigeminipro.com^
- ||aijzz.com^
- ||aikandianshi.icu^
- ||ailongyue.com^
- ||aimaifeng.com^
- ||aiotrack.info^
- ||aipiann14.top^
- ||aiplatformimage.online^
- ||aiqiye26.top^
- ||airy-hth.com.cn^
- ||aitaojianbao.com^
- ||aitbimoun.com^
- ||aitiyyu.top^
- ||aituanzhe.com^
- ||aivn26.top^
- ||aiwc26.top^
- ||aixinjiuyuan.com^
- ||aixn.net^
- ||aj-fifa2026.com^
- ||aj-worldcup2026.com^
- ||aj8mu.pro^
- ||ajumao.com^
- ||ak-ayxsport.com^
- ||ak-fifa2026.com^
- ||ak133.com^
- ||akashicrecords-academy.com^
- ||aketys.com^
- ||aksoyprimeequity.com^
- ||aktuellwerk.life^
- ||akxhs3.com^
- ||al-fifa.com^
- ||al50.com^
- ||alberta-government.com^
- ||aldrenor.com^
- ||aletheiaforensics.pro^
- ||alexgoldtp.com^
- ||algerialinks.com^
- ||algonidhi.com^
- ||algotradehive.com^
- ||aliceross.com^
- ||allegro-lokalnie.84328432.lol^
- ||allegrolokalnie.pl5835235.click^
- ||allegrolokalnie.wakacje-2026-49304.click^
- ||allethemen24.de^
- ||allpilgrimsradio.com^
- ||aloud-boyusports.com.cn^
- ||alphastockflow.com^
- ||alsnixing.com^
- ||altinbucks.com^
- ||alvaassetfunds.com^
- ||always-boyusports.com.cn^
- ||am-fifa2026.com^
- ||am-worldcup2026.com^
- ||amacom-tech.com^
- ||amadeustappioka.com^
- ||amaorders.com^
- ||amazingonlyfans.com^
- ||amazongroup666.com^
- ||amazongroup777.com^
- ||americanexpress.com-us-card-member-restore-my-card-account.morayocomm.com^
- ||amlcryptotestgambling.club^
- ||amtowncarlimo.com^
- ||amtrogl.com^
- ||an-fifa2026.com^
- ||an-wcfifa.com^
- ||anadoluhasar.net^
- ||anarchygg.site^
- ||andersonantunes.com^
- ||anfirst.cn^
- ||angqiyun.com^
- ||anheier.org^
- ||anima-gemella.com^
- ||anlongshipin.com^
- ||annie-home.com^
- ||antalyaluxuryrealestate.com^
- ||antaoxin.com^
- ||antonwinter.com^
- ||anxcx.com^
- ||anzhuowang.net^
- ||ao-ayx-game.com^
- ||ao-fifa2026.com^
- ||ao9q.pro^
- ||aogiftshop.com^
- ||apchanghong.com^
- ||apexvestmarkets.com^
- ||api.gateway.ethswarm.org^
- ||api.package.coreservice.io^
- ||apkera.com^
- ||apnea-snoring-solution.com^
- ||app-na26wcodds.com^
- ||app-nacup26.com^
- ||app-shijiecupodds.com^
- ||app-sjb26odds.com^
- ||app-umc2026odds.com^
- ||app-wc2026cn.com^
- ||app-wc2026cnodds.com^
- ||app-wc2026fifaodds.com^
- ||app-wc2026odds.com^
- ||app-wccup2026odds.com^
- ||app-wccupodds.com^
- ||app-worldcup26odds.com^
- ||app.tupiazaaeniineea-barscopiaza.com^
- ||applemao.com^
- ||applevn-icloud.com^
- ||appraisal.ge^
- ||apxchat.com^
- ||apyysw.com^
- ||aq-fifa2026.com^
- ||aq-worldcup2026.com^
- ||aqd2026.one^
- ||aqdlt163.com^
- ||aqdlt25.com^
- ||aqxhsm.com^
- ||ar-worldcup2026.com^
- ||ar2606.com^
- ||arbutusleaf.life^
- ||arcnova.cyou^
- ||ariper.com^
- ||arqj5.pro^
- ||arrantwren.life^
- ||arrayzonebd.com^
- ||as-worldcup2026.com^
- ||asccpa.com^
- ||asdy88.com^
- ||aselkonusa.com^
- ||ash-wednesday.com^
- ||asia-2026fifaodds.com^
- ||asia-2026shijiebeiodds.com^
- ||asia-2026wccupodds.com^
- ||asia-2026worldcupodds.com^
- ||asia-cup2026cmuodds.com^
- ||asia-cup26mjm.com^
- ||asia-fifaodds.com^
- ||asia-shijiebeiodds.com^
- ||asia-sjb2026odds.com^
- ||asia-wc-fifa.com^
- ||asia-wc26odds.com^
- ||asia-wccup26.com^
- ||asia-wccupodds.com^
- ||asia-worldcup2026cn.com^
- ||asia-worldcupodds.com^
- ||asianline2026.com^
- ||asianlineanalysis.com^
- ||asianoddsmonitor.com^
- ||aslibharat.com^
- ||asptop.cn^
- ||asredena.com^
- ||assetbaselimited.org^
- ||assets.coreservice.io^
- ||assignyourwriter.co.uk^
- ||assistgrid.click^
- ||assistgrid.live^
- ||associationdepattethermique.com^
- ||asz0t.pro^
- ||at-9yousports.com^
- ||atgxn.vip^
- ||atjing.com^
- ||atmconstruct.com^
- ||atoft.pro^
- ||att-mailer.online^
- ||attentionly.app^
- ||au-fifa2026.com^
- ||auffenbergmotorco.com^
- ||aulaerp.com^
- ||aurawex.com^
- ||aurecslimited.org^
- ||aurumengine.cloud^
- ||aussiegold.life^
- ||authenticmassage.space^
- ||authentification-securise.com^
- ||authlogon.com^
- ||av-fifa2026.com^
- ||avonvac.com^
- ||aw-fifa2026.com^
- ||awardollar.com^
- ||awledchina.com^
- ||ax-fifa-worldcup.com^
- ||axf365.com^
- ||ay-worldcup2026.com^
- ||ay5pc123.xyz^
- ||ayjnsc.com^
- ||ayllax.com^
- ||aylpsyy.com^
- ||ayri11.com^
- ||az-worldcup2026.com^
- ||azratbw4.lol^
- ||azulcapitaltravelegypt.com^
- ||b-web-jiuyousports.com^
- ||b-zhi.com^
- ||b275pq3q6z.top^
- ||b2r.fun^
- ||backesessbqe.help^
- ||badezyuwo.pro^
- ||baholayli.pro^
- ||baicaimmb.com^
- ||baigetile.com^
- ||baigoujy.com^
- ||baikeyin.com^
- ||bak29.top^
- ||balticladies.com^
- ||bandorgan.com^
- ||bangxunkeji.com^
- ||banliyoushi.com^
- ||baobinromeo.com^
- ||baohanvip.com^
- ||baojiaoyi.com^
- ||barajpnews.online^
- ||barcosmenorca.com^
- ||bautaibi.com^
- ||bb-ayx-sport.com^
- ||bb-ayxigame.com^
- ||bb-fifa2026.com^
- ||bb-worldcup2026.com^
- ||bb1.lol^
- ||bbmassociates.com^
- ||bbvnetcsh.life^
- ||bc0436.com^
- ||bcgame-zone.com^
- ||bct3ff.asia^
- ||bd0518.cyou^
- ||bdhuarong.com^
- ||bdsmt.pro^
- ||bdsmt.top^
- ||bdxar.vip^
- ||be-worldcup2026.com^
- ||beatahofman.pl^
- ||beixinjs.com^
- ||beixinlu.com^
- ||beneaththecoversblog.com^
- ||berscsm.com^
- ||betlabelpt.life^
- ||bettingcomparisonpro.com^
- ||bf-fifa2026.com^
- ||bg-worldcup2026.com^
- ||bgugu.com^
- ||bh-worldcup2026.com^
- ||bharat-industries.com^
- ||bharat-international.com^
- ||bharat24.net^
- ||bharat24.org^
- ||bharatacservicerepair.com^
- ||bharatagroenergy.com^
- ||bharatcollege.org^
- ||bharatdooh.com^
- ||bharatdrop.com^
- ||bharathasatyamsanskritirashtram.com^
- ||bharathindinews.com^
- ||bharathtravel.com^
- ||bharatiproperties.com^
- ||bharatiyapathshala.com^
- ||bharatkaam.com^
- ||bharatngofoundation.org^
- ||bharatpms.com^
- ||bharatreader.com^
- ||bharatrug.com^
- ||bharatsanskar.com^
- ||bharatsoftwaresolutions.com^
- ||bharatsolves.com^
- ||bharatsteelfabrication.com^
- ||bharattvnews.com^
- ||bharatyuga.com^
- ||bhwhi.com^
- ||bi-ayx-tiyu.com^
- ||bi-fifa2026.com^
- ||bianbianjie.com^
- ||bibhh.com^
- ||bibupai.com^
- ||biela.uy^
- ||bigspunkloads.com^
- ||biishi.com^
- ||bildirmen.com^
- ||billmgr.ru^
- ||bimebyywu.pro^
- ||bin112.com^
- ||binhaiwan68828.com^
- ||bio-adhesion.com^
