! =========================================================================
! sleepy list diff report: 2026-07-25 18:21:53
! =========================================================================

! SUMMARY: Added 378 | Removed 211 | Moved 24
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 14 | Moved: 24 | Added: 133
+ ||texekeypro.xyz^
+ ||thebrokenhallelujah.com^
+ ||thecornerstoneattroy.com^
+ ||thethreadchicago.com^
+ ||tk-toniesspieluhr.help^
+ ||uberforms.com^
+ ||unionapprenticeship.com^
+ ||unpicpolie.cyou^
+ ||vendestigm.cyou^
+ ||veskorra.online^
+ ||vinted.team-order63871.com^
+ ||volokhconspiracysucks.com^
+ ||wcnh2008.com^
+ ||wealthhorgzan-ctvgcd.xyz^
+ ||whnamo.com^
+ ||xiankuaican.com^
+ ||xis93ef.help^
+ ||xmyiguang.com^
+ ||xttuan.com^
+ ||ywgrow.com^
+ ||zhenhongwz.com^
+ ||ziboguangzheng.com^
+ ||zizhouyuanlin.com^

! [Phishing Army] Removed: 16 | Moved: 0 | Added: 24
- ||allegrolokalnie.0039114.click^
- ||dhl-posta.plasticostermoencogibles.pe^
- ||holdapple.sbs^
- ||nowe-25-01-26.click^
- ||pl-2601261.icu^
- ||pl-3217171.icu^
- ||pl-6202015.icu^
- ||pl-oferta2725972.click^
- ||pl-oferta6751970.sbs^
- ||pl-oferta7430697.icu^
- ||pl-smart254222.sbs^
- ||pl-smart37221.sbs^
- ||polvestionpro.pl^
- ||q4x8ae.sbs^
- ||telestars.top^
- ||thewalt.streaming.service.support.hydrovidareports.com^
+ ||365365y.app^
+ ||aktf-dnaid.adrnt.my.id^
+ ||aktf-dnaid.ibxx.my.id^
+ ||aligma.sbs^
+ ||allegrolokalnie.pl-oferta186524.click^
+ ||deogooddk.net^
+ ||feratyxz.faydnx.web.id^
+ ||finance93-enim53.space^
+ ||fugusa.sbs^
+ ||green-month-640647.framer.app^
+ ||heasrty.respay.web.id^
+ ||jubilant-travelers-314515.framer.app^
+ ||jwforum.net^
+ ||ma.khwgrf.com^
+ ||maxcxis.us.cc^
+ ||mcisxasx.us.cc^
+ ||offers-codanews.mpayz.biz.id^
+ ||olx.chargenq-pl.lol^
+ ||olx.pl-oferta6751970.sbs^
+ ||padisahbet.enyenigirisi2.com^
+ ||pegaixa.sbs^
+ ||secure-page-creator--george-x-x.replit.app^
+ ||tsnhtfsdx.eu.cc^
+ ||youstandom38.info^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 26
+ ||66oi1uii8xl6pioy5.rest^
+ ||cchuovsztwnez.online^
+ ||dalteenductus.cyou^
+ ||dswdwe.com^
+ ||fcagczsipsy.com^
+ ||gyxegkhmygfyn.space^
+ ||hghuegejrukmo.site^
+ ||hko7xcemkfzl4uwo.rest^
+ ||kvjjcjodxbkqp.online^
+ ||laqnfoulvnakr.online^
+ ||osavdykqoiysh.site^
+ ||rajbribee.cyou^
+ ||retarddisposedespot.com^
+ ||rqupcpdqmvxpj.space^
+ ||rzqgdpeverpdt.space^
+ ||sintudruses.cyou^
+ ||slabkenyans.cyou^
+ ||thymeal.cyou^
+ ||tulovukelwhvp.space^
+ ||uqhdqzqudrmun.online^
+ ||vvdfdurfqpxub.space^
+ ||wuojawubssssn.site^
+ ||wvvbiwrmcyapr.online^
+ ||wyeruworciyyl.online^
+ ||xfaxaudhfnxrt.website^
+ ||xmlkjhiamrcbh.online^

! [Malicious URL Blocklist (URLHaus)] Removed: 181 | Moved: 0 | Added: 1
- ||14-0-204-188.static.pccw-hkt.com^
- ||39hwegfg.qiv7moren.in.net^
- ||3fgrll.nov7liren.in.net^
- ||3nzy-layer.qiv9moren.in.net^
- ||40l627.miv9soren.in.net^
- ||4wjh4hoo.qiv9moren.in.net^
- ||5pruc7-mount.qiv7moren.in.net^
- ||6z3dyra.qiv9moren.in.net^
- ||80njj90.sylo8mer.in.net^
- ||acti-cmf.zexon-plus.in.net^
- ||aguarw2y.sylonix-web.in.net^
- ||alph-qhj.mivon-hub.in.net^
- ||ami-mfs.qivon-store.in.net^
- ||amic-po1.sylonix-web.in.net^
- ||axodoyin.alwaysdata.net^
- ||ba5ic0-spark.sylo8mer.in.net^
- ||bajbvqgz.dex4lavel.in.net^
- ||bin4ry-trail.miv9soren.in.net^
- ||bleu-2.sylo3mer.in.net^
- ||bleu-2k.bexla8rin.in.net^
- ||bleu-4.dex1lavel.in.net^
- ||blue-fire-9w.bexla8rin.in.net^
- ||blue-mond-9k.rax7pavel.in.net^
- ||boostmanifest.qiv9moren.in.net^
- ||breagc.dexor-host.in.net^
- ||bundle-sheet.nov7liren.in.net^
- ||calm-spool.bexla3rin.in.net^
- ||campa-fla.rax5pavel.in.net^
- ||casa-zw9e.mivon-hub.in.net^
- ||comp-os4d.mivonex-serv.in.net^
- ||compressout.qiv7moren.in.net^
- ||cuer-e30q.mivon-hub.in.net^
- ||dark-berg-2c.zex1liron.in.net^
- ||dark-land-7b.dex1lavel.in.net^
- ||dark-star-2v.dex2lavel.in.net^
- ||dark-wald-5v.sylo3mer.in.net^
- ||day-g6qh.bexlor-net.in.net^
- ||dealparc.sylo8mer.in.net^
- ||deepnoxa.com^
- ||dustfix.to2varon.in.net^
- ||dynline6os.miv6soren.in.net^
- ||eart-l4.noven-sys.in.net^
- ||echogate.bexla3rin.in.net^
- ||enfa1p13.mivonex-serv.in.net^
- ||enotpidarmot.pw^
- ||ernbe-leaf.to2varon.in.net^
- ||estrqmi.dexon-node.in.net^
- ||etab-0d.sylonix-web.in.net^
- ||etaknqgp.mivonex-serv.in.net^
- ||etoi-fbll.qivon-store.in.net^
- ||f4ct0ry-mark.zex3liron.in.net^
- ||fami-wp.dexor-host.in.net^
- ||fast-1.bexla8rin.in.net^
- ||fast-fire-5.rax7pavel.in.net^
- ||fast-star-2x.miv8soren.in.net^
- ||filo-8ao.qivon-store.in.net^
- ||fine7t.bexlor-net.in.net^
- ||fire-02k6.raxen-tech.in.net^
- ||fleuytfp.dexon-node.in.net^
- ||fore-k6mz.dexon-node.in.net^
- ||formtrai.rax5pavel.in.net^
- ||fre5h-logic.miv9soren.in.net^
- ||freur6r.raxen-tech.in.net^
- ||fuss-kx01.zexon-plus.in.net^
- ||g4th-sheet.miv9soren.in.net^
- ||gamecheap.store^
- ||glos-rep.to2varon.in.net^
- ||gold-land-3m.rax7pavel.in.net^
- ||gold-mond-8.miv8soren.in.net^
- ||gold-star-4s.qiv5moren.in.net^
- ||haus-1.sylo3mer.in.net^
- ||haus-3.bexla8rin.in.net^
- ||haus-3.miv8soren.in.net^
- ||haus-5.zex1liron.in.net^
- ||haus-mp.mivonex-serv.in.net^
- ||hf89cj2.nov7liren.in.net^
- ||holz-baum-3.miv6soren.in.net^
- ||holz-baum-5k.miv8soren.in.net^
- ||holz-berg-2.qiv5moren.in.net^
- ||holz-berg-9.sylo3mer.in.net^
- ||homb-1h.raxen-tech.in.net^
- ||homm6uc.mivon-hub.in.net^
- ||homo-ph.noven-sys.in.net^
- ||iron-8.dex2lavel.in.net^
- ||iron-land-1q.zex1liron.in.net^
- ||jloj7ws.dex4lavel.in.net^
- ||kalt-5.nov2liren.in.net^
- ||kalt-7.zex1liron.in.net^
- ||kalt-berg-1m.dex2lavel.in.net^
- ||koerhl.qivon-store.in.net^
- ||kopf-wkeu.qivon-store.in.net^
- ||l1ch-mesh.rax5pavel.in.net^
- ||landem.noven-sys.in.net^
- ||lebe6wwf.noven-sys.in.net^
- ||lichxz.dexon-node.in.net^
- ||loadtin.dex4lavel.in.net^
- ||m17e.rax5pavel.in.net^
- ||manngua.mivonex-serv.in.net^
- ||mar-jlk.noven-sys.in.net^
- ||mati-ns3w.raxen-tech.in.net^
- ||meer-in.sylonix-web.in.net^
- ||mens-tu.dexon-node.in.net^
- ||mund4c.dexor-host.in.net^
- ||n0rt-crest.to2varon.in.net^
- ||neroc5j.dexor-host.in.net^
- ||noir-1.miv6soren.in.net^
- ||noir-1.rax7pavel.in.net^
- ||noir-5x.qiv5moren.in.net^
- ||noir-6.miv8soren.in.net^
- ||ocche0o.zexon-plus.in.net^
- ||ocul-xq7.raxen-tech.in.net^
- ||onli6sp.mivonex-serv.in.net^
- ||open-2.dex1lavel.in.net^
- ||open-3.qiv5moren.in.net^
- ||open-8.rax7pavel.in.net^
- ||open-9.miv6soren.in.net^
- ||open-9.nov2liren.in.net^
- ||otter0-field.miv9soren.in.net^
- ||paniwcfh.sylonix-web.in.net^
- ||parcelquick.bexla3rin.in.net^
- ||pes-ghj0.raxen-tech.in.net^
- ||petit-fire-1.dex1lavel.in.net^
- ||petit-mond-6.dex2lavel.in.net^
- ||petit-star-6z.sylo3mer.in.net^
- ||petit-zeit-8.qiv5moren.in.net^
- ||piedmg3.zexon-plus.in.net^
- ||pieqt.bexlor-net.in.net^
- ||pixe2-zone.zex3liron.in.net^
- ||pl4sm-flow.nov7liren.in.net^
- ||plag59o.bexlor-net.in.net^
- ||poditt0j.dexon-node.in.net^
- ||primeshore.miv6soren.in.net^
- ||proc-256.mivon-hub.in.net^
- ||publishbark.zex3liron.in.net^
- ||quorforgeet6.zex3liron.in.net^
- ||quorlineex.rax5pavel.in.net^
- ||quormesh1os.qiv9moren.in.net^
- ||rain-line.rax5pavel.in.net^
- ||reagentcore.sylo8mer.in.net^
- ||rouge-3.nov2liren.in.net^
- ||rouge-6.zex1liron.in.net^
- ||rouge-7.dex2lavel.in.net^
- ||rouge-9.dex1lavel.in.net^
- ||rx64iv.nov7liren.in.net^
- ||sng2kb.qiv9moren.in.net^
- ||soci-84i6.zexon-plus.in.net^
- ||soft-4.dex2lavel.in.net^
- ||soft-berg-6p.dex1lavel.in.net^
- ||soft-land-1.nov2liren.in.net^
- ||soft-wald-4.zex1liron.in.net^
- ||solflux6ix.bexla3rin.in.net^
- ||spia-vo.sylonix-web.in.net^
- ||st4ge-pulse.dex4lavel.in.net^
- ||stra-j2.noven-sys.in.net^
- ||sub-h11l.bexla3rin.in.net^
- ||sunhq.dexor-host.in.net^
- ||talnexos5.dex4lavel.in.net^
- ||terr-53p.bexlor-net.in.net^
- ||theorypin.sylo8mer.in.net^
- ||tr4ck7-plate.zex3liron.in.net^
- ||trab-7t.qivon-store.in.net^
- ||travb7.zexon-plus.in.net^
- ||treexw.bexlor-net.in.net^
- ||ultra-enzyrn.miv6soren.in.net^
- ||vaultink.dex4lavel.in.net^
- ||velmesh7ix.zex3liron.in.net^
- ||vert-1.miv8soren.in.net^
- ||vert-4.sylo3mer.in.net^
- ||vert-5.miv6soren.in.net^
- ||vert-9.qiv5moren.in.net^
- ||vitalpur.sylo8mer.in.net^
- ||voit-wjw.dexor-host.in.net^
- ||vorline5is.bexla3rin.in.net^
- ||voxx1.mivon-hub.in.net^
- ||wald-baum-7.bexla8rin.in.net^
- ||wfamakg.to2varon.in.net^
- ||x1ov.to2varon.in.net^
- ||zeit-2.rax7pavel.in.net^
- ||zeit-berg-4n.nov2liren.in.net^
- ||zeit-land-5.bexla8rin.in.net^
- ||zencorear1.nov7liren.in.net^
+ ||figural.lol^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 0 | Added: 194
+ ||3ex3x3x3x.pages.dev^
+ ||aumentocupo-transaccional.vercel.app^
+ ||azam-crush.github.io^
+ ||barclays-bank.vercel.app^
+ ||cbdsh11lkwg-gfnzpplx-3a5d4e-cbd77w.pages.dev^
+ ||daniel-spk.github.io^
+ ||en-desktop-ledgeer.pages.dev^
+ ||gemnini-login.gitbook.io^
+ ||globals-trackings.vercel.app^
+ ||guitar-photograph-maintaining-realized.trycloudflare.com^
+ ||help-us-secure-web-uphold-login.typedream.app^
+ ||html-vs-markdown-llm.vercel.app^
+ ||huzaifafarooqq.github.io^
+ ||inicio-cad.pages.dev^
+ ||klmqw4251lk-yhnujpli-8ce96c-klm63c.pages.dev^
+ ||metamask-docs-45ta0ykbu-consensys-ddffed67.vercel.app^
+ ||mkrjb641kf-pldwfpdrf-5e0a8b-vzk14n.pages.dev^
+ ||netflix-clone-gold-nine.vercel.app^
+ ||nexus-mods.biz^
+ ||pentlowe-health-au.kosteradredging.workers.dev^
+ ||qervexa-gld-lentora-a9v6fc25.pages.dev^
+ ||rwan1122.github.io^
+ ||server1341.github.io^
+ ||sp29ct-pronsik-biz-kelvak-homtor.pages.dev^
+ ||sp3ct-barnik-biz8-fesqor-mulad.pages.dev^
+ ||sp3ct-barsel-biz8-kavqor-fudem.pages.dev^
+ ||sp3ct-basqor-biz8-kelvik-luned.pages.dev^
+ ||sp3ct-bavlor-biz8-mersik-fudan.pages.dev^
+ ||sp3ct-belvak-biz8-korsel-funed.pages.dev^
+ ||sp3ct-bornak-biz8-helqik-vured.pages.dev^
+ ||sp3ct-borsel-biz8-qavrik-hudor.pages.dev^
+ ||sp3ct-brelik-biz8-torqas-moden.pages.dev^
+ ||sp3ct-damvor-biz8-hurnik-pasek.pages.dev^
+ ||sp3ct-delqem-biz8-farnik-mused.pages.dev^
+ ||sp3ct-delvak-biz8-harqik-mured.pages.dev^
+ ||sp3ct-dorsak-biz8-felqor-luden.pages.dev^
+ ||sp3ct-durnik-biz8-velqas-forem.pages.dev^
+ ||sp3ct-farnik-biz8-zelqas-murad.pages.dev^
+ ||sp3ct-farnol-biz8-zelqik-rudan.pages.dev^
+ ||sp3ct-farqem-biz8-kurnik-dosel.pages.dev^
+ ||sp3ct-favrik-biz8-lorqor-mused.pages.dev^
+ ||sp3ct-felqor-biz8-zurnel-luhad.pages.dev^
+ ||sp3ct-folvak-biz8-mesqik-duran.pages.dev^
+ ||sp3ct-forsak-biz8-lenqor-hidem.pages.dev^
+ ||sp3ct-fovrik-biz8-parqor-dusel.pages.dev^
+ ||sp3ct-furnik-biz8-darsel-povad.pages.dev^
+ ||sp3ct-furnik-biz8-velqas-domar.pages.dev^
+ ||sp3ct-furnor-biz8-kelqik-dasem.pages.dev^
+ ||sp3ct-halqik-biz8-renvak-lusor.pages.dev^
+ ||sp3ct-harsik-biz8-pelqor-muden.pages.dev^
+ ||sp3ct-havqik-biz8-polren-mudem.pages.dev^
+ ||sp3ct-havqor-biz8-larnik-dusem.pages.dev^
+ ||sp3ct-havrik-biz8-korqas-polen.pages.dev^
+ ||sp3ct-hersak-biz8-lovqen-pudal.pages.dev^
+ ||sp3ct-hesqen-biz8-morvik-ladep.pages.dev^
+ ||sp3ct-hesrik-biz8-qolvak-durem.pages.dev^
+ ||sp3ct-holnar-biz8-vesqik-lutem.pages.dev^
+ ||sp3ct-holnik-biz8-renqel-fudam.pages.dev^
+ ||sp3ct-holqik-biz8-varsel-munod.pages.dev^
+ ||sp3ct-horsel-biz8-qavrik-fudem.pages.dev^
+ ||sp3ct-hurnik-biz8-fesqel-lorud.pages.dev^
+ ||sp3ct-hurnor-biz8-kesqel-rudam.pages.dev^
+ ||sp3ct-jasqel-biz8-murnak-lovid.pages.dev^
+ ||sp3ct-karsel-biz8-henqik-povur.pages.dev^
+ ||sp3ct-kavlor-biz8-mesqor-pufem.pages.dev^
+ ||sp3ct-kavrik-biz8-morsel-huden.pages.dev^
+ ||sp3ct-kelqas-biz8-ramvik-foden.pages.dev^
+ ||sp3ct-kersel-biz8-movqik-hurad.pages.dev^
+ ||sp3ct-keslor-biz8-mavrik-fuden.pages.dev^
+ ||sp3ct-kesnik-biz8-malqem-rudor.pages.dev^
+ ||sp3ct-kornel-biz8-ravqem-fudor.pages.dev^
+ ||sp3ct-korvik-biz8-zarnel-mudok.pages.dev^
+ ||sp3ct-larnex-biz8-vesqor-pidam.pages.dev^
+ ||sp3ct-larnik-biz8-movqem-husor.pages.dev^
+ ||sp3ct-lavsel-biz8-korqor-mufed.pages.dev^
+ ||sp3ct-lemqor-biz8-durnak-hovel.pages.dev^
+ ||sp3ct-lernak-biz8-polqor-fudem.pages.dev^
+ ||sp3ct-lersak-biz8-fonqor-videm.pages.dev^
+ ||sp3ct-lorqik-biz8-furnel-mosed.pages.dev^
+ ||sp3ct-lorvak-biz8-mesqor-zudan.pages.dev^
+ ||sp3ct-lovrik-biz8-hurqor-fased.pages.dev^
+ ||sp3ct-lurqas-biz8-zarnik-fodem.pages.dev^
+ ||sp3ct-lurvak-biz8-fornel-midam.pages.dev^
+ ||sp3ct-mavlor-biz8-forsik-zuden.pages.dev^
+ ||sp3ct-mavnik-biz8-kolqor-hufem.pages.dev^
+ ||sp3ct-melrik-biz8-korqas-huvon.pages.dev^
+ ||sp3ct-morsak-biz8-helqen-vudam.pages.dev^
+ ||sp3ct-morsel-biz8-havqik-lorex.pages.dev^
+ ||sp3ct-morvak-biz8-kelqor-lusen.pages.dev^
+ ||sp3ct-murnak-biz8-kelqas-hovem.pages.dev^
+ ||sp3ct-navrik-biz8-horsel-fidam.pages.dev^
+ ||sp3ct-neslor-biz8-dravik-pasem.pages.dev^
+ ||sp3ct-norqas-biz8-pelvik-durem.pages.dev^
+ ||sp3ct-norsel-biz8-kavqor-fidam.pages.dev^
+ ||sp3ct-nurqik-biz8-porsel-fidem.pages.dev^
+ ||sp3ct-parnik-biz8-kovqem-hused.pages.dev^
+ ||sp3ct-pavlor-biz8-zesqik-horun.pages.dev^
+ ||sp3ct-polqik-biz8-farnel-lusem.pages.dev^
+ ||sp3ct-polrem-biz8-harnik-fovel.pages.dev^
+ ||sp3ct-porqas-biz8-delnik-fuvem.pages.dev^
+ ||sp3ct-porsel-biz8-havqik-fudan.pages.dev^
+ ||sp3ct-porvik-biz8-delqen-hosar.pages.dev^
+ ||sp3ct-qarnik-biz8-lovqas-furem.pages.dev^
+ ||sp3ct-qelvak-biz8-farsik-loden.pages.dev^
+ ||sp3ct-qeslor-biz8-harnak-fuvil.pages.dev^
+ ||sp3ct-qesnik-biz8-harnel-fudam.pages.dev^
+ ||sp3ct-qovrik-biz8-farsel-muden.pages.dev^
+ ||sp3ct-qovsak-biz8-harnik-mufed.pages.dev^
+ ||sp3ct-qurnik-biz8-zelqas-horud.pages.dev^
+ ||sp3ct-ramnik-biz8-zelqas-hudor.pages.dev^
+ ||sp3ct-ransik-biz8-zelqem-fudor.pages.dev^
+ ||sp3ct-raskel-biz8-vormek-lanqu.pages.dev^
+ ||sp3ct-renqem-biz8-zarnik-ludor.pages.dev^
+ ||sp3ct-rensak-biz8-felqik-movad.pages.dev^
+ ||sp3ct-rensel-biz8-forqik-mudor.pages.dev^
+ ||sp3ct-renvak-biz8-folqor-mudam.pages.dev^
+ ||sp3ct-rolqas-biz8-farnik-vusem.pages.dev^
+ ||sp3ct-rovnik-biz8-falqem-luden.pages.dev^
+ ||sp3ct-rovsel-biz8-kelqor-mufed.pages.dev^
+ ||sp3ct-savqor-biz8-lurnak-fimed.pages.dev^
+ ||sp3ct-selvak-biz8-fornik-darem.pages.dev^
+ ||sp3ct-tarnik-biz8-hesqor-ludem.pages.dev^
+ ||sp3ct-tarnik-biz8-polqor-fused.pages.dev^
+ ||sp3ct-tavlor-biz8-furnak-qidem.pages.dev^
+ ||sp3ct-telqor-biz8-harnik-lufem.pages.dev^
+ ||sp3ct-tersak-biz8-lovqor-hufem.pages.dev^
+ ||sp3ct-tolvak-biz8-fersik-pudam.pages.dev^
+ ||sp3ct-torlem-biz8-karsik-voden.pages.dev^
+ ||sp3ct-torvak-biz8-helqik-pusen.pages.dev^
+ ||sp3ct-varnik-biz8-pelqen-horex.pages.dev^
+ ||sp3ct-vasrik-biz8-kelqen-horad.pages.dev^
+ ||sp3ct-velnik-biz8-morqor-lused.pages.dev^
+ ||sp3ct-velqas-biz8-parnik-husod.pages.dev^
+ ||sp3ct-velrik-biz8-hosqor-mudan.pages.dev^
+ ||sp3ct-venqor-biz8-raskin-polad.pages.dev^
+ ||sp3ct-veslor-biz8-purnik-fosem.pages.dev^
+ ||sp3ct-vesnik-biz8-parqor-hufad.pages.dev^
+ ||sp3ct-vesqor-biz8-darnik-polam.pages.dev^
+ ||sp3ct-vorqem-biz8-larnik-fudal.pages.dev^
+ ||sp3ct-vorsik-biz8-helqor-puden.pages.dev^
+ ||sp3ct-xavlor-biz8-ranqik-pused.pages.dev^
+ ||sp3ct-yavlor-biz8-mesrik-qodan.pages.dev^
+ ||sp3ct-yolvak-biz8-harsel-ludem.pages.dev^
+ ||sp3ct-yorsak-biz8-pelqik-rumen.pages.dev^
+ ||sp3ct-zalqik-biz8-ternak-lovur.pages.dev^
+ ||sp3ct-zarnel-biz8-forsik-lupad.pages.dev^
+ ||sp3ct-zavlor-biz8-merqik-hufan.pages.dev^
+ ||sp3ct-zemlar-biz8-korvex-finul.pages.dev^
+ ||sp3ct-zolvak-biz8-parqik-fudem.pages.dev^
+ ||sp3ct-zorvak-biz8-felqor-dasin.pages.dev^
+ ||sp3ct-zurnak-biz8-telqor-lovem.pages.dev^
+ ||sp4ct-galmurex-biz8-forel-kasok.pages.dev^
+ ||sp4ct-qarvulen-biz8-surem-kafix.pages.dev^
+ ||sp4ct-zarvulen-biz8-durem-fasok.pages.dev^
+ ||sp5ct-burex-biz8-falon-kirev.pages.dev^
+ ||sp5ct-hurev-biz8-lorem-safik.pages.dev^
+ ||sp5ct-ronik-biz8-falem-vurex.pages.dev^
+ ||sp5ct-tavro-biz8-selun-pravik.pages.dev^
