! =========================================================================
! sleepy list diff report: 2026-07-14 00:33:30
! =========================================================================

! SUMMARY: Added 9368 | Removed 35893 | Moved 957
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 36 | Moved: 121 | Added: 50
~ ||agenciatributaria-car.eu.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||apple-encotrar-icloud.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||astrologervinodkumar.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||b7b9c5k8.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bac-ccaospa.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bloggeromar.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||deliveryhero.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||deliveryzebebidas-menu.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dmp.nu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||edgarandellen.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||findmapsmn-suportmx.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||flnd-map-iph.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||google-975323.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||grandpashabet-live.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||info-lockers-retrait.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||koora-live.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||leadgptoffice.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||live-pggame.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||logginacces-lcloudmxp.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||login-to-play-live.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netflixcasino.pl^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||novafamily-office.store^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||office-services.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||officeforex.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||officefurnitureco.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||officemagic.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||officeproxy.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||officeremote.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||officestudy.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||officeteaching.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||reuse-office.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ryazin.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sikayetgo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slothoke1325jp.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||soporte-find-cloud-me.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||spotify-team.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||suportepj-digital.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tiktok-data.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||umi-sigen.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||web-whatsapp-web.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||www-findmyapple-icld1.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 47 rules
~ ||bizuudistributor.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bkleqjngmfjnjeewkfjfs.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||blackaster.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||blcentrumaktualnosci.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||blitforce.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||blovoaresti.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bnbnvrwert.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bobkolo.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bonavol.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||boogermant.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||booking-confri.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||booking-openroom.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||booking-paymntdatsi.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||booking-proprty.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||boonmfgjgjvmmvmvnb.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||borrainfor.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bourbpseud.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||braenrouti.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||braytrack.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||briqustira.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||brocomonor.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||brynmoor.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||brysha.store^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||buddhatlone.homes^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||buhtaobmena.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bureterfihiol.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||burgounbow.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||buynjoy.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bytrlayer.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||byusydhjfjfidufiufidusf.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||c8xvhr.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||calcipresc.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||caldwyn.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||camelsfian.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cannitetra.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cardaingio.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||carotincan.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||casacarediiaddidaod.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cascadevall.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||catecarbor.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||caustpushf.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cavamaolo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cavelpalto.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||centrum-aktualnosci.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||centrumaktualnoscipolska.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||centrumlokalnychdanych.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cespieiacu.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 14 rules
~ ||bozzodivol.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||bradesco-netempresa.live^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||brightstyle.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||bronzaccan.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||bsjsidiosfifskfiosfii.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||bulloscate.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||bunqaroema.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||buzzecorse.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||bvseq-online.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cabotademp.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||caccitronf.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||camelunspe.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||capsulereact.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||centrumkapitalu.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 2 rules
~ ||ireempoacmas.net^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||overdrowzeeon.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
+ ||akvzijadh.com^
+ ||analytics.rennalabs.xyz^
+ ||anazon2-aws.xyz^
+ ||baykarbulten.info^
+ ||belmixt.best^
+ ||bf-login.shop^
+ ||binance-dns.com.cn^
+ ||birgulususebepolur.sbs^
+ ||brjhzmubffzja.site^
+ ||celedex.site^
+ ||cevdetdoner34xxtristanbl.xyz^
+ ||corneliadelxue.net^
+ ||ctailhmpxgzlr.online^
+ ||ddosyemiyomkralinaboyunegmiyom.xyz^
+ ||dghrvnqutzcim.site^
+ ||dijitalportalgiris.com^
+ ||dongfang-zh.com.cn^
+ ||drenzol.shop^
+ ||drewteemful.cyou^
+ ||drossedruffledvalois.cyou^
+ ||encyclopaediainfluenced.com^
+ ||fleurypungy.cyou^
+ ||interdependentvaluable.com^
+ ||isbiankisiturkiye.com^
+ ||istanbulcancabab.xyz^
+ ||istanbulcancanw.xyz^
+ ||jantril.surf^
+ ||kagusenshu.com^
+ ||leproletsu.link^
+ ||lleusudoral.shop^
+ ||lumennix.life^
+ ||magaza-odemesi.com^
+ ||microsoftupdater.info^
+ ||moonshadowforge.top^
+ ||noventis8.com^
+ ||offline-gtm-tracking.hipto.xyz^
+ ||orbitareport.digital^
+ ||origanhunyak.cyou^
+ ||ortakkaynak.com^
+ ||qavorunexi.org^
+ ||qitfamalfad.com^
+ ||qoravemix.capital^
+ ||rivetpaper.vip^
+ ||sentry.sigmacem.xyz^
+ ||shortsd24.click^
+ ||siliceagrane.shop^
+ ||sndebndangyrotegdmez.shop^
+ ||tdhviatnam.com^
+ ||timecommittee.space^
+ ||tvturk-ei.digital^

! [HaGeZi's Threat Intelligence Feeds] Removed: 35773 | Moved: 341 | Added: 9136
- ||0.certv.top^
- ||00000001gogoli.info^
- ||000009594.xyz^
- ||0000262a0.shop^
- ||0000336fanjx3.sbs^
- ||0000550xtz2.shop^
- ||0003399xtz1.shop^
- ||0003399xtz2.shop^
- ||0006111xtz2.shop^
- ||000868adh1.shop^
- ||000868agl1.shop^
- ||000868atz2.shop^
- ||0009tv5uc3pp.top^
- ||0009tvcjy0o1.top^
- ||0009tvfxpnnk.top^
- ||0009tvvjp2zz.vip^
- ||0009tvxdqigu.top^
- ||000wanggou.top^
- ||001994090.xyz^
- ||00260027a.xyz^
- ||00423.hk^
- ||005eaglegaze.online^
- ||006898.hk^
- ||007hosting.site^
- ||008018bbs-xlu.top^
- ||008343.com^
- ||008350.com^
- ||008391.com^
- ||008397.com^
- ||008410.com^
- ||008428.com^
- ||008457.hk^
- ||008487.com^
- ||008497.com^
- ||008498.com^
- ||008517.com^
- ||008545.com^
- ||008834.com^
- ||008h8-4843i-qedmpw.work^
- ||00kyqp1359.com^
- ||013653368.xyz^
- ||01440.hk^
- ||0149156bbs-xlu3.top^
- ||0149807dh.sbs^
- ||0149807tz.sbs^
- ||01555.hk^
- ||017108400.xyz^
- ||017899.com^
- ||017899a.top^
- ||017899a0.top^
- ||01895438767.site^
- ||01j5jyj3d0.top^
- ||01print.ma^
- ||01tim26ph4.xyz^
- ||01zhongji.xyz^
- ||02038.cn^
- ||020479910.xyz^
- ||020720013.xyz^
- ||020720016.xyz^
- ||020720017.xyz^
- ||020720019.xyz^
- ||020assist.online^
- ||0213.hk^
- ||021kzf.com^
- ||021wekq.com^
- ||02229ldaq2.shop^
- ||02229ldaq4.shop^
- ||02229ldaq8.shop^
- ||02229ldaq9.shop^
- ||022xgn.com^
- ||024316727.xyz^
- ||024tvro.com.cn^
- ||024ybb.com^
- ||02609.hk^
- ||027qyt.com^
- ||028dly.com^
- ||0290.com^
- ||02935com02.shop^
- ||029374710.forum^
- ||029rsw.com^
- ||02r6n-55y5v-ukepre.xyz^
- ||030077450.xyz^
- ||030077451.xyz^
- ||030077453.xyz^
- ||030077456.xyz^
- ||030077459.xyz^
- ||030077461.xyz^
- ||030077463.xyz^
- ||030077466.xyz^
- ||030077469.xyz^
- ||030077503.xyz^
- ||030077507.xyz^
- ||030077511.xyz^
- ||030077520.xyz^
- ||030077521.xyz^
- ||030077523.xyz^
- ||030077526.xyz^
- ||030077529.xyz^
- ||030077530.xyz^
- ||030077532.xyz^
- ||030077537.xyz^
- ||030077541.xyz^
- ||030077542.xyz^
- ||030077544.xyz^
- ||030077547.xyz^
- ||030077553.xyz^
- ||030077556.xyz^
- ||030077565.xyz^
- ||030077572.xyz^
- ||030077581.xyz^
- ||030077582.xyz^
- ||030077591.xyz^
- ||030077609.xyz^
- ||030077621.xyz^
- ||030077622.xyz^
- ||030077624.xyz^
- ||030077627.xyz^
- ||030077636.xyz^
- ||030077637.xyz^
- ||030077640.xyz^
- ||030077653.xyz^
- ||030077663.xyz^
- ||030077664.xyz^
- ||030077666.xyz^
- ||030077670.xyz^
- ||030077676.xyz^
- ||030077677.xyz^
- ||030077682.xyz^
- ||030077688.xyz^
- ||030077702.xyz^
- ||030077704.xyz^
- ||030077707.xyz^
- ||030077712.xyz^
- ||030077717.xyz^
- ||030077719.xyz^
- ||030083334.xyz^
- ||030083352.xyz^
- ||030083359.xyz^
- ||030083377.xyz^
- ||030083386.xyz^
- ||030085048.xyz^
- ||030085077.xyz^
- ||030085114.xyz^
- ||030085149.xyz^
- ||030338994.forum^
- ||03092024-4.click^
- ||031230566.xyz^
- ||031230569.xyz^
- ||031230570.xyz^
- ||031230572.xyz^
- ||031230576.xyz^
- ||031230579.xyz^
- ||031230580.xyz^
- ||031230582.xyz^
- ||031230588.xyz^
- ||031230591.xyz^
- ||031230592.xyz^
- ||031230595.xyz^
- ||031230599.xyz^
- ||031230603.xyz^
- ||031230604.xyz^
- ||031230606.xyz^
- ||031230610.xyz^
- ||031230613.xyz^
- ||031230615.xyz^
- ||031230618.xyz^
- ||031230621.xyz^
- ||031230624.xyz^
- ||031230625.xyz^
- ||031230627.xyz^
- ||031230630.xyz^
- ||031230633.xyz^
- ||031230634.xyz^
- ||031230636.xyz^
- ||031230639.xyz^
- ||031230642.xyz^
- ||031230643.xyz^
- ||031230645.xyz^
- ||031230648.xyz^
- ||031230651.xyz^
- ||031230652.xyz^
- ||031230654.xyz^
- ||031230657.xyz^
- ||031230660.xyz^
- ||031230661.xyz^
- ||031230664.xyz^
- ||031230667.xyz^
- ||031230670.xyz^
- ||031230671.xyz^
- ||031230673.xyz^
- ||031230676.xyz^
- ||031230679.xyz^
- ||031230680.xyz^
- ||031230682.xyz^
- ||031230685.xyz^
- ||031230690.xyz^
- ||031230691.xyz^
- ||031230697.xyz^
- ||031230700.xyz^
- ||031230703.xyz^
- ||031230706.xyz^
- ||031230710.xyz^
- ||031230715.xyz^
- ||031230718.xyz^
- ||031230719.xyz^
- ||031231414.xyz^
- ||031231425.xyz^
- ||031231585.xyz^
- ||031232224.xyz^
- ||031232505.xyz^
- ||031232532.xyz^
- ||031232535.xyz^
- ||031232575.xyz^
- ||031232586.xyz^
- ||031232620.xyz^
- ||031232641.xyz^
- ||031232642.xyz^
- ||031232646.xyz^
- ||031232656.xyz^
- ||031232694.xyz^
- ||031232713.xyz^
- ||031232716.xyz^
- ||031232737.xyz^
- ||031232769.xyz^
- ||031232778.xyz^
- ||031232785.xyz^
- ||031232840.xyz^
- ||031232852.xyz^
- ||031232860.xyz^
- ||031232861.xyz^
- ||031232870.xyz^
- ||031232878.xyz^
- ||031232897.xyz^
- ||031233713.xyz^
- ||031233782.xyz^
- ||031234179.xyz^
- ||031234260.xyz^
- ||031234262.xyz^
- ||038377275.xyz^
- ||039wz01.com^
- ||039wz06.com^
- ||03banzhu.store^
- ||03i43o32.help^
- ||03r6j5y1z6vwc.cyou^
- ||040001783.xyz^
- ||040001792.xyz^
- ||040001796.xyz^
- ||040001801.xyz^
- ||040001805.xyz^
- ||040001808.xyz^
- ||040001812.xyz^
- ||040001815.xyz^
- ||040001817.xyz^
- ||040001819.xyz^
- ||040001823.xyz^
- ||040001827.xyz^
- ||040001829.xyz^
- ||040001834.xyz^
- ||040001839.xyz^
- ||040001845.xyz^
- ||040001851.xyz^
- ||040001854.xyz^
- ||0411rinetyi.pro^
- ||042902716.xyz^
- ||043009700.xyz^
- ||044548439.xyz^
- ||04585658.xyz^
- ||0459298146.xyz^
- ||048jfa8jlw030l4k74zcuq.top^
- ||04kzyv37gf.top^
- ||04wi8-44i18-mqruce.xyz^
- ||04xt.net^
- ||0502kylin.cloud^
- ||0505amxpjaa01.top^
- ||051031.com^
- ||051065833.xyz^
- ||055190341.forum^
- ||055212.vip^
- ||0554kq.com^
- ||056311596.forum^
- ||0577kw.cn^
- ||058b76qybd.click^
- ||0600.hk^
- ||060008189.xyz^
- ||060009922.xyz^
- ||060009924.xyz^
- ||060009925.xyz^
- ||060009938.xyz^
- ||060009991.xyz^
- ||060815728.xyz^
- ||0625056.com^
- ||06251.hk^
- ||06381.hk^
- ||065994961.com^
- ||068115256.forum^
- ||0682x2y4dw.top^
- ||068548912.forum^
- ||06l5rb.info^
- ||06x6oe5znd.top^
- ||07073.hk^
- ||072397966.forum^
- ||0731551.com^
- ||0734dz71ep.top^
- ||07399.hk^
- ||0752x.pro^
- ||0769gl.com^
- ||077383393.xyz^
- ||077e98e08x.biz^
- ||0792jjwlw.com^
- ||0796job.com^
- ||07a22rxhw.top^
- ||07k9d1.logicdeskai.com^
- ||07m---------h-------nn-------------2-----------------------7.xyz^
- ||07m---------h-------nn-------------6-----------------------1.xyz^
- ||07m---------h-------nn-------------7-----------------------9.xyz^
- ||07sjmf57s.icu^
- ||07u3lcd0d5.vip^
- ||0802prime4.xyz^
- ||080650604.forum^
- ||080861682.forum^
- ||08181ldccs1.shop^
- ||08181ldccs12.shop^
- ||08181ldccs13.shop^
- ||08181ldccs14.shop^
- ||08181ldccs2.shop^
- ||08181ldccs3.shop^
- ||08181ldccs4.shop^
- ||08181ldccs5.shop^
- ||082625459.forum^
- ||083204012.xyz^
- ||08446nsbxb.sbs^
- ||088246847.forum^
- ||08968-72wwu-pxvgqg.xyz^
- ||089874603.xyz^
- ||0898lvyou.com^
- ||089kt-86oes-vpaqvi.xyz^
- ||08l6g.info^
- ||08u80-u03n3-qlqweh.work^
- ||08wof-z1faw-fxcknn.xyz^
- ||08x4c-e697e-xvohvw.xyz^
- ||09072025.xyz^
- ||0916h-5jrtt-jqwkeo.work^
- ||091f3fp9z8i.xyz^
- ||093192818.forum^
- ||095387259.xyz^
- ||0957p-bus7n-lsxffy.xyz^
- ||0959share.top^
- ||096352084.forum^
- ||0975168077.com^
- ||097632829.xyz^
- ||09783.cc^
- ||0982146717.com^
- ||099288.com^
- ||099288a.top^
- ||099288a0.top^
- ||0996zx.cn^
- ||099883.com^
- ||099887.com^
- ||099889.com^
- ||099889a.top^
- ||099889a0.top^
- ||09wm1k54j885.xyz^
- ||0ahw67wjs.icu^
- ||0aq4ofdy94.vip^
- ||0bvy5.asia^
- ||0c7x5x.lol^
- ||0chufxcp3v-litxxl75.top^
- ||0dianyun9.xyz^
- ||0ehfst.info^
- ||0ezyw2gqhd.world^
- ||0fbfb70xaa.xyz^
- ||0fee.zone^
- ||0fv9m3.org^
- ||0fx7ffy1xoyu7.sbs^
- ||0ghxy.net^
- ||0gwsn.org^
- ||0h3z5rut8z.shop^
- ||0hh7i9vq3i.pics^
- ||0joq3uk0z2.xyz^
- ||0kijn57witz.online^
- ||0lrsx.org^
- ||0mmx6v.asia^
- ||0n0cu4t3w0.cyou^
- ||0nedriv1001.info^
- ||0nq3y6.org^
- ||0pgapp.com^
- ||0pk5j4.org^
- ||0pw2y6.org^
- ||0q3gfk8ab.com^
- ||0q5a5-agjxq-qmtftz.xyz^
- ||0q5dr91ad.top^
- ||0r3mg.asia^
- ||0r7c7tah6pil51az72a1.top^
- ||0sl9k8.org^
- ||0ss1vl.cn^
- ||0tia8g2yvvo.life^
- ||0u5wxazf0b.top^
- ||0w8.mobi^
- ||0wldrkkk96.shop^
- ||0wlw.shop^
- ||0wqk9rz7xb8m42pacdh.xyz^
- ||0x1x2x3.top^
- ||0x46726565646f6d0x4c6f7665.world^
- ||0x64.cc^
- ||0x712k7i5u-jijeoisi.top^
- ||0xb8c77482e45f1f44de1745f52c74426c631bdd52.org^
- ||0xd9d-qfzp7-ltzyjp.xyz^
- ||0xia0-cxqfc-xqruos.xyz^
- ||0xkrrish01.xyz^
- ||0xmthf8ag.xyz^
- ||0xtitifel.xyz^
- ||0xtv8mpx5w.shop^
- ||0zc7suh6iv.xyz^
