! =========================================================================
! sleepy list diff report: 2026-04-19 18:16:50
! =========================================================================

! SUMMARY: Added 353 | Removed 215 | Moved 9
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||instant-x2-flarexplatform.com^
- ||instant900exalgo-app.com^
- ||instructionaltechnologies.net^
- ||invotreks-app.com^
- ||irwincasino77.top^
- ||italdexprosoft.com^
- ||ivanhoemines-engine.com^
- ||jalzirex.shop^
- ||jananga.com^
- ||janango.com^
- ||jofelink.online^
- ||kairaviax-solution.com^
- ||kapixfin-system.com^
- ||kissmedirect.com^
- ||lemfugitt.com^
- ||lentrix-flow-app.com^
- ||lofu.online^
- ||lunvirioxsis-app.com^
- ||luxvisionexchange-app.com^
- ||lynneinc.net^
- ||miroxa-spectre-engine.com^
- ||miroxaspectre-engine.com^
- ||movieartgqt.info^
- ||mykaspi.com^
- ||nelavortrader-9solution.com^
- ||nooncn.shop^
- ||novusxsolution.com^
- ||oferta9599040.icu^
- ||okvipat.org^
- ||orolonixapp.com^
- ||orovertix-solution.com^
- ||osa-web.online^
- ||pelturexus-tech.com^
- ||petrolioitalianosolution.com^
- ||pixiamo.com^
- ||pl-oferta3815082.icu^
- ||power-evexsystem.com^
- ||powvex.shop^
- ||promisestokeepmidwifery.com^
- ||prosperitycapital-ai-soft.com^
- ||pulseixledgerify-engine.com^
- ||quanhecucdinh.com^
- ||quantum-bernard.com^
- ||quantum-ogensystem.com^
- ||quantumdexair3.com^
- ||quantumtrade-ai-tech.com^
- ||quendorexa-engine.com^
- ||qxpur.shop^
- ||reichzorv-engine.com^
- ||reproduction.org^
- ||rixofewepro.digital^
- ||robo-adipex-system.com^
- ||rojal-joker-pl.bar^
- ||rozoxfin-solution.com^
- ||rtpdis2.com^
- ||rtpgacorzog.org^
- ||s-b-q.net^
- ||satoshimyrion-platform.com^
- ||satoshiseicho-tech.com^
- ||seo-inspector.online^
- ||shandroconstruction.net^
- ||shift-12xhiprexengine.com^
- ||socialhit.click^
- ||spark-genesis-ai.com^
- ||spectratokenify-solution.com^
- ||springwells.org^
- ||stockwave-aisystem.com^
- ||suhutogel.net^
- ||sweetheartspa.com^
- ||talonixsphere-tech.com^
- ||taniemeble.shop^
- ||tatvanstories.com^
- ||temperaturesensei.com^
- ||thaiboomboom.net^
- ||theartchitectscompanynola.com^
- ||thedigitaltips.org^
- ||thegadgetsglossary.com^
- ||thegamingwizard.com^
- ||theladieslife.org^
- ||thetanexaflowsystem.com^
- ||thrissurdst.com^
- ||tonerandink.com^
- ||tourandride.net^
- ||track-kionex-xp.com^
- ||trade-900avaprosoftware.com^
- ||trade-reoproai.com^
- ||tradedefinity.co^
- ||traderlenovex4-9ai.com^
- ||tradingfx-solution.com^
- ||tridentappengine.com^
- ||tuttimattilic.com^
- ||twooldfolks.com^
- ||uangtambah.org^
- ||ucsdhockey.com^
- ||unavexplatform-solution.com^
- ||unitedairofficial-site.com^
- ||valorlumizo-engine.com^
- ||vanthy.net^
- ||vatlieunhakhoavietnam.com^
- ||vbcga.com^
- ||velmironex-solution.com^
- ||velyra-platform-system.com^
- ||vgmoviehd.com^
- ||viaxpulse-solution.com^
- ||vietnamenglishclub.org^
- ||villagecraftbuilding.com^
- ||villamenorca.org^
- ||villaminorca.net^
- ||vire-elvonsoftware.com^
- ||virexus.org^
- ||visionchronicle.live^
- ||vvbss.top^
- ||walletixecologico-platform.com^
- ||warung3d.com^
- ||waxwagondetailing.com^
- ||webmajstor.net^
- ||welopoo1.com^
- ||welstandpaynor-engine.com^
- ||williealmac.com^
- ||wintarixsisplatform.com^
- ||worldmedianow.com^
- ||wrappersun.christinashands.com^
- ||xbt-360ai.com^
- ||xinoda.digital^
- ||xybero-renda-engine.com^
- ||yg1428.top^
- ||yourwebmag.com^
- ||zenfamilyreflexology.com^
- ||zeusgege.com^
- ||zeuxtrade.com^
- ||zoggg.com^
- ||zuccarofamily.com^
- ||zykranvault-ai-platform.com^
- ||zysojua2.com^
! Moved to Phishing Army: 7 rules
~ ||avendigital.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||depedantiquedts.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||factbrightztop.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||renou-domain.babylonthn.se^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vee-eight.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vezinteknik.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||youyouyang.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||16mzw9gff.com^
+ ||69374823989052.lol^
+ ||748598439-37.icu^
+ ||919g438g31.lol^
+ ||aiebilet.pl-401248954.lol^
+ ||aiebilet.pl-591024124.lol^
+ ||alebilet.pl-401248954.lol^
+ ||alebilet.pl-591024124.lol^
+ ||allebilet.pl-401248954.lol^
+ ||allebilet.pl-591024124.lol^
+ ||allegro-lokalnie.pl-401248954.lol^
+ ||allegro-lokalnie.pl-591024124.lol^
+ ||allegro.pl-401248954.lol^
+ ||allegro.pl-591024124.lol^
+ ||allegro.poosai8218.asia^
+ ||allegrolokainie.pl-401248954.lol^
+ ||allegrolokainie.pl-591024124.lol^
+ ||allegrolokalne.pl-401248954.lol^
+ ||allegrolokalne.pl-591024124.lol^
+ ||allegrolokalnie.5665781.lol^
+ ||allegrolokalnie.5665783.cyou^
+ ||allegrolokalnie.pl-04999-oferta.cyou^
+ ||allegrolokalnie.pl-401248954.lol^
+ ||allegrolokalnie.pl-591024124.lol^
+ ||allegrolokalnie.wiosna-2026-349fjds5.sbs^
+ ||aqcbuqofsol.in^
+ ||bagcorner.shop^
+ ||breincwdmslnrvecd.com^
+ ||camurstilo.cyou^
+ ||catrionalyons.shop^
+ ||charqtelen.cyou^
+ ||com-92831784.sbs^
+ ||coreorica.cyou^
+ ||costohyper.cyou^
+ ||d9f899a0as0a.shop^
+ ||devitdisos.cyou^
+ ||dissaunpha.cyou^
+ ||dpd.dynixa.link^
+ ||dpd.fluxina.link^
+ ||dpd.zonixa.link^
+ ||draintyroc.cyou^
+ ||ey8u1z38v.com^
+ ||gazetkapl.xyz^
+ ||gnkyjrriwbbde.site^
+ ||grabbsshoppers.info^
+ ||ilohihuhub.site^
+ ||incetbrth.cyou^
+ ||jdjfjk0j.eu^
+ ||lauragusmini.shop^
+ ||lidl2026.shop^
+ ||lvvonesomeenemata.info^
+ ||methqqodologicallyunshockable.info^
+ ||mgky6yjwq.com^
+ ||misacdiric.cyou^
+ ||misbrandijjng.info^
+ ||netfconfig.135-235-137-231.cpanel.site^
+ ||niekwrsz.shop^
+ ||nlhotovgeuglc.site^
+ ||nxxpgruglnfha.online^
+ ||ofeta832482.lol^
+ ||ogrodowyzakatek.shop^
+ ||ogzopanhilgem.online^
+ ||ol-xpaczka.lakezlotik24.cyou^
+ ||olx.pl-401248954.lol^
+ ||olx.pl-591024124.lol^
+ ||paczkapost.lakezlotik24.cyou^
+ ||palarum-palur.com^
+ ||pertiereta.cyou^
+ ||pl-6425787.sbs^
+ ||plmarketpro247.info^
+ ||pofyybwevmids.online^
+ ||pulseonic.com^
+ ||pvvarasitization.info^
+ ||qpufhoviouoby.website^
+ ||qsgrglzcdynde.space^
+ ||revoluiton.com^
+ ||rgmhrvwugwlnd.website^
+ ||rinnapodol.cyou^
+ ||rubeicdnsklmni.com^
+ ||rydtkrsegqpze.website^
+ ||scorrabrot.cyou^
+ ||scsbrjrfehchk.online^
+ ||scurepalli.cyou^
+ ||smawr0129873472.cyou^
+ ||sockstore.shop^
+ ||syqteatb.shop^
+ ||tatuumhub.top^
+ ||termospolt.cyou^
+ ||terzelaure.cyou^
+ ||ujzracmcrktyb.space^
+ ||vinted.pl-401248954.lol^
+ ||vinted.pl-591024124.lol^
+ ||vipclearanceclub.space^
+ ||vvltexsrdpmas.website^
+ ||wibjdxyknpxps.site^
+ ||xn--albilet-b9a.pl-401248954.lol^
+ ||xn--albilet-b9a.pl-591024124.lol^
+ ||xniyaklqxkech.website^
+ ||xruawhasgobl.in^
+ ||yunzlx.com^

! [Phishing Army] Removed: 0 | Moved: 0 | Added: 1
+ ||microsoft.resolve-issue.click^

! [AdGuard DNS filter] Removed: 0 | Moved: 2 | Added: 28
! Moved to OISD Blocklist Big: 2 rules
~ ||herdutmostslush.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qriboghowpyug.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||albbwlhyjotcs.website^
+ ||amentsmodder.com^
+ ||azoximematapi.com^
+ ||coercivepoorly.com^
+ ||ctmpjhldreytz.space^
+ ||feudistteuch.cyou^
+ ||guarshouser.com^
+ ||jryqypkoskqmo.site^
+ ||lcdvqdiiovsxj.site^
+ ||militantrelieve.com^
+ ||millerthe.com^
+ ||murrayaoarhole.cyou^
+ ||osculelost.com^
+ ||ourzjibwnnpet.site^
+ ||patjpamagadl.in^
+ ||qqznesheignkm.site^
+ ||rqjziglrehnil.website^
+ ||tbhgbwpayxaaal.com^
+ ||tiepinskiffle.com^
+ ||u2g2fv256wkgobrjghxo.rest^
+ ||unslateporkman.shop^
+ ||uqztq34getlh17oxjz1q4hmge.rest^
+ ||vacant-extension.pro^
+ ||vdgxabnuwfsrn.site^
+ ||voqkwseeeorkx.site^
+ ||voselskqvlkxy.online^
+ ||vovlacjs.cyou^
+ ||ziczacunshawl.shop^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 0 | Added: 46
+ ||best-player4.kymli7ren.in.net^
+ ||best-seller4.qi1moxel.in.net^
+ ||black-ink1.sylo9rex.in.net^
+ ||blue-pen3.sylo9rex.in.net^
+ ||city-plan1.ra6xovel.in.net^
+ ||cloud-gate4.po8vtirel.in.net^
+ ||data-proxy1.po8vtirel.in.net^
+ ||fast-match1.kymli7ren.in.net^
+ ||fd.v2downf.shop^
+ ||film-edit5.to3vamil.in.net^
+ ||final-game5.kymli7ren.in.net^
+ ||gold-medal3.kymli7ren.in.net^
+ ||green-yard6.2zorelin.in.net^
+ ||home-design1.2zorelin.in.net^
+ ||live-feed6.to3vamil.in.net^
+ ||living-room2.2zorelin.in.net^
+ ||main-square5.ra6xovel.in.net^
+ ||media-info1.to3vamil.in.net^
+ ||modern-base2.ra6xovel.in.net^
+ ||new-author5.qi1moxel.in.net^
+ ||night-view6.ra6xovel.in.net^
+ ||ocean-view1.wi1msaren.in.net^
+ ||old-library6.qi1moxel.in.net^
+ ||old-street4.ra6xovel.in.net^
+ ||page-number3.qi1moxel.in.net^
+ ||palm-tree3.wi1msaren.in.net^
+ ||photo-shot4.to3vamil.in.net^
+ ||pure-void6.po8vtirel.in.net^
+ ||red-mark4.sylo9rex.in.net^
+ ||sand-beach2.wi1msaren.in.net^
+ ||secure-node2.po8vtirel.in.net^
+ ||small-garden5.2zorelin.in.net^
+ ||smart-auth5.po8vtirel.in.net^
+ ||smart-decor3.2zorelin.in.net^
+ ||soft-paper6.sylo9rex.in.net^
+ ||sound-mix3.to3vamil.in.net^
+ ||sport-news6.kymli7ren.in.net^
+ ||static.zongheng.com^
+ ||team-score2.kymli7ren.in.net^
+ ||thick-file5.sylo9rex.in.net^
+ ||urban-style3.ra6xovel.in.net^
+ ||video-clip2.to3vamil.in.net^
+ ||warm-house4.2zorelin.in.net^
+ ||web-tunnel3.po8vtirel.in.net^
+ ||white-page2.sylo9rex.in.net^
+ ||x.vodxz.icu^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 13 | Moved: 0 | Added: 72
- ||clone-ui-instagram-psi.vercel.app^
- ||creneau-mrelay12.com^
- ||dargoexpress.com^
- ||dc.gov-zce.click^
- ||em-power.one^
- ||exodus.mandatory-update-compliance.com^
- ||fanzhekaiwu.com^
- ||fidelityworkplaceb.one^
- ||ksssm.top^
- ||resolve-issue.click^
- ||stou.ac.th^
- ||tasteofthaiknoxville.com^
- ||vr-in-info.im^
+ ||0vhliwtpj7vo.id.wasmer.app^
+ ||3k32qcdhbgjrbxekdtrg2nf7nxzgyaofgpzulxkkll3g3h2cgmpq.arweave.net^
+ ||69031.xyz^
+ ||69127.xyz^
+ ||991.1kes.com^
+ ||adxpinjamxdenix.fcxye.my.id^
+ ||app.flipsnack.com^
+ ||app.kittl.com^
+ ||authentic-others-796194.framer.app^
+ ||authprakse-fsb-hr.framer.website^
+ ||bet447.cc^
+ ||betoooo.com^
+ ||cache.nebula.phx3.secureserver.net^
+ ||clear-view-698488.framer.app^
+ ||coinsqqareloggin.webflow.io^
+ ||danaa-indonesiaa4.resmi-mil.my.id^
+ ||danielackermann69.github.io^
+ ||dbanks.vercel.app^
+ ||easy-bank-eta.vercel.app^
+ ||eco.sapo.pt^
+ ||edge.marketing-partner-join.com^
+ ||emailmarketing.locaweb.com.br^
+ ||enlivened-hyacinth-048940.framer.app^
+ ||focused-turnip-481396.framer.app^
+ ||gacor148.com^
+ ||get-trezer-bridge-io.pages.dev^
+ ||gitnikit.github.io^
+ ||gorbx.com^
+ ||higher-intuition-192564.framer.app^
+ ||homely-yak-251685.framer.app^
+ ||homepage-btimart-auth-dem.webflow.io^
+ ||iclouddispositivo.us^
+ ||icloudnet.info^
+ ||imtoten.top^
+ ||interactive-minimalist-576579.framer.app^
+ ||kaiser0207.github.io^
+ ||krakrenlogins.webflow.io^
+ ||kuckoinleogin.webflow.io^
+ ||kucoenlogonn.webflow.io^
+ ||kucoiinxlogin.webflow.io^
+ ||madeforlifeglow.com^
+ ||meinkonto.telekom-dienste.de^
+ ||member121.agency-programs-partners.com^
+ ||member131.agency-programs-partners.com^
+ ||member133.agency-programs-partners.com^
+ ||member136.agency-programs-partners.com^
+ ||member139.agency-programs-partners.com^
+ ||mydrive.effem.com^
+ ||nagalangit138.com^
+ ||nancy-1029.github.io^
+ ||oauth---en--sso----kucoin.webflow.io^
+ ||pages.cm.com^
+ ||paralelaonline.com.br^
+ ||preview.mailerlite.io^
+ ||rohitshah012.github.io^
+ ||salleryonlnejbhomesiite.net^
+ ||secure-strato.webflow.io^
+ ||sessions-setting-auth.shipmentexpress.com.co^
+ ||shoutout.wix.com^
+ ||signin.marketing-partner-join.com^
+ ||ss.realgreen.com^
+ ||sso--netcoins-en--com-ca.webflow.io^
+ ||support085.agency-partner-manage.com^
+ ||support14.agency-partner-community.com^
+ ||support360.agency-partnerhub-platform.com^
+ ||tecnologiamedica.mx^
+ ||trezlletzeriyresi.webflow.io^
+ ||ultrascaliingsolana.pages.dev^
+ ||wm-shawlogin76.framer.website^
+ ||xpjaa.com^
+ ||xpjoo.com^
+ ||z2.voujay4.vu^

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 105
+ ||0spot.online^
+ ||air-look-send.com^
+ ||air-we4.com^
+ ||amo.topescort.jp^
+ ||anatomicallylaborer.com^
+ ||anthemlazy.com^
+ ||approximatelylimitation.com^
+ ||asiavibe.com^
+ ||assetmalnutrition.com^
+ ||ballet-bandage.com^
+ ||ballot-vivid.com^
+ ||beloved.noemi-mia.com^
+ ||boundarynight.com^
+ ||build-exert.com^
+ ||caller-calculus.com^
+ ||callyourdate.com^
+ ||capricious-chosen.com^
+ ||care-rtu.com^
+ ||caress-fussy.com^
+ ||chatoxygen.com^
+ ||color10color.com^
+ ||color10color.jp^
+ ||cowardprotest.com^
+ ||dangle-daring.com^
+ ||dating4lover.com^
+ ||decade-orbit.com^
+ ||earnest-economist.com^
+ ||elegance-love.net^
+ ||elegance.spryest.com^
+ ||esrzqibdfpah-xeb.com^
+ ||ethics-whisk.com^
+ ||etrna.jp^
+ ||exceed-curio.com^
+ ||externalsuffice.com^
+ ||fable-smile.com^
+ ||faintly-fairness.com^
+ ||fervortactic.com^
+ ||forever.luna-malina.com^
+ ||fortunatetransformation.com^
+ ||fortune-dojo.com^
+ ||fortune-gate-open.com^
+ ||fortunedojo.net^
+ ||fragranttransport.com^
+ ||glad-uplifting.com^
+ ||grace-achieve.jp^
+ ||habitantvillage.com^
+ ||hapiapplp.com^
+ ||happylapp.com^
+ ||hypocrisyyard.com^
+ ||ialoop.net^
+ ||ignorezest.net^
+ ||inborn-awash.com^
+ ||k-cobain.com^
+ ||k1nd-talk.com^
+ ||kaiun-dojo.com^
+ ||kibou-no-hane.com^
+ ||kikon-link.com^
+ ||lilac-fortune.com^
+ ||lovespot.online^
+ ||luvlabo.jp^
+ ||lux-the-destiny.com^
+ ||lvluvlabo.jp^
+ ||m.midamarkets.cc^
+ ||m1xm1x-real.com^
+ ||matchingitv.com^
+ ||michibiki-mori.com^
+ ||misstooth456central.com^
+ ||mixmix-real.com^
+ ||mpy.thesun-messa.com^
+ ||namely-evoke.com^
+ ||nhqueen.com^
+ ||nimble-synth.com^
+ ||njkgrwk-37hgw.com^
+ ||ogamiya.info^
+ ||ogamiya.stores.jp^
+ ||permanan.com^
+ ||plan-smlp.com^
+ ||please-zebra.com^
+ ||rainbow-road.com^
+ ||rating-shave.com^
+ ||rebetrna.jp^
+ ||revju.jp^
+ ||ritz-club.net^
+ ||riundoor.com^
+ ||sabito.kamadonezuko.com^
+ ||sakura-fund.com^
+ ||saving-guard.com^
+ ||senshinsu.com^
+ ||shinpisaido.com^
+ ||sonshinus.com^
+ ||sukimadate.com^
+ ||supirichua.com^
+ ||swlife.jp^
+ ||thrive-one.jp^
+ ||tokujiro.base.shop^
+ ||tokujirou.stores.jp^
+ ||uranai1111.base.shop^
+ ||viewer-howdy.com^
+ ||whitenoise554popular.com^
+ ||worldwide012mental.com^
+ ||xcvk.connectiamay-naat.com^
+ ||yumemoba.jp^
+ ||yus-air.com^
+ ||z52r-hm7c3-e8qx.com^
+ ||zeroclu6.com^

