! =========================================================================
! sleepy list diff report: 2026-07-16 06:53:42
! =========================================================================

! SUMMARY: Added 366 | Removed 519 | Moved 116
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 349 | Moved: 4 | Added: 35
- ||home-web3-wallet.pages.dev^
- ||homeandhome.net^
- ||honneerdoo.com^
- ||hotelrealmadrid.com^
- ||hub-ledgurcom.wixstudio.com^
- ||igfun.vercel.app^
- ||index-abh.ben-mylocalbobby-co-uk-s-account.workers.dev^
- ||informacion-034--validar2901.replit.app^
- ||io-blofimm.wixstudio.com^
- ||iostart-trezio.wixstudio.com^
- ||ivanroblex.github.io^
- ||javiervaldynutricion.com^
- ||jessica-hansen.net^
- ||jygulau.pro^
- ||karanperumal.github.io^
- ||klavor-brund-5d04be-trkt-crendal.pages.dev^
- ||kliinnnta.net^
- ||koko-1.shop^
- ||krivok-vriba-2fd73e-njygh-3ab451.pages.dev^
- ||kubektermosshop.com^
- ||kucoinfylogin.webflow.io^
- ||kukonflgi.webflow.io^
- ||kulshreshth-singh.github.io^
- ||lacakgsm.com^
- ||layersdev.net^
- ||ldgre-lives-app.pages.dev^
- ||ldgre-livestart.wixstudio.com^
- ||learn-bridge-io-trzr.typedream.app^
- ||learn-legerwallt.pages.dev^
- ||ledgr-liveapps.wixstudio.com^
- ||ledgrstarts-eng.wixstudio.com^
- ||lifeofpossibilities.net^
- ||live-appsledge.wixstudio.com^
- ||live-en-ledagrs.wixstudio.com^
- ||live-legber.wixstudio.com^
- ||live-platforms.wixstudio.com^
- ||livingfountainlabs.com^
- ||livingskincenter.com^
- ||lm-supple-heron-4879.s3.sa-east-1.amazonaws.com^
- ||logon-applived.wixstudio.com^
- ||mailiredisdiscord-cell.github.io^
- ||missaocumpridaabril.s3.us-east-005.backblazeb2.com^
- ||mnivok-xenon-8os49d-ljbyh-genesis.pages.dev^
- ||mobi3fhv990p5-eacmbtgqfvhje6a3.z03.azurefd.net^
- ||money-square.4-x1app.com^
- ||moretrzor.wixstudio.com^
- ||myliveledgr.wixstudio.com^
- ||nacionrust.com^
- ||naslum.com^
- ||navrobinhoodio.wixstudio.com^
- ||neuropulseg.info^
- ||newsblind.com^
- ||newyorkstripper.com^
- ||nexweb3-extension.wixstudio.com^
- ||nimbusforgeg.info^
- ||nipun456.github.io^
- ||nissanjacksonville.com^
- ||nlonex-skolt-a7c109-wplm-ponvek.pages.dev^
- ||nodebit.pages.dev^
- ||novolinux.com^
- ||oakfielddecoration.com^
- ||official-trzxxor.wixstudio.com^
- ||official-vr-202641.pages.dev^
- ||official-vr-202643.pages.dev^
- ||official-vr-202644.pages.dev^
- ||official-vr-202645.pages.dev^
- ||official-vr-202646.pages.dev^
- ||official-vr-202649.pages.dev^
- ||official-vr-202650.pages.dev^
- ||officialdesktop-legr.wixstudio.com^
- ||open-sheets-229805.framer.app^
- ||ossama-instagram.vercel.app^
- ||outlook-847806.webflow.io^
- ||ozyclinic.com^
- ||pagamentobrasilviva.vercel.app^
- ||pages-ledgr-sso.wixstudio.com^
- ||partovo.com^
- ||paufhf84ht84uegm.pages.dev^
- ||platform-ettoro.wixstudio.com^
- ||pleasemf.net^
- ||pluginadvisor.net^
- ||pmpbiopharmed.net^
- ||portoftakoradi.net^
- ||prabhangshudas81-crypto.github.io^
- ||premiosvivasorte.vercel.app^
- ||private-desktop.wixstudio.com^
- ||privok-zplen-7ej48e-rjygh-0gh127-acp.pages.dev^
- ||psiweaver.com^
- ||pub-75f52a3503b341c8bcbfce6fec2e9455.r2.dev^
- ||pub-a2aa0e60af7c4375afe199b984a0f583.r2.dev^
- ||pub-c5245046975740ab85f68ca216f0e471.r2.dev^
- ||pub-e6d6dc990dea47a8bbcb9592c181be39.r2.dev^
- ||queenslandwebservices.com^
- ||rafaelmdsouza.github.io^
- ||razzus.net^
- ||redzilla.net^
- ||reesehullmusic.com^
- ||registro-digital-2026-amnl.cr-web.workers.dev^
- ||rixafeora.com^
- ||rogerusers.github.io^
- ||rpcdebugdapp.pages.dev^
- ||rubyhillmarket.com^
- ||sakshipawar6901-bit.github.io^
- ||samanmallick.github.io^
- ||sanderscharlie.shop^
- ||santatokenclaimreward.pages.dev^
- ||sbcverify-41cbd6.webflow.io^
- ||schizypdq.com^
- ||sermonpad.com^
- ||serv1usuarcorreeiosrr1d7-ptptptpt.vercel.app^
- ||shining-side-314360.framer.app^
- ||shreyansh-soumya.github.io^
- ||sklimenko.com^
- ||skyybuildersinc.com^
- ||sneveltech.com^
- ||snoret.com^
- ||sodeenterprise.com^
- ||sogas.net^
- ||solver059.github.io^
- ||soontiraratn.com^
- ||sp0ct-galvor-biz-belqax-henvik.pages.dev^
- ||sp21ct7-kerlon-biz-varsen-poldrik.pages.dev^
- ||sp32ct-lavrix-biz-mornel-sutka.pages.dev^
- ||sparkdexai.firebaseapp.com^
- ||spitvanpuke.com^
- ||sqlgents.com^
- ||sso-i-trustcapta-l-auth.webflow.io^
- ||ssostarts-trexocdn.wixstudio.com^
- ||stable-bridge.wixstudio.com^
- ||stale-face-994147.framer.app^
- ||start-com-lzr.wixstudio.com^
- ||startapp-ledgro.wixstudio.com^
- ||started-ledgg.wixstudio.com^
- ||started-ledgrcom-faq.wixstudio.com^
- ||started-startledzer.wixstudio.com^
- ||startsuite-eng.wixstudio.com^
- ||statesunknown.com^
- ||stem74.com^
- ||stephenzhong.com^
- ||stickervip.com^
- ||storates.com^
- ||suitedocs.wixstudio.com^
- ||sunnydaysdetailing.com^
- ||superachieveraward.net^
- ||support11-wl3v.vercel.app^
- ||swingtradeautomation.com^
- ||tacosypollomimexico.com^
- ||tampabaynewlistings.com^
- ||teachersamanthasilva.github.io^
- ||teamlogicittampabay.com^
- ||teamlogicittampafl.com^
- ||teams-6f389e3d8f952226.portal-01783827.workers.dev^
- ||teksolutionsla.com^
- ||teletherapymatch.com^
- ||telquni-gld-belvora-p7t4hp15.pages.dev^
- ||ten-so-netcoins-cdn-x--auth.webflow.io^
- ||teroye.info^
- ||tessera-trace-ab.s3.ap-southeast-2.amazonaws.com^
- ||texanloans.com^
- ||thebrilliancequotient.com^
- ||thechristmasclockcountdown.com^
- ||thechristmascountdownclock.com^
- ||thedaddyrabbit.com^
- ||thehardbargain.com^
- ||thenomadicoracle.com^
- ||theohiovalleyarts.com^
- ||thepalmbranch.com^
- ||theprettyclub.com^
- ||therapylakenona.com^
- ||theredostore.com^
- ||thesalsaexpert.com^
- ||thescottstewart.com^
- ||thesilkpocket.com^
- ||thesustainabilityblueprint.com^
- ||thetafairytrade.com^
- ||trailcoreln.info^
- ||traincoreln.info^
- ||travoni-gld-zelquma-r7x6hc31.pages.dev^
- ||trez-logon.wixstudio.com^
- ||trezerwalletsi.webflow.io^
- ||trezoapps-page.wixstudio.com^
- ||trezoi.wixstudio.com^
- ||trezriosuite.wixstudio.com^
- ||trollhousebakery.com^
- ||trustbutv3rify.com^
- ||twinsseminuevos.com^
- ||twocoastresearch.com^
- ||tworavensmeadery.com^
- ||ulavor-zplen-3b82fc-mrkt-grendal.pages.dev^
- ||unitechvn.com.vn^
- ||unlimited-culture-077658.framer.app^
- ||urivok-brund-2jo93d-wjygh-5lm672.pages.dev^
- ||usonlineclassifieds.com^
- ||valleyridgeri.com^
- ||view-extnsions-pages.wixstudio.com^
- ||viewledgercom.wixstudio.com^
- ||vingernevedies-confirm-production.up.railway.app^
- ||wapokoyoniza.com^
- ||watchdognewnan.com^
- ||wearefoursquare.com^
- ||web--bridge-walet.gitbook.io^
- ||webmail-owa-auth-logon--url-silver-octo-garbanzo-production.up.railway.app^
- ||webmail-staff-kyc-checkupdate-system.appwrite.network^
- ||websitedesignerlosangeles.net^
- ||wellsstella.shop^
- ||weluvlucy.com^
- ||wen-chen.com^
- ||whatisquartermaster.com^
- ||willischill.com^
- ||windsorwalkinchiropractic.com^
- ||wisechat.com^
- ||wmcomputerservices.com^
- ||work-started.wixstudio.com^
- ||worker-aged-sky-4e36.workersdev40050.workers.dev^
- ||worldlawnparts.com^
- ||writematter.com^
- ||www-att-bellsouth-verifier-bffe6c.webflow.io^
- ||wygrajonline.com^
- ||wyrden.com^
- ||wyrmblade.com^
- ||wyrmtales.com^
- ||wyrmx.com^
- ||x-supps.com^
- ||x8n.net^
- ||xlavor-vriba-6e15cf-urkt-drendal.pages.dev^
- ||xsivok-brund-8pu59a-cjbyh-1rs238.pages.dev^
- ||yamate-aikibudo.com^
- ||youindex.net^
- ||youngbroadway.com^
- ||youpetcha.com^
- ||yourpersonalcurrency.com^
- ||zacharytandme.com^
- ||ze-delivery-entrega-rw4.pages.dev^
- ||zeitlercorp.com^
- ||zephiloyd.com^
- ||zerogenterprises.com^
! Moved to Malicious URL Blocklist (URLHaus): 2 rules
~ ||pnsc.radioshartbandi.bet^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||yclhedrx.site-shartbandi-pasor.online^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||elliotdevjames-max.github.io^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gopalx235.github.io^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||365companions.com^
+ ||acsendustriyel.com^
+ ||ajansai.com^
+ ||benemaffec.cyou^
+ ||biotinapar.com^
+ ||cadigitalupdate.com^
+ ||caglobaldispatch.com^
+ ||canewsnetwork.com^
+ ||casino-liraspin.fr^
+ ||catechobserver.com^
+ ||chicken-road2-casino.fr^
+ ||cimbaradio.cyou^
+ ||cosmobet-casino.fr^
+ ||dacoderm.com^
+ ||djhighwayacademy.com^
+ ||drofmadisci.cyou^
+ ||equisense.site^
+ ||finance96-omnis1.sbs^
+ ||fotolotto.se^
+ ||gallevio.com^
+ ||glaz-kapitonis.net^
+ ||goldenpandacasinos.fr^
+ ||oferta248738.sbs^
+ ||orsolyabako.com^
+ ||pccorteringkinghood.info^
+ ||pontichiel.cyou^
+ ||precodissa.cyou^
+ ||qirasmerowit.com^
+ ||saldezaglo.cyou^
+ ||sefa2.com^
+ ||smutcprece.cyou^
+ ||soupkonorse.cyou^
+ ||staywiththis.com^
+ ||visitafar.org^
+ ||wszystkobliskociebiexvnqpdzis.site^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 2
+ ||ps-cgreen-27.top^
+ ||umami.weworld.vision^

! [Phishing Army] Removed: 25 | Moved: 35 | Added: 115
- ||6wh25fw.lol^
- ||accesonbac.help^
- ||adwaeainchkef.com^
- ||allegrolokalnie.oferta48392912.rest^
- ||allegrolokalnie.pl-kategoria-9284814.sbs^
- ||allegrolokalnie.pl-oferta859013.sbs^
- ||bookerpulsepage.com^
- ||brt.zfrrbq.click^
- ||ca.gov-zxq.info^
- ||ceneopl.top^
- ||compasspropertiesmorocco.com^
- ||dbtygs.com^
- ||fengshuiavenue.com^
- ||gsrg4ke.shop^
- ||id9002xe941.xyz^
- ||info-9726105.pro^
- ||landscape-portrait-artist.online^
- ||nerya-veylis.com^
- ||optinopt.pl^
- ||p7afcrs.biz^
- ||s2haa.org^
- ||sizeer.pl-promo.shop^
- ||uwx7dzb.biz^
- ||vareso-wojas.club^
- ||web.tegdhz.top^
! Moved to OISD Blocklist Big: 25 rules
~ ||7db280b2-7cb1-4c89-8f10-4f68ad7708e3-00-1z7d2k7mgp38u.janeway.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsuite-index.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||attwireless-paymentoptions-update.framer.media^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||average-share-136644.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||brdge-uswebs.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bridgesstrted.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||console-liveapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||convivial-lynx-418603.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||coral-recipient-681609.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||magnificent-attributes-502045.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||odd-midnight-906700.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||original-jargon-909381.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||patient-scone-248609.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||prosperous-llama-710520.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||secureserversecureserverdoc.framer.ai^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||smaller-whoever-060378.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||spiky-homework-492143.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||support-bridgeapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tedious-project-155491.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||thoughtful-beginning-333779.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||various-cause-653755.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||verify-microsoft-account.framer.wiki^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||visual-start-609462.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||witty-usage-297136.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zziimmbbrraa.framer.ai^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 10 rules
~ ||allegro.9t349t83412.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.76510.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocakqv.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gov-parkingwx.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||loivlz.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||memorable-level-493021.framer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||online-lrmcsv.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pagamentos.grafeno-bankapp.digital^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||roblox.com.pt^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||websmbc-cairdi.da1wiaslzc.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||16149.xyz^
+ ||17657.xyz^
+ ||17658.xyz^
+ ||365bet188.com^
+ ||4e375c3ac8.storage-cdn.com^
+ ||857629.help^
+ ||abdelatif.liv-536801.pro^
+ ||active-humor-357965.framer.app^
+ ||airt.com.br^
+ ||aktiifkanpaylaterz.hzo.my.id^
+ ||amina.liv-536801.pro^
+ ||atualizataxas.online^
+ ||audavayvperd.com^
+ ||b28a.top^
+ ||bac.canjepuntos.help^
+ ||bisvua.shop^
+ ||ceihmedicalcenter.com.br^
+ ||client.781315-crypto.com^
+ ||conclusive-fade-279239.framer.app^
+ ||cpciservicesnh.com^
+ ||desirsunni.cyou^
+ ||espacioinvisible.com^
+ ||eup-ravan.net^
+ ||fhwrekh.pro^
+ ||finanspara.xyz^
+ ||gbadagni.liv-536801.pro^
+ ||gerard.info-9726105.pro^
+ ||gibbssuper.cyou^
+ ||grkerlivegnp.com^
+ ||grosseurconsultancy.com^
+ ||hsbc-shop.ph^
+ ||huima8888.com^
+ ||hystrliber.cyou^
+ ||imtekcen.com^
+ ||j99v.vip^
+ ||jeremie.info-9726105.pro^
+ ||jhgdfe7w.com^
+ ||kazinorankingr.com^
+ ||kertanovstr.com^
+ ||ky.gov-oci.help^
+ ||lexoralegalpl.com^
+ ||m18v.top^
+ ||m18w.top^
+ ||m26l.top^
+ ||maps-gps-en.com^
+ ||metamask-info-deskdeskdeskdeskservicedesklinelinedesk.net.ph^
+ ||microsoft.team365.realtrade4.com^
+ ||nl-i19sdn12k.replit.app^
+ ||nvdap.eu.cc^
+ ||olivier.info-9726105.pro^
+ ||onedrive-confirmation.dynamicpdfpage.com^
+ ||paul.info-9726105.pro^
+ ||project-details.acrobatsadobe.com^
+ ||qirasmorowit.com^
+ ||s32e.top^
+ ||s32f.top^
+ ||s32h.top^
+ ||secure-page-editor--brightclark222.replit.app^
+ ||sedeagenckv.casa^
+ ||sentirse.be^
+ ||steamcommunuity.co^
+ ||steamcounmmunity.com^
+ ||support-whtsapp.help^
+ ||sustained-spot-857095.framer.app^
+ ||t68x.top^
+ ||t75j.top^
+ ||trdfgwo56.org^
+ ||tricky-center-067034.framer.app^
+ ||u25z.top^
+ ||u26c.top^
+ ||u26e.top^
+ ||unlocdecad.cyou^
+ ||vinted.175904286.shop^
+ ||whatsap.hl.cn^
+ ||wonderful-airport-600556.framer.app^
+ ||ww547.scltiabank.com^
+ ||www.bot1--yhvimwa5.dev.autobricksai.run^
+ ||www.ingest.dev.autobricksai.run^
+ ||www.inngest.dev.autobricksai.run^
+ ||www.kwbot--muildw34.dev.autobricksai.run^
+ ||www.load-hermes--2jj4bn5u.dev.autobricksai.run^
+ ||www.load-hermes--41y20jys.dev.autobricksai.run^
+ ||www.load-hermes--bgg39ysm.dev.autobricksai.run^
+ ||www.load-hermes--d9xynuua.dev.autobricksai.run^
+ ||www.load-hermes--ecm0vc57.dev.autobricksai.run^
+ ||www.load-hermes--elfnuupv.dev.autobricksai.run^
+ ||www.load-hermes--h5vj3egp.dev.autobricksai.run^
+ ||www.load-hermes--iitrqras.dev.autobricksai.run^
+ ||www.load-hermes--ixkuc8g8.dev.autobricksai.run^
+ ||www.load-hermes--kmdyrv47.dev.autobricksai.run^
+ ||www.load-hermes--o6mq5oke.dev.autobricksai.run^
+ ||www.load-hermes--pmu68rxt.dev.autobricksai.run^
+ ||www.load-hermes--t8m2r1dp.dev.autobricksai.run^
+ ||www.load-hermes--y6xj4f95.dev.autobricksai.run^
+ ||www.load-hermes--yv62qw5t.dev.autobricksai.run^
+ ||www.lol--6nz9y2yw.dev.autobricksai.run^
+ ||www.oauth.dev.autobricksai.run^
+ ||www.rmhiwtest-hermes-25--opasqit4.dev.autobricksai.run^
+ ||www.safelore.eu.cc^
+ ||www.test-hermes-05--n233iy4u.dev.autobricksai.run^
+ ||www.test-hermes-08--mnhlo2ez.dev.autobricksai.run^
+ ||www.test-hermes-11--taxdyfm7.dev.autobricksai.run^
+ ||www.test-hermes-13--vzyr8k0x.dev.autobricksai.run^
+ ||www.test-hermes-19--dvlttntv.dev.autobricksai.run^
+ ||www.test-hermes-22--7qx1u9t6.dev.autobricksai.run^
+ ||x17c.top^
+ ||x25n.top^
+ ||x25q.top^
+ ||y26v.top^
+ ||y26w.top^
+ ||yiyuhengkeji.com^
+ ||youssoufa.liv-536801.pro^
+ ||zavsehvsera.com^
+ ||zdgtfu.com^
+ ||zeexpress-bebidas.shop^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 52
+ ||5wt390pvwz.com^
+ ||abloomthurl.cyou^
+ ||afgmrqvdukhxl.site^
+ ||askarfins.shop^
+ ||atoghxdfprdsd.online^
+ ||cappyvarsity.shop^
+ ||cbqh4uqmzm.com^
+ ||cooeysfennecs.shop^
+ ||cpgwhg54eb3t8189on.rest^
+ ||cqnehbxviuboz.space^
+ ||cywxqwrktkpbv.site^
+ ||dctwgglgqojxm.site^
+ ||dheyitpmyheck.space^
+ ||dilsnzgygszpla.com^
+ ||driasbeclog.cyou^
+ ||farflunglong.pro^
+ ||fezesslothfasces.cyou^
+ ||gcheqfmvyzkkf.website^
+ ||hmbcvhxbz.com^
+ ||hookletunupset.cyou^
+ ||idrvhsnicoqib.space^
+ ||ikhzpm6lic5wmz61btrfetqo6cv4gke45.rest^
+ ||ilcdllaojci.com^
+ ||jexaofoyybqpa.space^
+ ||m3rsa3rnbm.com^
+ ||oijhekvoh.com^
+ ||olypyaeupxoyg.site^
+ ||oozkrsisxhhnu.online^
+ ||opimianintuitsmarinas.cyou^
+ ||oweqehfrmrlfm.space^
+ ||oxwnfooqpd.com^
+ ||pavoistravoy.shop^
+ ||peonrheda.cyou^
+ ||phpemkckfej.com^
+ ||qhofpjnlfl.com^
+ ||qsiwng.com^
+ ||qvfvah7jyb.com^
+ ||rafflemisaver.cyou^
+ ||sjwbwoahrivlb.website^
+ ||skillpuppy.com^
+ ||spatula91.com^
+ ||strypehyloist.cyou^
+ ||swordblock.com^
+ ||sx2sg2t5sd.com^
+ ||unbrazegestae.shop^
+ ||vmoitdsrmertx.online^
+ ||wcddixtfgd.com^
+ ||whimseyfacto.shop^
+ ||wkrqnanquiftt.website^
+ ||wpbrntyjtbkda.site^
+ ||ytipfsiipxzgn.website^
+ ||zuadflhptuwot.space^

! [Malicious URL Blocklist (URLHaus)] Removed: 105 | Moved: 0 | Added: 11
- ||01rx.gypsyw0od.in.net^
- ||28lk.wei8htunconq.in.net^
- ||2vb5.bex5loran.in.net^
- ||3776.concent-shelm.in.net^
- ||5ton0-vault.vyr2dalen.in.net^
- ||61rplpi.cloth-guipure.in.net^
- ||afrqcy.concent-shelm.in.net^
- ||ancientwav.qyx7darem.in.net^
- ||arkcoreet9.gypsyw0od.in.net^
- ||arkmesh0ar.agrotekh-home.in.net^
- ||assetinvoice.barankad1sin.in.net^
- ||auditgate.kro4liven.in.net^
- ||binarymod.vyr2dalen.in.net^
- ||birch2-pulse.vyr2dalen.in.net^
- ||bran-build.concent-shelm.in.net^
- ||bytecolum.lessonp7oceed.in.net^
- ||c299jq.pyn6toral.in.net^
- ||cacpulse.dax8sovel.in.net^
- ||ch3ckp-route.qyx7darem.in.net^
- ||curi7-bridge.kro4liven.in.net^
- ||d4wn-hinge.wei8htunconq.in.net^
- ||d6armypp.dax8sovel.in.net^
- ||dcfn606z.inept-tail.in.net^
- ||deploy2-vector.amygdala-fugue.in.net^
- ||dyn-markix.dish2rhumane.in.net^
- ||dynmeshex6.dax8sovel.in.net^
- ||easgold.amygdala-fugue.in.net^
- ||exposeatom.tix9sorel.in.net^
- ||fix7-cast.zex3piral.in.net^
- ||fjzpcljo.agrotekh-home.in.net^
- ||form-plate.inept-tail.in.net^
- ||frkoakq.amygdala-fugue.in.net^
- ||fyd10k.tix9sorel.in.net^
- ||fyxfe.pyn6toral.in.net^
- ||genomecomp.concent-shelm.in.net^
- ||geo-r3por.lessonp7oceed.in.net^
