! =========================================================================
! sleepy list diff report: 2026-02-16 02:01:21
! =========================================================================

! SUMMARY: Added 517 | Removed 1772 | Moved 589
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 241 | Moved: 173 | Added: 64
- ||eac3334432659a6b.com^
- ||easgroup.sbs^
- ||easy1.cyou^
- ||ebay-security.world^
- ||ec45854a191da6cb.com^
- ||echallan.top^
- ||eckljgynsmyc.com^
- ||ecoshop.biz^
- ||ed5df61b01faf7d8.com^
- ||edqu-adguard.sbs^
- ||effinfunny.com^
- ||egypipost.com^
- ||egypipost.cyou^
- ||egyptposst.sbs^
- ||egyptpostt.com^
- ||egyptposttt.sbs^
- ||egyptpostu.sbs^
- ||egyptqost.sbs^
- ||eikxz.gdn^
- ||einvaloe-twvips.com^
- ||ekraniniz-kontroledip-aktarin.sbs^
- ||ekrbcz.top^
- ||elevatecapital.pro^
- ||elitedeliverycompany.com^
- ||elites-market.com^
- ||elonx.life^
- ||elta-details.vip^
- ||elta-dispatch.vip^
- ||elta2026.vip^
- ||eltagreek.vip^
- ||eltahellenicpost.vip^
- ||eltapackagereturn.vip^
- ||eltaparcelscheck.vip^
- ||eltapostal.vip^
- ||eltaservices.vip^
- ||eltashipment.vip^
- ||eltashipments.vip^
- ||emittedstratal.com^
- ||empresanet.chat^
- ||enclogtoup.com^
- ||encrypt-ledger.com^
- ||enobiaeni.com^
- ||enpv-protect.sbs^
- ||envyte.top^
- ||ep-asmimokos.info^
- ||epoii02-05.sbs^
- ||epp.makeup^
- ||epstn-event.fun^
- ||eq.dragglelowa.com^
- ||eqetod.sbs^
- ||eqnrp.top^
- ||eqrolgkq.online^
- ||equipment-link.com^
- ||er.enbibepublic.com^
- ||erap-treasury.live^
- ||erberloose.club^
- ||erisimmimari.net^
- ||ernstingsfamily-de.com^
- ||erplta.top^
- ||erpsgo.top^
- ||es-buscar-map.com^
- ||es-home-secure.cyou^
- ||es-home-secure.sbs^
- ||es-sigu-dls.sbs^
- ||esl-fraud-alert-msg.sbs^
- ||esl-org-fraud-alert1.sbs^
- ||esl-org-fraud-msg1.cyou^
- ||esl-org-fraudmsg1.sbs^
- ||esl-org-freemsg1.sbs^
- ||esl-org-msg.sbs^
- ||essayedduftite.com^
- ||etape23-securipass.com^
- ||etape27-securupass.com^
- ||etc-k.com^
- ||ethwcg.top^
- ||euphoriamassagefd.com^
- ||europedpd.cyou^
- ||europedpd.top^
- ||event-mooner.fun^
- ||event-shizukuai.fun^
- ||ewvbrn.top^
- ||excursiontop-etna.com^
- ||execpukka.com^
- ||febsales42shop.store^
- ||forkandtablemag.com^
- ||ge.eledonevari.com^
- ||getkelvanta.store^
- ||glsis.my.id^
- ||glssn.biz.id^
- ||hd.effluveempearl.com^
- ||ichhar.education-media.net^
- ||importexshop.store^
- ||incyin.top^
- ||india-tower-rush.site^
- ||injositii.online^
- ||israletost.vip^
- ||iszaeupest.vip^
- ||it.ethylincolk.com^
- ||jc.euphonefiar.com^
- ||jkpoczta-polsks.top^
- ||kgmgoav.icu^
- ||kgmnuenew.top^
- ||kgmoietrgov.icu^
- ||ki.dociousuncall.com^
- ||klein-mode.store^
- ||krt-n.com^
- ||kuavditpost.top^
- ||madamerosa.site^
- ||makedbrand.pro^
- ||marketcraft.ink^
- ||newopenx.detik.com^
- ||olx.dp.ua^
- ||openclearpath.store^
- ||oriental-watch-sale.store^
- ||pairjhvahan.icu^
- ||pairpsvahan.icu^
- ||pairsdahan.top^
- ||pandapartners.app^
- ||paqe.club^
- ||pi.dulcitynovenas.com^
- ||pl.eraseswomeras.com^
- ||plausible.deshayes.io^
- ||pratikfinans.store^
- ||priavahnen.icu^
- ||priavahrgn.icu^
- ||pumpxs.fun^
- ||putustelcels.top^
- ||pw.dereismsvarajs.com^
- ||qn.dericbeaches.com^
- ||rahha.space^
- ||rail-rain-road.site^
- ||raxtemmoney.online^
- ||restopurefrance.site^
- ||rl.eclipserabbles.com^
- ||rule69ai.online^
- ||ss.envinedsheenie.com^
- ||svcrm.online^
- ||sw.emperoreccl.com^
- ||t-mobilev.life^
- ||telcelkok.top^
- ||thequietpeak.site^
- ||tracking96698.top^
- ||tx.ethoxyowerby.com^
- ||tygmt.online^
- ||urous.top^
- ||usequietpeak.site^
- ||userinfo.online^
- ||vanguard-signals.club^
- ||ve.disjoinchaotic.com^
- ||veltonic.store^
- ||vg.digresssloked.com^
- ||vjavhddouga.site^
- ||vq.exonymneavil.com^
- ||webaccess-alerts.net^
- ||ww.doegjumbos.com^
- ||zwzf.online^
! Moved to 1Hosts (Xtra): 25 rules
~ ||amazingholidaycoupons.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dewrotlacmus.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dganoqaukd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||diauotolith.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dicterybalatte.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dindleapargia.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dogieskerana.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dolcedrol.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||doumabowboy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dreargernitz.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dukkucpuqaq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dusteeripoff.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||echiumdisrupt.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ecosystemeo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eelpoutbolling.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ejusnctb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||emporianyalas.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||engoueinspake.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||enrobeseclated.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||envigorbuds.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ergoteddribble.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||etatismdeary.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||exitusnumbly.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo.deseret.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rewardcenteroffers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 58 rules
~ ||davidoffhand.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||daydawnplanxty.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dbutzisvfpkvg.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||deciderkiva.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||deerdogpsorous.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||deicejonas.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||deloepsqopgxx.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||delveactivity.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dewdampclare.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dfknlzacebrsy.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dhawbeslur.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||didymformin.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||digestivepresenceclimb.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dillsambuk.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dinklybrith.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||discschoree.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||divverstrawley.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||djers.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dnulgioljaump.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dogholeghatwal.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||doojakerbing.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dorismglutter.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dosalkynes.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||doubtfulaviationhostility.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dpjbpj.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||drageeskennel.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||drattedshimmer.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||droolyepacme.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||drusedgawm.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dsdtwfrdlrgwh.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dtjoscnlrhitv.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dtspdlfgfnmfa.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dunkhj.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||duntletrucker.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||durenepoddies.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dvxrxm-cxo.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||echoizetx.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ecruoutwrit.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||edfetifvvgedr.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||edhsphocoid.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ednajenson.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||efexkuvvwtxrx.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eggjajtuasuth.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eimerengarde.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ekwszyyzmwcqt.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||elitismgois.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||embruepinson.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||enarsashie.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||enodateenglue.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||erbiarooved.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||erelegume.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eskerlaveroc.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||estrifcoiling.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eusoiczkqpnrn.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||evocatepooly.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ewqrqjjnjiyvk.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||exmweznuikjdk.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gtm.deposib.ro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 18 rules
~ ||alpha-bag.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||beatrisekidau.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cobaltpost.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cvbdg.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||events-hitler.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||events-soluna.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fightfoundationrewards.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||flrvsh.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||freeporngamesnocreditcard.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||goyim-community.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||goyim-pulse.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kerjasamaglobal.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ledgerbnkk.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lynxhl-vote.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||meme-king.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||p202j.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||renouvellement-service-maladie.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xbsj9728.website^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 12 rules
~ ||dazardbet-casino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dazardbet.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dazardbetcasino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||diplomatiefrancaisgov.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||diva-spin-casino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||diva-spincasino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||drfip-financesca3.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||erdecisesgeorg.info^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||evvivabet-casino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||evvivabet.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||evvivabetcasino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||excanal.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 55 rules
~ ||decimp.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||delomi.pl^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||demonstrationspistachio.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||deraqyaku.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||designercloset.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dexanmoro.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dexsolide-app.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dhl-gl.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||diamondoper.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||diaryprime.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||die-kunst-der-stunde.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||diec-cocinas.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||digitradesecurities.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dimensionsrun.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||displaydrip.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||distributionsfrc.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dlccforpollnd.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dlcforpolllnd.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dogiwai4.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dostowar-0lx-58611.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dostw-143.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dougshop.pl^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dtightw.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dutiescloud.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||e2agpp.pics^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ecasbah.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||economica.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||editiknot.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||elderberryorde.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||eldritchhub.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||elion-vexa.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||elsecoo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||eluqoqly.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||elvanora.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||emarkx.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||energyfcrystal.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||enginetlittle.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||entrar-nb.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||entrar-novobanco.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||eobuwiesale.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||eobuwiesale.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||erwobar.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||esur-gpon.cc^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||esuros.click^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||etape1-securipass.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||etape2-securipass.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||etape24-securipass.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||etape25-securipass.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||etape26-securipass.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||etape4-securipass.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||etape5-securipass.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||etape6-securipass.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||eviro.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||evoverdex.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||multiservicioslider.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||plausible.service.dotfm.me^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
! Moved to ShadowWhisperer's Malware List: 4 rules
~ ||dotedwiikite.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||edgemanmopoke.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||employmehnt.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||ervantasrelate.info^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
+ ||ads.jadhap.ir^
+ ||ads.prevails.org^
+ ||ads2.jadhap.ir^
+ ||ads3.jadhap.ir^
+ ||analytics.allemandich.it^
+ ||analytics.blisslabs.org^
+ ||analytics.fahrrad-rechner.de^
+ ||analytics.ganje.net^
+ ||analytics.polarstern.awi.eventfive.de^
+ ||bankonbet-fr.fr^
+ ||brinktrian.rest^
+ ||cashhpketdef.fr^
+ ||casinado-fr.fr^
+ ||casinolabfrance.fr^
+ ||cdadktjdszalz.online^
+ ||ch-montdidier.fr^
+ ||claustrash.rest^
+ ||discoincar.rest^
+ ||dragoniacasinos.fr^
+ ||ejevthxywt.com^
+ ||enchantmentwhichever.com^
+ ||europe-west1-inderes-ir-pages-prod.cloudfunctions.net^
+ ||fambet-france.fr^
+ ||gabbingfaze.shop^
+ ||goalbet24.fr^
+ ||hfyxqiopysoqi.online^
+ ||hyperregol.rest^
+ ||intent-buyer.pro^
+ ||lsjuyfvgbohsdu.com^
+ ||lvekakuhasgro.online^
+ ||mafia-casino-fr.fr^
+ ||matomo.chertshop.com^
+ ||matomo.dgps.de^
+ ||matomo.irancell.ir^
+ ||mhyngzcxswzno.website^
+ ||mkmvgupetuuge.com^
+ ||morsidecer.rest^
+ ||mqljmhulpvobe.site^
+ ||no-replyinstagram.fr^
+ ||nogginscample.shop^
+ ||plasmdiamy.rest^
+ ||plausible.b3n.org^
+ ||pppnbxkjijwld.online^
+ ||qcwdvjmqbmzwl.space^
+ ||radictrans.rest^
+ ||rurbancuppen.com^
+ ||rxtvrnpuznhjl.website^
+ ||sentry.ganje.net^
+ ||sentry.pors.li^
+ ||sentry.settlers-united.com^
+ ||sgtm.edenviaggi.it^
+ ||sgtm.eurocamp.de^
+ ||skeletalsurprise.pro^
+ ||spinbaracasino-fr.fr^
+ ||spl.greenhouse.io^
+ ||stingpreio.rest^
+ ||tenobet-fr.fr^
+ ||umami.rhinolabs.ir^
+ ||wipfzabdajaqr.site^
+ ||withamburge.com^
+ ||wojossalepl.shop^
+ ||xckdrmqaceevs.site^
+ ||yunduans.com^
+ ||yxsfksmxygegq.website^

! [1Hosts (Xtra)] Removed: 0 | Moved: 23 | Added: 1
! Moved to HaGeZi's Pro++ Blocklist: 23 rules
