! =========================================================================
! sleepy list diff report: 2026-01-27 18:37:44
! =========================================================================

! SUMMARY: Added 469 | Removed 199 | Moved 7
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
+ ||aajukaann-pinjamaannnn.cerdoa.live^
+ ||abdoul-michelin-d.rdv-99xrx.com^
+ ||accountsreceivable.sbs^
+ ||accurateurology.com^
+ ||aceft.com^
+ ||aeptcs.com^
+ ||africa22.com^
+ ||agencyecom.online^
+ ||agilebiotech.com^
+ ||ahapedia.online^
+ ||aimsuniverse.com^
+ ||aimworkline.com^
+ ||aktifkaanpaylattersx.ukwf.my.id^
+ ||allegrolokalnie.629991.cyou^
+ ||amd-biotech.com^
+ ||amindh.sbs^
+ ||app-meliopoynonts.top^
+ ||arbreapalabres.net^
+ ||area-clienti-aruba-rinnovo.auth-login-dashboard.com^
+ ||assecinvin.rest^
+ ||assurmaladie-infosante.com^
+ ||att.drutb.cc^
+ ||att.hicjd.cc^
+ ||att.igejf.cc^
+ ||att.ufkci.cc^
+ ||audrey-biernat-cyril-et.rdv-1vgtw.com^
+ ||audrey-biernat.rdv-1vgtw.com^
+ ||audrey-cyril-et.rdv-1vgtw.com^
+ ||authentication.mettaamusk.online^
+ ||avantcraft.com^
+ ||backflowlouisiana.com^
+ ||baerranchvineyard.com^
+ ||bafiasoft.com^
+ ||bagareet.com^
+ ||bauenenterprises.com^
+ ||bazar-az.com^
+ ||bazarwaldorf.com^
+ ||beetce.com^
+ ||benhaw.com^
+ ||benpharmas.com^
+ ||benslenker.com^
+ ||bensonrajan.com^
+ ||bezpiecznie95-23091.cyou^
+ ||biernat-cyril-et.rdv-1vgtw.com^
+ ||bisogrimon.rest^
+ ||bitsetgroup.com^
+ ||blackotterdaycamp.com^
+ ||blankpagepro.com^
+ ||bn-crintegral.cc^
+ ||bncrintegral.cc^
+ ||booking.com.flat.p346812.homes^
+ ||booklng.appshelp-cntr-mgmnt.com^
+ ||bordereau.net^
+ ||bourso-securite.com^
+ ||boxbrazil.com.br^
+ ||boys-shop.com^
+ ||brickofthings.com^
+ ||butterflyssalon.com^
+ ||c3technologysolutions.com^
+ ||callemelocoton.com^
+ ||campusscripts.com^
+ ||cancunbestdeal.com^
+ ||capitalfxoption.com^
+ ||care24uk.com^
+ ||careershout.com^
+ ||carousell-hk.gionatan.shop^
+ ||cashdirekfood.com^
+ ||cdrtejfroo.top^
+ ||chaddockblog.com^
+ ||charcoal-drawings-prints.online^
+ ||chase-stbvalue4.wahokijel.xyz^
+ ||chevalier-chevalier.rdv-dl6th.com^
+ ||chevalier-mamoud.rdv-dl6th.com^
+ ||chevalier-yvan.rdv-dl6th.com^
+ ||chevydudeapp.com^
+ ||chrishwa.com^
+ ||christopherroedocker.com^
+ ||cindysanyu.com^
+ ||clickandpickfarms.com^
+ ||clovie.com^
+ ||coasttocoastbikers.com^
+ ||cocktailfirstaid.com^
+ ||codebybina.com^
+ ||comoestou.com^
+ ||consultancy-dev.com^
+ ||content.am-technewz.com^
+ ||coralworkers.com^
+ ||cordycepsspecial.com^
+ ||corecoursex.com^
+ ||corrumerit.rest^
+ ||costablancahouses.com^
+ ||crankypistons.com^
+ ||creditoseythan.com^
+ ||crestholdingsmarket.com^
+ ||cretinclassof82.com^
+ ||cric-stats.com^
+ ||crimiferra.rest^
+ ||ctrlplusm.com^
+ ||cw1data.com^
+ ||cyberdisruptionplanning.com^
+ ||d6x.jxciv0o.xyz^
+ ||dammamfreezone.com^
+ ||damondenson.com^
+ ||danolitelecoms.com^
+ ||dansabiye.com^
+ ||darb.qmobilicxt.com^
+ ||darb.qmobilitcma.com^
+ ||dash-ndaxx.com^
+ ||daviddxd.com^
+ ||deaalepic.com^
+ ||dejavoi.com^
+ ||deraqyaku.com^
+ ||destinyballs.com^
+ ||devhubspace.com^
+ ||dfwheavyduty.com^
+ ||dhakaclub.com^
+ ||dhlservicepoints.ch^
+ ||doz-shop.sbs^
+ ||dreamzone-lb.com^
+ ||driversaustraliawide.com^
+ ||e-travelturkey.com^
+ ||ecoearth213u.info^
+ ||edugate-ac.com^
+ ||effortless-eats.com^
+ ||eggandolive.com^
+ ||elodieclair.shop^
+ ||enoviaa.net^
+ ||enuclaccor.rest^
+ ||esponcaras.rest^
+ ||essaviglow.com^
+ ||extranet-sync1028372883.theopenbarflorence.it^
+ ||facturasmart.com^
+ ||fastaqadicish.top^
+ ||faxtopshop.top^
+ ||fca-adwokat.pl^
+ ||feliona.vip^
+ ||findmylibrary.com^
+ ||fixcctv.com^
+ ||flashgrow.com^
+ ||floar.sbs^
+ ||flyunomundo.com^
+ ||focuscoursex.com^
+ ||focusnavigator.com^
+ ||forestworld200u.info^
+ ||forwardor.com^
+ ||funderburgfitness.com^
+ ||funnelformations.com^
+ ||gb.1988016.xyz^
+ ||gdrecycling.com^
+ ||gdsextranet.com^
+ ||geekdiesel.com^
+ ||gemini.243026.xyz^
+ ||getfriend.com^
+ ||gh4k8r.eu^
+ ||ghasphus.com^
+ ||gjpgntq.cn^
+ ||goalsetpath.com^
+ ||godfreygeneralstore.com^
+ ||goettia.com^
+ ||gotoreg.com^
+ ||gr-pg.com^
+ ||gravystock.com^
+ ||handysschoolofmotoring.com^
+ ||headrarylmu.rest^
+ ||herba-caffe.com^
+ ||hfiltert.cyou^
+ ||hometowncraftshows.com^
+ ||hometuitionranchi.com^
+ ||hostifyweb.com^
+ ||hub-business.net^
+ ||i-m-whatsapp.com.cn^
+ ||ibmmagazine.com^
+ ||iffoaid.com^
+ ||imoblink.com^
+ ||improvaly.com^
+ ||improvemark.com^
+ ||improvior.com^
+ ||imtoknn.icu^
+ ||instadk.com^
+ ||instituteadmin.com^
+ ||intheros.com^
+ ||intorarena.rest^
+ ||iotcmms.com^
+ ||iphonesinsurance.com^
+ ||iveco-st.com^
+ ||iwaploe.cn^
+ ||jackpotvibes.store^
+ ||jade-c.rdv-y6wvi.com^
+ ||jncacademy.com^
+ ||joyacart.com^
+ ||jwncx.cn^
+ ||kapsoftech.com^
+ ||kenatomicbenimations.com^
+ ||kkjhj.cn^
+ ||kleinanzeigen.029140.com^
+ ||kobukaviation.com^
+ ||kovnen.com^
+ ||kyjsoft.com^
+ ||laboratoriodieselmontero.com^
+ ||labubi.ru^
+ ||lanvustar.info^
+ ||launchfeatures.com^
+ ||lawnprodemo.com^
+ ||leadcoursex.com^
+ ||leadstudiox.com^
+ ||lfind-encontrar.help.jjjjjjddododo.com^
+ ||limocrm.com^
+ ||litervellu.rest^
+ ||lmkersting.com^
+ ||locallx.com^
+ ||logicalspiritualism.com^
+ ||login.workshopcommpanidew.com^
+ ||loginbus.com^
+ ||logtohr.com^
+ ||lokyahealthcare.com^
+ ||losrejas.com^
+ ||lovedlocals.com^
+ ||luismatamoros.com^
+ ||lumaversity.com^
+ ||luole111.zeabur.app^
+ ||m.1336014.com^
+ ||m.1336017.com^
+ ||macrutipic.rest^
+ ||magroposit.rest^
+ ||magsl.net^
+ ||mbway.icu^
+ ||mcturkiye.com^
+ ||megapochro.rest^
+ ||michel-celine.rdv-763nv.com^
+ ||michelin-d.rdv-99xrx.com^
+ ||michelin-jade-c.rdv-y6wvi.com^
+ ||michelin-loyc-d.rdv-99xrx.com^
+ ||michou-roy-d.rdv-99xrx.com^
+ ||mr-logistiques.com^
+ ||msdgroup.com.au^
+ ||mx-tiktok-shop-vip.com^
+ ||namegears.com^
+ ||nardiganjcollege.in^
+ ||nekomaniac.com^
+ ||neleryapilir.com^
+ ||net-coin.framer.wiki^
+ ||nicesites2visit.com^
+ ||nicholasknatchbullmemorial.com^
+ ||northpathd.pro^
+ ||notengomiedo.com^
+ ||nyackap.com^
+ ||offerpoint.site^
+ ||officesms.com^
+ ||olamideenterprise.com^
+ ||olx.7449874948101047103.pl^
+ ||onlyall.net^
+ ||orange-group.back2buzz.eu^
+ ||orbitghost.org^
+ ||osevub.live^
+ ||pcsn.loopbots.in^
+ ||perfect-reassurance-800991.framer.app^
+ ||pl-72625515262hagafsgjsj726252678gagag82762693.sbs^
+ ||pl-oferta2110734.pl^
+ ||pl-oferta42311.sbs^
+ ||pl-smart32214.sbs^
+ ||powiru1810-1291.cyou^
+ ||prelilisce.rest^
+ ||prerrafaelismos.shop^
+ ||propelmark.com^
+ ||prospectaminerals.co.zw^
+ ||prowri1821021-20d19.cyou^
+ ||proywoaiw15-12821.cyou^
+ ||pumpwins.cyou^
+ ||puntebabel.rest^
+ ||qbwbs.cn^
+ ||qpnmd.cn^
+ ||quebicoca.com^
+ ||qwgtw52.lol^
+ ||qwsx.fh987g9cz87.icu^
+ ||qyvalrextum.pl^
+ ||rabat-dzieci.top^
+ ||red2.area-client-id7526700.com^
+ ||relivraison-fr.com^
+ ||riargsdigi.rest^
+ ||richardmooreartist.co.nz^
+ ||riverpea.shop^
+ ||rslprodiweb.com^
+ ||sandrine-prigent.rdv-763nv.com^
+ ||sdk.voruto.com.br^
+ ||sedurdisap.rest^
+ ||silverup.xyz^
+ ||silvipong.rest^
+ ||smaglcoone.rest^
+ ||sottocontr.rest^
+ ||sparepart.sierrabar.biz.id^
+ ||stadhbaruf.rest^
+ ||stepforwardx.com^
+ ||stepmotionx.com^
+ ||stepnowhere.com^
+ ||store.workshoprewardsvote.com^
+ ||strobinque.rest^
+ ||stul.ink^
+ ||sueelkinscpa.online^
+ ||sugarfixeurope.com^
+ ||supersmerl.rest^
+ ||superwabl.live^
+ ||support-adwokat.pl^
+ ||support-page.support^
+ ||support-telekom.app^
+ ||swagpay.net^
+ ||syravouucu.digital^
+ ||t-mobile.gptcj.cc^
+ ||t-mobile.igyhd.cc^
+ ||t-mobile.qortv.cc^
+ ||t-mobile.vtoifdb.cc^
+ ||t-mobile.yfisx.cc^
+ ||teardrpaydnns.hxze.web.id^
+ ||tentetrase.rest^
+ ||test.denimandfriends.com^
+ ||thevapeshopuk.com^
+ ||timeportalgames.com^
+ ||twistedvmiddle.themixexchange.com^
+ ||u1smrg.cyou^
+ ||u4c.fh987g9cz87.icu^
+ ||ununiand.pl^
+ ||upliftmark.com^
+ ||urgasiacorp.com^
+ ||v-center.cc^
+ ||vapo-michelin-c.rdv-y6wvi.com^
+ ||vapo-michelin-jade-c.rdv-y6wvi.com^
+ ||viewlesson.com^
+ ||violetstahl.com^
+ ||vivirsinalergia.com^
+ ||voidcallerf.pro^
+ ||w53i.xyz^
+ ||wagohuu.com^
+ ||warehouseliquorsnyc.com^
+ ||warehousesaas.com^
+ ||warriorthiefmage.com^
+ ||waynegoode.com^
+ ||webbinglife.com^
+ ||webgovprojects.com^
+ ||whiteknighthobbies.net^
+ ||wipors.com^
+ ||wjh3qw.lol^
+ ||xezwhigi.digital^
+ ||yhrypgsh.com^
+ ||ympstjl.cn^
+ ||yousef-chevalier.rdv-dl6th.com^
+ ||yrdcaq.cn^
+ ||yumb.com^
+ ||zebrabryon.rest^
+ ||zernextrading.com^
+ ||zifonfiles-iga.site^
+ ||zq5xl.top^
+ ||zqfrsnd.cn^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 69
+ ||5yahh8v3.xyz^
+ ||8glhu7mf3o25317gwjx.rest^
+ ||abacoverfly.cyou^
+ ||acaribleep.com^
+ ||adxckuarf.com^
+ ||aijszmooftto.com^
+ ||aukmlsfhgcfbb.website^
+ ||baileracmite.cyou^
+ ||balboascha.cyou^
+ ||bareseries.pro^
+ ||bewitvoltize.cyou^
+ ||clrgiexhnhgpa.online^
+ ||dauphinmattery.shop^
+ ||dothbungedwriest.cyou^
+ ||elegant-twist.pro^
+ ||eliminatedwalrusinitiative.com^
+ ||emnmpgcmvnatq.site^
+ ||epbssmpdthcsl.site^
+ ||fnujqlanf.com^
+ ||fovggfhnmxtgk.space^
+ ||gestaltjute.com^
+ ||gormedwalks.shop^
+ ||growingbunyan.com^
+ ||heshvancacajao.shop^
+ ||hhdfwrsoaohsf.space^
+ ||hhrrgigbwwh.xyz^
+ ||hoggytunduncarua.cyou^
+ ||jmhczknjffhby.space^
+ ||krengclomben.shop^
+ ||linedcoffee.com^
+ ||louredducdame.cyou^
+ ||melodicbyrled.com^
+ ||mspbgqloewpmm.space^
+ ||noshursissa.com^
+ ||nqxamqrprssnt.site^
+ ||nsepelunpkhet.website^
+ ||osiwteirhoyhetp.xyz^
+ ||oufpisgl.com^
+ ||pandectmorphew.shop^
+ ||pesailbulam.com^
+ ||physical-beyond.com^
+ ||pifowotorfwvl.online^
+ ||poolplentifulefficient.com^
+ ||psgkhiojxrfbi.online^
+ ||puqzqgdybydxs.space^
+ ||quizzyohs.shop^
+ ||rncokhdxtcdxa.website^
+ ||rtnnipdbaxlnv.website^
+ ||rysqdizmhuein.space^
+ ||safeview.ukr.net^
+ ||sanctifyracesleech.com^
+ ||solutionassassincatering.com^
+ ||suidianekename.shop^
+ ||szbvhslrhfuni.site^
+ ||tailfoolproof.com^
+ ||thoghoadoo.net^
+ ||tookaijuniste.com^
+ ||uaxcuqmfdjcks.space^
+ ||upcityarles.com^
+ ||uqjltvimqqwdl.site^
+ ||urwbsmyrspycn.online^
+ ||uurufnyiiriee.online^
+ ||vewpxodougmmt.site^
+ ||vhbbubfytrjht.space^
+ ||vujguhxtevti.com^
+ ||vyeegaiwjvkc.xyz^
+ ||wemlessapnoeas.cyou^
+ ||x3m.biz^
+ ||x8o2523lz3fh1pwr8gmku1n5cvox5rjl.rest^

! [Malicious URL Blocklist (URLHaus)] Removed: 115 | Moved: 0 | Added: 1
- ||0ff.m4ze.ru^
- ||0ur.r9xa.ru^
- ||10ta.do-k-3.ru^
- ||1id.r9xa.ru^
- ||3ujh3456.recoupsenate.com^
- ||3uwww3456.recoupsenate.com^
- ||5ap.je9r.ru^
- ||a03.4qua0.ru^
- ||a8lx.1p-8s.ru^
- ||age.m4ze.ru^
- ||ant.vo3n.ru^
- ||any.m4ze.ru^
- ||are.k8li.ru^
- ||asp.r9xa.ru^
- ||b1rd.tu-7-q.ru^
- ||b2m.3pea2.ru^
- ||b3vf.9ha-t.ru^
- ||ban.je9r.ru^
- ||bark.vo-3-n.ru^
- ||bee.je9r.ru^
- ||bet.pi6o.ru^
- ||boa.r9xa.ru^
- ||bra.k8li.ru^
- ||bus.x2lu.ru^
- ||but.vo3n.ru^
- ||c0p.r9xa.ru^
- ||c0re.do-k-3.ru^
- ||cap.vo3n.ru^
- ||d1hs.7l-0b.ru^
- ||d6.4qua0.ru^
- ||dock.pi-6-o.ru^
- ||dry.tu7q.ru^
- ||dud.tu7q.ru^
- ||dug.x2lu.ru^
- ||dune.tu-7-q.ru^
- ||east.pi-6-o.ru^
- ||eel.da5v.ru^
- ||f6.6wou3.ru^
- ||fab.pi6o.ru^
- ||far.m4ze.ru^
- ||fin.je9r.ru^
- ||fix.k8li.ru^
- ||fro.pi6o.ru^
- ||fun.je9r.ru^
- ||g8wy.9ha-t.ru^
- ||gab.k8li.ru^
- ||get.vo3n.ru^
- ||goat.tu-7-q.ru^
- ||golf.tu-7-q.ru^
- ||had.n4ym.ru^
- ||hand.k-8-li.ru^
- ||hark.pi-6-o.ru^
- ||has.da5v.ru^
- ||hat.je9r.ru^
- ||hay.da5v.ru^
- ||hid.m4ze.ru^
- ||hot.x2lu.ru^
- ||hub.pi6o.ru^
- ||ion.je9r.ru^
- ||jar.da5v.ru^
- ||joy.tu7q.ru^
- ||k0.1z22k.ru^
- ||k7w.7l-0b.ru^
- ||ken.r9xa.ru^
- ||kiln.k-8-li.ru^
- ||lab.x2lu.ru^
- ||lag.tu7q.ru^
- ||lap.pi6o.ru^
- ||led.x2lu.ru^
- ||lie.tu7q.ru^
- ||m.4qua0.ru^
- ||m0x.6wou3.ru^
- ||m1lk.pi-6-o.ru^
- ||m4qy.7l-0b.ru^
- ||may.je9r.ru^
- ||n2ch.9ha-t.ru^
- ||nag.m4ze.ru^
- ||navy.k-8-li.ru^
- ||nay.k8li.ru^
- ||one.x2lu.ru^
- ||onyx.do-k-3.ru^
- ||ore.n4ym.ru^
- ||out.da5v.ru^
- ||p00l.pi-6-o.ru^
- ||p5ld.9ha-t.ru^
- ||pit.n4ym.ru^
- ||pop.k8li.ru^
- ||q.6wou3.ru^
- ||q1.4qua0.ru^
- ||r0n9.3pea2.ru^
- ||r2px.7l-0b.ru^
- ||red.da5v.ru^
- ||rid.r9xa.ru^
- ||rig.n4ym.ru^
- ||rub.pi6o.ru^
- ||rum.da5v.ru^
- ||s00n.tu-7-q.ru^
- ||s0up.k-8-li.ru^
- ||s1ne.do-k-3.ru^
- ||s3.1z22k.ru^
- ||sage.do-k-3.ru^
- ||secureapimiddleware.com^
- ||see.pi6o.ru^
- ||shy.n4ym.ru^
- ||t0qm.9ha-t.ru^
- ||t1.3pea2.ru^
- ||u1x.1z22k.ru^
- ||v7p2.4qua0.ru^
- ||v9tc.7l-0b.ru^
- ||w4.3pea2.ru^
- ||x9sr.9ha-t.ru^
- ||x9z.4qua0.ru^
- ||xc6.s7li.ru^
- ||y6nb.7l-0b.ru^
- ||y7k.3pea2.ru^
+ ||xred.site50.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 24 | Moved: 1 | Added: 30
- ||antropologiadegenero.com^
- ||app.enhancv.com^
- ||bank.2168966.xyz^
- ||bltr-qnsa-biz26-vlpk-hmsa-sp1ct.pages.dev^
- ||bnameric.com^
- ||bncredamatic.cc^
- ||booking.confirmation-id783.com^
- ||brtrh.cc^
- ||corfuseafish.com^
- ||jiafadaizi.com^
- ||justingrove.shop^
- ||ka.owmgun8.xyz^
- ||kykn16.top^
- ||ledgerlive-ledger.com^
- ||merchantweb3.com^
- ||petitpede.delais-dhi.com^
- ||pppjrw.com^
- ||protagonista-principal.shop^
- ||service09387hso5n-t6hj32128.com^
- ||t-mobile.fpwbt.cc^
- ||tafiole.clientpickups-expd.com^
- ||tether-1h9.pages.dev^
- ||v-rinfokunden.im^
- ||w8n2qj.lol^
! Moved to uBlock filters - Badware risks: 1 rules
~ ||fixedfloat.ac^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> uBlock filters - Badware risks]
+ ||aexoduswallet.gitbook.io^
+ ||block-filogenx.gitbook.io^
+ ||bybitlogin--auth.gitbook.io^
+ ||cimawesacu.z1.web.core.windows.net^
+ ||coinbxseprologiop.gitbook.io^
+ ||dbposignin.blob.core.windows.net^
+ ||download2260.mediafire.com^
+ ||eu.ads-hotel.gb.net^
+ ||fafudagupi.z12.web.core.windows.net^
+ ||gemini-lagiu.gitbook.io^
+ ||help-ledgrecmstrtt.gitbook.io^
+ ||help-lognledger.gitbook.io^
+ ||helpcoinbze.gitbook.io^
+ ||koinlogein.gitbook.io^
+ ||kucinlugin.gitbook.io^
+ ||ledger--try--login.gitbook.io^
+ ||ledgre--suport--ledger.gitbook.io^
+ ||lobsterwalerts.gitbook.io^
+ ||meinkonto.telekom-dienste.de^
+ ||metamchrrumexteson.gitbook.io^
+ ||methaamskluggen.gitbook.io^
+ ||mettsmsklogin.gitbook.io^
+ ||mutuomakxtenson.gitbook.io^
+ ||network-2022-vmh.s3.ap-southeast-1.amazonaws.com^
+ ||pay.kiwify.com.br^
+ ||registro-form-apkl-2026.cr-web.workers.dev^
+ ||s.livepocket.jp^
+ ||trezurhardwarewollet.gitbook.io^
+ ||two-hitchhikers.ru^
+ ||wellittrezoor.gitbook.io^

