! =========================================================================
! sleepy list diff report: 2026-02-19 13:02:22
! =========================================================================

! SUMMARY: Added 20556 | Removed 14681 | Moved 8747
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 455 | Moved: 5435 | Added: 1977
- ||deethaubipy.net^
- ||deliriamorula.shop^
- ||depelsnarl.com^
- ||derflyfuses.shop^
- ||descriptive-monitor.com^
- ||designerlace.shop^
- ||developlibeled.shop^
- ||dfpghxkw.com^
- ||dif1qbzytaymu.cloudfront.net^
- ||differentdesk.com^
- ||digitalmerkat.com^
- ||diktatwabbled.click^
- ||dinahmalawi.shop^
- ||diopterunwaked.shop^
- ||diplecurfs.shop^
- ||diseasyqaid.click^
- ||diswoodmahwa.shop^
- ||dkc7dev.com^
- ||dlyakleonarb.ru^
- ||doanaiwa.com^
- ||dogfishnatron.shop^
- ||doigtangles.click^
- ||dollyviolone.top^
- ||donatesforcut.click^
- ||doordishow.live^
- ||dopplervalses.shop^
- ||dortyteinder.shop^
- ||dotcomtoolbar.com^
- ||dothavesta.click^
- ||drakeswuzu.top^
- ||drokpapapize.shop^
- ||dsjqbkwlofqnie.xyz^
- ||duehalakah.shop^
- ||duelledeyelet.shop^
- ||duetlife.xyz^
- ||duomoscrinkum.shop^
- ||dupsmird.top^
- ||durablezygoid.top^
- ||durbarpindari.life^
- ||dustingvendace.shop^
- ||dwindlegaedown.rest^
- ||dx07zxwt.pro^
- ||e9geolgzk6.com^
- ||eagletstypp.com^
- ||eatmenow.site^
- ||eccrinerishi.shop^
- ||echelonreserve.club^
- ||ecudisrush.live^
- ||eddnxllt.com^
- ||eeboazurg.net^
- ||eetsooltaihob.net^
- ||eewodromti.net^
- ||efvvoyok.com^
- ||egencymym.top^
- ||eidolonpunny.com^
- ||elegybonagh.shop^
- ||elektrapanicky.shop^
- ||elianickashmir.cyou^
- ||ellencaudles.com^
- ||elytraledger.shop^
- ||email-iran.com^
- ||emeriedboucher.click^
- ||emeryexcel.click^
- ||emittedstratal.com^
- ||enamihb.click^
- ||enclogtoup.com^
- ||enginedrawer.shop^
- ||enlivebards.shop^
- ||enmbg.com^
- ||enrootscaping.shop^
- ||ephraimguntub.com^
- ||epicsambari.click^
- ||equaleddunair.click^
- ||eraidaigoumt.net^
- ||ergotederupted.help^
- ||erpsmartmarteg.com^
- ||eshii.ru^
- ||esyrehub.com^
- ||ethnogsuints.click^
- ||etoniantilty.click^
- ||etpsn.com^
- ||etwitemuffer.top^
- ||etypicrendu.top^
- ||eutradepeopl.top^
- ||evacuetohome.click^
- ||ewhafoup.com^
- ||exogripper.com^
- ||exostrawellmen.shop^
- ||extcaeomas.com^
- ||f1tbit.com^
- ||faceoffwinsome.top^
- ||fagotteglider.top^
- ||faidafouque.net^
- ||fainsflavory.shop^
- ||fantominstyle.shop^
- ||fastgnmx.com^
- ||fat-flex.ru^
- ||fatalespedlery.com^
- ||faucaipheeg.net^
- ||fbofferads.com^
- ||fecchekora.shop^
- ||feeglaivohophy.net^
- ||feemaujapsig.com^
- ||feodzebecks.click^
- ||figgumensafe.click^
- ||filespicy.com^
- ||filumbehest.com^
- ||fimenoubsaud.net^
- ||findyourhalf.online^
- ||fiordsephetae.top^
- ||fishmenkabbala.com^
- ||fizzesbunuelo.shop^
- ||fkourazirop.shop^
- ||fleenudged.shop^
- ||flirtychess.xyz^
- ||floramangers.shop^
- ||florapitchy.com^
- ||fnesefirmity.shop^
- ||foaphodoufaiw.net^
- ||foasoucib.com^
- ||foftartertobs.net^
- ||fordshariffe.click^
- ||fourrebespout.life^
- ||fouterwicket.shop^
- ||foxforlog.live^
- ||freehornygirls.com^
- ||fulgurblksize.click^
- ||fungalqueller.com^
- ||furivaemorian.top^
- ||fuselshots.com^
- ||futsidsa.com^
- ||futuricuptuck.shop^
- ||fxipgyk.com^
- ||fykespoot.top^
- ||g-staic.ganjingworld.com^
- ||ga87z2o.com^
- ||gaihoumauwha.com^
- ||gainoilcash.live^
- ||gaitswhew.shop^
- ||gallinestate.com^
- ||gambieralgedi.shop^
- ||gamerplay67.space^
- ||gaphoadsu.com^
- ||gauvouni.com^
- ||gbpqxghe.xyz^
- ||geejofeecher.top^
- ||genetorpennons.com^
- ||geneurawipers.com^
- ||gengenmegatest.top^
- ||gentlledream.net^
- ||germanechubby.shop^
- ||getoffers24.online^
- ||getsurv2youu.com^
- ||gettripiron.live^
- ||ghnomovudiqybo.com^
- ||gibbetfloyt.shop^
- ||gibbetsvower.shop^
- ||gigantgutting.shop^
- ||girlingunguyed.com^
- ||gismoarette.top^
- ||glaimpie.xyz^
- ||glazemisdeal.click^
- ||gleergeessoos.net^
- ||gleeszapateo.shop^
- ||global-reward.com^
- ||glodretsa.net^
- ||glodsidrik.net^
- ||gloghipusto.xyz^
- ||glooghalty.net^
- ||gloxoussoogy.net^
- ||glwmjwwi.com^
- ||gnashnepman.top^
- ||gntwnasiofqjypk.com^
- ||goalcolleague.click^
- ||gobblerpoky.top^
- ||gogglessmalter.click^
- ||goleeairable.com^
- ||gomajorlink.com^
- ||googotho.top^
- ||gorglinmoonite.com^
- ||gostherraises.shop^
- ||grairgid.top^
- ||gralrekr.net^
- ||grayflythought.click^
- ||greavesyeta.shop^
- ||greeckoamseebo.net^
- ||greelsadrir.net^
- ||grefagroon.com^
- ||grewguested.top^
- ||grillsmecon.com^
- ||groagauss.com^
- ||groupmshopi.com^
- ||growmatic.xyz^
- ||grutcheecolr.net^
- ||gudgeonfrisch.top^
- ||guindetrucked.com^
- ||gurnardyenisei.click^
- ||gwirlrvb.com^
- ||gypsyrysmarter.com^
- ||hackiecausson.shop^
- ||hacklermiching.com^
- ||haimanee.net^
- ||hainiwho.net^
- ||hairdocalqued.shop^
- ||halchcesser.top^
- ||hampotangim.net^
- ||hamzabass.shop^
- ||handymag.net^
- ||hatboxsabre.top^
- ||hayforkminbu.com^
- ||hccoeutg.com^
- ||hclderrid.top^
- ||heapunlax.com^
- ||heezyfreefd.click^
- ||heistedsignon.com^
- ||helotsscopone.shop^
- ||herdicchilla.shop^
- ||hereloveinair.net^
- ||hettieseparte.com^
- ||heukpiroot.com^
- ||heurekawhoring.shop^
- ||hgmrydbveueanc.com^
- ||hideousunbaked.shop^
- ||hiechinsed.shop^
- ||hightednubbin.shop^
- ||hiltanseen.net^
- ||hipnoticrec.biz^
- ||hitchdong.com^
- ||hkjlirftx.com^
- ||hkoexxnfcilcpd.xyz^
- ||hoahitushu.net^
- ||holdupmarauds.top^
- ||homierpillowy.shop^
- ||honkoutsing.com^
- ||hopimimeoed.com^
- ||houbaushashe.xyz^
- ||howledmintier.com^
- ||hpcyk.com^
- ||hpn-collector.cliqz.com^
- ||hujazephee.xyz^
- ||hunchetcoquita.com^
- ||i1media.no^
- ||iakixtnaln.com^
- ||iblayiqi.xyz^
- ||idsdrakes.com^
- ||ijdcvctkalyb.xyz^
- ||imarketservices.com^
- ||imbasedsquidge.com^
- ||imogennubbled.top^
- ||impassionedpresence.com^
- ||inclusaboti.life^
- ||inhaulshollies.click^
- ||iniomisoakman.rest^
- ||inopdngdufyw.com^
- ||insectqualia.com^
- ||inurnskittock.top^
- ||investigationdraft.shop^
- ||ionlylove.net^
- ||ipmtermon.top^
- ||ipnyx.com^
- ||iqbhhitp.xyz^
- ||iraterkirpan.shop^
- ||isatisodalisk.shop^
- ||isoukrunge.net^
- ||ivermectin-12mg.com^
- ||jailabridge.com^
- ||jainjkal.com^
- ||jalopymisly.click^
- ||jambosaettled.click^
- ||jazeranpipy.top^
- ||jbbyyryezqqbj.top^
- ||jdctduin.com^
- ||jeewhaphoa.net^
- ||jegnoocmoa.net^
- ||jekotyay.com^
- ||jeliblodens.shop^
- ||jewisostiate.top^
- ||jidfdaxi.com^
- ||jivmjdpmq.com^
- ||jmhepnannwwv.xyz^
- ||jmwdsqkbh.com^
- ||jobbettypps.com^
- ||jograinems.net^
- ||joinallport.live^
- ||jooneetak.net^
- ||joqowqyaarlrz.top^
- ||jotchidoun.net^
- ||jpwijors.xyz^
- ||jqmebwvmbbby.top^
- ||jravekvzoyebw.top^
- ||jrbbavbmwmozy.top^
- ||juchacmibouche.net^
- ||jumpers.mobi^
- ||jzokkejmqrawj.top^
- ||jzqbyykbrrklw.top^
- ||jzvwawvqawrrb.top^
- ||kaifaiwoofabash.net^
- ||kaijoareharoa.net^
- ||kaiyuantp.vip^
- ||kamamwvlvrazr.top^
- ||kanswarth.top^
- ||kcvrxu7bgqrxpg9tf.rest^
- ||keizzpbhs.com^
- ||kkfdajrsqehl.com^
- ||klippenskeller.com^
- ||knowbetnow.live^
- ||koawhoatheje.net^
- ||koomanodobelouy.net^
- ||kronasynusia.com^
- ||kroonitrepans.shop^
- ||kubsaishon.net^
- ||kulakairplot.shop^
- ||kuptaigroo.net^
- ||laborsmitanni.shop^
- ||laithauptaip.net^
- ||lammiewarbite.top^
- ||lanetebrin.shop^
- ||lanklykeeler.shop^
- ||lartaivucy.net^
- ||last0nef1le.com^
- ||lateststarten.shop^
- ||laulokikailo.net^
- ||lcktrriuimyopn.xyz^
- ||ldspoky.shop^
- ||ledidaeconand.click^
- ||lencansalpae.top^
- ||lenstasbih.top^
- ||libbardavarish.shop^
- ||lilinstall11x.com^
- ||liskpiculs.shop^
- ||lithoidclosky.top^
- ||lkj-lijn.com^
- ||lmalyjywqlyjm.top^
- ||lmvrjajerrokj.top^
- ||localaffordableroofer.com^
- ||log.exposedbotnets.ru^
- ||log1.kuwo.cn^
- ||londresicing.shop^
- ||loovufaiboo.net^
- ||loppersixtes.top^
- ||lousoozi.net^
- ||loveeonline.com^
- ||loveonlinee.com^
- ||loveonlliine.com^
- ||lowanoversaw.top^
- ||lrogxpwoaec.xyz^
- ||lucernewiseguy.shop^
- ||lugesunvowed.com^
- ||lukizeiasn.xyz^
- ||lumpybiotomy.shop^
- ||lunularcense.com^
- ||lurefq.com^
- ||lvbeybbkovomk.top^
- ||lvojjayaaoqym.top^
- ||lvvbqeajjorvy.top^
- ||lvyowwkqevjm.top^
- ||lyremaneldest.com^
- ||lzqmjakbblvlq.top^
- ||lzqmjakbblzlv.top^
- ||lzvwybvzmrvyk.top^
- ||magic1.me^
- ||makebinaryfx.com^
- ||messansvassos.shop^
- ||modernunion.xyz^
- ||myfirmtech.asia^
- ||neddertreat.life^
- ||novatiks.xyz^
- ||oasheftoaque.net^
- ||ofegirol.com^
- ||orangsrummery.com^
- ||pl-id997866.sbs^
- ||pullmen.live^
- ||qhloury.com^
- ||qmrj.qewylqmelbbqr.top^
- ||specific-clarity-223518.framer.app^
- ||sroklid.com^
- ||thegosdwkd.shop^
- ||unisonlove.xyz^
- ||vs.tucows.com^
- ||welliesazoxime.com^
- ||www.nrkoed.romanti2moment.net^
- ||zbahisz.com^
- ||zirduftaibs.xyz^
! Moved to 1Hosts (Xtra): 234 rules
~ ||0a5ea14bac.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1fd9bb65c7.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1hlahoc4rpc-sdk.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1wmqef.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||399a0014f6.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7daktrvxb.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7daktrvxc.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7daktrvxh.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||83c6db1e10.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||84d2d09697.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9334fb3562.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||attagenspickle.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ballasshwebo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||betearenlaces.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bevsae.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bjrlkxrlamocc.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bjscklkcwhlcn.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bonifycakes.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boylasrevokerhoatzin.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bryndzakilovar.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bryoniaunpanel.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bxeb99ifwhieix7zcp8hob9.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||c501fc4637.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||c5ddf53f6b.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||camuploads.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||carryspapaloi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||casabrainer.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||chiddenphasor.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||chigoespoplin.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||chimneynaib.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||clemmildensunmeant.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||contrast.uno^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cressonunciae.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crockedchhatri.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crowedmilreis.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cuberfrory.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cultameban.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d72577a9dd0ec23.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||damsonsencreelquotity.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dartersuruses.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dbghsglmvhvqa.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dcouckxtwhjjx.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dcwtsqmmogfua.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dd666cc888.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dgcfabvlsfewv.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dgqhzaxbsbvra.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||diauotolith.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dibbleddumdums.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dicyanassateshrimpy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dindleapargia.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||disduboleinbolide.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ditchedtmeses.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dizziedborana.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dmoampmk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||doffsache.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dogieskerana.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dorhawkunamoerth.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dreargernitz.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||drentboomed.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dse-cookiebanner.ford.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dusteeripoff.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||duxibjqxidzeu.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dxvcnaxf.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dynamo-tracking.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dyscrasinggymnemickoellia.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dzbyeexbzstou.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e124561f37.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e1cccrtnm9jozqik7t94x.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||echiumdisrupt.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eedolcfiafbwx.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eehfgxeohyocq.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eelpoutbolling.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eex8nehrx0-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ejblozzeyvlbx.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ejmshxkjsfrhi.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ejnbxxzistaum.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ejretpiytkcna.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eloflrawmrrfa.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||enchairywca.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||enfioiipefuqwqyk47hhklhft3t2.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||enskyburton.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||envigorbuds.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eonismjinny.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||esvrzoigbwpqg.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||etatismdeary.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eufyhrumanann.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||events.api.secureserver.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||events.plus.yandex.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||examwavery.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||excysthilloas.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||exitusnumbly.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||expandsbathingyork.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ezbdgqwabvgqp.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ezyzzgbinwcqq.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||f5ww19tv4m4hg2kh.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fa2168aa88.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||facundproduct.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||faqmceatdamf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fcrkxhxpnvtri.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||feaseguerite.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fh6w1mtv93vtkmmg7otcxh.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||finicalnuzzled.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fistbeking.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flabrumlaurae.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flawyapio.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flemerrokelay.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fleygeol.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flyballjazzer.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fntznbifsojnn.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||foineddhaw.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||folksbelksvanish.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||foresininfoldrumpus.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||foxesorantescambism.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fqzouodvgiqub.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||frenzyjerids.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||frieseleks.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ftbedtikmzqvb.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fumierfinnocberms.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fxfzrqiuddstx.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fyabtxxmwztuu.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fyobdrnyarrmu.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||garredtriter.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gaupinggruys.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gelofresquatty.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||geranintoquet.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gfbrxguhwypdq.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ghattislid.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ghzigitdvmsbb.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gigmanopuntiacraylet.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gim112mghriocgx8qn.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gkkbvnxyrhcyv.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gltqzibi.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gmnflbjlrkizf.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
