! =========================================================================
! sleepy list diff report: 2026-06-15 08:04:52
! =========================================================================

! SUMMARY: Added 14095 | Removed 4031 | Moved 290
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 4 | Moved: 29 | Added: 90
- ||88clbvie.com^
- ||88clbvna.com^
- ||88clbvnm.com^
- ||896880.com^
- ||896881.com^
- ||898213.xyz^
- ||89edit.com^
- ||8dzhk.pro^
- ||8f8tr.pro^
- ||8fangke.com^
- ||8gw4nphq9q.top^
- ||8tmhd5lkwm.top^
- ||8wtbh.pro^
- ||8xty8.pro^
- ||912734.com^
- ||91apple.cn^
- ||91smy.com^
- ||920245.com^
- ||95meng.com^
- ||967thebridge.com^
- ||969298.com^
- ||97meng.com^
- ||98zhaiquan.com^
- ||9aux.com^
- ||9c5mi.pro^
- ||9dkeji.com^
- ||9ek.top^
- ||9game-fa.com^
- ||9game-fei.com^
- ||9game-n.com^
- ||9game-yu.com^
- ||9game-zha.com^
- ||9games-c.com^
- ||9games-esport.com^
- ||9games-play.com^
- ||9h8yp4jft6.top^
- ||9qf820fy5n.top^
- ||9yaotao.com^
- ||9zymw67gde.top^
- ||a2zclicks.com^
- ||a5806.cn^
- ||aa-fifa2026.com^
- ||aa108.top^
- ||aa178.top^
- ||aa198.top^
- ||aa258.top^
- ||aa268.top^
- ||aa568.top^
- ||aaaaamu.com^
- ||abc8-apps.com^
- ||abc8-gaming.com^
- ||abc8-online.com^
- ||abc8-vietnam.com^
- ||abc8vnm.com^
- ||abcvip-baytam.com^
- ||abcvip-games.com^
- ||abcvip-gaming.com^
- ||abcvip-online.com^
- ||abcvip-vietnam.com^
- ||abcvipvie.com^
- ||abextradelimited.net^
- ||aboreda.pro^
- ||academycrp.pro^
- ||accept-kaiyunsports.com.cn^
- ||access-finances.com^
- ||accesspersonal.shop^
- ||acess.itds.click^
- ||acgbaike.com^
- ||act-vip.com^
- ||active-9yousports.com.cn^
- ||ad896.com^
- ||admireadmin.com^
- ||adrianlockandbike.com^
- ||adrianplay.life^
- ||adroit-hth.com.cn^
- ||adsensegold.com^
- ||adult-url.com^
- ||ae-h5-ninegame.com^
- ||ae-worldcup2026.com^
- ||aefou.com^
- ||afloat-hth.com.cn^
- ||afoltools.com^
- ||aftercovidmoneybook.com^
- ||ag-fifa2026.com^
- ||ag-worldcup2026.com^
- ||ah-ds.com^
- ||ah-fifa2026.com^
- ||ah-worldcup2026.com^
- ||ahamant.com^
- ||ahdtzj.com^
- ||ahjddd.com^
- ||ahzlcs.com^
- ||ai-daciacapital.com^
- ||ai-deepseek.xyz^
- ||ai-g0ld.top^
- ||ai-oazi.com^
- ||ai-tks.top^
- ||ai-worldcup2026.com^
- ||aichizhijia.com^
- ||aidszn.com^
- ||aifluencers.org^
- ||aigeminipro.com^
- ||aijzz.com^
- ||aikandianshi.icu^
- ||ailongyue.com^
- ||aimaifeng.com^
- ||aipiann14.top^
- ||aiplatformimage.online^
- ||aiqiye26.top^
- ||airy-hth.com.cn^
- ||aitaojianbao.com^
- ||aitbimoun.com^
- ||aitiyyu.top^
- ||aituanzhe.com^
- ||aivn26.top^
- ||aiwc26.top^
- ||aixinjiuyuan.com^
- ||aixn.net^
- ||aj-fifa2026.com^
- ||aj-worldcup2026.com^
- ||aj8mu.pro^
- ||ajumao.com^
- ||ak-ayxsport.com^
- ||ak-fifa2026.com^
- ||ak133.com^
- ||aketys.com^
- ||aksoyprimeequity.com^
- ||aktuellwerk.life^
- ||akxhs3.com^
- ||al-fifa.com^
- ||al50.com^
- ||alberta-government.com^
- ||aldrenor.com^
- ||aletheiaforensics.pro^
- ||alexgoldtp.com^
- ||alfurqaaninstitute.org^
- ||algerialinks.com^
- ||algonidhi.com^
- ||algotradehive.com^
- ||aliceross.com^
- ||allethemen24.de^
- ||allpilgrimsradio.com^
- ||aloud-boyusports.com.cn^
- ||alphastockflow.com^
- ||alsnixing.com^
- ||alvaassetfunds.com^
- ||always-boyusports.com.cn^
- ||am-fifa2026.com^
- ||am-worldcup2026.com^
- ||amacom-tech.com^
- ||amadeustappioka.com^
- ||amaorders.com^
- ||amazingonlyfans.com^
- ||amazongroup666.com^
- ||amazongroup777.com^
- ||amlcryptotestgambling.club^
- ||amtowncarlimo.com^
- ||amtrogl.com^
- ||an-fifa2026.com^
- ||an-wcfifa.com^
- ||anarchygg.site^
- ||andersonantunes.com^
- ||anfirst.cn^
- ||angqiyun.com^
- ||anheier.org^
- ||anima-gemella.com^
- ||anlongshipin.com^
- ||annie-home.com^
- ||antaoxin.com^
- ||antonwinter.com^
- ||anxcx.com^
- ||anzhuowang.net^
- ||ao-ayx-game.com^
- ||ao-fifa2026.com^
- ||ao9q.pro^
- ||aogiftshop.com^
- ||apchanghong.com^
- ||apexvestmarkets.com^
- ||apkera.com^
- ||apnea-snoring-solution.com^
- ||app-na26wcodds.com^
- ||app-nacup26.com^
- ||app-shijiecupodds.com^
- ||app-sjb26odds.com^
- ||app-umc2026odds.com^
- ||app-wc2026cn.com^
- ||app-wc2026cnodds.com^
- ||app-wc2026fifaodds.com^
- ||app-wc2026odds.com^
- ||app-wccup2026odds.com^
- ||app-wccupodds.com^
- ||app-worldcup26odds.com^
- ||app-zh-heibaisports.com^
- ||applemao.com^
- ||applevn-icloud.com^
- ||apxchat.com^
- ||apyysw.com^
- ||aq-fifa2026.com^
- ||aq-worldcup2026.com^
- ||aqd2026.one^
- ||aqdlt163.com^
- ||aqdlt25.com^
- ||aqxhsm.com^
- ||ar-worldcup2026.com^
- ||ar2606.com^
- ||arbutusleaf.life^
- ||arcnova.cyou^
- ||ariper.com^
- ||arqj5.pro^
- ||arrayzonebd.com^
- ||as-worldcup2026.com^
- ||asccpa.com^
- ||asdy88.com^
- ||ash-wednesday.com^
- ||asia-2026fifaodds.com^
- ||asia-2026shijiebeiodds.com^
- ||asia-2026wccupodds.com^
- ||asia-2026worldcupodds.com^
- ||asia-cup2026cmuodds.com^
- ||asia-cup26mjm.com^
- ||asia-fifaodds.com^
- ||asia-shijiebeiodds.com^
- ||asia-sjb2026odds.com^
- ||asia-wc-fifa.com^
- ||asia-wc26odds.com^
- ||asia-wccup26.com^
- ||asia-wccupodds.com^
- ||asia-worldcup2026cn.com^
- ||asia-worldcupodds.com^
- ||asianline2026.com^
- ||asianlineanalysis.com^
- ||asianoddsmonitor.com^
- ||aslibharat.com^
- ||asptop.cn^
- ||asredena.com^
- ||assetbaselimited.org^
- ||assistgrid.click^
- ||assistgrid.live^
- ||associationdepattethermique.com^
- ||asz0t.pro^
- ||at-9yousports.com^
- ||atgxn.vip^
- ||atjing.com^
- ||atoft.pro^
- ||att-mailer.online^
- ||attentionly.app^
- ||au-fifa2026.com^
- ||auffenbergmotorco.com^
- ||aulaerp.com^
- ||aurawex.com^
- ||aurecslimited.org^
- ||aurumengine.cloud^
- ||aussiegold.life^
- ||authenticmassage.space^
- ||authentification-securise.com^
- ||authlogon.com^
- ||av-fifa2026.com^
- ||avonvac.com^
- ||aw-fifa2026.com^
- ||awardollar.com^
- ||awledchina.com^
- ||ax-fifa-worldcup.com^
- ||axf365.com^
- ||ay-worldcup2026.com^
- ||ay5pc123.xyz^
- ||ayjnsc.com^
- ||ayllax.com^
- ||aylpsyy.com^
- ||ayri11.com^
- ||ayskids.com^
- ||az-worldcup2026.com^
- ||azratbw4.lol^
- ||azulcapitaltravelegypt.com^
- ||b-web-jiuyousports.com^
- ||b-zhi.com^
- ||b2r.fun^
- ||backesessbqe.help^
- ||badezyuwo.pro^
- ||baholayli.pro^
- ||baicaimmb.com^
- ||baigetile.com^
- ||baigoujy.com^
- ||baikeyin.com^
- ||bak29.top^
- ||balticladies.com^
- ||bandorgan.com^
- ||bangxunkeji.com^
- ||bankofamerica.com.login.update.interiordoctors.com^
- ||banliyoushi.com^
- ||baobinromeo.com^
- ||baohanvip.com^
- ||baojiaoyi.com^
- ||barcosmenorca.com^
- ||bautaibi.com^
- ||bb-ayx-sport.com^
- ||bb-ayxigame.com^
- ||bb-fifa2026.com^
- ||bb-worldcup2026.com^
- ||bb1.lol^
- ||bbmassociates.com^
- ||bc0436.com^
- ||bcgame-zone.com^
- ||bct3ff.asia^
- ||bd0518.cyou^
- ||bdhuarong.com^
- ||bdxar.vip^
- ||be-worldcup2026.com^
- ||beixinjs.com^
- ||beixinlu.com^
- ||beneaththecoversblog.com^
- ||berscsm.com^
- ||betlabelpt.life^
- ||bettingcomparisonpro.com^
- ||bf-fifa2026.com^
- ||bfcj168.com^
- ||bg-worldcup2026.com^
- ||bgugu.com^
- ||bh-worldcup2026.com^
- ||bharat-industries.com^
- ||bharat-international.com^
- ||bharat24.net^
- ||bharat24.org^
- ||bharatagroenergy.com^
- ||bharatcollege.org^
- ||bharatdooh.com^
- ||bharathasatyamsanskritirashtram.com^
- ||bharathindinews.com^
- ||bharathtravel.com^
- ||bharatiproperties.com^
- ||bharatiyapathshala.com^
- ||bharatkaam.com^
- ||bharatngofoundation.org^
- ||bharatpms.com^
- ||bharatreader.com^
- ||bharatrug.com^
- ||bharatsanskar.com^
- ||bharatsoftwaresolutions.com^
- ||bharatsolves.com^
- ||bharatsteelfabrication.com^
- ||bharattvnews.com^
- ||bharatyuga.com^
- ||bhwhi.com^
- ||bi-ayx-tiyu.com^
- ||bi-fifa2026.com^
- ||bianbianjie.com^
- ||bibhh.com^
- ||bibupai.com^
- ||bigspunkloads.com^
- ||biishi.com^
- ||bikeicons.com^
- ||bildirmen.com^
- ||billmgr.ru^
- ||billrogerson.ihsanfidyah.com^
- ||billsmithstudio.com^
- ||bin112.com^
- ||binhaiwan68828.com^
- ||bio-adhesion.com^
- ||biocreato.com^
- ||biomexprime.top^
- ||biqebiici.pro^
- ||birdssf.com^
- ||bitcoinapexsoftware.com^
- ||biteappxiazai.com^
- ||bitpusdt.com^
- ||bitvalue.io^
- ||biugaopop.com^
- ||bj-fifa2026.com^
- ||bj-worldcup2026.com^
- ||bj-yuhui.com^
- ||bjccq.com^
- ||bjfangshan.com^
- ||bjhuayuxuan.com^
- ||bjjdkj.com^
- ||bjjxwc.com^
- ||bjlczx.com^
- ||bjmingshijiaoyu.com^
- ||bjqcjtc.com^
- ||bjsccm.com^
- ||bjshangshu.com^
- ||bjspkj.com^
- ||bjsz88.com^
- ||bk-worldcup2026.com^
- ||bkbfkajdn.com^
- ||bl-fifa2026.com^
- ||blackbullsgroup.com^
- ||blazewebdirectory.com^
- ||blockvanta.xyz^
- ||bluesseas.info^
- ||blurrdesigns.com^
- ||bm-worldcup2026.com^
- ||bm-yysports.com^
- ||bmmqqs.com^
- ||bmw-chenbao.com^
- ||bn-worldcup2026.com^
- ||bo-worldcup2026.com^
- ||bookguestconf02.com^
- ||bookguestconf20.com^
- ||boomerang-me.com^
- ||bordelaisdanslesregions.com^
- ||bornefeld.blog^
- ||bossbharat.com^
- ||boxuanrenli.com^
- ||bp-9game.com^
- ||bp-fifa2026.com^
- ||br-fifa2026.com^
- ||br-worldcup2026.com^
- ||brandfavetrading.com^
- ||bravocheckout.shop^
- ||bsccpa.com^
- ||bsyunyi.com^
- ||bt-sports.com^
- ||btuy5.pro^
- ||btxway.com^
- ||bubytrpo.com^
- ||budaicapital.com^
- ||budejuamo.pro^
- ||bulkvouch.site^
- ||burckbuchler.com^
- ||buybharat.shop^
- ||buysellrentfinance.com^
- ||bv-ayxigame.com^
- ||bw-ayxigame.com^
- ||byfexue.com^
- ||bytetradehub.com^
- ||bz-kaiyutiyu.com^
- ||c-sds.com^
- ||c248s.pro^
- ||c69xu.pro^
- ||c777a8.com^
- ||caelthic.info^
- ||caihuaguo.com^
- ||caijuziben.com^
- ||calekfnce.online^
