! =========================================================================
! sleepy list diff report: 2026-05-01 06:58:56
! =========================================================================

! SUMMARY: Added 1370 | Removed 495 | Moved 152
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||3.5646.cn^
- ||meta-lumina.pages.dev^
- ||meta-nebula.pages.dev^
- ||meta-nova.pages.dev^
- ||meta-orbit.pages.dev^
- ||neflix-clone-9d798.web.app^
- ||netflix-clone-59-d92d7.web.app^
- ||netflix-clone-sepia-nine.vercel.app^
- ||nkmrt4.csb.app^
- ||nsprasad78.github.io^
- ||officialplat-ledgr.wixstudio.com^
- ||online-startio.wixstudio.com^
- ||pub-37f3a615586d47f4996e932bf6df7670.r2.dev^
- ||qrlvalidatortogateoi.pages.dev^
- ||rejhndiddelconcvetrni3rw7-hjewdnmdgoiur.webflow.io^
- ||samyakdutta835.github.io^
- ||secures-top-notch-site.webflow.io^
- ||sensitive-ability-355992.framer.app^
- ||shining-questions-207522.framer.app^
- ||stg.austinlab.ai^
- ||student-ju.github.io^
- ||sujalanerao.github.io^
- ||supports-desktop.wixstudio.com^
- ||test.denimandfriends.com^
- ||tonytwitchmc.github.io^
- ||twrastvalet.gitbook.io^
- ||uiva-sorte-maiss.vercel.app^
- ||us-homepage-desktop.wixstudio.com^
- ||viva-sorteoflcial.vercel.app^
- ||webapptrezoer.gitbook.io^
- ||whatsappinsta.pages.dev^
- ||workshop-6d91d.web.app^
! Moved to AdGuard DNS filter: 3 rules
~ ||diacocamammey.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||stiflesrexen.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||xuuy19fiyvw4nj.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||a8cv.jp.redodopower.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
+ ||1.5646.cn^
+ ||a-t-o-m-i-c.wixstudio.com^
+ ||acessonetbia.com^
+ ||acessopjbradesco.digital^
+ ||ad220.hpg.com.br^
+ ||ad220.paycount.com^
+ ||ad221.hpg.com.br^
+ ||ad221.paycount.com^
+ ||ad222.hpg.com.br^
+ ||ad222.paycount.com^
+ ||ad223.hpg.com.br^
+ ||ad223.paycount.com^
+ ||ad224.hpg.com.br^
+ ||ad224.paycount.com^
+ ||ad225.hpg.com.br^
+ ||ad225.paycount.com^
+ ||ad226.hpg.com.br^
+ ||ad226.paycount.com^
+ ||ad227.hpg.com.br^
+ ||ad227.paycount.com^
+ ||ad228.hpg.com.br^
+ ||ad228.paycount.com^
+ ||ad229.hpg.com.br^
+ ||ad229.paycount.com^
+ ||ad23.hpg.com.br^
+ ||ad23.paycount.com^
+ ||ad230.hpg.com.br^
+ ||ad230.paycount.com^
+ ||ad231.hpg.com.br^
+ ||ad231.paycount.com^
+ ||ad232.hpg.com.br^
+ ||ad232.paycount.com^
+ ||ad233.hpg.com.br^
+ ||ad233.paycount.com^
+ ||ad234.hpg.com.br^
+ ||ad234.paycount.com^
+ ||ad235.hpg.com.br^
+ ||ad235.paycount.com^
+ ||ad236.hpg.com.br^
+ ||ad236.paycount.com^
+ ||ad237.hpg.com.br^
+ ||ad237.paycount.com^
+ ||ad238.hpg.com.br^
+ ||ad238.paycount.com^
+ ||ad239.hpg.com.br^
+ ||ad239.paycount.com^
+ ||ad24.hpg.com.br^
+ ||ad24.paycount.com^
+ ||ad240.hpg.com.br^
+ ||ad240.paycount.com^
+ ||ad241.hpg.com.br^
+ ||ad241.paycount.com^
+ ||ad242.hpg.com.br^
+ ||ad242.paycount.com^
+ ||ad243.hpg.com.br^
+ ||ad243.paycount.com^
+ ||ad244.hpg.com.br^
+ ||ad244.paycount.com^
+ ||ad245.hpg.com.br^
+ ||ad245.paycount.com^
+ ||ad246.hpg.com.br^
+ ||ad246.paycount.com^
+ ||ad247.hpg.com.br^
+ ||ad247.paycount.com^
+ ||ad248.hpg.com.br^
+ ||ad248.paycount.com^
+ ||ad249.hpg.com.br^
+ ||ad249.paycount.com^
+ ||ad25.hpg.com.br^
+ ||ad25.paycount.com^
+ ||ad250.hpg.com.br^
+ ||ad250.paycount.com^
+ ||ad251.hpg.com.br^
+ ||ad251.paycount.com^
+ ||ad252.hpg.com.br^
+ ||ad252.paycount.com^
+ ||ad253.hpg.com.br^
+ ||ad253.paycount.com^
+ ||ad254.hpg.com.br^
+ ||ad254.paycount.com^
+ ||ad255.hpg.com.br^
+ ||ad255.paycount.com^
+ ||ad26.hpg.com.br^
+ ||ad26.paycount.com^
+ ||ad27.hpg.com.br^
+ ||ad27.paycount.com^
+ ||ad28.hpg.com.br^
+ ||ad28.paycount.com^
+ ||ad29.hpg.com.br^
+ ||ad29.paycount.com^
+ ||ad3.hpg.com.br^
+ ||ad3.paycount.com^
+ ||ad30.hpg.com.br^
+ ||ad30.paycount.com^
+ ||ad31.hpg.com.br^
+ ||ad31.paycount.com^
+ ||ad32.hpg.com.br^
+ ||ad32.paycount.com^
+ ||ad33.hpg.com.br^
+ ||ad33.paycount.com^
+ ||ad34.hpg.com.br^
+ ||ad34.paycount.com^
+ ||ad35.hpg.com.br^
+ ||ad35.paycount.com^
+ ||ad36.hpg.com.br^
+ ||ad36.paycount.com^
+ ||ad37.hpg.com.br^
+ ||ad37.paycount.com^
+ ||ad38.hpg.com.br^
+ ||ad38.paycount.com^
+ ||ad39.hpg.com.br^
+ ||ad39.paycount.com^
+ ||ad4.hpg.com.br^
+ ||ad4.paycount.com^
+ ||ad40.hpg.com.br^
+ ||ad40.paycount.com^
+ ||ad41.hpg.com.br^
+ ||ad41.paycount.com^
+ ||ad42.hpg.com.br^
+ ||ad42.paycount.com^
+ ||ad43.hpg.com.br^
+ ||ad43.paycount.com^
+ ||ad44.hpg.com.br^
+ ||ad44.paycount.com^
+ ||ad45.hpg.com.br^
+ ||ad45.paycount.com^
+ ||ad46.hpg.com.br^
+ ||ad46.paycount.com^
+ ||ad47.hpg.com.br^
+ ||ad47.paycount.com^
+ ||ad48.hpg.com.br^
+ ||ad48.paycount.com^
+ ||ad49.hpg.com.br^
+ ||ad49.paycount.com^
+ ||ad5.hpg.com.br^
+ ||ad5.paycount.com^
+ ||ad50.hpg.com.br^
+ ||ad50.paycount.com^
+ ||ad51.hpg.com.br^
+ ||ad51.paycount.com^
+ ||ad52.hpg.com.br^
+ ||ad52.paycount.com^
+ ||ad53.hpg.com.br^
+ ||ad53.paycount.com^
+ ||ad54.hpg.com.br^
+ ||ad54.paycount.com^
+ ||ad55.hpg.com.br^
+ ||ad55.paycount.com^
+ ||ad56.hpg.com.br^
+ ||ad56.paycount.com^
+ ||ad57.hpg.com.br^
+ ||ad57.paycount.com^
+ ||ad58.hpg.com.br^
+ ||ad58.paycount.com^
+ ||ad59.hpg.com.br^
+ ||ad59.paycount.com^
+ ||ad6.hpg.com.br^
+ ||ad6.paycount.com^
+ ||ad60.hpg.com.br^
+ ||ad60.paycount.com^
+ ||ad61.hpg.com.br^
+ ||ad61.paycount.com^
+ ||ad62.hpg.com.br^
+ ||ad62.paycount.com^
+ ||ad63.hpg.com.br^
+ ||ad63.paycount.com^
+ ||ad64.hpg.com.br^
+ ||ad64.paycount.com^
+ ||ad65.hpg.com.br^
+ ||ad65.paycount.com^
+ ||ad66.hpg.com.br^
+ ||ad66.paycount.com^
+ ||ad67.hpg.com.br^
+ ||ad67.paycount.com^
+ ||ad68.hpg.com.br^
+ ||ad68.paycount.com^
+ ||ad69.hpg.com.br^
+ ||ad69.paycount.com^
+ ||ad7.hpg.com.br^
+ ||ad7.paycount.com^
+ ||ad70.hpg.com.br^
+ ||ad70.paycount.com^
+ ||ad71.hpg.com.br^
+ ||ad71.paycount.com^
+ ||ad72.hpg.com.br^
+ ||ad72.paycount.com^
+ ||ad73.hpg.com.br^
+ ||ad73.paycount.com^
+ ||ad74.hpg.com.br^
+ ||ad74.paycount.com^
+ ||ad75.hpg.com.br^
+ ||ad75.paycount.com^
+ ||ad76.hpg.com.br^
+ ||ad76.paycount.com^
+ ||ad77.hpg.com.br^
+ ||ad77.paycount.com^
+ ||ad78.hpg.com.br^
+ ||ad78.paycount.com^
+ ||ad79.hpg.com.br^
+ ||ad79.paycount.com^
+ ||ad8.hpg.com.br^
+ ||ad8.paycount.com^
+ ||ad80.hpg.com.br^
+ ||ad80.paycount.com^
+ ||ad81.hpg.com.br^
+ ||ad81.paycount.com^
+ ||ad82.hpg.com.br^
+ ||ad82.paycount.com^
+ ||ad83.hpg.com.br^
+ ||ad83.paycount.com^
+ ||ad84.hpg.com.br^
+ ||ad84.paycount.com^
+ ||ad85.hpg.com.br^
+ ||ad85.paycount.com^
+ ||ad86.hpg.com.br^
+ ||ad86.paycount.com^
+ ||ad87.hpg.com.br^
+ ||ad87.paycount.com^
+ ||ad88.hpg.com.br^
+ ||ad88.paycount.com^
+ ||ad89.hpg.com.br^
+ ||ad89.paycount.com^
+ ||ad9.hpg.com.br^
+ ||ad9.paycount.com^
+ ||ad90.hpg.com.br^
+ ||ad90.paycount.com^
+ ||ad91.hpg.com.br^
+ ||ad91.paycount.com^
+ ||ad92.hpg.com.br^
+ ||ad92.paycount.com^
+ ||ad93.hpg.com.br^
+ ||ad93.paycount.com^
+ ||ad94.hpg.com.br^
+ ||ad94.paycount.com^
+ ||ad95.hpg.com.br^
+ ||ad95.paycount.com^
+ ||ad96.hpg.com.br^
+ ||ad96.paycount.com^
+ ||ad97.hpg.com.br^
+ ||ad97.paycount.com^
+ ||ad98.hpg.com.br^
+ ||ad98.paycount.com^
+ ||ad99.hpg.com.br^
+ ||ad99.paycount.com^
+ ||ads.hpg.com.br^
+ ||ads.monetize-me.com^
+ ||ads.money.bg^
+ ||ads.mp3-online.com.ua^
+ ||ads.mp3.com^
+ ||ads.mrtones.com^
+ ||ads.msn-ppe.com^
+ ||ads.musicfans.com^
+ ||ads.my3whost.com^
+ ||ads.myx.net^
+ ||ads.namiflow.com^
+ ||ads.nandomedia.com^
+ ||ads.nedmax.com^
+ ||ads.networkhm.com^
+ ||ads.networldmedia.net^
+ ||ads.nichepass.com^
+ ||ads.nit.firstream.net^
+ ||ads.norindex.no^
+ ||ads.nudereviews.com^
+ ||ads.onecenter.com^
+ ||ads.opera.com^
+ ||ads.ozonemedia.co.in^
+ ||ads.pandora.tv^
+ ||ads.paxnet.com^
+ ||ads.plantyours.com^
+ ||ads.plevenlive.com^
+ ||ads.pno.net^
+ ||ads.po-zdravidnes.com^
+ ||ads.popfolkstars.com^
+ ||ads.ppvmedien.de^
+ ||ads.premiership.bg^
+ ||ads.radar.bg^
+ ||ads.rkads.com^
+ ||ads.rol.ro^
+ ||ads.sapo.pt^
+ ||ads.searchextreme.com^
+ ||ads.sexforums.com^
+ ||ads.sexspaces.com^
+ ||ads.sexspaces.net^
+ ||ads.sextip.de^
+ ||ads.singlescash.com^
+ ||ads.smartclicks.net^
+ ||ads.smartolution.com^
+ ||ads.smartpressgroup.com^
+ ||ads.softure.com^
+ ||ads.sooran.ir^
+ ||ads.soush.com^
+ ||ads.spaceports.com^
+ ||ads.spaceports.net^
+ ||ads.startext.net^
+ ||ads.str8up.com^
+ ||ads.streetfire.net^
+ ||ads.suchen.de^
+ ||ads.suprnova.com^
+ ||ads.sysmesh.com^
+ ||ads.tackyworld.com^
+ ||ads.thebulgarianpost.com^
+ ||ads.thehour.com^
+ ||ads.themes.org^
+ ||ads.tianguxx.com^
+ ||ads.timesdaily.com^
+ ||ads.tinet.ie^
+ ||ads.topcities.com^
+ ||ads.trackentertainment.com^
+ ||ads.travellogger.com^
+ ||ads.tripican.com^
+ ||ads.tv7.bg^
+ ||ads.utopiad.com^
+ ||ads.videoaxs.com^
+ ||ads.vidsense.com^
+ ||ads.vipcams.com^
+ ||ads.vitalix.net^
+ ||ads.waxum.hu^
+ ||ads.web21.de^
+ ||ads.webmasterprofitcenter.com^
+ ||ads.webtools24.net^
+ ||ads.webwosting.com^
+ ||ads.worldpages.com^
+ ||ads.worthplaying.com^
+ ||ads.xeezy.com^
+ ||ads.xpg.com.br^
+ ||ads.xpics.com^
+ ||ads.xserv.net^
+ ||ads.xtargeting.com^
+ ||ads.yad2.co.il^
+ ||ads.yeshanews.com^
+ ||ads.zmarsa.com^
+ ||ads0.hpg.com.br^
+ ||ads00.hpg.com.br^
+ ||ads001.com^
+ ||ads001.stickam.com^
+ ||ads01.hpg.com.br^
+ ||ads03.hpg.com.br^
+ ||ads04.hpg.com.br^
+ ||ads05.hpg.com.br^
+ ||ads06.hpg.com.br^
+ ||ads07.hpg.com.br^
+ ||ads08.hpg.com.br^
+ ||ads09.hpg.com.br^
+ ||ads1.advance.de^
+ ||ads1.beta.lt^
+ ||ads1.condenet.com^
+ ||ads1.gccx.com^
+ ||ads1.hpg.com.br^
+ ||ads1.lfengmobile.com^
+ ||ads1.utopiad.com^
+ ||ads10.hpg.com.br^
+ ||ads100.hpg.com.br^
+ ||ads101.hpg.com.br^
+ ||ads102.hpg.com.br^
+ ||ads103.hpg.com.br^
+ ||ads104.hpg.com.br^
+ ||ads105.hpg.com.br^
+ ||ads106.hpg.com.br^
+ ||ads107.hpg.com.br^
+ ||ads108.hpg.com.br^
+ ||ads109.hpg.com.br^
+ ||ads11.hpg.com.br^
+ ||ads110.hpg.com.br^
+ ||ads111.hpg.com.br^
+ ||ads112.hpg.com.br^
+ ||ads113.hpg.com.br^
+ ||ads114.hpg.com.br^
+ ||ads115.hpg.com.br^
+ ||ads116.hpg.com.br^
+ ||ads117.hpg.com.br^
+ ||ads118.hpg.com.br^
+ ||ads119.hpg.com.br^
+ ||ads12.hpg.com.br^
+ ||ads120.hpg.com.br^
+ ||ads121.hpg.com.br^
+ ||ads122.hpg.com.br^
+ ||ads123.hpg.com.br^
+ ||ads124.hpg.com.br^
+ ||ads125.hpg.com.br^
+ ||ads126.hpg.com.br^
+ ||ads127.hpg.com.br^
+ ||ads128.hpg.com.br^
+ ||ads129.hpg.com.br^
+ ||ads13.hpg.com.br^
+ ||ads130.hpg.com.br^
+ ||ads131.hpg.com.br^
+ ||ads132.hpg.com.br^
+ ||ads133.hpg.com.br^
+ ||ads134.hpg.com.br^
+ ||ads135.hpg.com.br^
+ ||ads136.hpg.com.br^
+ ||ads137.hpg.com.br^
+ ||ads138.hpg.com.br^
+ ||ads139.hpg.com.br^
+ ||ads14.hpg.com.br^
+ ||ads140.hpg.com.br^
+ ||ads141.hpg.com.br^
+ ||ads142.hpg.com.br^
+ ||ads143.hpg.com.br^
+ ||ads144.hpg.com.br^
+ ||ads145.hpg.com.br^
+ ||ads146.hpg.com.br^
+ ||ads147.hpg.com.br^
+ ||ads148.hpg.com.br^
+ ||ads149.hpg.com.br^
+ ||ads15.hpg.com.br^
+ ||ads150.hpg.com.br^
+ ||ads151.hpg.com.br^
+ ||ads152.hpg.com.br^
+ ||ads153.hpg.com.br^
+ ||ads154.hpg.com.br^
+ ||ads155.hpg.com.br^
+ ||ads156.hpg.com.br^
+ ||ads157.hpg.com.br^
+ ||ads158.hpg.com.br^
+ ||ads159.hpg.com.br^
+ ||ads16.hpg.com.br^
+ ||ads160.hpg.com.br^
+ ||ads161.hpg.com.br^
+ ||ads162.hpg.com.br^
+ ||ads163.hpg.com.br^
+ ||ads164.hpg.com.br^
+ ||ads165.hpg.com.br^
+ ||ads166.hpg.com.br^
+ ||ads167.hpg.com.br^
+ ||ads168.hpg.com.br^
+ ||ads169.hpg.com.br^
+ ||ads17.hpg.com.br^
+ ||ads170.hpg.com.br^
+ ||ads171.hpg.com.br^
+ ||ads172.hpg.com.br^
+ ||ads173.hpg.com.br^
+ ||ads174.hpg.com.br^
+ ||ads175.hpg.com.br^
+ ||ads176.hpg.com.br^
+ ||ads177.hpg.com.br^
+ ||ads178.hpg.com.br^
+ ||ads179.hpg.com.br^
+ ||ads18.hpg.com.br^
+ ||ads180.hpg.com.br^
+ ||ads181.hpg.com.br^
+ ||ads182.hpg.com.br^
+ ||ads183.hpg.com.br^
+ ||ads184.hpg.com.br^
+ ||ads185.hpg.com.br^
+ ||ads186.hpg.com.br^
+ ||ads187.hpg.com.br^
+ ||ads188.hpg.com.br^
+ ||ads189.hpg.com.br^
+ ||ads19.hpg.com.br^
+ ||ads190.hpg.com.br^
+ ||ads191.hpg.com.br^
+ ||ads192.hpg.com.br^
+ ||ads193.hpg.com.br^
+ ||ads194.hpg.com.br^
+ ||ads195.hpg.com.br^
+ ||ads196.hpg.com.br^
+ ||ads197.hpg.com.br^
+ ||ads198.hpg.com.br^
+ ||ads199.hpg.com.br^
+ ||ads2.advance.de^
+ ||ads2.condenet.com^
+ ||ads2.drivelinemedia.com^
+ ||ads2.hpg.com.br^
+ ||ads2.mysanantonio.com^
+ ||ads2.radiocompanion.com^
+ ||ads2.searchextreme.com^
+ ||ads2.utopiad.com^
+ ||ads2.vasmg.com^
+ ||ads20.hpg.com.br^
+ ||ads200.hpg.com.br^
+ ||ads201.hpg.com.br^
+ ||ads202.hpg.com.br^
+ ||ads203.hpg.com.br^
+ ||ads204.hpg.com.br^
+ ||ads205.hpg.com.br^
+ ||ads206.hpg.com.br^
+ ||ads207.hpg.com.br^
+ ||ads208.hpg.com.br^
+ ||ads209.hpg.com.br^
+ ||ads21.hpg.com.br^
+ ||ads210.hpg.com.br^
+ ||ads211.hpg.com.br^
+ ||ads212.hpg.com.br^
+ ||ads213.hpg.com.br^
+ ||ads214.hpg.com.br^
+ ||ads215.hpg.com.br^
+ ||ads216.hpg.com.br^
+ ||ads217.hpg.com.br^
+ ||ads218.hpg.com.br^
+ ||ads219.hpg.com.br^
+ ||ads22.hpg.com.br^
+ ||ads220.hpg.com.br^
+ ||ads221.hpg.com.br^
+ ||ads222.hpg.com.br^
+ ||ads223.hpg.com.br^
+ ||ads224.hpg.com.br^
+ ||ads225.hpg.com.br^
+ ||ads226.hpg.com.br^
+ ||ads227.hpg.com.br^
+ ||ads228.hpg.com.br^
+ ||ads229.hpg.com.br^
+ ||ads23.hpg.com.br^
+ ||ads230.hpg.com.br^
+ ||ads231.hpg.com.br^
+ ||ads232.hpg.com.br^
+ ||ads233.hpg.com.br^
+ ||ads234.hpg.com.br^
+ ||ads235.hpg.com.br^
+ ||ads236.hpg.com.br^
+ ||ads237.hpg.com.br^
+ ||ads238.hpg.com.br^
+ ||ads239.hpg.com.br^
+ ||ads24.hpg.com.br^
+ ||ads240.hpg.com.br^
+ ||ads241.hpg.com.br^
+ ||ads242.hpg.com.br^
+ ||ads243.hpg.com.br^
+ ||ads244.hpg.com.br^
+ ||ads245.hpg.com.br^
+ ||ads246.hpg.com.br^
+ ||ads247.hpg.com.br^
+ ||ads248.hpg.com.br^
+ ||ads249.hpg.com.br^
+ ||ads25.hpg.com.br^
+ ||ads250.hpg.com.br^
+ ||ads251.hpg.com.br^
+ ||ads252.hpg.com.br^
+ ||ads253.hpg.com.br^
+ ||ads254.hpg.com.br^
+ ||ads255.hpg.com.br^
+ ||ads26.hpg.com.br^
+ ||ads27.hpg.com.br^
+ ||ads28.hpg.com.br^
+ ||ads29.hpg.com.br^
+ ||ads3.advance.de^
+ ||ads3.condenet.com^
+ ||ads3.utopiad.com^
+ ||ads30.hpg.com.br^
+ ||ads31.hpg.com.br^
+ ||ads32.hpg.com.br^
+ ||ads33.hpg.com.br^
+ ||ads34.hpg.com.br^
+ ||ads35.hpg.com.br^
+ ||ads36.hpg.com.br^
+ ||ads365.com^
+ ||ads37.hpg.com.br^
+ ||ads38.hpg.com.br^
+ ||ads39.hpg.com.br^
+ ||ads4.advance.de^
+ ||ads4.condenet.com^
+ ||ads4.hpg.com.br^
+ ||ads4.utopiad.com^
+ ||ads40.hpg.com.br^
+ ||ads41.hpg.com.br^
+ ||ads42.hpg.com.br^
+ ||ads43.hpg.com.br^
+ ||ads44.hpg.com.br^
+ ||ads45.hpg.com.br^
+ ||ads46.hpg.com.br^
+ ||ads47.hpg.com.br^
+ ||ads48.hpg.com.br^
+ ||ads49.hpg.com.br^
+ ||ads4links.com^
+ ||ads5.gamecity.net^
+ ||ads5.hpg.com.br^
+ ||ads5.utopiad.com^
+ ||ads50.hpg.com.br^
+ ||ads51.hpg.com.br^
+ ||ads52.hpg.com.br^
+ ||ads53.hpg.com.br^
+ ||ads54.hpg.com.br^
+ ||ads55.com^
+ ||ads55.hpg.com.br^
+ ||ads56.hpg.com.br^
+ ||ads57.hpg.com.br^
+ ||ads58.hpg.com.br^
+ ||ads59.hpg.com.br^
+ ||ads6.hpg.com.br^
+ ||ads6.utopiad.com^
+ ||ads60.hpg.com.br^
+ ||ads61.hpg.com.br^
+ ||ads62.hpg.com.br^
+ ||ads63.hpg.com.br^
+ ||ads64.hpg.com.br^
+ ||ads65.hpg.com.br^
+ ||ads66.hpg.com.br^
+ ||ads67.hpg.com.br^
+ ||ads68.hpg.com.br^
+ ||ads69.hpg.com.br^
+ ||ads7.hpg.com.br^
+ ||ads7.inet1.com^
+ ||ads70.hpg.com.br^
+ ||ads71.hpg.com.br^
+ ||ads72.hpg.com.br^
+ ||ads73.hpg.com.br^
+ ||ads74.hpg.com.br^
+ ||ads75.hpg.com.br^
+ ||ads76.hpg.com.br^
+ ||ads77.hpg.com.br^
+ ||ads78.hpg.com.br^
+ ||ads79.hpg.com.br^
+ ||ads8.hpg.com.br^
+ ||ads8.utopiad.com^
+ ||ads8.utopiad.comcb3.utopiad.com^
+ ||ads80.hpg.com.br^
+ ||ads81.hpg.com.br^
+ ||ads82.hpg.com.br^
+ ||ads83.hpg.com.br^
+ ||ads84.hpg.com.br^
+ ||ads85.hpg.com.br^
+ ||ads86.hpg.com.br^
+ ||ads87.hpg.com.br^
+ ||ads88.hpg.com.br^
+ ||ads89.hpg.com.br^
+ ||ads9.hpg.com.br^
+ ||ads90.hpg.com.br^
+ ||ads91.hpg.com.br^
+ ||ads92.hpg.com.br^
+ ||ads93.hpg.com.br^
+ ||ads94.hpg.com.br^
+ ||ads95.hpg.com.br^
+ ||ads96.hpg.com.br^
+ ||ads97.hpg.com.br^
+ ||ads98.hpg.com.br^
+ ||ads99.hpg.com.br^
+ ||adsag.com^
+ ||adsaturation.com^
+ ||adsaway.com^
+ ||adsbox.detik.com^
+ ||adsbrite.com^
+ ||adscontent.indiatimes.com^
+ ||adsecxnet.ws^
+ ||adsenger.com^
+ ||adserv.de^
+ ||adserv.floppybank.com^
+ ||adserv.sapo.pt^
+ ||adserv.transindex.ro^
+ ||adserve.doteasy.com^
+ ||adserve.gogreece.com^
+ ||adserve.kikizo.com^
+ ||adserver.advertist.com^
+ ||adserver.cz.cc^
+ ||adserver.exgfnetwork.com^
+ ||adserver.gunaxin.com^
+ ||adserver.lx.ro^
+ ||adserver.mediapublishers.com^
+ ||adserver.n9nedegrees.com^
+ ||adserver.newsfilter.org^
+ ||adserver.passagemaker.com^
+ ||adserver.securityfocus.com^
+ ||adserver.softure.com^
+ ||adserver.softwareonline.com^
+ ||adserver.spctl.com^
+ ||adserver.wenters.com^
+ ||adserver2.exgfnetwork.com^
+ ||adserver2.n9nedegrees.com^
+ ||adserver2.oxdl.com^
+ ||adserver4.fluent.ltd.uk^
+ ||adservice.everyone.net^
+ ||adservice.vinus.co^
+ ||adservice223.appspot.com^
+ ||adserving.versaneeds.com^
+ ||adservingnetwork.com^
+ ||adsfeed3.brabys.co.za^
+ ||adsgen.bangbros.com^
+ ||adsharenetwork.com^
+ ||adshuh.com^
+ ||adsit.cn^
+ ||adsl-71-138-149-62.dsl.pltn13.pacbell.net^
+ ||adsmart.de^
+ ||adsmart.ru^
+ ||adsmixi.net^
+ ||adsmusic.com^
+ ||adsrvr.receptiv.com^
+ ||adsta.jp^
+ ||adstoclick.com^
+ ||adstore.jp^
+ ||adsupervisor.com^
+ ||adsweb.tiscali.de^
+ ||adsweb2.johncom.co.za^
+ ||adtagger.com^
+ ||adtarget.ro^
+ ||adthru.com^
+ ||adtools.gossipkings.com^
+ ||adtrack-prod.elasticbeanstalk.com^
+ ||adtrack.cmgdigital.com^
+ ||adtracker.411web.com^
