! =========================================================================
! sleepy list diff report: 2025-12-22 01:41:00
! =========================================================================

! SUMMARY: Added 400 | Removed 362 | Moved 231
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 12 | Moved: 3 | Added: 118
~ ||6sn29202bnd739382hd92.pl^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||79346.cfd^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||bastiondexeris.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||bayinvexus.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||btc83vellorix.net^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||dramblish.top^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||finterixproaiapp.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||gptameenaiapp.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||lorviatexapp.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||metubohuq.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||monetas.cfd^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||nalvirosapp.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||redbridgenexvia.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||trade58zemro.net^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||trenexsylvonapp.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||winst-boostnex.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||z551sa1.pl^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||zam-295654.me^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||zyphorbitapp.net^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 57 rules
~ ||1bigwin.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||airdropalerts.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.073523.vu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.oferta-4509231-kategoria-dla-ciebie.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.oferta-45092313-kategoria-dla-ciebie.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-7321656.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-firmowe-27463.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-oferta82736122.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-oferta9932647.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||app-mnt.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||babytipsh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||blueforgeanalytics.live^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||cartoonworldh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||cfdbit.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||chat-gpt-trade.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||clearstonepartners.live^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||comicguideh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||dorukfundex-solution.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||editorshubh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||entrecabos.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||evo-trade.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fairytalesguideh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fantasyhubh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||feronixprime74-ai.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||folklorehubh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||funnyvideosh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||gamesforkidsh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||graniteharborconsulting.live^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||horrorstoriesh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||humorhubh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||huntspin.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ironspiretechnologies.live^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||irontrailpartners.life^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||jokeguideh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||kidszoneh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||lunarcrestsolutions.life^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||melcotarabians.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||nectisciop.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||northforgeanalytics.life^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||olx.pl-smart28357.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||palleallog.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||parentingguideh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-90540.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-oferta4561884.pl^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-oferta6734153.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||rabbrisorh.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||rattrpuzza.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||scifiguideh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||stormpointadvisors.life^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||storytellinghubh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||summittrailventures.live^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||superheroesworldh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||toyguideh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||trasppreto.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||varigfinzen-pro.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||woonex.cc^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||writingguideh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 2 rules
~ ||cuddly-globe-058519.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
