! =========================================================================
! sleepy list diff report: 2025-12-28 18:28:48
! =========================================================================

! SUMMARY: Added 230 | Removed 273 | Moved 28
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 7 | Moved: 0 | Added: 0
- ||zekipie8.pro^
- ||zertona.space^
- ||zyskboost.xyz^
- ||zyskcoin.xyz^
- ||zyskexpert.xyz^
- ||zyskline.xyz^
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||inpost.today^ [Moved: Phishing Army -> Dandelion Sprout's Anti-Malware List]
! Moved to OISD Blocklist Big: 2 rules
~ ||619b0df2-ec5a-4daa-bc89-09ec4e48c7dd-00-2jpjw6qqasxs8.picard.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||only-transparency-700314.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||heavyafqhf.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||office.amirahrentals.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||r32y.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||hottopicsinfo.com^ [Moved: Phishing Army -> ShadowWhisperer's Malware List]
+ ||0e928d9197fj28422.sbs^
+ ||1515198u1j.cfd^
+ ||433493asai.cyou^
+ ||51519158s8sjs18.cfd^
+ ||58hde.vip^
+ ||78534.icu^
+ ||8585j5j5.cfd^
+ ||87534.icu^
+ ||aj299219.sbs^
+ ||aktivaasi-danaa-paaylateerr.newsgx.my.id^
+ ||aktualizowanieinformacji.com^
+ ||allegrolokalnie.95482.vu^
+ ||allegrolokalnie.pl-011762.icu^
+ ||allegrolokalnie.pl-3797834.sbs^
+ ||allegrolokalnie.pl-oferta131231.sbs^
+ ||amexz.ciacaider.com^
+ ||ammirtrucc.world^
+ ||annovverso.casa^
+ ||antenocchi.pro^
+ ||apagoagoni.rest^
+ ||aphodvetri.rest^
+ ||appie-buscar.help^
+ ||apple.com-ubicacion-i.cloud^
+ ||atazino.at^
+ ||auuousseen.top^
+ ||b232y.xyz^
+ ||bacchregis.pro^
+ ||bancoprovinciapersonas.rafaelaveronezi.com.br^
+ ||begofex.com^
+ ||bill.fast-shipping.it^
+ ||borrpresc.rest^
+ ||busewin.cc^
+ ||carnostori.pro^
+ ||castibubol.pro^
+ ||ceciliarichard.com.ar^
+ ||cembra-ch.com^
+ ||classiclifting.co.za^
+ ||cloud-fmi.help^
+ ||confirm.certify-trustbadges.live^
+ ||conformation-122.shop^
+ ||conformation-123.shop^
+ ||conformation-124.shop^
+ ||conformation-125.shop^
+ ||conformation-1929.shop^
+ ||cryptocurrency-trading10.com^
+ ||cslayanandnaforrm.paulinenx.my.id^
+ ||cssdayz.buzz^
+ ||danaresmixindonsia.domengkite.biz.id^
+ ||db5c4b3b.m2desarrollos.com.ar^
+ ||defoxe.cc^
+ ||distributions-relay.com^
+ ||ducecumul.world^
+ ||ecombase.top^
+ ||elowux.com^
+ ||elva.world^
+ ||encontrar-find.my^
+ ||epaoig.gov^
+ ||faccesbarb.pro^
+ ||facebmall.shop^
+ ||facture-rapide.fr^
+ ||fashlltd.com^
+ ||financialalertsystem.com^
+ ||framehub.click^
+ ||fuvozko.cloud^
+ ||gameloops.live^
+ ||gamingspin.com^
+ ||gbsasd44314.zeabur.app^
+ ||govauinboxsecure-access.com^
+ ||guestyhotelspain.com^
+ ||haja289911.cyou^
+ ||heliosn.cfd^
+ ||hemawex.com^
+ ||hh1615.com^
+ ||hoochang.com^
+ ||igrp.genius427.site^
+ ||ingignonpr.casa^
+ ||inori.zeabur.app^
+ ||ipta.aygroup.app^
+ ||joxywin.pro^
+ ||kehacuhujgatatu.world^
+ ||klientainfo.net^
+ ||lasufmibiru.world^
+ ||ledger-updatesetup.com^
+ ||liberalization.info^
+ ||libestmall.com^
+ ||lixenover-app.com^
+ ||mail.apple.com-l.cloud^
+ ||mersiya.com^
+ ||mgamt.com^
+ ||midasbuy-pubg.sviptop.cfd^
+ ||mnbvcxz.edgeone.app^
+ ||mvtransportconsultants.co.uk^
+ ||mxx9.tv^
+ ||mydisneyplushome.com^
+ ||navicincan.pro^
+ ||netfimarketing.com^
+ ||olx.3mjd9u298ff83n187df720923.sbs^
+ ||opticalasevillana.es^
+ ||pagamentoinritardo.com^
+ ||pay.thecouriierguy.live^
+ ||pl-6852789.icu^
+ ||pl-781629.cfd^
+ ||pl-789266.icu^
+ ||pl-910072.icu^
+ ||pl-oferta885017299.sbs^
+ ||plsd1gshsss12xk.icu^
+ ||potenintar.rest^
+ ||qzhx10.pro^
+ ||re-livraison.com^
+ ||reglement-connect.com^
+ ||revokecash.live^
+ ||ronaldospins.com^
+ ||rsvpforloveones.com^
+ ||saintdashboard.com^
+ ||sbrodtrans.world^
+ ||secure-datalink.org^
+ ||secure.bytete.com^
+ ||sizobakinijide.cloud^
+ ||smart-oferta938333.sbs^
+ ||smtplast.com^
+ ||smykplsale.store^
+ ||spinkilla.live^
+ ||spinx.live^
+ ||staenconnunity.com^
+ ||standegger.com^
+ ||stubbraref.world^
+ ||styluse.cfd^
+ ||takudyiszislu.world^
+ ||tapcas.pro^
+ ||trainingaccountonline.id^
+ ||travapolys.world^
+ ||troniva.cfd^
+ ||unpaspostf.pro^
+ ||upmarketprop.com^
+ ||valohot.com^
+ ||vantaggio.digital^
+ ||vlnteb0nden.digital^
+ ||watchse.com^
+ ||web.whatsapp-net.com.cn^
+ ||wevomave.cloud^
+ ||wincheck.cash^
+ ||winluck.run^
+ ||wptools.biz^
+ ||www.apple.com-l.cloud^
+ ||xinews-dnaidnm.playmynew.biz.id^
+ ||xn--fiqx4b39po3g7l1ayg1b.com^
+ ||zephyrn.cfd^

! [OISD Blocklist Big] Removed: 9 | Moved: 15 | Added: 33
- ||alebilet.0e928d9197fj28422.sbs^
- ||allegro.0e928d9197fj28422.sbs^
- ||allegrolokalnie.0e928d9197fj28422.sbs^
- ||bit9563.xyz^
- ||h5.polyx.top^
- ||olx.0e928d9197fj28422.sbs^
- ||qinghua.cc^
- ||vbucksgenapp.us^
- ||vinted.0e928d9197fj28422.sbs^
! Moved to Phishing Army: 15 rules
~ ||19838dhw10183j10xdi1j4.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.oferta-133493-proponowane-dla-ciebie.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.oferta237411.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-03293882.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-2830204.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-2830204049.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-350045.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ansomacontr.homes^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cssbuild.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||immerincri.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ppcevox.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||putadnoru.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||reddapolaw.12hp.at^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||verneintri.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xenofconcu.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||aqruikauvsarq.site^
+ ||attachedglorysticks.com^
+ ||attackedwary.com^
+ ||baugragrik.com^
+ ||changelesschoir.com^
+ ||clappefrontis.cyou^
+ ||curiouslyplanning.com^
+ ||disorderchannel.com^
+ ||edctiqiehensj.space^
+ ||enclosepd.rest^
+ ||gbwjalwofivbq.website^
+ ||hoopoesplints.help^
+ ||howledniching.rest^
+ ||izkuyzehwunrc.website^
+ ||jbvoejzmamlzj.top^
+ ||lyceumnosiesttympani.cfd^
+ ||mugvqlryqdtcq.online^
+ ||navcgjhobwoee.site^
+ ||nipponmall.online^
+ ||nylftbtumucee.website^
+ ||oyochdelkyabx.website^
+ ||packlenseavesdrop.com^
+ ||palelouisalife.com^
+ ||rotatingtheory.pro^
+ ||rowletlepta.help^
+ ||superlativemound.com^
+ ||sxiybtpod.com^
+ ||ukacrggneirtnm.com^
+ ||upgirtaeolis.click^
+ ||utopiasiodines.click^
+ ||warlike-state.com^
+ ||wrapstupendous.com^
+ ||ywrecltfwkwqx.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 6 | Added: 43
! Moved to OISD Blocklist Big: 6 rules
~ ||5iewmxrnm7r3ckpcyfk.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gregariousoutcome.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kossailsaxoots.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ksnhwtjoaoeim.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nitmklsmrhfq.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tg7cgq3hq332cm.cfd^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||819mng4kn6wybgg.cfd^
+ ||ainb12281zh.com^
+ ||bocvr4ka.xyz^
+ ||butaigokakseele.net^
+ ||caffledbubbies.cfd^
+ ||chuterninglecurch.cyou^
+ ||dhawbeslur.help^
+ ||disduboleinbolide.cyou^
+ ||fybzuyvspginc.website^
+ ||graniterelief.com^
+ ||gvoojrsr.com^
+ ||hegirahominy.help^
+ ||hiverhanding.help^
+ ||ky41vgyy6hgwy5.rest^
+ ||lbylqerzmzqoq.top^
+ ||megarafiddly.com^
+ ||ndd3wvq0cw.com^
+ ||noisy-ad.pro^
+ ||othozkodgnum.com^
+ ||p3p5xrg2yu3zcytio7n.cfd^
+ ||phoarbored.rest^
+ ||pintcoenactthereto.cyou^
+ ||prahusmuysca.cfd^
+ ||qgtlndbjewjxa.website^
+ ||redawnslae.rest^
+ ||ricclvychqusy.website^
+ ||rommackneotype.cyou^
+ ||rthtajwmrnopm.space^
+ ||ruinousgiglethankt.cyou^
+ ||ruvvafhuwt.com^
+ ||spnuninugr.com^
+ ||staunchtyken.cyou^
+ ||tablafgqzrjuu.online^
+ ||tnze.cn^
+ ||v4y936wfjzg38w3p.rest^
+ ||vlzbstbjzcamf.website^
+ ||warucwkpahinb.space^
+ ||wfrglsvwclwqp.space^
+ ||wretchskim.com^
+ ||ymycrjhhu.xyz^
+ ||zdgxlgetrquwwu.com^
+ ||zgyrvygvthohy.site^
+ ||zyiaxyfrbehub.space^

! [Malicious URL Blocklist (URLHaus)] Removed: 51 | Moved: 0 | Added: 3
- ||aa9.d-61o.ru^
- ||aa9.z-48y.ru^
- ||ah.tsqe2.ru^
- ||ai.tsqe2.ru^
- ||al.tsqe2.ru^
- ||am.tvti0.ru^
- ||an.tvti0.ru^
- ||as.tvti0.ru^
- ||at.tvti0.ru^
- ||aw.txso1.ru^
- ||ax.txso1.ru^
- ||ay.txso1.ru^
- ||ba.txso1.ru^
- ||be.txso1.ru^
- ||bi.vwjy7.ru^
- ||bo.vwjy7.ru^
- ||by.vwjy7.ru^
- ||c5.d-61o.ru^
- ||d.w-57e.ru^
- ||da.vwjy7.ru^
- ||de.vwjy7.ru^
- ||do.wzhy1.ru^
- ||dowmein.site^
- ||ed.wzhy1.ru^
- ||ef.wzhy1.ru^
- ||eh.wzhy1.ru^
- ||el.wzhy1.ru^
- ||em.xrhu7.ru^
- ||en.xrhu7.ru^
- ||er.xrhu7.ru^
- ||es.xrhu7.ru^
- ||filedownloader.xyz^
- ||g.z-48y.ru^
- ||h1.w-57e.ru^
- ||k.t-20y.ru^
- ||l.d-61o.ru^
- ||pwstop.icu^
- ||pz8.w-57e.ru^
- ||qz9.e-35w.ru^
- ||qz9.t-20y.ru^
- ||reformedas.xyz^
- ||speedlinktap.online^
- ||t1.e-35w.ru^
- ||t1.t-20y.ru^
- ||tv-garden.app^
- ||v2.e-35w.ru^
- ||v2.t-20y.ru^
- ||v2.z-48y.ru^
- ||w4.w-57e.ru^
- ||xq0.d-61o.ru^
- ||zipper.pics^
+ ||2ah4j4gq.stormh1ll.ru^
+ ||alaskabrudka.xyz^
+ ||fp57ddz7.stormh1ll.ru^

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 1
+ ||avogex.com^$dnsrewrite=ad-block.dns.adguard.com

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 8 | Moved: 0 | Added: 3
- ||app.enhancv.com^
- ||exodus.walletv3.com^
- ||mbayklzundvrpi.top^
- ||myvirtualbranch-online.com^
- ||nexaveri.com^
- ||olx-pl.feazlosa.click^
- ||retrait.mrelay-domicile.com^
- ||unitrade-us.net^
+ ||2442cyber.github.io^
+ ||krakenrelogugin.gitbook.io^
+ ||solid-potato-gamma.vercel.app^

