! =========================================================================
! sleepy list diff report: 2026-05-06 06:59:22
! =========================================================================

! SUMMARY: Added 492 | Removed 456 | Moved 57
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||www.94525.xyz^
- ||torna-vida.com^
- ||tupavi.nimoratrophies.com^
- ||turkanozilhan.com^
- ||turkeypropertyinvestmentoffice.com^
- ||ulaknetworks.com^
- ||universallessonsacademy.com^
- ||urltr.com^
- ||user-login-zimbra-auth-logon04290.ducksfill.click^
- ||uyguninternet.com^
- ||vadiistanbulteras.com^
- ||valtheralunis.com^
- ||vavprivate.com^
- ||vectorprime432cyberpulse.sbs^
- ||velzomerinexapp.com^
- ||vincdeposu.com^
- ||virella-byte-app.net^
- ||virtualmexpocenter.com^
- ||vlepisclera.info^
- ||voltranagro.com^
- ||vukuart.com^
- ||w6j7b5ty7cbrw.mocha.app^
- ||warmcliff.info^
- ||warmcrest.info^
- ||warmisland.info^
- ||warmmountain.info^
- ||wavelake.info^
- ||waveport.info^
- ||werlesmism.com^
- ||wodehk.com^
- ||wondmatex.com^
- ||yapimarketbodrum.com^
- ||yasircambalkon.com^
- ||yatklimaservisi.com^
- ||yelvihedge-system.com^
- ||yemegimbu.com^
- ||yeniabeylerbeyi.com^
- ||yenibirmutfak.com^
- ||yesimbardakci.com^
- ||yildirimonlemesistemi.com^
- ||ylmdetealing.com^
- ||yuccadecor.com^
- ||zarentourism.com^
- ||zarentransfer.com^
- ||zdmuhasebe.com^
- ||zombicafe.com^
- ||zrnturizm.com^
- ||zyntrax-vault.app^
! Moved to Phishing Army: 45 rules
~ ||0239898982.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||038743576906435.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||234t9934h3h.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||904831.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||923482-320.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||9360435109827.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||akijerm.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alkena.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bjfang123.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||des369.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dijibul.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||doingtobeing.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||folkartmonamavisehir.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fthorton.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||globalstaffinggc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hairtransplantindonesia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||halkbelediye.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hayathomesantalya.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hxdzes04.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||i-gurugalata.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||inomasyon.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kinmae.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ksjs37273.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lokalna-oferta913491.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nietclix.4-148-16-239.cpanel.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ofert28323910.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||piquedesigninc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-0239898983.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-48919241455.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-5890184912.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-58901879512.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-5891785122.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-5891789581.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-5891798124.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-58918795212.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-599185798124.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta2356236.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||poname.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sell-nl.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||slijterijdikkers.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||t4erna.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||trioklinik.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ucagizcamping.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yunneimotor.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zarenz.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||36ilrz9efkib6equz.rest^
+ ||4373ab4d71.com^
+ ||93553ec9d6.com^
+ ||abitofbeaut.com^
+ ||acg-hj.net^
+ ||adomeli.pro^
+ ||aganicecrickle.shop^
+ ||ahtjhe1bka.com^
+ ||allegrolokalnie.64837634.lol^
+ ||allegrolokalnie.lokalna-ofera47192.sbs^
+ ||alterlive.digital^
+ ||amisje.icu^
+ ||apathyfarsakhcarven.cyou^
+ ||aq0vs4ftni.com^
+ ||aqngziguqo.in^
+ ||arapaer.pics^
+ ||arqezi.pics^
+ ||artlybeam.shop^
+ ||arvelionta24a.top^
+ ||best-qualified.com^
+ ||bizehou.com^
+ ||brandstab.xyz^
+ ||brenoviraxa365.com^
+ ||bymbokx.xyz^
+ ||cfh-jk.net^
+ ||ciciliz.pro^
+ ||clyerseulytin.com^
+ ||commonmolecules.com^
+ ||conexionsurca.online^
+ ||consupply.xyz^
+ ||coraliedeblock.shop^
+ ||d5qk9x.fit^
+ ||dawn-adventures.com^
+ ||dekeiwfagh.com^
+ ||devicecle.space^
+ ||dh-vwx.com^
+ ||dh-vwx.net^
+ ||di-bcd.net^
+ ||dirobrtaf.digital^
+ ||dommild.top^
+ ||doorstide.aestheticrail.com^
+ ||dusk-trees.com^
+ ||earlymelon.eperonfinances.com^
+ ||economyco.digital^
+ ||elerea.xyz^
+ ||endamp.xyz^
+ ||epcgkycgbmbny.com^
+ ||evosyda.pro^
+ ||f85fd721ad.com^
+ ||fabled-voyages.com^
+ ||ferolintaa.top^
+ ||fj-xyz.net^
+ ||foresttra.icu^
+ ||fujume.com^
+ ||gavnoi.xyz^
+ ||ggdromprotrade.xyz^
+ ||gowferbumped.shop^
+ ||grillch.digital^
+ ||gscor.eperonfinances.com^
+ ||gubwwsegai.com^
+ ||hidden-havens.com^
+ ||hm-fgh.net^
+ ||hocokah.pro^
+ ||hotsalefurniture.shop^
+ ||huamob.com^
+ ||icy-destinations.com^
+ ||ignita.xyz^
+ ||infrastru.digital^
+ ||initiateo.xyz^
+ ||innovaterez.tr^
+ ||innpay.digital^
+ ||innsoil.digital^
+ ||insc-nouv.site^
+ ||itjrzbptdjpmg.space^
+ ||jm-xyz.net^
+ ||jn-def.net^
+ ||jungelbels.pics^
+ ||kalverionaa.info^
+ ||kgssexsydvfae.online^
+ ||ksdiet.net^
+ ||ldhdlynsgehkd.site^
+ ||leaopt.world^
+ ||lexohuo.today^
+ ||lffadygsfshiy.website^
+ ||lm9rto.fit^
+ ||lmnd-innous.site^
+ ||lo-bcd.net^
+ ||lossly.xyz^
+ ||louckajmzhldu.space^
+ ||lq-lmn.com^
+ ||manageaccntswebapapsiutwises.jde5rydfhjse45ydfg.com^
+ ||meadow-paths.com^
+ ||melodic-routes.com^
+ ||mikeyfanging.shop^
+ ||mmoxruzbtcrax.website^
+ ||nachrich-ing.site^
+ ||naninah.pro^
+ ||neuyvumlep.com^
+ ||new-scl.site^
+ ||newleaf-journeys.com^
+ ||nmfiqbupzxcku.site^
+ ||northpathway.digital^
+ ||notic-is.site^
+ ||nouvf.site^
+ ||novenier.cyou^
+ ||noxaneb.pro^
+ ||nq-def.com^
+ ||nq-def.fit^
+ ||nq-def.net^
+ ||o-4qzr.fit^
+ ||obaxavak.pro^
+ ||ogrodowestudio.shop^
+ ||ogrodowewnetrza.shop^
+ ||ogrodowysalon.shop^
+ ||on-notic.site^
+ ||openharbor24.digital^
+ ||oqifovy.pro^
+ ||orfpacditoh.in^
+ ||p9r-xd.fit^
+ ||paczkapost.trustedzlotiv24.xyz^
+ ||pawotin.pro^
+ ||pearl-trails.com^
+ ||pelvarinaa.info^
+ ||pinkzfall.eperonfinances.com^
+ ||pl-reserved.shop^
+ ||plkiuioi.com^
+ ||polopoker.xyz^
+ ||pr-xyz.com^
+ ||productiv.digital^
+ ||progupgradeap.xyz^
+ ||pubyboka.pro^
+ ||puceciky.pro^
+ ||pytmat.info^
+ ||pytqma.info^
+ ||q1yv4669q6.com^
+ ||q5w-xa.com^
+ ||q5w-xa.net^
+ ||quaint-expeditions.com^
+ ||quistralix.com^
+ ||qyroflow.online^
+ ||qyronexflow.online^
+ ||rapidprof.digital^
+ ||regulacionesmensual.com^
+ ||renolintaqa.com^
+ ||renouvellement-assurance.fr^
+ ||rowerio.shop^
+ ||rowerix.shop^
+ ||rowerova.shop^
+ ||rowerowaplaneta.shop^
+ ||ruk-na.net^
+ ||rustic-moments.com^
+ ||saffron-horizons.com^
+ ||savingsdo.xyz^
+ ||securitye.digital^
+ ||selvarina365a.info^
+ ||simtasty.xyz^
+ ||sparkling-coast.com^
+ ||staopt.xyz^
+ ||stellar-trails.com^
+ ||stkinc.live^
+ ||stonevalleylab.digital^
+ ||strefaoutdoorowa.shop^
+ ||szcsjs.net^
+ ||talkous.pics^
+ ||tedavaguio.shop^
+ ||tehcappoci.com^
+ ||thealternativemedicinedirectory.com^
+ ||theginocex.pics^
+ ||thinkonheadland.digital^
+ ||totetales.shop^
+ ||trelorinaa.com^
+ ||tstismjsznxde.website^
+ ||turvelinaqa.top^
+ ||tzcook.net^
+ ||ukbriefline.com^
+ ||ukcurrenthub.com^
+ ||ukinfowave.com^
+ ||ukinsightstream.com^
+ ||uknewsflow.com^
+ ||ukpulsezone.com^
+ ||ukreporthub.com^
+ ||ukstorypulse.com^
+ ||ulycafu.pro^
+ ||unbrokeophryon.shop^
+ ||unwebant.com^
+ ||uramilovines.cyou^
+ ||uvomykuf.pro^
+ ||v4mtsn.fit^
+ ||varentiaa.top^
+ ||vatrass.xyz^
+ ||velnarot.com^
+ ||vivid-outings.com^
+ ||volanet.xyz^
+ ||von-ma.net^
+ ||vote-1777988481.vercel.app^
+ ||vy-nop.fit^
+ ||vy-nop.net^
+ ||w5ax7q.fit^
+ ||welcoming.today^
+ ||wifyijykcqknk.site^
+ ||winexp.digital^
+ ||wogpron.xyz^
+ ||xb-tuv.net^
+ ||xeddnjetamdml.website^
+ ||xeryque.digital^
+ ||xiditav.pro^
+ ||xviggvimgldin.website^
+ ||xz-jkl.net^
+ ||ynmjka.info^
+ ||ytmjta.info^
+ ||zc-rst.net^
+ ||zd-vwx.com^
+ ||zentoriavaa.top^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 2
+ ||mcl.io^
+ ||spur.us^

! [Phishing Army] Removed: 83 | Moved: 0 | Added: 17
- ||0927378.xyz^
- ||2025zhclblackfriday.shop^
- ||accutraderonlinesoftware.com^
- ||aerodrome-distributions.com^
- ||alebilet.id5552.pl^
- ||allegro-lokalnie.pl-oferta573261.icu^
- ||allegrolokalnie.oferta21839211.sbs^
- ||allegrolokalnie.oferta2213872.icu^
- ||allegrolokalnie.oferta2218739.icu^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-wszystko-21.sbs^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-wszystko-22.sbs^
- ||allegrolokalnie.pl-00384102.icu^
- ||allegrolokalnie.pl-firmowe-3747.sbs^
- ||allegrolokalnie.pl-firmowe-9512.sbs^
- ||allegrolokalnie.pl-oferta6920825.icu^
- ||allegrolokalnie.pl-prywatne-173.sbs^
- ||allegrolokalnie.rozne-oferty-promowane-dom-i-ogrod-12.sbs^
- ||allegrolokalnie.rozne-oferty-promowane-dom-i-ogrod-13.sbs^
- ||authmeta.com-inspect.site^
- ||backlink-exchanges.online^
- ||bastchange.icu^
- ||bbrv-work.com^
- ||belvanthirosa.sbs^
- ||biotrackprox.com^
- ||bytevoramax-3.com^
- ||bytezone00starforge.sbs^
- ||bytezone4cyberpulse.sbs^
- ||calenthrosian.sbs^
- ||caplore.buzz^
- ||carousell.paynow-hk.cyou^
- ||cnyoes02.com^
- ||confirm-order42144.xyz^
- ||conformation-1839.shop^
- ||coupons-eu.shop^
- ||creneau4-logis.com^
- ||crystalcore850starforge.sbs^
- ||cs2challenger.com^
- ||currenttrendsnews1611.ru^
- ||digital-pl-ai-tool.com^
- ||digitalnova171bytezone.sbs^
- ||dpdlocakk.top^
- ||em2025.us^
- ||eniigma.top^
- ||fluxoriongen-system.com^
- ||foaresidence.com^
- ||frenquido.store^
- ||fy9588.com^
- ||gossipinsports.online^
- ||insid4erflash.top^
- ||insidebond.diagnostikoxbuenaventura.com^
- ||jornavalestir.sbs^
- ||keivex.com^
- ||nextpoint.pics^
- ||olympslots.bet^
- ||opcs2011.com^
- ||orbitshift2orbitshift.sbs^
- ||orxpol.a5tunj.icu^
- ||paowax.com^
- ||petroperu-derivative.xyz^
- ||petroperu-option.icu^
- ||pl-ogloszenie-320769.sbs^
- ||play-kaiyun-game.com^
- ||plenarithovia.sbs^
- ||poniu.online^
- ||presentationslabel.cyou^
- ||pumpfun-celebration.com^
- ||qicybao.xyz^
- ||quanta-max-air-1.com^
- ||r7gixk.lol^
- ||sarmandelonix.sbs^
- ||slotingonline.com^
- ||sythronixprime6.com^
- ||t-mobile.fujlnhws.top^
- ||teams-rus.com^
- ||thorveliansta.sbs^
- ||trufturkiye.com^
- ||truth5signal.top^
- ||updateinfonovember612335.com^
- ||veritas0update.top^
- ||vz2dbj.top^
- ||wholesale-christmas-lights.online^
- ||zebrasolllah.com^
- ||zenvalthorise.sbs^
+ ||apps-logon-ldger.wixstudio.com^
+ ||dvmi.top^
+ ||hoiatustrahv.politsei.one^
+ ||loomdeal.com^
+ ||navrobinhoodio.wixstudio.com^
+ ||ohio.gov-euid.help^
+ ||ohio.gov-jklh.help^
+ ||ohio.gov-lpkr.help^
+ ||ohio.gov-mqnz.help^
+ ||onlineugyintezes-mvmnext.com^
+ ||ottodailies.com^
+ ||reprog-colis.pro^
+ ||secure-sakuraaccount.com^
+ ||sella-it.org^
+ ||sellabanca.com^
+ ||started-us-bridge.wixstudio.com^
+ ||update-ledger-live.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 12 | Added: 17
! Moved to OISD Blocklist Big: 12 rules
~ ||apandryloveedumbs.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||berneoutask.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eminentdetail.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mosescoodle.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nbzzajyotndew.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rrytseuittsdw.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rv5799gx1x972j1evi2lx8.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||soyjoyous.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tuarxmequworn.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wbhwsfkjfzerz.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wghkllhhoraeb.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ysggsbyhwvtabi.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||129esrd5q5.com^
+ ||2x62wp56wxjqpxrqb3zcfvr.rest^
+ ||adtrhogpvnwkt.space^
+ ||bandages84.com^
+ ||calrlpvdqocgb.website^
+ ||cgihh.cn^
+ ||fprrpv.icu^
+ ||gtnjvdaffxjvj.site^
+ ||iaybqknua.com^
+ ||inquiry64.top^
+ ||kvdfhdyttghce.website^
+ ||mya2pg8cdg.com^
+ ||okeeblr.com^
+ ||peacoatpopular.shop^
+ ||sjobmfxcchbad.online^
+ ||snlaavecjmpja.online^
+ ||ywxoouoasnty.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 0 | Added: 130
+ ||9sgsurs.vexon3ar.surf^
+ ||a1ig-vector.vexon3ar.surf^
+ ||alig9-trail.1dorelax.surf^
+ ||apidoc.1zorelix.surf^
+ ||apidocs.2zorelin.surf^
+ ||apiops.sori7xen.surf^
+ ||appbox.6toralex.surf^
+ ||appboxs.9toravex.surf^
+ ||appsrc.sori7xen.surf^
+ ||autbox.pavl9ore.surf^
+ ||autboxs.pav6lorex.surf^
+ ||bit-fox.mav7loren.surf^
+ ||bitfoxs.mav3lirex.surf^
+ ||bitkit.vexo3nar.surf^
+ ||cloudnewsfeed.com^
+ ||cmdset.1zorelix.surf^
+ ||cmdsets.2zorelin.surf^
+ ||com-web.pavl9ore.surf^
+ ||cpu-pro.mav7loren.surf^
+ ||cpupros.mav3lirex.surf^
+ ||crystalreef.vexon3ar.surf^
+ ||dawnsud.pavlore9.surf^
+ ||dbinst.1zorelix.surf^
+ ||dbinsts.2zorelin.surf^
+ ||devbit.6toralex.surf^
+ ||devbits.9toravex.surf^
+ ||dns-web.mav7loren.surf^
+ ||dnswebs.mav3lirex.surf^
+ ||doclab.vexo3nar.surf^
+ ||dom-reg.xam1riel.surf^
+ ||domregs.xamir4on.surf^
+ ||dzst.sorix7en.surf^
+ ||echo-sync.sorix7en.surf^
+ ||envset.vexo3nar.surf^
+ ||ext-net.xam1riel.surf^
+ ||extnets.xamir4on.surf^
+ ||ftpsrv.tavro5xel.surf^
+ ||ftpsrv.torex6lin.surf^
+ ||ftpsrvs.tavro8xel.surf^
+ ||geo-tru3.sorix7en.surf^
+ ||getcfg.qen2vrax.surf^
+ ||getcfgs.qen7varol.surf^
+ ||gitlab.sori7xen.surf^
+ ||hotfix.qen2vrax.surf^
+ ||hotfixs.qen7varol.surf^
+ ||hyper-cr4te.1dorelax.surf^
+ ||iigbclf.1dorelax.surf^
+ ||ioflow.pavl9ore.surf^
+ ||ipnode.qen2vrax.surf^
