! =========================================================================
! sleepy list diff report: 2026-04-13 18:30:12
! =========================================================================

! SUMMARY: Added 2683 | Removed 2034 | Moved 4
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 2
- ||load.data.lineagetreecare.com^
- ||load.data.tricel.co.uk^
- ||load.gtm.jarvisfoton.com.au^
- ||load.gtm.koigolfclub.com^
- ||load.gtm.omnifunnelmarketing.com^
- ||load.gtm.renatopoliti.com^
- ||load.gtm.templeofthemuse.com^
- ||load.gtm.vuau.com^
- ||load.internalt.naturesparkle.com^
- ||load.ipaemula.mcb.dk^
- ||load.module.allergy-i.jp^
- ||load.pro.oldharbor.com^
- ||load.s.lovelybags.eu^
- ||load.server.aldorr.se^
- ||load.server.topgmconstruction.com^
- ||load.service.inn-out-shop.com^
- ||load.services.reveilshop.fr^
- ||load.sgtm.cupidsecrets.com^
- ||load.sgtm.noneedformore.com^
- ||load.sgtm.oceanareserve.com^
- ||load.sgtm.tryglucofix.com^
- ||load.ss.formtrappan.se^
- ||load.ss.toyota-widlowe.pl^
- ||load.sst.data-label.de^
- ||load.sst.exodraft-climate.dk^
- ||load.sst.medizin-bratislava.de^
- ||load.sst.pististefanidou.gr^
- ||load.sst.theblacksheepfam.com^
- ||load.sstag.e-commerce.com.uy^
- ||load.stape.finora.fi^
- ||load.stape.mollyandmy.fi^
- ||load.tbyvvwvv.tantec-gmbh.de^
- ||load.wxpdlopz.senior24.se^
- ||load.zahyqcrd.goboatcolombia.co^
+ ||ddn6tw9h.com^
+ ||load.analytics.spartanmat.com^
+ ||load.arthurbrent.vandervelden.com^
+ ||load.ck.grovetheatre.ca^
+ ||load.cloudg.combinatus.com.br^
+ ||load.d.artofmeditationsummit.com^
+ ||load.d.palominoseniorliving.com^
+ ||load.data.colosseumtannlege.no^
+ ||load.data.ditto-online.com^
+ ||load.data.jacmedfelinos.com^
+ ||load.data.legaldocs.com^
+ ||load.data.simplelogistik.de^
+ ||load.data.superbaking.com^
+ ||load.dendrosenecio.dpmedias.com^
+ ||load.dtwfcizn.konner-sohnen.it^
+ ||load.dwga.cage-mma.de^
+ ||load.futureproof.kasparov-bi.nl^
+ ||load.g.buyorborrowmusic.com^
+ ||load.gdsjur464.nopaincream.com^
+ ||load.ggl.collectiononepiece.com^
+ ||load.ggl.plafonniermoderne.com^
+ ||load.gtm.bangersopenair.com^
+ ||load.gtm.buna.mx^
+ ||load.gtm.byonesix.com^
+ ||load.gtm.hillmandeutschland.de^
+ ||load.gtm.naturaldos.com^
+ ||load.gtm.run2free.com^
+ ||load.gtm.success.ai^
+ ||load.gtm.vaatemyynti.fi^
+ ||load.krcurxzl.soundboks.dk^
+ ||load.mediahub.ekopark.pl^
+ ||load.parrot.kijimea.at^
+ ||load.server.happyhomeshop.co.uk^
+ ||load.server.sortesokker.dk^
+ ||load.sgtm.campaya.es^
+ ||load.sgtm.rainmengroup.com^
+ ||load.sgtm.scaleupsystems.co^
+ ||load.sst.aacea.com^
+ ||load.sst.mprez.fr^
+ ||load.sst.offenga.nl^
+ ||load.sst.pot-verhuizingen.nl^
+ ||load.sst.safetynation.nl^
+ ||load.sst.tii-group.com^
+ ||load.stape.cursoesfcex.com.br^
+ ||r54m.com^
+ ||scaletrackz.com^

! [Phishing Army] Removed: 284 | Moved: 3 | Added: 119
- ||099kbhq.icu^
- ||achievemax.space^
- ||aci-jusci.site^
- ||aderort.site^
- ||aerodrome-distribution.com^
- ||aertsberts-lifee.site^
- ||aethmind.site^
- ||allegrolokalnie.bezpiecznezakupy3584997472.pl^
- ||allegrolokalnie.pl-107190.icu^
- ||allegrolokalnie.pl-628393.icu^
- ||allegrolokalnie.pl-747829.icu^
- ||allegrolokalnie.pl-oferta8991034.icu^
- ||allexpt.site^
- ||alphan.site^
- ||alverin.space^
- ||amahcare.com^
- ||amjv1d.sbs^
- ||arcynix.space^
- ||arglenor.space^
- ||arttert.store^
- ||aurali.space^
- ||aurotahon.site^
- ||auryn.space^
- ||baxeret.store^
- ||baxert.store^
- ||belovibesen.site^
- ||bensimonstore.club^
- ||bergcons-l.site^
- ||bergwerk-company.site^
- ||betete.space^
- ||bitobit.space^
- ||bkplus.digital^
- ||blahhe.space^
- ||blasera.space^
- ||blasterrop.store^
- ||boostsync.space^
- ||bopipor.store^
- ||brightlane.space^
- ||carysy.space^
- ||casellakoch.com^
- ||cashora.space^
- ||cerruxa.space^
- ||chainlab.site^
- ||cirops.xyz^
- ||claremediation.com^
- ||clever-bot.site^
- ||conltrd-le.site^
- ||crflhelpbn.help^
- ||crysolis.space^
- ||crystalbay.space^
- ||cs2verify-page.com^
- ||cyberrights.site^
- ||dadder.xyz^
- ||danielritterr-liffee.site^
- ||dapeper.space^
- ||daseda.space^
- ||demifin.site^
- ||derterf.space^
- ||didada.space^
- ||drakefe.cc^
- ||durop.space^
- ||eloral.space^
- ||epamou-re.site^
- ||eretaw.site^
- ||eso-inzeniring.top^
- ||euronatolex.org^
- ||evolveras.store^
- ||evoran.space^
- ||faceit-redirecting.com^
- ||ferrium.space^
- ||ferwueti.site^
- ||financebotes.space^
- ||financialguide.space^
- ||finesaora.site^
- ||finplan.space^
- ||flowartat.space^
- ||fluxnet.site^
- ||fotohub.space^
- ||frenzo.space^
- ||frostal.space^
- ||fsour-mon.site^
- ||fss-prawo.info^
- ||fundlytic.space^
- ||fundlyx.space^
- ||fzdpti.icu^
- ||g9qkyp.sbs^
- ||galoped.space^
- ||geediasbm.store^
- ||gelatoheaven.co.uk^
- ||geliowet.site^
- ||gemiste-herinnering.com^
- ||getipass.com-btg.top^
- ||giamstoregt.com^
- ||gibexut.space^
- ||gifata.store^
- ||glazpot.store^
- ||glisot.store^
- ||globalink.site^
- ||goodlikes.site^
- ||goplik.space^
- ||goppor.store^
- ||grininvb-i.site^
- ||gsmakers.com^
- ||guildguard3.xyz^
- ||highenengyin.com^
- ||higip.space^
- ||hnjjreesman.com^
- ||holsteiner-horsebreeding.online^
- ||huizacheblue.com^
- ||images3.mediaweb.ru^
- ||innire.site^
- ||j7v6p4.sbs^
- ||jb-stillnow.site^
- ||jcln2n.sbs^
- ||jconn-le.site^
- ||jtebet.site^
- ||jteet.store^
- ||jurir-assessoria.com^
- ||jwlabsolutions.com^
- ||jwuet.site^
- ||kela-fi1-soumi.com^
- ||kilil.xyz^
- ||klipor.store^
- ||klyper.space^
- ||kotitop.store^
- ||ktsportsmassage.co.uk^
- ||leg-grpin.site^
- ||legafit.space^
- ||legality.space^
- ||legltrends-w.site^
- ||legstatik-g.site^
- ||lexfort-rec.site^
- ||liderin.space^
- ||lightcounsel.site^
- ||likerpi.store^
- ||litebm.space^
- ||lnjost.og6tcf.top^
- ||logic-bot.site^
- ||lopepol.site^
- ||lopert.site^
- ||lopolo.xyz^
- ||lyrael.space^
- ||marketwe.site^
- ||martt.space^
- ||mcclaskeymanagement.com^
- ||mesterol.space^
- ||metamediasbm.store^
- ||miiupro-t.site^
- ||mindcraftstudio.space^
- ||monepm.site^
- ||mstai-crt.site^
- ||my-ppl-service.badarne.eu^
- ||myserv.space^
- ||nasolp.space^
- ||nettyt.store^
- ||neurolin.site^
- ||nexcopre.site^
- ||nexifyk.space^
- ||nezuntraxis.org^
- ||nimbleneson.site^
- ||noarax.com^
- ||nololp.store^
- ||novaedge.space^
- ||novalin.space^
- ||nyriasy.space^
- ||olrotep.store^
- ||online-mcrediitvn.top^
- ||optort.site^
- ||orbionix.space^
- ||paquet-achemine.com^
- ||passiapharmas.com^
- ||paulwitzel-lifeee.site^
- ||pdf-zone-update.com^
- ||pl-kategoria9288492.icu^
- ||pl-oferta1680070648151-rtx-4060-dual-oc.sbs^
- ||pl-oferta179621.icu^
- ||pl-oferta2091.icu^
- ||pl-oferta2625956.sbs^
- ||pl-oferta2847420286.sbs^
- ||pl-oferta5516.icu^
- ||pl-oferta7316050.icu^
- ||pl-oferta9284920.sbs^
- ||pl-oferta932318.icu^
- ||pl-oferta9355755.sbs^
- ||poletp.space^
- ||polokl.space^
- ||polopot.store^
- ||polotert.store^
- ||polpik.space^
- ||poweer.xyz^
- ||pq8a2s.sbs^
- ||prbil-bc.site^
- ||primehorizon.space^
- ||processkyc.com^
- ||profinovapital.com^
- ||progtor.space^
- ||projeckt-bot.site^
- ||promosev.space^
- ||properop.xyz^
- ||provr-kabr.site^
- ||pub-ab08d7fe12014eb9a3c4b3f3332402aa.r2.dev^
- ||quannaeqeq.online^
- ||quantral.store^
- ||quantumrise.space^
- ||quarkok.space^
- ||ravion.space^
- ||redirecting-page.com^
- ||registerios.site^
- ||reklamavector.space^
- ||restingnwait.beaulieuawards.com^
- ||retewa.store^
- ||retpo.xyz^
- ||revive-fnd.site^
- ||safeguardingheritage.org^
- ||sdtarret.xyz^
- ||selvia.space^
- ||serverot.space^
- ||servicegroup.site^
- ||shenjiey.com^
- ||silverpoint.space^
- ||sinupp.store^
- ||skirepp.xyz^
- ||skyvanta.store^
- ||slaveerol.space^
- ||sleer.xyz^
- ||smellot.space^
- ||solarris.space^
- ||solutib.store^
- ||solutionse.store^
- ||soundflow.space^
- ||st-trudiswk.site^
- ||starglen.space^
- ||steamqr.site^
- ||stripo.xyz^
- ||su1s3d.com^
- ||supercopa.cloud^
- ||svqqkox.icu^
- ||synaris.space^
- ||tabretto.online^
- ||tarewet.site^
- ||tdjhv4q.icu^
- ||teasbm.store^
- ||technoventrix.cyou^
- ||telafp.space^
- ||telegsqxw.monster^
- ||tellaris.space^
- ||tertbmep.site^
- ||tertep.store^
- ||thaliaw.space^
- ||thegatheringfellowship.org^
- ||thoseadistant.cyou^
- ||tlerrop.store^
- ||tncis.store^
- ||tob-bergerlifee.site^
- ||tpcomp.xyz^
- ||trevalis.space^
- ||trleg-reall.site^
- ||trudistroy-zh.site^
- ||trustedge.space^
- ||uantum.site^
- ||ukrconsult.space^
- ||umiibtpr-o.site^
- ||us.en-wordpress.org^
- ||velori.space^
- ||velorin.space^
- ||veloverse.site^
- ||veritona.store^
- ||viewingbotes.space^
- ||vigooose.online^
- ||wekoda.space^
- ||wherewereyougb7556.shop^
- ||wrk-staybe.site^
- ||wszystkiedrogi.pl^
- ||xerkra.space^
- ||xn--chq8c94d62eyzat95cevlp73a.com^
- ||zachita-um.site^
- ||zaipor.store^
- ||zanithcore.space^
- ||zapolo.xyz^
- ||zencash.space^
- ||zestio.space^
- ||zestiog.space^
- ||zpassiag.com-djld.top^
- ||zusuport.store^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||ameli-mise-a-jour.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kgvfkpe.hfsthp.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||porcos.direc-9472.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||023yt5e.lol^
+ ||03key3d.lol^
+ ||0wjey3.lol^
+ ||1spin.cc^
+ ||53ft6et.lol^
+ ||83uett4.lol^
+ ||8jee6ge.lol^
+ ||97cnb.asenx.cyou^
+ ||9wkeuyr.lol^
+ ||acessopedagiodigital.website^
+ ||aerodrome-distributions.com^
+ ||alabaseyen.com^
+ ||amzwon.at^
+ ||apps-trzrrsuite.wixstudio.com^
+ ||benplan.agr.br^
+ ||boss.metadscredit.com^
+ ||bridge-eng-us.wixstudio.com^
+ ||bridge-get.wixstudio.com^
+ ||bridgeupdate.wixstudio.com^
+ ||business.metadscredit.com^
+ ||carte-nouvelle-biometrie.com^
+ ||censors.metadscredit.com^
+ ||coinbsspro.wixstudio.com^
+ ||connect-en-ledzes.wixstudio.com^
+ ||contact.metadscredit.com^
+ ||curitibaredes.com.br^
+ ||debrajones.shop^
+ ||desktop-portfolio.wixstudio.com^
+ ||disney-rnw.com^
+ ||doc-vault.info^
+ ||en-us-hardware.wixstudio.com^
+ ||espyzwxh.com^
+ ||exhmxly.przc.cn^
+ ||extenson-trust-us.wixstudio.com^
+ ||finance91-aliquam34.pro^
+ ||g67p.xyz^
+ ||galabetgiris.org^
