! =========================================================================
! sleepy list diff report: 2026-05-22 18:40:33
! =========================================================================

! SUMMARY: Added 507 | Removed 231 | Moved 2
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 66 | Moved: 0 | Added: 0
- ||www.kamillapimentel.com.br^
- ||www.livingword.feettogo.com^
- ||www.multtoldos.com.br^
- ||www.neysieautoservice.com.au^
- ||www.oneclinic.com.br^
- ||www.pontualcascavel.com.br^
- ||www.pretoriaspitbraai.co.za^
- ||www.promocuidadocabello-d.promo-highco.com^
- ||www.qinzhou-bet365.com.cn^
- ||www.riomedsaude.com.br^
- ||www.rosasullocadora.com.br^
- ||www.shop.dopogara.it^
- ||www.signup.mobileprofits.cc^
- ||www.taxserve.co.uk^
- ||www.vanishservices.com.au^
- ||www.vekkon.com.br^
- ||www.website-3eb37dc9.gnopartners.com^
- ||www.website-45f07360.inteligensa.com^
- ||www.website-bf1d37a3.megazbritje.al^
- ||www.website-ccd1b031.shaananportfolio.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.enefort.lol^

! [OISD Blocklist Big] Removed: 9 | Moved: 0 | Added: 277
- ||aconv.jointstory.com^
- ||addreslow.ticklemezombie.com^
- ||berrykorbit.onlygoodgamereviews.com^
- ||commitmentspaste.vtaerialvisions.com^
- ||kavasverifis.pages.dev^
- ||nuviab.com^
- ||pharmacie-moulinier.fr^
- ||poz7c4-po1ck4pofe5.l2apzx.casa^
- ||safepal.news^
+ ||225dancefitness.com^
+ ||accurate.evndigitaltesting.com^
+ ||afterlifesagas.com^
+ ||aietfstock.com^
+ ||aldi-eu.eurofurniture.shop^
+ ||aldieu.chefeuro.shop^
+ ||allegro.auckj48534920312.shop^
+ ||allegrolokalnie.4542og.top^
+ ||allfireservices.com.au^
+ ||amazedlwipe.ociocanarias.com^
+ ||artficialimmortal.com^
+ ||austrev.com^
+ ||azdo-grd2-aekn.w-budna-tconstruction-pl-s-account.workers.dev^
+ ||backjoy.com.ph^
+ ||barknback.com^
+ ||beckybaxendell.com^
+ ||bigrocklending-com.unique-capital.com^
+ ||billfox.shop^
+ ||bioraceravip-outlets.shop^
+ ||bioracercvip-outlets.shop^
+ ||bioracerdvip-outlets.shop^
+ ||bioracerevip-outlets.shop^
+ ||bioracerfvip-outlets.shop^
+ ||bioracerhvip-outlets.shop^
+ ||bioracervip-outlets.shop^
+ ||bitinjector.com^
+ ||bizstart.net^
+ ||bloodvibe.com^
+ ||bolshevikisawwury.info^
+ ||brooklynbisons.com^
+ ||buckroy.shop^
+ ||caracaracoop.org^
+ ||casaventoza.shop^
+ ||castelli-clothingsale.shop^
+ ||centraloregoninsurance.com^
+ ||centraviaq.top^
+ ||chiase.uk^
+ ||chromowjjildwoods.info^
+ ||chronolinkia24.com^
+ ||cityventure.org^
+ ||claude-advertisers.ai^
+ ||connecticloud.com^
+ ||craizelegze.com^
+ ||createincosmagrid.digital^
+ ||cynqqicismsteenbucks.info^
+ ||dadalae.com^
+ ||datanoviaa.pro^
+ ||ddaapps.net^
+ ||dechalains.co.za.dechalains.com^
+ ||designinluminara.digital^
+ ||dicadadiversao.com.br^
+ ||digipressioq.pro^
+ ||discount.mavri.top^
+ ||drifttoorbitflow.digital^
+ ||drimorentiqa.pro^
+ ||dylanwashington.com^
+ ||earacinter.cyou^
+ ||ecorealflies.com^
+ ||edhxx.com^
+ ||endearingarrangements.com^
+ ||epiclocker.shop^
+ ||erriesconsults.com^
+ ||esnstoreeur.shop^
+ ||exfort.sbs^
+ ||faran.ac.ir^
+ ||fashiontuchbd.com.asoldeal.com^
+ ||fbuil.click^
+ ||felicianomeals.com^
+ ||fieldtrips.fun^
+ ||finance23.github.io^
+ ||finance96-voluptatem43.sbs^
+ ||flamgresholt.info^
+ ||flocker.life^
+ ||fncashout.top^
+ ||fnplay.icu^
+ ||fort-case.top^
+ ||fortdlc.lol^
+ ||fortlax.top^
+ ||fortloon.com^
+ ||fortnight.sbs^
+ ||fortniteprime.live^
+ ||fortnitesa.shop^
+ ||fortox.sbs^
+ ||fortrush.pro^
+ ||fortsun.top^
+ ||foututho.6g.in^
+ ||frostflutter.com^
+ ||gastaicu.5g.in^
+ ||genevebar.shop^
+ ||gerceeee.com^
+ ||gese.org.mx^
+ ||giov.pl^
+ ||gleamshade.com^
+ ||glimmerspine.com^
+ ||glistening-stone.com^
+ ||globalpressia.com^
+ ||globalwin.digital^
+ ||globanewsioq.info^
+ ||gogofortik.pro^
+ ||golf.viktoria.pl^
+ ||gorkapuente.com^
+ ||growtostellaris.digital^
+ ||guest-confrirn-reserv.rest^
+ ||guest-confrirn-reserve.rest^
+ ||gustavoseveroadvocacia.com.br^
+ ||gutagai.com^
+ ||gym-sale.pl^
+ ||hdh4fdg.eu^
+ ||hdiwaweqsiaoksw.site^
+ ||hgvagrimensura.com.ar^
+ ||hollycook.shop^
+ ||icej.org.tw^
+ ||ikqo0.com^
+ ||immerseverse.org^
+ ||infogatewaya.com^
+ ||infonariumq.com^
+ ||infonexoraa.top^
+ ||informedheadlinenow.pro^
+ ||informexaa.pro^
+ ||infortius.xyz^
+ ||inpost.paycore-cd.sbs^
+ ||intaypendenceday.com^
+ ||jeffreylane.co.uk^
+ ||jobpreference.com^
+ ||jointstory.com^
+ ||jonedson.com^
+ ||josebeck.shop^
+ ||jpaadvogados.com.br^
+ ||kalmorentiqa.com^
+ ||kamillapimentel.com.br^
+ ||kerryadam.shop^
+ ||kiroshi.pro^
+ ||klaarvoordetoekomst.info^
+ ||kunsztroweru.com^
+ ||l2apzx.casa^
+ ||labcorona.it^
+ ||landscapemedicinenursery.net^
+ ||lazuraid.com^
+ ||livepoleni.com^
+ ||livingword.feettogo.com^
+ ||lockerpeek.com^
+ ||lokofiuleo.site^
+ ||luminestorm.com^
+ ||magjoule.shop^
+ ||manageaccnswebapaauigsdk.dfghw45y7drfgdfh53.com^
+ ||megavolt24.org^
+ ||meta-appeal-center.com^
+ ||multtoldos.com.br^
+ ||mycheck--in-guest.rest^
+ ||naipashou.5g.in^
+ ||newscortexa.top^
+ ||newsorbitiaa.info^
+ ||nexnextal.eu^
+ ||nexoworldiq.info^
+ ||neysieautoservice.com.au^
+ ||nmlastcallluxury.com^
+ ||nomadfare.com^
+ ||nordicliving.top^
+ ||norvelantiqa.top^
+ ||numbraquake.com^
+ ||nutritorium.com^
+ ||ochnikvip-outlets.shop^
+ ||officeadrnin.org^
+ ||ol-xpaczka.flockzlot24.cyou^
+ ||oneclinic.com.br^
+ ||onlygoodgamereviews.com^
+ ||onrunningshose.com^
+ ||otherworldhouse.com^
+ ||outletaro.shop^
+ ||pando.earth^
+ ||pasley.rosecltyae.com^
+ ||passionfruitletterpress.com^
+ ||pawaczzkazlot24.cyou^
+ ||perlavoniqa.top^
+ ||pharmxtrapharmacy.com^
+ ||pkinteriorsnj.com^
+ ||pocztapl.pacwazzlotts24.sbs^
+ ||polarvia.shop^
+ ||ponegonski.com^
+ ||pontualcascavel.com.br^
+ ||pooyebe.6g.in^
+ ||pretoriaspitbraai.co.za^
+ ||promocuidadocabello-d.promo-highco.com^
+ ||purchs.uk^
+ ||qinzhou-bet365.com.cn^
+ ||quarmelantiqa.com^
+ ||r-golsport.top^
+ ||reportaliaa.pro^
+ ||revolusaleeu.shop^
+ ||rewndwiroiwlsados.site^
+ ||rheiskeredwoadk.site^
+ ||riomedsaude.com.br^
+ ||rne-inc.com^
+ ||ronnsmale.shop^
+ ||rosasullocadora.com.br^
+ ||ryanbenth.shop^
+ ||sagisagshop.com^
+ ||salehoka.com^
+ ||salekarllagerfeldeu.shop^
+ ||sdauctions.us^
+ ||secure-one-week--onlyesu.replit.app^
+ ||sedsfemadoqera.site^
+ ||seltravonia.info^
+ ||servintlaccmngesverifyngwebappsauwdjasgbdyabshdy.simpleplantdesign.com^
+ ||sfdogwalk.com^
+ ||shehihu.firm.in^
+ ||shimmerbrook.com^
+ ||shop.dopogara.it^
+ ||shxxz.com^
+ ||signup.mobileprofits.cc^
+ ||silverstonescience.com^
+ ||smykpromocja.shop^
+ ||solomandriloep.site^
+ ||sorevnovike.site^
+ ||spngtrd.xyz^
+ ||spoolandthread.shop^
+ ||step.zeitschriftenhandel.org^
+ ||steverice.shop^
+ ||stocknova.shop^
+ ||store.communitygameapp.shop^
+ ||streampressia.top^
+ ||suiloprke.site^
+ ||superuucrosses.info^
+ ||supper.courwardg.shop^
+ ||surplurmall.com^
+ ||surplusmalls.shop^
+ ||surplussale.shop^
+ ||sweenytxrvpark.com^
+ ||szylw.com^
+ ||taimousetvs.com^
+ ||taxserve.co.uk^
+ ||teamshire.com^
+ ||tenwes.xyz^
+ ||theanoyu.6g.in^
+ ||theeyelethub.shop^
+ ||tianguismax.com^
+ ||ticklemezombie.com^
+ ||tjzjm.com^
+ ||tornemopolod.site^
+ ||tqaswed678-bdsery980.gulfcourseplane.su^
+ ||tumbleyardtoys.com^
+ ||uitomorrow.com^
+ ||urbannovaa24.com^
+ ||urbavistaa.top^
+ ||vagrex.top^
+ ||valo99.top^
+ ||valosk.cc^
+ ||valsketch.top^
+ ||valten.best^
+ ||vanishservices.com.au^
+ ||vekkon.com.br^
+ ||velporto.shop^
+ ||verif.notiificationrep.com^
+ ||vinted.6781214.me^
+ ||visionneo.top^
+ ||vivid-pond.com^
+ ||vlrntosk.cc^
+ ||vnecmpdsxoecdvf.com^
+ ||voloskins.icu^
+ ||vtaerialvisions.com^
+ ||website-3eb37dc9.gnopartners.com^
+ ||website-45f07360.inteligensa.com^
+ ||website-bf1d37a3.megazbritje.al^
+ ||website-ccd1b031.shaananportfolio.com^
+ ||wejojssowrejsodjowjd.site^
+ ||wellnessandbeautyblogger.com^
+ ||werwaeweaodiws.site^
+ ||whywx.com^
+ ||worldnexisa.info^
+ ||writerdevelopment.org^
+ ||wzpbg.com^
+ ||xalqeravinta365.com^
+ ||xtpnd.com^
+ ||youseafrai.5g.in^
+ ||yunon.uk^
+ ||zakopane-pellet.pl^
+ ||zgrdy.com^

! [Phishing Army] Removed: 75 | Moved: 1 | Added: 173
- ||1jj2nj2.sbs^
- ||2253uu.top^
- ||5wte53ge.top^
- ||6nu58e.icu^
- ||7eje73.icu^
- ||aqouasqwrzz.space^
- ||assocwasher.sbs^
- ||bjndphnxlhpueiomxm.store^
- ||canjeopuntos.club^
- ||cokhjnhxgsfaj.store^
- ||csbryaxjddnesr.space^
- ||cyfvzihtlszmdtgrbl.store^
- ||ddgzfxrzeovdepup.store^
- ||deofahxhsbnz.space^
- ||doffi.clubetrovare.com^
- ||enefort.lol^
- ||fflngpkg.space^
- ||fmdngjod.space^
- ||fwhgateqkumw.space^
- ||gfepuwckni.store^
- ||hagvimjlyc.store^
- ||hefdoifglbevofd.space^
- ||helvionex.com^
- ||hlsxshzkwsliuv.space^
- ||huheibvjcvjc.store^
- ||ilocalfarmers.shop^
- ||ipohjrfccfpxhovtnm.store^
- ||jmooinzy.store^
- ||kbqbumeor.store^
- ||knulwwnyhxna.store^
- ||kyvjvkebqgb.space^
- ||ldywwpjzxbyefiba.store^
- ||lrukvnjpgdyfpv.store^
- ||mooncler.cyou^
- ||nonenv.loyalrummy.com^
- ||nxxbqufakax.space^
- ||ofzhedafpmtzkwd.store^
- ||oiflrwnqpq.store^
- ||pamsedifekysnaljg.space^
- ||pl-432592434.sbs^
- ||pl-oferta12888-macbook-air-m1-16-512-gb.sbs^
- ||pl-oferta8036019.sbs^
- ||pomoc-fedilite-educa-client-5643.labcorona.it^
- ||qaclcufkb.space^
- ||qghlslywcadzyyo.store^
- ||qvikbfmegyvbmlzvisqc.store^
- ||qxbbkohv.store^
- ||routequiet.findsidingpro.com^
- ||smartcore.buzz^
- ||sqnygcjqlyex.space^
- ||tgvemcdefmv.store^
- ||thehotelvalidate.com^
- ||thickcherry.cyou^
- ||tradei6duacsolution.com^
- ||twkvetgiilegjwzxfo.store^
- ||twpivgmppntrp.space^
- ||uuteblpumnz.space^
- ||uxzcfzgftzapgkhrz.space^
- ||vkquspgjjqt.space^
- ||vuiyrvkcpm.store^
- ||vvxrgaalm.store^
- ||wbtvlxuwgcyvwdyj.store^
- ||wiwpyeyhgmiwhzv.space^
- ||wjgwxsggkfu.space^
- ||xlsqakrxzzcngmla.store^
- ||y7mpmt.cyou^
- ||yktirexluziwjbakgqc.store^
- ||ypccipkpazsawfwwcx.space^
- ||yqvsyvnwtkfgqxnvkl.store^
- ||yseas.napthirsty.com^
- ||yywlgyfeorxojt.space^
- ||zddwfoobjkdpqkmt.store^
- ||zexjfmzgxyrcnuuza.store^
- ||zndrynunpk.space^
- ||ztbfkwbdyoi.store^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||s4w.in^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
+ ||16382.xyz^
+ ||195b195.com^
+ ||195iiii195.com^
+ ||2121-sport.com^
+ ||3duzy5sgifg2i.kimi.place^
+ ||access-desktopapps.wixstudio.com^
+ ||am.fgoffw.shop^
+ ||app-for-whatsapp.com.cn^
+ ||apps-offiice-wps.com.cn^
+ ||assistentebia.digital^
+ ||att.foxmarksolutions.com^
+ ||auth.dbsbank.digital^
+ ||bahissiteleri43.com^
+ ||bet83034.com^
+ ||betlink34.pro^
+ ||bridgeweb-hub.wixstudio.com^
+ ||chrome-chrome-chrome-cn.com.cn^
+ ||cn.binancne.com.cn^
+ ||dageyuan.cn^
+ ||datrucsmain.wasmer.app^
+ ||dhdq168.com^
+ ||driegang.nl^
+ ||feiji-tgwe.com.cn^
+ ||flocker.live^
+ ||freeeus.vip^
+ ||fulaikeduo.com^
+ ||global-bet365.com.cn^
+ ||google-chrrome-cn.com.cn^
+ ||gov-parkinga.shop^
+ ||gov-parkinga.top^
+ ||gov-parkingd.cyou^
+ ||gov-parkingd.top^
+ ||grv5718513.pro^
+ ||gt330011.qy0566.com^
+ ||imtuken.com.cn^
+ ||insightadvice.co.za^
+ ||iz-wps.com.cn^
+ ||j57k.vip^
+ ||jfm-whatsapp.com.cn^
+ ||juyi-wl.com.cn^
+ ||kanqiubanbabisai.com.cn^
+ ||kleinanzeigen.096gz.com^
+ ||klelnanzeigen-deutch.quantumcbts.com^
+ ||klelnanzeigen-deutch.voicie.cc^
+ ||kuaiinilian.com.cn^
+ ||kuaiinllian.com.cn^
+ ||laikexingqiu.cn^
+ ||leisutiyuzhibopingtai.com.cn^
+ ||link-dana-250000.darksr.my.id^
+ ||login.zhiyi024.com^
+ ||logosconsultoria.net.br^
+ ||m-galabet1077.com^
+ ||m.galalbet1088.com^
+ ||ma-gate.com.cn^
+ ||mispies.cl^
+ ||mk-stadium.com.cn^
+ ||mmthusretromain.wasmer.app^
+ ||multipropositolosandes.com^
+ ||news-google-chrome.com.cn^
+ ||o-pisz.pl^
+ ||offfiice-wps.com.cn^
+ ||officemodels.gr^
+ ||officemodels.have-fun.gr^
+ ||oklahoma.gov-zct.help^
+ ||ol-rizx.wasmer.app^
+ ||pairs.rakkuhara.com^
+ ||php-9ce3d.wasmer.app^
+ ||portal-okoo.com.cn^
+ ||protracted.wasmer.app^
+ ||qingqingdao.com.cn^
+ ||recnunmain.wasmer.app^
+ ||red-local.click^
+ ||resmi.galabt-galaofical.icu^
+ ||s22j.top^
+ ||secure-static-host--trena1snfmaz.replit.app^
+ ||spanihnomain.wasmer.app^
+ ||t-mobile.aiuokr.top^
+ ||t-mobile.azinfw.top^
+ ||t-mobile.bwvjxi.top^
+ ||t-mobile.cahjev.top^
+ ||t-mobile.cdeaoz.top^
+ ||t-mobile.chwsdp.top^
+ ||t-mobile.civjgr.top^
+ ||t-mobile.ciwqmt.top^
+ ||t-mobile.ciwqtv.top^
+ ||t-mobile.cnwqsl.top^
+ ||t-mobile.ctdhqj.top^
+ ||t-mobile.cwgsmn.top^
+ ||t-mobile.diwpmk.top^
+ ||t-mobile.dnrhze.top^
+ ||t-mobile.evyrhi.top^
+ ||t-mobile.fljces.top^
+ ||t-mobile.flkdav.top^
+ ||t-mobile.fplcqo.top^
+ ||t-mobile.fvhams.top^
+ ||t-mobile.gcawzo.top^
+ ||t-mobile.goemwi.top^
+ ||t-mobile.guoixn.top^
+ ||t-mobile.haisof.top^
+ ||t-mobile.hnemqu.top^
+ ||t-mobile.hqicku.top^
+ ||t-mobile.hwpgsd.top^
+ ||t-mobile.hwvcta.top^
+ ||t-mobile.ibpvlc.top^
+ ||t-mobile.jauryn.top^
+ ||t-mobile.jdgexp.top^
+ ||t-mobile.jfxqml.top^
+ ||t-mobile.jgiqhu.top^
+ ||t-mobile.jqocfk.top^
+ ||t-mobile.kuzogx.top^
+ ||t-mobile.kxoalu.top^
+ ||t-mobile.lawsrz.top^
+ ||t-mobile.lazbey.top^
+ ||t-mobile.lfizcd.top^
+ ||t-mobile.ljzegq.top^
+ ||t-mobile.lqzred.top^
+ ||t-mobile.lvnsxe.top^
+ ||t-mobile.meialt.top^
+ ||t-mobile.msolku.top^
+ ||t-mobile.mvnosb.top^
+ ||t-mobile.nwrspa.top^
+ ||t-mobile.nzlbrs.top^
+ ||t-mobile.oiicfg.top^
+ ||t-mobile.oiicxs.top^
+ ||t-mobile.ojyvms.top^
+ ||t-mobile.pgkyen.top^
+ ||t-mobile.pjhemi.top^
+ ||t-mobile.pjidgh.top^
+ ||t-mobile.pjidyr.top^
+ ||t-mobile.plzmrx.top^
+ ||t-mobile.pzjckq.top^
+ ||t-mobile.qblwet.top^
+ ||t-mobile.qelpnm.top^
+ ||t-mobile.qioweh.top^
+ ||t-mobile.rkyfhv.top^
+ ||t-mobile.rxgnye.top^
+ ||t-mobile.sjavqh.top^
+ ||t-mobile.skvtac.top^
+ ||t-mobile.tbwmlq.top^
+ ||t-mobile.tfpngl.top^
+ ||t-mobile.tpowsd.top^
+ ||t-mobile.twamej.top^
+ ||t-mobile.uihryp.top^
+ ||t-mobile.ulejsn.top^
+ ||t-mobile.viytzd.top^
+ ||t-mobile.vmbxeo.top^
+ ||t-mobile.vzchyp.top^
+ ||t-mobile.wbtcia.top^
+ ||t-mobile.wxoupl.top^
+ ||t-mobile.xbmwij.top^
+ ||t-mobile.xegida.top^
+ ||t-mobile.xhlzvb.top^
+ ||t-mobile.ximvtl.top^
+ ||t-mobile.xvkzwp.top^
+ ||t-mobile.ymodtc.top^
+ ||t-mobile.zvfrxh.top^
+ ||t-mobile.zwpfbk.top^
+ ||t-mobile.zxidey.top^
+ ||tianqi-whatsapp.com.cn^
+ ||trezors.com.cn^
+ ||ucpmserver.com^
+ ||upheld-desk.framer.ai^
+ ||web.star-message-whatsapp.com.cn^
+ ||webappasecureaccntdwkyjksdg.dfhwe46uhdfhgbdf.com^
+ ||whats-ae-whatsapp.com.cn^
+ ||whats-chi-whatsapp.com.cn^
+ ||whats-kr-whatsapp.com.cnwww.whats-kr-whatsapp.com.cn^
+ ||whats-mx-whatsapp.com.cn^
+ ||whats-par-whatsapp.com.cn^
+ ||whatsapp.hj.hl.cn^
+ ||wps1-zh.com.cn^
+ ||zed12.com^
+ ||zoc-whatsapp.com.cn^

! [AdGuard DNS filter] Removed: 0 | Moved: 1 | Added: 15
! Moved to OISD Blocklist Big: 1 rules
~ ||ittoxicroakon.club^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||acanthglynbarger.cyou^
+ ||applottopnetchile.cyou^
+ ||eelpotcarices.cyou^
+ ||fcyqtswhca.com^
+ ||flmhrxveqjaowse.com^
+ ||iglyqpdgo.com^
+ ||ku7v49qghpkytrk537er.rest^
+ ||lgevujkwilyeqks.com^
+ ||lithateourang.shop^
+ ||obqofgohro.in^
+ ||resacaafflux.cyou^
+ ||shyspiritual.com^
+ ||v9rh4q7i98zymxpp4e.rest^
+ ||xjwgtxntpnpugk.com^
+ ||yomthxqbu.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 48 | Moved: 0 | Added: 4
- ||0l833z7h.ironbark.digital^
- ||cloudford.grayford.in.net^
- ||cnc.mu-minhvuong.com^
- ||coldstream.lakeford.in.net^
- ||coolcoast.silverbay.in.net^
- ||darkforest.darkpine.in.net^
- ||darkpath.grayford.in.net^
- ||deepgreen.bluefern.in.net^
- ||deepref.silverbay.in.net^
- ||depthnode.lakeford.in.net^
- ||fastbreeze.windford.in.net^
- ||forestleaf.bluefern.in.net^
- ||frostneedle.coldpine.in.net^
- ||getryos.com^
- ||grayroad.grayford.in.net^
- ||greenmoss.mossrock.in.net^
- ||hardmoss.mossrock.in.net^
- ||hardneedle.rockpine.in.net^
- ||helpradardps.space^
- ||highflow.windford.in.net^
- ||highstone.rockpine.in.net^
- ||icepine.coldpine.in.net^
- ||ironpine.rockpine.in.net^
- ||livestock-adrian-various-tutorial.trycloudflare.com^
- ||lunq.revio.live^
- ||lunt.revio.live^
- ||mountpeak.rockpine.in.net^
- ||nightneedle.darkpine.in.net^
- ||northpeak.coldpine.in.net^
- ||oceanview.silverbay.in.net^
- ||oldlayer.mossrock.in.net^
- ||qploits.online^
- ||radardpshelp.site^
- ||riverroot.bluefern.in.net^
- ||shadowfern.bluefern.in.net^
- ||shadowpine.darkpine.in.net^
- ||shorepoint.lakeford.in.net^
- ||silentroot.darkpine.in.net^
- ||silvertide.silverbay.in.net^
- ||stonebridge.grayford.in.net^
- ||stonepatch.mossrock.in.net^
- ||stormtrace.windford.in.net^
- ||stqol819.thornwick.digital^
- ||stronggale.windford.in.net^
- ||vmi3096311.contaboserver.net^
- ||waterpath.lakeford.in.net^
- ||wintersync.coldpine.in.net^
- ||yzac4fqt.duskvale.digital^
+ ||ceappi.com^
+ ||formkey.asia^
+ ||lfwxgs.com^
+ ||microsmeet.xyz^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 1
+ ||vulnweb.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 33 | Moved: 0 | Added: 31
- ||app.wa-web-zh-pc-whatsapp.com.cn^
- ||app.web-hkk-whatsapp.com.cn^
- ||barclaysnetfraud.com^
- ||bradesco.ajudanetempresas.site^
- ||brt.gjasju.click^
- ||brt.ynkkvm.buzz^
- ||ca.edsdfrc.cyou^
- ||ecolier.mrelay-etape.com^
- ||ecortbabylon.site^
- ||gov-zct.help^
- ||internacionalserrr.z9.web.core.windows.net^
- ||login.applecvie.com^
- ||m.padisahbetgiris-mobi.vip^
- ||messenger-smeta-verification.site^
- ||ricardo.data-moneyguard013562071.click^
- ||stou.ac.th^
- ||super.vipfb.sbs^
- ||t-mobile.dvksjh.top^
- ||t-mobile.mctsqk.top^
- ||t-mobile.vewmic.top^
- ||t-mobile.wdigkx.top^
- ||t-mobile.wxvayn.top^
- ||t-mobile.xmdnwh.top^
- ||t-mobile.xrecnp.top^
- ||t-mobile.ylutrp.top^
- ||t-mobile.ylvscm.top^
- ||t-mobile.yqjvan.top^
- ||t-mobile.zbgryj.top^
- ||t-mobile.zbopfa.top^
- ||wa-cn-whatsapp.com.cn^
- ||web.lps-web-whatsapp.com.cn^
- ||ws-hk-whatsapp.com.cn^
- ||www-pay.zh-online-7m.com^
+ ||agoda-ddubai.webflow.io^
+ ||aumentocontrolado.s3.us-east-005.backblazeb2.com^
+ ||bagyalakshmi-velu.github.io^
+ ||bankofamerica-three.vercel.app^
+ ||bundaumamtomsiungon.pages.dev^
+ ||cookie-8ck.pages.dev^
+ ||daideogilamtkealmcoosae.pages.dev^
+ ||djaloliddinovasaodat345-alt.github.io^
+ ||fakeflix-lemon-six.vercel.app^
+ ||farhaannalam.github.io^
+ ||gamerrm18.github.io^
+ ||instagram-clone-alpha-eight.vercel.app^
+ ||jaliniteaqui.s3.us-east-005.backblazeb2.com^
+ ||kallemmanasa07.github.io^
+ ||kanuri-2006.github.io^
+ ||kiortderscdvbu.z9.web.core.windows.net^
+ ||kltrioiomex-heruioomeswq.pages.dev^
+ ||mada.jdevcloud.com^
+ ||netflix-clone-five-lyart-84.vercel.app^
+ ||pnc-nine.vercel.app^
+ ||proprodbtemailauthibt.framer.website^
+ ||survey-admin.adjust.workers.dev^
+ ||ti.sangfor.com.cn^
+ ||ultrajaumento3.s3.us-east-005.backblazeb2.com^
+ ||ultrajaumento4.s3.us-east-005.backblazeb2.com^
+ ||ultrajaumento5.s3.us-east-005.backblazeb2.com^
+ ||url414.ucf.edu^
+ ||utppaacun.ucoz.club^
+ ||vinaydevloper.github.io^
+ ||web-git-05-20-featwebshowread-onlytokeninfoforex-4642a4-uniswap.vercel.app^
+ ||wendy.mystagingwebsite.com^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 5
+ 0.0.0.0 benefitsaccountreport.es
+ 0.0.0.0 www.bankofcounty.com
+ 0.0.0.0 www.dustinjonesgolfacademy.com
+ 0.0.0.0 www.lacocinany.com
+ 0.0.0.0 www.orangesalonboise.com

