! =========================================================================
! sleepy list diff report: 2026-07-02 12:43:30
! =========================================================================

! SUMMARY: Added 14584 | Removed 9975 | Moved 2481
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 349 | Moved: 782 | Added: 1991
- ||9659abc1418.top^
- ||9659abc1420.top^
- ||9659abc1423.top^
- ||9659abc1424.top^
- ||9659abc1425.top^
- ||9659abc1426.top^
- ||9659abc1427.top^
- ||9659abc1428.top^
- ||9659abc1429.top^
- ||9659abc1430.top^
- ||9659abc1431.top^
- ||9659abc1432.top^
- ||9659abc1433.top^
- ||9659abc1434.top^
- ||9659abc1435.top^
- ||9659abc1436.top^
- ||9659abc1437.top^
- ||9659abc1438.top^
- ||9659abc1439.top^
- ||9659abc1441.top^
- ||9659abc1442.top^
- ||9659abc1443.top^
- ||9659abc1444.top^
- ||9659abc1445.top^
- ||9659abc1446.top^
- ||9659abc1447.top^
- ||9659abc1449.top^
- ||9659abc1450.top^
- ||9659abc1451.top^
- ||9659abc1452.top^
- ||967e6dcc5617.info^
- ||96a1e304d615ba55.com^
- ||96c21c2996cc493946566ffe58b604bd.cloud^
- ||972117coinbase.com^
- ||972612coinbase.com^
- ||973467coinbase.com^
- ||980825.shop^
- ||982722coinbase.com^
- ||984bd5bcfdfa.info^
- ||994008ee8ffbf470.com^
- ||9972f5584bc8.info^
- ||9a17db25e0d95cad.com^
- ||9a336177a3717dcf.com^
- ||9b1c0e332b4c3718.com^
- ||9b477cc0718c786c.com^
- ||9b5c6b685ed8.info^
- ||9c4146fcca51.info^
- ||9d223f5b9192.info^
- ||9d2f5063ef584031341b48895ba0605aeb70d4c8a683a838968635eb.com^
- ||9d4337d500b9.info^
- ||9fc13600d5fa86c7.com^
- ||9fc4874cc52b1017.com^
- ||9gmzxhye124hbr.cyou^
- ||9npze.com^
- ||9oru1vh0w.com^
- ||a159c1b8da67.info^
- ||a2-coinbase.com^
- ||a209fab28f35dc29.com^
- ||a25aa88c4815.info^
- ||a3133fa5d9f82c0c.com^
- ||a36e43c0148c.info^
- ||a47afy6re7u93y2u42.com^
- ||a58aae162fa0.info^
- ||a5f7c64e8118803f.com^
- ||a690ef2f4935faef.com^
- ||a82ea04f3de859e0.com^
- ||a93cecfafa923fcb.com^
- ||aa5aa5aa5aa5aa278.com^
- ||aa5aa5aa5aa5aa368.com^
- ||aa6941.com^
- ||aaa555a5a5a5.com^
- ||aaa555a5a5a5.online^
- ||aaa555a5a5a5.site^
- ||aaaaaaa3aaa.top^
- ||aaffe6ea320f.info^
- ||aaqaz.cn^
- ||aauedwmoofyox.buzz^
- ||ab00562c67b1.online^
- ||aba3bdb49d22d764.com^
- ||abaolokzrkmrb.top^
- ||abc7777777.com^
- ||abcb11fc75ceec33.com^
- ||abd98c3f3196.info^
- ||abdlnkjs.com^
- ||abeenrammmra.top^
- ||abeenrammyrj.top^
- ||abs.a-dating.site^
- ||abusereports.lol^
- ||ac-greenoblle.fr^
- ||ac1958d3bdb3.online^
- ||ac202505081.food^
- ||ac202505082.food^
- ||ac20250513.food^
- ||ac2025051301.food^
- ||ac4be7dc341a0a5d.xyz^
- ||ac7f0689adf96ea7.com^
- ||acbpqscsyylnv.space^
- ||accesocbac.help^
- ||account-alerts-coinbase.com^
- ||account-binanceencrypted.com^
- ||account-bitvavo.top^
- ||account-center-verify-act.site^
- ||account-center-verify-ap.site^
- ||account-center-verify.site^
- ||account-claim-kaito.net^
- ||account-clients.info^
- ||account-complaint-policy.com^
- ||account-lost-mx.help^
- ||account-management-page.social^
- ||account-panelview.com^
- ||account-privary-center.com^
- ||account-review-process.com^
- ||account-samsung.id^
- ||account-security-features.com^
- ||account-security-level.com^
- ||account-sendgrid.net^
- ||account-signin-notice.com^
- ||account-support-notice.space^
- ||account-system-ads.com^
- ||account-unlocked.org^
- ||account-verifieren.com^
- ||account-verify-icloud.com^
- ||accountservicescenter.fr^
- ||ace777ace777.com^
- ||acfftsceoczhb.space^
- ||acgbmh.com^
- ||achatdiplome.fr^
- ||achetezfacile.com^
- ||acprbanque-france.fr^
- ||activefan.pro^
- ||adblockenterpriseedition.com^
- ||adems.icu^
- ||adfsda005.xyz^
- ||adidassambajane.fr^
- ||ads.mxhnkn.pro^
- ||ads.smartstream.ne.jp^
- ||adserver.musik-heute.com^
- ||adsfuse.com^
- ||adspectacle.net^
- ||adszx.pro^
- ||advancedaiporn.com^
- ||ae34b5ee49d0b4d6.com^
- ||af44357ac963.info^
- ||af7e32d20c0bbea7.com^
- ||aff01e064f51d8e30c685c6dc6267328.sbs^
- ||afile2.com^
- ||afkspinfrance.fr^
- ||agbbw.com^
- ||agente-sde-allianz.org^
- ||agentsx.cn^
- ||agonizingfollowing.pro^
- ||ahhoh.sbs^
- ||ahqihkm.top^
- ||ahui123.cn^
- ||aicryptocoinsoncoinbase.lol^
- ||aileveevlilikfonu.com^
- ||airhelpplus.fr^
- ||airsguns.com^
- ||aisitinsalede.de^
- ||akerpraecox.shop^
- ||akjoyjvmvlzlv.top^
- ||akoo0513uis.com^
- ||akoo0514uis.com^
- ||akoo0515uis.com^
- ||akoo0516uis.com^
- ||aktifimkep.com^
- ||akzawlyzollmm.top^
- ||alabastermarket.top^
- ||alantolshrikes.shop^
- ||alb-eks-sentry-public-1921295351.us-east-1.elb.amazonaws.com^
- ||alhyels.shop^
- ||alinersharsh.shop^
- ||alkvizkprpuky.site^
- ||allianzclient.fr^
- ||allodawakes.top^
- ||allowwholikedtoco.com^
- ||ally-spin-casinoonline.fr^
- ||allykitchen.com^
- ||alohasturin.shop^
- ||alpineledgers.com^
- ||alsicane.net^
- ||alskillseery.org^
- ||alumik-group.ru^
- ||ama-wave.info^
- ||amazno.fr^
- ||ambercompanion.top^
- ||ambergallery.top^
- ||ambie.site^
- ||amlvbzbrvkynw.top^
- ||amouronlline.com^
- ||analytics.aerozypanguproject.com^
- ||analytics.nccommerce.com^
- ||analytics.promobilliger.de^
- ||anbavidkids.shop^
- ||anceenablesasm.com^
- ||ancolyaquatic.shop^
- ||andcomemunicateth.com^
- ||anedromnxznjn.space^
- ||anedukerationpeci.com^
- ||anf0.co^
- ||anf1.xyz^
- ||anidianmunite.cyou^
- ||animal-zoo-lake.com^
- ||aninda-siparis-baglantisi.com^
- ||annaqutiefacebookcom.net^
- ||annual-spend.com^
- ||anopportunitytost.com^
- ||anothingfruit.org^
- ||ant00.top^
- ||antaai.fr^
- ||anvknlvmaymym.top^
- ||anysoftdownload.com^
- ||aopzyvwfkrakd.site^
- ||apac01-dropbox-safelinks-protection-clixsign.pro^
- ||apac01-dropbox-safelinks-protection-privatevault.pro^
- ||apcoa-park.com^
- ||aphacicscotism.cyou^
- ||apm-engine.meteor.com^
- ||apnidhlfyddmp.online^
- ||appaccessledger.com^
- ||appcine.net^
- ||apple-api-server-infosupotj.com^
- ||apps-quark.com^
- ||appxfree.com^
- ||appyrinceas.org^
- ||aprilxnet4.xyz^
- ||apstrfanba.com^
- ||aqkwgnwmsawpi.website^
- ||aqnazbbakrnrj.top^
- ||aqqjqkqlbzbm.top^
- ||aquiliahajib.rest^
- ||arabianledgers.com^
- ||arabulucukontrol.org^
- ||aracklmtrlerinogren.sbs^
- ||aracmuayeneislem.com^
- ||aramb.site^
- ||araschuheoutlet.de^
- ||areariservata-paypal.com^
- ||arms-mall.com^
- ||arnedtolethi.com^
- ||arpentsbartsia.shop^
- ||arqznlwbyvlrj.top^
- ||artistictastesn.org^
- ||arzumindirimszl.com^
- ||arzumlindirim.com^
- ||arzummaknneindrm.com^
- ||arzumsizinindirimiiz.com^
- ||asap-asp.net^
- ||asarhcheezit.cyou^
- ||ascendledgergroup.org^
- ||aspirantjudged.com^
- ||asquatstrepen.cyou^
- ||atacadao-pneus.com^
- ||ateleneguniter.shop^
- ||aterhouseoyope.com^
- ||atholicncesispe.com^
- ||b.6kg7rmgqjomvutgjb6zn8.cyou^
- ||c.dcea900ea412771d39ab1a4ac5dcbe347a25f1fda1e21c006e35eb01.com^
- ||cdn19384352.ahacdn.me^
- ||chrome-google.ah.cn^
- ||donkeysponera.shop^
- ||elwwvg.amouronliine.net^
- ||eventtracking.hubspot.com^
- ||flaghit.com^
- ||floatersooted.shop^
- ||google-apps.ac.cn^
- ||google-chrrome.ac.cn^
- ||healingspikier.com^
- ||indiary.asuangxicaque.world^
- ||joseitesuppled.shop^
- ||juhuasuanguanwang.cn^
- ||octaveekename.shop^
- ||pixel-event-tracking-v3-1858495376.us-east-1.elb.amazonaws.com^
- ||pl.allsports4u.club^
- ||plausible.arcraiders.tools^
- ||sh.alertlyrepound.com^
- ||stape.finlete.com^
- ||trade-usa.com^
- ||users.alumnusairglow.rest^
- ||vnwxkk.airinlove.com^
- ||warvnq.amouronliine.net^
- ||wps-apps.ac.cn^
- ||wps-cn.ac.cn^
- ||wps-com.ac.cn^
- ||www-google.ac.cn^
- ||yajeine.arckedobelise.shop^
- ||zh-wps.ac.cn^
- ||zhcn-google.ac.cn^
! Moved to 1Hosts (Xtra): 197 rules
~ ||aamleghorn.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abamawristed.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abretskulls.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abtrusecrooked.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acanthglynbarger.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acervaldiable.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||achenesmuchly.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||achieveuntunes.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||activinbirch.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-reporting.forbes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-mspremium-io-1878973238.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.uga.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.watchit.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserve.hoopladigital.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adspedia.us^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aeneanintuse.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||affixmaximed.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agfuzbqmrdoee.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aginbaretta.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agistertumidmapper.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agnomentopslwomby.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aguisereasonfatling.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ahowxrqijvvwm.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aibsgc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ailzqgcrkatep.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aipxlvrgwbafb.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||airtsmoped.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ajaxapass.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ajcpsepcghmeh.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ajzhdwawvxsqw.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||akdnhyxhnftfv.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||akelrwhhzbzom.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alagaostowp.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alaninspainful.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alanylsforking.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alcespnyx.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aldidevoiderhisn.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alengthbuttled.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||algesismesse.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aliciabesmutsmoiley.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||allicebooky.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alliezarnichzande.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aloxitebeiges.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||altoistgussieverves.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alundumdoodabthinned.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amablesulfur.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amaistfens.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amarvelaether.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amboinauridine.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ambsacedeposeslance.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amentalmobil.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amrellenullify.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amvisicerya.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytic-api.heb.com.mx^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.guildeducation.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.amica.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.directenergy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.emburse.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.idn.liquidweb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.in.telstra.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.londontheatredirect.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.ml.homedepot.ca.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.procempa.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.subzero-wolf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.theopen.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.tileshop.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.ukhc.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.upstate.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.vspdirect.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.wfrt.eoas.ubc.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ananterblatta.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||andoketagetes.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||andriametroaesop.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||androltoughen.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||angioidimmixt.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||anilinooos.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ankhsfoughty.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||anlagesreeder.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ansarpooch.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||antiarkinnor.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||antiruneluder.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aognpuqfhoozq.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aorsyjiwkunmv.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aoulfalcestaunted.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apandryloveedumbs.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apasslone.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apathyfarsakhcarven.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apehoodgreeks.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apeschaunacuinage.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aphacicaporoseminored.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-analytics.kkbox.com.tw^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apinoiddevious.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||applottopnetchile.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apptdscreamy.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aptoticvermil.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aqazqbqdueeob.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||archesarising.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||arctoidarmeria.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||argalsagua.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||argasthuya.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||armieddentate.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||armsizeabram.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||arrierotuik.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||arrondihaycockdurity.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||arsinesaroynttarten.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||artlybeam.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||arushaquoth.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||arwwalylihgph.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ascidiaoffbeat.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||asilusdeploys.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||askkoskyjzjxf.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aslopgaped.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||assethjardonideist.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||astintpyrryl.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ataiyalmeconinbelle.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||atggcvckqbepe.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||atheistcapotes.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||atikfierjwwew.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.localsyr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.news10.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axyleu11gz-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bcpce.blenderseyewear.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.alpinehomeair.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wwlp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||campaignresources.motorolasolutions.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||capi.4wdsupacentre.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||caterpillarsigns.bannerbuzz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.app-analytics.petdesk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.email.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.eml.wegmans.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.mmail.northeast.aaa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dcfp34qvpnvzf.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dealshaat.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dex-analytics.pages.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dn-growing.qbox.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e.endpointsnews.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ehtel.endress.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||email-am.us.jll.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||errors.articulate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||evt.mrandmrssmith.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||faro-collector-prod-ca-east-0.grafana.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fijzm.rarecarat.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fpc.gartner.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fzexkf.drogaraia.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||geral-server-side-tagging-prod-4vywrtjr3a-uc.a.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gjgdm.1aauto.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||id-log-emagzal.lazada.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||img.go.coface.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jmsgk.blenderseyewear.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
