! =========================================================================
! sleepy list diff report: 2026-05-16 18:23:05
! =========================================================================

! SUMMARY: Added 595 | Removed 959 | Moved 224
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||www.tysoft.co.uk^
- ||b6ce6ecce528ebf0.com^
- ||b8075e26a42bcdad296a696089673d28795fa1e4be5ced4021c3faef5fe2b90.link^
- ||baifnc.top^
- ||barretanthony.com^
- ||bcvnkomsupfsjsfqslsn.com^
- ||bdt1.org^
- ||bgsimvoli.com^
- ||bia-resgatex.com^
- ||bichoiyaqdsradrussww.com^
- ||biz-office.com^
- ||blastholeyst.com^
- ||bloggertool.top^
- ||blossommira.com^
- ||blushwish.com^
- ||brianpetersrealtor.com^
- ||bukaankarahili.online^
- ||camille-melbourne.com^
- ||candrmabrdancandns.shop^
- ||cannoncad.com^
- ||careerkit.com^
- ||cdn-yandex.top^
- ||central-delivery.shop^
- ||christinemerrickson.net^
- ||claimblast.com^
- ||claimhub.me^
- ||clea8-array.annakuehner.work^
- ||clegjt.top^
- ||client.749243-ftx.com^
- ||confidentialbusinesssale.com^
- ||conformation-1850.shop^
- ||connexion.com^
- ||corieredellanova-sere.com^
- ||corrieredellanere.com^
- ||corrierelere.com^
- ||crewvista.xyz^
- ||crsorgi.gov.in.authxweb.in^
- ||cybersecuritiesinc.net^
- ||dai-lgns-origindefi.org^
- ||ddpharmapvtltd.com^
- ||dede.pw^
- ||deliweknrrctkg.shop^
- ||delphi-ventures.com^
- ||deneb.it^
- ||dgpd-lcd.com^
- ||dianetcommunications.com^
- ||digi-liberte.com^
- ||drimaro.top^
- ||drsyednasir.online^
- ||e8b7mjt.com^
- ||eastworldwest.com^
- ||econuku.live^
- ||edgeprotectionsolutions.com^
- ||efrei-scolarite.fr^
- ||errorauthenticatefix.pages.dev^
- ||escondida.org^
- ||evraktakipsistemi.com^
- ||express-delivery12.ru^
- ||faran.ac.ir^
- ||fenvaro.top^
- ||fgqxcv.top^
- ||file-office-3534645476547547665765765.lol^
- ||fireflx.com^
- ||flaredatabaseserver.com^
- ||flowmatic.site^
- ||foad-taj.top^
- ||freemaxportugal.com^
- ||frostlark.com^
- ||funnelvirexa-soft.com^
- ||funnetwork.xyz^
- ||fwz5.top^
- ||fxprotraders.online^
- ||galaxynodes.site^
- ||game3737.com^
- ||gelaguela.com.br^
- ||gerborsyva-soft.com^
- ||gforgolf.com^
- ||ghostwritingexpress.com^
- ||giantgbound.shop^
- ||glimmerbeads.com^
- ||gnb4.top^
- ||google-network.com^
- ||google-png.com^
- ||goolgeplay.top^
- ||gov-fidas.cc^
- ||grx4.top^
- ||h4vo.top^
- ||h5.ddlove-kr.com^
- ||halvingai-software.com^
- ||hash-naver-gwangju.site^
- ||hatched.live^
- ||hbqgmbgc.com^
- ||healthcarepatientsportal.com^
- ||helpkaspersky.top^
- ||heslineproses.com^
- ||hg796999.com^
- ||hgqzmm.shop^
- ||hot-ws.icu^
- ||hotelaltosereno.site^
- ||hrx1.top^
- ||hugoi2.com^
- ||hundredbui.akhilashtangayoga.com^
- ||huntersnetwork.org^
- ||icloud-il.top^
- ||ihys.cc^
- ||int26qc.click^
- ||interest-firelight.foundation^
- ||j6xp.top^
- ||jakseegrutso.net^
- ||jardinsecretosalones.alienmusic.com.mx^
- ||jelca.shop^
- ||jododev.com^
- ||jorvi.top^
- ||kabusclubb.com^
- ||kfz9.top^
- ||kinghands.com^
- ||kirvano.top^
- ||kirveno.top^
- ||l6dp.top^
- ||lamaletaediciones.com^
- ||landsagenciaweb.com^
- ||larrywadeart.com^
- ||leapdesktopwallet.io^
- ||ledger-clouds.pages.dev^
- ||letecvpn.com^
- ||lhgbars.com^
- ||licenciamento-sc.receitasfazenda.top^
- ||lily-yahoo-mcp.com^
- ||live-guide-osaka.com^
- ||live-join.org^
- ||live-mezzo.com^
- ||lloginaccount-amazn.wildernessexplorershop.com^
- ||loly.pw^
- ||lomparo.top^
- ||lubra.top^
- ||mail.abnaahassantradingcollc.com^
- ||main.cinquefoiledbit.com^
- ||manbirbedi.com^
- ||maroo.fun^
- ||mavrilo.top^
- ||maxeti.info^
- ||mdhcitizns.sbs^
- ||med-delivery.ru^
- ||metra.com.my^
- ||metro-pa.com^
- ||meuacessohoje.com^
- ||mickeymousegamesdealer.al.icu^
- ||millstirlinghome.cyou^
- ||mjim.net^
- ||molilife.com^
- ||motivspace.info^
- ||mwmelke.com^
- ||mxmhbjcj.com^
- ||n6rv.top^
- ||nairabotai-solution.com^
- ||nd9.us^
- ||net-animation.com^
- ||newpopularwatches.com^
- ||nezha.521702.xyz^
- ||nkrentalsllc.com^
- ||nrkniewe.pro^
- ||nrknorthen.pro^
- ||nrknorthwed.info^
- ||nzc4.top^
- ||olx.wozdile.life^
- ||operwallet.net^
- ||orvyn-lurex-software.com^
- ||oxfordpanama.com^
- ||pagealert-76wc.vercel.app^
- ||paliru.com^
- ||pami.pro^
- ||pandzunhreb.website^
- ||paris-gmail.top^
- ||parlivo.top^
- ||penaltyucl.life^
- ||pitbulll.shop^
- ||pjchatdigital.com^
- ||pleqawtye.com^
- ||poc-awsfaceid.signo.dev.br^
- ||pointplus-uk.icu^
- ||postredelivery54.top^
- ||prenavo.top^
- ||primeark.com^
- ||primoinvestment.com^
- ||protectivedocs.com^
- ||psuksemsou.xyz^
- ||public.500apps.org^
- ||q7li.top^
- ||qernivo.top^
- ||rar.bio^
- ||reallocation-solstice.xyz^
- ||relaxholz.at^
- ||renovaq.net^
- ||reuapolukrago.pages.dev^
- ||robitshop.net^
- ||robloxs.pro^
- ||royacex.com^
- ||rtsangedan.pro^
- ||rtscanden.pro^
- ||rtschanje.pro^
- ||rtsclaime.info^
- ||rtscloyden.info^
- ||rtsnoiwe.info^
- ||rtsnoteion.pro^
- ||s93f.top^
- ||secimaraci.net^
- ||secure-status-panel.vercel.app^
- ||securefinances.com.sg^
- ||sejtravels.com^
- ||semarak.sman3tumijajar.sch.id^
- ||sepatugaul.dhmart.info^
- ||siteservrecycling.com^
- ||soulscentral.com^
- ||soulstice-live.com^
- ||speciallshop.com^
- ||stage.hoquapp.com^
- ||startekbilisim.net^
- ||static-delivery.ru^
- ||statoffice.ru^
- ||steamcomrnmunity.com^
- ||steepleals.life^
- ||stlrp.com^
- ||strkbtc-faucet.xyz^
- ||stud-live.ru^
- ||symbiotic.llc^
- ||t-mobile.acfljs.top^
- ||t-mobile.aclehr.top^
- ||t-mobile.adcoty.top^
- ||t-mobile.adscef.top^
- ||t-mobile.aghypw.top^
- ||t-mobile.albcdy.top^
- ||t-mobile.albjkm.top^
- ||t-mobile.amlqih.top^
- ||t-mobile.arwzfj.top^
- ||t-mobile.gtedby.top^
- ||t-mobile.hjllop.top^
- ||t-mobile.hygrvi.top^
- ||t-mobile.hznodi.top^
- ||t-mobile.imvjes.top^
- ||t-mobile.jtinas.top^
- ||t-mobile.kwbztg.top^
- ||t-mobile.lafqre.top^
- ||t-mobile.lfhzad.top^
- ||t-mobile.lxwcsf.top^
- ||t-mobile.mekgla.top^
- ||t-mobile.mxrkag.top^
- ||t-mobile.ndqehg.top^
- ||t-mobile.nfkiyz.top^
- ||t-mobile.ovefav.top^
- ||t-mobile.oymnpj.top^
- ||t-mobile.preuvk.top^
- ||t-mobile.prlsuy.top^
- ||t-mobile.prtlvx.top^
- ||t-mobile.sogczk.top^
- ||t-mobile.trieym.top^
- ||t-mobile.ubzfda.top^
- ||t-mobile.uxjags.top^
- ||t-mobile.veksow.top^
- ||t-mobile.wdzken.top^
- ||t-mobile.wepulf.top^
- ||t-mobile.xfomrc.top^
- ||t-mobile.ypsalm.top^
- ||t-mobile.yqcnms.top^
- ||tandemcyberops.co^
- ||tbgk2025.org^
- ||tbp4.top^
- ||terminal4dstar.amigdalomoraitis.gr^
- ||tge-solstice.xyz^
- ||thenivel5.store^
- ||tinylinks.click^
- ||topnogoogle.com^
- ||transit-clients-fr.com^
- ||trumpsol.net^
- ||tubersis.biz.id^
- ||turnwife.space^
- ||tysoft.co.uk^
- ||uafhelpukrago.pages.dev^
- ||ugbswebakenyaltd.com^
- ||uni.healthjourney.life^
- ||v1yr.top^
- ||v2nj.top^
- ||v3no.top^
- ||venagard.com^
- ||verified-identity-center.vercel.app^
- ||verobespoke.com.appniacs.com^
- ||vip-tik.online^
- ||vks2.top^
- ||vps.810625.xyz^
- ||wallstreetpepez1.pages.dev^
- ||walspar.space^
- ||website-45f07360.inteligensa.com^
- ||website-7897a553.bonbonniere.com.mx^
- ||workcomics.com^
- ||www1688320.com^
- ||x96.info^
- ||xiaoshabi.nl^
- ||xn--22ceu9c8bo5ax8amb1ak9m8b.com^
- ||xn--y7aa.cc^
- ||xoilacnaz.tv^
- ||xxrandevuxx.space^
- ||yesilparke.net^
- ||yinghua-f0388.cc^
- ||yjzp88899.com^
- ||ynxl1skwj.top^
- ||ytyt.ai^
- ||zcibdot.cn^
- ||zoho-crm.to^
- ||zordaustewhoh.com^
! Moved to HaGeZi's DynDNS Blocklist: 8 rules
~ ||bgdsupport.com^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||compy.ca^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||coreytech.com^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||herodias.net^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||hpc.tw^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||qthome.org^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||sdp-mos.ru^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||yiannamarie.com^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
! Moved to HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass: 1 rules
~ ||onion.rip^ [Moved: OISD Blocklist Big -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
! Moved to HaGeZi's URL Shortener Blocklist: 121 rules
~ ||0se.co^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||1ir.org^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||1link.li^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||42url.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||69run.fun^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||88nb.cc^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||allamericanpatriots.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||an.to^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||atqiv.org^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||awwurl.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||beam.to^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||bidly.cc^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||bit-ely.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||bitded.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||bitly.bz^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||blinkmelink.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||brilink.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||brlinks.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||cabletv.live^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||citly.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ct.rocks^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||cturl.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||cuts2.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||cutturl.xyz^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||divsly.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||dylink.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||fbook.cc^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||frli.net^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||fstgo.to^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||fwb4me.us^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||gat.to^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
