! =========================================================================
! sleepy list diff report: 2026-03-08 12:11:07
! =========================================================================

! SUMMARY: Added 9352 | Removed 27784 | Moved 6153
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 74 | Moved: 4045 | Added: 1236
~ ||lu6rjewioflbrq6b78c.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||luffizarrf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lvekakuhasgro.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mqljmhulpvobe.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||munvsvhjs.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||o08h5rhu2lu1x0q.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pfghvoxuygf.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pingcounter.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pzapumrittav.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qirkmeozkzu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||royallyshoes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||satelregin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||staluqhfa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tamdmavu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||trendhandbags.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tufanbeyli.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ultimateaderaser.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||v2gmupm7o4zihc3.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika59.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ztvnhmhm4zj95w3.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 142 rules
~ ||a.yangshengtang123.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adc.xxxlshop.de^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adclear.baur.de^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||brbtybjwochjb.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dghrnozoqfdek.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dismaybrave.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dtagzvawylllq.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dznksfiyecln.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ebdocntzwqssi.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ecmlqwefwfsd.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||epukfrrrw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ewzwminymgw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||extractionatticpillowcase.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fibaqdriyjxd.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fkesfg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gblxsrubsgsd.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||globwo.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gttzmulc.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hfyxqiopysoqi.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hllggrqlyc.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hoho.mobi^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hrjdhhqxhvi.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hwoqshyx.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hypqgikbwveev.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||imdnghcr.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jwnlbobszdrama.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jynjwenexntdm.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jzvdrrgjsvcip.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kdnuquia.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||koptwwrgtjakq.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kstiovfe.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kwgqzkyptqstxa.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lafmjtneyw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ldwkenwjlxgw.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lftqakrtvhcxdtt.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lgdhwyhts.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lglfxwensmcxoy.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lufqtioslb.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lwh.h9n74fwl3lrimnhbvnqj9ptilwiizbbxj5iu.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lxnmbpfhkhij.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lye1vx6r1gqqqybx8m.xcr1fh7bg2clu6ui92exhy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||m2xg.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mbocfzof.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mcmsfsgtjvuzi.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||miqblmlfwd.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mtakpfquym.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mtpo4k.w3i92ke63vxpmmj.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nbcinrsnpbwsun.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nex8.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nkhbpbdimamkz.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nvbfbdfajyuur.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||odi6.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oivymcomda.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||onkobmawqa.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ouy3.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||p35h.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pizbidjinqaq.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||psdqempur.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qbcomqlscuwy.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qcwdvjmqbmzwl.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qpemtrgar.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rmiaqvindxuxc.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rnwbrm.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rudlqngm.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rxtvrnpuznhjl.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||scroeqzfeix.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sdmfyqkghzedvx.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||settledchagrinpass.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sfofoxrzswi.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sfplhldstjfhsfi.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||shfpehosfwaf.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||slximcvagdpkc.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sourcebridgecelestialcomputing.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||soydhhbtirqqh.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sphxriacbsuql.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||spshwpjum.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stanzytkyx.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stdwlusgxroc.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||syringeoniondeluge.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||t824.nk4b38b7kk1p86vc.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||taeetgvjpntlbu.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tbpnaezomkw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tfpizhejk.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||throughputanchor.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tjimcwgdqs.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tqevahjkdhapc.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tueubpbayxqrs.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tvtltsainzooh.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||u6qvhj9ogrvwm2w9rfy2xx2yln41.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ubvuhprgokis.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uihjtdamk.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ujgbihftmryof.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ukicinfshlqek.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||unurcyoeht.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uswibinjursxc.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uwxvfjcaoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||valleylouisadick.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vandalismundermineshock.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vfookihg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vghrtsql.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vgppwknmqyhsf.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vhwvsmdvsbt.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vnourljxqtsxz.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vpdjwckw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vpkofjdfqybla.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vptxdbepvlt.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vvlplnkzympin.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wbndcpozcwrlp.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wfunapwtlmvod.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wgamaokmdqwfij.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wgovzfxfccdpd.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wgptspxgngbhf.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||whktyaohgkycz.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wipfzabdajaqr.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wjryoolqjgo.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wjwymddqevcsb.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wnyv3i28lj8.frpnji9lczjtq7nwn6f5v457nuyp.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wrdlocebjlqll.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wwgarbtgydwfga.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wzyccbskqmhyr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xckdrmqaceevs.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xgjirgjpvsiwr.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xhkfpfuliviwq.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xliohleaxabmf.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xnocffar.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xswtzxsxzwho.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xwhahgileeegv.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xziecxhuzup.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ycwiqqswtfhdv.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yfqypgbntnxmc.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yhthngwzlwyot.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ytekaafvvgkji.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yyilgvgquvggs.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yzadvgbzcgngn.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yzncadillukzs.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zacjyotxtq.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zbaleqvaffoqg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zivoufatfmlce.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||znqnshrvhh.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zoawufoy.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zoowunagraglu.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zuzonmzap.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 3859 rules
~ ||0000552bb0.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0007999ab2.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00a46decf1016.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00dd452f111032.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00f48edd910291.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||010ed74a811031.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||011ebcbf610261.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||012c488b41014.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0136556ee11011.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||015cb261410281.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||016eba5ba9.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0189bb7d31019.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||01d59c2e310272.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0227f5e80acfd3ae.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0275708ec10292.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||02900de3c10291.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||02aae4d9a1017.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||02c430cb41013.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||02e4eb45f3.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||03131cc1c10271.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||031d851291016.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0357056b910272.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||03904cf2310261.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||039f0bb3d1010.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||03bb426b61021.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||03cc9a21e1024.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||045767c781024.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||05509dbb91022.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0557f6d1e10261.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||05d5406d71009.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||06142602d233.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||065423cd010311.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||065c399e610291.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||068a068f21016.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||06a065fe8f00.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||06a96a70faea.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||06acc500e1016.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||06fc1dc3710241.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0709c4dfc1024.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||071ccd76710271.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0722680bb1010.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||075384d2d11031.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||075da5d731011.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||076d6e00811021.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||084ee06b81009.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||085b69eaa10272.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0885278f81011.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||094daf3836f15ac8.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
