! =========================================================================
! sleepy list diff report: 2026-05-10 06:59:16
! =========================================================================

! SUMMARY: Added 297 | Removed 30 | Moved 4
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||rilvax-biz-kantor-1425.pages.dev^
+ ||robnhodlogox.gitbook.io^
+ ||s3-external-2.amazonaws.com^
+ ||sammyjay239.github.io^
+ ||sathya-the-bot.github.io^
+ ||satyamgupta121.github.io^
+ ||seller.jxvnxghg.cc^
+ ||sequence.leovenuestyle.com^
+ ||snae-a5b7crbvb7akdtcc.z03.azurefd.net^
+ ||sushmagithubbhat.github.io^
+ ||tiktokshop101ng-sketch.github.io^
+ ||vanshjaiswal-dev.github.io^
+ ||veyra34.github.io^
+ ||votre.espacereservationlbc.info^
+ ||vps140325.inmotionhosting.com^
+ ||web-git-05-08-trystagingbutprobwillfailbcunauthe-c7b77b-uniswap.vercel.app^
+ ||web-git-erin-update-numericalinputs-uniswap.vercel.app^
+ ||xcosttumer-indodnan.stormiexyz.my.id^
+ ||xpj9809.com^
+ ||yimrbiz.shop^

! [Scam Blocklist by DurableNapkin] Removed: 3 | Moved: 0 | Added: 1
- ||nip32.com^
- ||norgejakke.com^
- ||ojlkimed.vip^
+ ||robuxmenu.vip^

