! =========================================================================
! sleepy list diff report: 2026-02-22 18:34:33
! =========================================================================

! SUMMARY: Added 10275 | Removed 14866 | Moved 7789
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 133 | Moved: 11 | Added: 1284
+ ||5n745poa9zju8r-nwa-luhnolphy4go.stats.mail.api.binance.com^
+ ||5n745poa9zju8r-nwa-luhnolphy4go.stats.mail.dev.api.binance.com^
+ ||5n745poa9zju8r-nwa-luhnolphy4go.stats.mail.eu.api.binance.com^
+ ||5n745poa9zju8r-nwa-luhnolphy4go.stats.mail.us.api.binance.com^
+ ||61814.xyz^
+ ||61820.xyz^
+ ||61821.xyz^
+ ||61822.xyz^
+ ||61824.xyz^
+ ||61825.xyz^
+ ||61829.xyz^
+ ||61830.xyz^
+ ||61831.xyz^
+ ||61832.xyz^
+ ||61835.xyz^
+ ||61836.xyz^
+ ||61840.xyz^
+ ||61841.xyz^
+ ||61842.xyz^
+ ||61844.xyz^
+ ||61845.xyz^
+ ||61849.xyz^
+ ||61850.xyz^
+ ||61851.xyz^
+ ||61852.xyz^
+ ||61854.xyz^
+ ||61857.xyz^
+ ||61858.xyz^
+ ||61874.xyz^
+ ||61876.xyz^
+ ||61882.xyz^
+ ||6a0a6105bc7a9fa8e.com^
+ ||6a2adb496b8951e.com^
+ ||6a40194bef976cc.com^
+ ||7a7493dae33b5fc9.com^
+ ||7b48b71367a1b6c1.com^
+ ||7cfdc154fb4e8.com^
+ ||7dee28afeb8c939d8.com^
+ ||7ead97755e7c3b8.com^
+ ||7ec977edb33b9dc.com^
+ ||7f011d5e07db.com^
+ ||8237523752.sbs^
+ ||83892662.xyz^
+ ||8cce6d834ab4e80c7.com^
+ ||9a505e446b3cbc49ba0.com^
+ ||9ad7dcc6613a3865f.com^
+ ||9e5420f6be48ccc.com^
+ ||abetae.click^
+ ||accessgate963-booking.com^
+ ||accountssecurit.help^
+ ||ad-a.sp.mbga.jp^
+ ||ad-arata.s3.amazonaws.com^
+ ||ad.16kxs.com^
+ ||ad.3g.cn^
+ ||ad.411web.com^
+ ||ad.860k.com^
+ ||ad.ad24.ru^
+ ||ad.adanglers.com^
+ ||ad.adbkm.com^
+ ||ad.adfox.cz^
+ ||ad.adfunky.net^
+ ||ad.admamba.com^
+ ||ad.adtouchnetwork.net^
+ ||ad.adultcheck.com^
+ ||ad.adultxclick.com^
+ ||ad.amiadogroup.com^
+ ||ad.anpanman.jp^
+ ||ad.api.fello.net^
+ ||ad.asiae.co.kr^
+ ||ad.backtalkmedia.com^
+ ||ad.backyardgardener.com^
+ ||ad.bauerverlag.de^
+ ||ad.bigpoint.net^
+ ||ad.blm.org^
+ ||ad.bodybuilding.com^
+ ||ad.camera360.us^
+ ||ad.candybar.co.kr^
+ ||ad.depositfiles.com^
+ ||ad.detik.com^
+ ||ad.dokant.com^
+ ||ad.downshu.net^
+ ||ad.ebook30.com^
+ ||ad.efv.de^
+ ||ad.emato.net^
+ ||ad.ero.be^
+ ||ad.ero.nl^
+ ||ad.exigomedia.com^
+ ||ad.family.go.com^
+ ||ad.freefind.com^
+ ||ad.fuji-f.net^
+ ||ad.gizmodo.jp^
+ ||ad.gmtracker.com^
+ ||ad.hbinc.com^
+ ||ad.hi5.com^
+ ||ad.highgamers.com^
+ ||ad.hinet.net^
+ ||ad.hkepc.com^
+ ||ad.hpg.com.br^
+ ||ad.i30t.com^
+ ||ad.im-ad.co.kr^
+ ||ad.inetfast.com^
+ ||ad.installation.jp^
+ ||ad.intermundonet.com^
+ ||ad.itbe.com^
+ ||ad.jamba.it^
+ ||ad.janalta.com^
+ ||ad.jiemai-tech.com^
+ ||ad.jmg.com^
+ ||ad.jp.wsj.com^
+ ||ad.kewlbox.com^
+ ||ad.kickasstorrents.com^
+ ||ad.lbb.org^
+ ||ad.letsbonus.com^
+ ||ad.lifehacker.jp^
+ ||ad.linxcz.cz^
+ ||ad.livepoint.co.kr^
+ ||ad.lolipop.jp^
+ ||ad.m-adx.com^
+ ||ad.madbots.ru^
+ ||ad.mbsp.jp^
+ ||ad.mdn.co.jp^
+ ||ad.mediresource.com^
+ ||ad.megaclick.com^
+ ||ad.melma.com^
+ ||ad.menscyzo.com^
+ ||ad.mirror.co.uk^
+ ||ad.moneytoday.co.kr^
+ ||ad.mukulcast.com^
+ ||ad.mylinea.com^
+ ||ad.myrice.com^
+ ||ad.nakaya-gkk.com^
+ ||ad.net-service.de^
+ ||ad.netdialogs.de^
+ ||ad.netgoo.com^
+ ||ad.netsecurity.ne.jp^
+ ||ad.newsweekjapan.jp^
+ ||ad.next2news.com^
+ ||ad.nifty.com^
+ ||ad.nsonmedia.com^
+ ||ad.openfind.com.tw^
+ ||ad.paycount.com^
+ ||ad.poncan.jp^
+ ||ad.primopdf.com^
+ ||ad.pushad.net^
+ ||ad.rainy.to^
+ ||ad.rbbtoday.com^
+ ||ad.reachppc.com^
+ ||ad.recursosgratis.com^
+ ||ad.reeeder.com^
+ ||ad.rkads.com^
+ ||ad.sales.olympics.com^
+ ||ad.sankei-digital.co.jp^
+ ||ad.sbnation.com^
+ ||ad.searchhound.com^
+ ||ad.shinbiro.com^
+ ||ad.shufoo.net^
+ ||ad.sid-ads.com^
+ ||ad.soraad.jp^
+ ||ad.sp.cybird.ne.jp^
+ ||ad.spacehunter.drecom.jp^
+ ||ad.sponichi.co.jp^
+ ||ad.spot200.com^
+ ||ad.subnet.dk^
+ ||ad.t-ad.co.kr^
+ ||ad.targetingmarketplace.com^
+ ||ad.tek.no^
+ ||ad.thesimplecomplex.bg^
+ ||ad.treiber.de^
+ ||ad.twi-log.com^
+ ||ad.valencemedia.com^
+ ||ad.vel.pl^
+ ||ad.w-media.cz^
+ ||ad.wanderlist.com^
+ ||ad.warcraftmovies.com^
+ ||ad.webadvertising.ch^
+ ||ad.wingads.com^
+ ||ad.womensforum.com^
+ ||ad.worldogl.com^
+ ||ad.yam.com.tw^
+ ||ad.zhekouku.cn^
+ ||ad.zhuobook.com^
+ ||ad0.hpg.com.br^
+ ||ad0.paycount.com^
+ ||ad00.hpg.com.br^
+ ||ad00.paycount.com^
+ ||ad01.hpg.com.br^
+ ||ad01.paycount.com^
+ ||ad03.doubleadx.com^
+ ||ad03.hpg.com.br^
+ ||ad03.paycount.com^
+ ||ad04.hpg.com.br^
+ ||ad04.paycount.com^
+ ||ad05.hpg.com.br^
+ ||ad05.paycount.com^
+ ||ad06.hpg.com.br^
+ ||ad06.paycount.com^
+ ||ad07.hpg.com.br^
+ ||ad07.paycount.com^
+ ||ad08.hpg.com.br^
+ ||ad08.paycount.com^
+ ||ad09.hpg.com.br^
+ ||ad09.paycount.com^
+ ||ad1.backyardgardener.com^
+ ||ad1.bustcash.com^
+ ||ad1.dada.it^
+ ||ad1.denverpost.com^
+ ||ad1.hpg.com.br^
+ ||ad1.madserving.cn^
+ ||ad1.paycount.com^
+ ||ad1.primorye.ru^
+ ||ad1.radioreti.it^
+ ||ad1.targetgraph.com^
+ ||ad10.brainer.jp^
+ ||ad10.hpg.com.br^
+ ||ad10.paycount.com^
+ ||ad100.hpg.com.br^
+ ||ad100.paycount.com^
+ ||ad101.hpg.com.br^
+ ||ad101.paycount.com^
+ ||ad102.hpg.com.br^
+ ||ad102.paycount.com^
+ ||ad103.hpg.com.br^
+ ||ad103.paycount.com^
+ ||ad104.hpg.com.br^
+ ||ad104.paycount.com^
+ ||ad105.hpg.com.br^
+ ||ad105.paycount.com^
+ ||ad106.hpg.com.br^
+ ||ad106.paycount.com^
+ ||ad107.hpg.com.br^
+ ||ad107.paycount.com^
+ ||ad108.hpg.com.br^
+ ||ad108.paycount.com^
+ ||ad109.hpg.com.br^
+ ||ad109.paycount.com^
+ ||ad11.brainer.jp^
+ ||ad11.dmcmedia.co.kr^
+ ||ad11.hpg.com.br^
+ ||ad11.paycount.com^
+ ||ad110.hpg.com.br^
+ ||ad110.paycount.com^
+ ||ad111.hpg.com.br^
+ ||ad111.paycount.com^
+ ||ad112.hpg.com.br^
+ ||ad112.paycount.com^
+ ||ad113.hpg.com.br^
+ ||ad113.paycount.com^
+ ||ad114.hpg.com.br^
+ ||ad114.paycount.com^
+ ||ad115.hpg.com.br^
+ ||ad115.paycount.com^
+ ||ad116.hpg.com.br^
+ ||ad116.paycount.com^
+ ||ad117.hpg.com.br^
+ ||ad117.paycount.com^
+ ||ad118.hpg.com.br^
+ ||ad118.paycount.com^
+ ||ad119.hpg.com.br^
+ ||ad119.paycount.com^
+ ||ad12.brainer.jp^
+ ||ad12.hpg.com.br^
+ ||ad12.paycount.com^
+ ||ad120.hpg.com.br^
+ ||ad120.paycount.com^
+ ||ad121.hpg.com.br^
+ ||ad121.paycount.com^
+ ||ad122.hpg.com.br^
+ ||ad122.paycount.com^
+ ||ad123.hpg.com.br^
+ ||ad123.paycount.com^
+ ||ad124.hpg.com.br^
+ ||ad124.paycount.com^
+ ||ad125.hpg.com.br^
+ ||ad125.paycount.com^
+ ||ad126.hpg.com.br^
+ ||ad126.paycount.com^
+ ||ad127.hpg.com.br^
+ ||ad127.paycount.com^
+ ||ad128.hpg.com.br^
+ ||ad128.paycount.com^
+ ||ad129.hpg.com.br^
+ ||ad129.paycount.com^
+ ||ad13.brainer.jp^
+ ||ad13.hpg.com.br^
+ ||ad13.paycount.com^
+ ||ad130.hpg.com.br^
+ ||ad130.paycount.com^
+ ||ad131.hpg.com.br^
+ ||ad131.paycount.com^
+ ||ad132.hpg.com.br^
+ ||ad132.paycount.com^
+ ||ad133.hpg.com.br^
+ ||ad133.paycount.com^
+ ||ad134.hpg.com.br^
+ ||ad134.paycount.com^
+ ||ad135.hpg.com.br^
+ ||ad135.paycount.com^
+ ||ad136.hpg.com.br^
+ ||ad136.paycount.com^
+ ||ad137.hpg.com.br^
+ ||ad137.paycount.com^
+ ||ad138.hpg.com.br^
+ ||ad138.paycount.com^
+ ||ad139.hpg.com.br^
+ ||ad139.paycount.com^
+ ||ad14.brainer.jp^
+ ||ad14.hpg.com.br^
+ ||ad14.paycount.com^
+ ||ad140.hpg.com.br^
+ ||ad140.paycount.com^
+ ||ad141.hpg.com.br^
+ ||ad141.paycount.com^
+ ||ad142.hpg.com.br^
+ ||ad142.paycount.com^
+ ||ad143.hpg.com.br^
+ ||ad143.paycount.com^
+ ||ad144.hpg.com.br^
+ ||ad144.paycount.com^
+ ||ad145.hpg.com.br^
+ ||ad145.paycount.com^
+ ||ad146.hpg.com.br^
+ ||ad146.paycount.com^
+ ||ad147.hpg.com.br^
+ ||ad147.paycount.com^
+ ||ad148.hpg.com.br^
+ ||ad148.paycount.com^
+ ||ad149.hpg.com.br^
+ ||ad149.paycount.com^
+ ||ad15.hpg.com.br^
+ ||ad15.paycount.com^
+ ||ad150.hpg.com.br^
+ ||ad150.paycount.com^
+ ||ad151.hpg.com.br^
+ ||ad151.paycount.com^
+ ||ad152.hpg.com.br^
+ ||ad152.paycount.com^
+ ||ad153.hpg.com.br^
+ ||ad153.paycount.com^
+ ||ad154.hpg.com.br^
+ ||ad154.paycount.com^
+ ||ad155.hpg.com.br^
+ ||ad155.paycount.com^
+ ||ad156.hpg.com.br^
+ ||ad156.paycount.com^
+ ||ad157.hpg.com.br^
+ ||ad157.paycount.com^
+ ||ad158.hpg.com.br^
+ ||ad158.paycount.com^
+ ||ad159.hpg.com.br^
+ ||ad159.paycount.com^
+ ||ad16.hpg.com.br^
+ ||ad16.paycount.com^
+ ||ad160.hpg.com.br^
+ ||ad160.paycount.com^
+ ||ad161.hpg.com.br^
+ ||ad161.paycount.com^
+ ||ad162.hpg.com.br^
+ ||ad162.paycount.com^
+ ||ad163.hpg.com.br^
+ ||ad163.paycount.com^
+ ||ad164.hpg.com.br^
+ ||ad164.paycount.com^
+ ||ad165.hpg.com.br^
+ ||ad165.paycount.com^
+ ||ad166.hpg.com.br^
+ ||ad166.paycount.com^
+ ||ad167.hpg.com.br^
+ ||ad167.paycount.com^
+ ||ad168.hpg.com.br^
+ ||ad168.paycount.com^
+ ||ad169.hpg.com.br^
+ ||ad169.paycount.com^
+ ||ad17.hpg.com.br^
+ ||ad17.paycount.com^
+ ||ad170.hpg.com.br^
+ ||ad170.paycount.com^
+ ||ad171.hpg.com.br^
+ ||ad171.paycount.com^
+ ||ad172.hpg.com.br^
+ ||ad172.paycount.com^
+ ||ad173.hpg.com.br^
+ ||ad173.paycount.com^
+ ||ad174.hpg.com.br^
+ ||ad174.paycount.com^
+ ||ad175.hpg.com.br^
+ ||ad175.paycount.com^
+ ||ad176.hpg.com.br^
+ ||ad176.paycount.com^
+ ||ad177.hpg.com.br^
+ ||ad177.paycount.com^
+ ||ad178.hpg.com.br^
+ ||ad178.paycount.com^
+ ||ad179.hpg.com.br^
+ ||ad179.paycount.com^
+ ||ad18.hpg.com.br^
+ ||ad18.paycount.com^
+ ||ad180.hpg.com.br^
+ ||ad180.paycount.com^
+ ||ad181.hpg.com.br^
+ ||ad181.paycount.com^
+ ||ad182.hpg.com.br^
+ ||ad182.paycount.com^
+ ||ad183.hpg.com.br^
+ ||ad183.paycount.com^
+ ||ad184.hpg.com.br^
+ ||ad184.paycount.com^
+ ||ad185.hpg.com.br^
+ ||ad185.paycount.com^
+ ||ad186.hpg.com.br^
+ ||ad186.paycount.com^
+ ||ad187.hpg.com.br^
+ ||ad187.paycount.com^
+ ||ad188.hpg.com.br^
+ ||ad188.paycount.com^
+ ||ad189.hpg.com.br^
+ ||ad189.paycount.com^
+ ||ad19.hpg.com.br^
+ ||ad19.paycount.com^
+ ||ad190.hpg.com.br^
+ ||ad190.paycount.com^
+ ||ad191.hpg.com.br^
+ ||ad191.paycount.com^
+ ||ad192.hpg.com.br^
+ ||ad192.paycount.com^
+ ||ad193.hpg.com.br^
+ ||ad193.paycount.com^
+ ||ad194.hpg.com.br^
+ ||ad194.paycount.com^
+ ||ad195.hpg.com.br^
+ ||ad195.paycount.com^
+ ||ad196.hpg.com.br^
+ ||ad196.paycount.com^
+ ||ad197.hpg.com.br^
+ ||ad197.paycount.com^
+ ||ad198.hpg.com.br^
+ ||ad198.paycount.com^
+ ||ad199.hpg.com.br^
+ ||ad199.paycount.com^
+ ||ad2.advglobet.com^
+ ||ad2.backyardgardener.com^
+ ||ad2.bal.dotandad.com^
+ ||ad2.billboard.sk^
+ ||ad2.gyaloglo.hu^
+ ||ad2.hangame.co.jp^
+ ||ad2.hpg.com.br^
+ ||ad2.paycount.com^
+ ||ad2.pop.com.br^
+ ||ad2.targetgraph.com^
+ ||ad2.yam.com.tw^
+ ||ad2.ycasmd.info^
+ ||ad20.hpg.com.br^
+ ||ad20.paycount.com^
+ ||ad200.hpg.com.br^
+ ||ad200.paycount.com^
+ ||ad201.hpg.com.br^
+ ||ad201.paycount.com^
+ ||ad202.hpg.com.br^
+ ||ad202.paycount.com^
+ ||ad203.hpg.com.br^
+ ||ad203.paycount.com^
+ ||ad204.hpg.com.br^
+ ||ad204.paycount.com^
+ ||ad205.hpg.com.br^
+ ||ad205.paycount.com^
+ ||ad206.hpg.com.br^
+ ||ad206.paycount.com^
+ ||ad207.hpg.com.br^
+ ||ad207.paycount.com^
+ ||ad208.hpg.com.br^
+ ||ad208.paycount.com^
+ ||ad209.hpg.com.br^
+ ||ad209.paycount.com^
+ ||ad21.hpg.com.br^
+ ||ad21.paycount.com^
+ ||ad210.hpg.com.br^
+ ||ad210.paycount.com^
+ ||ad211.hpg.com.br^
+ ||ad211.paycount.com^
+ ||ad212.hpg.com.br^
+ ||ad212.paycount.com^
+ ||ad213.hpg.com.br^
+ ||ad213.paycount.com^
+ ||ad214.hpg.com.br^
+ ||ad214.paycount.com^
+ ||ad215.hpg.com.br^
+ ||ad215.paycount.com^
+ ||ad216.hpg.com.br^
+ ||ad216.paycount.com^
+ ||ad217.hpg.com.br^
+ ||ad217.paycount.com^
+ ||ad218.hpg.com.br^
+ ||ad218.paycount.com^
+ ||ad219.hpg.com.br^
+ ||ad219.paycount.com^
+ ||ad22.hpg.com.br^
+ ||ad22.paycount.com^
+ ||ad220.hpg.com.br^
+ ||ad220.paycount.com^
+ ||ad221.hpg.com.br^
+ ||ad221.paycount.com^
+ ||ad222.hpg.com.br^
+ ||ad222.paycount.com^
+ ||ad223.hpg.com.br^
+ ||ad223.paycount.com^
+ ||ad224.hpg.com.br^
+ ||ad224.paycount.com^
+ ||ad225.hpg.com.br^
+ ||ad225.paycount.com^
+ ||ad226.hpg.com.br^
+ ||ad226.paycount.com^
+ ||ad227.hpg.com.br^
+ ||ad227.paycount.com^
+ ||ad228.hpg.com.br^
+ ||ad228.paycount.com^
+ ||ad229.hpg.com.br^
+ ||ad229.paycount.com^
+ ||ad23.hpg.com.br^
+ ||ad23.nettravel.com^
+ ||ad23.paycount.com^
+ ||ad230.hpg.com.br^
+ ||ad230.paycount.com^
+ ||ad231.hpg.com.br^
+ ||ad231.paycount.com^
+ ||ad232.hpg.com.br^
+ ||ad232.paycount.com^
+ ||ad233.hpg.com.br^
+ ||ad233.paycount.com^
+ ||ad234.hpg.com.br^
+ ||ad234.paycount.com^
+ ||ad235.hpg.com.br^
+ ||ad235.paycount.com^
+ ||ad236.hpg.com.br^
+ ||ad236.paycount.com^
+ ||ad237.hpg.com.br^
+ ||ad237.paycount.com^
+ ||ad238.hpg.com.br^
+ ||ad238.paycount.com^
+ ||ad239.hpg.com.br^
+ ||ad239.paycount.com^
+ ||ad24.hpg.com.br^
+ ||ad24.paycount.com^
+ ||ad240.hpg.com.br^
+ ||ad240.paycount.com^
+ ||ad241.hpg.com.br^
+ ||ad241.paycount.com^
+ ||ad242.hpg.com.br^
+ ||ad242.paycount.com^
+ ||ad243.hpg.com.br^
+ ||ad243.paycount.com^
+ ||ad244.hpg.com.br^
+ ||ad244.paycount.com^
+ ||ad245.hpg.com.br^
+ ||ad245.paycount.com^
+ ||ad246.hpg.com.br^
+ ||ad246.paycount.com^
+ ||ad247.hpg.com.br^
+ ||ad247.paycount.com^
+ ||ad248.hpg.com.br^
+ ||ad248.paycount.com^
+ ||ad249.hpg.com.br^
+ ||ad249.paycount.com^
+ ||ad25.hpg.com.br^
+ ||ad25.paycount.com^
+ ||ad250.hpg.com.br^
+ ||ad250.paycount.com^
+ ||ad251.hpg.com.br^
+ ||ad251.paycount.com^
+ ||ad252.hpg.com.br^
+ ||ad252.paycount.com^
+ ||ad253.hpg.com.br^
+ ||ad253.paycount.com^
+ ||ad254.hpg.com.br^
+ ||ad254.paycount.com^
+ ||ad255.hpg.com.br^
+ ||ad255.paycount.com^
+ ||ad26.hpg.com.br^
+ ||ad26.paycount.com^
+ ||ad27.hpg.com.br^
+ ||ad27.paycount.com^
+ ||ad28.hpg.com.br^
+ ||ad28.paycount.com^
+ ||ad29.hpg.com.br^
+ ||ad29.paycount.com^
+ ||ad3.depositfiles.com^
+ ||ad3.hpg.com.br^
+ ||ad3.paycount.com^
+ ||ad3.ytn.co.kr^
+ ||ad30.hpg.com.br^
+ ||ad30.paycount.com^
+ ||ad31.hpg.com.br^
+ ||ad31.paycount.com^
+ ||ad32.hpg.com.br^
+ ||ad32.paycount.com^
+ ||ad33.hpg.com.br^
+ ||ad33.paycount.com^
+ ||ad34.hpg.com.br^
+ ||ad34.paycount.com^
