! =========================================================================
! sleepy list diff report: 2026-03-04 06:45:02
! =========================================================================

! SUMMARY: Added 174 | Removed 22 | Moved 31
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 22 | Moved: 10 | Added: 116
+ ||0e30ea1a-986b-4e4d-88ac-f50d660434cb-00-hk3ichn4fif8.picard.replit.dev^
+ ||aaa4.gotriphotel.com^
+ ||aartortiaza.art^
+ ||abo-ghalia.codak-e-school.com^
+ ||abouttheggodlife.com^
+ ||accounts-process-connect.com-clientid-v-dd146436e492ee706d5864e1bfb8dd56.com^
+ ||accounts.bmwweb.green^
+ ||actraveler.com^
+ ||agelessbreakthroughs.com^
+ ||algorixtrader.net^
+ ||app-cash-link.com^
+ ||athieta.com^
+ ||b250i.xyz^
+ ||ba-rf.ru^
+ ||babymasterminds.com^
+ ||babystepstoblogging.com^
+ ||bazirresk.logobayegri.com^
+ ||bmi-estimator.com^
+ ||built2030.com^
+ ||bulaxior-app.com^
+ ||bynuru.com^
+ ||cdn-5h7q8k9m2x4r-uk-east.crcrealty.sbs^
+ ||clubdelisa.org^
+ ||coinbas.one^
+ ||crowdspx.com^
+ ||curlycosmetic.com^
+ ||dinoraze.logobayegri.info^
+ ||distrannua.rest^
+ ||dpddpd.biz.id^
+ ||e136r.xyz^
+ ||erp.crisiyo.my.id^
+ ||f232w.xyz^
+ ||facebooke.shop^
+ ||faceboook.vn^
+ ||fex.lendoramcapital.xyz^
+ ||fidelityworkplaceil.one^
+ ||fidelityworkplaceio.one^
+ ||fidelityworkplaceip.one^
+ ||fidelityworkplaceiq.one^
+ ||fidelityworkplaceir.one^
+ ||fidelityworkplaceis.one^
+ ||fidelityworkplaceit.one^
+ ||fidelityworkplaceiu.one^
+ ||fidelityworkplaceiv.one^
+ ||fidelityworkplaceiw.one^
+ ||fidelityworkplaceix.one^
+ ||flexcontrol.app^
+ ||frameerymaxxp.net^
+ ||gemini2.zeabur.app^
+ ||guarepaven.rest^
+ ||h101g.xyz^
+ ||hojformugard.com^
+ ||info-digital-direktoratet.com^
+ ||inmobiliariaharresi.eus^
+ ||instant-evex-ai.com^
+ ||jayagrocer.co^
+ ||khozambenozio24.shop^
+ ||lakeviewtohills.com^
+ ||leaseunpro.rest^
+ ||logic-cormax-100.net^
+ ||lucrovenza.net^
+ ||manledisvi.rest^
+ ||medpointhealthline.com^
+ ||metodabyss.rest^
+ ||mmv.equalstrategy-page.com^
+ ||mxx9.tv^
+ ||naftotechcora.com^
+ ||naycorpinternship.com^
+ ||nezertronix-pro.net^
+ ||norex-line.com^
+ ||ns.altintas-goldcap-tr.com^
+ ||nxtxle.biz.id^
+ ||onet.pl-verify.account-info3.165-245-182-1.cpanel.site^
+ ||onet.pl-verify.account-info4.165-245-182-1.cpanel.site^
+ ||onet.pl-verify.account-info5.165-245-182-1.cpanel.site^
+ ||p205n.xyz^
+ ||pairs.li^
+ ||parcasterix.equalstrategy-page.com^
+ ||personal-projects-help-tue.appwrite.network^
+ ||poligrevix.net^
+ ||portalcotacao.net^
+ ||porteriavv.rest^
+ ||poserdisma.rest^
+ ||postfinance.club^
+ ||promotions.ppsmotors.co.in^
+ ||ras.toproxy.cc^
+ ||rbfcu-online.dev^
+ ||referrals.partner-connect-marketing.com^
+ ||rodoviasmb.top^
+ ||rt23.com^
+ ||scureverifyapperghoaergaehkrmkmakeg.tucapelenergia.cl^
+ ||security.schwab-11.click^
+ ||security.schwab-20.click^
+ ||signal-flarex-xp.net^
+ ||sistemafederalai.com^
+ ||slideavitapip.net^
+ ||stalyzarukar.net^
+ ||stonebridgeinmotion.com^
+ ||stream-lasix-x.com^
+ ||success-whimsical-thinking-mermaid.store^
+ ||swap-atarax-2u.com^
+ ||tepetmoral.rest^
+ ||theglamscientist.com^
+ ||tyxe.biz.id^
+ ||vertronai.net^
+ ||viscosimetro.com.br^
+ ||vraiactivence.net^
+ ||webrnail-networksolutionemail-com.enrgyprod.com^
+ ||x107h.xyz^
+ ||xexz-gx.santxye.biz.id^
+ ||xxzye-d.santxye.biz.id^
+ ||xyanx-d.santxye.biz.id^
+ ||xz-ld.xanx.biz.id^
+ ||yfz8xg6l.jnlsslc.com^
+ ||yu98.zeabur.app^
+ ||zoqu.life^

! [OISD Blocklist Big] Removed: 0 | Moved: 20 | Added: 0
! Moved to Phishing Army: 20 rules
~ ||0386467.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1y2yhbwg.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||apprucadmi.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cephalonix.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||chaincodrixhub.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ctrlaltgov.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cyberquant-app.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||genuftrott.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lucubpalat.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||onet.pl-verify.account-info1.165-245-182-1.cpanel.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||onet.pl-verify.account-info2.165-245-182-1.cpanel.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||parodfaro.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pinboost-rmrxm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-aukcja77107.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||poczta.ceragera.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||poin4t.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||port6data.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||portcle2ver.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ramirezeli.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||reinsdecar.rest^ [Moved: OISD Blocklist Big -> Phishing Army]

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 57
+ ||aaqzukbomsdpt.site^
+ ||avsubuialyavu.online^
+ ||batondeplace.cyou^
+ ||bswgvwcsmfg.com^
+ ||chplea1tj9.top^
+ ||chvtweykwfbks.website^
+ ||composkursaal.com^
+ ||ctrhtsxweesrd.online^
+ ||cxghlcoywgte.com^
+ ||dahoutask.cyou^
+ ||dbtaxihgwcnvj.website^
+ ||dgbdgpnuroggy.website^
+ ||ffjjxzuslqlez.space^
+ ||fp9gvw5ber.com^
+ ||glargisant.shop^
+ ||haydntaal.com^
+ ||hixgfdojlvns.xyz^
+ ||hwpvpgumznsdh.space^
+ ||incpsdodlr.com^
+ ||itvajpgfqzxip.site^
+ ||janteefigured.com^
+ ||jrxpwxfzwjdgo.online^
+ ||khavhcouc.com^
+ ||laczozkekwlje.space^
+ ||lozapgevghudi.website^
+ ||lxahbgoyldeas.space^
+ ||m8kwpo2xjqpnztz7ub4.rest^
+ ||mucklaender.cyou^
+ ||nnjujjihskkaqj.com^
+ ||nrzfdnyqdcimv.online^
+ ||oaydxvsl.xyz^
+ ||objuaeudnkycr.online^
+ ||plcxwtxuojnnh.website^
+ ||qckuseoyhtmaa.website^
+ ||qigkciqa.in^
+ ||qimyczeqnpsnzo.com^
+ ||rivbqytrhbnna.space^
+ ||rrxcjogqvssex.space^
+ ||rvguayebpxpiv.website^
+ ||sglowkoaeewid.online^
+ ||shazamcubics.com^
+ ||sloderst.com^
+ ||thnxqaryvtcbx.space^
+ ||tuggingtandoor.cyou^
+ ||vedupaiqbhr.com^
+ ||vffottxgcmtyy.site^
+ ||vgxctmyacbpgj.space^
+ ||voyeurdisruly.com^
+ ||vrklxvwbv8vo6g.rest^
+ ||wrghobrtgicygv.com^
+ ||wwaaqgfxuonwz.com^
+ ||wytzrqdkjixgt.website^
+ ||yhyibntmydo.com^
+ ||yvkjzpfqgbgxl.space^
+ ||zbgparrzfiywf.website^
+ ||zefjanwgmeijq.site^
+ ||zrhsvlqwyynjj.website^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||cepet.in^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 1
+ ||hityvod.pl^

