! =========================================================================
! sleepy list diff report: 2026-04-03 06:30:00
! =========================================================================

! SUMMARY: Added 376 | Removed 455 | Moved 87
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 18 | Moved: 0 | Added: 1
- ||ads.suprnova.com^
- ||ads.topcities.com^
- ||ads.trackentertainment.com^
- ||ads.vidsense.com^
- ||ads.vipcams.com^
- ||ads.voyit.com^
- ||ads.webwosting.com^
- ||ads.xpg.com.br^
- ||ads.xpics.com^
- ||ads001.com^
- ||ads2.searchextreme.com^
- ||ads2.techads.info^
- ||ads2.vasmg.com^
- ||ads365.com^
- ||ads7.inet1.com^
- ||adsag.com^
- ||adsaturation.com^
- ||adsaway.com^
- ||adsbox.detik.com^
- ||adsbrite.com^
- ||adsecxnet.ws^
- ||adsenger.com^
- ||adserv.de^
- ||adserv.newcentury.net^
- ||adserver.3digit.de^
- ||adserver.colleges.com^
- ||adserver.cz.cc^
- ||adserver.lx.ro^
- ||adserver.mediapublishers.com^
- ||adserver.n9nedegrees.com^
- ||adserver.securityfocus.com^
- ||adserver.spctl.com^
- ||adserver.wenters.com^
- ||adserver2.n9nedegrees.com^
- ||adserving.versaneeds.com^
- ||adservingnetwork.com^
- ||adsfeed3.brabys.co.za^
- ||adsgen.bangbros.com^
- ||adsharenetwork.com^
- ||adshuh.com^
- ||adsl-71-138-149-62.dsl.pltn13.pacbell.net^
- ||adsmart.de^
- ||adsmart.ru^
- ||adsmixi.net^
- ||adsmusic.com^
- ||adsrvr.receptiv.com^
- ||adsta.jp^
- ||adstoclick.com^
- ||adstore.jp^
- ||adsupervisor.com^
- ||adsweb.tiscali.de^
- ||adsweb2.johncom.co.za^
- ||adtagger.com^
- ||adtarget.ro^
- ||adthru.com^
- ||adtools.gossipkings.com^
- ||adtrack.trafficwave.net^
- ||adtrade.ro^
- ||aducash.com^
- ||adult-adv.com^
- ||adultadrevenue.com^
- ||adultcomix.biz^
- ||adultmoviemax.com^
- ||adultrevenueservice.com^
- ||adunit.namiflow.com^
- ||adv.aport.ru^
- ||adv.bgfactor.org^
- ||adv.skandalno.com^
- ||adv.stznews.bg^
- ||advancecashloans.com^
- ||adve.net^
- ||adveng.hiasys.com^
- ||adversa.com^
- ||agapecatholicinstitute.com^
- ||ahmedraza-176.github.io^
- ||airbnb-seven-lime.vercel.app^
- ||ajoobasoft.com^
- ||akash-b2005.github.io^
- ||aksornart.com^
- ||allegrolokalnie.637381.click^
- ||allegrolokalnie.pl-09162.pl^
- ||alsieslasvegas.com^
- ||alternativerealitysolutions.com^
- ||amazon-clone-gray-psi.vercel.app^
- ||amazon-clone-ivory-beta.vercel.app^
- ||amazon-clone-ochre-three.vercel.app^
- ||amazon-clone-project-alpha.vercel.app^
- ||amazon-clone-ruby-eight.vercel.app^
- ||amazone-clone-snowy.vercel.app^
- ||amazonwebclone.vercel.app^
- ||ankitprajapati999.github.io^
- ||appusujith222-hash.github.io^
- ||arabtee.com^
- ||aschenkuttel.com^
- ||aubanloc.com^
- ||aumento04.s3.us-east-005.backblazeb2.com^
- ||aumento3.s3.us-east-005.backblazeb2.com^
- ||auto-passs.org^
- ||avpmedicalcentre.com^
- ||awesomewyregisteredagents.com^
- ||ayvalikbutikotel.com^
- ||b-nova-developer.com^
- ||bafkreigxrq4mhsz6g27qqmgm5x4tbk2lnghe27inbavaisizvnsz32szwa.ipfs.dweb.link^
- ||bafkreihxkhc3zqivf7yc4ii5no5a7wuzk7j3rqg25dvwt4w6k3gd7tgmyi.ipfs.dweb.link^
- ||bafybeic32acc75uzyb4l2ctcyy7hnnwk6v4gnlblr7lb4lrlyp5tlznfoi.ipfs.dweb.link^
- ||bafybeig5i6skpm5epxxdofvfraf45jjheri72hxavf2n5nvpw6xtpo3n74.ipfs.dweb.link^
- ||bafybeigqfoz7rgmi6fv3mxnlefxrsjuqaqlx3ueodsakuw2enw2ubva4ne.ipfs.dweb.link^
- ||bafybeihaaavrjcaqwqvhgb55rx6h2mm6cqvbfuxrk35fr4hcje6b4defpa.ipfs.dweb.link^
- ||bagnost89.github.io^
- ||banthonys.com^
- ||bantrondautu.com^
- ||bc17073c-179e-4fce-a5fc-7f361709230b-00-7ju6ja0i3mjr.worf.replit.dev^
- ||bc713b9e-9abd-4d0b-9185-012bbc99a3db-00-3qynt1zimufde.kirk.replit.dev^
- ||best-years-046601.framer.app^
- ||bhajipalekaushik-lang.github.io^
- ||bigchimneyband.com^
- ||biltjetzt.com^
- ||biznifi.com^
- ||blockchaenlogen.gitbook.io^
- ||bowyensr-3927ckoidz-conarjt.pages.dev^
- ||brandedtrade.net^
- ||brightgdiamond.acuratldashkit.com^
- ||brown-prism-199174.framer.app^
- ||capable-mindset-461943.framer.app^
- ||careful-store-123425.framer.app^
- ||centralheatuk.com^
- ||clickwaliyabet.com^
- ||codebybasil.github.io^
- ||coinbase-clone-silk.vercel.app^
- ||connectionsapproved01.pages.dev^
- ||contact-helpcentre.vercel.app^
- ||continuar-bpr11.vercel.app^
- ||cookie-logger-log.github.io^
- ||cosmoscrow.com^
- ||csa9630-aq2382.pages.dev^
- ||cuisineimperial.com^
- ||curious-stack-009047.framer.app^
- ||currentopfareanontad.pages.dev^
- ||customextractup0.framer.website^
- ||d4f98226-f0f6-4e74-81d9-960b2d5b07c1-00-26uilnrqehk8k.spock.replit.dev^
- ||damangames-app.com^
- ||datacrafmedia.com^
- ||davefantelectronics.com^
- ||daveshobyshop.com^
- ||dawnsissy.shop^
- ||dazzled-view-176960.framer.app^
- ||db8d1e90-1eae-4a24-bb4e-a0094d4c24ed-00-e09batgdo7im.worf.replit.dev^
- ||dc.crsorgi.gov.in.cscmewat96.info^
- ||debaspongy.com^
- ||depressionclinical.com^
- ||dervi-emprende12.vercel.app^
- ||devnetrpc.pages.dev^
- ||dietogongo.org^
- ||differsheet1.github.io^
- ||dt1.automotosport.net^
- ||easy-bank-btrx.vercel.app^
- ||easy-banking-rho.vercel.app^
- ||easybank-vert.vercel.app^
- ||easydebnk.wpenginepowered.com^
- ||easyshoppingdealz.com^
- ||ecommerce-clone-phi.vercel.app^
- ||ecountmailredirect.vercel.app^
- ||elaborate-churros-3043a4.netlify.app^
- ||en-us-desktop.wixstudio.com^
- ||entertainmentprovingground.com^
- ||evertonsilvah.github.io^
- ||exclusivoclientenu.s3.us-east-005.backblazeb2.com^
- ||exclusivosoliciteagora.s3.us-east-005.backblazeb2.com^
- ||exclusivosoliciteja.s3.us-east-005.backblazeb2.com^
- ||exodus-appwalet.pages.dev^
- ||facebookweb.github.io^
- ||fidus6282-collab.github.io^
- ||fine-global-pay-hub.github.io^
- ||fkcute.com^
- ||foolish-research-389676.framer.app^
- ||force-haven.pages.dev^
- ||forexforgood.com^
- ||forkandvinescc.com^
- ||forkandvineswinebar.com^
- ||forks-intheroad.com^
- ||frostedblisscakes.com^
- ||gabrieltinoco01.github.io^
- ||gamesfiend.com^
- ||gamesglow.com^
- ||gatecollect.kugou.com^
- ||gemini.91vip.de^
- ||ghighs.tabcpermitservice.com^
- ||glasgowartificialgrass.com^
- ||gracious-travel-736583.framer.app^
- ||greencastsourcing.com^
- ||groupcallalert.framer.website^
- ||happylife50plus.com^
- ||hatads.com.br^
- ||help---cloud--ledger.webflow.io^
- ||hnctsm.com^
- ||huhaok.com^
- ||ihsaninternationalschool.com^
- ||imcasing.digital^
- ||immaculatefilled.bckcmo.com^
- ||imp-money.pages.dev^
- ||ing.dasitk.com^
- ||instagram-clone-eight.vercel.app^
- ||instagram-clone-tau-six.vercel.app^
- ||internetpaysystems.net^
- ||inventive-psychology-650553.framer.app^
- ||itrstcptllogin.webflow.io^
- ||itrustcapitallagin.webflow.io^
- ||iureserve.com^
- ||jackieohmedia.com^
- ||jjanahh274-eng.github.io^
- ||junos-update-site-2c5e42.webflow.io^
- ||khaki-acknowledgment-437471.framer.app^
- ||kkucoinn-i-en.webflow.io^
- ||kolkata-india.net^
- ||kucoinlwoegin.webflow.io^
- ||kukoeinlogsen.webflow.io^
- ||kumawatch.com^
- ||lalit-mp.github.io^
- ||lawscrax.com^
- ||learn-uphld-webs-auth.typedream.app^
- ||ledgeywallet.gitbook.io^
- ||lexora360.com^
- ||liv-web-ledger-help.pages.dev^
- ||lively-water-cc4d.hoadapacnwl0682.workers.dev^
- ||long-math-e418.tronghavu469.workers.dev^
- ||louissterrett.com^
- ||lovinamarbella.com^
- ||lttechhub.com^
- ||lynnchou.com^
- ||mailehuy.com^
- ||mailrecoverybg.pythonanywhere.com^
- ||mailsz.com^
- ||markaz-earning.com^
- ||marketing.container-xchange.cn^
- ||maulik-unagar.github.io^
- ||mechaviron.com^
- ||mega-meble.shop^
- ||menokua.live^
- ||metamask-wagmi-demo.vercel.app^
- ||mrdivel.github.io^
- ||ms0ffice-portal-login-m365home-4r5ure6rt6t0.pages.dev^
- ||multisafechain.pages.dev^
- ||neat-world-972376.framer.app^
- ||neomalesa.github.io^
- ||netflix-clone-beige-ten.vercel.app^
- ||netflix-clone-coral-eight.vercel.app^
- ||netflix-clone-nine-sand.vercel.app^
- ||netflix-clone-opal-nine.vercel.app^
- ||nexipesso.pro^
- ||northofhalfway.com^
- ||nslsdr.cn^
- ||officialview.ghost.io^
- ||order7383.shop^
- ||originalmalkoha.com^
- ||page--en-netcoins---com-cdn---autth.webflow.io^
- ||pages-trezor-io-login.typedream.app^
- ||palmbaytreasures.com^
- ||pan.dev^
- ||parrytaxservices.com^
- ||pg.pampers.com.cn^
- ||phil244.github.io^
- ||pimco-wpi.pages.dev^
- ||pl-oferta73863494614190.shop^
- ||poderdecompra.s3.us-east-005.backblazeb2.com^
- ||polished-wind-2196.gdxiaeqswduqqisurhmmlql.workers.dev^
- ||potential-actions-521111.framer.app^
- ||provide-promoterlift-x6k9pt.pages.dev^
- ||pub-0fbf250cde35434b90181cd7862586b0.r2.dev^
- ||pub-b07c1327977742d6996623b5c2d28394.r2.dev^
- ||puzzlingpress.com^
- ||qsqshh.de^
- ||quotetitan.com^
- ||readbrendd.shuos.biz.id^
- ||registro-digital-2026-pmjk.cr-web.workers.dev^
- ||reservadeconfianca.s3.us-east-005.backblazeb2.com^
- ||rohitsiddela.com^
- ||rosewaterfoundation.net^
- ||s.teams-lf.com^
- ||samaritanwaystay.com^
- ||scaling-waffle-sigma.vercel.app^
- ||sealssticky.vottify.com^
- ||serkandaglioglu.com^
- ||seumaisnovolmtdisponivel.s3.us-east-005.backblazeb2.com^
- ||shankha03.github.io^
- ||shatterhousestudio.com^
- ||sho-shop.vercel.app^
- ||signin-coinssquare----secure.webflow.io^
- ||smartreachlocal.com^
- ||snuzythesheep.com^
- ||soliciteaumentoscore.s3.us-east-005.backblazeb2.com^
- ||souriw-wsaw.vercel.app^
- ||spectrrumwebmail.framer.website^
- ||spreadbettingtrader.com^
- ||ssb-investment.com^
- ||staemcommuity.com^
- ||static.zongheng.com^
- ||stoneycrook.com^
- ||suivi-chronopost.fr^
- ||sundering.com^
- ||svracapital.com^
- ||syncpad-connect.pages.dev^
- ||taiqiuting.net^
- ||teamstorestudio.com^
- ||technical-world-186128.framer.app^
- ||teieperformance.com^
- ||tenkira.com^
- ||tenseless.com^
- ||teraxfin.vip^
- ||testdt.b-cdn.net^
- ||the-fungus-key-pro.com^
- ||thelittlecakeryliverpool.com^
- ||themedicomentor.com^
- ||thencou.diabetesportals.com^
- ||thepresschronicle.live^
- ||thesavingsbasket.com^
- ||tinymedusa.com^
- ||todohialeah.com^
- ||tongsis.net^
- ||torontogta.net^
- ||trackthatbusapi.com^
- ||tranquil-embeds-014754.framer.app^
- ||triumphant-action-361862.framer.app^
- ||trzeezorwollit.webflow.io^
- ||ueno-if.online^
- ||unitestresolve.pages.dev^
- ||upbeathyena.com^
- ||upphold---login.typedream.app^
- ||uszd.dexorium.digital^
- ||v8spa.com^
- ||vaxinthebasement.com^
- ||veleropropiedades.cl^
- ||verifyurmail.pythonanywhere.com^
- ||vheweb.com^
- ||vinted-profile.info^
- ||vivacious-advocate-847146.framer.app^
- ||vivacious-ways-498148.framer.app^
- ||vlaleleala.com^
- ||vpsforums.net^
- ||vryfly.com^
- ||webfastsolution.com^
- ||wedfew1.pages.dev^
- ||wemarrakach.com^
- ||wg-dubai.com^
- ||whatsgsapp.com^
- ||wind-walk.com^
- ||witty-cantaloupe-261688.framer.app^
- ||wmildhearted.today^
- ||writingtravellers.org^
- ||wtestresolve.pages.dev^
- ||wuqidui.live^
- ||www-ledger-comstrt.webflow.io^
- ||www-tokenpocket-com-1323537805.cos.accelerate.myqcloud.com^
- ||xawnatech.com^
- ||xnhkrxcq.shop^
- ||yoparucrvepy.digital^
- ||yummzapp.com^
- ||yungisrael.github.io^
- ||zjlanrze.com^
! Moved to AdGuard DNS filter: 1 rules
~ ||go.tuev.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 29 rules
~ ||10-fold.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alexnheami.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||amazontravelec.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||beyazcenter.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brainbyscience.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||conexustopeka.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cumpletusmetas.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||daphnegarrison.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dateingame.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||degkigort.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||diyetgpt.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||drillbittailor.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||drkaraaltinhair.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ebox-mambers.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||footballfixturestoday.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ilockmyself.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||inshallah.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||koklumobilya.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||levelspor.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||logosking.teeqlo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||michaelfarrar.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||naturalbraidingandbeauty.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nooncg.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nourishandadore.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rbiszbts.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rutrended.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||symplyballoons.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||teslaacelektrik.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thelancashirehotpod.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||adstrck.tutotoons.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
+ ||1billionairespin.fr^
+ ||2cn9g1efo.com^
+ ||5815613.click^
+ ||637381.click^
+ ||7765343465746857.click^
+ ||activation-achat-carte-transcash.fr^
+ ||ad.ads.dk^
+ ||ahqarmcpaovc.in^
+ ||allegro-lokalnie.pl-94171.click^
+ ||allegrolokalnie.pl-94171.click^
+ ||apcbcb.com^
+ ||arsayagel.com^
+ ||athenarebel.space^
+ ||auaf.click^
+ ||bestgamb.cc^
+ ||boomerangcasino-fr.fr^
+ ||boomerangcasinos.fr^
+ ||bowang.shop^
+ ||bucketbagshop.shop^
+ ||bulletinxo.top^
+ ||capatcah.run^
+ ||centraldigest.online^
+ ||cezuti.com^
+ ||chericasino-fr.fr^
+ ||credit-municipal-nancy.fr^
+ ||crystal-instructor.com^
+ ||czdaks.com^
+ ||dcext.com^
+ ||detailer.site^
+ ||dev.fiorin.app^
+ ||diabetesportals.com^
+ ||diarioinformativoespana.com^
+ ||disgosbuch.cyou^
+ ||drionpil.com^
+ ||edfpartenaires.fr^
+ ||elitefurni.shop^
+ ||enter-enter.site^
+ ||factjournal.online^
+ ||fatal-cross.pro^
+ ||fhysj.com^
+ ||finanalysishubx.pro^
+ ||flashnexa.info^
+ ||footkart.xyz^
+ ||fordevpark.com^
+ ||frost-lecture.com^
+ ||gereedschapte.ch^
+ ||gkufh.com^
+ ||glimmer-syllabus.com^
+ ||gottamerci.cyou^
+ ||gtbyxx.com^
+ ||hdjso.com^
+ ||hulletolle.cyou^
+ ||ididedit.com^
+ ||iirhnbhataen.com^
+ ||ijnuhy.site^
+ ||imparabbot.cyou^
+ ||intoninfin.cyou^
+ ||jamesstella.shop^
+ ||jazzmatic5star.info^
+ ||johnkaiser.shop^
+ ||kaosem.com^
+ ||kolektifevent.com^
+ ||ktetxsziozrhq.site^
+ ||ladesto.com^
+ ||larsonlillian.shop^
+ ||lirconsultinggroup.com^
+ ||logisticsolutions.eu^
+ ||lunubetcasino-fr.fr^
+ ||miyhpginqwjrx.website^
+ ||mkodvaliaehef.space^
+ ||netflyx.fr^
+ ||newsframex.pro^
+ ||ngats.com^
+ ||niu-ge.com^
+ ||nopjg.com^
+ ||nuaooeaurlzpv.space^
+ ||oddlystudent.com^
+ ||ol4qzr.tech^
+ ||olx-pl.gamena.icu^
+ ||orehop.com^
+ ||owp9dx.top^
+ ||papasela.com^
+ ||pl-520630.sbs^
+ ||pl-849274.sbs^
+ ||pl-93729.click^
+ ||pl-93758.click^
+ ||pl-oferta1238967.click^
+ ||pl-oferta4797997.click^
+ ||plokmj.site^
+ ||portalpubliques.fr^
+ ||presslify.top^
+ ||presslinka.info^
+ ||pressnova.top^
+ ||psychranto.cyou^
+ ||qrovumzt.in^
+ ||quick-wincasino-fr.fr^
+ ||radiant-skills.com^
+ ||reprogram-colis.fr^
+ ||riadanotiz.cyou^
+ ||ridgebetweenquietwinds.digital^
+ ||rizzcasino-fr.fr^
+ ||romaniatoday.top^
+ ||sbanccoint.cyou^
+ ||sgambsediz.cyou^
+ ||soarpower.com^
+ ||soharel.com^
+ ||spinsshort.gazitenergy.com^
+ ||sunnny84side.info^
+ ||sustainablewear.shop^
+ ||sweeep10stake.com^
+ ||sxsftevgkwlam.site^
+ ||synad2.nuffnang.com.cn^
+ ||tabcpermitservice.com^
+ ||tchibo-us.shop^
+ ||tejeytsqvfn.fit^
+ ||tr.email.archiexpo.com^
+ ||tr.email.directindustry.com^
+ ||tr.email.medicalexpo.com^
+ ||tr.email.nauticexpo.com^
+ ||truckerlawcenter.com^
+ ||typescript-tacos.com^
+ ||usercenter.yn.cn^
+ ||usvrkrkqfnzbh.online^
+ ||vbxpnj.com^
+ ||vegosem.com^
+ ||vegsauce.com^
+ ||vgzard.icu^
+ ||vmrte.com^
+ ||vottify.com^
+ ||w3mtzr.site^
+ ||w5ax7q.top^
+ ||w5k9pr.help^
+ ||w8yq-a.tech^
+ ||waqowya.com^
+ ||wavsp.com^
+ ||wermow.com^
+ ||whorwwemasters.info^
+ ||wildrobincasino-fr.fr^
+ ||wingsyapi.com^
+ ||wwqharkuwtwet.online^
+ ||xcicip.com^
+ ||xikizil.com^
+ ||xj63rov3m.com^
+ ||xw4r7a.wiki^
+ ||yuliff.com^
+ ||zaxgy.com^
+ ||ziarinfo.com^
+ ||zlwhzz.com^
+ ||zuliroo.com^

! [Phishing Army] Removed: 0 | Moved: 8 | Added: 0
! Moved to OISD Blocklist Big: 8 rules
~ ||a7cea156-9271-4f5f-8b2b-8c97e63fbd4b-00-28zt3w56uw956.janeway.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||docssolflare.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ensuiteapps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||enxoduss.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||live-download.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pub-9d6de5856db24d1aae5f8ef4217a82d5.r2.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||rabbyapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suiteapps-trez.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]

! [AdGuard DNS filter] Removed: 0 | Moved: 23 | Added: 56
! Moved to OISD Blocklist Big: 23 rules
~ ||6ogiuks905.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||buoydeparturediscontent.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bxcmbpikpauoz.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||disloyal-valuable.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||distinctsky.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dnjuijdqxhzka.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ewcrmziovfmfm.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ftdlgshotulzx.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ghnoqyfqgsoof.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||htukmobukvkdi.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jadedenergy.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jockeybatel.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jxxauixnppvhtb.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||keymanfossula.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||krpzrjejyniif.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lduzoqqgmfnhv.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lltfjpzei.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mjlnomeopcwql.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qquxahyfqinua.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rbitqcfjfh.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||similarshine.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uyavpjjxtzslk.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||warm-product.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||0832fddfc8.com^
+ ||94bd38d16d.com^
+ ||aennovzd.com^
+ ||akftqsaedhfqt.space^
+ ||aksfwtoeorsre.site^
+ ||bfvbaujlrhep.com^
+ ||brief-football.pro^
+ ||cancellation39.com^
+ ||cbubitvahcd.com^
+ ||codillehyphen.cyou^
+ ||devoted-watch.pro^
+ ||dkjtppgsfoiqd.site^
+ ||duqelnlygawpx.com^
+ ||ed49f13aad.com^
+ ||etjrkgaqrkfad.space^
+ ||ewwnmrvdkfasc.online^
+ ||favusraband.com^
+ ||fillaavolate.cyou^
+ ||fresserthough.com^
+ ||fynuparszvqsd.space^
+ ||fzczw7.site^
+ ||hjidtzxvgybjp.site^
+ ||isdwacjba.com^
+ ||iycxcmlzanbmk.website^
+ ||jcdwjcetiikar.website^
+ ||jnwcubaojvaqh.site^
+ ||jqotodaitejqb.site^
+ ||kuosqjyasoh.com^
+ ||l7xk21bftn2imgt.rest^
+ ||laidgreens.com^
+ ||leaserspuffwigavanti.cyou^
+ ||lribnaonh.com^
+ ||lsxymknlbwhfi.site^
+ ||mziqlwrhqktsdy.com^
+ ||naughty-representative.pro^
+ ||noisy-swim.pro^
+ ||occwblnhaelhq.online^
+ ||outlungbossierpuplike.cyou^
+ ||pastelskill.com^
+ ||pe9rpy76iw1oior76gkxyp4y8np17.rest^
+ ||psrfbr.icu^
+ ||quilledacca.shop^
+ ||ruhfpcfkysoxw.site^
+ ||sammyjism.cyou^
+ ||shogsbreccia.cyou^
+ ||stayshayers.cyou^
