! =========================================================================
! sleepy list diff report: 2026-05-06 00:39:16
! =========================================================================

! SUMMARY: Added 32285 | Removed 8504 | Moved 10530
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1254 | Moved: 4884 | Added: 2172
- ||ddrodv.emotiondale.com^
- ||ddxzjl.hornyglrl.net^
- ||deanaheather.elizabethrell.xyz^
- ||delivery.sexyxxx.biz^
- ||dewis.h1.ru^
- ||dgaglj.datingkisss.com^
- ||dgaglj.ffairyluv.com^
- ||dgamkq.liiustriousdate.net^
- ||dgjaln.miss4man.com^
- ||dgjkql.swetllove.com^
- ||dgjlzj.datiingcorner.com^
- ||dgjrjo.liiustriousdate.net^
- ||dgjvex.glrliovers.net^
- ||dgjvex.loveafalrs.net^
- ||dgjvex.marvelousdate.com^
- ||dgjvnl.giirljustforyou.com^
- ||dgjxdv.youaredreames.net^
- ||dgkzdn.miss4man.com^
- ||dgldbr.loveafalrs.net^
- ||dglewx.womeniover.net^
- ||dgljng.fairyluv.net^
- ||dglrav.soulfuldates.com^
- ||dglxll.trueelove.com^
- ||dgmeve.dreemloves.net^
- ||dgmlml.ffairyluv.com^
- ||dgnwlj.findgirllfor.com^
- ||dgnwlj.talk2online.com^
- ||dgnzlb.liiustriousdate.net^
- ||dgokwm.onllylovedating.com^
- ||dgqoeg.heretopboy.com^
- ||dgqzqo.soulfuldates.com^
- ||dgvvow.gaysweekend.com^
- ||dgwavv.giirljustforyou.com^
- ||dgwavv.yourgirltoday.com^
- ||dgwjmx.amuerllove.com^
- ||dgwrzx.datting4you.com^
- ||dgxdwb.realmattchlove.net^
- ||dgxgqn.datingkisss.com^
- ||dhl.135320.com^
- ||dhla0vkno6dl7jb57dqv8pi4homsh3du.top^
- ||digitravel.store^
- ||dkc7dev.com^
- ||dos.brioffers.com^
- ||dpdtip.sbs^
- ||dqjvx.shlningdate.net^
- ||drewmaritza.elizabethrell.xyz^
- ||druqkstwwvg.com^
- ||dvst.consplcuousdates.com^
- ||dzvuvtwbp.com^
- ||earlynativepanther.shop^
- ||easywaynow.com^
- ||ebdmw.matchloving.com^
- ||edaitrd.com^
- ||eddtrd.com^
- ||edgvw.liiustrlousdate.com^
- ||edtrdbots.com^
- ||eelruxe.com^
- ||eid-9.com^
- ||ejoeg.lmpresivedates.net^
- ||ejoeg.perfectgirlforyou.com^
- ||elbakq.instalovechats.com^
- ||elbwqd.dreamgirlforyou.com^
- ||elbwqd.fairydreamss.com^
- ||elbwqd.girlljustforyou.com^
- ||elbwqd.startllovedating.com^
- ||elisasydnie.elizabethrell.xyz^
- ||eljank.yourgirltoday.com^
- ||eljkzl.justtdating.net^
- ||eljmjk.ffairyluv.com^
- ||eljvkg.womeniover.net^
- ||eljwaq.liiustrlousdate.com^
- ||eljxnw.datingkisss.com^
- ||eljxnw.ffairyluv.com^
- ||eljxrb.bestaffairs.net^
- ||elmbzm.dreamsyoulove.com^
- ||elmbzm.dreeamyou.com^
- ||elmbzm.dreemloves.net^
- ||elmbzm.justtyoume.com^
- ||elmbzm.meetnlive.com^
- ||elozmm.meonlylove.com^
- ||elqklb.justtdating.net^
- ||elqxaa.hugelovesgirl.com^
- ||elvrgr.meonlylove.com^
- ||elvxxv.onllylovedating.com^
- ||elvzgw.trueelove.com^
- ||elwajn.loveindatee.com^
- ||elwbno.meetyuorlove.com^
- ||elwgvj.dream4love.com^
- ||elwold.liiustriousdate.net^
- ||elwvez.date4connect.com^
- ||elwvzx.emotiondale.com^
- ||elwwvg.amouronliine.net^
- ||elwwvg.shlningdate.net^
- ||elxvdz.onllnefllms.net^
- ||endggk.verltabiedate.net^
- ||endggk.youramourr.com^
- ||enkxrj.meetonwebb.com^
- ||ennkg.heretopboy.com^
- ||enwvwx.girlforya.com^
- ||eolnm.bestaffaiirs.net^
- ||evakirstie.elizabethrell.xyz^
- ||evxwj.perfectgirlforyou.com^
- ||f8a1c3d9e2.com^
- ||facebook-ads.hara.vn^
- ||fairlypumpedsunbeam.shop^
- ||fcf18679b7.com^
- ||fermistychism.shop^
- ||filmow.pl^
- ||filter.uptowntraction.com^
- ||flemoraa.com^
- ||freecat.biz^
- ||gcashdesk.one^
- ||gcashmain.one^
- ||gcashreverse.one^
- ||gernc.homes^
- ||glancejournal.com^
- ||gmkxq.lmpresivedates.net^
- ||gmkxq.perfectgirlforyou.com^
- ||gmxog.meetonwebb.com^
- ||google-ads.hara.vn^
- ||gov-dett.one^
- ||gov-fetr.one^
- ||gradeb.dreeamdate.com^
- ||gradeb.miss4man.com^
- ||grajlb.meticuiousdate.com^
- ||grarna.perfectgirlforyou.com^
- ||gravrw.connectonlinee.com^
- ||grdrmq.truecompanionss.com^
- ||grekvo.loveezone.com^
- ||greldv.onllylovedating.com^
- ||grennx.romantidate.com^
- ||grgvar.testyourloveonline.net^
- ||griseldaelyse.elizabethrell.xyz^
- ||grjqaa.soulmateevile.com^
- ||grjvqa.talkonlinee.com^
- ||grkbgj.romantidate.com^
- ||grkbqd.emotiondale.com^
- ||grkdgd.giirljustforyou.com^
- ||grkdnr.giirljustforyou.com^
- ||grkdog.dreemloves.net^
- ||grkdog.giirljustforyou.com^
- ||grkdog.yourgirltoday.com^
- ||grkjgd.datemyss.com^
- ||grklan.giirljustforyou.com^
- ||grkwzz.liiustriousdate.net^
- ||grkzqx.dremmatch.com^
- ||grkzqx.loveeurdate.com^
- ||grnkqx.truecompanionss.com^
- ||grnqmo.yourgirltoday.com^
- ||grnvok.liiustriousdate.net^
- ||grnvok.soullmatevile.com^
- ||grrdge.womeniover.net^
- ||grrerg.instalovechats.com^
- ||grxje.emotiondale.com^
- ||gtorrent.cc^
- ||gwgkb.datlngllfe.com^
- ||gxalwv.hugelovesgirl.com^
- ||gxdvgq.loveaffalrs.net^
- ||gxeelr.girlforya.com^
- ||gxolrj.womeniover.net^
- ||gxqkaq.consplcuousdate.com^
- ||gxqkwg.meetonwebb.com^
- ||gzbbg.datlngstory.com^
- ||h-otc.com^
- ||happilyawakelacewing.shop^
- ||hayliekia.elizabethrell.xyz^
- ||hbwncbwgyvgt.com^
- ||heatherbianca.elizabethrell.xyz^
- ||heidicheyanne.elizabethrell.xyz^
- ||hollycorinne.elizabethrell.xyz^
- ||hxxkalmsovxvcp.com^
- ||icloud-server-m3.lol^
- ||icwb.com^
- ||idv-cloud-server-01.sbs^
- ||idv-cloud-server-03.sbs^
- ||idv-server-app.sbs^
- ||ingridjillian.elizabethrell.xyz^
- ||initiallydearwhippet.cyou^
- ||instagrambusiness.de^
- ||ioefhvcc.com^
- ||israelwealth.com^
- ||ivettebreanne.elizabethrell.xyz^
- ||iviiiniausvp.info^
- ||jaimeceline.elizabethrell.xyz^
- ||jamujelita.com^
- ||jbaqavqkroqob.top^
- ||jbbyyryolqmww.top^
- ||jbvng.emotiondale.com^
- ||jbvng.heretopboy.com^
- ||jennyaubrey.elizabethrell.xyz^
- ||jnanbj.consplcuousdate.com^
- ||jnarww.giirljustforyou.com^
- ||jnawnn.emotiondale.com^
- ||jndbaj.dream4love.com^
- ||jndbdj.successfullucks.net^
- ||jndjjg.giirljustforyou.com^
- ||jndogn.findgirllfor.com^
- ||jndrbo.dreeamdate.com^
- ||jndvd.perfectgirlforyou.com^
- ||jndvqq.dream4love.com^
- ||jndvxw.fairyluv.net^
- ||jndxoe.dream4love.com^
- ||jnjemn.hugelovesgirl.com^
- ||jnjemn.specialdate.net^
- ||jnjwgb.hornyglrl.net^
- ||jnkljo.matchloving.com^
- ||jnmbmw.heretopboy.com^
- ||jnmbmw.lmpresivedates.net^
- ||jnmbmw.perfectgirlforyou.com^
- ||jnnqeo.amuerllove.com^
- ||jnnqeo.romanticaffaiir.net^
- ||jnxzgm.consplcuousdate.com^
- ||jocelyndestini.elizabethrell.xyz^
- ||jqvwv.justloveedate.com^
- ||jqzve.gaysweekend.com^
- ||jsrcxfoeheaki.com^
- ||jwdxdv.justtyoume.com^
- ||jwqmqk.date4connect.com^
- ||jwwerz.romanticaffaiir.net^
- ||katiejulia.elizabethrell.xyz^
- ||katyjordyn.elizabethrell.xyz^
- ||kdzlg.exceptionaldates.com^
- ||kebgox.justloveedate.com^
- ||kebgox.testyourloveonline.net^
- ||kebkzw.ffairyluv.com^
- ||kekaal.loveindatee.com^
- ||kekjqx.loveafalrs.net^
- ||keklgl.yourgirltoday.com^
- ||kekoxe.fortuitouslucks.net^
- ||kelleyjerrica.elizabethrell.xyz^
- ||kemmel.veritabledate.net^
- ||kenlev.magiclovefairy.com^
- ||keoarr.gayalllance.net^
- ||keojbm.emotiondale.com^
- ||keolvo.trueelove.com^
- ||keomxw.fortuitouslucks.net^
- ||keonrm.ddatinglite.com^
- ||keonrm.dreamiova.com^
- ||keonrm.startusdating.net^
- ||keonrm.swetydating.com^
- ||keqvzx.us2datee.com^
- ||keqwoa.dreamsyoulove.com^
- ||keqwoa.dreeamyou.com^
- ||keqwoa.justtyoume.com^
- ||kereva.datingkisss.com^
- ||kereva.ffairyluv.com^
- ||kereva.loveeurdate.com^
- ||kerjwo.gaysweekend.com^
- ||kerjwo.youaredreames.net^
- ||kerjzr.godateplus.com^
- ||kerkde.youaredreames.net^
- ||kerkra.ffairyluv.com^
- ||kerryalisha.elizabethrell.xyz^
- ||kervqb.meetonwebb.com^
- ||kervqb.startlovedating.com^
- ||kerwwg.startllovedating.com^
- ||kerxlq.realmattchlove.net^
- ||kerzkd.ffairyluv.com^
- ||kgbrxd.meetonwebb.com^
- ||kgekbj.date4connect.com^
- ||kgekbj.date4connects.com^
- ||kglwea.meetonwebb.com^
- ||kglwea.startlovedating.com^
- ||kglxwd.womeniover.net^
- ||kgwrbg.dattinglive.net^
- ||kgwrbg.loveinaiir.com^
- ||kgwrbg.talkonlinee.com^
- ||kmjol.emotiondale.com^
- ||kuronekeyamato.click^
- ||kvjko.lmpresivedates.net^
- ||laedl.fuckteeangersonline.com^
- ||laklgq.fantasy4dating.com^
- ||lalbvv.date4connect.com^
- ||lalrze.date4connect.com^
- ||laowd.veritabledate.net^
- ||laqbeo.dream4love.com^
- ||lauracristina.elizabethrell.xyz^
- ||lavkrn.splendidates.com^
- ||laweow.giirljustforyou.com^
- ||laweow.yourgirltoday.com^
- ||lean.ktlshu.vip^
- ||llaxdk.womeniover.net^
- ||lldoda.dreamgirlfor.net^
- ||lleazb.liiustriousdate.net^
- ||llerql.boy4magicdate.com^
- ||llerql.boyiinlove.com^
- ||llerql.dreamiova.com^
- ||llerql.startusdating.net^
- ||llerql.swetydating.com^
- ||lljbvq.faiiryloves.com^
- ||lljbvq.goyouniight.com^
- ||lljkgq.datiingvibe.com^
- ||lljkgq.girlforya.com^
- ||llkljl.datlngstory.com^
- ||lllvaw.meonlylove.com^
- ||llmebg.liiustriousdate.net^
- ||llmebg.soullmatevile.com^
- ||llmewz.liiustrlousdate.com^
- ||llmmad.fairyluv.net^
- ||llmnaj.dreeamdate.com^
- ||llmnaj.miss4man.com^
- ||llmojx.fairrylove.com^
- ||llmowx.specialdate.net^
- ||llmqba.datlngllfe.com^
- ||llmrzw.giirljustforyou.com^
- ||llmxmm.dream4love.com^
- ||llodmz.etherealdatte.com^
- ||llodmz.onllylovedating.com^
- ||llolwj.datting4you.com^
- ||llolwj.dreemloves.net^
- ||llolwj.dremmatch.com^
- ||llolwj.findllovedate.com^
- ||llolwj.godateplus.com^
- ||llolwj.livemydate.com^
- ||llolwj.loveeurdate.com^
- ||llolwj.startllovedating.com^
- ||llolwj.swetllove.com^
- ||llowvn.magiclovefairy.com^
- ||llozqb.boy4magicdate.com^
- ||llozqb.boyiinlove.com^
- ||llozqb.boyloveers.com^
- ||llozqb.dreamiova.com^
- ||llozqb.findussmatch.net^
- ||llozqb.heartmann.com^
- ||llozqb.loveeurdate.com^
- ||llozqb.startusdating.net^
- ||llozqb.swetydating.com^
- ||llramq.glrliovers.net^
- ||llvaaq.verltabiedate.net^
- ||llvaaq.youramourr.com^
- ||llvdjo.boyloveers.com^
- ||llvgnb.fantasy4dating.com^
- ||llvjrb.enjoyabiedate.com^
- ||llvvbr.glrliovers.net^
- ||llvvbr.marvelousdate.com^
- ||llvxmg.dreeamdate.com^
- ||llvxmg.miss4man.com^
- ||llvzdw.liiustriousdate.net^
- ||llvzmk.meetonwebb.com^
- ||llwjnl.us2datee.com^
- ||log.beahh.com^
- ||log.mileinfo.cc^
- ||login.adopt.media^
- ||loja-tiktok-2026.shop^
- ||lqbvjmkoomerm.top^
- ||lvtuucmyfpz.com^
- ||lwvje.shlningdate.net^
- ||lyndseyjessie.elizabethrell.xyz^
- ||m.myprofile25.com^
- ||madeleineashanti.elizabethrell.xyz^
- ||madelinetonya.elizabethrell.xyz^
- ||mails.talk2online.com^
- ||malabs.com^
- ||maraabbey.elizabethrell.xyz^
- ||marilynmarissa.elizabethrell.xyz^
- ||matrix.kuppit.fun^
- ||maxismycyc.help^
- ||me-page.com^
- ||mo.myprofile25.com^
- ||monitoring.mona.host^
- ||mpnresearchfoundation.org^
- ||mrmwrm.dreamwitthyou.com^
- ||mrmwrm.fantasy4dating.com^
- ||mrrknl.fuckteeangersonline.com^
- ||mrvkqg.hornyglrl.net^
- ||mrvraz.meetonwebb.com^
- ||mrvraz.startlovedating.com^
- ||mwjjnr.romantidate.com^
- ||mwjqaacddbgxorx.giirljustforyou.com^
- ||mwjqaacddbgxorx.yourgirltoday.com^
- ||mwjzlk.dreeamdate.com^
- ||mwjzlk.miss4man.com^
- ||mwkom.liiustrlousdate.com^
- ||mwlkrj.giirljustforyou.com^
- ||mwlmgg.glrliovers.net^
- ||mwlobq.dream4love.com^
- ||mwlqgm.giirljustforyou.com^
- ||mwmnvg.dreeamdate.com^
- ||mwnmae.fanclfuldates.com^
- ||mwodlv.datting4you.com^
- ||mwoobe.dreeamdate.com^
- ||mwoobe.heretopboy.com^
- ||mwoobe.miss4man.com^
- ||mwoogd.consplcuousdate.com^
- ||mworml.loveinaiir.net^
- ||mwqdjl.liiustriousdate.com^
- ||mwqnwo.soulfuldates.com^
- ||mwvrgb.youaredreames.net^
- ||mwzjjb.ffairyluv.com^
- ||mwzjmj.datiingcorner.com^
- ||myameagan.elizabethrell.xyz^
- ||myhermespakets.de^
- ||mypoints-click.homes^
- ||nadiabrittni.elizabethrell.xyz^
- ||nefrvjfkzus.com^
- ||newspapersonpinterest.com^
- ||nkzgr.emotiondale.com^
- ||nmdnb.loveezone.com^
- ||nominallysacredbengal.cyou^
- ||nqxkz.instalovechats.com^
- ||nrakwn.romanticaffaiir.net^
- ||nraode.etherealdatte.com^
- ||nraode.onllylovedating.com^
- ||nraode.soulmateevile.com^
- ||nraqbo.girlhereu.com^
- ||nrarbv.dattinglive.net^
- ||nrarbv.gayalllance.net^
- ||nrarbv.gaysweekend.com^
- ||nrarbv.heretopboy.com^
- ||nrarbv.loveinaiir.com^
- ||nrarbv.loveinaiir.net^
- ||nrarbv.talkonlinee.com^
- ||nrawxd.paiatlaldates.com^
- ||nraxvq.successfullucks.net^
- ||nrbrea.talk2online.com^
- ||nrbwza.dreeamdate.com^
- ||nrjbow.dattiesfree.com^
- ||nrjbow.datting4you.com^
- ||nrjbow.dreemloves.net^
- ||nrjbow.dremmatch.com^
- ||nrjbow.livemydate.com^
- ||nrjbow.loveeurdate.com^
- ||nrjbow.lovetimee.com^
- ||nrjbow.meetnlive.com^
- ||nrjbow.startllovedating.com^
- ||nrjbow.swetllove.com^
- ||nrjjke.dreamwitthyou.com^
- ||nrjjke.fantasy4dating.com^
- ||nrjqwn.datingkisss.com^
- ||nrjwox.heartmann.com^
- ||nrkeeg.dreeamdate.com^
- ||nrkxbm.instalovechats.com^
- ||nrmdmw.onllnefllms.net^
- ||nrnrld.consplcuousdate.com^
- ||nrobxq.meetinonline.com^
- ||nroveq.boy4magicdate.com^
- ||nroveq.boyiinlove.com^
- ||nroveq.boyloveers.com^
- ||nroveq.ddatinglite.com^
- ||nroveq.dreamiova.com^
- ||nroveq.heartmann.com^
- ||nroveq.startusdating.net^
- ||nroveq.swetydating.com^
- ||nrwaee.romantidate.com^
- ||nrwaga.hornyglrl.net^
- ||nrweaw.onllnefilms.net^
- ||nrwjlr.dreeamyou.com^
- ||nrwjrm.datingllfe.com^
- ||nrwkax.bestaffaiirs.net^
- ||nrwqaw.glrliovers.net^
- ||nrwqaw.loveafalrs.net^
- ||nrwqaw.marvelousdate.com^
- ||nrwrnb.dattes4u.com^
- ||nrxngb.boyloveers.com^
- ||nvdvmm.meetinonline.com^
- ||nvgovq.trueelove.com^
- ||nvgzdz.gaysweekend.com^
- ||nwefyfy.xyz^
- ||nxxnk.gaysweekend.com^
- ||obviouslytolerantcrayfish.cyou^
- ||oddlyfunkykite.cyou^
- ||odmewk.dreamsyoulove.com^
- ||odmewk.dreeamyou.com^
- ||odmewk.justtyoume.com^
- ||odwwrm.consplcuousdate.com^
- ||odzkzk.loveaffalrs.net^
- ||office-garibaldi.com^
- ||officeitplus.co.uk^
- ||officiallylogicalcrow.cyou^
- ||ogbgem.meetinonline.com^
- ||ogbkgd.giirljustforyou.com^
- ||ogbmvv.youaredreames.net^
- ||ogbnor.dream4love.com^
- ||ogbnzv.dream4love.com^
- ||ogbreb.youaredreames.net^
- ||ogbrqb.youaredreames.net^
- ||ogbxmx.dlvertingdate.net^
- ||ogbxmx.love4man.com^
- ||ogbzza.giirljustforyou.com^
- ||ogdnmd.justtdating.net^
- ||oggmdk.womeniover.net^
- ||oggqvq.faiiryloves.com^
- ||oggqvq.goyouniight.com^
- ||ogjgkv.fortuntime.com^
- ||ogjgkv.successfullucks.net^
- ||ogjknz.datiingvibe.com^
- ||ogjrov.hornyglrl.net^
- ||ogmeak.meetinonline.com^
- ||ogmrzv.datingkisss.com^
- ||ogmrzv.ffairyluv.com^
- ||ogmrzv.lovetimee.com^
- ||ogndazuezobmzgl.datingkisss.com^
- ||ognlk.loveiyglrls.net^
- ||ogqbrv.giirljustforyou.com^
- ||ogqvoq.ddatinglite.com^
- ||ogqvoq.dreamiova.com^
- ||ogredg.fairrylove.com^
- ||ogredg.girlhereu.com^
- ||ogredg.liiustriousdate.net^
- ||ogregg.giirllforyou.com^
- ||ogrmoe.trueelove.com^
- ||ogrrjm.giirljustforyou.com^
- ||ogrrjm.yourgirltoday.com^
- ||ogrrlq.specialdate.net^
- ||ogrzed.liiustriousdate.net^
- ||ogrzed.soullmatevile.com^
- ||ogrzeo.ddatinglite.com^
- ||ogwgqq.instalovechats.com^
- ||ogzrjd.glrliovers.net^
- ||ogzrjd.marvelousdate.com^
- ||ogzxwq.godateplus.com^
- ||olkwb.loveiyglrls.net^
- ||one-tlove.click^
- ||optioblockchain.com^
- ||opus.sexyxxx.biz^
- ||overlydecidingant.cyou^
- ||p.agencia.mk^
- ||paiapair.com^
- ||pbzmv.verltabiedate.net^
- ||pdjmm.emotiondale.com^
- ||pgvpnkgp.com^
- ||play.rooski.net^
- ||playd.es^
- ||poggdgdwutcmbx.com^
- ||post-office.co.za^
- ||ppchong.xyz^
- ||ppu.adasgxsp.cc^
- ||pqnjj.bestafair.com^
- ||prbzg.adoringgirl.net^
- ||prl.adasgxsp.cc^
- ||profit777admin.com^
- ||prosto-i-vkusno.com^
- ||proxyq-services.shop^
- ||psd-vers-wordpress.fr^
