! =========================================================================
! sleepy list diff report: 2026-01-13 12:44:12
! =========================================================================

! SUMMARY: Added 8894 | Removed 36578 | Moved 7253
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 202 | Moved: 4483 | Added: 1311
- ||logpose-sentry.iddaa.com^
- ||mads.dailymail.co.uk-v1.edgekey.net^
- ||metrics.agardina.hu^
- ||metrics.guidebook.com^
- ||mycars.dealer.com^
- ||na-library.klarnaservices.com^
- ||new-sentry-relay.xiaohongshu.com^
- ||newdatingera.com^
- ||objectsgteau.com^
- ||otrack.kueez.net^
- ||out.slutroulette.com^
- ||p5-ad.adukwai.com.a.bdydns.com^
- ||pacifics.sbs^
- ||piwik.investcloud.com^
- ||pokreess.com^
- ||prd-dvc-pod1-telemetry-alb-podlb-1839613386.us-west-2.elb.amazonaws.com^
- ||prod-global-mobile-analytics-global.nu.com.co^
- ||proll.shemrec.cc^
- ||pt-tracking.game-ark.com^
- ||pundr.shemrec.cc^
- ||rnwmjo.exceptionaldates.net^
- ||sas-ads-v3-load-balancer-1210673451.us-west-2.elb.amazonaws.com^
- ||sas-ads-v3-load-balancer-1340544848.eu-west-1.elb.amazonaws.com^
- ||search-hll-dev-analytics-jn2doyvzdresfegp673q3pdn3m.eu-west-1.es.amazonaws.com^
- ||sentry-2014716246.eu-central-1.elb.amazonaws.com^
- ||sentry-v2.novakidschool.com^
- ||sentry.aroundhome-services.de^
- ||sentry.ekf.su^
- ||sentry.evgo.com^
- ||sentry.jumptask.io^
- ||sentry.xhamster.com^
- ||sentry.zomato.com^
- ||server.gamyun.net^
- ||service.matomo.aws.assaabloy.com^
- ||sgtm.bfi.org.uk^
- ||sgtm.esce.fr^
- ||sgtm.smartly.io^
- ||smetrics.maxicoffee.de^
- ||stat.beautynesia.id^
- ||static.fleshlight.com^
- ||stats.bellmedia.ca^
- ||stats.pre-sustainability.com^
- ||stats2.algo.at^
- ||sycbbs.com^
- ||telemetry.sonatype.com^
- ||telemetry.westus3.ame.arcdataservices.trafficmanager.net^
- ||tesla.smartflex-telemetry.octopusenergy.com^
- ||toblog-tracking.volceapplog.com.bytedns3.com^
- ||track.askdgwoh7.com.w.cdngslb.com^
- ||track.daduola.com.w.cdngslb.com^
- ||track.livingstonintl.com^
- ||tracker-2.msm8916.com^
- ||tracker-de-2.cutie.dating^
- ||tracker.anima.nz^
- ||tracker.cuntflaps.me^
- ||tracker.dmhy.org^
- ||tracker.gay-torrents.net^
- ||tracker.guguan.000.pe^
- ||tracker.merded.xyz^
- ||tracker.tenfold.com^
- ||tracker.trackarr.org^
- ||tracker.xtremestream.xyz^
- ||tracking.leadspark.io^
- ||tracking.magaya.com^
- ||trk.bobswatches.com^
- ||trk.calpaktravel.com^
- ||turnipsoft.pubfinity.com^
- ||umami.chimbori.com^
- ||usstgecho.internetat.tv^
- ||utiq.stg.noovomoi.bellmedia.ca^
- ||velobet-fr.fr^
- ||wadddl.justllovedate.com^
- ||warmupposaune.com^
- ||www.jnzlw.prodiglousdate.com^
- ||www.ogqggn.justllovedate.com^
- ||www.vnwodl.exceptionaldates.net^
- ||yiyuantian.com^
- ||yuhuan.cc^
! Moved to 1Hosts (Xtra): 455 rules
~ ||0737ebd153.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1974.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1f0355218f.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||40e192673a.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||414259695207-crash-report-service-crashes.s3.us-west-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4bfc9d6eb709.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5c6349ef4335997128aa2cbf110959a8.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||64bd58b917.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||76dfe8543f.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||869.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a.sankakucomplex.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abtest-api-data.mihoyo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ac9olrggo8-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||actionhygiene.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||actressdoveslant.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-10-2060687827.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-3-676417269.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-335339883.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-5-767829407.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-7-457706752.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-8-576600591.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-intl-pri-ksmos-epc.alb.xiaomi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-manager-public-assets.s3.us-east-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-platform-service-prod-west.svc.thor.comcast.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-prd.s.joyn.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-router.prod.nl.dmdsdp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.api.moji.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.d.mailin.fr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.garenanow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.jpmorganchase.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.maoyan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.mmbiz.oa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.ndus.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.sistemalegislativo.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.umanitoba.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.umbc.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.uow.edu.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.utah.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.utulsa.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.zijieapi.com.bytedns1.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adnetwork.vn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adproxy.autohome.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-3party-sdk.gameloft.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-alb-seoul-newid-384848694.ap-northeast-2.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-chi-nhl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-delivery.nepalipatro.com.np^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-gb-nfl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-gb-s8-prd-ak.cdn01.skycdp.com.edgesuite.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-phi-nfl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.admin-data-chat-app.netlify.navan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.akamai.sports.aws.discovery.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.diariocritico.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.dreamteamfc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.gemini.media^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.prod.caiso.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.star.com.tr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.tricolor.tv^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.upbit.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.zing.biz.vn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserver-load-balancer-449180619.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adservice.kugou.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advertising.amazon.com.be^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advisibility.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ahilgov.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ai-track-us-1948991178.us-west-2.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amell.fr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytic-assmr-test.cbr.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytic-assmr.cbr.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytic.ch7.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytic.ipos.vn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-chi-nhl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-ingestion-prod.x8um6iuan5.eu-central-1.elasticbeanstalk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-phi-nfl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-stg2.mobile.walmart.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.api.myqnapcloud.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.codemasters.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.foodnetwork.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.homespotter.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.int.obsrvbl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.lalafo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.meituan.net.w.alikunlun.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.monroneylabels.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.sonder.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.tokopedia.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.tripster.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.viewlift.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.zumma.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics2.focusmate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||anon-analytics.data.ashampoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||anx-new.learnwithhomer.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ap-web-analytics.uc.r.appspot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apardondegage.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-cloudfalcon.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-gps-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-launcher-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-log.immomo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-mf1.meta.ndmdhs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-push.meizu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-u-ssl.xunlei.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.hvapi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.me.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.playgendary.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.youtu.qq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app-log.immomo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||appad-api-01.perfectcorp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||appas-telemetry.saas.microfocus.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||appcrash-report.anjuke.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||as.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||asfohjolrojj.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||assets-production.applicaster.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||audit.aaa.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||auth-launcher-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||awllcoafrl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aws-logsdk.snackvideo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||b7d2fa7ccf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ballettjoypops.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banner.sbc.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||baywoodeastlin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bccas.anniesattic.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bcon.ecdns.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon-ad.ztgame.com.cdn.dnsv1.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon-tech.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.alicdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.fusioncdn.com.wcdnga.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.islamotelleri.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bee7.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||belierschasma.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bigmoney.biz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boss.qzone.qq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||brieflyenemiesstrongly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bro.flyme.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||burpscooboo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||c.mse.360.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cafflekiloton.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cainsburlap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||candsnift.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||catalystcrown.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cavitybetween.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cc.m.jd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn88464917.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cgqkhc.trendyol.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cis.sohu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||claude-usage-tracker-default-rtdb.europe-west1.firebasedatabase.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||client-metrics-prod.global.ssl.fastly.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cn-hnld-ccc-live-tracker-04.chat.bilibili.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cn-jsyz-ccc-live-tracker-01.chat.bilibili.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cn-jsyz-ccc-live-tracker-02.chat.bilibili.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cn-sdqd-ccc-live-tracker-02.chat.bilibili.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cofounderspecials.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collect.bz.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collect.stir.ac.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||conf-sg-dc.heytapdl.com.akamaized.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||confortscrow.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||consciencedefacesteering.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||countly.webfleet.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cqubdd.metro.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crash-reporting.duowan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cs02-pps-dra.dbankcdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||csmlicenseprod.cherwellanalytics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d59419bbc9.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||da.hunantv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||danaisumbeset.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||darkside.cy^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.a.mlbshop.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dev-extension.one^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dflow.bz.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||divorceradio.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dlog.wanmei.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||doh.ptqy.gitv.tv^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dr-dlsite-02.shinobi.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
