! =========================================================================
! sleepy list diff report: 2026-05-09 06:47:41
! =========================================================================

! SUMMARY: Added 300 | Removed 102 | Moved 10
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
+ ||ufggfnh2.pages.dev^
+ ||v0-pedidos-chop.vercel.app^
+ ||view--kucoinhelp-com-cdn-auth.webflow.io^
+ ||waqasrajput123.github.io^
+ ||wbai.org^
+ ||web-git-05-08-featwebenhancedepthchartwithflipto-60762c-uniswap.vercel.app^
+ ||web-ldger-live.pages.dev^
+ ||widoazaew-arcna4erbzgmb2hn.z03.azurefd.net^
+ ||yaoxapex.github.io^
+ ||yashcode-04.github.io^
+ ||yungjuice777.github.io^

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 9
- ||itq.cuteclub.org^
- ||robuxmenu.vip^
+ ||cma88.vip^
+ ||cuteclub.org^
+ ||d.slowmitter.top^
+ ||fitgirl-repacks.vip^
+ ||muskai.net^
+ ||nabaza.shop^
+ ||nip32.com^
+ ||norgejakke.com^
+ ||ojlkimed.vip^

