! =========================================================================
! sleepy list diff report: 2026-01-08 18:27:46
! =========================================================================

! SUMMARY: Added 359 | Removed 682 | Moved 109
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||goestimenews.xyz^
- ||grouphubnex5t.online^
- ||haemocoelsed.info^
- ||hahlca.inregist.top^
- ||hasidim.info^
- ||hauntedbanquet.com^
- ||heavyboar.pro^
- ||hissingmouse.pro^
- ||hissingostrich.pro^
- ||hypernova.wiki^
- ||hyqagyo6.pro^
- ||impartialsnake.pro^
- ||importantplatypus.pro^
- ||importcosts.com^
- ||info-automate.info^
- ||inner-wisdom.info^
- ||inpost.adcpvo.help^
- ||inpost.aytikz.help^
- ||inpost.extgwl.help^
- ||inpost.nvsycy.help^
- ||inpost.vraxon.help^
- ||inpost.zdvpwt.help^
- ||interfiled.info^
- ||invaluablebustard.pro^
- ||jgmplaekq.ntfred.pl^
- ||julieannaspatiocafe.com^
- ||justkoala.pro^
- ||keluarantotokl.com^
- ||kerriannethomas.com^
- ||keshajewels.com^
- ||kqnku.icu^
- ||kulinuy1.pro^
- ||laurarty.info^
- ||letdenway.top^
- ||liberaljaybird.pro^
- ||lin9knextnext.online^
- ||lineamentalest.info^
- ||lladostv.top^
- ||loopstep.sbs^
- ||lorea.com.pl^
- ||loyalcicada.pro^
- ||lumicraft.ink^
- ||lurkingdog.pro^
- ||lyjuvyy1.pro^
- ||magicfox.pro^
- ||magicgorilla.pro^
- ||make-short.com^
- ||mana-fever.com^
- ||manipulativepelican.pro^
- ||mauvebear.pro^
- ||mdpcrepairs.com^
- ||mind-presence.info^
- ||mindfuldragon.pro^
- ||mindfulpolecat.pro^
- ||netstream-flow.info^
- ||newsfocusnetwork.com^
- ||newsvibeglobe.com^
- ||nexivora.ink^
- ||nextlearnpath.site^
- ||nexusynth.site^
- ||okvege.com^
- ||online-de-id.com^
- ||onlinethedailyupdate.com^
- ||onyxgibbon.pro^
- ||opalbonobo.pro^
- ||oppafungame.com^
- ||outsitting.info^
- ||overjoyedfox.pro^
- ||pearlrabbit.pro^
- ||pegasionix.com^
- ||performgreatlyprogressivethe-file.top^
- ||performrenewedgreatlythe-file.top^
- ||perjiozhki.top^
- ||phenomenalmussel.pro^
- ||pinkcaterpillar.pro^
- ||pitonovych.xyz^
- ||pl-oferta162810.icu^
- ||pl.pizzeriavechy.com^
- ||plazowezagrozenia.pl^
- ||plumbingforum.vip^
- ||pocztex.pl-packagea.top^
- ||pocztex.pl-packageb.top^
- ||pocztex.pl-packagec.top^
- ||pocztex.pl-packaged.top^
- ||pocztex.pl-packagee.top^
- ||pocztex.pl-packagef.top^
- ||pocztex.pl-packageg.top^
- ||pocztex.pl-packageh.top^
- ||pocztex.pl-packagei.top^
- ||pocztex.pl-packagej.top^
- ||pocztex.pl-packagel.top^
- ||polakolakoin.icu^
- ||pompousemu.pro^
- ||pompousflamingo.pro^
- ||preciseaardwark.pro^
- ||pulse-logi5c.sbs^
- ||purplebuffalo.pro^
- ||qspiracychat.com^
- ||quaintanaconda.pro^
- ||quasifugitcupiditate.xyz^
- ||quirkyhare.pro^
- ||qwcolumbids.info^
- ||radicalkittiwake.pro^
- ||raspberryleopard.pro^
- ||realpsychicanswers.com^
- ||realtor-resource.com^
- ||realty-merchant.com^
- ||regardable.info^
- ||remarkablegriffin.pro^
- ||rentingreviewed.com^
- ||reportwanted.com^
- ||rorygea0.pro^
- ||roticaneane.com^
- ||rtpaslibudi.com^
- ||rumahpalangkaraya.com^
- ||russetchital.pro^
- ||rustlinghound.pro^
- ||saengsa.com^
- ||sasolprofit.com^
- ||sciencelah.com^
- ||sciezka.sbs^
- ||scotstamps.com^
- ||se2cureloadgroup.online^
- ||senbiotics.com^
- ||seo-writers.com^
- ||sepiastingray.pro^
- ||servicesofadijogja.com^
- ||sevenmile.info^
- ||shapelessbeaver.pro^
- ||shapelesscollie.pro^
- ||shingod.com^
- ||shinysidewinder.pro^
- ||simthanhong.net^
- ||skilldynamics.site^
- ||skillengine.site^
- ||sledzenie-inpost.com^
- ||slyladybug.pro^
- ||smartpr3imedrive.space^
- ||softquest.ink^
- ||son3i.com^
- ||soul-direction.info^
- ||spaceagesales.com^
- ||spiffyaxolotl.pro^
- ||spirit-essence.info^
- ||standeven.com^
- ||stark-difference.com^
- ||staurussoul.com^
- ||steadfastcougar.pro^
- ||stevekarfaridis.com^
- ||stimulatinggecko.pro^
- ||stpetersbrockley.com^
- ||stylowawarszawa.pl^
- ||sunshi.me^
- ||svenseatery.com^
- ||sweetsawfish.pro^
- ||tackyjackal.pro^
- ||tallpoodle.pro^
- ||tangerineant.pro^
- ||techgenix-zone.info^
- ||testhubz.top^
- ||thoughtfulcaterpillar.pro^
- ||timess24pl.xyz^
- ||trangwebcuatoi.com^
- ||tremendousrottweiler.pro^
- ||trevanixpro.icu^
- ||tungstenmalkoha.pro^
- ||tyqypoe8.pro^
- ||ubagroup-bj.com^
- ||uimbilldan.xyz^
- ||ullamcupiditatenon.top^
- ||ultraara.pro^
- ||ultramarinewoodlouse.pro^
- ||umberjellyfish.pro^
- ||uniquefitnessnortheast.com^
- ||unwordilysefb.info^
- ||uptightantelope.pro^
- ||vibecore.sbs^
- ||violetbloodhound.pro^
- ||violetrottweiler.pro^
- ||visiondatanova.online^
- ||voidsynergy.site^
- ||vovara-london.com^
- ||vovara-paris.com^
- ||wakoboa8.pro^
- ||warpingwoodpecker.pro^
- ||watchfeedonline.com^
- ||wavelace.ink^
- ||weightlesschinchilla.pro^
- ||win1cassin.click^
- ||wiredmoon.ink^
- ||woodencamel.pro^
- ||workformastery.com^
- ||xabufia0.pro^
- ||xanthicbear.pro^
- ||xcptn.com^
- ||xokynea1.pro^
- ||yellowcondor.pro^
- ||zaqroli8.sbs^
- ||zcimeetu.xyz^
! Moved to OISD Blocklist Big: 16 rules
~ ||alzein.distrib-mrelay-fr.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||amphibiansloth.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||budidye7.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||carminechipmunk.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||deviousibis.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||enormoussnail.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||famouscoati.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fewimuy9.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hrmhw.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||magicmastiff.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mindfulmagpie.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nimyvue8.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||rainbowanaconda.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||reportsrealtime.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||strongbloodhound.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zealouswoodpecker.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||myuberinternal.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pbh2w5.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||hubofnewsonline.com^ [Moved: Phishing Army -> ShadowWhisperer's Malware List]
+ ||038511.click^
+ ||0sak2.click^
+ ||1565888222.com^
+ ||195173.com^
+ ||195pppp195.com^
+ ||195rr195.com^
+ ||54003.click^
+ ||798648464.dominicandreams.ca^
+ ||888365168.com^
+ ||a7m8tg.lol^
+ ||a8k3hv.icu^
+ ||ablegabsid.pro^
+ ||accountupdate-2026mzyrt.wasmer.app^
+ ||accunaa.original-case-fac.com^
+ ||activatviaporters.com^
+ ||agganheah.pro^
+ ||aibitprofitenginex.com^
+ ||aktifmedika.com^
+ ||allegrolokalnie.2034978.xyz^
+ ||allegrolokalnie.23423.cyou^
+ ||allegrolokalnie.acpwe4grvfjcs.sbs^
+ ||allegrolokalnie.pl-8361819.icu^
+ ||amazno.upavax.com^
+ ||amexz.haken-kagos.com^
+ ||animatic.grifu.com^
+ ||app.635-588.com^
+ ||appleiaskr.info^
+ ||applis-klienta.net^
+ ||ascoopof.com^
+ ||aupoint.giiftci1l.shop^
+ ||b12film.com^
+ ||b235r.xyz^
+ ||banca-transilvania.com^
+ ||bancodechileqaw.top^
+ ||bancodechileqaz.top^
+ ||baushworc.com^
+ ||belviroxbit.net^
+ ||ber3x.icu^
+ ||bijakakademi.com^
+ ||bitcoinprofit-app.net^
+ ||blissful-platforms-135005.framer.app^
+ ||boardexhavalandirma.com^
+ ||bonus-commbank.top^
+ ||bonuscommbank.top^
+ ||bonusmrdekabet365.info^
+ ||booking.upcominguests.com^
+ ||bordereau-demarche.com^
+ ||bradesco-dental.com^
+ ||bradesco.clientecorporativo.com^
+ ||brtbg.cc^
+ ||brtek.cc^
+ ||brtgs.cc^
+ ||brtjt.cc^
+ ||brtnx.cc^
+ ||brtrh.cc^
+ ||brtvx.cc^
+ ||btctraderai.net^
+ ||cek-selengkapnyawebb.my.id^
+ ||cf11.sbs^
+ ||clienteouromagalu.com.br^
+ ||cliexsim.net^
+ ||coalbtrira.rest^
+ ||comm-bank.replit.app^
+ ||commbankhub.top^
+ ||commbankhubs.top^
+ ||converemen.rest^
+ ||credisponivel.digital^
+ ||cuttanulli.rest^
+ ||cxresdf435-hbdtscreds346.truistcorpinvest.work^
+ ||deannalovesgibran.com^
+ ||decolsgron.pro^
+ ||devikointra.pro^
+ ||dhi-progression.com^
+ ||discountstore-pl.shop^
+ ||disgafastc.top^
+ ||diveins.shop^
+ ||docunotice.com^
+ ||dofituonairy.com^
+ ||dortostram.pro^
+ ||dragonspec.com^
+ ||dreamholidaytrip.com^
+ ||e5d9cu.sbs^
+ ||eddyeddyedwardsrealestate.com^
+ ||eidolina.com^
+ ||elindo.pl^
+ ||ellworld.com^
+ ||en-vertexclub.com^
+ ||entermirravol.com^
+ ||epicscholarship.com^
+ ||epikase.com^
+ ||episteme-architecture.com^
+ ||evshelf.com^
+ ||evtechnicianshop.com^
+ ||exo-dus-ui.framer.media^
+ ||exoties.com^
+ ||faeny.com^
+ ||fantasearesortbelize.com^
+ ||fedecmagat.rest^
+ ||fi.2ix.at^
+ ||fianni.com^
+ ||figralia.com^
+ ||filmlocationspoland.com^
+ ||finaro.site^
+ ||flemingislandhomevalue.com^
+ ||fomommilk.com^
+ ||foothillvillageeducationaltherapy.com^
+ ||forhertravel.com^
+ ||forviunrep.pro^
+ ||fotocincor.pro^
+ ||fr-assisntacemrelay.com^
+ ||freeblox.xyz^
+ ||ftokrenix-app.com^
+ ||fulicdesul.pro^
+ ||g0ogle.eu^
+ ||g7t7q7.space^
+ ||gatlinburginvestmentcabins.com^
+ ||gfrwsktet.de^
+ ||gift-marathons.cc^
+ ||gigilag.info^
+ ||gottahug.com^
+ ||goxivahzesucixa.top^
+ ||guelfprofi.rest^
+ ||guestreservaitongate.com^
+ ||gugitavxoyo.today^
+ ||hlbet9my.com^
+ ||home-jp.edgeone.dev^
+ ||hyperlitho.pro^
+ ||hzsan.mydesigntechniques.com^
+ ||i0f3kc.lol^
+ ||i0f7qm.icu^
+ ||iforife.live^
+ ||iitmalaysia.com^
+ ||iman70.com^
+ ||incitscopp.rest^
+ ||indigenouspeopleofcolombia.com^
+ ||info.on-online-web.com^
+ ||insanpiove.rest^
+ ||internationalsilkroad.org^
+ ||islandcatcare.com^
+ ||istancelot.pro^
+ ||itd-whatsapp.com.cn^
+ ||j256v.xyz^
+ ||jem-autofilm.com^
+ ||k6d1aw.icu^
+ ||kairosg.info^
+ ||keikipulseapp.com^
+ ||kleinanzeigen.09152.icu^
+ ||kubahemas.com^
+ ||kucoin-io.com^
+ ||kuyumfix.net^
+ ||labesoo1.com^
+ ||laccaradio.rest^
+ ||lazicwealth.com^
+ ||lc9tcdb.scihwab.com^
+ ||leadexa.store^
+ ||librarystudios.org^
+ ||lightsale.enkidusoft.com^
+ ||linggo.pl^
+ ||login.auth0-v2-microsoft365.dropportal.io^
+ ||logistikstandortlieferung.com^
+ ||lstwr.com^
+ ||lu1946.com^
+ ||m24n.xyz^
+ ||melzstore.com^
+ ||mesnil.delais-dhi.com^
+ ||mien-auth-id.com^
+ ||mnbvcxz-t4o4p5zeqo.edgeone.app^
+ ||mozliwosci-pl.com^
+ ||mysan.wm17173.com^
+ ||nanocera.org^
+ ||nashgspero.rest^
+ ||nassab.delais-dhi.com^
+ ||netfimarketing.com^
+ ||nibutikotel.net^
+ ||nonevgagno.pro^
+ ||noobs.delais-dhi.com^
+ ||norolojikyasamkalitesi.org^
+ ||noromodulasyonkursu.org^
+ ||noronutrisyonkursu.org^
+ ||nowe-08-01-26-pl.top^
+ ||oldwod.net^
+ ||olx.order-127783.help^
+ ||olx.sh0p-skrill.cyou^
+ ||oponymax.shop^
+ ||ordexiatitan.net^
+ ||oxfordakademi.net^
+ ||oxlvpl.vi7sxp.icu^
+ ||ozdisanlora.net^
+ ||palmbranch.org^
+ ||pareveachne.rest^
+ ||paviprktool.com^
+ ||paykiwik.net^
+ ||paymyfuel.net^
+ ||pb365.com^
+ ||petitpede.delais-dhi.com^
+ ||pippinwood-designs.com^
+ ||pixelkitap.net^
+ ||pktautoworld.com^
+ ||pl-832932.icu^
+ ||pl-smart3762452.sbs^
+ ||pl-smart435211.top^
+ ||plala.patisseriedorville.com^
+ ||plantrealmsg.info^
+ ||playlotto-pl.space^
+ ||plinlinex.com^
+ ||prcieuxlumerion.com^
+ ||premiumstl.net^
+ ||progression-encours.com^
+ ||pulsardexlink.com^
+ ||puzinprefabrik.com^
+ ||raffirinfa.rest^
+ ||rancuvarie.rest^
+ ||refikte.net^
+ ||register.org.im^
+ ||rgvgjtdr.top^
+ ||rifulbamb.rest^
+ ||rogicinitom.com^
+ ||rtatravel.com^
+ ||ruwotyy.net^
+ ||saintycoup.com^
+ ||salpiconge.rest^
+ ||sanabellepetfood.com^
+ ||saurus.nikimarrow.info^
+ ||scffwiss-com.ch^
+ ||schizisoel.rest^
+ ||scollappie.pro^
+ ||sdkfijx.top^
+ ||seatoskyendurotours.com^
+ ||secure-connection.name.ng^
+ ||securetoken-994s.sonserrademarina.org^
+ ||seefeellove.org^
+ ||senvixtrust.com^
+ ||seripos360.net^
+ ||service.licon66.com^
+ ||servicecba.top^
+ ||servicecommbank.top^
+ ||servisfilo.net^
+ ||sfd.eeeeeva-cz.sbs^
+ ||sfd.thunsale.sbs^
+ ||sharebabygear.com^
+ ||shazilli.net^
+ ||shtoe.biz.id^
+ ||sigarabirakma.org^
+ ||skywonfx-app.com^
+ ||solivagantg.info^
+ ||spoint-shared.protanec.com^
+ ||stapepassi.rest^
+ ||started-trzre-eng.framer.ai^
+ ||started-trzur-io.framer.ai^
+ ||steamcomnumnity.ru^
+ ||succeostru.pro^
+ ||support.cvhmvdsb.top^
+ ||support.znesjme.top^
+ ||tainyola.dharmascience.info^
+ ||tekplus.org^
+ ||telegramwebs.com^
+ ||teoreinven.pro^
+ ||tipiano.com^
+ ||topstylebags.top^
+ ||trejorrbridgge.framer.ai^
+ ||trouduc.delais-dhi.com^
+ ||trustcapitalapp.net^
+ ||tsavooilfieldservices.com^
+ ||ucomad.mg^
+ ||ultimateshoes.top^
+ ||underwear2u.com^
+ ||usstampdepot.com^
+ ||vcnnsxvj.info^
+ ||vigoygelipeg.top^
+ ||www.login.pwffood.com^
+ ||www.post-minus.ch.bestell1823.live^
+ ||www.water.pwffood.com^
+ ||x3owjk.icu^
+ ||x8b7nr.sbs^
+ ||xman.edayititm.info^
+ ||yasmaryropadeportiva.com^
+ ||zabka.9gjh3.xyz^
+ ||zzwww2.com^
+ ||zzzz195.com^

! [OISD Blocklist Big] Removed: 120 | Moved: 20 | Added: 63
- ||ablemouflon.pro^
- ||aeon.zvzjllc.cn^
- ||aevature.xqzlji.cn^
- ||aliyarashidsarhan-create.github.io^
- ||app.beneficiotops.digital^
- ||app.flipsnack.com^
- ||argen-tu-s--argentabelg8.replit.app^
- ||auburnporpoise.pro^
- ||augmenteddinosaur.pro^
- ||aulas.cursodeatabaque.com.br^
- ||bafkreibbtcirnpzzavqmwrrndezeygjthdk3es6aw7mesvmj63apupvbna.ipfs.dweb.link^
- ||bafkreichr6dae53kcsuxwocmv7dphgscesbilss7bjawoojpl5exwiyz3y.ipfs.dweb.link^
- ||bafkreiecvycccw636eu24sboxdcwg2incfh7vhgt3vlqbbhv37ztbyaev4.ipfs.dweb.link^
- ||bancolombia-creditoconvenio.vercel.app^
- ||beautifullyrebird.pro^
- ||beneficioparacliente-a3bbc4daeb2c.herokuapp.com^
- ||bharatbhushan2608.github.io^
- ||bitnola360ai.com^
- ||braveskunk.pro^
- ||bridge-trezor.live^
- ||c83-249-230-189.bredband.tele2.se^
- ||celadonstork.pro^
- ||cell-5-bot.github.io^
- ||cloudinfolibrary.com^
- ||com-630.pages.dev^
- ||conclusive-customer-405210.framer.app^
- ||dana-digitalclaim10jt.pages.dev^
- ||dbs-9et.pages.dev^
- ||dcfvgbhnjksffg.blob.core.windows.net^
- ||doc-trzur-wallet-secure.pages.dev^
- ||dogvibesonly.hu^
- ||ee-account-security.web.app^
- ||ee-help-payment.firebaseapp.com^
- ||ee-payment-help.web.app^
- ||en-ndex.pages.dev^
- ||enormousimpala.pro^
- ||exo-dus-web3waleet.pages.dev^
- ||fatsalmon.pro^
- ||fedosimov.com^
- ||feirao-buscarpropostas.vercel.app^
- ||ferretect.top^
- ||fulfilled-population-125660.framer.app^
- ||fusionnova68start.online^
- ||g35q.xyz^
- ||gemieeecheede.gitbook.io^
- ||gopalkrushnap167-droid.github.io^
- ||graniteadder.pro^
- ||gsupplements.vercel.app^
- ||hemlata0301.github.io^
- ||hengyiled.com^
- ||hiya82p.github.io^
- ||honoredstallion.pro^
- ||ib-haseebgul.github.io^
- ||idealisticlabrador.pro^
- ||ilr-na.global.ssl.fastly.net^
- ||impartialbison.pro^
- ||ismailbasoglu.com^
- ||j255p.xyz^
- ||japan-mortgage.com^
- ||joao-robertoo.github.io^
- ||jollysalmon.pro^
- ||k-s-2-balticpipe-pl-5.firebaseapp.com^
- ||large-interface-444768.framer.app^
- ||ldgrhd3453453jsd.davelyn93.workers.dev^
- ||ledgcr-stat.gitbook.io^
- ||limeporcupine.pro^
- ||limpoacordo.vercel.app^
- ||load-park.com^
- ||loteriascaixaonlline-gov-w3.vercel.app^
- ||lwdger-llive-support.pages.dev^
- ||maheenbegum618-web.github.io^
- ||managewebappscureaccontsdihygiklrjtgsdfrewhy.professorx5.biz.id^
- ||manar-albreiki.github.io^
- ||mayank25k.github.io^
- ||mekonen-4.github.io^
- ||mvlighthouse.com^
- ||net-2-45-246-28.cust.vodafonedsl.it^
- ||nuaumentoextra.s3.us-east-005.backblazeb2.com^
- ||oakleyhardeman.com^
- ||onatal-feliz-com-onuroxinho.s3.us-east-005.backblazeb2.com^
- ||personaltamang011-blip.github.io^
- ||pistachiodalmatian.pro^
- ||plastik77.net^
- ||pradeepsoni8564.github.io^
- ||project-hardware-wallet.pages.dev^
- ||recordtheroom.com^
- ||rism.pages.dev^
- ||riyakk-11111.github.io^
- ||rohitginnore.github.io^
- ||saihrudai-crypto.github.io^
- ||santorini-spa.com^
- ||saugata64.github.io^
- ||semisupine.info^
- ||serdtfngbfv3.pages.dev^
- ||shizl9.github.io^
- ||silvja.com^
- ||sman1ciamis.sch.id^
- ||smoothcormorant.pro^
- ||spectrumdesignstudio-7vd.pages.dev^
- ||spectrumfinancialadvisors-70y.pages.dev^
- ||spectrumhrsolutions-exq.pages.dev^
- ||spectrumlegalnetwork-3x7.pages.dev^
- ||spectrummanagedit-811.pages.dev^
- ||spectrumwebhosting-27e.pages.dev^
- ||spiffycamel.pro^
- ||strezof89yh9.carroll-230.workers.dev^
- ||swetdubey800-cmd.github.io^
- ||synqorix.store^
- ||tarlouse-yanis.transitapp-expde.com^
- ||tavonixtraderai.com^
- ||ton-airdrop.vercel.app^
- ||tresirousseffe.vercel.app^
- ||trivijayamajhi804-png.github.io^
- ||uplynix.vercel.app^
- ||vendredi-acheminement-fr.com^
- ||vermilionmarten.pro^
- ||viridiancuttlefish.pro^
- ||vishal400708.github.io^
- ||weekly-cogwheel-356661.framer.app^
- ||ws.aadai.icu^
! Moved to Phishing Army: 20 rules
~ ||aczonesystem30.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aerieg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.9437855122593.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-723903457.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||asyapompa.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||braylenthquantum92.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eclipsenexute.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||explasit.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gainsphereai.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hemogdinom.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||novalit.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||phosgeniag.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||plantwellg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pulsmonvex-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qintaro-melvidex.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quantumcoreghana.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||revexium-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||royalcoinai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||stalaspete.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||twojaszansattrazpl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||afonoditrixdxcomplany.com^
+ ||antiglare.in.net^
+ ||argoflyleens.fun^
+ ||arvrestbnkonline.top^
+ ||ballfrank.fun^
+ ||ballfrank.shop^
+ ||ballfrank.top^
+ ||bbq.us.com^
+ ||cadjehounthrenody.com^
+ ||cce.co.com^
+ ||claus2doom.es^
+ ||claus3doom.co.za^
+ ||claus3doom.es^
+ ||claus4doom.es^
+ ||claus5doom.co.za^
+ ||claus5doom.es^
+ ||clausdoom.co.za^
+ ||conveyactualdictator.com^
+ ||dbsmnmbotbbpn.space^
+ ||document.levelupsky.org^
+ ||easyswitchli.com^
+ ||educationcentre.in.net^
+ ||elfrodbloom.space^
+ ||estooreeps.net^
+ ||foldexmoon.space^
+ ||folkband.fun^
+ ||friendsofkenny.com^
+ ||geuneshout.store^
+ ||groovyfox.fun^
+ ||groovyfox.shop^
+ ||groovyfox.xyz^
+ ||gti.mir-massage.kiev.ua^
+ ||guiqvgbmxsz.com^
+ ||hflpchbqhobkg.website^
+ ||hpplosswaluxl.website^
+ ||iiyvlebuvfdie.online^
+ ||jmpbowl.top^
+ ||kamagrajellyshop.com^
+ ||klevvjrjyjrez.website^
+ ||lens-flare.uk.com^
+ ||luongsontv.io^
+ ||luongsontv.tv^
+ ||luongsontv1.tv^
+ ||luongsontv2.tv^
+ ||luongsontv3.tv^
+ ||munbxmuopacqbmg.com^
+ ||oasioncounertstrike.com^
+ ||pgzjhqnndpyyt.site^
+ ||pknlagnbfzxoy.online^
+ ||prettysolution.pro^
+ ||purehealthwellness.net^
+ ||relays.zyabozadpap.top^
+ ||renwre.org^
+ ||resellr-warehouse.com^
+ ||rnk.uk.com^
+ ||royalweddingcars.in.net^
+ ||rplerdgsaednp.website^
+ ||sdancecompany.in.net^
+ ||sustainablelafayette.net^
+ ||trmjkayhmxuza.site^
+ ||vci.uk.com^
+ ||wewekikilopsterstakan.com^
+ ||youtubeslip.lol^

! [AdGuard DNS filter] Removed: 103 | Moved: 22 | Added: 4
- ||1xb.icu^
- ||1yj.icu^
- ||2wt.icu^
- ||32n.icu^
- ||3lo.icu^
- ||3ni.icu^
- ||3ts.icu^
- ||3vp.icu^
- ||3xl.icu^
- ||4fr.icu^
- ||4i1.icu^
- ||4jc.icu^
