! =========================================================================
! sleepy list diff report: 2026-03-11 00:24:49
! =========================================================================

! SUMMARY: Added 2766 | Removed 288 | Moved 439
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 8 | Moved: 90 | Added: 147
~ ||dhfifufdaftarskrng.my.id^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eaglemascot.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ellpallwallet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ellpalwallet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||finofex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||googgle.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||greyecho.wiki^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moonshot-s1.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||offfund.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pehem-claim-portal.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pumcp.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pumhp.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||shiba-migrations.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||teknoarge.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wavestrade.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xn--pump-f1a.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zoommeetinglink.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 18 rules
~ ||aaiazzhkbztbs.space^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||belekurbelekas.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cfveslxxqdmlu.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||kadjovuylhcdl.space^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||kprlxtmnaelkd.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||lskegdkjywkfp.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||m.x-power.info^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||nobmapmfcfcqp.website^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||pfmysfni.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||qvnbeakoshilp.space^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rqwriryzlyhkw.space^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stzxdxqfwjjnc.website^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||tfcbxsqfwkmtb.space^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||tvwvyjdplmtde.space^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||unhhxqsvirudt.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||wswkgyxdexzfj.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||zng.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||zxyb5cuiuwu2hhlo9jpwl8tee3ih6.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 2 rules
~ ||avonix3.vip^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fileshare-rnicrosoft.digital^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 3 rules
~ ||collect.hugcares.org^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.moonmandalas.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||marketing.theacsi.org^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
+ ||58win-2026.site^
+ ||a.arbadah.com^
+ ||aephvbsoigwga.site^
+ ||agriturismo-cantagalli.com^
+ ||aldi-clients.fr^
+ ||analytics.unidnx.com^
+ ||arkvestumondrikka.top^
+ ||b.ux65qi574mz3z2u6uc.cyou^
+ ||b9d802c2ab.f19062be44.com^
+ ||biocoop-groupe.fr^
+ ||bjorkfenstadden.info^
+ ||bjunt-arkevossa.info^
+ ||bluepeaksolutionsrentals.com^
+ ||bpesscobzunkm.online^
+ ||brelskovtandur.pro^
+ ||cashed-fr.fr^
+ ||casino-togethers.fr^
+ ||casinobonus365.fr^
+ ||casinoboostfr.fr^
+ ||casinoetpoker.fr^
+ ||casinoluckyfr.fr^
+ ||casinomagicfrancais.fr^
+ ||casinomegafr.fr^
+ ||casinosupremefrancais.fr^
+ ||casquetteoutlet.fr^
+ ||centre-pickup-fr.com^
+ ||chauffermotter.com^
+ ||ckmcrdwnfzcec.space^
+ ||collector.xhamster45.desi^
+ ||controlesiv-ants.fr^
+ ||cpm.pulsefintech.net^
+ ||crazytower-casino.fr^
+ ||crazytower.fr^
+ ||cromgulsach.cyou^
+ ||dbjicsdysoynd.website^
+ ||deiytpflzlvvg.online^
+ ||dgmlivzogecdb.online^
+ ||discsrelated.shop^
+ ||drevoskantella.top^
+ ||drontfjelkammhild.info^
+ ||drontiskvalmunda.top^
+ ||drontvelkammerstrik.pro^
+ ||e.eyioy1c5fot4hy6pyint4ijei9q3ln.cyou^
+ ||elmgravonderskutt.top^
+ ||entmoldgravikksund.top^
+ ||entmorkfeldakka.top^
+ ||evilmirror.net^
+ ||excavajo12.gimmeporn.xyz^
+ ||ey8oh2kzxrr46wj.18p9x5vbrm3fgiboqx4r7.cyou^
+ ||fjordmundhella.info^
+ ||fjordtsvenkallhevd.info^
+ ||flamhjelmgravostika.info^
+ ||fortifiedsolutionsagency.com^
+ ||frugal-sex.com^
+ ||fsaidkuqxrbu.com^
+ ||fsryridxuakhy.site^
+ ||ghmtplekkvarden.pro^
+ ||go.soobix.com^
+ ||grev-drontiksa.pro^
+ ||grimy-awareness.pro^
+ ||gtm-t633btnk-ztbmm.uc.r.appspot.com^
+ ||gtm.lakor.de^
+ ||hakzzuukteiwz.space^
+ ||haledkorwa.cyou^
+ ||hnwifmsebxemw.site^
+ ||ihwhnyacjcqqj.space^
+ ||ironwoodvalleycrest.com^
+ ||jackpotcasinojeux.com^
+ ||jkeuvjlubm.xyz^
+ ||jysk-eu.com^
+ ||kxjzivwtlutym.website^
+ ||livraison-relais-suivi-info.com^
+ ||load.analytics.abbeyroadinstitute.co.za^
+ ||m1e9pn.pctu6u8t5rmnhj1r.cyou^
+ ||magical-spins.fr^
+ ||manufactureexlibris.fr^
+ ||matomo.credativ.de^
+ ||media.rabbit.click^
+ ||megawin-france.fr^
+ ||myconsolestore.ru^
+ ||news.us.comms.pwc.com^
+ ||norcocoatings.com^
+ ||o8k2g5r2y1c1f1x.rest^
+ ||obliskraldenvikk.top^
+ ||ozkrhaotbo.in^
+ ||pampago-casinofr.fr^
+ ||pampago-casinoo.fr^
+ ||pampago-casinoofr.fr^
+ ||pampagocasinofr.fr^
+ ||particulier-facture.fr^
+ ||paywqgxwdgborp.com^
+ ||pkbdruntgresthova.pro^
+ ||pkbfjeltrondak.pro^
+ ||plekstundgrevolla.top^
+ ||plektundskrentovall.pro^
+ ||primeix.net^
+ ||princeali-casino-fr.fr^
+ ||pvbrnldxetqdr.site^
+ ||radiusix.net^
+ ||recruitsarah.com^
+ ||respectfullypronounced.com^
+ ||rphfjtsqpqosr.online^
+ ||rtb-eu-v4.adxpoint-ad.com^
+ ||se-bjorkfenstavunda.info^
+ ||shinyyrace.best^
+ ||similarnatural.pro^
+ ||sklepmartespl.com^
+ ||slidagehamuli.shop^
+ ||smyk-buy.com^
+ ||statistik.studienreisen.de^
+ ||suividossier-bergogne.fr^
+ ||svalhurdmontekka.pro^
+ ||svenkraldunova.pro^
+ ||tags.thehackernews.com^
+ ||templatein13.net^
+ ||tghgn37k2w9.c2kuhvp1ygb282oce2xkki541gl78.cyou^
+ ||the-sunmoon.site^
+ ||touchcasino-fr.fr^
+ ||tq-eu.aasedformed-d.online^
+ ||tq.aasedformed-d.online^
+ ||trace-convert.free-reels.com^
+ ||trace-v5.free-reels.com^
+ ||travellingcrushslit.com^
+ ||trvbgrundmonteva.pro^
+ ||udtzkoeogqufb.website^
+ ||uey.bffnqhlkbr864vvyy9.cyou^
+ ||ulventashtrekka.top^
+ ||vav4.com^
+ ||wanbuysamerica.com^
+ ||webanalytics-listener-685646918301.us-east1.run.app^
+ ||whxoazhpcebxb.site^
+ ||windoverharbor.com^
+ ||wobtuunyjybzw.online^
+ ||xggklbohnbwej.space^
+ ||xml-eu-v4.aasedformed-d.online^
+ ||xml-eu-v4.dataverixa.com^
+ ||xml-v4.adconverge.com^
+ ||xml.aasedformed-d.online^
+ ||xml.clintlex-d.online^
+ ||xml.galsoillyoucom.com^
+ ||xml.hewasinlovewit.com^
+ ||xml.mostbeautifule.com^
+ ||xml.onemileliondolu.com^
+ ||xml.vementxviewsin.com^
+ ||zabojdfziov.in^
+ ||znqvozidirqnh.site^
+ ||zrccopyndqftd.space^

! [1Hosts (Xtra)] Removed: 0 | Moved: 11 | Added: 2
! Moved to HaGeZi's Pro++ Blocklist: 11 rules
~ ||arcadia.io^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||bloxdigital.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||optimove.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||paperpainshypothetically.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||qhygnhcpvmcokai.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||rbptt.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||rogpddrrqaok.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||toyrtbjntbrvi.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||uhregkricbcqli.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wlllugwvqq.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||yinjidcpkso.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||prototype.de.ddb.com^
+ ||www.wns967.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 59 | Moved: 130 | Added: 1885
- ||1ink9-bridge.decktop.in.net^
- ||2403003a0648715a3b0675e3b2f033a3.myxstalk.sbs^
- ||72jk.skyroad.in.net^
- ||78ylo.starapi.in.net^
- ||aadf2fabcec4b26e604038845f6e2889.myxstalk.sbs^
- ||arkcoreex.winlog.in.net^
- ||awbubitcoindxb.com^
- ||basa-cod.skyroad.in.net^
- ||chefacto.appdeck.in.net^
- ||collection.flex-mania.net^
- ||d1c35e7258e44e1bad3b0762df16cdce.myxstalk.sbs^
- ||dispatc-tra.windev.in.net^
- ||dispatchercasc.winlog.in.net^
- ||en3vikif.soldop.in.net^
- ||exomarkets.pro^
- ||ftran.nottinghamshakespearecompany.com^
- ||gath3r1-phase.skybit.in.net^
- ||h4rd-cache.soldop.in.net^
- ||handlerasset.winlog.in.net^
- ||icetermi.decktop.in.net^
- ||invoicepixe.decktop.in.net^
- ||jlkioa.com^
- ||kraken-32-at.com^
- ||krutos.ru^
- ||lilonbagbackup1.com^
- ||lilonbagbackup2.com^
- ||mastoken.skyroad.in.net^
- ||merlineos4.appdeck.in.net^
- ||metric2-route.starload.in.net^
- ||nobclo.winlog.in.net^
- ||oaknet.in.net^
- ||open1-branch.windev.in.net^
- ||outl-grove.starload.in.net^
- ||pazbitavian.com^
- ||plkerbasero.com^
- ||plohjetryortiser.com^
- ||promericar.com^
- ||pttkurumsal.com^
- ||quormarkix.appcheck.in.net^
- ||r3cor-wave.appcheck.in.net^
- ||rs95h.starload.in.net^
- ||signalcraft.appdeck.in.net^
- ||sourceschain.nottinghamshakespearecompany.com^
- ||splitboos.decktop.in.net^
- ||st0n-index.skyroad.in.net^
- ||stackpapaya.nottinghamshakespearecompany.com^
- ||sub-ve1v.starload.in.net^
- ||sunbit.in.net^
- ||thr3a-reach.appdeck.in.net^
- ||tqiauc.soldop.in.net^
- ||u2uvb.com^
- ||us-boostaroed.com^
- ||v4ul6-scope.windev.in.net^
- ||velnex4ex.soldop.in.net^
- ||vid.sed-i.org^
- ||vop.sed-i.org^
- ||vor-crestet.windev.in.net^
- ||ydbao8.cyou^
- ||zen-draum.appcheck.in.net^
! Moved to HaGeZi's Gambling Blocklist: 4 rules
~ ||yupibaru.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||yycasinoapp.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||zigzag-casino.pl^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||zuka-999.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 44 rules
~ ||297421coinbase.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||accessportals.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||asterdex-stage4.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bookmymeeting.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bybitrade.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||calendlyonzoom.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cognatemart.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||coinhexo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||com-v3.to^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||commercialintwld.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cybergg.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dogetradingllc.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||exloperations.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fi-local-network.uk^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||financialtradinglimited.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fintechelitepro.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fintechgrantbank.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||forum-live.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||grin-rknd.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hyperliquidx.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ilcorsaronero.link^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||intl-onchain.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||io-trader.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||migrate-centric.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||novaprimpluse.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||petareol.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||presale-cambria.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||president-day.ltd^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||proposal-flyingtulip.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pulsesol.help^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pulsesol.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pumpscashback.fun^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pumpvision.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pumpvision.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||qzo.wtf^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ravcrest.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||realflighttrack-globe.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||sinancechain.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||synthetictrade.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||unvaultv4.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||votes-gizatech.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xml-v4.aasedformed-d.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||yolili.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zoom-app.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to Malicious URL Blocklist (URLHaus): 17 rules
~ ||48z9.lakeweb.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||5xt2jam.moondev.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||canvsoc.moondev.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||eastvine.ironhub.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||focufield.moondev.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||garde-sha.ironhub.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||glyphcrest.skybit.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||kelcoreet.starapi.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||kelmesha3.ironhub.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||nad1d.starapi.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||quornexum.lakeweb.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||sdkwinter.moondev.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
