! =========================================================================
! sleepy list diff report: 2026-04-18 18:16:16
! =========================================================================

! SUMMARY: Added 1104 | Removed 1447 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||nrjbow.effectlvedate.net^
+ ||cpanel.charlottefogh.com^
+ ||cpcalendars.westcoastrvs.com.au^
+ ||cpcontacts.businessportal.website^
+ ||cpcontacts.charlottefogh.com^
+ ||curtainvclass.twocshaky.eu^
+ ||d.rumx.pl^
+ ||d.shz.lol^
+ ||darcissuperleet.zapto.com^
+ ||db.truckporter.com^
+ ||dblrne.turkeyend.sbs^
+ ||demo.mixue88.net^
+ ||dental-insurance-for-individuals-org.highheelsplace.com^
+ ||dev.cementah.com^
+ ||dev.pornzpg.com^
+ ||dfvopc.turkeyend.sbs^
+ ||dns.g8z.net^
+ ||doytg.crserigrafia.com^
+ ||drkush.zapto.com^
+ ||dss-br.coinbase.com.lc^
+ ||dss-crown.coinbase.com.lc^
+ ||dss-hw-scan.coinbase.com.lc^
+ ||dumpsterpod.com.workwithastara.com^
+ ||e6xmp4cmwqye5fod47bveveic3qukoz2rvu.loveishair.com^
+ ||elton.journ12708.pro^
+ ||emmental.dire-61129.pro^
+ ||energyrela.carmen-carmen.com^
+ ||enigma2.shoters.cc^
+ ||eu.123w0w.com^
+ ||exchange.paypal.com-informationaccounts.com^
+ ||exodus-web3-walle.meku.app^
+ ||facebook-security-suite-2025.uncody.site^
+ ||facebookbusiness-user-verification.uncody.site^
+ ||ffhiuyimwrbydqxayemn.fantom.gpservice.ai^
+ ||filli.fastestmaking.com^
+ ||findappraisers-info.highheelsplace.com^
+ ||fiqrk.crserigrafia.com^
+ ||folddim.businescanadcursai.com^
+ ||folkapi.blu24.pl^
+ ||free-credit-check-online-org.highheelsplace.com^
+ ||freeglucosemeteronline.highheelsplace.com^
+ ||freshstorage.kry3qelin.in.net^
+ ||front-gate6.benomkin5.in.net^
+ ||ftp.cementah.com^
+ ||ftp.ofertasypromocioneslatam.info^
+ ||full-table4.benomkin5.in.net^
+ ||funsex69.girlsxpremium.site^
+ ||gas.krakenapps.net^
+ ||gawx.florenda.com^
+ ||gaylove.italia.gay.easyincontri.net^
+ ||geram.josephlazukin.com^
+ ||gme.jlxnesex.in^
+ ||gnohnolce697rdfrar0i16ok1lgi4wsv.loveishair.com^
+ ||go.paypal.com-informationaccounts.com^
+ ||greathop.fastestmaking.com^
+ ||group-adult.girlsxpremium.site^
+ ||gru.diraiat.com^
+ ||gruyere.dire-61129.pro^
+ ||h2.etox.click^
+ ||h767t6oe83ncuvekmuyem890veksw45.louisiana-events.com^
+ ||healthinsuranceforindividualsonline-org.highheelsplace.com^
+ ||heidtumn13guqhk7bnc1f0kvodltap5okbc042j.richfityou.com^
+ ||helperlocate.twocshaky.eu^
+ ||hkwyrei0mnry3r3pkxfpc3zw0exvwtu9xsk3l0y9.luckytuskco.com^
+ ||holidayinfo-info.highheelsplace.com^
+ ||home-basepro-cdn.meku.app^
+ ||home.drawbores.com^
+ ||host.paypal.com-informationaccounts.com^
+ ||host0.tikmaps.com^
+ ||hto.diraiat.com^
+ ||i7ki6sf5vg59yhml9h8jfpb7eacckqwwtu57j.richfityou.com^
+ ||ice.theinnovationfactory.it^
+ ||id.uptimebuildview.space^
+ ||ijwx.turkeyend.sbs^
+ ||ilopowa.blu24.pl^
+ ||images.asianshemalefuck.com^
+ ||incontri.basilicata.gay.easyincontri.net^
+ ||incontri.veneto.gay.easyincontri.net^
+ ||ioncove.bri4talin.in.net^
+ ||iphone.quiztionnaire.biz^
+ ||isfnjaj.floptanst.org^
+ ||j4f7s9utbouj50c42a51paudolorbeh0g.mamacitascasita.com^
+ ||jababs4.floptanst.org^
+ ||jambon.dire-61129.pro^
+ ||jbtwdg3neq5zlhu4rls62lmiklbcpk.louisiana-events.com^
+ ||jhasvfl.floptanst.org^
+ ||jin11.xiaodong88.cn^
+ ||jin13.xiaodong88.cn^
+ ||jin15.xiaodong88.cn^
+ ||jumbo.quiztionnaire.biz^
+ ||k.jlxnesex.in^
+ ||kjahs.floptanst.org^
+ ||kodi1.shoters.cc^
+ ||kpcouh.turkeyend.sbs^
+ ||kraken-login-gro.meku.app^
+ ||kwzuvn.turkeyend.sbs^
+ ||ky.jlxnesex.in^
+ ||l4.olwxes.today^
+ ||l5.olwxes.today^
+ ||l908edag0vbi09pui5zl2ah1tx87km35hxm.richfityou.com^
+ ||ladies-golf-apparel-info.highheelsplace.com^
+ ||laville.journ12708.pro^
+ ||live-vespa-qrs-private.coinbase.com.lc^
+ ||live.uncody.site^
+ ||liveupdate.paypal.com-informationaccounts.com^
+ ||localhost.ofertasypromocioneslatam.info^
+ ||login.uptimebuildview.space^
+ ||loginii.kelvrion.com^
+ ||lols.fastestmaking.com^
+ ||lucprofessional.grupomoltz.com.br^
+ ||m.hzboligang.com^
+ ||magento.pornzpg.com^
+ ||mail-awf.zimbra-l.help^
+ ||mail-bsmiedzyrzec.zimbra-l.help^
+ ||mail-pcs.zimbra-l.help^
+ ||mail.management.skuire.com^
+ ||mail2.paypal.com-informationaccounts.com^
+ ||main.drawbores.com^
+ ||marmoud.journ12708.pro^
+ ||massivespectra.kry3qelin.in.net^
+ ||mdis.turkeyend.sbs^
+ ||media.cypruspadelleague.com^
+ ||media.dev1.cypruspadelleague.com^
+ ||merhxc.turkeyend.sbs^
+ ||metafacebooksecuritys-2025fr.uncody.site^
+ ||metahorizonfacebookanh44.uncody.site^
+ ||metainformationverificationcenter.uncody.site^
+ ||metasupportcontact24h.uncody.site^
+ ||metasupportt.uncody.site^
+ ||miel.dire-61129.pro^
+ ||mnqrvb.turkeyend.sbs^
+ ||mondial.mesoptionsrelay.com^
+ ||mongodb.paypal.com-informationaccounts.com^
+ ||mortgage-loan-quote-org.highheelsplace.com^
+ ||mpr.davy.fun^
+ ||mustfc.turkeyend.sbs^
+ ||nani8nz6zzuu6znjvlf2eltl2qdx45qkq45dq6q0.richfityou.com^
+ ||navyfederal.org.secure-cgi-instructionform.navyfederal.dexa-energy.co.id^
+ ||ndd3vefo8at1wpwwlanr9oy7uu6xgm4h.richfityou.com^
+ ||necrotoxin.zapto.com^
+ ||neo-tok3.kry3qelin.in.net^
+ ||net.icdns.online^
+ ||niqbd.turkeyend.sbs^
+ ||ns1.rumx.pl^
+ ||ns2.rumx.pl^
+ ||ns3.rumx.pl^
+ ||ns4.rumx.pl^
+ ||ns5.rumx.pl^
+ ||ns6.rumx.pl^
+ ||ns7.rumx.pl^
+ ||ns8.rumx.pl^
+ ||obcvri.turkeyend.sbs^
+ ||old.pornzpg.com^
+ ||olx.inne-kategorie-671.club^
+ ||olx.pl-oferta0304932342934.rest^
+ ||ottpremium.shoters.cc^
+ ||oyhdtu.turkeyend.sbs^
+ ||p3.etox.click^
+ ||p41dwo072skxexordwysalqlmn7fyrxba.loveishair.com^
+ ||pairsieve.noorhaziq.com^
+ ||personal-injury-centers-info.highheelsplace.com^
+ ||pg.airgbg.com^
+ ||pizza.journ12708.pro^
+ ||play.google.com.192bet01.com^
+ ||play.gooogle.com.192bet01.com^
+ ||policiesquick.businescanadcursai.com^
+ ||pop.ofertasypromocioneslatam.info^
+ ||pop3.paypal.com-informationaccounts.com^
+ ||pornolab.1bigboss.top^
+ ||portal-cdn.kelvrion.com^
+ ||prime-list3.benomkin5.in.net^
+ ||proto-dynam1.kry3qelin.in.net^
+ ||pz.jlxnesex.in^
+ ||qhbvndc7.bri4talin.in.net^
+ ||qpjmkoahsovgjf6llt6r16pggzhknl.richfityou.com^
+ ||ragazze.italiane.gay.easyincontri.net^
+ ||random.fantom.gpservice.ai^
+ ||rankinv.twocshaky.eu^
+ ||registryfaithful.kry3qelin.in.net^
+ ||remise.mesoptionsrelay.com^
+ ||researcheslie.pgslot888x.com^
+ ||rilpo.geodomesystem.com^
+ ||rjkbsakb.floptanst.org^
+ ||runescape-rewards.zapto.com^
+ ||rwak.highesternation.com^
+ ||s.shz.lol^
+ ||s5br0wjhr3kgv10lpomi2cnp8koqqaq6jqp.richfityou.com^
+ ||sales-batch.coinbase.com.lc^
+ ||sb.jlxnesex.in^
+ ||seriesboost.businescanadcursai.com^
+ ||server.paypal.com-informationaccounts.com^
+ ||server.tikmaps.com^
+ ||servernmini.noorhaziq.com^
+ ||sexsliv.1bigboss.top^
+ ||sfkbas.floptanst.org^
+ ||shop.pornzpg.com^
+ ||signal.fastestmaking.com^
+ ||sitemaps.mixue88.net^
+ ||smart-point2.benomkin5.in.net^
+ ||smtp.ofertasypromocioneslatam.info^
+ ||solnex0ex.kry3qelin.in.net^
+ ||soloene.pgslot888x.com^
+ ||sp.authpoint.usa.kelvrion.com^
+ ||squarehigher.pgslot888x.com^
+ ||stagecilantro.partneurconnect.com^
+ ||staging.mixue88.net^
+ ||staging.pornzpg.com^
+ ||supportfacebookuc61.uncody.site^
+ ||supportlinkfromeveryonneme.uncody.site^
+ ||sw.diraiat.com^
+ ||t1ny-point.bri4talin.in.net^
+ ||tal-forgear.bri4talin.in.net^
+ ||targepent.gm-fredricksen.com^
+ ||telegram.groupsex.girlsxpremium.site^
+ ||telegram.sex.lurr.girlsxpremium.site^
+ ||test.pornzpg.com^
+ ||tg.me.pow.forwarding.space^
+ ||thumbs.asianshemalefuck.com^
+ ||tiktok.florenda.com^
+ ||track.truckporter.com^
+ ||travelfork.highheelsplace.com^
+ ||uh312vncipfrpxw2uy7a20wd5q2xeoj4c.louisiana-events.com^
+ ||ulgroup.uptimebuildview.space^
+ ||user-profile5.benomkin5.in.net^
+ ||v1uj14n4lrgx00v0lqinnbt9aa2g0p4v.richfityou.com^
+ ||v6.123w0w.com^
+ ||vclqsudufbf1ucu4xktlbvxeq2ygkhdu3nbx.loveishair.com^
+ ||vel-spireex.bri4talin.in.net^
+ ||verry-checki-account-2025.uncody.site^
+ ||victoriousgust.partneurconnect.com^
+ ||videosxxx.girlsxpremium.site^
+ ||vinted.inne-kategorie-671.club^
+ ||vinted.pl-oferta0304932342934.rest^
+ ||visapayment.com.instantwithdraw.dexa-energy.co.id^
+ ||vst.fastestmaking.com^
+ ||wap.pornzpg.com^
+ ||web-login-cdn.kelvrion.com^
+ ||webdisk.businessportal.website^
+ ||webdisk.westcoastrvs.com.au^
+ ||webmail.businessportal.website^
+ ||whichphablet.highheelsplace.com^
+ ||whisparr.davy.fun^
+ ||wmddm2hph3rmfw2hxqgvg51x6c56j1pgafihtob.mamacitascasita.com^
+ ||wo.cementah.com^
+ ||ww1.hotporn.in^
+ ||ww16.kahlisaboonysak.sxyporn.net^
+ ||ww16.sxyporn.net^
+ ||ww17.hotporn.in^
+ ||ww25.hotporn.in^
+ ||www.africanecho.co.za^
+ ||www.cjsgourmetbutchers.com.au^
+ ||www.clash-github.com.cn^
+ ||www.ibit.co.mz^
+ ||www.restaurantgs.co.uk^
+ ||www.silkandvelvetcurtains.co.uk^
+ ||www.sociedade-espirita.signo.dev.br^
+ ||www.verdeazul.co.mz^
+ ||www.victoriamheuka.co.zw^
+ ||www.xlmr.co.uk^
+ ||wwwwww.forums.support.mobile.google.domainkey.europalegal.es^
+ ||wwwwww.whm.ns1.mobile.google.domainkey.europalegal.es^
+ ||wwwwww.www.demo.mobile.google.domainkey.europalegal.es^
+ ||wwwwww.wwwmobile.google.domainkey.europalegal.es^
+ ||x.airgbg.com^
+ ||xaw3gbo2esdv2615clwubw7hga7r0ni7.loveishair.com^
+ ||xlkndza.squidvr.com^
+ ||xn--albilet-b9a.pl-oferta0304932342934.rest^
+ ||xodus-web-nav.meku.app^
+ ||xzg0qgev8og28xevd11f6c66t010rgmrkx57v06j.richfityou.com^
+ ||ybjs4bf3wgxbkpv9m1khh3fvisz1t3wu4bu.richfityou.com^
+ ||ywnjb.uptimebuildview.space^
+ ||zcoilz.carmen-carmen.com^
+ ||znullt.noorhaziq.com^
+ ||zov.squidvr.com^
+ ||zxczxczxc.zapto.com^

! [1Hosts (Xtra)] Removed: 3 | Moved: 0 | Added: 0
- ||www.intsagrann.vercel.app^
- ||www.netflix-clone-ruby-ten.vercel.app^
- ||www.netflix-nine-lovat.vercel.app^

! [OISD Blocklist Big] Removed: 1185 | Moved: 5 | Added: 551
- ||031232705.xyz^
- ||100accounts.com^
- ||123w0w.com^
- ||192bet01.com^
- ||1bigboss.top^
- ||1k-dailyprofitapp.com^
- ||360-insurance.com^
- ||365wwm.com^
- ||3jsolutions.net^
- ||546qfp657.com^
- ||68gbzz.com^
- ||abortionrx.org^
- ||abyssrevue.in.net^
- ||accutrader-alpha.com^
- ||accutraderai-system.com^
- ||accutraderalpha-engine.com^
- ||accutraderplus-app.com^
- ||accutraderplusapp.com^
- ||accutraderquantumsystem.com^
- ||accutraderquantumtech.com^
- ||accutradersignalsoft.com^
- ||accutradersignaltech.com^
- ||acousticnodebase.in.net^
- ||actiunevyna-app.com^
- ||activos-chainzolplatform.com^
- ||activoschainzol-platform.com^
- ||activoschainzolplatform.com^
- ||adel-bitrowsolution.com^
- ||adnoc-future-system.com^
- ||advantax-ai-2.com^
- ||advantax-e300-ai.com^
- ||advantaxe-300-ai.com^
- ||aeralyntradeon.com^
- ||aeralyntradeonsystem.com^
- ||aes-dominicana.ru^
- ||aether-capital-ai.com^
- ||aether-nexal.net^
- ||aetheronedgegpt-tech.com^
- ||aetheronedgegptapp.com^
- ||aethyxedge.com^
- ||africanecho.co.za^
- ||afrifundcapital-x-system.com^
- ||afrifundcapital-x-tech.com^
- ||afrifundcapitalx.com^
- ||afrifundcapitalxsystem.com^
- ||afriquantumxsystem.com^
- ||againstvisitor.in.net^
- ||agilmovence-soft.com^
- ||ai-arbitrix-platform.com^
- ||ai-arbitrixplatform.com^
- ||ai-arbitrixsoftware.com^
- ||ai-investsoftware.com^
- ||ai-trader-bot.net^
- ||aiarbitrage-app.com^
- ||aibutterfly1000-tech.com^
- ||aifinance-pilot-app.com^
- ||ainex-edge-platform.com^
- ||airgbg.com^
- ||airlighttradebit-app.com^
- ||aitalentgpt-software.com^
- ||aivoratrade-solution.com^
- ||akil-finlore-platform.com^
- ||akilfinlore-soft.com^
- ||akiresphotography.com^
- ||aktivasarnix-soft.com^
- ||aktivasarnix-solution.com^
- ||aktivasarnix-solutions.com^
- ||algo-akpro-opt.com^
- ||algo-etricsy.com^
- ||algo-forteo.net^
- ||algoamrix.net^
- ||algoavonexfin-app.com^
- ||algoblaze-platform.com^
- ||algodealpro-engine.com^
- ||algonovafxsoftware.com^
- ||algorithme-financier.com^
- ||algorithmefinancier.com^
- ||algosone-solution.com^
- ||algosoneapp.net^
- ||alimagency.com^
- ||alladin-ai-app.com^
- ||allegrolokalnie.aukcja-8fg2lz458hhpgg12xys9.onl^
- ||allegrolokalnie.pl-4528959223952342925423-fast.click^
- ||alma-deltix-solution.com^
- ||alma-deltixsystem.com^
- ||alonsoaitrading-tech.com^
- ||alpbitpro-system.com^
- ||alpbitprosystem.com^
- ||alpbitrex-system.com^
- ||alpbitrexsystem.com^
- ||alpcorepro-engine.com^
- ||alpfund-pro.com^
- ||alpfundproapp.com^
- ||alpfundprosolution.com^
- ||alpgoxpro-soft.com^
- ||alpha-ai-bot.com^
- ||alphaai-solution.com^
- ||alphacapitorax-engine.com^
- ||alphamiroxa-platform.com^
- ||alphamiroxaplatform.com^
- ||alpharion-matrixgpt-tech.com^
- ||alphastreamelorianis.icu^
- ||alphatradeai-engine.com^
- ||alphavelaxa-tech.com^
- ||altin-zeptorax-app.com^
- ||altmaxfflex-18ai-engine.com^
- ||altobitrow-system.com^
- ||altronexis-pro-platform.com^
- ||altropstradesystem.com^
- ||alumachainex-engine.com^
- ||amazon-userverficatsion.vip^
- ||amazonuser-verificatsion.vip^
- ||ambartradaxi.com^
- ||amocustex-appvault.com^
- ||anagroup-mileagerustl.help^
- ||analysecooltisyntrix.com^
- ||analyticspipeline.in.net^
- ||andinexcapitalsoft.com^
- ||andmexbit-engine.com^
- ||annexlittleme.com^
- ||anthonyyanez.com^
- ||antrenbitapptech.com^
- ||aonecoin-soft.com^
- ||aonecoin-system.com^
- ||aonsec.net^
- ||apexcapital-markets.com^
- ||apexharbinger.in.net^
- ||apexzotrumtech.com^
- ||apple-iug.com^
- ||applicationbuffer.in.net^
- ||aqualumetrixialentis.cyou^
- ||arbiflow-solution.com^
- ||arbionisapp.com^
- ||arbionisplatform.com^
- ||arbiquantplatform.com^
- ||arbitroxsolution.com^
- ||arbitrsylcor-app.com^
- ||arbivexsoft.com^
- ||arbivise-app.com^
- ||arbivise-engine.com^
- ||arcanetrade-app.com^
- ||archimedion.cyou^
- ||aretonexapp-platform.com^
- ||argent-zilo-tech.com^
- ||argentisgridgptapp.net^
- ||aroha-tradex-platform.com^
- ||arsolatex-app-system.com^
- ||artosnomics-solution.com^
- ||ashfortcryptrade-app.com^
- ||ashvalecryptrix-soft.com^
- ||ashvalecryptrixapp-app.com^
- ||asianshemalefuck.com^
- ||assetbroxa-platform.com^
- ||assetbroxa.net^
- ||astraflectprofits-system.com^
- ||astro-ziora-tech.com^
- ||astro-ziora.net^
- ||astrofinanza-solution.com^
- ||astroneer-flux-gptplatform.com^
- ||athleticscrew.in.net^
- ||aumentaliora-platform.com^
- ||aumentalioraplatform.com^
- ||aurea-fundline-soft.com^
- ||aureo-flowdex-platform.com^
- ||aureofundexapp.ru^
- ||aureotradebit-solution.com^
- ||aureotradebitsoftware.com^
- ||aureotrinex-platform.com^
- ||aureviapine-platform.com^
- ||aureviapineplatform.com^
- ||aurmystanovex-app.com^
- ||auronexpro-system.com^
- ||aurora-cryptrade-app.com^
- ||aurumfix-engine.com^
- ||austrariseprofits-app.com^
- ||austrariseprofitstech.com^
- ||auto-profithub.ru^
- ||autoranziax-solution.com^
- ||auxotec.com^
- ||avenida-opulenciaplatform.com^
- ||avenidaopulencia-app.com^
- ||avenidaopulenciasystem.com^
- ||avenoctexapp-solution.com^
- ||averextrader66flex-soft.com^
- ||averextrader66flexapp.net^
- ||averionprime8software.com^
- ||averiontrader-2nova.com^
- ||averiontrader1soft.com^
- ||averionzen-6-ai.com^
- ||averoxtrader1ai.com^
- ||averoxtrader1aisystem.com^
- ||avogexbit-app.net^
- ||axiomaticsphere.in.net^
- ||axiondyna-systems-app.com^
- ||axiron-bit-software.com^
- ||axironai-engine.com^
- ||azionekivo-solution.com^
- ||azionekivosolution.com^
- ||azorilix-app.com^
- ||azorilix-soft.com^
- ||azorilix-tech.com^
- ||b1rc-stream.gnosiflux.in.net^
- ||badfform.christinashands.com^
- ||balancingbags.com^
- ||bancolombia-soft.com^
- ||basalcache.joksserver.in.net^
- ||bate-qyz.net^
- ||bateqyz-software.com^
- ||bateqyz-system.com^
- ||baykar-investmentopportunity.com^
- ||baykar-software.com^
- ||bazaarfx.ru^
- ||bcbit-app.com^
- ||bcbit-engine.com^
- ||bcbit-system.com^
- ||bcbit.ru^
- ||beaconhillreno.com^
- ||beatlaxsmart-software.com^
- ||beatstream-ai-solution.com^
- ||beegoodmarketing.com^
- ||belonixtrader-system.com^
- ||belonixtraderplatform.com^
- ||belqorixengine.com^
- ||belvontrex-solution.com^
- ||belvontrex-system.com^
- ||belvontrexsystem.com^
- ||beneficio-inmediatosystem.com^
- ||beneficiomendistry.pro^
- ||beneviafundex-engine.com^
- ||benomkin5.in.net^
- ||bensecn.com^
- ||benzonaprimeapp.ru^
- ||beranexorapp.com^
- ||beravantax-app.com^
- ||beravantaxengine.com^
- ||beravastaxsoft.com^
- ||beravendex-engine.com^
- ||beravendexengine.com^
- ||beraventax-soft.com^
- ||beraventaxsoft.com^
- ||beraventex-engine.com^
- ||beraventextech.com^
- ||beravestex-solution.com^
- ||berlutexget-engine.com^
- ||bestick-offers.com^
- ||bestixincome-system.com^
- ||bestixincomesoftware.com^
- ||bestsignal-software.com^
- ||bestsignalsoftware.com^
- ||bevarapex-engine.com^
- ||bevonstridegpt-software.com^
- ||bextra-dynamic-solution.com^
- ||bigcrypt-edgeapp.com^
- ||bilanz-radar-ai-system.com^
- ||billionairetrade-tech.com^
- ||binkowsklhotel.com^
- ||bioventorialuminetra.icu^
- ||birmotion-ai-solution.com^
- ||bit-3-evista-soft.com^
- ||bit-ai-app-360-tech.com^
- ||bit-fuzeon-tech.com^
- ||bit-gpt-ai-engine.com^
- ||bit-iq-tech.com^
- ||bit-lexipro-5.com^
- ||bit-lexipro.org^
- ||bit-profit.ru^
- ||bit-qz-app.com^
- ||bit10bumex-engine.com^
- ||bit500reopro.com^
- ||bitbinvest-app.com^
- ||bitbinvest-solution.com^
- ||bitbinvestsoftware.com^
- ||bitbumex.co^
- ||bitcanapp.com^
- ||bitcode-methodsolution.com^
- ||bitcoin-700-eprex.com^
- ||bitcoin-8000-bumex.com^
- ||bitcoin-9000-lexi-pro.com^
- ||bitcoin-alrex.co^
- ||bitcoin-ath.com^
- ||bitcoin-etf-app.com^
- ||bitcoin-goldmine.com^
- ||bitcoin-revolution-software.com^
- ||bitcoin-xact-app.com^
- ||bitcoin6-abumex.com^
- ||bitcoinavaproai.ru^
- ||bitcoinbankproengine.com^
- ||bitcoinbillionaire-soft.com^
- ||bitcoinbillionairesoftware.com^
- ||bitcoincode-solution.com^
