! =========================================================================
! sleepy list diff report: 2026-02-17 01:59:08
! =========================================================================

! SUMMARY: Added 613 | Removed 1425 | Moved 923
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 177 | Moved: 363 | Added: 74
~ ||paypal-merchant.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||s107g.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||s107k.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||steamconmnmunnity.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 51 rules
~ ||ad.megapeer.ru^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mandeemmove.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||manoareca.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||manyemayuckel.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||markabwode.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||markkasfestino.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||massacreluxuriouschristening.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||matlessstarnel.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||maysinbarway.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mbalologreking.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mbbvkzojqxojs.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mbifirzsua.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mckensecuryr.info^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||melpellcombats.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mesarchrelater.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||meseledrabious.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||messireemeriti.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mezogluily.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mezzostehee.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||millermiss.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mindedchalcus.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||missionsalinas.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mizarzygon.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mjwzsnztryxal.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||moilchoak.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||moldsembryol.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||molesthyrst.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||momusmaws.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||moutonstuppeny.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mqgibjeemxlxw.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mucketjaunty.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mumbledhavings.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||murphpatcher.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mustyaloins.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||naichoogroke.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||naivewithdrawal.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nevoidbantin.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||newerfinnip.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nglciivnsamno.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nickdeliverfugitive.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nicoltimor.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nighestmellow.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nighteralkoxy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nitridsamas.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nlnlrn.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nmwonfbxdjeoq.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nominalclck.name^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||noritesacing.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||normanmazdoor.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||noshursissa.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nouisotely.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 180 rules
~ ||01092fjkjt.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||01141lnhxr.quest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0130703b91017.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||01cc1af6a11032.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0202c902110251.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||021a04c7910271.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||026c333c51009.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0298e66171016.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||02a169af111011.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||02d7ac41ee.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||02e5b817e1011.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||031caba4a1023.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||036bb08841015.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||039132f7b10241.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0399248a910291.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||03a08ec40d0e.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||03c5cdf1610292.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||03dc9b2451009.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||03e5f8c1e10291.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||03fadf03610261.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0400d6c8f10301.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||047d03449e6c2473.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||048105d783.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||04857a29f11031.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||05bbf5349463.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||05d39310b03fe5b7a8beff0d1e31a20461a61cf6762184d9b45122b49df7fb3.link^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||05de441c41010.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||062f6933410271.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0682e989b10272.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||069065a2d1023.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||06b70bacb1023.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||06cbad9a71114.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||06e9b965c10272.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||06fe8b38111031.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||07518f279a1c.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||07aa251d211021.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||07d7de9d8e59.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||07f251b8810291.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||08eb6a34d1013.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0905e206f10261.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||09477d77a11032.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0958a395b1013.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||099f1b7cd1017.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0a7803dad1016.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0a94ea13410241.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0aa17514d73c93315b759838374d4596.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0abc5723211032.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0aef423e710251.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0c6acad381014.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0c7e756aa10301.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0ccc9ebb410291.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0cd6d053010251.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0cdd49bd6c.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0ce2e0f4611012.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0cf0ac27310261.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0d588696c1009.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0d66db08f1019.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0d72333e81011.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0e156223e1020.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0eabf2a211011.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0eb92743e1017.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0efd7910e5c58f58.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0f097564e1016.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0f102b40610272.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0f72109b8c.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0f79d10d31013.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0f8c73fdc11021.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0f9c30d2c1014.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10086881a0.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||106131b841011.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||106deab0e5e9.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10716c47ad9464419631102310251028.win^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1095dhsgeur7.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10c22298c10281.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10gtn-4wy56-zkyfwf.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||110328.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1112f98531016.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||11514aae46.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||115791bf510311.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||11aa934531020.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||11cb98ba91010.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||122130cc3bec.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1231c14787b7.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1234881ac2.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||125dfb6f81009.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||126c8dcf31020.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||12a7c730413914d9cfd42441d0b83ec3.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||133b4087910251.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1346f0cec10241.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1382525wg3.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14144e80d10292.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||141c8acbb1010.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1434best10.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1459ab5db10261.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||145de42db1024.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14693dff611032.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14ocakmatkaplisponsor.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1507befdb10272.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1512d1d531019.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1584dc5dd1016.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||159ac1899883ba07dec091a222188bf3416803a0d0f67db0d7d506e881ea71f.link^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||15af03abf11042.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
