! =========================================================================
! sleepy list diff report: 2026-01-15 01:28:33
! =========================================================================

! SUMMARY: Added 3553 | Removed 1709 | Moved 930
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 305 | Moved: 125 | Added: 2765
~ ||affliscare.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||agentic-aiapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||agganheah.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||aggiareneg.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||agniezaj.pl^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ai-shadow.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||shopeedlz.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 2 rules
~ ||adtj92jd.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||analytics.abacum.ai^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
! Moved to ShadowWhisperer's Malware List: 3 rules
~ ||ablyglossmartyr.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||acceptanceathwartwant.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||aceabnegate.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
+ ||001ghsp.online^
+ ||0r18383der.com^
+ ||0r72948der.com^
+ ||1048877cc998.xgoxwcldkz.top^
+ ||1307bbdfq.com^
+ ||1337ul.8609.cc^
+ ||1857359-cb.com^
+ ||18vip.tw^
+ ||1927215.com^
+ ||194532-kraken.com^
+ ||1cloudafile.com^
+ ||1dp0shmark-identify.world^
+ ||1wjktf.com^
+ ||1wrhjc.com^
+ ||1zt4it.com^
+ ||20023424.com^
+ ||2009848.com^
+ ||2025contactsupportsession.com^
+ ||2168963.xyz^
+ ||24h-mon-securipass.com^
+ ||252342.xyz^
+ ||276eefe2165e.cmsdurbv.top^
+ ||2774c5d7b48b.zxmenhmo.top^
+ ||3erk410.xyz^
+ ||495.9415.cc^
+ ||526c5dc94e12.cndsdsva.top^
+ ||530076989109.cndsdsva.top^
+ ||598cvy.com^
+ ||5d58890195ae.cndsdsva.top^
+ ||638911-coinbase.com^
+ ||680ad07504ce.xgoxwcldkz.top^
+ ||7899873-mg.com^
+ ||84553.xyz^
+ ||86803.xyz^
+ ||86805.xyz^
+ ||86859.xyz^
+ ||86914.xyz^
+ ||87085.xyz^
+ ||87295.xyz^
+ ||87297.xyz^
+ ||87298.xyz^
+ ||87299.xyz^
+ ||87300.xyz^
+ ||87301.xyz^
+ ||87302.xyz^
+ ||87303.xyz^
+ ||87305.xyz^
+ ||87306.xyz^
+ ||87307.xyz^
+ ||87308.xyz^
+ ||87310.xyz^
+ ||87340.xyz^
+ ||87372.xyz^
+ ||87383.xyz^
+ ||87384.xyz^
+ ||87385.xyz^
+ ||87386.xyz^
+ ||87387.xyz^
+ ||87390.xyz^
+ ||87391.xyz^
+ ||87393.xyz^
+ ||87394.xyz^
+ ||87398.xyz^
+ ||87400.xyz^
+ ||87403.xyz^
+ ||87404.xyz^
+ ||87405.xyz^
+ ||87406.xyz^
+ ||87407.xyz^
+ ||87408.xyz^
+ ||87409.xyz^
+ ||87410.xyz^
+ ||87411.xyz^
+ ||87413.xyz^
+ ||87414.xyz^
+ ||87417.xyz^
+ ||87418.xyz^
+ ||87420.xyz^
+ ||87422.xyz^
+ ||87423.xyz^
+ ||87428.xyz^
+ ||87430.xyz^
+ ||87433.xyz^
+ ||87435.xyz^
+ ||87436.xyz^
+ ||87438.xyz^
+ ||87447.xyz^
+ ||87457.xyz^
+ ||87467.xyz^
+ ||87470.xyz^
+ ||87473.xyz^
+ ||87474.xyz^
+ ||87478.xyz^
+ ||87486.xyz^
+ ||87499.xyz^
+ ||888-happyshopping.com^
+ ||904.9415.cc^
+ ||908.8609.cc^
+ ||914.9415.cc^
+ ||926.9415.cc^
+ ||928.9415.cc^
+ ||985.8609.cc^
+ ||988.8609.cc^
+ ||98bachieve.com^
+ ||98bexamines.com^
+ ||98bexciting.com^
+ ||98bextraordinary.com^
+ ||98bilogical.com^
+ ||98bincrease.com^
+ ||98binnovation.com^
+ ||98boverview.com^
+ ||98boverviiew.com^
+ ||98bplatform.com^
+ ||98bpurpose.com^
+ ||98bsummary.com^
+ ||98bsurvey.com^
+ ||98bsystem.com^
+ ||98btalent.com^
+ ||99mcmdd.com^
+ ||9zsj52v.com^
+ ||a-bert-y.com^
+ ||a18.ch^
+ ||a38f0f2b74c4.cmsdurbv.top^
+ ||a68y.xyz^
+ ||a69o.xyz^
+ ||a69t.xyz^
+ ||a69v.xyz^
+ ||a69w.xyz^
+ ||a69y.xyz^
+ ||a69z.xyz^
+ ||aadegee.com^
+ ||aadegx.com^
+ ||abc-vapetime-b.com^
+ ||abc-vapetime-c.com^
+ ||absagh-account.com^
+ ||access-log-infoportal.com^
+ ||accorresolutions.site^
+ ||account02uk.com^
+ ||accountzgoogle.com^
+ ||acg-hj.com^
+ ||acount-googie.com^
+ ||acpr-remboursement.fr^
+ ||acs-transit.com^
+ ||actomil.cyou^
+ ||actualizacion-chrome.com^
+ ||actuvisa3ds.com^
+ ||adhyayanearn.online^
+ ||admatmstoc-pro.vip^
+ ||admeiguofadmin.vip^
+ ||adpobf.shop^
+ ||aduslinghub.vip^
+ ||adzdyyone.vip^
+ ||aerunz.com^
+ ||affounepainting.com^
+ ||afg-hi.com^
+ ||agb-richtlinie-abschluss.com^
+ ||agb-richtlinie.com^
+ ||agency-sdigital.com^
+ ||agricole-secupass2026.com^
+ ||agricole-securpass2026.com^
+ ||agxspc.today^
+ ||ahlm-tg.com^
+ ||ahoescow.com^
+ ||ahorroestrategico.online^
+ ||ahr-6o-efs.com^
+ ||ahrefs-6ao.com^
+ ||ahrefs-afo.com^
+ ||ahrefs-co.com^
+ ||ai-mgmnt-app.com^
+ ||aidrivenarbitrage.com^
+ ||aidrivensmartcontract.com^
+ ||aihtgear.com^
+ ||aiilionx.com^
+ ||aiken-extraordinary.com^
+ ||aiken-foramly.com^
+ ||aiken-innovate.com^
+ ||aiken-inovationg.com^
+ ||aiken-novels.com^
+ ||aikenachieve.com^
+ ||aikenanalyse.com^
+ ||aikenanalytic.com^
+ ||aikenanalyze.com^
+ ||aikenassign.com^
+ ||aikenaudit.com^
+ ||aikencareen.com^
+ ||aikendrive.com^
+ ||aikenevolve.com^
+ ||aikenianalyse.com^
+ ||aikenievolve.com^
+ ||aikenpopular.com^
+ ||aikenscale.com^
+ ||aikensenna.com^
+ ||aikensummary.com^
+ ||aipetscentroveterinario.com^
+ ||airbnbovo.com^
+ ||al-falafly.com^
+ ||alamconcrete.com^
+ ||alertaseurocajarural.com^
+ ||alfandega-taxa.com^
+ ||alivebrief.top^
+ ||alliegrostore.com^
+ ||allopresse.com^
+ ||allwguupdates.com^
+ ||alpacagv.com^
+ ||altaarash.digital^
