! =========================================================================
! sleepy list diff report: 2026-05-21 18:42:32
! =========================================================================

! SUMMARY: Added 424 | Removed 156 | Moved 3
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
+ ||zenlifebloom.com^
+ ||zzthd.com^

! [Phishing Army] Removed: 50 | Moved: 3 | Added: 140
- ||0wnvd5.icu^
- ||12rcgwgf.icu^
- ||13835.xyz^
- ||2jdjej3.sbs^
- ||2njv3k.icu^
- ||2rtwg.icu^
- ||3kn32.sbs^
- ||4235dw.icu^
- ||4kn43.sbs^
- ||6eg9ve.icu^
- ||7enejhr.icu^
- ||ads2026.online^
- ||aibhgttjydbofain.sbs^
- ||bajarviajes.com^
- ||barbara-wolf.online^
- ||cadde28.com^
- ||dcudigest.com^
- ||dreamomni2.online^
- ||drkaraaltinhair.com^
- ||eimanrestaurant.com^
- ||enent.de^
- ||exeodium.com^
- ||extranetpmshotel.com^
- ||fatalpasion.com^
- ||formkitx.com^
- ||frugalfisher.com^
- ||impulserift.site^
- ||jewelpact.com^
- ||kevima.com^
- ||ksckoiubte.com^
- ||list-drops.com^
- ||mvewfjh.ofertatvhd.pl^
- ||nacresxosplit.chordia.ai^
- ||nextgaz1t1a.xyz^
- ||nickles.cc^
- ||nomadischveranderen.nl^
- ||oferta-2342553.icu^
- ||olx-pl.bikialir.life^
- ||paclume.sbs^
- ||pl-a203949589102.icu^
- ||poczstex.click^
- ||rafeion.com^
- ||risinghorizondata.site^
- ||rxfdo.com^
- ||rybtoolsale.shop^
- ||targadsz.buzz^
- ||telecelgh.com^
- ||wissuronut.com^
- ||ykntasarim.com^
- ||znrkv.com^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||s4w.in^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||atualizacao-bradesco.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||primevestadvisory.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0223656.com^
+ ||act-web-whatsapp.com.cn^
+ ||aerfsertgsrtgsrtghdfghdghd.framer.wiki^
+ ||agreeable-benefits-553922.framer.app^
+ ||aktifkaan-paylatterr.dwfg.my.id^
+ ||ambitious-expectations-648653.framer.app^
+ ||ambitious-heart-410388.framer.app^
+ ||andrew-web-whatsapp.com.cn^
+ ||annulation-fnac.connexion-files.de^
+ ||app.pc-web-zh-whatsapp.com.cn^
+ ||app.wa-web-zh-pc-whatsapp.com.cn^
+ ||app.web-hkk-whatsapp.com.cn^
+ ||app.webmehk-whatsapp.com.cn^
+ ||apps.ella-web-whatsapp.com.cn^
+ ||aroomwithaview.co.za^
+ ||asdwspotify.beer^
+ ||austin-web-whatsapp.com.cn^
+ ||auth-upheld-en.framer.ai^
+ ||b27x.top^
+ ||barclaysnetfraud.com^
+ ||barclaysnetfraudhub.com^
+ ||beige-home-031048.framer.app^
+ ||bifrostpolicyreview.com^
+ ||bloxfit.ai^
+ ||bright-report-424918.framer.app^
+ ||brt.gjasju.click^
+ ||brt.sjslag.cc^
+ ||brt.ynkkvm.buzz^
+ ||caitlinduffus.com^
+ ||capable-page-935019.framer.app^
+ ||capitalone.zhygr.com^
+ ||captcha-guardian-quest.lovable.app^
+ ||cctv-whatsapp.com.cn^
+ ||cff-mufg.bungzun.com^
+ ||chatgptenespanolgratis.com^
+ ||cn-hgn-web-whatsapp.com.cn^
+ ||coinbase-eu.net^
+ ||complex-channels-377907.framer.app^
+ ||conwedd.com^
+ ||cooperative-transform-527387.framer.app^
+ ||cs2challenger.com^
+ ||divasbhandari.com.np^
+ ||dolvux.today^
+ ||dpd.cxmvtrqpl.top^
+ ||dpd.fnklrpvbn.cyou^
+ ||dpd.fxqmvtrpl.top^
+ ||dpd.kpjvbnqrl.cyou^
+ ||dpd.nqlkvrpmb.club^
+ ||dpd.rklpqvbzn.cyou^
+ ||dpd.rqznwklpta.cyou^
+ ||dpd.tbnkpvrlq.club^
+ ||dpd.xpnklrvbq.ink^
+ ||dpd.yklrpqvbn.club^
+ ||dpd.ykplrqvbn.club^
+ ||dpd.yqkplrvbn.club^
+ ||dpd.zqklrpvbn.club^
+ ||elegant-words-003768.framer.app^
+ ||ethan-web-whatsapp.com.cn^
+ ||evelyn-web-whatsapp.com.cn^
+ ||fand-whatsapp.com.cn^
+ ||finance98-repudiandae38.pro^
+ ||fish-whatsapp.com.cn^
+ ||flexnite.world^
+ ||glowing-square-620488.framer.app^
+ ||glowintl.com^
+ ||govausinboxsecurealert.com^
+ ||grace-web-whatsapp.com.cn^
+ ||holdup-app-io.framer.ai^
+ ||id-spectrum-net-login.framer.ai^
+ ||identity.wpenqine.com^
+ ||info-whatsapp-hl.com.cn^
+ ||info.avery-web-whatsapp.com.cn^
+ ||info.eleanor-web-whatsapp.com.cn^
+ ||info.lucas-web-whatsapp.com.cn^
+ ||joseph-web-whatsapp.com.cn^
+ ||jump6223.vip^
+ ||kind-herring-200449.framer.app^
+ ||kleinanzeigen.436kb.com^
+ ||kleinanzeigen.lin999.com^
+ ||klelnanzeigen-deutch.saonong.com^
+ ||lagilliiam.wixstudio.com^
+ ||little-diversity-796529.framer.app^
+ ||m.padisahbetgiris-mobi.vip^
+ ||m.padisahbetresmi.pro^
+ ||mia-web-whatsapp.com.cn^
+ ||michael-web-whatsapp.com.cn^
+ ||miracle-combination-588405.framer.app^
+ ||mondial-relay-missed.bolt.host^
+ ||moresimplicis.com^
+ ||natalie-web-whatsapp.com.cn^
+ ||newcomer-slide-843980.framer.app^
+ ||nowayeco.com^
+ ||office365notification.net^
+ ||olx.processing-paycore.cyou^
+ ||onzntokshopro.vip^
+ ||order456.top^
+ ||pcn-notictv.shop^
+ ||pcn-noticuw.cyou^
+ ||pomoc-fedilite-educa-client-5643.labcorona.it^
+ ||portail-swiss.com^
+ ||pretty-planet-359858.framer.app^
+ ||primary-pumpkin-133005.framer.app^
+ ||resourceful-meerkat-453080.framer.app^
+ ||revo188.com^
+ ||ryan-web-whatsapp.com.cn^
+ ||samuel-web-whatsapp.com.cn^
+ ||scale.wasmer.app^
+ ||sdtiiktok.com^
+ ||spoitfypayments.fratellibettoni.com^
+ ||super.vipfb.sbs^
+ ||t-mobile.dvksjh.top^
+ ||t-mobile.mctsqk.top^
+ ||t-mobile.vewmic.top^
+ ||t-mobile.wdigkx.top^
+ ||t-mobile.wxvayn.top^
+ ||t-mobile.xmdnwh.top^
+ ||t-mobile.xrecnp.top^
+ ||t-mobile.ylutrp.top^
+ ||t-mobile.ylvscm.top^
+ ||t-mobile.yqjvan.top^
+ ||t-mobile.zbgryj.top^
+ ||t-mobile.zbopfa.top^
+ ||t.securefile.co.uk^
+ ||talented-acknowledgment-384666.framer.app^
+ ||taofangzhe.com^
+ ||teams-rus.com^
+ ||tutoriales.appmicasita.com^
+ ||url-tracker.com^
+ ||viewdocc.com^
+ ||voxera.icu^
+ ||wa-cn-whatsapp.com.cn^
+ ||web-login-whatsapp-hl.com.cn^
+ ||web.henry-web-whatsapp.com.cn^
+ ||web.lps-web-whatsapp.com.cn^
+ ||whatsssapp.cc^
+ ||ws-hk-whatsapp.com.cn^
+ ||wss.edge-fast-whatsapp.com.cn^
+ ||wyflsphj1jdwj.com.cn^
+ ||xiandianzhineng.cn^
+ ||zhanduoduo.com.cn^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 16
+ ||asifhclod.com^
+ ||creative.5ch.fun^
+ ||ebenayes.shop^
+ ||erhmonnbkxg.com^
+ ||evanidtoit.shop^
+ ||f2xmkjnoke4klxw9tz833.rest^
+ ||figgierfalashalav.cyou^
+ ||fjorgynglimpse.cyou^
+ ||lex.toss.im^
+ ||ouniywykip.com^
+ ||richstallar.cyou^
+ ||schuitthemata.shop^
+ ||sithensnowhit.cyou^
+ ||tixuilhf.com^
+ ||wgym9gzygue44t8jqoh.rest^
+ ||zadaqwwza.in^

! [Malicious URL Blocklist (URLHaus)] Removed: 48 | Moved: 0 | Added: 7
- ||blackorbit.darkmoon.in.net^
- ||blackroot.bakhkondach.in.net^
- ||blastzone.highexplos.in.net^
- ||bluecurrent.oceanprim.in.net^
- ||bluepoint.northlake.in.net^
- ||coldwater.northlake.in.net^
- ||coolsurf.westlake.in.net^
- ||creamvalley.mooingtaste.in.net^
- ||darkspice.bakhkondach.in.net^
- ||darktimber.deepwood.in.net^
- ||deepblue.westlake.in.net^
- ||deepcoral.oceanprim.in.net^
- ||deeproot.deepwood.in.net^
- ||dustcrate.flatdon.in.net^
- ||echowave.iaphonics.in.net^
- ||firecharge.highexplos.in.net^
- ||freshudder.mooingtaste.in.net^
- ||goldtrace.goldwind.in.net^
- ||greenpath.deepwood.in.net^
- ||heattrail.agrahurry.in.net^
- ||hiddenside.darkmoon.in.net^
- ||icefront.northlake.in.net^
- ||ironclove.bakhkondach.in.net^
- ||l.revio.live^
- ||lawkeeper.forbidthen.in.net^
- ||northshore.northlake.in.net^
- ||oldroot.redwood.in.net^
- ||plainforge.flatdon.in.net^
- ||redcore.redwood.in.net^
- ||rockpanel.flatdon.in.net^
- ||rushgrain.agrahurry.in.net^
- ||saltwave.oceanprim.in.net^
- ||shadowphase.darkmoon.in.net^
- ||shineflow.goldwind.in.net^
- ||shockflare.highexplos.in.net^
- ||silentnode.darkmoon.in.net^
- ||soundcraft.iaphonics.in.net^
- ||speedcargo.agrahurry.in.net^
- ||stonegraze.goatbreed.in.net^
- ||stormfield.goatbreed.in.net^
- ||strongleaf.redwood.in.net^
- ||sweetmeadow.mooingtaste.in.net^
- ||toneforge.iaphonics.in.net^
- ||warmbreeze.goldwind.in.net^
- ||waterfront.westlake.in.net^
- ||westwave.westlake.in.net^
- ||wildhorn.goatbreed.in.net^
- ||wildleaf.deepwood.in.net^
+ ||22goulm8.runtime-nexus.digital^
+ ||6jcrkuht.container-beacon.digital^
+ ||cantieridelmediterraneo.it.com^
+ ||fele.com.de^
+ ||franklinfuelings.com^
+ ||vaci-cloud.b-cdn.net^
+ ||variovac.com.de^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 54 | Moved: 0 | Added: 37
- ||16498.xyz^
- ||16529.xyz^
- ||16539.xyz^
- ||16546.xyz^
- ||16547.xyz^
- ||84590213.xyz^
- ||boaonline.help^
- ||brt.ejxhzs.click^
- ||cc.wtes.as.whatsppeb.com^
- ||eco.sapo.pt^
- ||encryptn.quantumopenx.com^
- ||fidelityworkplacefi.one^
- ||googlinfo.premirepro.sbs^
- ||roblox-tools.lol^
- ||t-mobile.bpzfqr.top^
- ||t-mobile.bquezm.top^
- ||t-mobile.frboym.top^
- ||t-mobile.gsojmr.top^
- ||t-mobile.hawxdc.top^
- ||t-mobile.htlxwa.top^
- ||t-mobile.hyaxte.top^
- ||t-mobile.iomrjg.top^
- ||t-mobile.ixagdz.top^
- ||t-mobile.jiymvt.top^
- ||t-mobile.joelfq.top^
- ||t-mobile.jukchl.top^
- ||t-mobile.lgrdzk.top^
- ||t-mobile.maukjd.top^
- ||t-mobile.mrchdi.top^
- ||t-mobile.ngbrjk.top^
- ||t-mobile.nihyzo.top^
- ||t-mobile.nvekta.top^
- ||t-mobile.nyjkbx.top^
- ||t-mobile.opkqvs.top^
- ||t-mobile.patdyj.top^
- ||t-mobile.pnuzvo.top^
- ||t-mobile.rtenjq.top^
- ||t-mobile.seuxrv.top^
- ||t-mobile.spykzt.top^
- ||t-mobile.tckxew.top^
- ||t-mobile.ubpsco.top^
- ||t-mobile.uktiqd.top^
- ||t-mobile.uvxriy.top^
- ||t-mobile.vyqpdo.top^
- ||t-mobile.xfytvn.top^
- ||t-mobile.xkgszf.top^
- ||t-mobile.xpwanz.top^
- ||t-mobile.yhcuqj.top^
- ||t-mobile.yhnjzg.top^
- ||t-mobile.zukyec.top^
- ||us-fifa.shop^
- ||usps.delayed.help^
- ||usps.us-deaii.life^
- ||usps.us-klieu.life^
+ ||aceelpartnersasia.us-mia-1.linodeobjects.com^
+ ||amazon-clone-jade-eight.vercel.app^
+ ||amazon-clone-kappa-ashen.vercel.app^
+ ||apple-clone-flame.vercel.app^
+ ||ashmirekha.github.io^
+ ||bdvingresoseguro-d8cxc3dngdgmbwaa.canadacentral-01.azurewebsites.net^
+ ||centerr.b-cdn.net^
+ ||click.shootproof.com^
+ ||dipu-ray.github.io^
+ ||docusignreviw-823582369662.northamerica-northeast2.run.app^
+ ||exclusivedsessiondrop4.vercel.app^
+ ||fb10076534676569-8uifqumrprdhjsh4vuref9.vercel.app^
+ ||findmyiphone.vercel.app^
+ ||fiverr-clone-mauve.vercel.app^
+ ||freasw.github.io^
+ ||gotyme1.github.io^
+ ||gridqueue-datapoint.pages.dev^
+ ||instagram-delta-five.vercel.app^
+ ||maps.google.rs^
+ ||masterminddev007.github.io^
+ ||memodd.github.io^
+ ||meta-acorn.pages.dev^
+ ||mypoints-shop.click^
+ ||oyster-app-gm48s.ondigitalocean.app^
+ ||paulamis.github.io^
+ ||points-shop.buzz^
+ ||qevun-naril-biz-helav-siron-nd11kt12.pages.dev^
+ ||rahulkrs9142.github.io^
+ ||shporingtfilesasnxmdocsxexaelamdhx.pages.dev^
+ ||spotify-clone-project-ashy.vercel.app^
+ ||stou.ac.th^
+ ||testman2.dothome.co.kr^
+ ||trezorwaallet.github.io^
+ ||vedrajmeghwanshi1996-byte.github.io^
+ ||whatsapp-ui-clone-9uuq.vercel.app^
+ ||yashi1204.github.io^
+ ||zaaex-xxen.github.io^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 3
+ 0.0.0.0 www.feelimprove.bond
+ 0.0.0.0 www.hardlyterrible.bond
+ 0.0.0.0 www.romanticdemands.bond

