! =========================================================================
! sleepy list diff report: 2026-04-01 12:23:31
! =========================================================================

! SUMMARY: Added 5754 | Removed 455 | Moved 439
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 17 | Moved: 0 | Added: 1
- ||xy-fileserverpcdn.cdn.huya.com^
! Moved to AdGuard DNS filter: 9 rules
~ ||7hjy6ni9w3iq6wcynqzmuy8yywqbcvtm.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||9lmrt59g3b9t13e5.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||go.unifiedav.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||hw6i5jh5efhor5c6.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ixflv6oin5853xul.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ovqinjyr5i32iju5j5l45uinnkpw.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||rhy79ti4knpiuxww2.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||y929nyeuj9pjo648.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||z9mket78movl7y.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
! Moved to HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass: 1 rules
~ ||l-cdn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
! Moved to HaGeZi's Gambling Blocklist: 1 rules
~ ||8vip3.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||wounofoarausooy.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 169 rules
~ ||18kirti11.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||363999.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||3650131.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||3650132.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||3650142.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||3656517.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||3656524.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||3656526.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||3656530.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||3656548.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||3656549.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||3658816.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||3658e02.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||46887.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||622666.bet^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||696777.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||7365v11.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||7365v19.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||7365v20.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||7365v21.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||7365z10.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||7365z9.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||757999.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||8vip09.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||abhi-jeet-singh-0267.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ad-account-check-and-alert-system.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ad-account-control-center-57t.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ad-account-control-hub-5hv.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ad-account-detection-system-hub.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ad-account-event-tracking-center.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ad-account-inspection-hub-6sg.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ad-account-policy-check-center.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ad-account-security-audit-hub.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ad-account-supervision-panel.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ad-account-watch-service-console.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||advertising-account-activity-center.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||advertising-account-activity-dashboard-b1y.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||advertising-account-integrity-center.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||advertising-account-management-console.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||advertising-account-oversight-hub.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||advertising-account-performance-console.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||advertising-account-scan-control-hub.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||amazon-clone-part-1.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||angkatan.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||atharv2104.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||audit-operations-unit.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bafybeibqcivjhwg2msil5g62did64uhtptlf7epidbrat4gexerzfv5mmq.ipfs.dweb.link^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bafybeig5e7vfagk6xs4b2kk6s2bgaqm4trr56whisnhzirxutlovqkcnli.ipfs.dweb.link^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||began-ledgr-live-wallet.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bet2532.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bet2569.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bet2658.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bet3a60.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bilalur03.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||booking-clone-two.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||booking-com-clone-kappa.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||booking-com-clone.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bridge-trez-help-a.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||casinobet365.club^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||cessawiliq-j5fw94.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||chegouahoraprogramaapoiofinanceiro.s3.us-east-005.backblazeb2.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||christianahadeyemo.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||clone-netflix-with-react-firebase.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||clone-vert-nu.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||dougtallmadge.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||easybank-sage.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||easydebnk.wpenginepowered.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||edge-computing-infrastructure-center.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||eluthedeveloper.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||en-ldger-live-auths.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||esdgte2.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||exclusive0penseamints01.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||exclusive0penseamints02.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||exclusive0penseamints03.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||exclusive0penseamints04.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||exclusive0penseamints05.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||exclusive0penseamints06.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||exclusive0penseamints07.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||exclusive0penseamints08.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||exclusive0penseamints09.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||facebook-clone-alpha-three.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||facebook-clone-rho-six.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||facebook-frontend-capstone.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||facebook-project-seven.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||fb178942395809231730-hocrjwlsvzz3pnc-hbk.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||flhsmv.bamvz.life^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||flhsmv.bszqx.life^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||flhsmv.khjml.life^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||flhsmv.mhrns.life^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||flhsmv.rjkte.life^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||flhsmv.sramf.life^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||grupoaxium.es^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||gunnusharma598.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||habeebakassim.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||hammadshakir.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ig-0306.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||inba-web.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||insta-clone-mern.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||instagram-clone-java-full-stack.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||instagram-clone-sage-ten.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||instagram-clone-tau-nine.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||instagram-clone-v2.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||instagram-fe.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||instagram-ui-one.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||inventory-control-optimization-center.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||kasiviswanath03.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||keshav8263.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||kevindang99.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||kidtd12.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||kulkarni-kanchan.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||learn-live--wallet.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ledger-wallet-begin.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ledger-wallet-io.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||letarthuralcantara.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||liagerlive-walleth-en.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||live-lad-com-en.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||live-led-com-eo.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||live-led-com-eu.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||live-leds-com-en.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||live-lev-com-en.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||live-lsd-com-en.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||lives-led-com-en.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||luckiestmint504.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||marketing-account-audit-console.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||metapp-pi.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||mintclaimpage402.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||mohitss10.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||n97-m.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||neflix-clone-9d798.web.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-clone-1a4f2.firebaseapp.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-clone-alpha-nine.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-clone-blush-delta.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-clone-jose-pimentas-projects.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-clone-psi-cyan.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-clone-zeta-three.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-frontend-five-phi.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-welcome-page-clone-in-react-590flgfyo-dazzlerabhi30800.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix2-eight.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflixclone-gilt-two.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflixclone-mu-seven.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netlfix-clone-b5f18.web.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netlfixclone.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||next-netflix-22nd-modelly.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||optic-cove.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||popularmintaccess08.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||projectlicks-box09.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||projectlicks-live07.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||pulkit161001.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||rafael-procopio.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||s36501.cc^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sabithulla-16.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sameer-kumar522.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sammy-code04092006.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||shankha2413.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||spotifylogin-pha5m9wlk-gasstontorres.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||srushti.aspirantsolutions.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||standards-policy-office.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||syria-debug.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||tanishk404.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||templetalorr-bot.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||trezo-wallet.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||trezorsuite-docs.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||umena550.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||uphold-add-basics-blogs.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||vishal-taware.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||wallet-ledger-cdn-en.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||xxxx88xxxx.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||y0ussef-elnagar.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||zeina-tech.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
! Moved to ShadowWhisperer Tracking List: 7 rules
~ ||hht8m6w8mnug.quine.sh^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||marketing.xcenda.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||n367tqpdxce0.quine.sh^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||somni.neighbourly.co.nz^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||somni.therecroom.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||transportation.external.conduent.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||www3s.ing.be^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
+ ||04.to^
+ ||076576.com^
+ ||1000cair.store^
+ ||1000hamster.online^
+ ||101tv.es^
+ ||1023jack.com^
+ ||108teenplus.com^
+ ||10xmarketingcoach.com^
+ ||10xsalestrainer.com^
+ ||116vvip.com^
+ ||123-movies.cc^
+ ||1275.ru^
+ ||139-180-136-106.l-agent.me^
+ ||14-0-204-188.static.pccw-hkt.com^
+ ||1500049637.vod-qcloud.com^
+ ||1577-1772.com^
+ ||15ne.jp^
+ ||16fw.com^
+ ||180purehome.com^
+ ||193countriesconsortium.com^
+ ||19918.net^
+ ||1giper.ru^
+ ||1mile.jp^
+ ||1piece.jp^
+ ||1sgx.com^
+ ||1st-c.ru^
+ ||1stpickhs-onlineshop.com^
+ ||1xlite-27353.pro^
+ ||1xlite-62368.bar^
+ ||215.im^
+ ||24koora.net^
+ ||265xs.com^
+ ||268.jp^
+ ||273win.app^
+ ||273win.me^
+ ||273win.org^
+ ||273win.vip^
+ ||273win.win^
+ ||2d-erocafe.com^
+ ||2phjs2.lol^
+ ||2review.ro^
+ ||3114contrast.com^
+ ||31wxw.net^
+ ||365events.com^
+ ||365industry.com^
+ ||36pnes36t0qs.com^
+ ||373city.com^
+ ||37nzru.com^
+ ||3967dh1.app^
+ ||3handatongpu.com^
+ ||3hph1vwhzmb6.com^
+ ||3rbdr.net^
+ ||3twarrioracademy.com^
+ ||4-i-5.ru^
+ ||4040e.com^
+ ||4ertik.xyz^
+ ||4kfilme.de^
+ ||4kprojectorguide.com^
+ ||4mat.jp^
+ ||4rapwahere.in^
+ ||4tharq.com^
+ ||5-56.de^
+ ||500nuancesdegeek.fr^
+ ||51clk.com^
+ ||51hfh.com^
+ ||51ktbyte.com^
+ ||51kuqiao.com^
+ ||541motorsports.com^
+ ||5558776.com^
+ ||588811.com^
+ ||5metrov.ru^
+ ||5oziom.com^
+ ||68714.com^
+ ||688xx.vip^
+ ||68chwl.com^
+ ||69fabu.com^
+ ||7-o-d-z.com^
+ ||7-ss.com^
+ ||715987.xyz^
+ ||720p-izlet.com^
+ ||726pf5x.xyz^
+ ||733644.com^
+ ||77winnjkdfbhj.top^
+ ||78034925.com^
+ ||7dak26cu.xyz^
+ ||7datarecovery.com^
+ ||7huanxs.com^
+ ||7qwvp57.lol^
+ ||8008p.com^
+ ||80sjp.com^
+ ||85346.com^
+ ||85up10.cn^
+ ||876bd0f853.com^
+ ||8871240.xyz^
+ ||8871259.xyz^
+ ||88845678.net^
+ ||89335.com^
+ ||8cento.org^
+ ||90847.com^
+ ||91183.net^
