! =========================================================================
! sleepy list diff report: 2026-07-04 07:04:34
! =========================================================================

! SUMMARY: Added 485 | Removed 196 | Moved 15
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 32
+ ||www.appcreditosimples.online^
+ ||penzion-furkotka.stays-center.com^
+ ||plumeannus.cyou^
+ ||posttundel.cyou^
+ ||potenday.ministrylauncher.com^
+ ||prescript.live^
+ ||publicbriefingpointn.info^
+ ||remorapari.cyou^
+ ||rincocarol.cyou^
+ ||ringocapri.cyou^
+ ||riparcart.cyou^
+ ||singleframefilms.com^
+ ||slonik.shop^
+ ||soffrbalzo.cyou^
+ ||sphereexch.ellaureldelespino.com^
+ ||terehdjqly.help^
+ ||terehmxqld.club^
+ ||tereqvhpso.top^
+ ||thixomicro.cyou^
+ ||unpoccroci.cyou^
+ ||worldupdatecentralk.info^

! [Phishing Army] Removed: 95 | Moved: 8 | Added: 160
- ||2480uu.top^
- ||65ehgtr.icu^
- ||6a46cd13000b0e24bedf.appwrite.network^
- ||8wjye3e.garden^
- ||9eikjru7.icu^
- ||admin-extranet-information.com^
- ||aggatuncon.homes^
- ||aiebilet.pl-oferta004399439294035.sbs^
- ||aiebilet.pl-oferta0302344939.sbs^
- ||alebilet.pl-oferta004399439294035.sbs^
- ||alebilet.pl-oferta0302344939.sbs^
- ||allebilet.pl-oferta004399439294035.sbs^
- ||allebilet.pl-oferta0302344939.sbs^
- ||allegro-lokalnie.pl-41983.sbs^
- ||allegro.pl-oferta004399439294035.sbs^
- ||allegro.pl-oferta0302344939.sbs^
- ||allegrolokainie.pl-oferta004399439294035.sbs^
- ||allegrolokainie.pl-oferta0302344939.sbs^
- ||allegrolokalne.pl-oferta004399439294035.sbs^
- ||allegrolokalne.pl-oferta0302344939.sbs^
- ||allegrolokalnie.09505.click^
- ||allegrolokalnie.oferty-kategoria-popularne-129847.sbs^
- ||allegrolokalnie.oferty-kategoria-popularne-135847.sbs^
- ||allegrolokalnie.oferty-kategoria-popularne-145547.sbs^
- ||allegrolokalnie.pl-039492854735453.sbs^
- ||allegrolokalnie.pl-14235124.rest^
- ||allegrolokalnie.pl-675098679.top^
- ||allegrolokalnie.pl-74523124.top^
- ||allegrolokalnie.pl-firmowe-28414.sbs^
- ||allegrolokalnie.pl-oferta004399439294035.sbs^
- ||allegrolokalnie.pl-oferta0302344939.sbs^
- ||allegrolokalnie.plsd3hasqna11xk.icu^
- ||aphthgualc.homes^
- ||appicharva.homes^
- ||assaeforfe.homes^
- ||ateroecart.homes^
- ||attractive-europe-380518.framer.app^
- ||autodoj.com^
- ||bluevault-dexeris-app.com^
- ||booking.conflrmatlon-id3544.com^
- ||bouncdenat.homes^
- ||brosioliga.homes^
- ||casellakoch.com^
- ||cumancorus.homes^
- ||da8jdr.cyou^
- ||decrevamp.homes^
- ||dpdlocane.cyou^
- ||dpdlocowf.shop^
- ||easy-mission-314618.framer.app^
- ||englialler.homes^
- ||epaoig.gov^
- ||faceit-redirecting.com^
- ||fdhk645s.icu^
- ||freshwardrobe.top^
- ||froxini.biz^
- ||getblackoutguard.com^
- ||getipass.com-btg.top^
- ||gleamovula.homes^
- ||goodysalle.homes^
- ||h1dmbq.cyou^
- ||hurrysalda.homes^
- ||indexzip-1.replit.app^
- ||j2zroc.cyou^
- ||legnovampa.homes^
- ||lilyrivera.shop^
- ||luxeriseessenza.net^
- ||olx.pl-oferta004399439294035.sbs^
- ||olx.pl-oferta0302344939.sbs^
- ||orizzseced.homes^
- ||pl-0196023.icu^
- ||pl-091033.icu^
- ||pl-2415745.icu^
- ||pl-2415752.icu^
- ||pl-910062.icu^
- ||pl-smart10285.sbs^
- ||profinovapital.com^
- ||pub-b778210b76e7433886ec399564e5d4a5.r2.dev^
- ||pub-e6e85cf419644c9db6c7dd2086d02837.r2.dev^
- ||rizzeminer.homes^
- ||roughmuffo.homes^
- ||sbeccirred.homes^
- ||scotesurro.homes^
- ||secure-index-edit--mlcrawford.replit.app^
- ||shoestyles.top^
- ||slubbdisco.homes^
- ||sobilsobbi.homes^
- ||uncomriban.homes^
- ||unhurgrano.homes^
- ||updtappsmanagepymtnpwmedgpweg.mkasdlweoo.biz.id^
- ||vinted.eu-market.sbs^
- ||vinted.pl-oferta004399439294035.sbs^
- ||vinted.pl-oferta0302344939.sbs^
- ||xn--albilet-b9a.pl-oferta004399439294035.sbs^
- ||xn--albilet-b9a.pl-oferta0302344939.sbs^
- ||xn--fiqx4b39po3g7l1ayg1b.com^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 7 rules
~ ||allegrolokalnie.ido789665.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brt.gyycas.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brt.rbvntn.buzz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brt.rrnqzq.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||myotorgarcr.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||prod1-stpmex.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||santander.bniconsulting.co.tz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||ammonunciv.com^ [Moved: Phishing Army -> ShadowWhisperer's Malware List]
+ ||1-log-0-1-app-5.de^
+ ||14155.xyz^
+ ||14211.xyz^
+ ||16543.xyz^
+ ||16560.xyz^
+ ||16563.xyz^
+ ||16564.xyz^
+ ||16574.xyz^
+ ||16685.xyz^
+ ||17204.xyz^
+ ||17880.xyz^
+ ||25365y.net^
+ ||365614.cc^
+ ||365616.cc^
+ ||661815.com^
+ ||88443.xyz^
+ ||88446.xyz^
+ ||88465.xyz^
+ ||88471.xyz^
+ ||88472.xyz^
+ ||88680.xyz^
+ ||88764.xyz^
+ ||aacredltvmlam.top^
+ ||acesso-juridica.digital^
+ ||acessointernopj.digital^
+ ||acessojuridicointerno.digital^
+ ||allegrolokalnie.60845862435.shop^
+ ||allegrolokalnie.oferta010000173839623737.shop^
+ ||amz2h0.eu.cc^
+ ||armaancabling.com^
+ ||asternnavlgation.com^
+ ||asweefree.top^
+ ||atendimentonet.com^
+ ||ativacaopjchat.digital^
+ ||atman-bet365.com.cn^
+ ||atualiza-pj-topaz.digital^
+ ||atualizacaodochat.com^
+ ||atualizacaoecontratos.digital^
+ ||atualizacaomodulopj.digital^
+ ||atualizacaopjtopaz.com^
+ ||atualizar-empresa.digital^
+ ||atualizarnegocios.digital^
+ ||bacaccesoseguro.help^
+ ||bacbancadigital.help^
+ ||bacconnect.help^
+ ||baccredomatic.help^
+ ||baccredomatic.pbshon.com^
+ ||baccredomaticc.sbs^
+ ||bacdigital.help^
+ ||bacexperience.help^
+ ||bacgestion.help^
+ ||bacmilife.help^
+ ||bacmipay.help^
+ ||baconline.help^
+ ||bacpromos.help^
+ ||bacrewards.help^
+ ||bacservices.help^
+ ||bacsolutions.help^
+ ||bacupdates.help^
+ ||bamgt0i.myrdbx.io^
+ ||bankcomposite.com^
+ ||beneficiosbac.help^
+ ||bestechenge.digital^
+ ||bradeconet.online^
+ ||bradesco.acessoportalempresas.com^
+ ||bradesco.brindeslivelo.com^
+ ||bradesco.validacaoempresanet.click^
+ ||bradesco.validacaoempresanet.digital^
+ ||bradesco.validacaoempresanet.life^
+ ||bradescoempresa.integranetempresa.com^
+ ||bybesitop.com^
+ ||cagot-bet365.com.cn^
+ ||canaldeatendimento.net^
+ ||cgvbet.co^
+ ||cliente-p-limpfeirao.shop^
+ ||contratoseatualizacaopj.com^
+ ||cra-akttykan.pyllatr-idxx.my.id^
+ ||creditoenlineaecuador-2026232--creditoecuador.replit.app^
+ ||determined-graphs-899110.framer.app^
+ ||ethos-bet365.com.cn^
+ ||exodusexodus-wallet-extension.wasmer.app^
+ ||f38i.top^
+ ||fifaguanwangrukouzhongwen.lol^
+ ||frete-no-ze.shop^
+ ||gerentepainel.digital^
+ ||getstarts-ledgrscdn.wixstudio.com^
+ ||global-ledgrsapps.wixstudio.com^
+ ||h5-chat-whatsapp.tw.cn^
+ ||h5.facebookmeta.cc^
+ ||home-io-trezxorapps.wixstudio.com^
+ ||homeapps-trexre.wixstudio.com^
+ ||ige-gfdewq.wasmer.app^
+ ||imtkone.top^
+ ||informacja-rachunek.sbs^
+ ||interactive-circumstances-056399.framer.app^
+ ||ioledgrstart.wixstudio.com^
+ ||iostart-ledgrscdn.wixstudio.com^
+ ||j105x.vip^
+ ||j107c.vip^
+ ||j110l.vip^
+ ||j110z.vip^
+ ||j111b.vip^
+ ||kometa.best^
+ ||massagermax.sbs^
+ ||mattcomps.com^
+ ||max-32djf2323fv.shop^
+ ||max-web-zx1.shop^
+ ||max-web-zx8.shop^
+ ||maxmax.sbs^
+ ||mes-espaces-sante.com^
+ ||mibaconline.help^
+ ||moderator.sbs^
+ ||modulosegurancapj.online^
+ ||netempresas-gerenciarconta.digital^
+ ||netempresavalidaronline.digital^
+ ||newakorshon.com^
+ ||oferta2649zxrab2949374.shop^
+ ||onlinelogin-link.com^
+ ||parkom.xyz^
+ ||peachexch.info^
+ ||pirchhome.net^
+ ||pjacessoempresarial.digital^
+ ||pjchatativacao.digital^
+ ||polipy.com^
+ ||portalnetempresatopaz.com^
+ ||ppayargentina.com^
+ ||proces-memberse.sbs^
+ ||procesmembenssi.sbs^
+ ||procesmemberrsse.sbs^
+ ||procss-membres1asw1ebichekis.sbs^
+ ||procss-membresasweib1check.sbs^
+ ||procss-membresaweebidchekc.sbs^
+ ||procss-membresiasweibicheck.sbs^
+ ||procss-membresiaswiebiceks.sbs^
+ ||procss-membresiaswiiebichekis.sbs^
+ ||procss-membresiawebcheck.sbs^
+ ||procss-membresiawebicchek.sbs^
+ ||procss-membresiawebicheks.sbs^
+ ||qaap0qaap.framer.ai^
+ ||rejuvenated-resource-202554.framer.app^
+ ||resgatarja.com^
+ ||shopeethmyaaffiliate.net^
+ ||skinsure.top^
+ ||start-en-ledgrecdn.wixstudio.com^
+ ||steamcomnnunity.ru^
+ ||supansh.com^
+ ||test.solutioncata.online^
+ ||tkshops.my^
+ ||tokeonpsoket.pro^
+ ||topazatendimento.digital^
+ ||trezurs-logon.wixstudio.com^
+ ||u28z.top^
+ ||uae-sal-recharge.top^
+ ||upgrademyfile.com^
+ ||uspsaunitedworkforce.com^
+ ||voterussia.life^
+ ||vrbonetwork.com^
+ ||wfhdiarypartner.com^
+ ||ww2-umb.com^
+ ||y37w.top^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 90
+ ||431kls9qsf.com^
+ ||aaufexmuhr.com^
+ ||ackdewsntmybn.online^
+ ||akbezirpwgrhx.website^
+ ||ancomeunbelts.cyou^
+ ||avsrbqzidceec.site^
+ ||brekkychukars.cyou^
+ ||btcplu2o67lkhq.rest^
+ ||bzux-protect.pro^
+ ||chilionfulvenelull.cyou^
+ ||codettegravid.cyou^
+ ||csjdlngaavfilh.com^
+ ||csrtvckpwnfby.site^
+ ||decanesuperb.shop^
+ ||delnfumexxsvs.online^
+ ||ebdhugcimuisq.space^
+ ||ehgavshstemqi.space^
+ ||eigyehxzbvjzg.site^
+ ||fascismmuchly.shop^
+ ||fatal-package.pro^
+ ||frithyabomasa.cyou^
+ ||fsaaianvapxeh.site^
+ ||graianracks.cyou^
+ ||gswpucfwjokxw.site^
+ ||gztdvuuihunso.website^
+ ||gzugqzgsfr.com^
+ ||hawserlimose.com^
+ ||heddlesmagrim.shop^
+ ||hhudialsvwews.site^
+ ||hlnsdkaqstzlc.website^
+ ||humdrumquartshore.cyou^
+ ||ilmwkysdrigqa.online^
+ ||ilpuojxvpvjkr.space^
+ ||ipcywg.com^
+ ||isolomaslaveys.shop^
+ ||j4oe8qvginkx46zptf.rest^
+ ||jdjkljs.click^
+ ||khezmsrqwmnxm.space^
+ ||ksswsyafjpdzo.online^
+ ||ljlibrvszplyi.online^
+ ||lrldmqtslbish.site^
+ ||mahjouwwbezzg.online^
+ ||mydeorzwpxdgf.online^
+ ||naucrarsoother.cyou^
+ ||nlvia9e7me.com^
+ ||obese-growth.pro^
+ ||oogpmpugzvcin.site^
+ ||ornczozk.in^
+ ||patiseoversay.cyou^
+ ||peoplerakitunpick.cyou^
+ ||phaedobirdies.cyou^
+ ||pivciahcdzvlm.website^
+ ||pkpxkicsrtulwm.com^
+ ||povqmoulxknny.space^
+ ||prvgjobwcr.com^
+ ||pykhnrrqmwyzw.online^
+ ||qjgctdulqhoqy.space^
+ ||rectangle99.com^
+ ||rgubhknmmseuy.space^
+ ||rkcyxsarujacr.site^
+ ||rrqlwdfketbzg.website^
+ ||saatydsobhrtk.space^
+ ||saccliyoungdiduce.cyou^
+ ||sanghsfind.shop^
+ ||scribedsherris.shop^
+ ||sfmrammi.cyou^
+ ||soudandondine.shop^
+ ||spudranges.cyou^
+ ||standardmiddle.pro^
+ ||syoxjuntp.com^
+ ||syrqwommweign.space^
+ ||torulasyaff.com^
+ ||tuikrodlet.cyou^
+ ||uhvcfshrblbgx.online^
+ ||ukgzpkyew9ie9o96.rest^
+ ||uppropsclub.shop^
+ ||upupvyoutk.com^
+ ||uqxjunryq.com^
+ ||uqzdgsdiuudfv.space^
+ ||vftdlwsuesedd.com^
+ ||vijlvlnwnkmfa.space^
+ ||vipwqpsoxnmwt.site^
+ ||vivaceheed.cyou^
+ ||vjvkhhhhchstp.site^
+ ||vlxmfvvknsxldw.com^
+ ||voyeursouters.shop^
+ ||weirdergapes.shop^
+ ||wzzbenxkreqpy.space^
+ ||yogsreddlydzk.site^
+ ||yowclings.cyou^

! [Malicious URL Blocklist (URLHaus)] Removed: 59 | Moved: 0 | Added: 7
- ||age-logic.lookyouthful.in.net^
- ||altar-svc.eucharistshrink.in.net^
- ||bin-monitor.recycleroach.in.net^
- ||blur-logic.confoundsoldout.in.net^
- ||border-io.digiframe.in.net^
- ||brain-scan.neurogrid.in.net^
- ||calc-engine.hammermathemat.in.net^
- ||chef-node.caliphsaucy.in.net^
- ||class-sync.edunoppress.in.net^
- ||deal-proxy.confoundsoldout.in.net^
- ||dough-svc.balkarbelyashi.in.net^
- ||eco-cycle.recycleroach.in.net^
- ||edge-cache.digiframe.in.net^
- ||edu-portal.edunoppress.in.net^
- ||face-lift.lookyouthful.in.net^
- ||faith-gate.eucharistshrink.in.net^
- ||fiber-route.technofabric.in.net^
- ||food-truck.balkarbelyashi.in.net^
- ||forge-sync.hammermathemat.in.net^
- ||fresh-svc.lookyouthful.in.net^
- ||fry-logic.balkarbelyashi.in.net^
- ||glow-node.lookyouthful.in.net^
- ||green-node.recycleroach.in.net^
- ||hit-rate.hammermathemat.in.net^
- ||holy-path.eucharistshrink.in.net^
- ||hot-sauce.caliphsaucy.in.net^
- ||learn-gate.edunoppress.in.net^
- ||math-hub.hammermathemat.in.net^
- ||maze-check.confoundsoldout.in.net^
- ||meat-store.balkarbelyashi.in.net^
- ||mesh-cloud.technofabric.in.net^
- ||mind-node.neurogrid.in.net^
- ||nail-check.hammermathemat.in.net^
- ||nerve-center.neurogrid.in.net^
- ||o4v2vsml.momentumbloomera.digital^
- ||open-book.edunoppress.in.net^
- ||palace-gate.caliphsaucy.in.net^
- ||photo-sync.digiframe.in.net^
- ||pixel-view.digiframe.in.net^
- ||prime-time.lookyouthful.in.net^
- ||pulse-logic.neurogrid.in.net^
- ||puzz-sync.confoundsoldout.in.net^
- ||re-use-svc.recycleroach.in.net^
- ||rite-check.eucharistshrink.in.net^
- ||royal-svc.caliphsaucy.in.net^
- ||sales-api.confoundsoldout.in.net^
- ||scrap-api.recycleroach.in.net^
- ||shrink-io.eucharistshrink.in.net^
- ||skin-care.lookyouthful.in.net^
- ||spicy-api.caliphsaucy.in.net^
- ||static-cdn.digiframe.in.net^
- ||stock-out.confoundsoldout.in.net^
- ||study-flow.edunoppress.in.net^
- ||task-mgr.edunoppress.in.net^
- ||taste-hub.caliphsaucy.in.net^
- ||thought-hub.neurogrid.in.net^
- ||tool-logic.hammermathemat.in.net^
- ||waste-log.recycleroach.in.net^
- ||web-portal.digiframe.in.net^
+ ||j29oqmyl.1xgame.net^
+ ||kdoyvze.megaparii.pro^
+ ||lofybdv.megaparii.pro^
+ ||lqqpunt.megaparii.pro^
+ ||pub-bfc34934a91a4893817098f73415917a.r2.dev^
+ ||vwvlxxx.megaparii.pro^
+ ||zov.ismak.icu^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||urlto.me^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 41 | Moved: 0 | Added: 140
- ||18472935.xyz^
- ||appcreditosimples.online^
- ||appfacilcredito.online^
- ||appfinanciafacil.online^
- ||appfinanciamento.online^
- ||appsimplescredito.online^
- ||asfdghjkmjhytrwe.net^
- ||brt.gqptxr.click^
- ||brt.uthajq.click^
- ||brt.uxbuix.click^
- ||centralcreditoapp.online^
- ||centralcreditorapido.online^
- ||centralcreditosimples.online^
- ||centralfacilcredito.online^
- ||centralfinanciamento.online^
- ||centralmelhorcredito.online^
- ||centralsimplescredito.online^
- ||centralsimplesfinanciamento.online^
- ||creditocentralfacil.online^
- ||creditocentralmelhor.online^
- ||creditorapidocentral.online^
- ||facilcentralcredito.online^
- ||melhorcentralcredito.online^
- ||nj.gov-ych.help^
- ||pcn-noticua.cyou^
- ||portalacessocentral.online^
- ||portalclientesdigital.online^
- ||portalcreditosimples.online^
- ||portalfacilcredito.online^
- ||portalfinanciamento.online^
- ||portalgestaoestrategica.online^
- ||portalgestaoexecutiva.online^
- ||portalgestaoseguro.online^
- ||portalomelhorcredito.online^
- ||portalservicoscentral.online^
- ||portalservicosexpress.online^
- ||portalsimplescredito.online^
- ||portalsimplesfinanciamento.online^
- ||psdercvtuiawse.z9.web.core.windows.net^
- ||rapidocreditocentral.online^
- ||waresoftmicro.myone.page^
+ ||agrawaldd-1.github.io^
+ ||anshita-web.github.io^
+ ||anujyad15-sudo.github.io^
+ ||app.emaze.com^
+ ||aumentto02.s3.us-east-005.backblazeb2.com^
+ ||aumenttoja01.s3.us-east-005.backblazeb2.com^
+ ||ayabroudapo-bit.github.io^
+ ||bermora-gld-zentari-c8t4fq95.pages.dev^
+ ||bervani-gld-zarqumi-r2x6hz83.pages.dev^
+ ||btconnect-800b99.webflow.io^
+ ||bxstiani.github.io^
+ ||clavor-pintel-cm3006lkj-trkt-crendal.pages.dev^
+ ||dhlitalia1111.github.io^
+ ||dhlitalia2.github.io^
+ ||dhlitalia3.github.io^
+ ||dmu.ict.go.ug^
+ ||draveta-gld-lormora-r2t5hp84.pages.dev^
+ ||esgvok-wlnar-2tygr3e-gjbyh-5vw62.pages.dev^
+ ||expansaodelimid.s3.us-east-005.backblazeb2.com^
+ ||expansaodominio.s3.us-east-005.backblazeb2.com^
+ ||get-us-bridge.pages.dev^
+ ||git-proj1-land1.pages.dev^
+ ||inloggning-uppdatera.webflow.io^
+ ||jitudey24.github.io^
+ ||jlonex-fursa-a7c109-wplm-vhrr.pages.dev^
+ ||junos-awesome-site-e0fde9.webflow.io^
+ ||larnex-gulto-7ac924-jfbb.pages.dev^
+ ||login-uthscsa-edu-d62edf090d4f1.webflow.io^
+ ||login-uthscsa-edu.webflow.io^
+ ||maihau1818.github.io^
+ ||malhotraanmol1112-cell.github.io^
+ ||menahilshabbir9-cmyk.github.io^
+ ||mohammedyusuff.github.io^
+ ||nivelcarteira.s3.us-east-005.backblazeb2.com^
+ ||norqula-gld-zentora-p6t9fk15.pages.dev^
+ ||norzani-gld-zentela-p7t3fq97.pages.dev^
+ ||norzeta-gld-lentari-p7t2fq84.pages.dev^
+ ||odkansharponitfilesdcosbdocumesanxz.pages.dev^
+ ||oriongrupoimpactstaging-limits.s3.us-east-005.backblazeb2.com^
+ ||prince-0-tyagi.github.io^
+ ||qurnora-gld-lartemi-a5t1hq96.pages.dev^
+ ||real-bridge.pages.dev^
+ ||renoveseumaisnovolimite.s3.us-east-005.backblazeb2.com^
+ ||riyakhandelwal19.github.io^
+ ||safe-badge-info-page-00012hello.pages.dev^
+ ||safe-badge-start-page-00001hello.pages.dev^
+ ||safe-badge-start-page-00007hello.pages.dev^
+ ||safe-badge-start-page-00009hello.pages.dev^
+ ||safe-badge-start-page-00012hello.pages.dev^
+ ||safe-badge-start-page-00017hello.pages.dev^
+ ||safe-badge-start-page-00021hello.pages.dev^
+ ||safe-badge-start-page-00024hello.pages.dev^
+ ||safe-badge-start-page-00027hello.pages.dev^
+ ||safe-badge-start-page-00029hello.pages.dev^
+ ||safe-badge-start-page-00031hello.pages.dev^
+ ||safe-badge-start-page-00040hello.pages.dev^
+ ||safe-badge-support-page-00026world.pages.dev^
+ ||safe-badge-support-page-00028world.pages.dev^
+ ||safe-badge-welcome-page-00002guide.pages.dev^
+ ||safe-badge-welcome-page-00003guide.pages.dev^
+ ||safe-badge-welcome-page-00008guide.pages.dev^
+ ||safe-badge-welcome-page-00034hello.pages.dev^
+ ||sakshikarpe11.github.io^
+ ||sap0mailsrvr30corrieossap0.pages.dev^
+ ||saranshgupta-dev.github.io^
+ ||slonex-fursa-a7c109-wplm-monvek.pages.dev^
+ ||sp0ct0-balvok-biz-krosna-femdu.pages.dev^
+ ||sp0ct0-bervex-biz-pralni-zodfu.pages.dev^
+ ||sp0ct0-burnok-biz-trenka-jidfi.pages.dev^
+ ||sp0ct0-corvex-biz-pralvo-zumdu.pages.dev^
+ ||sp0ct0-curnaq-biz-trivko-jasqi.pages.dev^
+ ||sp0ct0-dernaq-biz-kroska-felqi.pages.dev^
+ ||sp0ct0-dolvar-biz-truska-vimdu.pages.dev^
+ ||sp0ct0-dorvex-biz-prumra-zifvu.pages.dev^
+ ||sp0ct0-eurnex-biz-tranvo-josmu.pages.dev^
+ ||sp0ct0-eurnok-biz-kalsto-fodmu.pages.dev^
+ ||sp0ct0-fornal-biz-pruska-zidqi.pages.dev^
+ ||sp0ct0-forvax-biz-trenka-jemqi.pages.dev^
+ ||sp0ct0-gelnex-biz-pralka-zusdu.pages.dev^
+ ||sp0ct0-gervok-biz-klenta-fomdu.pages.dev^
+ ||sp0ct0-horvok-biz-kravto-filqi.pages.dev^
+ ||sp0ct0-hurnax-biz-trivko-jemfi.pages.dev^
+ ||sp0ct0-iolnex-biz-pramvo-zufdu.pages.dev^
+ ||sp0ct0-irvexa-biz-kolvra-judqo.pages.dev^
+ ||sp0ct0-iurnax-biz-tronva-jedmu.pages.dev^
+ ||sp0ct0-jelnok-biz-tramka-moldu.pages.dev^
+ ||sp0ct0-jervaq-biz-krolta-fisqi.pages.dev^
+ ||sp0ct0-jornal-biz-pruska-zomfi.pages.dev^
+ ||sp0ct0-kervex-biz-klamto-fudqi.pages.dev^
+ ||sp0ct0-korvax-biz-prenvo-zisqi.pages.dev^
+ ||sp0ct0-kurnok-biz-tronka-jedmu.pages.dev^
+ ||sp0ct0-lorvex-biz-prusna-zimfi.pages.dev^
+ ||sp0ct0-lurnok-biz-trasvo-jizdu.pages.dev^
+ ||sp0ct0-mernaq-biz-klamvo-fodqi.pages.dev^
+ ||sp0ct0-molqar-biz-travna-jidfu.pages.dev^
+ ||sp0ct0-nervok-biz-prulka-zomqi.pages.dev^
+ ||sp0ct0-nurnal-biz-trenka-jusdu.pages.dev^
+ ||sp0ct0-nurnex-biz-krolta-fomdu.pages.dev^
+ ||sp0ct0-olvexa-biz-pralka-zefmu.pages.dev^
+ ||sp0ct0-orvexa-biz-koltra-fudmu.pages.dev^
+ ||sp0ct0-pervoq-biz-krasna-fimqi.pages.dev^
+ ||sp0ct0-pornex-biz-prusvo-zifmu.pages.dev^
+ ||sp0ct0-purnal-biz-trenvo-jesqi.pages.dev^
+ ||sp0ct0-qervok-biz-klanto-fedqi.pages.dev^
+ ||sp0ct0-qorvex-biz-pramka-zildu.pages.dev^
+ ||sp0ct0-qurnok-biz-tramvo-jodfi.pages.dev^
+ ||sp0ct0-rornex-biz-prusko-zuldu.pages.dev^
+ ||sp0ct0-rulnok-biz-krasna-fomvu.pages.dev^
+ ||sp0ct0-rurnal-biz-tramka-jodvu.pages.dev^
+ ||sp0ct0-servax-biz-klanto-femqi.pages.dev^
