! =========================================================================
! sleepy list diff report: 2026-01-30 06:46:34
! =========================================================================

! SUMMARY: Added 237 | Removed 188 | Moved 122
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
~ ||pay.aquicursos.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||133652.com^
+ ||4fstorepl.shop^
+ ||agence-nationale.particulier-traitement.com^
+ ||allegrolokalnie.337ds8n619x72.sbs^
+ ||allegrolokalnie.nbv8mu94njk5.top^
+ ||amendes-antai-gouv.zenixcoin.com^
+ ||antivirus-fix.com^
+ ||app.minhapromocaox.com^
+ ||app.resgate-promo.info^
+ ||app.resgatepromo.live^
+ ||app.resgatepromos.live^
+ ||att.biepy.cc^
+ ||att.com-egd.icu^
+ ||att.dkvio.icu^
+ ||att.dtcke.cc^
+ ||att.fnbiw.icu^
+ ||att.hdycj.cc^
+ ||att.jowek.cc^
+ ||att.kmxvf.cc^
+ ||att.lgncu.cc^
+ ||att.mgbkd.icu^
+ ||att.rjxus.icu^
+ ||att.styxn.cc^
+ ||att.yhrwu.cc^
+ ||b4a1db56-9245-420a-b25a-910e0aacb30e-00-3382z6ma6nkbv.picard.replit.dev^
+ ||bancoagricoce.sbs^
+ ||bank.216885.top^
+ ||bet365dt.com^
+ ||bet365jx.com^
+ ||bet365qs.com^
+ ||bobinevang.rest^
+ ||bradesco.pjexclusivo.com^
+ ||cfe6ca167-8pkvq.kinsta.page^
+ ||chartclarus.com^
+ ||cheerful-pineapple-847179.framer.app^
+ ||class.whatcaniseeinmunich.info^
+ ||clearpaydagetta.nonimux.web.id^
+ ||continuewid-paketulog.click^
+ ||cortax.com.br^
+ ||ctkkponbri.com^
+ ||customs.ie-trackandtrace.com^
+ ||da05e4fb-ec24-438b-89de-2f30b285216c-00-316gwk3sq652w.riker.replit.dev^
+ ||darb.qmobilitmoe.com^
+ ||darb.rtatq.com^
+ ||desdjardins.com^
+ ||desjaredins.com^
+ ||dfsdfu991ss.xyz^
+ ||dionat.com^
+ ||eqxd.top^
+ ||euro-pharmacy24.online^
+ ||eurohealth24.online^
+ ||europehealth360.online^
+ ||europepharma365.online^
+ ||europepharmacy360.online^
+ ||europetreatment24.online^
+ ||feeltheabundance.com^
+ ||fotomscara.rest^
+ ||gilanierp.com^
+ ||gopay15.uftw.top^
+ ||gopay17.s6h0.xyz^
+ ||gopay23.s6h0.xyz^
+ ||gopay24.evho.top^
+ ||gopay24.s6h0.xyz^
+ ||gopay24.vkml.top^
+ ||gopay24.yrz1.xyz^
+ ||gopay25.yrz1.xyz^
+ ||gopay26.yrz1.xyz^
+ ||gopay27.s6h0.xyz^
+ ||gopay30.g31w.xyz^
+ ||gopay30.yrz1.xyz^
+ ||gopay31.yrz1.xyz^
+ ||gopay32.g31w.xyz^
+ ||gopay4.kmvp.top^
+ ||gopay40.kmvp.top^
+ ||gopay5.vksy.top^
+ ||gopay61.evho.top^
+ ||gopay62.evho.top^
+ ||gopay7.evho.top^
+ ||gopay7.uftw.top^
+ ||gopay7.vksy.top^
+ ||gopay8.evho.top^
+ ||gopay8.vkml.top^
+ ||gopay9.vksy.top^
+ ||gtregalo.top^
+ ||health-europe24.online^
+ ||indurdecor.rest^
+ ||kagura88.com^
+ ||kindleatlas.com^
+ ||lantana.es^
+ ||limonscheinez.lima-city.ch^
+ ||lopsiincan.rest^
+ ||lymphintum.rest^
+ ||mgbwit.cn^
+ ||netflixhf.com^
+ ||oddmetal.sbs^
+ ||online.secure9585824.sbs^
+ ||onmydisneysubscription.com^
+ ||pachiraproperty.com^
+ ||paquete.correos.saintlazarus.it^
+ ||parkwodny-warszawa.com.pl^
+ ||pd1.opulentcloud.co^
+ ||pengaajuann-danaa-paylaateerr.brodhi.ninja^
+ ||pharma-eu365.online^
+ ||pharmaeurope24.online^
+ ||plainvaleco.com^
+ ||pmove.net^
+ ||poemtkrl.com^
+ ||powderybloc.cyou^
+ ||premioshtigo.club^
+ ||prospectaminerals.co.zw^
+ ||pur-store.de^
+ ||r40z.xyz^
+ ||reidospaes.com^
+ ||robinhoodrefresh.com^
+ ||rt0dydrrfeafdedfq.dreamcar-kmv.ru^
+ ||rylko.beauty-sale.store^
+ ||santandorbank-us.com^
+ ||satiiponu.rest^
+ ||scotitalinvest.com^
+ ||secure-amazon-verif.billing.abrdns.com^
+ ||shopeer.shop^
+ ||sisamed.com.br^
+ ||softdard.xyz^
+ ||sprolconfo.rest^
+ ||sso.dein-konfigurator.com^
+ ||t-mobile.asmf.cc^
+ ||t-mobile.fayo.cc^
+ ||t-mobile.fazp.cc^
+ ||t-mobile.fdes.cc^
+ ||t-mobile.ghjaf.cc^
+ ||t-mobile.hztkv.cc^
+ ||t-mobile.ogmri.cc^
+ ||t-mobile.qhcxw.cc^
+ ||t-mobile.sdwq.cc^
+ ||t-mobile.tjfda.cc^
+ ||t-mobile.tjfde.cc^
+ ||t-mobile.tjfdi.cc^
+ ||t-mobile.tjfdo.cc^
+ ||t-mobile.tjfdp.cc^
+ ||t-mobile.tjfdr.cc^
+ ||t-mobile.tjfdt.cc^
+ ||t-mobile.tjfdu.cc^
+ ||t-mobile.tjfdw.cc^
+ ||t-mobile.tjfdy.cc^
+ ||t-mobile.vhuf.cc^
+ ||t-mobile.vhug.cc^
+ ||t-mobile.vhur.cc^
+ ||t-mobile.yeiba.cc^
+ ||t-mobile.yfdje.cc^
+ ||tikki-account.com^
+ ||topecig.info^
+ ||treatment-europe24.online^
+ ||unidline.com^
+ ||unworimpor.rest^
+ ||uringv.sbs^
+ ||vip-offer.info^
+ ||vkgh.top^
+ ||wyplaty.fellamedia.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 3
+ ||analytics.rackarr.com^
+ ||snowplowprdnlb-1490493263.us-east-2.elb.amazonaws.com^
+ ||spur.us^

! [OISD Blocklist Big] Removed: 169 | Moved: 17 | Added: 48
- ||09025e.netlify.app^
- ||0e68e3b6-66e9-46bb-9fbb-7109bdea5a47-00-f222ou72hcz5.worf.replit.dev^
- ||278327.techland-advance.cyou^
- ||aathas.live^
- ||abhiruproy27.github.io^
- ||ac4cessglobalpro.online^
- ||active-book-935364.framer.app^
- ||alebilet.pl-ogloszenie-203958202.icu^
- ||allegro.pl-919026.icu^
- ||amazon-clone-cyan-nine.vercel.app^
- ||anoudalsaidi.github.io^
- ||anshshri04.github.io^
- ||app.semanadapromocao.site^
- ||app1.ftrans01.com^
- ||ashwinvinu.github.io^
- ||att.cslfh.cc^
- ||att.opznc.cc^
- ||axejezeto.pro^
- ||axnzcm.live^
- ||bafkreibcbqprrtm7txklxttquaxqwmz47ki2igpksem4aovhbmippkbdgu.ipfs.dweb.link^
- ||bafkreibeqhpwqgimbwl5mlpueujbllimq55sguztlauz5hvvc6jze7hdiq.ipfs.dweb.link^
- ||bafkreidnehekcjxk6vsditykxjfussakuuxqk47p7ig3uh7caaakjfbhra.ipfs.dweb.link^
- ||bafkreidx2ezmxkpgwylvnt3olpvhb7jkq3ck7hkltenv3mi7akispnwlla.ipfs.dweb.link^
- ||bafkreiel67i5ofkxu625mlr3fl3p3trseeb4ovvsdkgap3jm5orsdftkci.ipfs.dweb.link^
- ||bafkreieofllhemtdbeockpw7zzq6tn2ulhtlxry6prxyayridr43lhw3iu.ipfs.dweb.link^
- ||bafkreieylakdlns57er3wherg2bnxocw36wqhyamdvjshrvlmpen32ehey.ipfs.dweb.link^
- ||bafkreif5uwntbnr43t4ubuaxpzhjvy6cxlegb7kk2typ26gzhdoitwj3vi.ipfs.dweb.link^
- ||bafkreif5x4vwfig5gsewfa3nidsxop2jyhfni5s252ztazix4mb7j6hr4u.ipfs.dweb.link^
- ||bafkreifezuanomg23f25yjyhv3m2z2lezs2byhogbntqvpnps75tnaj7qu.ipfs.dweb.link^
- ||bafkreigmotbut5bl432emylsnoxem6x5ro7vgsal53fp2xawntb3qnyoia.ipfs.dweb.link^
- ||bafkreigsoy3fenhwwyatcafqiukqvcv7in26itmcbvvotkdbzb627evmwa.ipfs.dweb.link^
- ||bafkreigy5vwtbp6c6ef2jimus2o7r57aijoywujejni5nxnwef35d2b4ha.ipfs.dweb.link^
- ||bafkreihb6lc32fqzkcogjxeogfgjqqafwjjlgbm3dzeeh6rq77gs4e46ay.ipfs.dweb.link^
- ||bafkreihpgqowm57eu5r7jnrayd25m3ft22bar574h4uve72744n5c3sjue.ipfs.dweb.link^
- ||bafybeiaonlkxoedoejohhhuwoifw6p4vuofebvusl6ec6zx24jzrndpjc4.ipfs.dweb.link^
- ||belled-wheat.vercel.app^
- ||bimlounge.com^
- ||blackdating.net^
- ||blustronix.vercel.app^
- ||case1000g354lbi4zo4p3lu2907rgrajjs0uuio14utm9oyhn6ukf.vercel.app^
- ||center-peace.info^
- ||cheerful-questions-478262.framer.app^
- ||cni31.edu.pe^
- ||coinwuk.online^
- ||conscientious-english-174778.framer.app^
- ||controlglobaldirec5t.store^
- ||corebits-tech.info^
- ||david-santos7.github.io^
- ||demvutruong201-helpcenter.netlify.app^
- ||dpd-pl.amiwell.shop^
- ||driveaccesslau2nch.store^
- ||esitsozluk.com^
- ||eternal-resources-995482.framer.app^
- ||faktureringsfe.wpenginepowered.com^
- ||faq-liveledgr-auths.pages.dev^
- ||favouroluwatobi2021-creator.github.io^
- ||fram6emediasystem.store^
- ||freuwauyequeuje.vercel.app^
- ||front-alpha-two-32.vercel.app^
- ||fynderion.vercel.app^
- ||gauriberad.github.io^
- ||gets-trezrsuite.pages.dev^
- ||gronix.vercel.app^
- ||hbyu.pages.dev^
- ||help-meta-direct-sp1-no99765-vnor.vercel.app^
- ||helpful-choices-097114.framer.app^
- ||instagram-clone-olive-ten.vercel.app^
- ||instagram-clone-pearl-seven.vercel.app^
- ||install-bridge-trezr.pages.dev^
- ||ios3-neq.pages.dev^
- ||jofxuc.live^
- ||jsfedy.top^
- ||klelnanzeigen-deutch.get696.icu^
- ||kubayis111.github.io^
- ||ladggarzwallet.pages.dev^
- ||ladgrlivewaliet.gitbook.io^
- ||layanan-brifestival.vercel.app^
- ||lcloudinc.com^
- ||learn-walletdtrzor.gitbook.io^
- ||learnarc.site^
- ||leder-live-wallet.pages.dev^
- ||leder-wallet-app.pages.dev^
- ||lederlivelogin.pages.dev^
- ||ledger--live-sso.pages.dev^
- ||ledger-live-booking.vercel.app^
- ||ledger-walletsa.pages.dev^
- ||ledgrlive-en-support.pages.dev^
- ||ledjer-live-wallet.pages.dev^
- ||limitesemburocracia.s3.us-east-005.backblazeb2.com^
- ||live-ldgr-support-cqk.pages.dev^
- ||lkuidka.github.io^
- ||lora24-1pexul.pages.dev^
- ||lovable-popover-399054.framer.app^
- ||luksuswogrodzie.shop^
- ||luxemburg-immobilien.xyz^
- ||m-ogrenme.xyz^
- ||main-aof.pages.dev^
- ||manageuberspeedythe-file.top^
- ||marketsboostsource.xyz^
- ||miraculous-function-056364.framer.app^
- ||movofoy900.github.io^
- ||n8yugc.pages.dev^
- ||nainashrigupta.github.io^
- ||nameless-glitter-95ab.rogersmithkaq24168vuw23799.workers.dev^
- ||nikhilbhamre150.github.io^
- ||nitinsaini0606.github.io^
- ||nmnnegi.github.io^
- ||onxgui.github.io^
- ||othmanakha.wpenginepowered.com^
- ||page-leder-login.pages.dev^
- ||paletoola.vercel.app^
- ||pedroarmandog.github.io^
- ||pekoaplnd.web.app^
- ||pickandtalk.erpsng.com^
- ||pl-kategorie0254670873634.icu^
- ||pl-kategorie8712771551273.sbs^
- ||platformcontrolstart.space^
- ||pomea.replit.app^
- ||pooldd.net^
- ||pp9-10q.pages.dev^
- ||prodigy-wd-05-five.vercel.app^
- ||project.nhuniversities.com.ng^
- ||protocolo-limpa.vercel.app^
- ||prufen.top^
- ||qomble.vercel.app^
- ||rational-value-533450.framer.app^
- ||real-article-383176.framer.app^
- ||reforest-way.info^
- ||rmslager.com^
- ||rrsqapp.com^
- ||s475pl.lol^
- ||s478pl.lol^
- ||sandhyadhakad123.github.io^
- ||senshubs.net^
- ||shivarajshanthaiah.github.io^
- ||sidhackz3.github.io^
- ||simple-direction-305248.framer.app^
- ||simple-rectangle-234079.framer.app^
- ||social-media-app-coral.vercel.app^
- ||sohamdey389-web.github.io^
- ||stephenmdiamond.com^
- ||strt-loginldgr.pages.dev^
- ||support-live-desktops.pages.dev^
- ||support-live-eng-5pl.pages.dev^
- ||swsn.help^
- ||systeme-mr-point.info^
- ||t-mobile.flsue.cc^
- ||t-mobile.mgenf.cc^
- ||t-mobile.tvjdj.cc^
- ||target-darts.shop^
- ||tarumi-taisaku.xyz^
- ||tjornbron.com^
- ||top-overlays-490722.framer.app^
- ||tovxel-biz-maxrin-17126.pages.dev^
- ||trezor-suitdsk.pages.dev^
- ||triplecsecurity.com^
- ||twojrower.shop^
- ||unlimited-environment-460935.framer.app^
- ||unreal-center-877116.framer.app^
- ||vandijk-haarlem.com^
- ||vemnolimite.s3.us-east-005.backblazeb2.com^
- ||vertex-pulseedge.com^
- ||vinstcorebit.com^
- ||vwk-irx-biz-ukp-mxa-sp13ct1.pages.dev^
- ||warsaww.b-cdn.net^
- ||web-starts-terezer.pages.dev^
- ||www-appstorepay-com.pages.dev^
- ||xbnzkzxcygkphdnc.keyox81920.workers.dev^
- ||zarqon.vercel.app^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||rbx-url.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing Army: 16 rules
~ ||best.cartixs.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||biofidecon.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||broccoliirate.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ciabia.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||codeburst588u.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||e-zdrowle.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fostercompass.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||invironz.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||legalmesos.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||metabusiness-video.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||myclasshive.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nadiahumaiyun.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||schimswitc.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shapezenith.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||snappinost.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||solicinter.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||agilewired.net^
+ ||becloudracemedcorked.cyou^
+ ||bgqamxuxabntp.space^
+ ||centesmballi.cyou^
+ ||dhwpbklebjhcj.space^
+ ||eaygjik.icu^
+ ||entrapspilpai.cyou^
+ ||eqhpbxwjonvtq.site^
+ ||europe-health365.online^
+ ||feltmanslam.cyou^
+ ||fietsspecialistnederland.nl^
+ ||fnibiktkf.com^
+ ||fplaqxdydhluw.site^
+ ||gallusbisley.com^
+ ||glitteringcigarette.pro^
+ ||gybvkwvl.com^
+ ||haxejmzavrxi.com^
+ ||ifrealrodolph.shop^
+ ||ihtcrmmd.xyz^
+ ||jilpizzifdac.com^
+ ||jwqatrgdttvdj.website^
+ ||kamagrashop.nl^
+ ||khgvpehm.com^
+ ||lgupyhmwrglwg.space^
+ ||lseskqbxpaxwa.com^
+ ||lyqlmfiyinygz.space^
+ ||n4kd6phdxw.com^
+ ||okjgjghamces.com^
+ ||pnqptxkdxkhff.site^
+ ||pokedealzshop.nl^
+ ||quartzgradient.net^
+ ||rdujilqr.com^
+ ||satinetsosdanaide.cyou^
+ ||sleepybell.pro^
+ ||smartphonesplazaleeuwarden.nl^
+ ||sni.ptbaconsulting.com^
+ ||squeakylength.pro^
+ ||suspiciousspiritual.pro^
+ ||tlmsrqbupfivk.site^
+ ||truthful-guard.pro^
+ ||utsqdufhyhwyz.space^
+ ||v1ojcx2vhz3jvqe3vwk.rest^
+ ||vmnpmwmryfuryf.com^
+ ||xljcwduwcepkm.site^
+ ||xsflhnulmtsrt.space^
+ ||xugsrpmdnvcwq.website^
+ ||xurucnjfjhsjg.site^
+ ||xxjesqmjglp.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 25 | Added: 24
! Moved to OISD Blocklist Big: 25 rules
~ ||annluuvidvqkr.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||baselinevapor.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||creativerestaurant.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||crjitvekbx.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dugxpleaweiqs.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||flamboyantoriginal.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hhothith.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hmvfitlrwkskz.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hpustndyevams.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iry7addri8.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ivkuapqrcqtlg.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||l9moubljmc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lzkkjygncgoss.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||murky-claim.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nkkluupoxdlzo.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||olpyehftremln.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||orzartonmk.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||suspendlocate.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uaiayburivaay.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vileeconomical.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vwclwpzqgupbu.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||waexhoxdqigad.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wrywcoocbugen.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wxtspwphcswxd.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xcfhamujkfqhn.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||1mythtracker.xyz^
+ ||202xs.com^
+ ||cullionaweel.cyou^
+ ||fuslyjnqsfkuy.site^
+ ||gaoledbanghy.shop^
+ ||garlahalc.com^
+ ||gentlesecond.pro^
+ ||gepilghikmlds.site^
+ ||geranintoquet.cyou^
+ ||jjeckpzrldolz.site^
+ ||jynv.cn^
+ ||kalecaneton.shop^
+ ||kmqesqqgklpmyax.xyz^
+ ||lhmufqhps.com^
+ ||lunetstzontle.cyou^
+ ||mias92zmaf.com^
+ ||mtuvgvllqorbu.online^
+ ||nummuspunned.cyou^
+ ||orsedestummermob.cyou^
+ ||pleachallas.shop^
+ ||rkscfrnebvnic.website^
+ ||stopwaybattel.cyou^
+ ||vne8mu5v7gkc56.rest^
+ ||xqhfb9hzrs.com^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 1
+ ||freevpnext.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 67 | Added: 0
! Moved to OISD Blocklist Big: 63 rules
~ ||access-ndx-login.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||agentratewww.blob.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||agora-meulimitealto.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ahmd-suhail.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-jet-eight-44.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone001.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||app-655586a2c1ac18543cd21123.closte.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||arubawebmailsession82.blob.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||aryanrajc2.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||aryyl.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ayushbisane.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreie6v7mfluwgr5fk6bzn6sqtmkokz273vq35qou6fp52eerozcf6zi.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeiccfleiqigh3vu7rqkbhj65dibndp4f2rmwir5q6widacplapvzay.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||basav-ch.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bilayeben.z28.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||black-bush-3ca0.amdersonmarcus022.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||blaisekwizera31-hash.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bmpromerca-a5bf3af17fac.herokuapp.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||doe-exdus-web.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easybank-landing-page-saakar.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ezoisbadsteamworkspace.myclickfunnels.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||gill-jones-s-school.teachable.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||gvfdcfgvhjbjk.blob.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||help-ndx-login.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||hhy767yh.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||himanshu214-cse.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||hotmaxix.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||institutodocredito.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||internacionaler.z20.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||internacionalsecure.blob.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||io-ledger-support.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||io-ledgerstart-auth.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||itsmeraseeca.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||jfkimme.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||jnsjndjhjdhdx.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||justdashboard.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||krakenloggin.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ladgr-live-sso.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||leadger-com-start-explor.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ledge--rlive-login.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||live--ladger--auth.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
