! =========================================================================
! sleepy list diff report: 2026-04-09 12:25:55
! =========================================================================

! SUMMARY: Added 59824 | Removed 6106 | Moved 7630
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 330 | Moved: 3363 | Added: 5778
- ||ads5.gamecity.net^
- ||ads5.utopiad.com^
- ||ads6.utopiad.com^
- ||ads8.utopiad.com^
- ||ads8.utopiad.comcb3.utopiad.com^
- ||adserver.zinkware.com^
- ||aevurox.com^
- ||analytics.addigitech.com^
- ||analytics.refurbed.fi^
- ||analytics.yamen.dev^
- ||app.zeiron.run^
- ||apple-maps-inf.click^
- ||aqerivu.com^
- ||arixuvo.com^
- ||asfjmeqe.sbs^
- ||bartshamcs.edu.bt^
- ||cdn-google-login.sbs^
- ||chimeworkplace-roi.com^
- ||cio-support.com^
- ||clck.yandex.net^
- ||clear-log.rationalisvector.in.net^
- ||cleboa.com^
- ||cnic-probe-aws-asia-tokyo-live-1775435701.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775436602.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775436901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775515801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775517901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775519701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775437801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775515501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775516401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775518501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775519101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775438701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775517001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775517301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1775437201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1775518801.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775515201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775516101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775516701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775517601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775518201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775519401.xyz^
- ||coastalsbn.com^
- ||code.wenbanzhu.com^
- ||cogniviasoft.com^
- ||collector.zqp.app^
- ||comfirmadispositivo.site^
- ||cpc-admin.com^
- ||cpin-desk.xyz^
- ||crypvox.com^
- ||data-60d896f23d.radio.pt^
- ||data-6dde45f576.radio.pt^
- ||drift-log.axiologyflux.in.net^
- ||ecravon.com^
- ||elyqaro.com^
- ||eney.cn^
- ||eriksonea.com^
- ||f85fd721ad.com^
- ||fkhcyz.guru^
- ||friendlymeetplace.com^
- ||friendlytalkspace.com^
- ||funtarbilex.quest^
- ||gnfmall.com^
- ||google-alert.net^
- ||gov-zct.click^
- ||guidechinahub.com^
- ||iveloqe.com^
- ||kindredflame.xyz^
- ||koliumura.com^
- ||kt.algebardeloo.top^
- ||live-trezorupdate.com^
- ||locaz.icu^
- ||lsuix.com^
- ||matchmarketingcenter.com^
- ||matomo.jpgames.de^
- ||meettogethernow.com^
- ||metricempirex.com^
- ||mnbas.com^
- ||mnfmni.work^
- ||mobileteer.com^
- ||mulkavestop.quest^
- ||nephritefrog.digital^
- ||newbondjourney.com^
- ||nexozonemall.com^
- ||nubankpro.shop^
- ||nyztrixlabs.com^
- ||odrivex.com^
- ||opentalkcircle.com^
- ||orbitcopperhaven.com^
- ||orphiqon.com^
- ||oxeravi.com^
- ||pa.plumistretool.shop^
- ||padisahbet-live.com^
- ||paypalpro.tech^
- ||payvionunion.ltd^
- ||peoplemeetinghub.com^
- ||peopletalkcenter.com^
- ||premiumtrust-direct.site^
- ||proposals-usdai.xyz^
- ||rajaemas226.one^
- ||rank-log.systematrixhub.in.net^
- ||redeliveryexpressbydhl.info^
- ||ripplexedge.com^
- ||safe-whatsapp.xyz^
- ||sgtm.fondazioneveronesi.it^
- ||sgtm.yves-rocher.at^
- ||shakesintoffshore.com^
- ||shopwithzanvexo.com^
- ||skillelevationacademyhub.com^
- ||soapapi.top^
- ||socialmeetcenter.com^
- ||stat-hub.rationalisvector.in.net^
- ||steamunlocked.fr^
- ||tax2-office-canada.com^
- ||trustedencounters.com^
- ||trustrapay.org^
- ||trustwealthdynamics.com^
- ||twitter.website^
- ||ulvetoq.com^
- ||uvraxil.com^
- ||venomrat.com^
- ||vnsrck.info^
- ||vqjnn.info^
- ||vuslokimert.quest^
- ||web.comunicazioni.iol.it^
- ||whatsapp-safe.top^
- ||ycxawvrgwlul.com^
- ||ydsvirify.com^
- ||ydtsaq.top^
- ||yearlybiglamb.space^
- ||yetelle-essima.cyou^
- ||yetelle-essima.sbs^
- ||yetelle-essime.cyou^
- ||yetelle-essime.sbs^
- ||yetelle-essimf.cyou^
- ||yetelle-essimf.sbs^
- ||yetelle-essimi.sbs^
- ||yetelle-essimo.sbs^
- ||yetelle-essimp.cyou^
- ||yetelle-essimp.sbs^
- ||yetelle-essimu.sbs^
- ||yetelle-essimy.cyou^
- ||yetelle-essimy.sbs^
- ||yetelle-essrm.cyou^
- ||yetelle-essrm.sbs^
- ||yfbde.com^
- ||yintao02.com^
- ||yinyin4.buzz^
- ||yivq-adguard.sbs^
- ||ymjlg.life^
- ||ymka-kabinet.com^
- ||youku-live.com^
- ||yuitpl.top^
- ||yusai-live.com^
- ||ywxzr.life^
- ||yxs-live.com^
- ||zahlungsystem.icu^
- ||zaikpions.cc^
- ||zalando-enfants.com^
- ||zaoces.cyou^
- ||zapuskfma.site^
- ||zaqwe.cyou^
- ||zczxv0a1.top^
- ||zczxv0a2.top^
- ||zczxv0a3.top^
- ||zczxv0a4.top^
- ||zczxv0a5.top^
- ||zczxv0a6.top^
- ||zczxv0a7.top^
- ||zczxv0a8.top^
- ||zczxv0a9.top^
- ||zdforg.click^
- ||zee-live.com^
- ||zenvault.online^
- ||zh-ap-whatsapp.com^
- ||zh-ma-whatsapp.com^
- ||zh-mv-whatsapp.com^
- ||zh-se-whatsaoo.com^
- ||zh-si-whatsaoo.com^
- ||zh-ss-whatsaoo.com^
- ||zhanzhangsou.com^
- ||zhao--hong.com^
- ||zhuhaodzyi.com^
- ||zjfvbq.top^
- ||zllailla.click^
- ||zllailla.lol^
- ||zllailla.top^
- ||znrtej.top^
- ||zongasurf.com^
- ||zoomconnet.online^
- ||zovcxc.top^
- ||zoyijk.com^
- ||zqcs-adguard.sbs^
- ||zqntbc.top^
- ||zuboba.com^
- ||zxckbn.top^
- ||zxgr-defender.sbs^
- ||zyphoraxenon.com^
- ||zzsssy.com^
! Moved to 1Hosts (Xtra): 88 rules
~ ||ac9olrggo8-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adcrew.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserver.webproxy.idc-lorien21swww.bltheluxurystorontor.mgmt.toronto.ups.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.deliverydireto.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apiv1.oschina.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.mktg.genesys.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.8newsnow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kron4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.localsyr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.news10.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bisko.gjirafa.tech^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.klfy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bqgab.rainbowshops.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn38824849.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cjcku.eskiin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cludo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxgeyljesk.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||consent.orange.fr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crash.pcsafe.360safe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d1zokzhal29fpg.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.mktg.subway.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.newsletter.avianca.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.service.manulife.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dns0.iij.ad.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e9377f.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||email-ap.us.jll.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||email-em.us.jll.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eocfk.thehappyplanner.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fsgqf.apsecosmetics.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||glhou.milanicosmetics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hdwetwindle.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||img.go.coface.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||intraactive-analytics-functions.azurewebsites.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jessicaclearout.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lico-sentry.shoppinglive.naver.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lipit.sandcloud.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logs.soylentnews.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||marketing.choosechicago.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mcdmetrics.aaa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.now3.amagi.tv^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mparticle.uc.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||otlhn.fentybeauty.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||playmogo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||porewin.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||prod-lumberjack-metrics-weighted.razorpay.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qhtqr.mindbodygreen.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||reerac.resume.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rejekiapp.bet^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rldcr.madeincookware.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||romabet.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rtpbolaslotjago.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sanl.footlocker.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||seal-batonrouge.bbb.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry-relay.bloomberg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry.airtel.akadns.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry.kirvano.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry.lendplus.co.za^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.arcadiafinance.co.za^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.jackery.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.nykredit.dk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||snap.licdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sst.iqeq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stape.calculojuridico.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sw88.disneynow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||t.rolltide.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||t.uclabruins.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||t.uconnhuskies.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||target.ansys.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||td.housebeautiful.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tm-analytics.bluevine.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tmck.milestonegoldcard.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tpr-ss-analytics-ca.coach.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||trackingmms.accenture.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||travelsmarter.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||trck.accredible.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||trck.engage.jll.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika48.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika49.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wurreseek.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yellowtail.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yfdpco3.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yuprun.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zdnra.toddsnyder.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zeemapsmetrics.s3.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zenfige.my^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zenithworksme.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zhengzhouchendi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 23 rules
~ ||1wlg1691l49wnu.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||brnju6iwxxgozijo3t.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||im6zx8tzb23k31x3xj4m28yptb.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rn5birw872kn3x5v7p3o626q35muk9f.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||u6l8wz25k14tiw14fkr36jk4y.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yaszcbffjnfak.today^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yeastfeukufund.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yfueuktureukwo.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yfylpmiujwozc.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yhmgbtyiidqwp.today^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yladihsmkopov.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ytimgg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ywusfyjhnpflr.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yxpmkgzsqcxyu.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zedatthewonderfulst.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zel-zel-fie.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zelllwrite.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zepepdomeqmco.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zfaxahmcus.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zfyabxzwy.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zizulw.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||znzfvmdtklsvv.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zygoidinvileredness.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Gambling Blocklist: 2 rules
~ ||enjoycasinogame.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||megaspinpoker.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 3216 rules
~ ||01235.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0959193-ledger.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0c542e4f1dcf.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10973-apple.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||123456abcdef.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||12wd.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||13525260.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||149236c8bdf2db16.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||15537cf1f5.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1623937p21.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1669nn.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||198472-kraken.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1cs1e2f1.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1mkr.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1win-casino-live-bet.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1win-live-casino.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||20260329.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||2026macquarie.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||2026springpromotion.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||2590856.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||27888.co^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||283mj.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||28471ae58cfba979.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||287695.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||2acaece364a6.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||2b417ea0e794.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||330d274dab43.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||3399xs.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||349g934g93.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||3613666.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||3c73d44e09ac.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||41ye6pfbazpkwkl.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||44665803.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||472expres.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||472ruco.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||4933da310f19.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
