! =========================================================================
! sleepy list diff report: 2026-05-18 13:19:02
! =========================================================================

! SUMMARY: Added 8308 | Removed 10611 | Moved 14257
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 266 | Moved: 1498 | Added: 940
- ||jfnengyuan.com^
- ||jhgnt.com^
- ||jitdlj.icu^
- ||jkxhjz.info^
- ||jmxjpb.icu^
- ||joasigeegrez.com^
- ||join-billionsnetwork.com^
- ||joyfulfuel.com^
- ||jtx-trade.pro^
- ||jtx.finance^
- ||jupiterswap.pro^
- ||jupsol-allocation.xyz^
- ||jxbjdj.icu^
- ||k-lite.app^
- ||k-lite.cc^
- ||k-lite.codes^
- ||k-lite.dev^
- ||k-lite.net^
- ||k-lite.pro^
- ||k65k.xyz^
- ||ka5332.com^
- ||kamagrabestellenshop.to^
- ||karakasa.com^
- ||karenshopowaredshod.info^
- ||kautefaigly.net^
- ||kd6626.com^
- ||kdlfzxc.com^
- ||kdpjzbsm.shop^
- ||kedvwajc.com^
- ||kiakidanzig.shop^
- ||kiedexapp.xyz^
- ||kkjlo.top^
- ||klutzy-quote.com^
- ||kmabiz.org^
- ||kol-baskin.com^
- ||koudd.top^
- ||krab44.shop^
- ||kraken24at.net^
- ||kroll-restructuring-extend-office.xyz^
- ||kuailianpg.hl.cn^
- ||kuailians.hl.cn^
- ||kuailiantp.hl.cn^
- ||kuailianvp.hl.cn^
- ||kushyprod420.info^
- ||kuudlitz.com^
- ||kw-com.cyou^
- ||kzylmevazmu.com^
- ||l00p-live.art^
- ||lagt.cloud^
- ||landguild.app^
- ||lapkalulunet.com^
- ||laurencejackson.com^
- ||lbankdesktop.app^
- ||ldrflow.info^
- ||leads-zdassets.com^
- ||leanspeaker.com^
- ||leboncoin-client.fr^
- ||leebegruwech.com^
- ||lehltd.icu^
- ||leto-dacha.ru^
- ||lihongli5.cn^
- ||lilozv.icu^
- ||line.diaocean.cc^
- ||litecoin.host^
- ||littlepepeclaim.xyz^
- ||live-rumania.com^
- ||live-sale-store-u.shop^
- ||livestreamview.fun^
- ||ljbofr.icu^
- ||lkrsygkj.icu^
- ||load.sgtm.maxima.bet.br^
- ||lojaspanini-online.store^
- ||lol44.com^
- ||lorex7in.digital^
- ||loveezone.com^
- ||ltprnv.icu^
- ||ltquz.top^
- ||lucky-casino-fr.xyz^
- ||lufrtr.icu^
- ||luwt.cloud^
- ||lwzsjsvd.com^
- ||m-events-prod.unacademy.com^
- ||m-facebookk.com^
- ||m-facebookk.net^
- ||m-facebooks.net^
- ||m166i.xyz^
- ||m167k.xyz^
- ||magic-eden-wallet.com^
- ||magr.cloud^
- ||mailboxes-coinbase.com^
- ||majory-wowland.com^
- ||malwarebyes.com^
- ||managecenter.pages.art.br^
- ||manopizzadelivery.shop^
- ||mansion-office.online^
- ||market-inmail.com^
- ||marketing112company.tech^
- ||marktspar.com^
- ||mars24pazjige72veied4awxfb6gtkjauij7qkofveula8gc6fljy6qd.xyz^
- ||matomo.kitspace.org^
- ||mautic.icsc.vn^
- ||maxisay.com^
- ||mayorista-panini.online^
- ||medicaldistricts.com^
- ||megarwa.org^
- ||megatioethereum.com^
- ||mel2vrax.digital^
- ||mianyuke.top^
- ||microsoft-cloud-login.store^
- ||microsoft-office.cn^
- ||microsoft-office.live^
- ||microsoft-rebates.com^
- ||migrates-bobothebear.xyz^
- ||migration-landshare.org^
- ||milrauki.com^
- ||mindnetwork-vote.xyz^
- ||mindnetwork-xyz.xyz^
- ||mirajnewsnow.xyz^
- ||missmall.top^
- ||mjlofficecomputer.shop^
- ||mnyrlaksv.icu^
- ||monboncoin.fr^
- ||monter-steaming.digital^
- ||moocheep.com^
- ||moon-shotsl.xyz^
- ||motorbid.pro^
- ||n.cima4u.shop^
- ||officeapps.live^
- ||online-app.lechnarservices.com^
- ||order-9517451.help^
- ||oudrirginso.com^
- ||oversnubbulltor.com^
- ||piwik.investcloud.com^
- ||q-google.hl.cn^
- ||qac02-analytics.chase.com^
- ||qdasflqe.top^
- ||qighodetfg.com^
- ||qishuimusic-music.hl.cn^
- ||qishuiyinle-music.hl.cn^
- ||quantumfinancialsystemledger.com^
- ||quickq-go.hl.cn^
- ||r-chrome.hl.cn^
- ||runrace.net^
- ||safew-go.hl.cn^
- ||sebmout.com^
- ||sentry-prod.1mg.com^
- ||server-side-tagging-151725659305.us-west2.run.app^
- ||server-side-tagging-215383234414.southamerica-east1.run.app^
- ||sgtm.culturalcare.co.za^
- ||ssgtm.scaler.com^
- ||stats.xyxo.top^
- ||sterlingassetsmanagement.com^
- ||storage.lulu-row1.com^
- ||t-chrome.hl.cn^
- ||th-google.hl.cn^
- ||tongji.xinmin.cn^
- ||track.msadcenter.ltp.com^
- ||turukusa.com^
- ||u-chrome.hl.cn^
- ||umami.morphe-patches.software^
- ||vhxzfz.icu^
- ||vogxu.hairsalonparkerco.com^
- ||w-chrome.hl.cn^
- ||web-chrome-google-zh.hl.cn^
- ||web-chrome-google.hl.cn^
- ||web-chromee.hl.cn^
- ||www-chrome-hl.hl.cn^
- ||www-google-chrome-chrome.hl.cn^
- ||xblqkw.youme4love.com^
- ||y-chrome.hl.cn^
- ||z-chrome.hl.cn^
- ||zh-app-chrome.hl.cn^
- ||zh-chrome-com.hl.cn^
- ||zh-chrome-google-web.hl.cn^
- ||zh-chromegoogle.hl.cn^
- ||zh-cn-chrome.hl.cn^
- ||zh-google-chrome.hl.cn^
- ||zh-pc-chrome.hl.cn^
- ||zh-yd-google-chrome.hl.cn^
- ||zhcn-chrome.hl.cn^
- ||zynibra.com^
! Moved to 1Hosts (Xtra): 128 rules
~ ||1rtb.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acidmods.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adplaytechnology.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserver.webproxy.idc-lorien21swww.bltheluxurystorontor.mgmt.toronto.ups.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-msvc-in.disprz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.bignox.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||auth-phone-na.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox59.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kfor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wfla.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banner.personal.synovus.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bce.baidu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.fox4kc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.fox59.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.kfor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wane.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||checkout.perfectpay.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cloudalert.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cnrfms.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cobrowse.mypurecloud.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||corralsspatio.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cs02-pps-dra.dbankcdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cvgbl.consumeraffairs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d1zokzhal29fpg.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data-platform.squarecloudservices.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.a.mlbshop.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.campaigns.cineplex.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.emails1.santander.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.mmail.northeast.aaa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dentalfix.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dstat.st^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||farmerssrm.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fijzm.rarecarat.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||funkycovers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fv5-5.files.fm^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gjkzt.coldwatercreek.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gma.alicdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hnkerxdhnmjdg.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hqmxqcmoczlma.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hqzkzydiaoynt.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||htvpmwagqkcur.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hzvfn.covesmart.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||icpafzpotaqdz.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ijtunfncxnpdp.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iljszcvonewca.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||info.autozonepro.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||infoabouttomorrow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||inkingssheer.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||io-swap.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||itjrzbptdjpmg.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ivddn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jelcp.igloocoolers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jeniwrvvdpjsh.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jsmjajgvevbhw.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jsqng.covesmart.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||juszigjivrhu.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kensaq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||keuhpasbxigvw.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kgssexsydvfae.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||khnwihpmbkvhv.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kqbcfyntxjdok.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kqprihwraboim.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kziozcwalnr.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ldhdlynsgehkd.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lffadygsfshiy.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lilplay.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||linkage-linkage.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lm.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lookupsmart.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||louckajmzhldu.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lqyrjzgaeajjf.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ltereysovgzkl.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lubiabxtokmaw.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||maling.dn.no^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo.wri.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics-collector.cloud.carrefour.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics-fe-na3.hubspot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.wish.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mfqdo.jpcycles.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mjtvcbcsrpejg.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mmoxruzbtcrax.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||moneypotlol.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||msc.baidu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||msxxzvdghfqpa.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nijml.amsoil.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ns-kn003.ocn.ad.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||olfdr.dxl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||om.lds.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||p.sug.so.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||plausible.kabaret.no^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||prod-global-mobile-analytics-global.nu.com.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||prod-snowplow-collector-lb-289388854.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||product-analytics.hioscar.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rcn.asapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rilletsshivoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||saa.sportsline.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry.lendplus.co.za^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry.lkcoffee.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry.webinar.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||server-side-tagging-dqjj3b63fq-uc.a.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||server-side-tagging-emcohwnbnq-uc.a.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.us.atgtickets.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.usereserva.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||shis-analytics-pdg4xwr.narscosmetics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||somni.synchronybank.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||spyhunter.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stats.in-tuition.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stmetrics.bbva.com.ar^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||t.georgiadogs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||t.huskers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||t.lsusports.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tj.qiumibao.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||transit.ncsecu.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tubewap.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||umami.moviesapi.club^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||user-tracking-service-nfm4y5v2fa-uc.a.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uzahd.saatva.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika32.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika33.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vik-analytics-gke.moonactive.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vrimh.wearfigs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wchjfv.apartmenttherapy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||webdevotee.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wh-api-analytics.azurewebsites.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||y884.wbaltv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||youp1only.life^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zjfiz.betseyjohnson.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 131 rules
~ ||25gju2hlz58bmryiooubhrm.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||analytics.mambaui.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eozjqg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||er.5ykj.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fquqhe.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hmgpzfivhjpjg.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hoefgyzirvgzy.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hrrrlgyuofqka.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hvbhpvsmewduj.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hvfaoamqptecc.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iacasjezogonf.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iaisvasxruxqv.life^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ibaqpaxifyoit.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ibqwdlokvqolv.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ieyipznx.art^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ifxephgaqlxcm.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iijblidfqesev.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ijkcmm.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ikyrltdeqlgjm.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||imbfwmjahzocf.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||imgmvfnbfscbm.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||infirmiere-moyersoen.be^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||informer.link^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||inoprosport.su^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||invitedexamine.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iugbhsu.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ivgjrrglanxwa.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ivilhjopafobq.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||japw.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jaxzqxenahdby.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jbxdfnohljnsl.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jcmmzxeoklqrx.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jeftndczbkmwb.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jeopardizegrowled.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jfwwbowmyzpoy.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jgrkdzxsjgovw.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jieppqtfmhtbq.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jisqwlqhiojhe.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jkcoydrnywyjg.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jlgzhmabuztwy.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jlvpcdhaytbbn.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jlzbnl.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jovrjhgvgqvvl.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jpdrbeyrgjaav.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jqpuqbkbauung.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jrfngdrodrdop.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
