! =========================================================================
! sleepy list diff report: 2026-01-17 18:27:24
! =========================================================================

! SUMMARY: Added 308 | Removed 228 | Moved 77
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 184 | Moved: 41 | Added: 235
+ ||kleinanzeigen.01284.icu^
+ ||klientza.net^
+ ||klientzam.net^
+ ||korakskin.com^
+ ||kubonyi.com^
+ ||kurumi-chan.xyz^
+ ||liralith-surge.info^
+ ||login.steamspowered.com.es^
+ ||main-sites.biz.id^
+ ||manageaccountwebappsockedservermanagerawjdwaworsdf.ezwebsites.com^
+ ||managetrezor.io^
+ ||mexcwin.com^
+ ||mitrabisnis.co^
+ ||mozerex.com^
+ ||myapp-letterweb.de^
+ ||mybooking.todayresv.com^
+ ||mydisneypolska.com^
+ ||neselimutlukazanclikampanya.click^
+ ||newcrystoprbjmanagementindia.com^
+ ||niorex.com^
+ ||noarax.com^
+ ||numcaso.com^
+ ||ogrrod.digital^
+ ||onlinestore.green^
+ ||pagebwh-enter04.com^
+ ||paowax.com^
+ ||perciriado.rest^
+ ||pipeline.vwskdhmyex.ru^
+ ||post-ch.order33419.icu^
+ ||presiaffuo.rest^
+ ||profurry.click^
+ ||promotionalproducts.space^
+ ||prudenteportexia.com^
+ ||przelewy24.online^
+ ||pumpfun-celebration.com^
+ ||pumpfun-celebration.org^
+ ||punjaboptics.net.pk^
+ ||racing168.com^
+ ||redondotv.com^
+ ||reserve-toapp.com^
+ ||reserve-today-center.com^
+ ||reserve-today-portal.com^
+ ||reserve-view-center.com^
+ ||reserveapp-center.com^
+ ||reserver-view-app.com^
+ ||reservers-toapp.com^
+ ||reservetoday-center.com^
+ ||reservetoday-portal.com^
+ ||reward-polymarket.com^
+ ||riconmigli.rest^
+ ||riocasino.life^
+ ||ripredipor.rest^
+ ||rollercoin.marketing^
+ ||roundesmooth.cyou^
+ ||s.team-dcw.com^
+ ||salpaquiri.rest^
+ ||saovax.com^
+ ||securenewsidmember.de^
+ ||shenan-zhl.com^
+ ||shenghengshengwu.com^
+ ||siga.asistenciajuridicaempresarial.com.mx^
+ ||sman1ciamis.sch.id^
+ ||soanax.com^
+ ||softipress.rest^
+ ||sso-login-robinhood-auth.tem3.io^
+ ||staikers.com^
+ ||store.workshopmodrewards.com^
+ ||stxrduxt.com^
+ ||suitehotel900zur.com^
+ ||sunt-cupiditate-at.top^
+ ||sushi-swap.biz^
+ ||swissspost-ch.com^
+ ||swjiyqlzn.mkrla.pl^
+ ||t-mobile.azdtf.cc^
+ ||t-mobile.baoip.cc^
+ ||t-mobile.bczgi.cc^
+ ||t-mobile.beayee.cc^
+ ||t-mobile.beayqq.cc^
+ ||t-mobile.beayrr.cc^
+ ||t-mobile.beayut.cc^
+ ||t-mobile.beayww.cc^
+ ||t-mobile.bszkm.cc^
+ ||t-mobile.cewdr.cc^
+ ||t-mobile.cezsk.cc^
+ ||t-mobile.chygl.cc^
+ ||t-mobile.creip.cc^
+ ||t-mobile.cretl.cc^
+ ||t-mobile.exrnt.cc^
+ ||t-mobile.fdezv.cc^
+ ||t-mobile.fwerl.cc^
+ ||t-mobile.gbwal.cc^
+ ||t-mobile.gwsxf.cc^
+ ||t-mobile.ifanm.cc^
+ ||t-mobile.ihbou.cc^
+ ||t-mobile.jcenb.cc^
+ ||t-mobile.jkzvf.cc^
+ ||t-mobile.kymtr.cc^
+ ||t-mobile.lhysn.cc^
+ ||t-mobile.lpuqy.cc^
+ ||t-mobile.nkhul.cc^
+ ||t-mobile.nxmeb.cc^
+ ||t-mobile.pfigr.cc^
+ ||t-mobile.pjrsn.cc^
+ ||t-mobile.prgfs.cc^
+ ||t-mobile.qhisx.cc^
+ ||t-mobile.qkwhj.cc^
+ ||t-mobile.qoatr.cc^
+ ||t-mobile.qobgn.cc^
+ ||t-mobile.qocre.cc^
+ ||t-mobile.qohjr.cc^
+ ||t-mobile.qopyt.cc^
+ ||t-mobile.qoxhf.cc^
+ ||t-mobile.qptlw.cc^
+ ||t-mobile.quier.cc^
+ ||t-mobile.qwxoz.cc^
+ ||t-mobile.rhsmg.cc^
+ ||t-mobile.rqoit.cc^
+ ||t-mobile.skaei.cc^
+ ||t-mobile.slpeq.cc^
+ ||t-mobile.snubv.cc^
+ ||t-mobile.sucjp.cc^
+ ||t-mobile.unqfz.cc^
+ ||t-mobile.vgqnj.cc^
+ ||t-mobile.vzjnq.cc^
+ ||t-mobile.xtcfp.cc^
+ ||t-mobile.zimab.cc^
+ ||t-mobile.zskfc.cc^
+ ||team-ys.com^
+ ||teams-rus.com^
+ ||theexecutiveofficialjob.com^
+ ||thefarmgirlcooks.com^
+ ||tkmall98.vip^
+ ||todaygest.com^
+ ||todaygsr.com^
+ ||todaygst.com^
+ ||todayrsrv.com^
+ ||todayrsv.com^
+ ||todayrsvr.com^
+ ||todresv.com^
+ ||todyrsrv.com^
+ ||todyrsvon.com^
+ ||track-heal.today^
+ ||ts334.co^
+ ||ubncx.icu^
+ ||vynbro.com^
+ ||watsicon.kz^
+ ||webartal.digital^
+ ||wise-verify.click^
+ ||www.galicia.alonsoprop.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 36 | Added: 13
! Moved to Phishing Army: 36 rules
~ ||againreservationinfos1.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ammutrigat.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||basecom.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bwhpage-open03.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bwhpage-open05.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||checkin-access.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||colemfacon.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||custommicflags.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||entitiesbag.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fast-guest-access.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||framezyik.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gatewaystorm.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||growpeaceful.my^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gualceddom.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guest-checkin-portal.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guest-entry-portal.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guest-resarvashionhubk.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guest-reserashionhub.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guest-reservashenhub.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guest-reservashionhubz.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guest-reservasionhub.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guestsvisiting.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guhotiy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ldeepe.my^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||paczka.tyzedagi.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pagebwh-enter26.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||redcastlehot.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||renditixai-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||reolixio-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||repetition-cloud.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||secure-checkin-portal.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||surgebusy.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||updatshort.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||valoro-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vialnesoppr.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zeongrow-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||4b65qfw.lol^
+ ||9k21qj6.lol^
+ ||allegro-pl.it.com^
+ ||booking.reservation-id692018.com^
+ ||crm.motoguard.pl^
+ ||guest-acces-portal.com^
+ ||housresv.com^
+ ||lanylaepl.convertri.com^
+ ||news14pl.convertri.com^
+ ||news32pl.convertri.com^
+ ||requests-conformato.com^
+ ||settaconfr.rest^
+ ||strazsoda.rest^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 53
+ ||aczannbtyhuw.com^
+ ||aprmidways.shop^
+ ||arvejonflywort.cyou^
+ ||boletesmodel.cyou^
+ ||bultongfleche.shop^
+ ||bvqtaxuothlxrms.xyz^
+ ||celiacisthmi.cyou^
+ ||clescyrwxamq.com^
+ ||drearyflower.pro^
+ ||erggaxbuuevsw.site^
+ ||fjorgyngaffedswaler.cyou^
+ ||flagsliberal.cyou^
+ ||ggqxdxthlfmeo.com^
+ ||hrqadiqrxkz.com^
+ ||hxygeeqjumjqm.website^
+ ||iarekbazzdlqm.space^
+ ||jcvtdoqmifyzt.site^
+ ||jyozavojlrrly.top^
+ ||lagenaehamster.cyou^
+ ||liyzeqeyezorg.online^
+ ||lkijvrrofszzz.online^
+ ||lmvylvrpfyscz.online^
+ ||malouahhakamim.shop^
+ ||nbfyeaxfrzntp.space^
+ ||ninuptaaajrdk.space^
+ ||njkixvgivjaeg.online^
+ ||ohaplvrbzkcee.site^
+ ||onalskillsexkce.org^
+ ||oqrnjlyyqdhih.website^
+ ||perfumebonusspectacle.com^
+ ||pinlockeuphuesdustour.cyou^
+ ||pnajcjelrjxnm.website^
+ ||prime-sort.pro^
+ ||ptoognaulti.net^
+ ||queencolloquial.com^
+ ||rhcdjlmozsitf.website^
+ ||royaletcamlet.cyou^
+ ||s45hkb25i.com^
+ ||septilebenzoic.cyou^
+ ||smekifobh.com^
+ ||snebgoatee.shop^
+ ||thvojufzktuml.website^
+ ||tight-devil.pro^
+ ||tvvbtwcvbcygh.online^
+ ||tzrbouiej.com^
+ ||unehipynevdxv.online^
+ ||vgwdbursxwdfx.website^
+ ||vukqsoyedcbzg.website^
+ ||weedinghardest.cyou^
+ ||wheeraphonsame.com^
+ ||ysvibeyvsvbrg.space^
+ ||ywjkuslteoiyt.site^
+ ||ywqxnvfv.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 37 | Moved: 0 | Added: 1
- ||034d2.u069653.ru^
- ||080.i327147.ru^
- ||160287.u521483.ru^
- ||30951.u069653.ru^
- ||3135.y438414.ru^
- ||333.i327147.ru^
- ||3998107.i327147.ru^
- ||4920.i327147.ru^
- ||501.u069653.ru^
- ||55027.i373582.ru^
- ||581.y438414.ru^
- ||610294.i327147.ru^
- ||615162.freedomandchance.digital^
- ||706391.y438414.ru^
- ||719.o411213.ru^
- ||72563.i327147.ru^
- ||7652190.o303024.ru^
- ||77950.i554000.ru^
- ||8427.u069653.ru^
- ||925.y438414.ru^
- ||93055.u521483.ru^
- ||beam.wir2.ru^
- ||blackstar.bid5.ru^
- ||brim.bid5.ru^
- ||curl.wir2.ru^
- ||dad.kpyb0.ru^
- ||dim.bid5.ru^
- ||dip.hxit8.ru^
- ||gem.wir2.ru^
- ||hip.kduk8.ru^
- ||lace.bid5.ru^
- ||loft.wir2.ru^
- ||nap.wir2.ru^
- ||oak.bid5.ru^
- ||pond.bid5.ru^
- ||spark.bid5.ru^
- ||twig.wir2.ru^
+ ||help.get-upgrades.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 7 | Moved: 0 | Added: 6
- ||1122.worktomato.lol^
- ||191.180.153.160.host.secureserver.net^
- ||28wjw6w.lol^
- ||internalssa-efile.website^
- ||j6x1kr.icu^
- ||mondialr-consigne-fr.com^
- ||prime.acompanhesituacao.com^
+ ||bafkreihd3hxmzzlumcrrcmnuh2tjyh4iry3rcxkdfjxlbgow2nj2b67nvu.ipfs.dweb.link^
+ ||bafybeicwrgsbaa6pznibukbb7rbqufpsqjxzpaaskfhbrz6p7h3s2hy3cm.ipfs.dweb.link^
+ ||dev-ralojiv765.pantheonsite.io^
+ ||kitsbauducco-brown.vercel.app^
+ ||meinkonto.telekom-dienste.de^
+ ||pages.cm.com^

