! =========================================================================
! sleepy list diff report: 2026-04-07 18:23:03
! =========================================================================

! SUMMARY: Added 522 | Removed 133 | Moved 10
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 13 | Moved: 0 | Added: 0
+ ||load-sync.leavedistribut.in.net^
+ ||lokistormy.com^
+ ||luckypages.org^
+ ||lustrunsev.cyou^
+ ||magina.online^
+ ||main-route.leavedistribut.in.net^
+ ||mansaexhibitions.com^
+ ||mansal.click^
+ ||marchcap28.blogspot.com^
+ ||mass-logic.basaltloading.in.net^
+ ||match-hub.saklatwenty.in.net^
+ ||med-node.goingsick.in.net^
+ ||mediamarkt-pl.shop^
+ ||meta-hub.ashstatistic.in.net^
+ ||mnechtopriadotcsasoatkprod.com^
+ ||n3awtk.tech^
+ ||nakxroruha.in^
+ ||nammoi2bnewyer.netlify.app^
+ ||nexoravectorlab.com^
+ ||noveleria.com^
+ ||nwimf.site^
+ ||oferta-155199-pl.click^
+ ||oferta1853202.rest^
+ ||oleksy-pl.sbs^
+ ||oleksy-pl.shop^
+ ||olx.pl-4910249012.lol^
+ ||olx.pl-49194992.lol^
+ ||olx.pl-5901294042.lol^
+ ||olx.pl-5909124894.lol^
+ ||olx.processing-skri1l.cyou^
+ ||orlonline.com^
+ ||osminor.com^
+ ||ourjourneytojannah.xyz^
+ ||p2zomw.wiki^
+ ||pack-svc.leavedistribut.in.net^
+ ||patyqii.com^
+ ||peerrecoverysupportspecialist.org^
+ ||pgatez.fragablefriends.com^
+ ||pi581862986.lol^
+ ||pimuxou.com^
+ ||pitbullwestcoastmarket.top^
+ ||pl-46743568.sbs^
+ ||pl-oferta853275356.sbs^
+ ||pl-oferta9825479.sbs^
+ ||pl5868162.lol^
+ ||plasma-vault.com^
+ ||plot-node.ashstatistic.in.net^
+ ||poczta.digital^
+ ||policiessolid.zebstores.com^
+ ||port-gate.basaltloading.in.net^
+ ||powervia-stream.com^
+ ||pqudywoa.lol^
+ ||preptramp.click^
+ ||procanicare.com^
+ ||publicutilityauditors.com^
+ ||pujubea.com^
+ ||pvr6xm.top^
+ ||qkvm95.asia^
+ ||qutexai.com^
+ ||rabatka.shop^
+ ||rachelkeane.com^
+ ||radixchem.com^
+ ||reliftstanes.cyou^
+ ||rench-stage.pro^
+ ||renewl-manageonline.web3bonus.com^
+ ||rest-api.blindersyawn.in.net^
+ ||rest-log.goingsick.in.net^
+ ||rippir.riga-aparts.com^
+ ||riseinxel.digital^
+ ||roseandcrownguitars.com^
+ ||round-svc.saklatwenty.in.net^
+ ||runpledge.info^
+ ||s-5xmq.top^
+ ||sacredkeepsakestudio.com^
+ ||sannicolasinitiatives.org^
+ ||schoolofhomebusiness.com^
+ ||score-board.saklatwenty.in.net^
+ ||selgros24-pl.shop^
+ ||send-relay.leavedistribut.in.net^
+ ||sentimentskopje.homes^
+ ||separationanxietyconfidenceclub.com^
+ ||sequoiaridgeup.info^
+ ||sespton.click^
+ ||sfd-pl.sbs^
+ ||shoes.shoesfc.us^
+ ||silenk.click^
+ ||silent-svc.blindersyawn.in.net^
+ ||sitesalmon.multiplexplay.com^
+ ||sklep516415.shoparena.pl^
+ ||skqopwcyq.click^
+ ||sleep-node.blindersyawn.in.net^
+ ||smbscadvisors.com^
+ ||smbscgroup.org^
+ ||smixapp.store^
+ ||smokeenvo.casa^
+ ||sojyvue.com^
+ ||solarix-grid.com^
+ ||sparku-peak.com^
+ ||spazitrucc.cyou^
+ ||speakwithelionx.digital^
+ ||splitwar.loucosfc.com^
+ ||streamscomplex.trinityistesting.com^
+ ||studyinchinascholarships.com^
+ ||stylishshoeclub.club^
+ ||successfullstudent.com^
+ ||sujoboy.homes^
+ ||sum-svc.ashstatistic.in.net^
+ ||supeona.click^
+ ||surekay.com^
+ ||switchfin.top^
+ ||sysmaintainmialbox.z11.web.core.windows.net^
+ ||taeylan.com^
+ ||taptik.blog^
+ ||tempg.com^
+ ||teseresllc.com^
+ ||tewkol.click^
+ ||theaveragebearshop.com^
+ ||therelationshippodcast.com^
+ ||therma-lume.com^
+ ||thermo-flare.com^
+ ||thesouthwestbakomarket.com^
+ ||toolclearancestore.com^
+ ||top-team.saklatwenty.in.net^
+ ||travelexperiencediagnostic.com^
+ ||tree.immortalday.life^
+ ||trend-log.ashstatistic.in.net^
+ ||tridescram.cyou^
+ ||truck-line.basaltloading.in.net^
+ ||u3pmyw.asia^
+ ||uk.warnerbrossers.eu^
+ ||unleasheddigitalsolutions.com^
+ ||valentinaballesteros.com^
+ ||valuablem.digital^
+ ||vanguardvoice.xyz^
+ ||verication-casefb270395.vercel.app^
+ ||vibeneeded.info^
+ ||videoscreenmanufacturer.com^
+ ||vinted.id85610421.rest^
+ ||vinted.pl-4910249012.lol^
+ ||vinted.pl-49194992.lol^
+ ||vinted.pl-5901294042.lol^
+ ||vinted.pl-5909124894.lol^
+ ||vittaste.top^
+ ||vpmconstructionsllc.com^
+ ||vtemp.jobrizz.com^
+ ||waleedawaji.shop^
+ ||wardrobeconsultant.shop^
+ ||warmfuel.thehalloweenhobbyist.com^
+ ||wesidev.shop^
+ ||wexwyrd.com^
+ ||wibehia.com^
+ ||wosodei.com^
+ ||wzsdwl.com^
+ ||x3f-5r.top^
+ ||xgiantp.jenovice-cy.com^
+ ||xn--albilet-b9a.pl-4910249012.lol^
+ ||xn--albilet-b9a.pl-49194992.lol^
+ ||xn--albilet-b9a.pl-5901294042.lol^
+ ||xn--albilet-b9a.pl-5909124894.lol^
+ ||xzwlmedia.com^
+ ||yayarea.us^
+ ||yoonjoe.alwaysdata.net^
+ ||ystasnk.de^
+ ||yudigar.com.do^
+ ||yueying.shop^
+ ||yumi3z.netlify.app^
+ ||zamnawin.net^
+ ||zina-pl.sbs^
+ ||zlmocny.com^
+ ||zyceqyo.com^

! [Phishing Army] Removed: 104 | Moved: 4 | Added: 112
- ||adriennedowning.com^
- ||alebilet.pl-81817.icu^
- ||allegrolokalnie.pl-id932458.icu^
- ||best-paysites.com^
- ||bykfhgyehi.ink^
- ||cadtraduction.fr^
- ||charcuterie-diennet.fr^
- ||classicsportetpassion.fr^
- ||creekedmood.com^
- ||datavisionary.cyou^
- ||digitaquesto.icu^
- ||duyursana.com^
- ||ecostreamora.cyou^
- ||fcgmfdskgt.wiki^
- ||futuravalenis.icu^
- ||gandancer.top^
- ||gclub24.info^
- ||gtsetehucvi.work^
- ||irxmxzbln.fit^
- ||jacobsenglish.com^
- ||kassidybradford.com^
- ||lava1688vip.info^
- ||livefeed1710.ru^
- ||loranquestilavorio.icu^
- ||lunavesticornalo.cyou^
- ||nethertoxagentapp.com^
- ||olx.pl-id932458.icu^
- ||optiviantrix.icu^
- ||outlook.obs-dl.sbs^
- ||ozekfivdg.fit^
- ||pesspolike.com^
- ||pl-0982372.icu^
- ||pl-oferta85235.sbs^
- ||pl-ogloszenie-38027364.sbs^
- ||prosperobitspire.net^
- ||prueba-maisar.com^
- ||safe.safemini.asia^
- ||safe.safemini.click^
- ||safe.safemini.ltd^
- ||sfxfnvqvs.fit^
- ||sfxfnvqvs.ink^
- ||tanfupikyx.wiki^
- ||teiegwyenl.asia^
- ||teiejeizxf.blue^
- ||telegahig.makeup^
- ||telegapsd.info^
- ||telegckjl.yachts^
- ||telegcywnz.homes^
- ||telegfpds.info^
- ||telegghar.homes^
- ||telegghir.quest^
- ||telegiarg.fit^
- ||telegiemr.monster^
- ||telegjpxl.top^
- ||telegjsqp.monster^
- ||telegjxso.quest^
- ||teleglqjp.top^
- ||teleglqpx.homes^
- ||telegmair.makeup^
- ||telegmcjwb.wiki^
- ||telegmwpz.work^
- ||telegmyulz.monster^
- ||telegoympn.quest^
- ||telegplsx.homes^
- ||telegpqhz.monster^
- ||telegpqws.club^
- ||telegpshzn.work^
- ||telegpsxl.homes^
- ||telegqazw.club^
- ||telegqhzv.monster^
- ||telegqjlp.top^
- ||telegqvsz.wiki^
- ||telegqvwp.top^
- ||telegqxpl.quest^
- ||telegrhai.quest^
- ||telegriam.makeup^
- ||telegswzaq.cab^
- ||telegszvw.homes^
- ||telegszvw.wiki^
- ||telegvwsx.ltd^
- ||telegwsjx.red^
- ||telegwzqx.top^
- ||telegxaim.homes^
- ||telegxerm.fan^
- ||telegxjlq.monster^
- ||telegxqsz.monster^
- ||telegxvmp.makeup^
- ||telegzqmp.fit^
- ||telegzxwa.yachts^
- ||tervin-axorium.com^
- ||toloveandtonourish.com^
- ||tvn-energylandiazator-24.pl^
- ||tvn-energylandiazator.pl^
- ||tvn24-parkzator.pl^
- ||urbanovantis.cyou^
- ||vinted.info3775601.com^
- ||vlugbitline.com^
- ||web.teglny.top^
- ||web.tegrurl.top^
- ||web.tegrzin.top^
- ||web.tegrzj.top^
- ||web.tegwfv.top^
- ||ynejltrjv.ink^
- ||zxlmhbpquvtdy.wiki^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 4 rules
~ ||epaule-dane.reclam-1611.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||login-location.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ohannisbergerewwo.dncfzmh.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sncf.avantage-carte-fr.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||15820497.xyz^
+ ||25470391.xyz^
+ ||28159734.xyz^
+ ||29740618.xyz^
+ ||30968574.xyz^
+ ||47691208.xyz^
+ ||4cxvwjn855.365login.cc^
+ ||59381726.xyz^
+ ||63819207.xyz^
+ ||68920317.xyz^
+ ||6965365.com^
+ ||77449.xyz^
+ ||77470.cc^
+ ||8bx.app^
+ ||9ter.uresnaus.com^
+ ||9wkueh.lol^
+ ||aceept.verceel.app^
+ ||aktifkaanpaylatterss.eni.my.id^
+ ||aktifkkans-paylltern-dana.polhukamnew.biz.id^
+ ||aktiifkanpaylaterr.hvqs.my.id^
+ ||aktivaasi-daanaa-paaylateeerr.newxt.my.id^
+ ||amendes-antai-gouv-infractions.fundament-orel.ru^
+ ||amz1688.one^
+ ||atemic-extnson.wixstudio.com^
+ ||atumix-extensions.wixstudio.com^
+ ||automic-wallt.wixstudio.com^
+ ||bginstarrts.wixstudio.com^
+ ||casellakoch.com^
+ ||companypolicy.au^
+ ||consideredpage.org^
+ ||consultacessoveicular.shop^
+ ||cs2verify-page.com^
+ ||danaa-indoneesiaa.newxt.my.id^
+ ||danaaa-indoneesiaaa.newxt.my.id^
+ ||discord-api.volspike.com^
+ ||e-oa-whatsapp.com.cn^
+ ||encouraging-kiwi-865832.framer.app^
+ ||epaoig.gov^
+ ||eso-inzeniring.top^
+ ||faceit-redirecting.com^
+ ||gbxstudios.com^
+ ||gemiste-herinnering.com^
+ ||getbest7kpromo.com^
+ ||getipass.com-btg.top^
+ ||giamstoregt.com^
+ ||globalpagesintro.wixstudio.com^
+ ||globixwallet.com^
+ ||gohelpdesk.co.uk^
+ ||grafeno-webinfo.digital^
+ ||gsmakers.com^
+ ||happyheartandmind.com^
+ ||hekwnn.xyz^
+ ||highenengyin.com^
+ ||hnjjreesman.com^
+ ||hpanel-manager-areclienti003.lgmelevator.com^
+ ||images3.mediaweb.ru^
+ ||important-airport-585394.framer.app^
+ ||imtoken-blockchain.com^
+ ||kucoiin-apps.wixstudio.com^
+ ||ledgrrhome.wixstudio.com^
+ ||legerliwalte.wixstudio.com^
+ ||m.51570055.com^
+ ||m.5157006.com^
+ ||m.51570099.com^
+ ||mail19.newbackup.top^
+ ||microsoftmailops.empiremagnetlcs.com^
+ ||mtrcprs.pro^
+ ||musicalesisrael.com^
+ ||my-ppl-service.badarne.eu^
+ ||mypost.lsrpos.cc^
+ ||ocg-bybit.com^
+ ||ocg-bybit.net^
+ ||online-mcrediitvn.top^
+ ||oratoria.aktoro.com.br^
+ ||pagolisad.com^
+ ||passiapharmas.com^
+ ||pdf-zone-update.com^
+ ||pedagio--digital.site^
+ ||perbaaikannn-akunn-danaaaa.newxt.my.id^
+ ||placa-acessoveicular.shop^
+ ||processkyc.com^
+ ||profinovapital.com^
+ ||pub-283cf8c26cdc48339a785db93f902c05.r2.dev^
+ ||pub-ab08d7fe12014eb9a3c4b3f3332402aa.r2.dev^
+ ||qj.serfioslooehosstinegajttdjarita.shop^
+ ||recaptcha-google.nycaplocalseo.com^
+ ||redirecting-page.com^
+ ||sevenk-partners.com^
+ ||sevenkpartners.com^
+ ||steamqr.site^
+ ||steanmcomnsnity.ru^
+ ||supercopa.cloud^
+ ||swscefoismrq.top^
+ ||telegramhai.com^
+ ||telegrammai.com^
+ ||tr.padisahbet2026gunceladres.com^
+ ||urlradio.net^
+ ||us.en-wordpress.org^
+ ||w-update-server3092.com^
+ ||web-sigin.manolosantar.com^
+ ||web.genarupi-whatsapp.com.cn^
+ ||web.leropaxi-whatsapp.com.cn^
+ ||web.pimarolu-whatsapp.com.cn^
+ ||webfun.website^
+ ||werkstatt-west.de^
+ ||wherewereyougb7556.shop^
+ ||www-app-google.com^
+ ||xn--chq8c94d62eyzat95cevlp73a.com^
+ ||xn--fiqx4b39po3g7l1ayg1b.com^
+ ||yahoooo.at^
+ ||zg9-telegram.com.cn^
+ ||zpassiag.com-djld.top^

! [AdGuard DNS filter] Removed: 0 | Moved: 6 | Added: 42
! Moved to OISD Blocklist Big: 6 rules
~ ||hawkedbhang.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jpslydzc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lilacdazedawe.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||profusegain.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qsplbgznb.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wnkhabzu.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||8hx7k0211.com^
+ ||aayjfvkskxkez.space^
+ ||aqbkegdsiujos.online^
+ ||arratelhussycayuse.cyou^
+ ||bglflksg.com^
+ ||cintregowan.com^
+ ||coryphstoma.com^
+ ||cphmgkpzcrppn.online^
+ ||cqcctsyeqovsh.site^
+ ||cqtpnmishybab.site^
+ ||crageqmgznici.site^
+ ||crzcuiyguzbpb.online^
+ ||csfisihvtyobt.site^
+ ||csnzmjgxasazh.website^
+ ||ctbospityczgj.website^
+ ||cylyaclfzkqrb.website^
+ ||devll8j4n.com^
+ ||e8gwhwefgi187h.rest^
+ ||fhjznkepmqrzj.online^
+ ||gothicspowdry.com^
+ ||hxedwjkmhsmba.space^
+ ||imjl5e5brl1e3r8g2kemn16mkw.rest^
+ ||kcyhygspspmpk.online^
+ ||laywuqcq.com^
+ ||mamrysuzuki.shop^
+ ||mttngwirsljdl.website^
+ ||nestledfrumpy.com^
+ ||nitroscalecheupbeat.cyou^
+ ||noxthxomoccyr.site^
+ ||oarjbggbxbbzb.online^
+ ||qvakujjzyrxqi.online^
+ ||rnjemaathjjge.space^
+ ||rodletoutwash.cyou^
+ ||s00hv1jp8.com^
+ ||seismquinol.shop^
+ ||soleescapeprojects.com^
+ ||tibbiealembic.shop^
+ ||trouepeptids.com^
+ ||uxuhngqq.com^
+ ||vimyecwsfwun.com^
+ ||vlxhvoidlnrjf.space^
+ ||wjcedynuybgmq.online^

! [Malicious URL Blocklist (URLHaus)] Removed: 6 | Moved: 0 | Added: 5
- ||c.zxahso.sbs^
- ||gatemaden.space^
- ||ru-youtube.lol^
- ||vuetube.lol^
- ||youphantom.lol^
- ||yutobehol.lol^
+ ||cold-na-phx-10.gofile.io^
+ ||estirarsobrelivro.online^
+ ||file-eu-par-2.gofile.io^
+ ||vagner.site^
+ ||voltamos.site^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 8 | Moved: 0 | Added: 15
- ||evri-parcelt.icu^
- ||latanyalopez.shop^
- ||main.new-statswebservice.com^
- ||mondialrelay-clients.fr^
- ||shoutout.wix.com^
- ||sreamconmunity.ru^
- ||t-mobile.cnukf.life^
- ||updateaccountidentity.click^
+ ||3419741.sv616360.web.hosting-test.net^
+ ||auth-ictwebmailservices.framer.website^
+ ||checkout.perfectpay.com.br^
+ ||consent.orange.fr^
+ ||hapina-eta.vercel.app^
+ ||ledger--liveap-run.pages.dev^
+ ||maps.google.rs^
+ ||okx-web3-tron-usdt-trc20-000000515.pages.dev^
+ ||okx-web3-tron-usdt-trc20-000000729.pages.dev^
+ ||okx-web3-tron-usdt-trc20-000000820.pages.dev^
+ ||okx-web3-usdt-trc20-00000000005.pages.dev^
+ ||okx-web3-usdt-trc20-payfor-00000053.pages.dev^
+ ||okx-web3-usdt-trc20-payfor-00000067.pages.dev^
+ ||pages.cm.com^
+ ||serv1usuarcorreeiosrr1d7-ptptptpt.vercel.app^

