! =========================================================================
! sleepy list diff report: 2025-12-30 06:32:11
! =========================================================================

! SUMMARY: Added 204 | Removed 36 | Moved 98
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 11 | Moved: 0 | Added: 0
+ ||pl-4715746.icu^
+ ||pl-5742186.icu^
+ ||preprocess.buzz^
+ ||rediarg11.com^
+ ||roncodummi.my^
+ ||rozhbzy.cn^
+ ||rubyddevz.click^
+ ||shop.seughg.top^
+ ||soniqueepoch.com^
+ ||sqlfoxzzy.buzz^
+ ||techupdateh.info^
+ ||tocovital.my^
+ ||tortismucc.my^
+ ||tranquilspaceh.info^
+ ||travelmaph.info^
+ ||twttwtt.cn^
+ ||twuuzuu.cn^
+ ||twwwgww.cn^
+ ||urterblarn.world^
+ ||uxdayzzy.buzz^
+ ||uxfitzz.xyz^
+ ||ventrsprol.my^
+ ||visflowz.buzz^
+ ||visprozz.xyz^
+ ||wageritra.pro^
+ ||wanderwaveh.info^
+ ||wcoswaj.cn^
+ ||wellnesswaveh.info^
+ ||yogayogal.info^
+ ||yxesfuhl.info^
+ ||zupupdiki.world^

! [OISD Blocklist Big] Removed: 16 | Moved: 2 | Added: 81
- ||accesstelematics.com^
- ||alexlaz.com^
- ||any-arctic.gl.at.ply.gg^
- ||approach-connection.gl.at.ply.gg^
- ||country-suggesting.gl.at.ply.gg^
- ||develop-francis.gl.at.ply.gg^
- ||half-exhibit.gl.at.ply.gg^
- ||kaboxtw.pro^
- ||onedrive-office.com^
- ||porno.biz.pl^
- ||saturnla.com^
- ||screen-squad.gl.at.ply.gg^
- ||standard-suited.gl.at.ply.gg^
- ||w-grant.gl.at.ply.gg^
- ||yourself-snowboard.gl.at.ply.gg^
- ||zoho-en.com^
! Moved to AdGuard DNS filter: 1 rules
~ ||thorny-structure.pro^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||logrecovery.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
+ ||1v4wigcyhgjh4xug.rest^
+ ||allegrolokalnie.pl-smart69371.sbs^
+ ||apetalycongest.rest^
+ ||artvisionh.info^
+ ||awbrwrywkokmj.top^
+ ||bbvnumxgvpjpt.site^
+ ||bot.johenlg.cloud^
+ ||brewberryh.info^
+ ||brxcioxve.com^
+ ||chepsoasteerda.net^
+ ||cnc.nijasec.io^
+ ||creativeideash.info^
+ ||ctmjoiwibuskz.online^
+ ||cybercoreh.info^
+ ||designhubh.info^
+ ||edaflowz.top^
+ ||edahubzz.xyz^
+ ||egjqqvtfmjwos.space^
+ ||enchairywca.cyou^
+ ||eqbbdarprjtiu.space^
+ ||excrayzzy.buzz^
+ ||feqzeilmkntzj.online^
+ ||foodcultureh.info^
+ ||gadgetgroveh.info^
+ ||ggrziczvzup.com^
+ ||golapi.info^
+ ||griwaijusoumsi.com^
+ ||gyyrmepbyiapa.space^
+ ||healthychoiceh.info^
+ ||hlbvlf5no9lz8rzvy.cfd^
+ ||infiomisna.pro^
+ ||inkingscarboys.cfd^
+ ||interbusba.world^
+ ||iqosbavanqvhj.website^
+ ||jysk.truworthss.sbs^
+ ||la-beaute.jp.net^
+ ||linemaxx.click^
+ ||logwoodtairn.shop^
+ ||lopervandus.pro^
+ ||loutingpolynoe.shop^
+ ||mauvesiceni.shop^
+ ||memoirscenserssonar.cfd^
+ ||nodekeyz.click^
+ ||olx.pl-smart69371.sbs^
+ ||ou5959.com^
+ ||ou6060.com^
+ ||pesabendoe.my^
+ ||phpfitzz.xyz^
+ ||pingpong.us^
+ ||pl-smart10893.sbs^
+ ||pl-smart234423.sbs^
+ ||pl-smart43534.sbs^
+ ||pl-smart65535.sbs^
+ ||pl-smart67029.sbs^
+ ||pl-smart68302.sbs^
+ ||pl-smart84901.sbs^
+ ||pl-smart93712.sbs^
+ ||pma.jarry.onl^
+ ||pxifipfx.com^
+ ||qmyzawzrqrooj.top^
+ ||rc.b6ce.com^
+ ||reboilstourly.rest^
+ ||rust2025.2ix.ch^
+ ||santirsslaggy.com^
+ ||serousunhitch.click^
+ ||skyuglefuns.com^
+ ||smartsolutionsh.info^
+ ||spanecentric.click^
+ ||studycenterh.info^
+ ||stylishbranch.pro^
+ ||thriftytechh.info^
+ ||tubboradia.world^
+ ||uidevhub.buzz^
+ ||uofsfhpe.com^
+ ||uxfitzzzy.buzz^
+ ||vieeincor.my^
+ ||wdsvzbwcdkyfx.online^
+ ||wecdvioxnjuqd.space^
+ ||wqicmioasixaa.online^
+ ||xanucxoaxh.xyz^
+ ||yldxtcgvchrck.site^

! [AdGuard DNS filter] Removed: 0 | Moved: 15 | Added: 30
! Moved to OISD Blocklist Big: 15 rules
~ ||812f3647c3.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||82d36b5fc4.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||96nqqugq67pox5k9mmpvmz1ex91hh.cfd^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bsgbcdzmvggpc.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ishuaejlhqsfk.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kptnascbjdby.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lavtcyojffug.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ptfoqdcfenssu.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qvkweketjnnfu.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qwubjdcxzwwpw.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||reeferbesouthcalando.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rrpuoifwzxgkh.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ru5ppovxbk7jq583uh92.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uvwoqkhusxlhqjo.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zucqmafpo.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||1dgfd.cc^
+ ||2lj9n8sz0w.com^
+ ||3q9j4w2r9d.com^
+ ||9txnu9rlmd.com^
+ ||afisescpeil.com^
+ ||btvjidjvmurhx.website^
+ ||cocnuzdowhdbs.space^
+ ||dikesyorker.cfd^
+ ||dnczgaipwlbap.website^
+ ||dozerstubbist.rest^
+ ||efxstcllyicd.com^
+ ||farleskimmo.cfd^
+ ||fysymslqftldc.site^
+ ||horribletrainer.com^
+ ||intimaeguanyl.rest^
+ ||kilopoucer.rest^
+ ||kvgjqijcqolpe.website^
+ ||kxsu.cn^
+ ||manilasdaube.rest^
+ ||mezcalbaraka.help^
+ ||nasjpmymndevcad.com^
+ ||nbjqxzarmes.com^
+ ||omnoqkmpakh.com^
+ ||ostsisaraujiaanions.cyou^
+ ||outnookjinker.help^
+ ||qkndpditacmxa.com^
+ ||roeiizzphjacy.online^
+ ||ruxquantickeltic.cyou^
+ ||uddougqbgbhmg.website^
+ ||whaujeeckudsa.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 74 | Added: 0
! Moved to Phishing Army: 74 rules
~ ||1nstagram.co.in^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||2025tt.tikyear.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||2d535af1-3124-4272-905a-6f39813e20c8-00-1he4vrul8uw5y.kirk.replit.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||952365.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||accunt-amex.hakubavall.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||acs-ch.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||aliexpress.lm-e.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||asociacionsolidaria.click^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bancolombiafinanciaciondirecta.zeabur.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||basementselfsolve.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||booking.rsrvbok.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||business.allevo.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||businssstrategy198.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cabrinirefri.com.br^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cinoa.com.ar^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cn.memxzf.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||coloradooutono.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||companya.073202.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||corporatefiguressolutions.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||danalayananfrom.zeuce.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||danalyan-indonesia.flufy.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dhel-invocie0012.snbinvts.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dnnapayylterslyan.zeuce.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dtest.beta.bitstone.eu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fhuqycff.terobela.petroleumdists.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||frommindostaarx.blencou.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||gemini.oracle.gyronee.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||grounded-tests-278953.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||hhlttps-roblox.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ht.ht1.htgyuguuu.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||humanresources-group.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||indonsiaxnresmy.xperiaindo.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||inews-npylaterz.newsxyz.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||lochjewelry.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||lyanidfromdana.blencou.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||m20v.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||misscroma.tech^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mxx66.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mxx777.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||officebalopryt.terobela.petroleumdists.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||onedrives6242.appwrite.network^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||pack-king.nl^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnda.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcndf.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcndg.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcndh.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcndj.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcndp.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnfr.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnft.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnfw.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnsb.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnsf.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnsl.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnsn.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnss.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnsv.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnsx.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||payllterx-lnkindonsia.crobe.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||proamerica.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||proxysales.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ravanshenasi-rafei.ir^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||reesmidanaaidn.blencou.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||repmextv.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||securechase.customersdocs.org^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||shopgotk365.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||spotify.portalsub.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||starrdnfromindo.zeuce.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||studio--studio-8985795712-9ab09.us-central1.hosted.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||teiasservice.com.br^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||tetrachoice.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ttgood.tikyear.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||voipa01d.it-admincenter.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||xref-404.co^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 1
+ ||lkiec.shop^

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 1
+ ||navi11.com^

