! =========================================================================
! sleepy list diff report: 2026-04-29 18:34:37
! =========================================================================

! SUMMARY: Added 1037 | Removed 438 | Moved 10
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 4 | Moved: 0 | Added: 0
+ ||www-kra-46-cc.ru.www-kra44-cc.ru^
+ ||www.cjsgourmetbutchers.com.au^
+ ||www.clash-github.com.cn^
+ ||www.cybermac.co.tz^
+ ||www.fresver.com.sg^
+ ||www.lavorwash.hu.technorollshop.hu^
+ ||www.mecanicasantaluzia.com.br^
+ ||www.remar.com.ec^
+ ||www.renatatacca.com.br^
+ ||www.tafa.or.th^
+ ||www.tiataniagourmet.com.br^
+ ||www.verdeazul.co.mz^
+ ||www.whitelabelrecruitment.co.uk^
+ ||wzyg14w87wyhlkb7djtp.wearedhaka.com^
+ ||xzuicgn.eerxyyre.cn^
+ ||y9iff41uczrc6lxwawbh.wearedhaka.com^
+ ||yandex.xyzeworder44.comservices.com.au.bgstracking.com^
+ ||ymiospqvxm0t1tdsewam.wearedhaka.com^
+ ||zclbarcngtfbm4orp0io.wearedhaka.com^

! [OISD Blocklist Big] Removed: 240 | Moved: 4 | Added: 261
- ||181tt.xyz^
- ||365tv.ma^
- ||60837.click^
- ||65173.xyz^
- ||780wow.com^
- ||activity-verify.com^
- ||advent-corp.com^
- ||aisp.ps^
- ||akapp-data.top^
- ||akassh.top^
- ||alarmwroclaw.eu^
- ||allvaluelink.com^
- ||ap-beijing.tencentscf.com^
- ||arinitedelivery.info^
- ||au.bgstracking.com^
- ||auloax.live^
- ||auto-profit-hub.com^
- ||barenoautomoviles.com^
- ||barkerplating.com^
- ||base.software^
- ||bitsatm.com^
- ||blu24.pl^
- ||brightcanyontrace.pro^
- ||brightfieldwave.xyz^
- ||brj.net^
- ||buen-dato.com^
- ||capitalsurgelab.net^
- ||captk.org^
- ||chatgptexplorers.org^
- ||cjsgourmetbutchers.com.au^
- ||clash-github.com.cn^
- ||clayhusas.sbs^
- ||clearbrooktone.digital^
- ||colobiad.live^
- ||count.camora.dev^
- ||crewbright.eposanytime.com^
- ||crooods.com^
- ||crownglobalconsulting.com^
- ||crypto-nation-pro.com^
- ||cybermac.co.tz^
- ||cycledelics.com^
- ||deepseek.news^
- ||dhgpu.net^
- ||direct-ing-online.site^
- ||dmcaalert-x.info^
- ||doncaster-pharm.com^
- ||drakehost.com^
- ||eerxyyre.cn^
- ||elsacoffee.com^
- ||enaz.shop^
- ||engopt.com^
- ||esign-reviewdocument.click^
- ||exchangelink0088.ink^
- ||falldown.in.net^
- ||felixharms.com^
- ||fenorixtrader-ai-system.com^
- ||ferixiumprosystem.com^
- ||finthorix-system.com^
- ||flectrek-inmediato-platform.com^
- ||foldlime.dktionary.com^
- ||fresver.com.sg^
- ||gas-5folex.com^
- ||gay.easyincontri.net^
- ||geltipatmex-soft.com^
- ||gemini-corporation.com^
- ||genalixtradertech.com^
- ||gentlestonefork.xyz^
- ||gileswatch.shop^
- ||gpt-xp-lispro-app.com^
- ||gptpermax-xp.com^
- ||greentreeprofits.org^
- ||heleket.one^
- ||hk30k.top^
- ||hotpornpics.club^
- ||icmaccess.site^
- ||iexcom.de^
- ||imagineweb.dev.br^
- ||immediate-etherfusionapp.com^
- ||immediate-futuresoft.com^
- ||immediatewregd2-app.com^
- ||index24hu.com^
- ||instant60renova-software.com^
- ||institutionsgreen.dirndel-werkstatt.com^
- ||inteldexair-lab-software.com^
- ||invezorix-platform.com^
- ||iot-stuff.net^
- ||islandrainbowwellness.com^
- ||isopa-live.com^
- ||itagakiproductions.com^
- ||jajusflooringconcepts.com^
- ||jalm-umowa-engine.com^
- ||jasminbetturkiyegiris.com^
- ||johnrstarr.com^
- ||jrustpad.site^
- ||kaiche.tk^
- ||kalapod.shop^
- ||kei.su^
- ||kingroyal831.com^
- ||koora-live-4.com^
- ||kra30-cc.com^
- ||krediongpt-platform.com^
- ||kvunq.life^
- ||lavorwash.hu.technorollshop.hu^
- ||ledgixedge-platform.com^
- ||legado-invexon-app.com^
- ||lenovex-4-ai-system.com^
- ||lieschen.de^
- ||live-score-500.com^
- ||live-tru.com^
- ||livraison-cigarettes-delivery.com^
- ||lkannerfloorsys.com^
- ||lucckky.com^
- ||luxareditto-solution.com^
- ||luxuryboatsmiami.com^
- ||macarte-espace.info^
- ||mail-connexion-clients.com^
- ||malamal365b.com^
- ||mall-outlet.shop^
- ||maverickpreviews.com^
- ||meblestrefa.shop^
- ||mecanicasantaluzia.com.br^
- ||mega-whatsapp.com^
- ||member005.agency-access-gateway.com^
- ||meritbetyeniresmiadresgiris.com^
- ||michigancustoms.com^
- ||migrate-gauntlet.com^
- ||modalysto.shop^
- ||moneymaking-opportunities.com^
- ||moravintelo.shop^
- ||morentixsoftware.com^
- ||mosierlawns.com^
- ||mzxlgc.info^
- ||n-wealthai.com^
- ||naverivonxa.shop^
- ||neuropax-ai.com^
- ||newsinbitcoin.com^
- ||nexbitfloria-engine.com^
- ||nexumtradenex-solution.com^
- ||nomadfamily.blog^
- ||nsk-la.com^
- ||nuxexiofin-ai-engine.com^
- ||oblirexget-solution.com^
- ||onbkmpnyaprmsynnn.info^
- ||oneactfood.com^
- ||onporntube.com^
- ||onrdty.info^
- ||ooredoo.shop^
- ||openaiguardrails.org^
- ||optionzypharel-platform.com^
- ||org-pjt.com^
- ||pandajogosgratis.com^
- ||pandoraprofit-ai.com^
- ||pinterest-collage-album-photo.com^
- ||placekfar.eposanytime.com^
- ||platacardai-solution.com^
- ||poshmarkconfirm.online^
- ||poundpilot-ai-system.com^
- ||profullapp.cloud^
- ||propfirmreviewcenter.top^
- ||pusulabet12810.com^
- ||quantumdexair-i1.com^
- ||quantumevenity-tech.com^
- ||quaradox-trader-app.com^
- ||quas-dolores-sit.top^
- ||rankio.app^
- ||redemptionparking.com^
- ||reg-okx.net^
- ||remar.com.ec^
- ||renatatacca.com.br^
- ||rgneuquen.com.ar^
- ||rightsdispute-x.info^
- ||rigtroll.com^
- ||robonomics.ai^
- ||rootstockcn.com^
- ||rust-vzletplatform.com^
- ||rvoox.com^
- ||ryzexorsurge-app.com^
- ||sabusworld.top^
- ||safetn-tn-gov.life^
- ||sautterconcrete.com^
- ||seepex-solution.com^
- ||serendipityconclave-platform.com^
- ||sexfilmpjesgratis.com^
- ||sexy.easyencontro.com^
- ||sfidapershqiperine.com^
- ||shamrock-id.com^
- ||slon3-cc-3.ru^
- ||solavonitra.shop^
- ||solvault.finance^
- ||spectratokenify-platform.com^
- ||spot-avaproneo.com^
- ||sqmprofitsoftware.com^
- ||stable-capital.org^
- ||steam.workshopdetailsvotes.com^
- ||stockxsg.com^
- ||storupoluxsoftware.com^
- ||suacampanha.com^
- ||support-account-id35546897655.click^
- ||swapitor-soft.com^
- ||switch-17x-hiprex.com^
- ||switch-flarex-lab.com^
- ||tafa.or.th^
- ||teachbusy.sikthought.com^
- ||telegam.cyou^
- ||temerityms.com^
- ||terragasplatform.com^
- ||thebinarydecoderapp.com^
- ||tiataniagourmet.com.br^
- ||tokentact-software.com^
- ||tondratex-app-solution.com^
- ||toravextrader-tech.com^
- ||tradechoicereview.top^
- ||tradereviewzone.top^
- ||turner-design.com^
- ||username8435.invoice-ads-program.com^
- ||users-turtle.xyz^
- ||verdeazul.co.mz^
- ||vertexchainsoftware.com^
- ||visioniplexhex.com^
- ||vorentlavia-system.com^
- ||vysidio.top^
- ||w88-register.com^
- ||warmpebblevapor.xyz^
- ||wearedhaka.com^
- ||web3invest-solution.com^
- ||whitelabelrecruitment.co.uk^
- ||wmg-global.com^
- ||workshoprewardvote.com^
- ||www-kra44-cc.ru^
- ||x2k8m4q9f6b3n7vpat.sbs^
- ||xhamster.fit^
- ||xhmster.com^
- ||zcahqt.com^
- ||zeongrow-system.com^
- ||zh-hans-xingcaisports.com^
- ||ziflow.net^
- ||zioraravexsoftware.com^
- ||zoom.services^
- ||zoominvite101.info^
- ||zylenox.com^
! Moved to HaGeZi's Badware Hoster Blocklist: 1 rules
~ ||wapka.site^ [Moved: OISD Blocklist Big -> HaGeZi's Badware Hoster Blocklist]
! Moved to Phishing Army: 1 rules
~ ||sosyaluyum.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 2 rules
~ ||dukingdraon.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||on-fleek.net^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||10384977980745.shop^
+ ||1lpoost75.a8eyae.sbs^
+ ||2092378549803725.shop^
+ ||39027547301325.lol^
+ ||4cb5bd82a8.nxcli.io^
+ ||65fbbef114.nxcli.io^
+ ||abreknewopler.com^
+ ||abyssal-echo.com^
+ ||acbq.top^
+ ||account.pointlanen.com^
+ ||addictivesubstance.com^
+ ||ai-charcha-in.com^
+ ||allegro.63493849g0.lol^
+ ||allegrolokalnie.234opk3pio58.shop^
+ ||allegrolokalnie.63493849g0.lol^
+ ||allegrolokalnie.ij0943ji9rjom32.shop^
+ ||allegrolokalnie.j5j409ji4n3io.shop^
+ ||allegrolokalnie.wiosenne-okazje-2026-3o4rfkds.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-4krgkd.sbs^
+ ||altalux.shop^
+ ||andrekraml.shop^
+ ||andrewtdavis.com^
+ ||annamejias.shop^
+ ||annemaucler.shop^
+ ||anoartistry.com^
+ ||apoogeu.com.br^
+ ||appliancerepairnearyou.com^
+ ||arnavutkoy.store^
+ ||astilan.shop^
+ ||ataldi.shop^
+ ||avl3ri.top^
+ ||axelgental.shop^
+ ||backlinkdigital.xyz^
+ ||bagandboutique.shop^
+ ||bbkgifql.shop^
+ ||berlinerci.com^
+ ||bestyoga.live^
+ ||bex8xo.top^
+ ||bikeroza.shop^
+ ||billing.anoited.eu^
+ ||blackredwihte-pl.com^
+ ||blaze-ward.com^
+ ||blazebolt-cascade.com^
+ ||boldgrill.online^
+ ||bondcharters.vps-isos.com^
+ ||bondtulip.infoaposta.com^
+ ||booking.com-reservation-approve-eu.com^
+ ||booking.staystatus.rest^
+ ||brimorae.digital^
+ ||burgazkofte.com^
+ ||caframeworklong.com^
+ ||cateca.com^
+ ||cav2ri.top^
+ ||celebrationstangled.newcorobotics.com^
+ ||chanfuriakop.site^
+ ||chirotradu.cyou^
+ ||citywonderfull.com^
+ ||claudepageau.shop^
+ ||clintonumcnj.com^
+ ||clzc3r6z.maleteri.com^
+ ||cncglasscutting.com^
+ ||cor2ri.top^
+ ||costarcasting.com^
+ ||countersuggeggstion.info^
+ ||cristinaboselli.shop^
+ ||crystal-lands.com^
+ ||cscyyssn.shop^
+ ||cuteweirdos.com^
+ ||cxcgzxz.com^
+ ||czzhmp.com^
+ ||darussafakabasketbol.com^
+ ||dax7xo.top^
+ ||defendfif.online^
+ ||dem7xo.top^
+ ||desmud.net^
+ ||detected-042980.pages.dev^
+ ||devic-clothing.com^
+ ||diet-gatineaud.online^
+ ||digital-ai-in.com^
+ ||diningres.com^
+ ||divanepub.com^
+ ||dmvtuy.com^
+ ||doladujtelefon.click^
+ ||dpdlpl.cyou^
+ ||duskshade-aborne.com^
+ ||edurepa.online^
+ ||elhanspor.com^
+ ||embergale-drift.com^
+ ||emmaadam.shop^
+ ||energy-landia.com^
+ ||energylandia.click^
+ ||eposanytime.com^
+ ||equalizerapo.shop^
+ ||eruuythroblastosesrecessives.info^
+ ||evo3ri.top^
+ ||ewffxuyq.shop^
+ ||expocean.online^
+ ||fable-range.com^
+ ||fal3ri.top^
+ ||fastgrant.xyz^
+ ||fcckh.com^
+ ||fex8xo.top^
+ ||finance92-cupiditate75.pro^
+ ||financialsmiles.co.uk^
+ ||fintech115.com^
+ ||firsatsokagi.com^
+ ||firstdist.xyz^
+ ||flabal.xyz^
+ ||florixa24.shop^
+ ||florixago.shop^
+ ||florixapro.shop^
+ ||floweed.live^
+ ||flowupforestline.com^
+ ||frostfire-mist.com^
+ ||furniturepeacestore.com^
+ ||gav2ri.top^
+ ||getelite.pics^
+ ||gidilecekyerler.com^
+ ||giftcomplicated.shehabelkadi.com^
+ ||glimmervault-horizon.com^
+ ||globalprimeindex.top^
+ ||glow-keep.com^
+ ||gmcfightclub.com^
+ ||gointe.xyz^
+ ||gomohost2.com^
+ ||greenstonaaegumtrees.info^
+ ||gros441.github.io^
+ ||growdis.online^
+ ||guanshukeji.com^
+ ||guklfgtre.com^
+ ||hax7xo.top^
+ ||helpsave.xyz^
+ ||heypsikolog.com^
+ ||honorseek.top^
+ ||htpybm.com^
+ ||huntupg.online^
+ ||huseyinsevgi.com^
+ ||hyldj.top^
+ ||ianceban.site^
+ ||ilsfabrication.com^
+ ||innewsvision.com^
+ ||innitapps.com^
+ ||inpost-56694603.bjfang123.com^
+ ||instructi.online^
+ ||invmanage.xyz^
+ ||iqichuang.com^
+ ||istikametmedreseleri.net^
+ ||japanav.xyz^
+ ||jblmusicstore.shop^
+ ||jnournowl.com^
+ ||kalterskin.digital^
+ ||kbfst.com^
+ ||kdghn.top^
+ ||kocaelifixfirma.com^
+ ||kokahaus.com^
+ ||larvvdyzoisite.info^
+ ||lasportlvashoes.com^
+ ||lauenl.com^
+ ||learningb.xyz^
+ ||leasteer.com^
+ ||legalisite.com^
+ ||lenteraarthouse.com^
+ ||levelbgood.wangziteng.com^
+ ||liagrupgayrimenkul.xyz^
+ ||longchamp-polska.pl^
+ ||lux-ogrod.shop^
+ ||margitnindel.shop^
+ ||marianroyo.shop^
+ ||mel2ri.top^
+ ||moja-dostawa.com^
+ ||mojogrod.store^
+ ||moneylovemcprofitdiller.com^
+ ||moonshade-haven.com^
+ ||moveindigo.click^
+ ||najerigomen.com^
+ ||nakonectoleto.site^
+ ||nancymerrill.shop^
+ ||nausicomociare.site^
+ ||nazikoglubanyo.com^
+ ||nel7xo.top^
+ ||newuktion.pics^
+ ||nolatreeservice.com^
+ ||nutrkipol.com^
+ ||ocdvo.com^
+ ||ogrevo.shop^
+ ||olx.63493849g0.lol^
+ ||omniloan.online^
+ ||oponyexpress.shop^
+ ||osohbet.net^
+ ||outletnotinpl.shop^
+ ||outrigginhhg.info^
+ ||ouysk.top^
+ ||paczkapost.obnovazlot24.cyou^
+ ||peanuttan.com^
+ ||pearly-cabin.com^
+ ||pel8xo.top^
+ ||phantom-wood.com^
+ ||pitspor.com^
+ ||platnica24.club^
+ ||plorlapri.org^
+ ||pltercihi.com^
+ ||plvibno.com^
+ ||polymernetwork.in^
+ ||postsbburgically.info^
+ ||puescc.com^
+ ||qen2ri.top^
+ ||qtpmag.com^
+ ||qwppppw.com^
+ ||reaarrive.xyz^
+ ||recipesadvisor.com^
+ ||rel7xo.top^
+ ||relcom.xyz^
+ ||repractic.xyz^
+ ||retrend.online^
+ ||rishimair.shop^
+ ||robotwdomu.com^
+ ||rtteapportion.info^
+ ||sel3ri.top^
+ ||sellward.online^
+ ||shadowspire-chronicles.com^
+ ||shoptaiwan.biz^
+ ||sikaservice.com^
+ ||sikthought.com^
+ ||sizeer-deshop.com^
+ ||skillsion.online^
+ ||softballshenotheismpps.info^
+ ||speedycon.online^
+ ||spinsdiced.capture-photo.com^
+ ||sport-lux.shop^
+ ||starkrystal-enclave.com^
+ ||stemanage.online^
+ ||suibook.online^
+ ||supeepresses.info^
+ ||superioru.com^
+ ||supsalad.xyz^
+ ||techbroslop.com^
+ ||techtulse-in.com^
+ ||tel8xo.top^
+ ||thecommonercall.org^
+ ||tomstatas.com^
+ ||twilight-moor.com^
+ ||ultradess.online^
+ ||ulv2ri.top^
+ ||unleasheddigitalimpact.com^
+ ||upgguide.online^
+ ||vaingloriouvvs.info^
+ ||vel7xo.top^
+ ||verifiedblbusipges.pages.dev^
+ ||veritex.international^
+ ||vigorousb.pics^
+ ||vleftp.napaclassifieds.com^
+ ||vortex-wheel.com^
+ ||wartomex.com^
+ ||worldconn.xyz^
+ ||xax7xo.top^
+ ||xel8xo.top^
+ ||ycfdw.com^
+ ||yel2ri.top^
+ ||ypdqrcxm.shop^
+ ||zeitherl.milansmarkets.com^
+ ||zezongbaba.top^

! [ShadowWhisperer Tracking List] Removed: 1 | Moved: 0 | Added: 0
- ||t.flexpromeals.com^

! [Phishing Army] Removed: 181 | Moved: 5 | Added: 255
- ||31508497.xyz^
- ||accoun.lywt21de.cn^
- ||aiplexbit-app.com^
- ||algo-permax.co^
- ||algopermax.co^
- ||algosonetech.com^
- ||allegrolokalnie.pl-146252.icu^
- ||allegrolokalnie.pl-634523.icu^
- ||allegrolokalnie.pl-776458.icu^
- ||allegrolokalnie.pl-8717622.icu^
- ||allegrolokalnie.pl-918678.icu^
- ||allegrolokalnie.pritwta389018-800.cyou^
- ||aloyogapl.com^
- ||altrix-spotpro-app.com^
- ||altrixsync-app.com^
- ||app.exclusivoparacliente.site^
- ||argantalya.net^
- ||astraflectchain-ai.com^
- ||astrarise-benefitsystem.com^
- ||aurflux-flow-system.com^
- ||bahceminsebzeleri.net^
- ||bitcoin700eprexapp.com^
- ||bitcoinevista.top^
- ||bitlaxsmart-ai-system.com^
- ||bitskycore-engine.com^
- ||brian-elza.xyz^
- ||bryk70c.deepvault.sbs^
- ||btc06-bumex.com^
