! =========================================================================
! sleepy list diff report: 2026-01-25 18:29:09
! =========================================================================

! SUMMARY: Added 174 | Removed 223 | Moved 58
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
~ ||nextbrain.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pdxtheaters.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pljokfordret.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||presentedivino.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||technical-rules-766579.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trendlivetopicstoday.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||pay.ambv-acesso.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||039114.cyou^
+ ||11654455.com^
+ ||11654488.com^
+ ||1165rrrr.com^
+ ||121gh.proxer.cc^
+ ||16152200.com^
+ ||195111777.com^
+ ||295d1a27.liftmyresume.com^
+ ||2b588952.liftmyresume.com^
+ ||729901.click^
+ ||84376.xyz^
+ ||90462.xyz^
+ ||947839-coinbase.com^
+ ||accorsexis.rest^
+ ||aidigicam.com^
+ ||aktiifkaanpayllaters.resmi-hkv3.my.id^
+ ||alert-mygps.support^
+ ||allegrolokalnie.0039114.click^
+ ||allegrolokalnie.oferty-proponowane-dla-ciebie-1546341.sbs^
+ ||aonethrx.club^
+ ||assodrilim.rest^
+ ||b113g.xyz^
+ ||bcba365b-eb19-4ffc-bb77-5be1511fa4bc.weweb-preview.io^
+ ||c57df98d.liftmyresume.com^
+ ||cinoa.com.ar^
+ ||coinwus.online^
+ ||confiscatedfunds.com^
+ ||coreysync.retrochambergames.com^
+ ||desire.dhi-collect.com^
+ ||divislift.click^
+ ||doppialeco.rest^
+ ||dougshop-pl.com^
+ ||dview.bldstudiotech.com^
+ ||e127c.xyz^
+ ||femmimicro.rest^
+ ||foto.id-it.app^
+ ||h56k.xyz^
+ ||hideeorlinofficialjob.com^
+ ||holdapple.sbs^
+ ||htc2025.com^
+ ||hydroheter.rest^
+ ||ideabzf.com^
+ ||indiggracc.rest^
+ ||kleinanzeigen.01616.icu^
+ ||kundenhilfe.icu^
+ ||laliche.dhi-collect.com^
+ ||lobifruoli.rest^
+ ||login.socialcloud9.com^
+ ||miasbuy-pubgmobile.de5.net^
+ ||moneymadeeasy.org^
+ ||morsudisco.rest^
+ ||nowe-25-01-26.click^
+ ||ochnikfashiions.shop^
+ ||orvran.com^
+ ||perfectpanesws.com^
+ ||pl-25012001.icu^
+ ||pl-2601261.icu^
+ ||pl-3217171.icu^
+ ||pl-6202015.icu^
+ ||pl-oferta2725972.click^
+ ||pl-oferta6751970.sbs^
+ ||pl-oferta7430697.icu^
+ ||pl-oferta782948.sbs^
+ ||pl-smart254222.sbs^
+ ||pl-smart36219.sbs^
+ ||pl-smart37221.sbs^
+ ||pl344381639.click^
+ ||pl667926472.cyou^
+ ||porceillon.dhi-collect.com^
+ ||procumplimiento.mx^
+ ||q4x8ae.sbs^
+ ||rubridemon.rest^
+ ||s101a.xyz^
+ ||schwabconfirm.com^
+ ||smbc-vpass-info.com^
+ ||softbaok.cc^
+ ||soongy.lol^
+ ||sso-security.com^
+ ||steamccmmunity.cc^
+ ||steamconumunity.com^
+ ||stonedimin.rest^
+ ||sulphtrava.rest^
+ ||t-mobile.tfdib.cc^
+ ||tapinette.dhi-collect.com^
+ ||telestars.top^
+ ||thewalt.streaming.service.support.hydrovidareports.com^
+ ||total-reform.online^
+ ||trupel.dhi-collect.com^
+ ||v8plx.vip^
+ ||validpsilo.rest^
+ ||vesticrimp.rest^
+ ||vihloveh.icu^
+ ||winstmaker.be^
+ ||wq6m.vip^
+ ||x96m.xyz^
+ ||xlbracreen.shop^
+ ||yy.ai520.ggff.net^

! [OISD Blocklist Big] Removed: 43 | Moved: 4 | Added: 29
- ||89h8.com^
- ||admin-bittraderz.com^
- ||apossm.com^
- ||app.microshieldsz.com^
- ||arenjastudio.org^
- ||batchmark.com^
- ||bdfpbimg.ifengimg.com^
- ||betch.ru^
- ||bigti.vip^
- ||boatever.com^
- ||cathycresser.com^
- ||centralparkingcoupon.co.cc^
- ||cmsadb.com^
- ||contraventiontracker.fr^
- ||correios-brasil.com^
- ||cryptoonchain.pro^
- ||datagroup6fusion.space^
- ||datashort.com^
- ||discordmac.com^
- ||gamegeeks.org^
- ||health-and-beauty.eu^
- ||itisyour.site^
- ||julofficiel.fr^
- ||kunisama.com^
- ||logicc4ontrolfile.online^
- ||metrictab.com^
- ||monespace-livraisoncolis.fr^
- ||nickleung.com^
- ||ooo68888.iwcocx.com^
- ||paginebiannche.it^
- ||panelva2ultlogic.space^
- ||pjtymy.cn^
- ||pl-oferta632124.icu^
- ||ppvabs.pplive.com^
- ||reliablehacks.com^
- ||shlyunko.zyr.su^
- ||smartl0aunchcore.store^
- ||starhtr.xyz^
- ||stat.51buy.com^
- ||steamcommunitiy.com^
- ||whoswhoamerica.com^
- ||yvsvdd.com^
- ||zlfhe8.cn^
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||skanswers.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||onlineaccess-centier.firebaseapp.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||tether-1h9.pages.dev^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||hollysocialspuse.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||0133be5b.liftmyresume.com^
+ ||0bd60e8c.liftmyresume.com^
+ ||allegrolokalnie.oferty-proponowane-dla-ciebie-1646341.sbs^
+ ||allegrolokalnie.pl-42472.sbs^
+ ||c0211281.liftmyresume.com^
+ ||graxuamjo.xyz^
+ ||hd3snx7j.eu^
+ ||j6v1um.sbs^
+ ||l4rly6rtukw1xy.rest^
+ ||lucidsolla.rest^
+ ||mbalologreking.shop^
+ ||mloosed.biz^
+ ||olx.id-527482.com^
+ ||pharmacie-maizaud-orcet.fr^
+ ||pharmacielorraine-forbach.fr^
+ ||pl-oferta2913955.icu^
+ ||pl-oferta92259.sbs^
+ ||pvasidywstera.website^
+ ||reauojyojmlcc.site^
+ ||sbevalassi.rest^
+ ||seccosstronganimo.cyou^
+ ||semisbarco.rest^
+ ||solicitorvalvemade.com^
+ ||ssjxkddegyvoo.site^
+ ||uxwhbqwdamroi.site^
+ ||w55b76.cc^
+ ||wadoli.4lima.de^
+ ||woolensgrand.shop^
+ ||xepaijcfgvzje.online^

! [AdGuard DNS filter] Removed: 0 | Moved: 37 | Added: 34
! Moved to OISD Blocklist Big: 37 rules
~ ||ajarmargaritaalmond.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||azypfsssfjcols.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bladeamendable.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cjhmaygz.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eveabberantprovide.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fiendchewing.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||frautkgibbbwj.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fxcrqncvfqqhxj.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||grouckaucomoz.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gxohwrfaijevy.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||homelybottle.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||honestchaptersconducted.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jpoqotqyjhqqz.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jruczsajvawgi.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jvpmjxgfphoqp.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kfabilcizka.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lbbkrsxzhoumc.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||loweststernhaunting.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||maisonpureconcept.fr^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||masterreviews.org^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||n72vtcpjp1g24bjz.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||obsoletepersistalec.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ockzcenmegjnn.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||opwwacof.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||perseveranceincentiveempire.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||providingapologizeguile.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qbaarratalzyo.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qdygwqnzemupq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qsne.cn^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ruziecoraz.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||servehemsusan.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sieniewicz.pl^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||spitsbales.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||thj36m3dm.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||twinkledysenterysupporter.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vguvlebxydqby.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zusteftoas.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||1u928n9jpmbu5oge7lc39y1nct3zjc1z.rest^
+ ||agjmbymb.com^
+ ||ancienchaccon.com^
+ ||bzzkvcfhtcndi.online^
+ ||ccuuxgxhmpntd.online^
+ ||cpspbvsmbzdpd.website^
+ ||cuakxunmbenol.com^
+ ||eloflrawmrrfa.online^
+ ||epthmgzgztzxt.online^
+ ||eqizpgutcgers.online^
+ ||evangelcycasin.com^
+ ||fwbmcpvuvejuf.website^
+ ||hvjwtgmouhibs.website^
+ ||infoundtestao.cyou^
+ ||jaxrhyacdogn.com^
+ ||jqsalxhuxd.xyz^
+ ||k7e8b6zxzwui4rlx.rest^
+ ||kraaloomiacs.com^
+ ||lamiaabjurer.cyou^
+ ||lfpqkywymtxtb.online^
+ ||lijawxhfip.com^
+ ||ogloglaugravu.net^
+ ||peeringtamable.shop^
+ ||pumsouzeekr.com^
+ ||pvdjwhbisrvut.online^
+ ||reasoningiconcealment.com^
+ ||riprlpruktwdz.space^
+ ||skatesponytanna.cyou^
+ ||thereafterblazingclass.com^
+ ||trewelpyxesseriola.cyou^
+ ||udzusrpeyu.com^
+ ||umglthyexxhkl.website^
+ ||yjhcwchynwgko.website^
+ ||ypnsqbosjtbpv.space^

! [Malicious URL Blocklist (URLHaus)] Removed: 84 | Moved: 0 | Added: 0
- ||1t.ky-4x.ru^
- ||1t.x3-ri.ru^
- ||a.7kf1u.ru^
- ||ae.to-qa.ru^
- ||ai.ky-4x.ru^
- ||ar.ze-lu.ru^
- ||as.ky-4x.ru^
- ||as.ze-lu.ru^
- ||at.to-qa.ru^
- ||aw.re-t0.ru^
- ||ax.tr-8n.ru^
- ||b0.vex-0.ru^
- ||bird.x-3-ri.ru^
- ||blue.ky-4-x.ru^
- ||c5r.3j5-y.ru^
- ||c9tw.2h7-o.ru^
- ||clay.tr-8-n.ru^
- ||cook.ky-4-x.ru^
- ||d4pz.3j5-y.ru^
- ||da.wi-7e.ru^
- ||dry.mi4x.ru^
- ||ef.s2-ly.ru^
- ||eh.pl-8a.ru^
- ||en.n4-ke.ru^
- ||f9q.3v-3y.ru^
- ||fa.wi-7e.ru^
- ||g1zx.3v-3y.ru^
- ||h2k.7kf1u.ru^
- ||h5yx.2h7-o.ru^
- ||he.qen-9.ru^
- ||he.re-t0.ru^
- ||he.tr-8n.ru^
- ||ho.n4-ke.ru^
- ||it.vex-0.ru^
- ||jo.n4-ke.ru^
- ||jo.s2-ly.ru^
- ||k8xn.3j5-y.ru^
- ||lo.pl-8a.ru^
- ||lo.ze-lu.ru^
- ||m3yc.3v-3y.ru^
- ||me.r1v-x.ru^
- ||mz1.7kf1u.ru^
- ||n2bv.2h7-o.ru^
- ||na.tr-8n.ru^
- ||no.wi-7e.ru^
- ||nu.qen-9.ru^
- ||oe.wi-7e.ru^
- ||oh.s2-ly.ru^
- ||on.re-t0.ru^
- ||open.ky-4-x.ru^
- ||os.x3-ri.ru^
- ||ow.x3-ri.ru^
- ||ow.ze-lu.ru^
- ||ox.to-qa.ru^
- ||pap.tov4.ru^
- ||pe.r1v-x.ru^
- ||pine.tr-8-n.ru^
- ||port.ky-4-x.ru^
- ||q3.7kf1u.ru^
- ||q6pr.2h7-o.ru^
- ||qi.wi-7e.ru^
- ||quit.ky-4-x.ru^
- ||r0lg.3j5-y.ru^
- ||r2tl.3v-3y.ru^
- ||re.s2-ly.ru^
- ||rift.tr-8-n.ru^
- ||so.x3-ri.ru^
- ||t6b.3v-3y.ru^
- ||t9x4.7kf1u.ru^
- ||ta.vex-0.ru^
- ||u3qa.3j5-y.ru^
- ||ut.ky-4x.ru^
- ||v3n.2h7-o.ru^
- ||x7md.3v-3y.ru^
- ||xi.pl-8a.ru^
- ||y7mf.3j5-y.ru^
- ||ya.to-qa.ru^
- ||ya.tr-8n.ru^
- ||ye.ky-4x.ru^
- ||ye.n4-ke.ru^
- ||ye.qen-9.ru^
- ||ye.vex-0.ru^
- ||z1mk.2h7-o.ru^
- ||za.r1v-x.ru^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 14 | Moved: 0 | Added: 14
- ||aeon.majhvdx.cn^
- ||aggiornamento-ita.cc^
- ||bradescard-centurion.com^
- ||camva.devryse.com^
- ||consultapontos.com^
- ||eigencloud.app^
- ||liderasesoramos.site^
- ||pay.alexandreconsultoreconsultoria2026.xyz^
- ||pay.cartaoagora.site^
- ||pay.kiwify.com.br^
- ||promericani.cc^
- ||rdv.mon-agenda1526.com^
- ||saulnier.dhlcolis6818.com^
- ||t6a9yw.sbs^
+ ||62bdc389.smrtcon.pages.dev^
+ ||app.flipsnack.com^
+ ||download2260.mediafire.com^
+ ||exdsstbfdgt4.jksah7d6sadads.workers.dev^
+ ||files.emailmeform.com^
+ ||homewebs.ghost.io^
+ ||learned-home.ghost.io^
+ ||lzrst445fdg.amalia11-8f7.workers.dev^
+ ||new-started.ghost.io^
+ ||public-trzo-eng.github.io^
+ ||started-enus.ghost.io^
+ ||trzr35454hgf.reanned1.workers.dev^
+ ||us-webstarted.ghost.io^
+ ||webdesign.ghost.io^

