! =========================================================================
! sleepy list diff report: 2026-04-03 18:16:16
! =========================================================================

! SUMMARY: Added 512 | Removed 826 | Moved 8
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 13
+ ||www.amazon-clone-olive-eight.vercel.app^
+ ||nothernkings.site^
+ ||nvers.virtual-desktop-access.com^
+ ||obitmemorial.site^
+ ||obitsarchive.site^
+ ||oceanantic.my^
+ ||oferta-5721771-pl.lol^
+ ||ofertowo.shop^
+ ||olx.isempt.world^
+ ||ownaligned.com^
+ ||paintingservicesg.xyz^
+ ||parispulse.online^
+ ||pathacrossserenehills.digital^
+ ||pawelpiotr.shop^
+ ||pelhamrotarycharitiesfund.online^
+ ||perikiu.com^
+ ||photovoce.com^
+ ||pickasho.com^
+ ||pierrerevel.shop^
+ ||pixlflo.com^
+ ||pl-32423432234.lol^
+ ||pl-378928.digital^
+ ||pl-oferta2960379.click^
+ ||pl-oferta7296361.lol^
+ ||pl-oferta828368162618.lol^
+ ||pl-oferta937573.click^
+ ||pl.technical-support.digital^
+ ||pl26197812692.lol^
+ ||pl658618261.lol^
+ ||platfget.titledefend.com^
+ ||play2rich.site^
+ ||plektbraasveld.pro^
+ ||plplplxsookplplplp.com^
+ ||polanewinvlife.com^
+ ||poofr.shop^
+ ||presalealert.com^
+ ||qir-li.fit^
+ ||qiwisou.com^
+ ||quiettribute.site^
+ ||quwofao.com^
+ ||recoverrate.com^
+ ||recprime.top^
+ ||researchcooperative.org^
+ ||rtpterbarusila.site^
+ ||ruggeddaddy.com^
+ ||sandypirard.shop^
+ ||sapphirethankful.tower-trash.com^
+ ||scoutrange.com^
+ ||scrollie.org^
+ ||seafoodia.top^
+ ||septmatte.mehnalkhaleg.com^
+ ||serene-cliff.com^
+ ||setodiary.com^
+ ||shaded-forge.com^
+ ||silversunflower.joshuafwiedeman.com^
+ ||skelptantispl.club^
+ ||smsending.online^
+ ||sounddiamond.orvery.com^
+ ||spacestirred.krc-hediye-asistani.com^
+ ||squeezedmerg.clipflower.eu^
+ ||straightrwhen.duelyst-test.com^
+ ||susansthreads.com^
+ ||swiirl5cone.com^
+ ||tammyharris.shop^
+ ||tantispl.club^
+ ||templedirectory.org^
+ ||thedeadobits.site^
+ ||thetop5ways.com^
+ ||thorny-ridge.com^
+ ||titanic-glow.com^
+ ||tracking-polska-dpd.design-peak.com^
+ ||trailaroundgoldenshore.digital^
+ ||traster.site^
+ ||tributenation.site^
+ ||trustpk.online^
+ ||truthpath.site^
+ ||twistearn.vivatsp.com^
+ ||ultralanding.info^
+ ||ultrareindeer.info^
+ ||urntellers.blog^
+ ||valcorapoint.pro^
+ ||valenti-versusfilms.es^
+ ||valleybesidegoldenridge.digital^
+ ||verication-casefb270925.vercel.app^
+ ||verication-casefb426680.vercel.app^
+ ||vidya.my^
+ ||vulidee.com^
+ ||willowrest.blog^
+ ||winter-flare.com^
+ ||wocowou.com^
+ ||wps-office.my^
+ ||xteral.com^
+ ||xunxiaohuan.com^
+ ||xwtgvf.com^
+ ||xxsyhg.com^
+ ||yellowcrystal.garnenterprise.com^
+ ||zabkaslotoro.top^
+ ||zoqepyu.com^

! [Phishing Army] Removed: 240 | Moved: 6 | Added: 99
- ||123packaging.com^
- ||123spices.com^
- ||1spade.top^
- ||1spin.cc^
- ||50cas.us^
- ||888starz-app.pl^
- ||9ter.uresnaus.com^
- ||a1lasers.com^
- ||aclinic-mens.net^
- ||admin.shopihy.info^
- ||aerodrome-distributions.com^
- ||agence-avis-contravention-fr.info^
- ||allegrolokalnie.30265582.sbs^
- ||allegrolokalnie.pl-493993.icu^
- ||allegrolokalnie.pl-oferta196862.icu^
- ||allegrolokalnie.pl-oferta4153593.icu^
- ||alludetech.com^
- ||alphaleateveapp.com^
- ||alyrm.store^
- ||arbitrsylcorapp.net^
- ||astraflectprofitsapp.net^
- ||aunesbrio.net^
- ||axiomacordisapp.net^
- ||beacon-fyldra-app.com^
- ||beastdice.me^
- ||beloppystral.net^
- ||beneficioscyralis.net^
- ||betacer.com^
- ||betplayer77.com^
- ||betwaycasino.live^
- ||bizzionspark.net^
- ||blackrockevent.us^
- ||blodha.website^
- ||bonk-coin.pw^
- ||boreal-valtrix.net^
- ||broxuswin.app^
- ||brwclox.com^
- ||cartfuljoy.com^
- ||casellakoch.com^
- ||chesskingsdom.com^
- ||ciedigitaie12-sms.com^
- ||clarovestilarnica.cyou^
- ||confusedbin.site^
- ||creativedomains.cc^
- ||cryonexx.com^
- ||crypto-connectweb3.com^
- ||cs2challenger.com^
- ||cs2verify-page.com^
- ||czechtoday.site^
- ||depspace.com^
- ||dex-immediate-mobic.com^
- ||drakefe.cc^
- ||dravikedgegptapp.com^
- ||eligible-bonkcoin.icu^
- ||en-vertexclub.com^
- ||epaoig.gov^
- ||eso-inzeniring.top^
- ||estatetaxarchives.com^
- ||exampi.site^
- ||exonixveracityapp.com^
- ||expeinvglomet.com^
- ||faceit-redirecting.com^
- ||faxtopnow.top^
- ||fidelityworkplacedq.one^
- ||finxorgptapp.com^
- ||gamerhubinteresting.top^
- ||gemiste-herinnering.com^
- ||generale-sms17.com^
- ||getipass.com-btg.top^
- ||giamstoregt.com^
- ||graysonfeedback.com^
- ||gsmakers.com^
- ||haberusa.com^
- ||help-kleinanzeigen.com^
- ||highenengyin.com^
- ||hnjjreesman.com^
- ||honlapmester.com^
- ||horizonbrook.site^
- ||horizonmuse.online^
- ||i-pomocnedrzewo.pl^
- ||iamnarehman.com^
- ||images3.mediaweb.ru^
- ||info.3webmini.top^
- ||info.miniapw.icu^
- ||info.miniapw.ltd^
- ||info.sssafemini.top^
- ||info.webmini.asia^
- ||instanteprex.com^
- ||internetcameraviewer.com^
- ||investragptapp.com^
- ||invexon-legacy-app.com^
- ||jjbmain.com^
- ||jysk-plp.sbs^
- ||jysk.bangerhead.shop^
- ||keivex.com^
- ||kingsino.top^
- ||kurumi-chan.xyz^
- ||lottowins5.top^
- ||loxmcr.shop^
- ||lumarenquistavia.website^
- ||mexcwin.com^
- ||mobywatelnagrody.online^
- ||mon-huile-essentielle.online^
- ||movecloud.buzz^
- ||mozerex.com^
- ||musicalesisrael.com^
- ||my-ppl-service.badarne.eu^
- ||mygreenhome.online^
- ||neris-capisphere.com^
- ||niorex.com^
- ||nlskos.endora.site^
- ||noarax.com^
- ||noderefresh.com^
- ||numcaso.com^
- ||o7xpoln.w6pxbh.cyou^
- ||okcountryradio.site^
- ||olx-pl.9538aw.shop^
- ||olympslots.bet^
- ||online-mcrediitvn.top^
- ||paowax.com^
- ||passiapharmas.com^
- ||pdf-zone-update.com^
- ||pl-ogloszenia-firmowe-828312.site^
- ||pocztapl.sdkfskjdf456.icu^
- ||polarianvesturioq.icu^
- ||poulet.pointrel-6368.pro^
- ||processing.puchi-happy.xyz^
- ||processkyc.com^
- ||profinovapital.com^
- ||pub-283cf8c26cdc48339a785db93f902c05.r2.dev^
- ||pub-ab08d7fe12014eb9a3c4b3f3332402aa.r2.dev^
- ||pumpfun-celebration.com^
- ||pumpfun-celebration.org^
- ||purifiedlayout.allyonoappslist.com^
- ||qubiquant-rapid.net^
- ||quebeccontracting.com^
- ||redirecting-page.com^
- ||ren-vaultix.net^
- ||reward-polymarket.com^
- ||rexys.bet^
- ||riocasino.life^
- ||ryzorin-trade-app.com^
- ||s.team-dcw.com^
- ||safe.miniapw.asia^
- ||saovax.com^
- ||secure.dcu-mails-net.top^
- ||simplisynctech.com^
- ||skybounder.site^
- ||slotingonline.com^
- ||soanax.com^
- ||spinbase.cc^
- ||spotedex200.net^
- ||staikers.com^
- ||stakejob.live^
- ||steamqr.site^
- ||sterk-valtrix.net^
- ||streamavaprox.net^
- ||sunsetecho.site^
- ||supercopa.cloud^
- ||talantsport.site^
- ||talsgarm.cc^
- ||teams-rus.com^
- ||teieawxjkg.cloud^
- ||teiedljgem.cloud^
- ||teiegrrjam.icu^
- ||teiegrrjam.top^
- ||teiegteokv.icu^
- ||teiegvpvro.top^
- ||teiegxjdvm.cloud^
- ||teiegxjdvm.icu^
- ||teiehrlwoy.icu^
- ||teielbuhzn.cyou^
- ||teiepcqzrt.top^
- ||teiepsyevz.ltd^
- ||teieqwgfhn.icu^
- ||teietcpkvd.art^
- ||teieufnraj.asia^
- ||teieukxfvj.cloud^
- ||teieukxfvj.top^
- ||teieybgzqs.art^
- ||teieybgzqs.top^
- ||teiezqnxum.cloud^
- ||telegdzryy.asia^
- ||teleginzxi.asia^
- ||telegpioqi.cloud^
- ||telegpmwrn.cloud^
- ||telegpryfo.club^
- ||telegpupey.asia^
- ||telegpupey.fit^
- ||telegqovkx.cloud^
- ||telegqptgk.fan^
- ||telegukiyo.art^
- ||telegxeien.asia^
- ||telegydivw.top^
- ||tetagrem.cc^
- ||tortillalatina.com^
- ||tradediamox200.com^
- ||tradev7duac.net^
- ||trezor.io.in^
- ||tridentapp.net^
- ||trlegerm.cc^
- ||turboakpro600.net^
- ||turboxrapp.com^
- ||underworlddungeon.com^
- ||upwinz.fun^
- ||us.en-wordpress.org^
- ||verida-vault-app.com^
- ||vexdex.cc^
- ||vip.miniapw.icu^
- ||vip.safemini.asia^
- ||vip.safemini.ltd^
- ||vip.webmini.ltd^
- ||vip.webminiv.top^
- ||vq4mwe.cyou^
- ||vynbro.com^
- ||wealthicatorapp.com^
- ||web.safemini.asia^
- ||web.safemini.cloud^
- ||web.safemini.ltd^
- ||web.tegaacm.top^
- ||web.tegabiv.top^
- ||web.tegcxt.top^
- ||web.tegeipa.top^
- ||web.tegettx.top^
- ||web.tegljb.top^
- ||web.tegrxzu.top^
- ||wesite.sbs^
- ||wherewereyougb7556.shop^
- ||wild-games.fun^
- ||workshopartistlocate.com^
- ||workshopcommunityrare.com^
- ||wurowex.com^
- ||xcmgsms.com^
- ||xgamb.cc^
- ||xn--chq8c94d62eyzat95cevlp73a.com^
- ||xn--fiqx4b39po3g7l1ayg1b.com^
- ||yb4cft.top^
- ||zenquilastrivano.space^
- ||zonarelventrosia.site^
- ||zpassiag.com-djld.top^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||s4w.in^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||accoun.lya43uze.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bncrfl.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||creneau-relay.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mijnburgerprofiel.documentatie.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||r.netforshop.my^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||121t2.asalenx.icu^
+ ||15039276.xyz^
+ ||19384756.xyz^
+ ||2025160.com^
+ ||36481925.xyz^
+ ||4136.org^
+ ||62910583.xyz^
+ ||a2n6m9.sbs^
+ ||actualisation-profil.net^
+ ||ahleilei.com^
+ ||alfasignma.com^
+ ||alightworklife.unitedairlineft.com^
+ ||api.moneymaker.icu^
+ ||autoroutefr-info.com^
+ ||bahisrehberi1.pro^
+ ||bbitems.xyz^
+ ||carteavantages-connect7.com^
+ ||chengzhiwuliu.cn^
+ ||cloud04meet.com^
+ ||cnpmjzm.cn^
+ ||cnukamos.com^
+ ||cotanproyects.cl^
+ ||deconui.com^
+ ||defender-light.biz^
+ ||dgnangui.com^
+ ||dpd.traces-wga.icu^
+ ||dpdlocals.yachts^
+ ||dre-us.cnapess-gouv.com^
+ ||dutrkqs.mmtofz.cn^
+ ||dyingtotalkwithyou.com^
+ ||emergencydatarequest.shop^
+ ||eurogenerale.rscad.com.br^
+ ||facebook-downloader.czhyk.biz.id^
+ ||feniciu.com^
+ ||ffhiuyimwrbydqxayemn.fantom.gpservice.ai^
+ ||finances9-id.pro^
+ ||floppoker.com.br^
+ ||galabet2569.com^
+ ||gouheze.com^
+ ||hhelpdesk.ie^
+ ||huabei.zeabur.app^
+ ||hvkfmk.vrkxqfrx.cn^
+ ||jumaforum.com^
+ ||ledgedesktop.wixstudio.com^
+ ||ledgerwallet.com.cn^
+ ||liveassetsupport.com^
+ ||login-ameli.sbs^
+ ||login.topup-transfer.com^
+ ||m.giris-gallabet.com^
+ ||manage-ldgrlive.wixstudio.com^
+ ||mes-comptes-en-ligne.com^
+ ||milfcall.com^
+ ||nbjtyy.com^
+ ||nrltzcs.cn^
+ ||o-shop.com^
+ ||open-liveleder.wixstudio.com^
+ ||padisahbet.hizligirisadresi.net^
+ ||padisahbet0831.com^
+ ||padisahbet1459.com^
+ ||phxhowk.hgptkj.cn^
+ ||pozyczkanieoprocentowana.online^
+ ||promocarte-avantages0.com^
+ ||promocarte-avantages10.com^
+ ||promocarte-avantages13.com^
+ ||promocarte-avantages15.com^
+ ||promocarte-avantages2.com^
+ ||promocarte-avantages7.com^
+ ||promocarte-avantages9.com^
+ ||qvrifob.cocoifly.cn^
+ ||random.fantom.gpservice.ai^
+ ||ratiphysiotherapy.co.za^
+ ||rmhby.cn^
+ ||rqvzkqb.shbllgs.cn^
+ ||rzynjj.com^
+ ||salleryonlnejbhomessite.net^
+ ||sharath-aradhyamatt.com^
+ ||sso-security.com^
+ ||steamcomumnity.com^
+ ||suitapp-trezo.wixstudio.com^
+ ||suportt-find.click^
+ ||t.pineal.cn^
+ ||tongdaicuuho119.vn^
+ ||tr.galabet.icu^
+ ||tr.galabetmobil-giris.com^
+ ||tr.kalebet2026guncelgiris.com^
+ ||tr.padshhbt.online^
+ ||transporteur-france1.com^
+ ||ttshoopus.com^
+ ||txdmv.zbkd.life^
+ ||tzmqyj.com^
+ ||ulys.passage-service.com^
+ ||unjsfeta.org^
+ ||v9.das1.shop^
+ ||votre-autoroute-fr.com^
+ ||wdcwines.com^
+ ||with-haixingtv.com^
+ ||yguuab.cn^
+ ||ykjure.com^
+ ||zh-apps-jnsports.com^

! [AdGuard DNS filter] Removed: 5 | Moved: 0 | Added: 27
- 188.72.219.36^
- 193.200.65.61^
- 45.82.68.79^
- 62.76.25.27^
- 62.76.25.28^
+ ||8giyhzqgxk2vyjcj21koo.rest^
+ ||asxtutrchzxpw.com^
+ ||bancaconkythurnia.cyou^
+ ||bitterstupid.com^
+ ||curacoababyish.cyou^
+ ||eu8759jwcy6q6nw.rest^
+ ||iwalujwa.com^
+ ||loveedaciticticca.cyou^
+ ||lulavimsnivyextoled.cyou^
+ ||monumental-profession.pro^
+ ||namvpgwru.com^
+ ||obduratefizzylament.com^
+ ||ogaireencheck.shop^
+ ||oleronmussick.cyou^
+ ||oxidisetinter.cyou^
+ ||rbrkiiwnfrgnqx.com^
+ ||rimpledshop.shop^
+ ||sewageslampoon.shop^
+ ||spatfyaxfox.in^
+ ||sturdycow.pro^
+ ||tautbird.pro^
+ ||texhbnxw.com^
+ ||tnxsrhul.com^
+ ||tophoussapient.shop^
+ ||topmostshrink.com^
+ ||wildtraffic.pro^
+ ||xfolivosro.in^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 2 | Added: 0
! Moved to Phishing Army: 2 rules
~ ||cutt.cx^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||urlz.li^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 2 | Moved: 0 | Added: 0
- ||cold-eu-par-1.gofile.io^
- ||wok.gooning.su^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 15 | Moved: 0 | Added: 87
- ||amazon-clone-olive-eight.vercel.app^
- ||amazon-clone-ten-rust.vercel.app^
- ||amazon-my.vercel.app^
- ||bnl-ita.app^
- ||booking-clone-neon.vercel.app^
- ||easy-bank-delta.vercel.app^
- ||ecommerce-clone-ashy.vercel.app^
- ||facebook-clone-nu-nine.vercel.app^
- ||mediaissou.cassioweb.fr^
- ||netflix-clone-iota-five.vercel.app^
- ||netflix-clone-psi-nine.vercel.app^
- ||netflix-clone-rust-gamma.vercel.app^
- ||netflixclone-kappa-nine.vercel.app^
- ||robl.vercel.app^
- ||sncf-connect.app^
+ ||1-easybank-landing-page-master.vercel.app^
+ ||ad-account-security-audit-hub.pages.dev^
+ ||advertising-account-activity-center.pages.dev^
+ ||allianzhub.vercel.app^
+ ||amazon-clone-alpha-seven.vercel.app^
+ ||amazon-clone-eta-eight.vercel.app^
+ ||amazon-clone-five-azure-81.vercel.app^
+ ||amazon-clone-indol-two.vercel.app^
+ ||amazon-clone-lilac-two.vercel.app^
+ ||amazon-clone-umber-three.vercel.app^
+ ||amazon-ui-clone-pi.vercel.app^
+ ||americanas-rho.vercel.app^
+ ||anabones716.github.io^
+ ||bansalpratham.github.io^
+ ||bietrtmartlogin.webflow.io^
+ ||bridgesecure.pages.dev^
+ ||bt-109509.square.site^
+ ||cameron2525.github.io^
+ ||clone-login-insta.vercel.app^
+ ||codersuhaeb.github.io^
+ ||contact-helpcentre.vercel.app^
+ ||dapptoolsconnect.pages.dev^
+ ||dodilolaw.z38.web.core.windows.net^
+ ||dressmarktplace.github.io^
+ ||dropbox-home-page-cloneable.webflow.io^
+ ||easy-bank-eta.vercel.app^
+ ||easy-bank-landing-page-gold.vercel.app^
+ ||easy-bank-pi.vercel.app^
+ ||easy-bank-theta.vercel.app^
+ ||easybank-landing-bage-six.vercel.app^
+ ||easybank-landing-page-gamma.vercel.app^
+ ||easybank-landing-page-rho.vercel.app^
+ ||easybank-project-manan.vercel.app^
+ ||easybank-sage.vercel.app^
+ ||eco.sapo.pt^
+ ||ecountmailredirect.vercel.app^
+ ||fidus6282-collab.github.io^
+ ||gimexnilogux.gitbook.io^
+ ||hgyvtftres33-fjbwgfhucehvfzgy.z03.azurefd.net^
+ ||homepege--blackfi--login--auth.webflow.io^
+ ||instagram-clone-nu-seven.vercel.app^
+ ||instagram-clone-teal-eight.vercel.app^
+ ||jeanholanda.github.io^
+ ||johansandoval2020-crypto.github.io^
+ ||kartikzcoding.github.io^
+ ||kishan981.github.io^
+ ||kkucoin-en-webpage.webflow.io^
+ ||kocuinloguin.webflow.io^
+ ||kucontnlggin.webflow.io^
+ ||kushalbharadwaj18.github.io^
+ ||lateefshow.github.io^
+ ||ledger-dun-six-phi-newyork-pod-paint-sigma-gole-324324-psi.vercel.app^
+ ||lekshmi-2003.github.io^
+ ||lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev^
+ ||loghi-us-trezar.pages.dev^
+ ||m--sso--bitmrt--ca.webflow.io^
+ ||meta-mask-template.webflow.io^
+ ||movies-ui-liard.vercel.app^
+ ||musthafairg.github.io^
+ ||neflix-clone-project.vercel.app^
+ ||netcoinlogicenter.webflow.io^
+ ||netflix-clone-beta-taupe.vercel.app^
+ ||netflix-clone-khaki-seven.vercel.app^
+ ||netflix-clone-ruby-ten.vercel.app^
+ ||netflix-clone-sigma-peach.vercel.app^
+ ||netflix-nine-lovat.vercel.app^
+ ||priyanshisingh19.github.io^
+ ||pudgyrevsol.pages.dev^
+ ||rajes2003.github.io^
+ ||resolvedappclearification.pages.dev^
+ ||samevellay.pages.dev^
+ ||smart-autofix.pages.dev^
+ ||srhtj.pages.dev^
+ ||stefannydossantos26.github.io^
+ ||synchronizepanel.pages.dev^
+ ||tandan-sawit.github.io^
+ ||tomolaoke.github.io^
+ ||up-blockfi.webflow.io^
+ ||verifyglobal.site.brasilcacau.info^
+ ||walletconnect-olive.vercel.app^
+ ||wallettrrzosrr.webflow.io^
+ ||web-bitmaurt-auth-sso.webflow.io^
+ ||web-dappfixconnect-9qa.pages.dev^
+ ||web-tech-netflex.vercel.app^
+ ||will-blockfi.webflow.io^
+ ||www-id-ib.vercel.app^
+ ||yashrahate.github.io^

! [Dandelion Sprout's Anti-Malware List] Removed: 560 | Moved: 0 | Added: 0
- ||1.0.218.230^
- ||100.20.104.229^
- ||100.20.13.49^
- ||100.28.19.138^
- ||103.155.214.207^
- ||103.167.92.73^
- ||103.169.90.205^
- ||103.174.102.240^
- ||103.19.128.222^
- ||103.224.182.251^
- ||103.233.216.77^
- ||103.67.200.64^
- ||104.128.199.228^
- ||104.206.252.90^
- ||104.21.82.132^
- ||106.86.172.194^
- ||107.161.189.164^
- ||107.173.176.183^
- ||108.170.31.123^
- ||108.170.52.156^
- ||108.61.242.65^
- ||108.61.99.63^
- ||108.62.157.10^
- ||109.201.135.46^
- ||109.206.163.112^
- ||109.206.163.116^
- ||109.206.168.16^
- ||109.206.168.17^
- ||109.206.175.252^
- ||109.206.175.85^
- ||109.206.176.75^
- ||109.206.181.2^
- ||109.206.191.198^
- ||109.230.237.116^
- ||110.167.64.171^
- ||110.241.119.159^
- ||110.89.11.167^
- ||110.89.59.135^
- ||110.89.8.126^
- ||111.224.199.91^
- ||112.252.132.185^
- ||112.27.124.108^
- ||112.30.110.58^
- ||112.30.4.52^
- ||112.31.211.135^
- ||113.116.89.1^
- ||113.233.215.135^
- ||114.38.176.185^
- ||115.194.38.143^
- ||115.204.119.237^
- ||115.50.110.163^
- ||115.50.2.119^
- ||115.52.17.123^
- ||115.52.240.69^
- ||115.55.54.234^
- ||115.56.137.49^
- ||115.56.169.134^
- ||115.56.31.133^
- ||115.59.197.46^
- ||116.17.210.157^
