! =========================================================================
! sleepy list diff report: 2026-05-22 07:18:33
! =========================================================================

! SUMMARY: Added 2995 | Removed 2503 | Moved 2145
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 30 | Moved: 24 | Added: 510
~ ||metrics.rileychildrens.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.sonypictures.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||netperform-is.vodafone.com.tr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||phishline.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||posthog.realtime-host01.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||server-side-tagging-5dmhru7sfa-uc.a.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 4 rules
~ ||betsixty-casino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moviruedas.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netflixcasino784.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||polymarket-turkiye.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||www-tinyurl.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing Army: 1 rules
~ ||fraud-cordacu.org^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||barclaysnetfraud.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||16378.xyz^
+ ||16479.xyz^
+ ||ad.docer.wps.cn^
+ ||ad.ganji.com^
+ ||ad0.hpg.com.br^
+ ||ad0.paycount.com^
+ ||ad00.hpg.com.br^
+ ||ad00.paycount.com^
+ ||ad01.hpg.com.br^
+ ||ad01.paycount.com^
+ ||ad03.hpg.com.br^
+ ||ad03.paycount.com^
+ ||ad04.hpg.com.br^
+ ||ad04.paycount.com^
+ ||ad05.hpg.com.br^
+ ||ad05.paycount.com^
+ ||ad06.hpg.com.br^
+ ||ad06.paycount.com^
+ ||ad07.hpg.com.br^
+ ||ad07.paycount.com^
+ ||ad08.hpg.com.br^
+ ||ad08.paycount.com^
+ ||ad09.hpg.com.br^
+ ||ad09.paycount.com^
+ ||ad1.hpg.com.br^
+ ||ad1.paycount.com^
+ ||ad10.hpg.com.br^
+ ||ad10.paycount.com^
+ ||ad100.hpg.com.br^
+ ||ad100.paycount.com^
+ ||ad101.hpg.com.br^
+ ||ad101.paycount.com^
+ ||ad102.hpg.com.br^
+ ||ad102.paycount.com^
+ ||ad103.hpg.com.br^
+ ||ad103.paycount.com^
+ ||ad104.hpg.com.br^
+ ||ad104.paycount.com^
+ ||ad105.hpg.com.br^
+ ||ad105.paycount.com^
+ ||ad106.hpg.com.br^
+ ||ad106.paycount.com^
+ ||ad107.hpg.com.br^
+ ||ad107.paycount.com^
+ ||ad108.hpg.com.br^
+ ||ad108.paycount.com^
+ ||ad109.hpg.com.br^
+ ||ad109.paycount.com^
+ ||ad11.hpg.com.br^
+ ||ad11.paycount.com^
+ ||ad110.hpg.com.br^
+ ||ad110.paycount.com^
+ ||ad111.hpg.com.br^
+ ||ad111.paycount.com^
+ ||ad112.hpg.com.br^
+ ||ad112.paycount.com^
+ ||ad113.hpg.com.br^
+ ||ad113.paycount.com^
+ ||ad114.hpg.com.br^
+ ||ad114.paycount.com^
+ ||ad115.hpg.com.br^
+ ||ad115.paycount.com^
+ ||ad116.hpg.com.br^
+ ||ad116.paycount.com^
+ ||ad117.hpg.com.br^
+ ||ad117.paycount.com^
+ ||ad118.hpg.com.br^
+ ||ad118.paycount.com^
+ ||ad119.hpg.com.br^
+ ||ad119.paycount.com^
+ ||ad12.hpg.com.br^
+ ||ad12.paycount.com^
+ ||ad120.hpg.com.br^
+ ||ad120.paycount.com^
+ ||ad121.hpg.com.br^
+ ||ad121.paycount.com^
+ ||ad122.hpg.com.br^
+ ||ad122.paycount.com^
+ ||ad123.hpg.com.br^
+ ||ad123.paycount.com^
+ ||ad124.hpg.com.br^
+ ||ad124.paycount.com^
+ ||ad125.hpg.com.br^
+ ||ad125.paycount.com^
+ ||ad126.hpg.com.br^
+ ||ad126.paycount.com^
+ ||ad127.hpg.com.br^
+ ||ad127.paycount.com^
+ ||ad128.hpg.com.br^
+ ||ad128.paycount.com^
+ ||ad129.hpg.com.br^
+ ||ad129.paycount.com^
+ ||ad13.hpg.com.br^
+ ||ad13.paycount.com^
+ ||ad130.hpg.com.br^
+ ||ad130.paycount.com^
+ ||ad131.hpg.com.br^
+ ||ad131.paycount.com^
+ ||ad132.hpg.com.br^
+ ||ad132.paycount.com^
+ ||ad133.hpg.com.br^
+ ||ad133.paycount.com^
+ ||ad134.hpg.com.br^
+ ||ad134.paycount.com^
+ ||ad135.hpg.com.br^
+ ||ad135.paycount.com^
+ ||ad136.hpg.com.br^
+ ||ad136.paycount.com^
+ ||ad137.hpg.com.br^
+ ||ad137.paycount.com^
+ ||ad138.hpg.com.br^
+ ||ad138.paycount.com^
+ ||ad139.hpg.com.br^
+ ||ad139.paycount.com^
+ ||ad14.hpg.com.br^
+ ||ad14.paycount.com^
+ ||ad140.hpg.com.br^
+ ||ad140.paycount.com^
+ ||ad141.hpg.com.br^
+ ||ad141.paycount.com^
+ ||ad142.hpg.com.br^
+ ||ad142.paycount.com^
+ ||ad143.hpg.com.br^
+ ||ad143.paycount.com^
+ ||ad144.hpg.com.br^
+ ||ad144.paycount.com^
+ ||ad145.hpg.com.br^
+ ||ad145.paycount.com^
+ ||ad146.hpg.com.br^
+ ||ad146.paycount.com^
+ ||ad147.hpg.com.br^
+ ||ad147.paycount.com^
+ ||ad148.hpg.com.br^
+ ||ad148.paycount.com^
+ ||ad149.hpg.com.br^
+ ||ad149.paycount.com^
+ ||ad15.hpg.com.br^
+ ||ad15.paycount.com^
+ ||ad150.hpg.com.br^
+ ||ad150.paycount.com^
+ ||ad151.hpg.com.br^
+ ||ad151.paycount.com^
+ ||ad152.hpg.com.br^
+ ||ad152.paycount.com^
+ ||ad153.hpg.com.br^
+ ||ad153.paycount.com^
+ ||ad154.hpg.com.br^
+ ||ad154.paycount.com^
+ ||ad155.hpg.com.br^
+ ||ad155.paycount.com^
+ ||ad156.hpg.com.br^
+ ||ad156.paycount.com^
+ ||ad157.hpg.com.br^
+ ||ad157.paycount.com^
+ ||ad158.hpg.com.br^
+ ||ad158.paycount.com^
+ ||ad159.hpg.com.br^
+ ||ad159.paycount.com^
+ ||ad16.hpg.com.br^
+ ||ad16.paycount.com^
+ ||ad160.hpg.com.br^
+ ||ad160.paycount.com^
+ ||ad161.hpg.com.br^
+ ||ad161.paycount.com^
+ ||ad162.hpg.com.br^
+ ||ad162.paycount.com^
+ ||ad163.hpg.com.br^
+ ||ad163.paycount.com^
+ ||ad164.hpg.com.br^
+ ||ad164.paycount.com^
+ ||ad165.hpg.com.br^
+ ||ad165.paycount.com^
+ ||ad166.hpg.com.br^
+ ||ad166.paycount.com^
+ ||ad167.hpg.com.br^
+ ||ad167.paycount.com^
+ ||ad168.hpg.com.br^
+ ||ad168.paycount.com^
+ ||ad169.hpg.com.br^
+ ||ad169.paycount.com^
+ ||ad17.hpg.com.br^
+ ||ad17.paycount.com^
+ ||ad170.hpg.com.br^
+ ||ad170.paycount.com^
+ ||ad171.hpg.com.br^
+ ||ad171.paycount.com^
+ ||ad172.hpg.com.br^
+ ||ad172.paycount.com^
+ ||ad173.hpg.com.br^
+ ||ad173.paycount.com^
+ ||ad174.hpg.com.br^
+ ||ad174.paycount.com^
+ ||ad175.hpg.com.br^
+ ||ad175.paycount.com^
+ ||ad176.hpg.com.br^
+ ||ad176.paycount.com^
+ ||ad177.hpg.com.br^
+ ||ad177.paycount.com^
+ ||ad178.hpg.com.br^
+ ||ad178.paycount.com^
+ ||ad179.hpg.com.br^
+ ||ad179.paycount.com^
+ ||ad18.hpg.com.br^
+ ||ad18.paycount.com^
+ ||ad180.hpg.com.br^
+ ||ad180.paycount.com^
+ ||ad181.hpg.com.br^
+ ||ad181.paycount.com^
+ ||ad182.hpg.com.br^
+ ||ad182.paycount.com^
+ ||ad183.hpg.com.br^
+ ||ad183.paycount.com^
+ ||ad184.hpg.com.br^
+ ||ad184.paycount.com^
+ ||ad185.hpg.com.br^
+ ||ad185.paycount.com^
+ ||ad186.hpg.com.br^
+ ||ad186.paycount.com^
+ ||ad187.hpg.com.br^
+ ||ad187.paycount.com^
+ ||ad188.hpg.com.br^
+ ||ad188.paycount.com^
+ ||ad189.hpg.com.br^
+ ||ad189.paycount.com^
+ ||ad19.hpg.com.br^
+ ||ad19.paycount.com^
+ ||ad190.hpg.com.br^
+ ||ad190.paycount.com^
+ ||ad191.hpg.com.br^
+ ||ad191.paycount.com^
+ ||ad192.hpg.com.br^
+ ||ad192.paycount.com^
+ ||ad193.hpg.com.br^
+ ||ad193.paycount.com^
+ ||ad194.hpg.com.br^
+ ||ad194.paycount.com^
+ ||ad195.hpg.com.br^
+ ||ad195.paycount.com^
+ ||ad196.hpg.com.br^
+ ||ad196.paycount.com^
+ ||ad197.hpg.com.br^
+ ||ad197.paycount.com^
+ ||ad198.hpg.com.br^
+ ||ad198.paycount.com^
+ ||ad199.hpg.com.br^
+ ||ad199.paycount.com^
+ ||ad2.hpg.com.br^
+ ||ad2.paycount.com^
+ ||ad20.hpg.com.br^
+ ||ad20.paycount.com^
+ ||ad200.hpg.com.br^
+ ||ad200.paycount.com^
+ ||ad201.hpg.com.br^
+ ||ad201.paycount.com^
+ ||ad202.hpg.com.br^
+ ||ad202.paycount.com^
+ ||ad203.hpg.com.br^
+ ||ad203.paycount.com^
+ ||ad204.hpg.com.br^
+ ||ad204.paycount.com^
+ ||ad205.hpg.com.br^
+ ||ad205.paycount.com^
+ ||ad206.hpg.com.br^
+ ||ad206.paycount.com^
+ ||ad207.hpg.com.br^
+ ||ad207.paycount.com^
+ ||ad208.hpg.com.br^
+ ||ad208.paycount.com^
+ ||ad209.hpg.com.br^
+ ||ad209.paycount.com^
+ ||ad21.hpg.com.br^
+ ||ad21.paycount.com^
+ ||ad210.hpg.com.br^
+ ||ad210.paycount.com^
+ ||ad211.hpg.com.br^
+ ||ad211.paycount.com^
+ ||ad212.hpg.com.br^
+ ||ad212.paycount.com^
+ ||ad213.hpg.com.br^
+ ||ad213.paycount.com^
+ ||ad214.hpg.com.br^
+ ||ad214.paycount.com^
+ ||ad215.hpg.com.br^
+ ||ad215.paycount.com^
+ ||ad216.hpg.com.br^
+ ||ad216.paycount.com^
+ ||ad217.hpg.com.br^
+ ||ad217.paycount.com^
+ ||ad218.hpg.com.br^
+ ||ad218.paycount.com^
+ ||ad219.hpg.com.br^
+ ||ad219.paycount.com^
+ ||ad22.hpg.com.br^
+ ||ad22.paycount.com^
+ ||ad220.hpg.com.br^
+ ||ad220.paycount.com^
+ ||ad221.hpg.com.br^
+ ||ad221.paycount.com^
+ ||ad222.hpg.com.br^
+ ||ad222.paycount.com^
+ ||ad223.hpg.com.br^
+ ||ad223.paycount.com^
+ ||ad224.hpg.com.br^
+ ||ad224.paycount.com^
+ ||ad225.hpg.com.br^
+ ||ad225.paycount.com^
+ ||ad226.hpg.com.br^
+ ||ad226.paycount.com^
+ ||ad227.hpg.com.br^
+ ||ad227.paycount.com^
+ ||ad228.hpg.com.br^
+ ||ad228.paycount.com^
+ ||ad229.hpg.com.br^
+ ||ad229.paycount.com^
+ ||ad23.hpg.com.br^
+ ||ad23.paycount.com^
+ ||ad230.hpg.com.br^
+ ||ad230.paycount.com^
+ ||ad231.hpg.com.br^
+ ||ad231.paycount.com^
+ ||ad232.hpg.com.br^
+ ||ad232.paycount.com^
+ ||ad233.hpg.com.br^
+ ||ad233.paycount.com^
+ ||ad234.hpg.com.br^
+ ||ad234.paycount.com^
+ ||ad235.hpg.com.br^
+ ||ad235.paycount.com^
+ ||ad236.hpg.com.br^
+ ||ad236.paycount.com^
+ ||ad237.hpg.com.br^
+ ||ad237.paycount.com^
+ ||ad238.hpg.com.br^
+ ||ad238.paycount.com^
+ ||ad239.hpg.com.br^
+ ||ad239.paycount.com^
+ ||ad24.hpg.com.br^
+ ||ad24.paycount.com^
+ ||ad240.hpg.com.br^
+ ||ad240.paycount.com^
+ ||ad241.hpg.com.br^
+ ||ad241.paycount.com^
+ ||ad242.hpg.com.br^
+ ||ad242.paycount.com^
+ ||ad243.hpg.com.br^
+ ||ad243.paycount.com^
+ ||ad244.hpg.com.br^
+ ||ad244.paycount.com^
+ ||ad245.hpg.com.br^
+ ||ad245.paycount.com^
+ ||ad246.hpg.com.br^
+ ||ad246.paycount.com^
+ ||ad247.hpg.com.br^
+ ||ad247.paycount.com^
+ ||ad248.hpg.com.br^
+ ||ad248.paycount.com^
+ ||ad249.hpg.com.br^
+ ||ad249.paycount.com^
+ ||ad25.hpg.com.br^
+ ||ad25.paycount.com^
+ ||ad250.hpg.com.br^
+ ||ad250.paycount.com^
+ ||ad251.hpg.com.br^
+ ||ad251.paycount.com^
+ ||ad252.hpg.com.br^
+ ||ad252.paycount.com^
+ ||ad253.hpg.com.br^
+ ||ad253.paycount.com^
+ ||ad254.hpg.com.br^
+ ||ad254.paycount.com^
+ ||ad255.hpg.com.br^
+ ||ad255.paycount.com^
+ ||ad26.hpg.com.br^
+ ||ad26.paycount.com^
+ ||ad27.hpg.com.br^
+ ||ad27.paycount.com^
+ ||ad28.hpg.com.br^
+ ||ad28.paycount.com^
+ ||ad29.hpg.com.br^
+ ||ad29.paycount.com^
+ ||ad3.hpg.com.br^
+ ||ad3.paycount.com^
+ ||ad30.hpg.com.br^
+ ||ad30.paycount.com^
+ ||ad31.hpg.com.br^
+ ||ad31.paycount.com^
+ ||ad32.hpg.com.br^
+ ||ad32.paycount.com^
+ ||ad33.hpg.com.br^
+ ||ad33.paycount.com^
+ ||ad34.hpg.com.br^
+ ||ad34.paycount.com^
+ ||ad35.hpg.com.br^
+ ||ad35.paycount.com^
+ ||ad36.hpg.com.br^
+ ||ad36.paycount.com^
+ ||ad37.hpg.com.br^
+ ||ad37.paycount.com^
+ ||ad38.hpg.com.br^
+ ||ad38.paycount.com^
+ ||ad39.hpg.com.br^
+ ||ad39.paycount.com^
+ ||ad4.hpg.com.br^
+ ||ad4.paycount.com^
+ ||ad40.hpg.com.br^
+ ||ad40.paycount.com^
+ ||ad41.hpg.com.br^
+ ||ad41.paycount.com^
+ ||ad42.hpg.com.br^
+ ||ad42.paycount.com^
+ ||ad43.hpg.com.br^
+ ||ad43.paycount.com^
+ ||ad44.hpg.com.br^
+ ||ad44.paycount.com^
+ ||ad45.hpg.com.br^
+ ||ads.adplox.com^
+ ||ads.luno.net^
+ ||ads.mamma.com^
+ ||ads.mediatwo.com^
+ ||ads.meninpain.com^
+ ||ads.metatron.co.il^
+ ||ads.metromanager.com^
+ ||ads.mindviz.com^
+ ||ads.mixbg.net^
+ ||ads.monetize-me.com^
+ ||ads.money.bg^
+ ||ads.mp3-online.com.ua^
+ ||ads.mp3.com^
+ ||ads.mrtones.com^
+ ||ads.msn-ppe.com^
+ ||ads.musicfans.com^
+ ||ads.musicmatch.com^
+ ||ads.myx.net^
+ ||ads.namiflow.com^
+ ||ads.nedmax.com^
+ ||ads.networkhm.com^
+ ||ads.nit.firstream.net^
+ ||analytics.brettterpstra.com^
+ ||analytics.startnet.cz^
+ ||assets.narvar.com^
+ ||bledr0nkaplsale.shop^
+ ||blsbz.com^
+ ||botswana-post.gu.cc^
+ ||centrifuge.today^
+ ||ciwvcyquvosr.in^
+ ||clearhorizonq.pro^
+ ||cs-portalhub.com^
+ ||danyousen.com^
+ ||dewis.h1.ru^
+ ||dhlagr.gu.cc^
+ ||dhlgr.gu.cc^
+ ||e.coka.la^
+ ||elkony.xyz^
+ ||enefort.lol^
+ ||flickapply.live^
+ ||flqsg.com^
+ ||ftbjh.com^
+ ||fthsw.com^
+ ||ftiwz.com^
+ ||ftp.totallyanonymous.com^
+ ||gcsnf.com^
+ ||gocarrot.com^
+ ||hollinjowtersinsyne.cyou^
+ ||info.wps.cn^
+ ||kake.images.worldnow.com^
+ ||linuxkerneldbs.com^
+ ||matomo.blauelagune.de^
+ ||matomo.dgap.org^
+ ||matomo.jugendhilfeportal.de^
+ ||mercado-livre.produtos.usacomment.com^
+ ||michels.matomo.firstvoucher.com^
+ ||middycoyest.cyou^
+ ||ogmrzv.iliustriousdates.net^
+ ||optumuhc.com^
+ ||ousjdojy.vip^
+ ||pcn-noticef.top^
+ ||pcn-noticei.top^
+ ||pcn-notictj.shop^
+ ||pcn-noticuj.cyou^
+ ||pcn-noticuo.shop^
+ ||pcn-noticup.shop^
+ ||pcn-noticuq.cyou^
+ ||pcn-noticuq.shop^
+ ||pcn-noticuq.top^
+ ||pcn-noticur.top^
+ ||pcn-noticus.cyou^
+ ||pcn-noticus.shop^
+ ||pcn-noticus.top^
+ ||pcn-noticut.shop^
+ ||pcn-noticuu.cyou^
+ ||pcn-noticym.cyou^
+ ||pcn-noticyn.top^
+ ||pcn-noticyv.top^
+ ||playcarv-season2.com^
+ ||prod-analytics-snowplow-web-alb-761412580.us-east-1.elb.amazonaws.com^
+ ||pumpsnipers.com^
+ ||qcavrasarod.in^
+ ||qiuysytsra.gu.cc^
+ ||quixy.shop^
+ ||quzixitizc.top^
+ ||rnwvjv.iliustriousdates.net^
+ ||samsclass.info^
+ ||sentry.edalnice.gov.cz^
+ ||supermekids.com^
+ ||trialpay.com^
+ ||trk.curalise.com^
+ ||tw-dex.org^
+ ||u17a.top^
+ ||v276fh4d8b.garden^
+ ||ziniaservicelogins.atlanticbeach.cv^

! [HaGeZi's Threat Intelligence Feeds] Removed: 2114 | Moved: 1842 | Added: 2176
- ||0213.top^
- ||031232685.xyz^
- ||031232713.xyz^
- ||031232728.xyz^
- ||031233785.xyz^
- ||031234179.xyz^
- ||0715jianzhan.com^
- ||0793sjpc.cn^
- ||0c7x5x.lol^
- ||0d5e5c.lol^
- ||0nhn7w2pmf.top^
- ||0snd.cc^
- ||1000tags.com^
- ||1234567890.site^
- ||123natura.com^
- ||1261mobilbahis.com^
- ||132private26clo362.com.es^
- ||146hk6sbqzkd9.xyz^
- ||14n3.com^
- ||1506bet10.com^
- ||1552361652.com^
- ||1588887.xyz^
- ||17cc8.com^
- ||17pipe.com^
- ||189740.cc^
- ||18re332.xyz^
- ||19j200.xyz^
- ||1bigboss.top^
- ||1c7v3y.lol^
- ||1m1t0r.lol^
- ||1w565dfp9e.top^
- ||1win-partners.com^
- ||1win.run^
- ||1worldfx.com^
- ||1z5u1k.lol^
- ||2026shijiebeizb.org^
- ||2345yinshi.org^
- ||26sh27sj29wj9.shop^
- ||2804.hk^
- ||2820.hk^
- ||2a2p2a.lol^
- ||2b3q2x.lol^
- ||2e2m7d.lol^
- ||2ebtj3d4tw.top^
- ||2j5w2e.lol^
- ||2playergames.click^
- ||2q3k2z.lol^
- ||2r2i2x.lol^
- ||2s0l2u.lol^
- ||2x6wg2g.top^
- ||2y7x3p.lol^
- ||333fbcyp4f59n47mr4.com^
- ||345.pl^
- ||345156.com^
- ||35724114.xyz^
- ||37394536.xyz^
- ||3958matbet.com^
- ||3dudd1kfk5mbp.xyz^
- ||3ntr0py.xyz^
- ||3sutun.com^
- ||3zxfvywah83it.cc^
- ||43-unyou.com^
- ||452145.xyz^
- ||455787.com^
- ||4594461652.com^
- ||4986661652.com^
- ||4dtpqpem9j.top^
- ||4hrexho6djitokx.cc^
- ||4wbm3tnh9w.top^
- ||51ddd.net^
- ||53iot.net^
- ||5646.top^
- ||56g25wg25w7wh7.asia^
- ||57xg.xyz^
- ||66foh90o.com^
- ||677piabet.com^
- ||688cdn.top^
- ||702g5jbqyg.top^
- ||724kingroyal.com^
- ||726668.xyz^
- ||750950.com^
- ||75421645.xyz^
- ||76846.me^
- ||76848.me^
- ||76iyj5i31t.xyz^
- ||78682.me^
- ||78684.me^
- ||78meitu.com^
- ||79823.com^
- ||7ujyb32auzb275938c.com^
- ||8080live4k8080.online^
- ||81nid9.sbs^
- ||822319.com^
- ||8474941.trade^
- ||8686mu.com^
- ||88fbhfc176uo7.xyz^
- ||89edit.com^
- ||8j83.com^
- ||8yj23j2b79.top^
- ||9050861652.com^
- ||916919.xyz^
- ||9188porn.xyz^
- ||967thebridge.com^
- ||97uuu.net^
- ||98d2.com^
- ||9916061652.com^
- ||99xing307.xyz^
- ||9amail.top^
- ||9ercrwknwpjaj.xyz^
- ||9h8yp4jft6.top^
- ||9jdbzm48t1.top^
- ||9opvw3av.lol^
- ||a0102070.cc^
- ||a2zmarts.store^
- ||a48276551.top^
- ||a48356027.top^
- ||a48396019.top^
- ||a48624710.top^
- ||a48781026.top^
- ||aa-fifa2026.com^
- ||aa-worldcup2026.com^
- ||aait-sa.com^
- ||aamothership.com^
- ||aave-coin.it.com^
- ||aave-crypto.com^
- ||ab5vevy5i6quii.cc^
- ||ac-fifa2026.com^
- ||acausal.net^
- ||account-portal-uk.my.id^
- ||accountintegritydesk.help^
- ||acessopedagiodigital-multas.com^
- ||acetrader.info^
- ||acuerdomarco.xyz^
- ||ad-fifa2026.com^
- ||adaptamine.space^
- ||adkinsantiques.com^
- ||adlthiqahs.life^
- ||adlz.ekyyq.shop^
- ||admitlandclammy.site^
- ||adorn-insight.co.uk^
- ||ae-worldcup2026.com^
- ||aegisunion.online^
- ||aerodromefi-claims.xyz^
- ||afiunemaya.com.mx^
- ||afoltools.com^
- ||african-forestry.org^
- ||ag-fifa2026.com^
- ||ag-worldcup2026.com^
- ||ags-fl.com^
- ||ah-fifa2026.com^
- ||ah-worldcup2026.com^
- ||ahroar.com^
- ||ai-worldcup2026.com^
- ||aikandianshi.icu^
- ||aineouncrmeron.com^
- ||aintzira.com^
- ||aiqing7c.cyou^
- ||airwide-land.com^
- ||aisizhushou.io^
- ||aj-fifa2026.com^
- ||aj-worldcup2026.com^
- ||ak-fifa2026.com^
- ||akldrf.help^
- ||al50.com^
- ||aldrenor.com^
- ||algdtrgerwd.cc^
- ||algoform.digital^
- ||am-fifa2026.com^
- ||am-worldcup2026.com^
- ||amazon-europe.club^
- ||amazonde.best^
- ||amazonde.world^
- ||amazones.digital^
- ||amazongroup555.com^
- ||amazongroup666.com^
- ||amazongroup777.com^
- ||amazonslots.biz^
- ||amazonsslotss.com^
- ||amazontoday.surf^
- ||ammorostarz.life^
- ||amongtech.cc^
- ||amsd.cl^
- ||amtcash.com^
- ||amy-cdn.cyou^
- ||an-fifa2026.com^
- ||anarchygg.site^
- ||annoyroofchew.site^
- ||anti-covid19.cloud^
- ||antonwinter.com^
- ||anue.org^
- ||ao-fifa2026.com^
- ||ao-worldcup2026.com^
- ||ap-worldcup2026.com^
- ||ap01k9.sbs^
- ||apexfix.xyz^
- ||apexledgercapital.com^
- ||apexvaultfx.com^
- ||applebean.life^
- ||appointment10.com^
- ||apxchat.com^
- ||aq-fifa2026.com^
- ||aq-worldcup2026.com^
- ||aquadivingaccessories.com^
- ||ar-worldcup2026.com^
- ||arcnamehub.xyz^
- ||arcprestationdestravailleurs2025.info^
- ||argenautas.com^
- ||arhome.com.mx^
- ||arjkrjwls.life^
- ||arkelconstructor.com^
- ||arnazn.com^
- ||arpanmshah.com^
- ||artemisbet-1181.com^
- ||arvioteamne.site^
- ||as-worldcup2026.com^
- ||asetbm.store^
- ||asheoaa.site^
- ||ashety.site^
- ||asianline2026.com^
- ||asianlineanalysis.com^
- ||asianoddsmonitor.com^
- ||askrock.online^
- ||associationdepattethermique.com^
- ||astersagin.digital^
- ||atlanticbeach.cv^
- ||atlaspress.top^
- ||atopril.online^
- ||att-assist.com^
- ||att-mailer.online^
- ||att-subscriberhub.com^
- ||attmsgsrcv.com^
- ||au-fifa2026.com^
- ||au-worldcup2026.com^
- ||au4byeocvdeuwlk.cc^
- ||auqisg.top^
- ||auralithar.life^
- ||aurawex.com^
- ||auth-homeportal-cen1tk.org^
- ||automatica.mx^
- ||av-fifa2026.com^
- ||averageteasebikes.space^
- ||averiontrader-2nova.com^
- ||avia2s3.top^
- ||aw-fifa2026.com^
- ||axionvest.xyz^
- ||ay-worldcup2026.com^
- ||az-fifa2026.com^
- ||az-worldcup2026.com^
- ||azio.store^
- ||azratbw4.lol^
