! =========================================================================
! sleepy list diff report: 2026-07-06 18:42:16
! =========================================================================

! SUMMARY: Added 9405 | Removed 6742 | Moved 2746
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 84 | Moved: 119 | Added: 232
~ ||lokalna-3431212.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-3887012.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-ofera0182792.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-ofera94949493292.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-ofera978889237.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta0152734522.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta0222792.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta0251739522.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta07162231.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta12.ink^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta1625729128.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta1718739522.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta1824739122.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta18973892.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta1924729122.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta1931462.ink^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta3123.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta5222862.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta53.ink^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta7222982.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta7381653.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta772452.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta77598042.ink^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta789459.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta8422852.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta888048036.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta88867021.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta888953025.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-oferta9494283.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalne-4333452.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalne-oferty7902.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalne-ogloszenie-1221971.click^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalne-ogloszenie-1625374.click^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalne-ogloszenie131982138.forum^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalne-ogloszenie13826381737.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalne-ogloszenie152746294.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokjfhda.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lombrrigod.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 8 rules
~ ||linkangood.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||lipsfitfulhurricane.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||listeduntwist.top^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||lloveonline.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||lloveonllne.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||lockersgleemen.world^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||loinpriestinfected.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||longansenticed.shop^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
! Moved to uBlock filters - Badware risks: 1 rules
~ ||likeyoumakehappy.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> uBlock filters - Badware risks]
+ ||1hplbmxlgsw-sdk.rum.aliyuncs.com^
+ ||1meniusz0kk-sdk.rum.aliyuncs.com^
+ ||a.777n.com^
+ ||admob-app-id-6623078720.firebaseio.com^
+ ||ads-leona-s1.xhscdn.com^
+ ||adv05.msa.cdn.mediaset.net^
+ ||advertise.roblox.com^
+ ||analytic-client.adult-chess.com^
+ ||analytic-client.blitzmightyparty.com^
+ ||analytics-dashboard-flow-6040.taskade.app^
+ ||analytics-dashboard-pro-1495.taskade.app^
+ ||analytics-dashboard-studio-3935.taskade.app^
+ ||analytics-dashboard-studio-3k4f1xsq.taskade.app^
+ ||analytics-dashboard-studio-9452.taskade.app^
+ ||analytics-insight-dashboard-2747.taskade.app^
+ ||analytics-insight-dashboard-v5voytrk.taskade.app^
+ ||analyzer-img.fc2.com^
+ ||api-bos.hismarttv.com^
+ ||api-dynhost.hismarttv.com^
+ ||api-logsdk.hismarttv.com^
+ ||api-shoppingguider.hismarttv.com^
+ ||api-vidaaasst.hismarttv.com^
+ ||api-vipgw-launcher.hismarttv.com^
+ ||auth-voiceservice-eu.hismarttv.com^
+ ||aviation-metrics-dashboard-r0rrwoh0.taskade.app^
+ ||ax.mpcdn.top^
+ ||c2hit.zerkalo.io^
+ ||campaign.bmby.co.il^
+ ||campaigns.colmobil.co.il^
+ ||campaigns.delek-motors.co.il^
+ ||collector-px0etyn5vq.px-cdn.net^
+ ||collector-px0etyn5vq.px-client.net^
+ ||collector-px0n3xmol0.px-cdn.net^
+ ||collector-px0ozadu9k.px-cdn.net^
+ ||collector-px0ozadu9k.px-client.net^
+ ||collector-px12ew76qt.px-cdn.net^
+ ||collector-px12xk43jk.px-cdn.net^
+ ||collector-px1wuigc7v.px-cdn.net^
+ ||collector-px24c5soup.px-cdn.net^
+ ||collector-px2bubkzbv.px-cdn.net^
+ ||collector-px2e972lwz.px-cdn.net^
+ ||collector-px2sz8xyop.px-cdn.net^
+ ||collector-px5abl7z6x.px-cdn.net^
+ ||collector-px5abl7z6x.px-client.net^
+ ||collector-px5ba1zfsb.px-cdn.net^
+ ||collector-px5wt24osd.px-cdn.net^
+ ||collector-px5wt24osd.px-client.net^
+ ||collector-px611dwqp1.px-cdn.net^
+ ||collector-px6zcfgh4h.px-client.net^
+ ||collector-px7t66lsf8.px-cdn.net^
+ ||collector-px7vv0zost.px-cdn.net^
+ ||collector-px7vv0zost.px-client.net^
+ ||collector-px7zme8qdi.px-cdn.net^
+ ||collector-pxajdckzhd.px-cdn.net^
+ ||collector-pxb5ezgwhw.px-cdn.net^
+ ||collector-pxbzwy1dev.px-cdn.net^
+ ||collector-pxcfrcfefa.px-cdn.net^
+ ||collector-pxckx6ilor.px-cdn.net^
+ ||collector-pxdiygqmfm.px-cdn.net^
+ ||collector-pxdl82i3ui.px-cdn.net^
+ ||collector-pxdqltvkto.px-cdn.net^
+ ||collector-pxdutzfcoj.px-cdn.net^
+ ||collector-pxdutzfcoj.px-client.net^
+ ||collector-pxebumdlwe.px-client.net^
+ ||collector-pxfezbrgkr.px-cdn.net^
+ ||collector-pxfofgwnle.px-cdn.net^
+ ||collector-pxfrhhzvid.px-cdn.net^
+ ||collector-pxfrhhzvid.px-client.net^
+ ||collector-pxgeyljesk.px-cdn.net^
+ ||collector-pxgw9avgdm.px-cdn.net^
+ ||collector-pxhbu9onsl.px-cdn.net^
+ ||collector-pxhbu9onsl.px-client.net^
+ ||collector-pxhvq8lrlb.px-cdn.net^
+ ||collector-pxirnc16b3.px-cdn.net^
+ ||collector-pxiuboghjl.px-cdn.net^
+ ||collector-pxiuboghjl.px-client.net^
+ ||collector-pxiwpggue9.px-cdn.net^
+ ||collector-pxj3nz4krg.px-cdn.net^
+ ||collector-pxj4y0bbmn.px-cdn.net^
+ ||collector-pxj5wgkw4q.px-cdn.net^
+ ||collector-pxjbdhncwl.px-cdn.net^
+ ||collector-pxjmcvubg8.px-cdn.net^
+ ||collector-pxjmcvubg8.px-client.net^
+ ||collector-pxk3pmk6aw.px-cdn.net^
+ ||collector-pxk6s8okp3.px-client.net^
+ ||collector-pxk9q1jq56.px-cdn.net^
+ ||collector-pxkdrqnl15.px-client.net^
+ ||collector-pxkgkikzzj.px-cdn.net^
+ ||collector-pxkknkrjgu.px-cdn.net^
+ ||collector-pxktmrtopw.px-cdn.net^
+ ||collector-pxkusavgog.px-cdn.net^
+ ||collector-pxkveqygim.px-cdn.net^
+ ||collector-pxkz8zzqmw.px-cdn.net^
+ ||collector-pxldm3ddsw.px-cdn.net^
+ ||collector-pxljsypz3t.px-cdn.net^
+ ||collector-pxljub4etb.px-cdn.net^
+ ||collector-pxljub4etb.px-client.net^
+ ||collector-pxlkxie7oj.px-cdn.net^
+ ||collector-pxm6kav5mu.px-cdn.net^
+ ||collector-pxmfiffa8l.px-cdn.net^
+ ||collector-pxnp9b16cq.px-cdn.net^
+ ||collector-pxnslc0hv5.px-cdn.net^
+ ||collector-pxo1gdta7q.px-cdn.net^
+ ||collector-pxo7xa8y7a.px-cdn.net^
+ ||collector-pxovq3dcnm.px-cdn.net^
+ ||collector-pxovq3dcnm.px-client.net^
+ ||collector-pxpetgchhu.px-cdn.net^
+ ||collector-pxpetgchhu.px-client.net^
+ ||collector-pxpjrhlr4n.px-cdn.net^
+ ||collector-pxpum5xzzw.px-cdn.net^
+ ||collector-pxpvnjmp4g.px-cdn.net^
+ ||collector-pxpx6fss1c.px-cdn.net^
+ ||collector-pxqerrwgji.px-cdn.net^
+ ||collector-pxqerrwgji.px-client.net^
+ ||collector-pxqfluldvq.px-cdn.net^
+ ||collector-pxqjwpymua.px-cdn.net^
+ ||collector-pxqzr3quy9.px-cdn.net^
+ ||collector-pxqzr3quy9.px-client.net^
+ ||collector-pxs2wzhau8.px-cdn.net^
+ ||collector-pxsj1uzlsv.px-cdn.net^
+ ||collector-pxsmtpgl4l.px-cdn.net^
+ ||collector-pxsmtpgl4l.px-client.net^
+ ||collector-pxsw1vemrh.px-cdn.net^
+ ||collector-pxtn88q85m.px-cdn.net^
+ ||collector-pxtsl4e3pn.px-client.net^
+ ||collector-pxtxbsu81h.px-client.net^
+ ||collector-pxuarm9b04.px-client.net^
+ ||collector-pxum7srzpb.px-cdn.net^
+ ||collector-pxuzlkr2zv.px-cdn.net^
+ ||collector-pxvb73hteg.px-cdn.net^
+ ||collector-pxvdpsla5w.px-cdn.net^
+ ||collector-pxvl48pwoc.px-cdn.net^
+ ||collector-pxvtidnbtc.px-cdn.net^
+ ||collector-pxvtidnbtc.px-client.net^
+ ||collector-pxwbxurdun.px-cdn.net^
+ ||collector-pxwn0gh9ab.px-client.net^
+ ||collector-pxwx9ncxhd.px-cdn.net^
+ ||collector-pxwx9ncxhd.px-client.net^
+ ||collector-pxxgcxm9by.px-cdn.net^
+ ||collector-pxxljwhhue.px-cdn.net^
+ ||collector-pxxmpxrqpa.px-cdn.net^
+ ||collector-pxyach2hjb.px-cdn.net^
+ ||collector-pxybmb2iw5.px-cdn.net^
+ ||collector-pxyvg65jje.px-cdn.net^
+ ||collector-pxz5wgh7n9.px-client.net^
+ ||collector-pxzc5j78di.px-cdn.net^
+ ||collector-pxzc5j78di.px-client.net^
+ ||collector-pxzdyjqpod.px-cdn.net^
+ ||collector-pxzg5bkbll.px-cdn.net^
+ ||collector-pxznu59zhd.px-cdn.net^
+ ||collector-pxznu59zhd.px-client.net^
+ ||collector-pxzviswmjw.px-client.net^
+ ||collectorbaby-doge-a-collector.babybulldog.xyz^
+ ||cratosroyalbet-betqdresirn2026.xyz^
+ ||cza2.crazygames.com^
+ ||dashboard-analytics-qrxtvaky.taskade.app^
+ ||data-f1e447fbcf.mannheim24.de^
+ ||data-f59db3288b.mannheim24.de^
+ ||discovery-ios-23.ertelecom.ru^
+ ||eco-metric-insights-pgvidpkh.taskade.app^
+ ||eflbundles.aktifbank.com.tr^
+ ||error-insight-dashboard-8950.taskade.app^
+ ||faro-collector-prod-eu-central-0.grafana.net^
+ ||fm-adx.brunwind.cn^
+ ||fuzeszoeal.com^
+ ||g9m3a0kv73-sdk.rum.aliyuncs.com^
+ ||getsmallbannerads-6egeg2u34q-du.a.run.app^
+ ||getsquarebannerads-6egeg2u34q-du.a.run.app^
+ ||grandpashabet-betqdresirn2026.vip^
+ ||h3v9p8x2q1r7-agckaeh6g2ehcaes.westeurope-01.azurewebsites.net^
+ ||journalcorex.com^
+ ||kmnnpyybsvrrprmsynnfrstlllrr.pro^
+ ||log.pullcenter.live^
+ ||logserversavedata-de.oss-eu-central-1.aliyuncs.com^
+ ||marketing-metrics-dashboard-2356.taskade.app^
+ ||marketing-metrics-dashboard-2928.taskade.app^
+ ||marketing-metrics-dashboard-z1hrkfjy.taskade.app^
+ ||matomo.cloud.stellenticket.de^
+ ||matomo.hsbund.de^
+ ||media01.s24.com^
+ ||metrics-overview-dashboard-uo3zoob3.taskade.app^
+ ||metrics.korallo.pl^
+ ||metrics.zenpirlanta.com^
+ ||mon3-misc.fqnovel.com^
+ ||muzehizmet.click^
+ ||neiperevolved.com^
+ ||nelonenmedia-pmd-ads-audio-automatic.nm-stream.nelonenmedia.fi^
+ ||orderana0319.spankbang.com^
+ ||orderana1831.spankbang.com^
+ ||orderana2349.spankbang.com^
+ ||orderana2610.spankbang.com^
+ ||orderana2986.spankbang.com^
+ ||orderana3210.spankbang.com^
+ ||orderana3857.spankbang.com^
+ ||orderana4451.spankbang.com^
+ ||orderana4728.spankbang.com^
+ ||orderana4889.spankbang.com^
+ ||orderana5750.spankbang.com^
+ ||pcdriverbox.gifts^
+ ||pipeline-metrics-dashboard-5of0ndqt.taskade.app^
+ ||piwik.stellenticket.de^
+ ||projeaktif.org^
+ ||px102.mediahills.ru^
+ ||report.qcloudcdn.qq.com^
+ ||report.upweb.qq.com^
+ ||rum-nme.hostinger.com^
+ ||sdk.starbolt.io^
+ ||sentry.ctcru.tech^
+ ||sentry.infra-prod-external.100hp.cc^
+ ||sepetimde-odeme-3957.com^
+ ||sgtm.swiftcover.com^
+ ||signal.kigili.com^
+ ||sst.amnesty.nl^
+ ||stat01.hsbund.de^
+ ||statistic.zhaopin.cn^
+ ||statistik.softpearls.de^
+ ||stats177280264570.webhosting9.klartextmedia.de^
+ ||swu-x.adduplex.com^
+ ||tags.sohome.nl^
+ ||talcoseliukiu.com^
+ ||thilkariste.com^
+ ||tnc11-aliec2.zijieapi.com^
+ ||track19.libracams.com^
+ ||ulog-hb1az2.v4.gifshow.com^
+ ||unfortunatelyejectinflected.com^
+ ||util-2.simply-hentai.com^
+ ||util-3.simply-hentai.com^
+ ||venus2.conselldemallorca.net^
+ ||video-metrics.winfinity.live^
+ ||zaltori.org^
+ ||zcode19.com^
+ ||zireluxa.gifts^

! [HaGeZi's Threat Intelligence Feeds] Removed: 550 | Moved: 69 | Added: 3132
- ||10kyn.wgpmcdgv.cc^
- ||35132.lol^
- ||3663.lol^
- ||3865.lol^
- ||5613.lol^
- ||59.volumes-architectures.com^
- ||6641.volumes-architectures.com^
- ||7693754.volumes-architectures.com^
- ||airdrop.linea-hub.com^
- ||aktuell-eingeordnet.click^
- ||alebilet.pl-oferta376293123.shop^
- ||alebilet.pl-oferta8387293123.shop^
- ||allegrolokalnie.listing-87421.sbs^
- ||allegrolokalnie.lokalna-ofeta0091.sbs^
- ||allegrolokalnie.pl-ogloszenia-firmowe-id838438.sbs^
- ||app.modernbusinessevolution.com^
- ||avfosy.ljminingbtc.top^
- ||avtrehlse.com^
- ||axwaelh.com^
- ||bdeve.monitorflight.com^
- ||blitz-kapitenz.com^
- ||brigadexotica.com^
- ||businesseire.com^
- ||caligraphybyss.com^
- ||casibom.mobil2026.icu^
- ||claim.lilpepetoken.dev^
- ||clients3.internetnadachu.su^
- ||cnic-probe-aws-asia-tokyo-live-1783205701.xyz^
