! =========================================================================
! sleepy list diff report: 2026-07-25 06:51:07
! =========================================================================

! SUMMARY: Added 366 | Removed 34 | Moved 6
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
+ ||cmeradeseguranalentedupla.lovable.app^
+ ||difenincar.cyou^
+ ||dogespin.net^
+ ||e21-sports.com^
+ ||emiao896.com^
+ ||en-sule-trezo.wasmer.app^
+ ||f.clyxe.biz.id^
+ ||formulariodesolicitudbhdexpress--allaym02.replit.app^
+ ||fortytrack.top^
+ ||gokoton.shop^
+ ||heroiplataformavibratoriacaseiropromocao.lovable.app^
+ ||https-wvw-roblox.com^
+ ||istore-maps.co^
+ ||japan-autoverify.index-login05.aliengpt.cc^
+ ||japan-autoverify.index-login05.qdkb.cc^
+ ||jsb86.com^
+ ||jz-jianzheng.com^
+ ||lecai98.com^
+ ||login-check-sog-fr.osc-fr1.scalingo.io^
+ ||lq0871.com^
+ ||m.js8841.com^
+ ||m.kxmvip99.com^
+ ||my-xfinity.me^
+ ||php-web-server--mexicoeducation.replit.app^
+ ||pub-0449dc2137a148d0a6d95a86cb3eda1a.r2.dev^
+ ||qt.vfjhho.net^
+ ||queirozpisosdeconcreto.com.br^
+ ||ricompreve.cyou^
+ ||ritorrevel.cyou^
+ ||secure-index-editor--lorenaadelaidav.replit.app^
+ ||secure-page-builder-1--dinolcre.replit.app^
+ ||secure-site-editor--cleanboys2009.replit.app^
+ ||simple-security-page--kelvinmartins81.replit.app^
+ ||simple-server-page--kjsingh4.replit.app^
+ ||staticfile-sntandre.wasmer.app^
+ ||supportbanbag.me^
+ ||tarotreadings55.com^
+ ||trezar-io-suit-sunnu.wasmer.app^
+ ||trezir-app-bridge.wasmer.app^
+ ||trezor-help-us.wasmer.app^
+ ||trezor-io-start-en-es.wasmer.app^
+ ||trezr-r-suite.wasmer.app^
+ ||trezr-sutehlp-web.wasmer.app^
+ ||ttxtag.top^
+ ||vibepremiumvodka.com^
+ ||wanjiang168.com^
+ ||wwvintermatico.space^
+ ||www.secure.firstcitb.com^
+ ||y218u.xyz^
+ ||zh.wsp-whatapp.hl.cn^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 59
+ ||2jwktre834wh6g.rest^
+ ||aluminsajenjo.shop^
+ ||aowowvsdtebov.online^
+ ||asbolanablauts.shop^
+ ||axouuokgbpcdq.space^
+ ||bellows83.top^
+ ||bgruomrlzqpxv.space^
+ ||bwlnnrdsqondjy.com^
+ ||bxxfjlqlpprrq.online^
+ ||cbarackvuvdfv.online^
+ ||cresoxyformicmunandi.cyou^
+ ||dsfnvh.com^
+ ||dtabcyojd.in^
+ ||fgzcklvmtptvv.space^
+ ||g89eyc8a1.com^
+ ||girliepolyve.cyou^
+ ||gpkumpfwaoetr.space^
+ ||gspgdqqmpxftn.site^
+ ||gxbswzaseqjgz.space^
+ ||gyyogtabspzzi.site^
+ ||hwbsseqjpyfnd.space^
+ ||ijdapeblkrjiq.website^
+ ||ipxnpfcrokzfy.site^
+ ||jdtulgfgexwyw.site^
+ ||jhnlbryuueowg.online^
+ ||jkrqtupzfahwe.site^
+ ||jollopindult.cyou^
+ ||keaantirun.cyou^
+ ||kfbmswmmo.com^
+ ||krzaupbgjueut.site^
+ ||movsssgjfzzjm.site^
+ ||nbvetzyqt.icu^
+ ||nipmucknether.shop^
+ ||njbutsfjfleij.online^
+ ||nmfaaspqsfyg.com^
+ ||nnnhzfzuycmfh.site^
+ ||nppypaxueiiza.site^
+ ||o32nffz728t4ln9mw148g33p.rest^
+ ||pbnzgmotvibem.space^
+ ||peshkarcoletit.cyou^
+ ||pinguesnicklerichter.cyou^
+ ||plummeteffront.shop^
+ ||qbmnigjytjiei.space^
+ ||qbnnnuvnoxmqgc.com^
+ ||reragtyfcfgqa.space^
+ ||rk2kpo4ef.com^
+ ||romulussalomonshent.cyou^
+ ||rtszviczeldr.com^
+ ||rxglmys.icu^
+ ||snmyyrpkpsfan.space^
+ ||tdrskiddycuprous.cyou^
+ ||unqtchbjwhgrg.space^
+ ||villoserebused.cyou^
+ ||weirdusual.pro^
+ ||wwybnluigynb.com^
+ ||xintndhlggczz.space^
+ ||xjlkyxmyhxauf.site^
+ ||xrhitfmnoaejs.website^
+ ||xrsssecerpuxq.space^

! [Malicious URL Blocklist (URLHaus)] Removed: 4 | Moved: 0 | Added: 0
- ||bundleform.bexla2rin.in.net^
- ||colocip.bexla2rin.in.net^
- ||eamo.bexla2rin.in.net^
- ||fl4rn2-phase.bexla2rin.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 1 | Moved: 0 | Added: 171
- ||76503.xyz^
+ ||0ipf30-6ivzuz-ucbl8k-43q.pages.dev^
+ ||abhi99271.github.io^
+ ||amazon-clone-js.vercel.app^
+ ||amazon-clone-phi.vercel.app^
+ ||amazon-clone-silk-six-95.vercel.app^
+ ||awskmnusrvcn.vercel.app^
+ ||bankofamerica-mi.vercel.app^
+ ||bankofamreicaglob.github.io^
+ ||codelogr-two.vercel.app^
+ ||inflation-programs-twiki-express.trycloudflare.com^
+ ||jdt2ea-p6qkf8-gpbfo-i284p2.pages.dev^
+ ||krakencom-wallet-jniohdiohui8signin88verifykrakenaccount.vercel.app^
+ ||krakenowlloginn.webflow.io^
+ ||latamcolombiaofertas.vercel.app^
+ ||leboncoin1.github.io^
+ ||macs141.github.io^
+ ||metmkskitsklog.gitbook.io^
+ ||moonpay-commerce-45p2lim9h-heliofi.vercel.app^
+ ||netflix-clone-byvishnu.vercel.app^
+ ||roblox-clone-six.vercel.app^
+ ||sgl5b91dru-grelkspli-8a4b0f-kro3p.pages.dev^
+ ||shorts-sbjct-symbol-plains.trycloudflare.com^
+ ||skrab-bfrnk-vlypx-3b82fc-txrn-vlasco.pages.dev^
+ ||skrab-qtwiz-vlypx-3b82fc-pqlm-vlasco.pages.dev^
+ ||skrab-qtwiz-vlypx-5c04ad-srkt-vlasco.pages.dev^
+ ||skrunt-qtwiz-bfrnk-4lq15f-txrn-vryska.pages.dev^
+ ||skrunt-zclod-bfrnk-4fd93e-njygh-vryska.pages.dev^
+ ||sp25ct7-corvex-biz-havsen-kelmor.pages.dev^
+ ||sp25ct7-forvex-biz-kamlor-felsik.pages.dev^
+ ||sp25ct7-garnix-biz-porsen-zemvik.pages.dev^
+ ||sp25ct7-halnor-biz-felsen-zomvik.pages.dev^
+ ||sp25ct7-ilvok-biz-parsik-kemlor.pages.dev^
+ ||sp25ct7-kervok-biz-zemlen-palsik.pages.dev^
+ ||sp25ct7-marnor-biz-dolsen-zefrik.pages.dev^
+ ||sp25ct7-pernix-biz-zalsik-domrik.pages.dev^
+ ||sp25ct7-qorvok-biz-hemlor-fansik.pages.dev^
+ ||sp25ct7-tervok-biz-damlor-kazrik.pages.dev^
+ ||sp25ct7-vernax-biz-kalsor-femlin.pages.dev^
+ ||sp25ct7-zervax-biz-kersen-famdok.pages.dev^
+ ||sp29ct-belrik-biz-haztor-qemlok.pages.dev^
+ ||sp29ct-fervik-biz-kantor-hazsel.pages.dev^
+ ||sp29ct-folvik-biz-karsor-henvak.pages.dev^
+ ||sp29ct-hemqen-biz-fortik-lazmor.pages.dev^
+ ||sp29ct-hemtor-biz-zanrik-vaskel.pages.dev^
+ ||sp29ct-homqor-biz-felrik-vasten.pages.dev^
+ ||sp29ct-horlen-biz-pravok-kemvik.pages.dev^
+ ||sp29ct-horvak-biz-prensik-lamqor.pages.dev^
+ ||sp29ct-karsel-biz-zomvik-fentak.pages.dev^
+ ||sp29ct-karsik-biz-zelvak-prontor.pages.dev^
+ ||sp29ct-korsik-biz-zavlen-pramok.pages.dev^
+ ||sp29ct-lorvak-biz-zefnik-farsor.pages.dev^
+ ||sp29ct-malrik-biz-zortel-qemvak.pages.dev^
+ ||sp29ct-meltor-biz-zovrik-kansel.pages.dev^
+ ||sp29ct-pralvik-biz-komtor-zefsel.pages.dev^
+ ||sp29ct-qastor-biz-zemvik-lornak.pages.dev^
+ ||sp29ct-qenvik-biz-zormak-lastor.pages.dev^
+ ||sp29ct-vaztor-biz-hemqik-forsel.pages.dev^
+ ||sp29ct-vorsak-biz-prentor-zelmik.pages.dev^
+ ||sp29ct-zentor-biz-lavqik-pronsel.pages.dev^
+ ||sp29ct-zonrik-biz-laskor-mavtek.pages.dev^
+ ||sp3ct-baslor-biz8-qurvik-fonel.pages.dev^
+ ||sp3ct-borsik-biz8-helqor-navem.pages.dev^
+ ||sp3ct-branik-biz8-lorqem-zuvak.pages.dev^
+ ||sp3ct-drenix-biz8-solvek-tranu.pages.dev^
+ ||sp3ct-durvek-biz8-palqor-hesin.pages.dev^
+ ||sp3ct-farnex-biz8-melqik-radun.pages.dev^
+ ||sp3ct-frenox-biz8-delvak-rumel.pages.dev^
+ ||sp3ct-hesvor-biz8-kimral-foden.pages.dev^
+ ||sp3ct-horqek-biz8-dalvik-rusen.pages.dev^
+ ||sp3ct-jarnel-biz8-voskir-tenaq.pages.dev^
+ ||sp3ct-jasqor-biz8-murnik-pavel.pages.dev^
+ ||sp3ct-jolvek-biz8-trisak-morul.pages.dev^
+ ||sp3ct-jurnex-biz8-folrak-misen.pages.dev^
+ ||sp3ct-kelmon-biz8-pruvex-lidar.pages.dev^
+ ||sp3ct-kenvar-biz8-lispor-ravik.pages.dev^
+ ||sp3ct-kolnar-biz8-zavrek-lutem.pages.dev^
+ ||sp3ct-lenqas-biz8-fornek-vumel.pages.dev^
+ ||sp3ct-lodvek-biz8-karsin-zumel.pages.dev^
+ ||sp3ct-lurnak-biz8-pesvik-fomal.pages.dev^
+ ||sp3ct-marnex-biz8-qelvik-posar.pages.dev^
+ ||sp3ct-mexlar-biz8-tronik-vasel.pages.dev^
+ ||sp3ct-morqik-biz8-lavsen-hurex.pages.dev^
+ ||sp3ct-nelvik-biz8-sarqon-jurek.pages.dev^
+ ||sp3ct-nervak-biz8-polqen-fudam.pages.dev^
+ ||sp3ct-nivqor-biz8-talrek-mosun.pages.dev^
+ ||sp3ct-norvek-biz8-lasqor-pirem.pages.dev^
+ ||sp3ct-pelqor-biz8-harnik-soved.pages.dev^
+ ||sp3ct-polvek-biz8-renqil-havon.pages.dev^
+ ||sp3ct-purnak-biz8-hesqor-valid.pages.dev^
+ ||sp3ct-qarsel-biz8-hovrik-denar.pages.dev^
+ ||sp3ct-qornek-biz8-fasril-luven.pages.dev^
+ ||sp3ct-ralqen-biz8-morvik-supel.pages.dev^
+ ||sp3ct-ravon-biz8-keltra-mivok.pages.dev^
+ ||sp3ct-ravqik-biz8-nervol-pasem.pages.dev^
+ ||sp3ct-renvik-biz8-dorsal-fimok.pages.dev^
+ ||sp3ct-rislor-biz8-davnek-fomel.pages.dev^
+ ||sp3ct-solnar-biz8-kimvor-halek.pages.dev^
+ ||sp3ct-tansik-biz8-veldor-hurem.pages.dev^
+ ||sp3ct-torqik-biz8-vesnar-holud.pages.dev^
+ ||sp3ct-torvex-biz8-ransik-delvo.pages.dev^
+ ||sp3ct-trelix-biz8-vormel-casun.pages.dev^
+ ||sp3ct-vaskor-biz8-limqet-forun.pages.dev^
+ ||sp3ct-velnak-biz8-horqik-tamed.pages.dev^
+ ||sp3ct-vorkin-biz8-masel-jorun.pages.dev^
+ ||sp3ct-vornak-biz8-seltri-qovan.pages.dev^
+ ||sp3ct-voslar-biz8-tenvik-qurem.pages.dev^
+ ||sp3ct-warnex-biz8-lovqen-kirad.pages.dev^
+ ||sp3ct-welzar-biz8-tivrak-henol.pages.dev^
+ ||sp3ct-wesnar-biz8-polvik-damel.pages.dev^
+ ||sp3ct-xelqor-biz8-murnak-fesil.pages.dev^
+ ||sp3ct-xirel-biz8-tarnok-vesil.pages.dev^
+ ||sp3ct-xorqas-biz8-lenvik-rusol.pages.dev^
+ ||sp3ct-yarnex-biz8-tolqik-rumas.pages.dev^
+ ||sp3ct-yelvor-biz8-karmix-losen.pages.dev^
+ ||sp3ct-yorfel-biz8-prasko-dinel.pages.dev^
+ ||sp3ct-zanlor-biz8-purvik-model.pages.dev^
+ ||sp3ct-zenlor-biz8-mekvar-tusik.pages.dev^
+ ||sp3ct-zentor-biz8-falnek-rivan.pages.dev^
+ ||sp3ct-zorlin-biz8-fesqor-dunel.pages.dev^
+ ||sp3ct-zumlor-biz8-pirnek-coval.pages.dev^
+ ||sp4ct-rardevon-biz8-lurem-dafok.pages.dev^
+ ||sp4ct-vardevon-biz8-korem-fadix.pages.dev^
+ ||sp4ct-xorvako-biz8-surem-ladin.pages.dev^
+ ||sp5ct-durel-biz8-sovik-ranel.pages.dev^
+ ||sp5ct-jurex-biz8-horem-savik.pages.dev^
+ ||sp5ct-karev-biz8-lorex-minak.pages.dev^
+ ||sp6ct-dorvak-biz8-mersik-laztor.pages.dev^
+ ||sp6ct-havren-biz8-folmir-jastek.pages.dev^
+ ||t32-bkn.pages.dev^
+ ||tcd65jnhwus-zclod87olpw-2b4a-sgl5d.pages.dev^
+ ||tcd664jnhw-zclodolpw-3b5a9d-zwu3r.pages.dev^
+ ||tcd678jnhw-zclodolpw-4b6a0d-zwu4r.pages.dev^
+ ||tdr0f85dra-drunfolpw-7a8b4c-vro8n.pages.dev^
+ ||tdr2fdranxl-drunf87olpw-9a0b6c-vro7n.pages.dev^
+ ||tdr8fdranxl-drunf87olpw-5a6b2c-vry7n.pages.dev^
+ ||tdr9f38dra-drunfolpw-6a7b3c-vro4n.pages.dev^
+ ||telquni-gld-felxora-a7x2fc91.pages.dev^
+ ||telvora-gld-larnemi-a4x6hp27.pages.dev^
+ ||trust-ledger-login-patch-docker.vercel.app^
+ ||trust-ledger-login-patch-frame.vercel.app^
+ ||trust-ledger-login-patch-gateway.vercel.app^
+ ||trust-ledger-login-patch-kubernate.vercel.app^
+ ||trust-ledger-login-patch-testing.vercel.app^
+ ||twxpl54lkwg-bgrnd65spli-2ce31c-zby5k.pages.dev^
+ ||wallet-trezor-login-trust-bounty.vercel.app^
+ ||wallet-trezor-login-trust-platform.vercel.app^
+ ||wallet-trezor-login-trust-telemetry.vercel.app^
+ ||wallet-trezor-login-trust-website.vercel.app^
+ ||we-transfer-tl-t-shared-doc-files-1.vercel.app^
+ ||web-web-embed-iframe-test-harness-uniswap.vercel.app^
+ ||wf5l-8kvx78-kz3o-j7vp-lpq.pages.dev^
+ ||xf0147.vercel.app^
+ ||xfinity-0fdf2a.webflow.io^
+ ||xjnsh4bpzgo-btrzplsi-6e1f8a-xjn66c.pages.dev^
+ ||yhnuj0fdran-xjnshlpw-0a3b6c-xj811a.pages.dev^
+ ||yousuf999khan-del.github.io^
+ ||zbx4havstryz-skrab65kmja-7d8e1f-kru3m.pages.dev^
+ ||zbx6a14vst-skrabkmja-9d0e3f-spl3i.pages.dev^
+ ||zbx8avstryz-skrab65kmja-1d2e5f-spl1i.pages.dev^
+ ||zfcss11lkwg-vroba65plx-6a7d0e-pli1x.pages.dev^
+ ||zfcss22lkwg-vroba65plx-7a8d1e-pli5x.pages.dev^
+ ||zfcss9912l-vrobaplx-4a5d8e-bfr7a.pages.dev^
+ ||zjstr9agpxonl-qcfzk65kmja-2e6f0b-skr3c.pages.dev^
+ ||zwurd-bfrnk-skrunt-0rw71c-vznk-prentz.pages.dev^
+ ||zwurd-bfrnk-skrunt-6lp27a-ijbyh-prentz.pages.dev^
+ ||zwurd-bfrnk-vlypx-1rw82c-ejbyh-prentz.pages.dev^
+ ||zwurd-qtwiz-bfrnk-1fd82e-hrjx-prentz.pages.dev^
+ ||zwurd-qtwiz-vlypx-0rw71c-gblt-prentz.pages.dev^
+ ||zwurd-skrunt-zclod-0rw71c-mskp-prentz.pages.dev^
+ ||zwurd-vlypx-skrunt-0rw71c-zplv-prentz.pages.dev^
+ ||zwurd-zclod-vlypx-0rw71c-qrxp-prentz.pages.dev^

! [Scam Blocklist by DurableNapkin] Removed: 16 | Moved: 0 | Added: 18
- ||binomogoo.com^
- ||cebubestbuy.com^
- ||chsoop.robinhoodproz.com^
- ||fitgirl-repacks.vip^
- ||freeuspsnabsbpost.top^
- ||gazinvest.quest^
- ||jask.powerforxes.shop^
- ||link-dana-kagett.rilx.me^
- ||navi62.ru^
- ||navi95.ru^
- ||ns.app.admin.id601294105.date^
- ||physiotherapyindhaka.com^
- ||reschserviceonline.info^
- ||tdgrop168.vip^
- ||uniaxes.com^
- ||yandex.avito.avito.pay.booking.id05196219.com^
+ ||407etr.click^
+ ||byeuys.shop^
+ ||denningwelldrilling.com^
+ ||elaka.lk^
+ ||elonx2tesla.com^
+ ||faze63.com^
+ ||muscleforlive.online^
+ ||navi30.com^
+ ||navi42.ru^
+ ||ojlkimed.vip^
+ ||pay.avito.id05196219.com^
+ ||retoaudi.com^
+ ||usakidsclothes.com^
+ ||vider.cc^
+ ||vip-yuki-shop.com^
+ ||wangsakti.com^
+ ||waresusmiss.com^
+ ||ww3.dane-cr2024.io.webm.ru^

