! =========================================================================
! sleepy list diff report: 2026-05-30 07:05:26
! =========================================================================

! SUMMARY: Added 360 | Removed 154 | Moved 30
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 1
+ ||store.shoptcuhornedonline.com^
+ ||monespace-reglement.com^
+ ||more-bet365.com.cn^
+ ||more-trezriocdn.wixstudio.com^
+ ||moretrzor.wixstudio.com^
+ ||neat-prototyper-466925.framer.app^
+ ||nj.gov-eac.help^
+ ||official-homebrige.wixstudio.com^
+ ||oommnniitteell.framer.ai^
+ ||physical-action-375149.framer.app^
+ ||pichincha.debohui.com^
+ ||pleasant-tulip-342191.framer.app^
+ ||pub-6e2bcb5421744b5d9d3d63e36d24f033.r2.dev^
+ ||quaint-personalization-795390.framer.app^
+ ||rejuvenated-communication-751142.framer.app^
+ ||robloxrobuxnow.com^
+ ||s.najwh.com^
+ ||s22m.top^
+ ||secondary-resources-166957.framer.app^
+ ||sleepy-prototyper-918123.framer.app^
+ ||startd-liveledger.wixstudio.com^
+ ||startingio-traxor.wixstudio.com^
+ ||stellar-message-200886.framer.app^
+ ||t-mobile.aitbzx.top^
+ ||t-mobile.alojdy.top^
+ ||t-mobile.aqdfr.top^
+ ||t-mobile.arecqv.top^
+ ||t-mobile.avcmfj.top^
+ ||t-mobile.axpzl.top^
+ ||t-mobile.bmjlun.top^
+ ||t-mobile.bmyqr.top^
+ ||t-mobile.bopqef.top^
+ ||t-mobile.brcpkv.top^
+ ||t-mobile.bsuwro.top^
+ ||t-mobile.bwayfi.top^
+ ||t-mobile.bzdepk.top^
+ ||t-mobile.cghqmr.top^
+ ||t-mobile.cntwf.top^
+ ||t-mobile.cpkhjs.top^
+ ||t-mobile.cpozdi.top^
+ ||t-mobile.csljnm.top^
+ ||t-mobile.datuws.top^
+ ||t-mobile.dewvam.top^
+ ||t-mobile.dloxhr.top^
+ ||t-mobile.dmltur.top^
+ ||t-mobile.dnxhbz.top^
+ ||t-mobile.dsvpjn.top^
+ ||t-mobile.dwrcey.top^
+ ||t-mobile.dxivuf.top^
+ ||t-mobile.ebkocj.top^
+ ||t-mobile.elbfds.top^
+ ||t-mobile.eomxfn.top^
+ ||t-mobile.fedvpg.top^
+ ||t-mobile.fkjdxl.top^
+ ||t-mobile.fzvejy.top^
+ ||t-mobile.gafwrj.top^
+ ||t-mobile.gfdjnh.top^
+ ||t-mobile.gibvjc.top^
+ ||t-mobile.gktvuo.top^
+ ||t-mobile.gltdas.top^
+ ||t-mobile.grnqws.top^
+ ||t-mobile.gsoapi.top^
+ ||t-mobile.hcrgnd.top^
+ ||t-mobile.hdzgfv.top^
+ ||t-mobile.hfylvt.top^
+ ||t-mobile.hnvyjq.top^
+ ||t-mobile.hnwqmx.top^
+ ||t-mobile.hsirtv.top^
+ ||t-mobile.hxouka.top^
+ ||t-mobile.idmkeo.top^
+ ||t-mobile.igbvcz.top^
+ ||t-mobile.imadxr.top^
+ ||t-mobile.imecgp.top^
+ ||t-mobile.jagbht.top^
+ ||t-mobile.jdvwoz.top^
+ ||t-mobile.jfzbac.top^
+ ||t-mobile.jmsfue.top^
+ ||t-mobile.jvinrx.top^
+ ||t-mobile.kadgqc.top^
+ ||t-mobile.kjgiuz.top^
+ ||t-mobile.kmcbxy.top^
+ ||t-mobile.kniysa.top^
+ ||t-mobile.krwyln.top^
+ ||t-mobile.ktuqvl.top^
+ ||t-mobile.lcfyrp.top^
+ ||t-mobile.lgmrwq.top^
+ ||t-mobile.lvipcq.top^
+ ||t-mobile.lxykjb.top^
+ ||t-mobile.micozt.top^
+ ||t-mobile.mkvjlt.top^
+ ||t-mobile.msjbuo.top^
+ ||t-mobile.mucris.top^
+ ||t-mobile.mzrguw.top^
+ ||t-mobile.naybdl.top^
+ ||t-mobile.nipdrw.top^
+ ||t-mobile.nmajlp.top^
+ ||t-mobile.nvobcy.top^
+ ||t-mobile.nykelv.top^
+ ||t-mobile.pevkox.top^
+ ||t-mobile.pfoubj.top^
+ ||t-mobile.pqtern.top^
+ ||t-mobile.pusjbr.top^
+ ||t-mobile.qavefl.top^
+ ||t-mobile.qyfkpu.top^
+ ||t-mobile.rntfdz.top^
+ ||t-mobile.rqitjb.top^
+ ||t-mobile.rybcfq.top^
+ ||t-mobile.sapgrj.top^
+ ||t-mobile.skzwjp.top^
+ ||t-mobile.sqiton.top^
+ ||t-mobile.tawdio.top^
+ ||t-mobile.thcask.top^
+ ||t-mobile.tighzu.top^
+ ||t-mobile.tqisbw.top^
+ ||t-mobile.tzupox.top^
+ ||t-mobile.ugqcjb.top^
+ ||t-mobile.utejzp.top^
+ ||t-mobile.vgwumc.top^
+ ||t-mobile.wabycn.top^
+ ||t-mobile.wbidfk.top^
+ ||t-mobile.wdlniu.top^
+ ||t-mobile.wfqdym.top^
+ ||t-mobile.wjatfs.top^
+ ||t-mobile.wxvcai.top^
+ ||t-mobile.xfvaci.top^
+ ||t-mobile.xwejnv.top^
+ ||t-mobile.xyrjqo.top^
+ ||t-mobile.ybkfqh.top^
+ ||t-mobile.ydibpa.top^
+ ||t-mobile.ykatwp.top^
+ ||t-mobile.zndmfi.top^
+ ||t-mobile.zrqcfu.top^
+ ||t-mobile.zxtyme.top^
+ ||t67x.top^
+ ||test.chohantextile.com^
+ ||traditional-haggis-658794.framer.app^
+ ||trezor-suittee.wixstudio.com^
+ ||trzro-iostart.wixstudio.com^
+ ||umb-conect.com^
+ ||umb-onilne.top^
+ ||usps.xupduxeuxw.one^
+ ||usps.xupqbkkdj.one^
+ ||usps.xupqussdt.one^
+ ||v35u.top^
+ ||wizzair.cloud^
+ ||www-umb.com^
+ ||zb44.net^

! [AdGuard DNS filter] Removed: 0 | Moved: 21 | Added: 67
! Moved to OISD Blocklist Big: 21 rules
~ ||102cryoura.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||950plugins.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||adpdkizzi.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||aeywvkaepncbk.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bavdzvswgjspf.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||d153rqv8na4vs.cloudfront.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dljecqtjpbsdp.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||egalcxytgrtpy.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hiqsbbiqrlbok.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hqmefwjdydfud.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kuvsqxyjovimx.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mpnueynvsdfgh.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nsdoqpvctouus.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ofgdihwfuo.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||plugins4enforcer.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rainexceptionrabbit.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rsdvhgkp.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||security27000.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||spreadpreferencetelevision.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vjtboagpnkpdt.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zzztquhwysxyu.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||198b531aae.com^
+ ||2000outtechnologies.net^
+ ||37nu0riwfd.com^
+ ||4e2b1e6942.com^
+ ||7cuyubpcxqpqlup.rest^
+ ||86c67c238d.com^
+ ||aibpogxdhxnjg.space^
+ ||aresttuxes.cyou^
+ ||armsizeabram.cyou^
+ ||auxgkjsoqgzko.space^
+ ||begonia20.com^
+ ||cartopgrid.shop^
+ ||casyttqicyhpk.online^
+ ||cjrlpledgxvll.space^
+ ||clzncrttntei.com^
+ ||computing2services.com^
+ ||concurscannoli.cyou^
+ ||cstousygub.com^
+ ||dhckj73qr3.com^
+ ||dipolartylarigawsie.cyou^
+ ||dongateratic.cyou^
+ ||drozhhgsejvhn.space^
+ ||ek946br7uy.com^
+ ||eowbdqtsy.com^
+ ||exclusive2010.net^
+ ||geranium35.top^
+ ||gibaeiftycplt.space^
+ ||gmuygkfncrt.com^
+ ||gtilzmqdvwnuy.website^
+ ||gwojndiulsyva.online^
+ ||hcexudfi.in^
+ ||hpkbrqtboplxh.online^
+ ||iiq2cbzwkh94m8w.rest^
+ ||jdlwfcgdvczzs.space^
+ ||jgodapahvpdraj.com^
+ ||jjkbtnkrc.com^
+ ||khazenscollut.shop^
+ ||kmrhwhuztuwd.com^
+ ||kpsuswpcsryyq.space^
+ ||lrdorrmff.com^
+ ||mbqheboiyxqrp.space^
+ ||neatensmoods.cyou^
+ ||nokfqejxswrelv.com^
+ ||odunekkazajks.site^
+ ||ohznwmmmrlunp.online^
+ ||plfahnzsohcri.space^
+ ||portwayoppian.cyou^
+ ||pthjrugmpgmi.com^
+ ||pvxdkuvwipwbr.online^
+ ||qpjrmfwols.com^
+ ||rammibielby.cyou^
+ ||runtime4evolve.com^
+ ||sambuksabaism.cyou^
+ ||saxaztolh.in^
+ ||sgqibwrfuzhoy.site^
+ ||sowelsnock.cyou^
+ ||spikersfootageongaro.cyou^
+ ||spotforlee.com^
+ ||tarvedossed.cyou^
+ ||tenrubajxgv.com^
+ ||tjv260529xxx.com^
+ ||uhinmknjemdtw.site^
+ ||wctrzrymswuom.site^
+ ||wryrqrwfpfjct.online^
+ ||xwfbwfirtdih.com^
+ ||zbriridhannol.site^
+ ||zsozxqvobieoi.space^

! [Malicious URL Blocklist (URLHaus)] Removed: 4 | Moved: 0 | Added: 12
- ||dmv2ddsm.mozillacola.digital^
- ||kn1kwx56.chromepepsi.digital^
- ||o90zx8u6.vivaldisprite.digital^
- ||r0e3fpkc.operafanta.digital^
+ ||635k6cma.uniquetilingsa.com.au^
+ ||clubdetiroelpicarcho.com^
+ ||hotelsep.blogspot.com^
+ ||htcaqoat.universaltyresautos.com.au^
+ ||i0gxewzq.webuyurcar.com.au^
+ ||kftla.sm188login.sbs^
+ ||mdwkkvc.sm188login.rest^
+ ||posicionamientonatural.es^
+ ||rbbmdao.popi999.net^
+ ||static.3001.net^
+ ||svirtual.sanviatorperu.edu.pe^
+ ||xxegq.sm188login.sbs^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 5 | Moved: 0 | Added: 23
- ||allegrolokalnie.pl5538453.cyou^
- ||gov-eac.help^
- ||ikunden-sparksse-iportal.cc^
- ||mefayade.z21.web.core.windows.net^
- ||t-mobile.qvfxc.cc^
+ ||cafeteira-portatil.vercel.app^
+ ||combokitlimpeza.vercel.app^
+ ||de-una-app.vercel.app^
+ ||deuna.vercel.app^
+ ||hub-leddger-live.framer.website^
+ ||ledgeer-us-livee.framer.website^
+ ||ledgerlivedesktop.framer.website^
+ ||most-openings-relations-flying.trycloudflare.com^
+ ||nextvvbrr53ffgmzzxxuyoptt9saqr.framer.website^
+ ||punco.slavistik.uni-muenchen.de^
+ ||registro-digital-amkj-2026.cr-web.workers.dev^
+ ||registro-digital-citas-ajyh-2026.cr-web.workers.dev^
+ ||registro-formulario-digital-aoha-2026.cr-web.workers.dev^
+ ||sbc-verifier-sign-in-7f251e.webflow.io^
+ ||schmidts-fresh-site.webflow.io^
+ ||shpeebrasiloficiaal.vercel.app^
+ ||shppebrassil-oficcial.vercel.app^
+ ||starthub.framer.website^
+ ||startledgelive.framer.website^
+ ||suporthub.framer.website^
+ ||uiuasortereal.vercel.app^
+ ||webmail-support-center.framer.website^
+ ||www-att-bellsouth-verifier-bffe6c.webflow.io^

! [Scam Blocklist by DurableNapkin] Removed: 10 | Moved: 0 | Added: 5
- ||5g-update.com^
- ||aldi-life.vip^
- ||booking.transaction-processing.one^
- ||cuteclub.org^
- ||robuxmenu.vip^
- ||sberbank.id7629046.one^
- ||shoptcuhornedonline.com^
- ||sunpass-etoll-id.kupu.desa.id^
- ||yikesgroto.com^
- ||yyderfreap.shop^
+ ||itq.cuteclub.org^
+ ||natistorez.com^
+ ||navi16.ru^
+ ||tdgrop168.vip^
+ ||um-bs.com^

