! =========================================================================
! sleepy list diff report: 2026-06-29 18:45:47
! =========================================================================

! SUMMARY: Added 360 | Removed 238 | Moved 29
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||mail.x-icloud.com^
+ ||ewolucjaplsk.site^
+ ||ewolucjapolskaa.site^
+ ||foreverf4.net^
+ ||futureinsightwire.com^
+ ||garantivizem.org^
+ ||gastrocorum.net^
+ ||gemimarketim.net^
+ ||gladamused.com^
+ ||globalfuturedispatch.com^
+ ||hadireklam.com^
+ ||hebe.outlet-bag.com^
+ ||hydroshifa.shop^
+ ||ingilteredenkapinda.com^
+ ||kahlenaplants.com^
+ ||kfzlookup.com^
+ ||kioisdoosfpfssite.site^
+ ||lacasadelredroom.com^
+ ||latinfatav.cyou^
+ ||leagumatrix.rinutw.com^
+ ||lfohjfyhdewsdd.site^
+ ||lnteria.top^
+ ||lokalna-oferta458691412.xyz^
+ ||macoflitt.cyou^
+ ||manomconcu.cyou^
+ ||measensor.com^
+ ||mtpxknta.shop^
+ ||mydpd.drbnob.buzz^
+ ||mydpd.eimiru.cc^
+ ||mystatepremium.com^
+ ||newageyard.com^
+ ||newiwonfbwoqp.xyz^
+ ||nextgenerationportal.com^
+ ||northwavefocusq.info^
+ ||nyretuiusfhofsieoufslj.site^
+ ||oak-leather.shop^
+ ||oculfire.site^
+ ||ofeta-14212333.sbs^
+ ||oncartroads.vip^
+ ||pilovebox.com^
+ ||pl-oferta9837392.sbs^
+ ||poloredyhjfd.site^
+ ||readings-by-rachel.com^
+ ||sahibindenkira.com^
+ ||sherbytemplemarket.com^
+ ||sinotruckmarmara.com^
+ ||skleporia.shop^
+ ||sopraaggua.cyou^
+ ||spillbisog.cyou^
+ ||stellarhivef.shop^
+ ||stivaungen.cyou^
+ ||strefanova.shop^
+ ||tarihiyakin.com^
+ ||teachhindiworld.com^
+ ||telnespiom.cyou^
+ ||terebxolzi.work^
+ ||terehfjlap.shop^
+ ||terehfjlap.work^
+ ||tereqazxwp.work^
+ ||tereqpdjmn.beer^
+ ||teretlmqpi.club^
+ ||teretlmqpi.work^
+ ||terezwqntk.beer^
+ ||textcrat.com^
+ ||thetervian.shop^
+ ||unbelivably.com^
+ ||vataninsesi.com^
+ ||vynnex.blog^
+ ||zakupelloo.shop^
+ ||zakupenka.shop^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 1
+ ||takehyip.com^

! [Phishing Army] Removed: 103 | Moved: 9 | Added: 76
- ||12666hj.cyou^
- ||25f252f5-8-88.sbs^
- ||33fg83f888.icu^
- ||5150-626ff62.cyou^
- ||5150s191jj.cyou^
- ||515118fufjfjk10.icu^
- ||519d1871.cyou^
- ||629fj2f-2f28.cyou^
- ||63g039g3gk-x1.sbs^
- ||76868.icu^
- ||7wegget.icu^
- ||82534.icu^
- ||aiebilet.pl-oferta02392392.sbs^
- ||aiebilet.pl-oferta030423949.sbs^
- ||aiebilet.pl-oferta034392492313.sbs^
- ||alebilet.pl-oferta-kategorie-polecane0293924.sbs^
- ||alebilet.pl-oferta02392392.sbs^
- ||alebilet.pl-oferta030423949.sbs^
- ||alebilet.pl-oferta034392492313.sbs^
- ||alebilet.pl-oferta394328323.sbs^
- ||allebilet.pl-oferta-kategorie-polecane0293924.sbs^
- ||allebilet.pl-oferta030423949.sbs^
- ||allebilet.pl-oferta034392492313.sbs^
- ||allebilet.pl-oferta394328323.sbs^
- ||allegro.pl-oferta02392392.sbs^
- ||allegro.pl-oferta030423949.sbs^
- ||allegro.pl-oferta034392492313.sbs^
- ||allegro.pl-oferta394328323.sbs^
- ||allegrolokainie.pl-oferta-kategorie-polecane0293924.sbs^
- ||allegrolokainie.pl-oferta030423949.sbs^
- ||allegrolokainie.pl-oferta034392492313.sbs^
- ||allegrolokainie.pl-oferta394328323.sbs^
- ||allegrolokalne.pl-oferta-kategorie-polecane0293924.sbs^
- ||allegrolokalne.pl-oferta030423949.sbs^
- ||allegrolokalne.pl-oferta394328323.sbs^
- ||allegrolokalnie.238727684923.sbs^
- ||allegrolokalnie.oferta-1254317-proponowane-dla-ciebie.icu^
- ||allegrolokalnie.oferta-1654312-proponowane-dla-ciebie.icu^
- ||allegrolokalnie.oferta-1854413-proponowane-dla-ciebie.icu^
- ||allegrolokalnie.pl-oferta-kategorie-polecane0293924.sbs^
- ||allegrolokalnie.pl-oferta02392392.sbs^
- ||allegrolokalnie.pl-oferta030423949.sbs^
- ||allegrolokalnie.pl-oferta034392492313.sbs^
- ||allegrolokalnie.pl-oferta394328323.sbs^
- ||amlwergov.online^
- ||beastdice.me^
- ||betacer.com^
- ||betwaycasino.live^
- ||cs2challenger.com^
- ||drogerienaturas.sbs^
- ||drogerienaturashop.sbs^
- ||dziecko-informacje-wiadomosci.com^
- ||faceit-redirecting.com^
- ||gemiste-herinnering.com^
- ||getipass.com-btg.top^
- ||ggiigug3-3g3.cyou^
- ||gls-group-pl-1.top^
- ||gls-group-pl-2.top^
- ||gls-group-pl-3.top^
- ||gls-group-pl-5.top^
- ||gov-zcp.help^
- ||guidepol.site^
- ||guildguard3.xyz^
- ||hnjjreesman.com^
- ||htmlfit.click^
- ||id223.pl^
- ||kingsino.top^
- ||linkedverycase396.site^
- ||lucasking.shop^
- ||mexcwin.com^
- ||mojespotify-polska.com^
- ||mydelivery-update.com^
- ||myshoesstore.top^
- ||newgame.icu^
- ||ofepro392812-2.cyou^
- ||olx.pl-oferta-kategorie-polecane0293924.sbs^
- ||olx.pl-oferta02392392.sbs^
- ||olx.pl-oferta030423949.sbs^
- ||olx.pl-oferta034392492313.sbs^
- ||olx.pl-oferta394328323.sbs^
- ||pl-91890602.icu^
- ||plad5gsgsas15xk.icu^
- ||rfesoj.cn^
- ||saovax.com^
- ||skrepimaz.com^
- ||soanax.com^
- ||spotify-polska.com^
- ||teams-rus.com^
- ||tuckerandwelch.com^
- ||vinted.pl-oferta-kategorie-polecane0293924.sbs^
- ||vinted.pl-oferta02392392.sbs^
- ||vinted.pl-oferta030423949.sbs^
- ||vinted.pl-oferta034392492313.sbs^
- ||vinted.pl-oferta394328323.sbs^
- ||w8hbeg.icu^
- ||xn--albilet-b9a.pl-oferta-kategorie-polecane0293924.sbs^
- ||xn--albilet-b9a.pl-oferta030423949.sbs^
- ||xn--albilet-b9a.pl-oferta034392492313.sbs^
- ||xn--albilet-b9a.pl-oferta394328323.sbs^
- ||xo3chb.cyou^
- ||y1w7uk.icu^
- ||y50kh5j4h94h4.cyou^
- ||zenwarriorwingchun.com^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||qr.codes^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 8 rules
~ ||1t25gwg.wiki^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brt-it.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocako.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocavm.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||elcotj.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||netf1lix-pago.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pcn-noticus.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||reipojtpoerjp.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||allegrolokalnie.oferta81729173991.click^
+ ||allegromt.com^
+ ||alterscriba.fr^
+ ||amazon-prime.app^
+ ||app-icloud.support^
+ ||at-whatapp.hl.cn^
+ ||autoscout24-reservierung-de.chuangge.cc.cd^
+ ||blooprint-twitchdrops.pro^
+ ||buckhrsolutions.co.uk^
+ ||ch-zd-whatsappo.com^
+ ||claim-open-esl-org.sbs^
+ ||claim-open-esl-org.xyz^
+ ||claims2-esl-org.sbs^
+ ||claims2-esl-org.xyz^
+ ||co-whatapp.hl.cn^
+ ||cs2twitch.sbs^
+ ||danaaa-paaylaateer.exga.my.id^
+ ||delvaie.com^
+ ||document-pdf-001files.vfmfb.online^
+ ||drinkelenita.com^
+ ||esl-org-claims.xyz^
+ ||et-whatapp.hl.cn^
+ ||fantastikslimeshop.com^
+ ||fkv-goy.xyz^
+ ||fortlike.live^
+ ||france-espace07.bolt.host^
+ ||godrex.club^
+ ||govausecurealert.com^
+ ||govausecuremsgreview.com^
+ ||holdremove.click^
+ ||html-whatapp.hl.cn^
+ ||idt.lonos-cpanel-sesion-cuenta-enabled.docksideboatrentals.com^
+ ||ime-whatapp.hl.cn^
+ ||index-whatapp.hl.cn^
+ ||intl-whatapp.hl.cn^
+ ||kleinanzeigen-bestellung.9943287.com^
+ ||kleinanzeigen.0292914.app^
+ ||kleinanzeigen.5923523.cc^
+ ||kleinanzeigen.9183746.net^
+ ||kuai-whatapp.hl.cn^
+ ||m.365365z.app^
+ ||m.90000ylg.com^
+ ||m.js00044.net^
+ ||m.js8297.com^
+ ||maxcse.cc^
+ ||mo-whatapp.hl.cn^
+ ||mon-espace-formulaire.com^
+ ||noviinse.com^
+ ||of-whatapp.top^
+ ||oficial-icloud.com^
+ ||olympslots.bet^
+ ||padisahbetwebsayfasi.live^
+ ||petinacatina.com.mx^
+ ||previewautresponseallnotiapplicatioandauthrevenues.newvpark.com^
+ ||prmvdeo-infos.com^
+ ||pub-e55d00bbe3f740a58ef8bd646105b158.r2.dev^
+ ||pull-5214.5centscdn.com^
+ ||reactivation-espace-soge.bolt.host^
+ ||slotingonline.com^
+ ||soge-reactivation.bolt.host^
+ ||taxiquynhon.site^
+ ||urdanegui.com^
+ ||vi-whatapp.hl.cn^
+ ||web-whatapp-com.cn^
+ ||websmbc-cairdi.da1wiaslob.com^
+ ||websmbc-cairdi.da1wiasloc.com^
+ ||websmbc-cairdi.da1wiaslod.com^
+ ||websmbc-cairdi.da1wiaslou.com^
+ ||websmbc-cairdi.da1wiaslzb.com^
+ ||websmbc-cairdi.da1wiaslzc.com^
+ ||websmbc-cairdi.s1blsecairedui.com^
+ ||whatappweb.cn^
+ ||workshopartisthub.com^
+ ||woshuo-whatsapp.hk.cn^
+ ||wwwmaxes.top^
+ ||wwwmaxlxs.xyz^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 40
+ ||2eao5syzj.com^
+ ||9tvbzyji4hn5h8.rest^
+ ||autemsubtend.shop^
+ ||bitter-inevitable.pro^
+ ||ceruseraglans.cyou^
+ ||colobinbeaners.cyou^
+ ||dynamics20.com^
+ ||hpywqrodbgmct.website^
+ ||hxibnamapcqmw.space^
+ ||iazgwkovqadci.space^
+ ||icojbyvfdxbxx.website^
+ ||ijcvxwzkdfswr.website^
+ ||jacwbxwxdf.com^
+ ||johuvhjrtqqwb.online^
+ ||kpdvrfsqyjumr.online^
+ ||kqhdczxmktpds.website^
+ ||laundryhdlc.shop^
+ ||llfvusbsdffxr.website^
+ ||mqbqdixbfzwcl.site^
+ ||muwsvxzarctpj.space^
+ ||nggcxminsnzss.website^
+ ||nossanxjqfmza.website^
+ ||npgfsgeleihph.online^
+ ||papismwikeno.cyou^
+ ||pcsvxgprwizlz.online^
+ ||pqylbqinlsrxz.website^
+ ||pridianhummussober.cyou^
+ ||puocyxrrkqnwx.online^
+ ||reamusemooleys.com^
+ ||rfzoyddauaeay.space^
+ ||rjrbmjvbdwvfi.space^
+ ||rjyicrrqyixef.website^
+ ||rotgutsricker.cyou^
+ ||scaldypuzzler.shop^
+ ||soghvjtmfubqk.space^
+ ||spvktyfetdwpg.space^
+ ||tidyingconfuseworm.com^
+ ||toilerstooart.cyou^
+ ||writhenabreast.cyou^
+ ||za5ww9yxg.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 129 | Moved: 0 | Added: 7
- ||11szohw.beltfloor.in.net^
- ||5ucnd.radiatebeef.in.net^
- ||agent-proxy.catalyticprocess.in.net^
- ||ahus.beltfloor.in.net^
- ||alloy-forge.metallurgiclink.in.net^
- ||alpha-gate.isotopecleaner.in.net^
- ||alt-h0llow.premiumtos.in.net^
- ||amp-control.circuitflux.in.net^
- ||atom-lattice.molecularbonding.in.net^
- ||basaltextend.chernomofnothes.in.net^
- ||base-level.alkalineelement.in.net^
- ||batch-report.catalyticprocess.in.net^
- ||beam-portal.isotopecleaner.in.net^
- ||blast-svc.metallurgiclink.in.net^
- ||blend-master.syntheticpolymer.in.net^
- ||brick-layer.refractorymatrix.in.net^
- ||bright-edge.helioshaven.in.net^
- ||btkrpap.batkascript.in.net^
- ||bus-bridge.circuitflux.in.net^
- ||canyonfresh.batkascript.in.net^
- ||carg-man.radiatebeef.in.net^
- ||cast-iron.metallurgiclink.in.net^
- ||caustic-api.alkalineelement.in.net^
- ||chain-logic.molecularbonding.in.net^
- ||chilled-link.cryogenicbuffer.in.net^
- ||clusterclinic.batkascript.in.net^
- ||cold-bridge.isothermalmetric.in.net^
- ||cold-store.polarisbloom.in.net^
- ||constant-io.isothermalmetric.in.net^
- ||covalent-hub.molecularbonding.in.net^
- ||cqnvpcp.beltfloor.in.net^
- ||crawlerstor.radiatebeef.in.net^
- ||d3nse-gate.beltfloor.in.net^
- ||dark-matter.cosmoforge.in.net^
- ||day-light.helioshaven.in.net^
- ||decay-check.isotopecleaner.in.net^
- ||decode-frame.chernomofnothes.in.net^
- ||deep-freeze.cryogenicbuffer.in.net^
- ||deep-space.cosmoforge.in.net^
- ||density-svc.viscositycontrol.in.net^
- ||deposit-notification.com^
- ||dreamapp.xyz^
- ||dyn-valeal.paleontraglan.in.net^
- ||elastic-net.syntheticpolymer.in.net^
- ||epkzg.premiumtos.in.net^
- ||f4br2-scope.beltfloor.in.net^
- ||fast-trace.dynaflux.in.net^
- ||fiber-optic.syntheticpolymer.in.net^
- ||filter-press.catalyticprocess.in.net^
- ||fire-wall.refractorymatrix.in.net^
- ||flow-regulator.viscositycontrol.in.net^
- ||fluid-path.viscositycontrol.in.net^
- ||force-field.molecularbonding.in.net^
- ||friction-log.viscositycontrol.in.net^
- ||frost-node.cryogenicbuffer.in.net^
- ||g38198.batkascript.in.net^
- ||gas-storage.cryogenicbuffer.in.net^
- ||gr0v-hold.chernomofnothes.in.net^
- ||guide-path.polarisbloom.in.net^
- ||half-life.isotopecleaner.in.net^
- ||hardexte.paleontraglan.in.net^
- ||heat-sensor.isothermalmetric.in.net^
- ||heat-shield.helioshaven.in.net^
- ||high-heat.refractorymatrix.in.net^
- ||ia600708.us.archive.org^
- ||ice-vault.polarisbloom.in.net^
- ||imagedis.premiumtos.in.net^
- ||ion-channel.molecularbonding.in.net^
- ||kiln-control.refractorymatrix.in.net^
- ||kinetic-io.dynaflux.in.net^
- ||l4b-mesh.paleontraglan.in.net^
- ||m0on-flow.chernomofnothes.in.net^
- ||math-proc.axiomforge.in.net^
- ||metal-trace.alkalineelement.in.net^
- ||micro-chip.circuitflux.in.net^
- ||mine-trace.metallurgiclink.in.net^
- ||mold-engine.syntheticpolymer.in.net^
- ||motor-unit.dynaflux.in.net^
- ||nitro-vault.cryogenicbuffer.in.net^
- ||north-star.polarisbloom.in.net^
- ||nova-core.cosmoforge.in.net^
- ||oasitre.paleontraglan.in.net^
- ||orbit-path.cosmoforge.in.net^
- ||paui.paleontraglan.in.net^
- ||peak-access.polarisbloom.in.net^
- ||person.dians-store-ison.top^
- ||ph-monitor.alkalineelement.in.net^
- ||plastic-dev.syntheticpolymer.in.net^
- ||power-drive.dynaflux.in.net^
- ||protectsup.chernomofnothes.in.net^
- ||pump-gate.viscositycontrol.in.net^
- ||radiant-log.isotopecleaner.in.net^
- ||range-finder.isothermalmetric.in.net^
- ||reaction-api.catalyticprocess.in.net^
- ||reactive-hub.alkalineelement.in.net^
- ||resin-store.syntheticpolymer.in.net^
- ||salt-buffer.alkalineelement.in.net^
- ||shield-base.refractorymatrix.in.net^
- ||signal-box.circuitflux.in.net^
- ||smelt-logic.metallurgiclink.in.net^
- ||solar-api.helioshaven.in.net^
- ||solid-state.refractorymatrix.in.net^
- ||solvent-vault.catalyticprocess.in.net^
- ||spin-relay.dynaflux.in.net^
- ||stable-node.molecularbonding.in.net^
- ||star-field.cosmoforge.in.net^
- ||stat-portal.axiomforge.in.net^
- ||steel-core.metallurgiclink.in.net^
- ||sterilelan.beltfloor.in.net^
- ||summitgeyser.batkascript.in.net^
- ||sun-flare.helioshaven.in.net^
- ||taldrais3.chernomofnothes.in.net^
- ||temp-archive.isothermalmetric.in.net^
- ||thermal-sync.isothermalmetric.in.net^
- ||thick-layer.viscositycontrol.in.net^
- ||top-render.polarisbloom.in.net^
- ||torque-svc.dynaflux.in.net^
- ||trace-element.isotopecleaner.in.net^
- ||verify-invoi.radiatebeef.in.net^
- ||vn06.radiatebeef.in.net^
- ||void-gate.cosmoforge.in.net^
- ||volt-power.circuitflux.in.net^
- ||vorforgeet.paleontraglan.in.net^
- ||warm-cache.helioshaven.in.net^
- ||waveque.radiatebeef.in.net^
- ||wire-sync.circuitflux.in.net^
- ||xehramf.batkascript.in.net^
- ||yield-monitor.catalyticprocess.in.net^
- ||zero-point.cryogenicbuffer.in.net^
+ ||1j4lxwuu.1xboropartners.com^
+ ||9lw19l8l.betbuf.live^
+ ||bp8ahtdg.blackjackonlineplay83.com^
+ ||depdoej0.taktikbet.bio^
+ ||dsr.bet1forward.com^
+ ||pyi9pmd8.1xbetpartnersiran.com^
+ ||w0l83hua.1xsignupbet.com^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 2
+ ||ndamywifecons.com^
+ ||panyinadiingsin.com^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||yaso.su^ [Moved: HaGeZi's URL Shortener Blocklist -> Malicious URL Blocklist (URLHaus)]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 5 | Moved: 0 | Added: 129
- ||dpdlocoyg.top^
- ||gov-zxu.help^
- ||lagebericht-aktuell.click^
- ||login.steamspowered.com.es^
- ||zmhcn.com^
+ ||749aliyevf.github.io^
+ ||ai-defichain.pages.dev^
+ ||ambaadi2026-cyber.github.io^
+ ||andruweir.vercel.app^
+ ||apps-dexcontrol.pages.dev^
+ ||appsuiteionoshelpcentre.s3.eu-central-1.amazonaws.com^
+ ||auth-apps-kucoin-sso--c-cdn.webflow.io^
+ ||auth-support-trzorwallet.webflow.io^
+ ||begin-faq-trez-or-walle-t.typedream.app^
+ ||bittmartelogin.webflow.io^
+ ||blekfiloggn.webflow.io^
+ ||blofiyanlogin.webflow.io^
+ ||blokfeloggn.webflow.io^
+ ||blokfelogun.webflow.io^
+ ||blukfelogzn.webflow.io^
+ ||bridge-public-trezzr-brid-ge.typedream.app^
+ ||cache.nebula.phx3.secureserver.net^
+ ||claim-jupuary.vercel.app^
+ ||coderhub-one.vercel.app^
+ ||comlogincryp.webflow.io^
+ ||connectvault.pages.dev^
+ ||crypto-trading-sso----netcoins.webflow.io^
+ ||cryptoocomlogine.webflow.io^
+ ||crzinm.github.io^
+ ||dapps-tickets.pages.dev^
+ ||dapps-ticketsolutions.pages.dev^
+ ||eng-trzor-io-suite.typedream.app^
+ ||ethereallogfix.pages.dev^
+ ||etherfidexresolve.pages.dev^
+ ||faq-trezor-loginn.typedream.app^
+ ||faq-trezur-public-en-us.typedream.app^
+ ||felix-66.github.io^
+ ||final-jupuary.vercel.app^
+ ||findswap-interface.vercel.app^
+ ||geheminilogin.webflow.io^
+ ||get-fix-here-got.vercel.app^
+ ||gmunilogien.webflow.io^
+ ||help-connect-trezor-login-faq.typedream.app^
+ ||html-drive-publisher-128851962143.asia-east1.run.app^
+ ||instagram-login-clone-delta.vercel.app^
+ ||jaime21192.direct.quickconnect.to^
+ ||jgama16.github.io^
+ ||jup-active.vercel.app^
+ ||jup-claim-pi.vercel.app^
+ ||jup-drop.vercel.app^
+ ||jup-five.vercel.app^
+ ||jup-rewards.vercel.app^
+ ||jupuary-access.vercel.app^
+ ||jupuary-beryl.vercel.app^
+ ||jupuary-check.vercel.app^
+ ||jupuary-claim.vercel.app^
+ ||jupuary-drop.vercel.app^
+ ||jupuary-invite.vercel.app^
+ ||jupuary-stakers.vercel.app^
+ ||jupuary-verify.vercel.app^
+ ||karancoding2006.github.io^
+ ||kd-production-e4bb.up.railway.app^
+ ||kiranafees06-wq.github.io^
+ ||kucincimlggin.webflow.io^
+ ||kucoimmlogin.webflow.io^
+ ||kucoinfylogin.webflow.io^
+ ||kucoiniou.webflow.io^
+ ||kucoinllogiinu.webflow.io^
+ ||kucoinloggn.webflow.io^
+ ||kucoinloginbe.webflow.io^
+ ||kukoinloginiin.webflow.io^
+ ||kulshreshth-singh.github.io^
+ ||learn--trezzr-bridge.typedream.app^
+ ||learn-suite-trezzr-us.typedream.app^
+ ||mendatr.github.io^
+ ||metaamasklogeen.webflow.io^
+ ||mravqeni-biz-zormequla-f4x6pc92.pages.dev^
+ ||mrmmhung-cpu.github.io^
+ ||my--feqs--itrsutcapital-com--h--auth.webflow.io^
+ ||my--sso--itrsutcapital-com---h--auth.webflow.io^
+ ||my-trezor-io-get.typedream.app^
+ ||n-us-trzor-bridge-public.typedream.app^
+ ||ndaxogln.webflow.io^
+ ||netcains-logi.webflow.io^
+ ||ondo-migrate.vercel.app^
+ ||order-request-a-654532.vercel.app^
+ ||ossama-instagram.vercel.app^
+ ||outlook-847806.webflow.io^
+ ||outlook-87c692.webflow.io^
+ ||overview-treezor-log.typedream.app^
+ ||plenor-zemvik-b15da7-thjj-x2406abb.pages.dev^
+ ||public-start-treozr.typedream.app^
+ ||pudgymytest.pages.dev^
+ ||ricorodriguez6596-boop.github.io^
+ ||rouzhda.kambizsaadat.workers.dev^
+ ||saiswathiaravelli-hash.github.io^
+ ||saucerswap-rpcdebug.pages.dev^
+ ||secure--coinbasepro-hub-cdn.webflow.io^
+ ||secure--sso--kucoin-web.webflow.io^
+ ||secure--sso--netcoins-com--n--auth.webflow.io^
+ ||secure--sso-netcoins-com-cdn--oauth.webflow.io^
+ ||sh-cp8.lax2.servername.online^
+ ||spedizione.github.io^
+ ||sso--netcoins-com-cdn-n-auth.webflow.io^
+ ||sso-ca-ndax-io-com-auth.webflow.io^
+ ||sso-cdn-ndax-io-com-auth.webflow.io^
+ ||sso-en-trezer-cdn-en-io.typedream.app^
+ ||sso-i-trustcapta-l-auth.webflow.io^
+ ||sso-i-trustcapta-l-cdn-auth.webflow.io^
+ ||startt-io-trezr-learn.typedream.app^
+ ||suo-ico--trustcapital----com--autth.webflow.io^
+ ||super-base-e5c9.skqaneeijkddpxb.workers.dev^
+ ||ten-so-netcoins-cdn-x--auth.webflow.io^
+ ||terezoorwallet.webflow.io^
+ ||thevinityadav.github.io^
+ ||tokenbridger.pages.dev^
+ ||trazor-start-cdn.typedream.app^
+ ||trazorm-walletn.webflow.io^
+ ||tre-zor-io-sso-public.typedream.app^
+ ||trezeroistatr.gitbook.io^
+ ||trezoorllogin.webflow.io^
+ ||trezorwalletibq.webflow.io^
+ ||trzor-bridge-auth.typedream.app^
+ ||two-hitchhikers.ru^
+ ||url.emailprotection.link^
+ ||user149.vercel.app^
+ ||vhkvvhv.cloudaccess.host^
+ ||web-login-trezors-en-us.typedream.app^
+ ||web-starts-io-en.typedream.app^
+ ||web-t-rezoor-hard-ware-docs.typedream.app^
+ ||web-trezrr-io-en-cdn.typedream.app^
+ ||welcome-trezer-log-help.typedream.app^
+ ||wilfriedngounnou75-byte.github.io^
+ ||xvanrossem.github.io^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 6
+ 0.0.0.0 newlovez.co
+ 0.0.0.0 newlovez2.co
+ 0.0.0.0 newlovez3.co
+ 0.0.0.0 newlovez4.co
+ 0.0.0.0 www.herselfshame.homes
+ 0.0.0.0 www.santemama.com

