! =========================================================================
! sleepy list diff report: 2026-03-11 06:20:10
! =========================================================================

! SUMMARY: Added 1198 | Removed 644 | Moved 183
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 9 | Moved: 14 | Added: 272
+ ||raxavimapaholdings.digital^
+ ||raxizuonconsulting.click^
+ ||redeqeciumgroup.click^
+ ||renarezionresourcesco.click^
+ ||rerubminyas.cyou^
+ ||rimitoxejaexcollective.digital^
+ ||rjquorhm.xyz^
+ ||rubuhuveusventures.click^
+ ||ryd626moj.com^
+ ||s112f.xyz^
+ ||sedaseiaconsulting.click^
+ ||sentry.missevan.com^
+ ||sequrixiqeonindustries.click^
+ ||sidudaonadvisorynet.digital^
+ ||sirimoiamanagement.click^
+ ||sncfconnect.info^
+ ||sobugariliaconsulting.digital^
+ ||sokoyiwisuissystems.digital^
+ ||sowutafussolutions.click^
+ ||stringent19.com^
+ ||submissive-sky.pro^
+ ||svaltmundkredhova.pro^
+ ||tamuhuhexcapital48.digital^
+ ||tanisttipplylettern.cyou^
+ ||temomoyiriussolutions99.digital^
+ ||teyusosaexventures.click^
+ ||tonasudiaoperations99.digital^
+ ||topimubanumcapital.click^
+ ||tordipiti.com^
+ ||toylytwtwbphk.website^
+ ||tozoqegapexpartners.digital^
+ ||ts67811.com^
+ ||ts67822.com^
+ ||tulasahisholdings.click^
+ ||tunikavuscollective.digital^
+ ||umokmojaxtwrj.online^
+ ||usdinqbjbnqfo.space^
+ ||valystroneqa.sbs^
+ ||vanewaremeuspartners.click^
+ ||vebemerusanalytics.click^
+ ||veciciruzuexinvestments.digital^
+ ||vejobizadumservicesnet.digital^
+ ||veyosurovausconsulting48.click^
+ ||vifemuyuscapital16.digital^
+ ||vistula-pl.com^
+ ||vocexofausinvestments.click^
+ ||vr-reaktivierung.app^
+ ||vuxufoyubexoperations.click^
+ ||wafeyojayumadvisoryco.digital^
+ ||wafugoramuismanagement99.click^
+ ||walajehepexcollective.click^
+ ||wanuxazezaadvisory2026.digital^
+ ||wedapiqedousinvestments48.digital^
+ ||werlontoumero.sbs^
+ ||weworolismanagement.digital^
+ ||wingfoilmargarita.com^
+ ||winonahoras.shop^
+ ||wiyohipiaindustries2026.click^
+ ||wonihikonsystems.click^
+ ||wubbmfsxhjtyber.com^
+ ||wuhenuxoporanalytics.click^
+ ||wujemeisresourcesinc.digital^
+ ||wunazetorconsulting.digital^
+ ||wuqigujagiaresources.click^
+ ||wuwezewiaservicesco.click^
+ ||www-surfshark.com^
+ ||x108g.xyz^
+ ||xajasuuspartners.digital^
+ ||xanodukisconsulting.click^
+ ||xdyn03110jy.com^
+ ||xebajitikuisanalytics99.digital^
+ ||xegerikonoperations.digital^
+ ||xepuzexooranalytics.digital^
+ ||xevarozamanagement.click^
+ ||xfclwfqsppemg.website^
+ ||xifovexiusconsulting.digital^
+ ||ximoravienta.sbs^
+ ||xiwenaxaventures.click^
+ ||xobezugojusoperations.digital^
+ ||xolacokofeonservices.digital^
+ ||xopatewexholdings48.digital^
+ ||xscp03110xq.com^
+ ||xunayucoiaservices.digital^
+ ||xuqinumaoperations.digital^
+ ||yabahovuxooranalyticsco.digital^
+ ||yagogijeusgroup.digital^
+ ||yagumimisventures.click^
+ ||yajipudiamanagement.click^
+ ||yakedamodumservicesltd.digital^
+ ||yaqibodoisadvisoryinc.click^
+ ||yesedazafiamanagement.digital^
+ ||yihogojohiumindustries64.click^
+ ||yisadixamorholdings.click^
+ ||yobimuvojexinvestments.click^
+ ||yojilanexservicesnet.click^
+ ||yoxadefeispartners.digital^
+ ||yudazutezoncapital.click^
+ ||z0rto0758.com^
+ ||zadabeumgroup.digital^
+ ||zaketenijorpartnersinc.digital^
+ ||zebifuamanagementltd.digital^
+ ||zejosedorcapital.digital^
+ ||zemijeumconsulting.digital^
+ ||zoyuveduzisinvestments.digital^
+ ||zrwxcgxmkbmbo.space^
+ ||zycqqfbeadhgq.online^

! [1Hosts (Xtra)] Removed: 2 | Moved: 9 | Added: 1
- ||www.autoinkoopbedrijf.com^
- ||www.bernoussiphone.com^
! Moved to HaGeZi's Pro++ Blocklist: 9 rules
~ ||abiramyvtaexport.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||app-shake.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||dedueowlxkrnjhn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||evkmgofne.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||heliopsfrontline.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||iqxljdbfhcfpqe.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ithlpdesks.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||tercersector.cat^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||timurcreative.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||www.amazon-clone-static-view.vercel.app^

! [HaGeZi's Threat Intelligence Feeds] Removed: 330 | Moved: 28 | Added: 805
- ||010365vip.com^
- ||07c4p8ci9zdt-07c4p8ci9zdt.iaoacupuncture.com^
- ||1er-sexe.com.id53759.xdir.com^
- ||3.capitalists.foundation^
- ||33556.370cpw.com^
- ||44cc33.quobix.in.net^
- ||48d83469-d0c6-4ade-8f82-e383fff094b8.webhook.site^
- ||50768.370cpw.com^
- ||55aa11.quobix.in.net^
- ||888vnd.fun^
- ||88dd44.quobix.in.net^
- ||8xx.tech^
- ||99259.370cpw.com^
- ||99bb22.quobix.in.net^
- ||a2abotnet.com^
- ||a4x-99f2.xylophis.in.net^
- ||a9b8.jovianth.in.net^
- ||aaz-sexe.com.id11431.xdir.com^
- ||abbaiepisi.pro^
- ||aereidirad.com^
- ||alajws.com^
- ||alebilet.pl-oferta47733889.click^
- ||allegro.pl-oferta47733889.click^
- ||analyticonline15.click^
- ||antecgedri.pro^
- ||appartmentfunds.com^
- ||arcanelogicbase.digital^
- ||arrisspign.pro^
- ||art-handling.com^
- ||artificialintelligenceplainandsimple.com^
- ||assasveret.pro^
- ||astronautshop.cc^
- ||attivbirma.pro^
- ||audiofficedocumentinteams.com^
- ||aunghbezi.pro^
- ||autosalesknoxville.com^
- ||azotatrape.pro^
- ||bankssolution.com^
- ||beatijemid.com^
- ||beysdollhouse.com^
- ||bigfeelers.club^
- ||birminghamboilerrepairs.com^
- ||bizliftai.com^
- ||blxyy348.mhgjfh.shop^
- ||bodymindwealthwellness.com^
- ||brendanduggan.com^
- ||brightmindhub17.biz^
- ||brs812.zenithax.in.net^
- ||burnabysmile.com^
- ||businessverificationportal.com^
- ||c3d4.jovianth.in.net^
- ||c5543.fythoria.in.net^
- ||c5549.brythos.in.net^
- ||campingrugs.com^
- ||canv-shi.oakstart.in.net^
- ||claraviewacademy.biz^
- ||classinsessiongroups.com^
- ||classroomlive.live^
- ||cn.314manx.com^
- ||cn.98mebetx.com^
- ||comixlegend.com^
- ||comp7-stack.webback.in.net^
- ||conceptariaforum.biz^
- ||conscientialab.click^
- ||cospecarbo.pro^
- ||creamqrope.cyou^
- ||crossrival.pro^
- ||crouzet.clients-smspickup.com^
- ||czechlesbians-com.pornproxy.cc^
- ||d2enepeudd67qf.cloudfront.net^
- ||darwinplumbers.com^
- ||datadynastylab7.click^
- ||datingpride.com^
- ||deepcontextzone.digital^
- ||defenhulla.com^
- ||dense-lizard.com^
- ||diacecopen.pro^
- ||dichonasce.com^
- ||diffifolkl.pro^
- ||dissobarba.pro^
- ||doubledplum.cyou^
- ||drewbermancoach.com^
- ||dxt405.zenithax.in.net^
- ||e7f6.jovianth.in.net^
- ||earnboostxx.click^
- ||earthworxlandmanagement.com^
- ||ebiletpl.shop^
- ||echovlight.shop^
- ||ecomindstudium.biz^
- ||energyulower.sbs^
- ||epilapunti.com^
- ||estatecover.com^
- ||ethostrips.com^
- ||etsuji.com^
- ||explobubble.com^
- ||fdgq.oakstart.in.net^
- ||finebill-police.100710.com^
- ||finitriatt.com^
- ||fny913.zenithax.in.net^
- ||frugazelan.pro^
- ||frugonitro.com^
- ||futhamonom.pro^
- ||futuregoals.club^
- ||futurepathlab92.click^
- ||futuronetwork19.click^
- ||fytech-group.mg^
- ||galabet.turkiyegiris.icu^
- ||geotepaste.pro^
- ||gifted2.com^
- ||ginalysis.com^
- ||giselleblea.com^
- ||go.deck-guys.com^
- ||goldtreasure.digital^
- ||goodebiz.com^
- ||grailbot.com^
- ||gymaryi.com^
- ||hairlabchicagopackage.online^
- ||hanvira.com^
- ||highflybet-es.net^
- ||hodz.webback.in.net^
- ||home-advance.ghost.io^
- ||homepage-com.ghost.io^
- ||hqcollect-net.pornproxy.cc^
- ||ilovestmarks.com^
- ||importuni.webback.in.net^
- ||incarproca.pro^
- ||infinitaresearch20.click^
- ||infolectivestudy.digital^
- ||infrashoep.com^
- ||inmobiliariaharresi.eus^
- ||innovaportalview3.click^
- ||inovatraxacademy.digital^
- ||insightoria19hub.digital^
- ||internlmedia.com^
- ||interspinalzx.info^
- ||intozsnatu.pro^
- ||investmentcapital.digital^
- ||invipoverf.pro^
- ||iostarts-eng.ghost.io^
- ||irlawconsultants.com.pk^
- ||jd899-x.dervishcore.in.net^
- ||jemi.so^
- ||juicyhotsex.com^
- ||k3debtadvisory.com^
- ||k3l-55v6.xylophis.in.net^
- ||k77.vokriz.in.net^
- ||ka221-z.dervishcore.in.net^
- ||kalyanmatka786.com^
- ||kazarstyle.shop^
- ||keenpulseupdate.pro^
- ||khakimduo.shop^
- ||kimbarden.com^
- ||kineticsixiot.com^
- ||kuchaisentral-2.com^
- ||kx992.vylocore.in.net^
- ||learnlive.live^
- ||learsup.webback.in.net^
- ||lesheritiers.org^
- ||logicaresearch18.click^
- ||lp440-q.dervishcore.in.net^
- ||luminaryinsight5.digital^
- ||lycopdenti.pro^
- ||mail.gistal.com^
- ||maxreaderlyx.com^
- ||maxwriterix.digital^
- ||megaaxubabasa.com^
- ||merlascaph.com^
- ||mezcazenis.com^
- ||mj118.vylocore.in.net^
- ||mmoxygen.com^
- ||mn776-t.dervishcore.in.net^
- ||movran-8qerilo.digital^
- ||n-44-b9.velotronic.in.net^
- ||nationalpsychicsdirectory.com^
- ||nationwideschooluniforms.com^
- ||naturefuture.click^
- ||nd77.oakstart.in.net^
- ||nexoraobservium.click^
- ||nexoriaacademy7.biz^
- ||nobilisproject71.click^
- ||novalignacademy83.click^
- ||nuvexaclorian.com^
- ||occismenono.pro^
- ||official-webhome.ghost.io^
- ||olx.pl-oferta47733889.click^
- ||omnianalytics42.click^
- ||omniforumonline89.digital^
- ||omnijcranberry.shop^
- ||onshowooll.pro^
- ||operesbram.pro^
- ||oranwit.com^
- ||orbisdatastudy13.click^
- ||orionmediacenter.click^
- ||oscurspitt.pro^
- ||p9d-x77j.xylophis.in.net^
- ||paranjapemistygreens.com^
- ||parlemonterix-cz.digital^
- ||paryheo.com^
- ||patoworks.com^
- ||perceptuscenter.biz^
- ||perchimplo.com^
- ||perorsedim.pro^
- ||photobaria.pro^
- ||pinjmaxregistxden.twxyz.my.id^
- ||pk7.live^
- ||pl-kategoria8491826471487256794.shop^
- ||pl-kategoria9381701248742745.shop^
- ||pl-kategorie17825487152879247284.shop^
- ||pl-kategorie189247861429812.shop^
- ||pl-kategorie831948712674127898124.shop^
- ||pl-oferta34934.rest^
- ||pl-oferta38712.icu^
- ||pl-oferta428091.shop^
- ||pl-ogloszenie-920345.rest^
- ||pl-ogloszenie-934054.rest^
- ||polishpolar.com^
- ||polvestpo.com^
- ||pornheed-work.sexbondageporn.com^
- ||prejoyner.digital^
- ||preprintory.com^
- ||primewalkingtours.com^
- ||probuilderic.com^
- ||probuildora.com^
- ||profitgold.digital^
- ||progressstream.live^
- ||projoinelyx.com^
- ||projoinera.digital^
- ||protaskeria.com^
- ||proviewixly.com^
- ||proviewonic.com^
- ||prozenvoria.info^
- ||pt554.vylocore.in.net^
- ||q9910.fythoria.in.net^
- ||qeholo-pro.com^
- ||qerrapro.info^
- ||qlm299.zenithax.in.net^
- ||qulwdx.opticomresources.net^
- ||qwelonix.com^
- ||r55k.zylotech.in.net^
- ||radicnonan.com^
- ||rapturestudies3.click^
- ||reboosteraix.com^
- ||rebrandique.com^
- ||rebrandonic.com^
- ||referencement-sexe.org.id53759.xdir.com^
- ||rejoinera.digital^
- ||resonancestudio20.digital^
- ||rileypropertysolutions.com^
- ||riofftheyr.pro^
- ||runtim-grid.oakstart.in.net^
- ||rwandagarments.com^
- ||samosa-man.com^
- ||scrimdesto.com^
- ||seccaliser.pro^
- ||set-started.ghost.io^
- ||sexe-assistance.com.id53759.xdir.com^
- ||sexe-gratuit-f.org.id53759.xdir.com^
- ||sexe-telephone.com.id123288.xdir.com^
- ||shuizhou.370cpw.com^
- ||simplunrep.com^
- ||siterepair.shop^
- ||smilesig.shop^
- ||somacle.com^
- ||sports.specialfors.com^
- ||spozinetredier.12hp.at^
- ||startedstarts.ghost.io^
- ||statjockey.com^
- ||stockventure.icu^
- ||streamlinebriefing.pro^
- ||studiorivision21.click^
- ||subsicalib.pro^
- ||superpuddi.pro^
- ||suu.sed-i.org^
- ||synapticlabs24x.biz^
- ||syra.ar^
- ||t88j.zylotech.in.net^
- ||taian.370cpw.com^
- ||teachandgrow.live^
- ||teiewqazxc.ink^
- ||thinkonresearch.digital^
- ||torenzo.top^
- ||tour360nc.com^
- ||trilogyresearch2.digital^
- ||unblufadm.pro^
- ||up-energy.com^
- ||uplisteria.com^
- ||upreachixy.digital^
- ||upreachonic.com^
- ||us-enn-javaburn.com^
- ||v-89-a2.velotronic.in.net^
- ||v-qr14.vokriz.in.net^
- ||v1107.fythoria.in.net^
- ||v1120.brythos.in.net^
- ||v2.hentai-hot.com^
- ||vamino.online.infochatgpt.com^
- ||vantagepointlab.digital^
- ||ventralogicview.click^
- ||vibrastaff.pro^
- ||visionaryideas.club^
- ||vocifxeniu.pro^
- ||voyage-saga.com^
- ||voyastraelia.click^
- ||w22p.zylotech.in.net^
- ||w5swlconnectors.com^
- ||watermarkedgroup.com^
- ||web-whatsapp.co^
- ||web3seohub.com^
- ||webappx.ghost.io^
- ||webstart-us.ghost.io^
- ||wr776.vylocore.in.net^
- ||wuvozoi.com^
- ||wwv.30hrs-avisa.net^
- ||www-57365.cc^
- ||www-luscious-net.pornproxy.cc^
- ||x-12-c7.velotronic.in.net^
- ||x1y2.jovianth.in.net^
- ||x2281.fythoria.in.net^
- ||x8821.brythos.in.net^
- ||x9-pt22.vokriz.in.net^
- ||xilverdraxon.pro^
- ||xxxvideor.sexbondageporn.com^
- ||y11m.zylotech.in.net^
- ||yibin.370cpw.com^
- ||z-66-d4.velotronic.in.net^
- ||z0091.brythos.in.net^
- ||z1-mk88.vokriz.in.net^
- ||z8t-m11q.xylophis.in.net^
- ||zedmediasolutions.com^
- ||zhangzhou.370cpw.com^
- ||zvoltz.com^
! Moved to HaGeZi's Pro++ Blocklist: 10 rules
~ ||453f8e0630.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||a85p.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||addicted2booksblog.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||antalyaonline.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||badcreditloans01.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||gunkj.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hfesgcc.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ive23meet.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||sso-upholes-log.framer.media^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||trakingdeals2026.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||meeting-app.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 12 rules
~ ||acadmn.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dollshavens.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||explore-pagehome.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||home-official.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||homepage-intro-en.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hometraderuae.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||mail-avantages.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||mitra.cl^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||orchardsignal.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||originalbusiness.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||pl-oferta5286734.pl^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||xtrudio.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 5 rules
~ ||coo1eys.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||notifiche-bnl.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pay.aprovadoacesso.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||rubrique-details-activiter.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||swiftventaris-ai.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||0-rw1-t.jelvax.in.net^
+ ||027shoes.com^
+ ||03181717.com^
+ ||063m.top^
+ ||067k.top^
+ ||0758wz.com^
+ ||0982286214.com^
+ ||099r.top^
+ ||100g8.com^
+ ||10yearsofeth.xyz^
+ ||11-k44.bryzand.in.net^
+ ||1200norabahis.com^
+ ||135461223.site^
+ ||175676.com^
+ ||183494.com^
+ ||1and.top^
+ ||1g2dh1gb1g.world^
+ ||1nax.ru^
+ ||1partyline.com^
+ ||1wins-egypt.com^
+ ||2-nw4-z.jelvax.in.net^
+ ||24ay.top^
+ ||255593.com^
+ ||298b.top^
+ ||2abm.top^
+ ||2cil.top^
+ ||32ez.top^
+ ||365pro.top^
+ ||36aj.top^
+ ||370cpw.com^
+ ||39ac.top^
+ ||3uwc.top^
+ ||419732-kraken.com^
+ ||41ab.top^
+ ||423916.com^
+ ||46ca.top^
+ ||4sua.top^
+ ||5-sw8-q.jelvax.in.net^
+ ||52xiaosun.com^
+ ||55-j30.bryzand.in.net^
+ ||550550550.com^
+ ||588i.top^
+ ||5joo.top^
+ ||5opa.top^
+ ||5ori.top^
+ ||60di.top^
+ ||633385a.top^
+ ||63os.top^
+ ||66ba.top^
+ ||6itq.top^
+ ||6zdhd2qbyh.world^
+ ||7-tw9-x.jelvax.in.net^
+ ||722f.top^
