! =========================================================================
! sleepy list diff report: 2026-03-09 18:19:56
! =========================================================================

! SUMMARY: Added 4638 | Removed 2873 | Moved 11021
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 103 | Moved: 59 | Added: 870
~ ||kjf.mmu68ouown3rvfv3hj5182h3h.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||l.3l3con4rfjp4qj.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mg7.pix55b3i6z1vhjj.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nn2vqyyn.fg9th21ywlyj4j1kuf6.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nouvelle-relivraison.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||olhukcvhpvoeq.4z4e6t74kn2kkbhf8oyvwu.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pyojn.w3nr319ii2lnw8k.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w6w.cppg1he1n19u6e4.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yetpc.2rucyry6i195gm5v6kzcbm.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yewhffqtx8o.z4omr6wl343n9rj6.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 9 rules
~ ||arabs.xn--ngbs7dg.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||asg.animehdl.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cc.histoires-de-sexe-gratuites.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dragonfly.filmmakerfreedom.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ferret.itsf.red^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||log6.vkauth-id.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||raccoon.jaronheard.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||snake.cybmed.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||video.tophentaigallery.live^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Scam Blocklist by DurableNapkin: 1 rules
~ ||gig-os.com^ [Moved: HaGeZi's Pro++ Blocklist -> Scam Blocklist by DurableNapkin]
! Moved to ShadowWhisperer Tracking List: 4 rules
~ ||gtm.espe.it^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||lobster.justunderwear.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||sawfish.black-forest-digital.de^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||signalmedia.co^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
+ ||0xorbita.xyz^
+ ||17083596.xyz^
+ ||17391j36y1.biz^
+ ||18645092.xyz^
+ ||1c320d9ea6.43982bf480.com^
+ ||25197048.xyz^
+ ||274kqmt.pro^
+ ||2plus1finance.com^
+ ||300games.sbs^
+ ||389929.xyz^
+ ||38aw.com^
+ ||4548844687.xyz^
+ ||545.plut9b2nl2u5qi51377fpcbfij.cyou^
+ ||5654864861.lol^
+ ||5687martes.shop^
+ ||58e32-cba20-43cc-8fb3.app^
+ ||5rqu4e.nj97plo8g8pu4nu37pim.cyou^
+ ||5rwt.2fzomhq463721ye43kv5p2.cyou^
+ ||5zmq4w1m4.cjqp5yi2i9gwxweg7he.cyou^
+ ||63471.xyz^
+ ||63474.xyz^
+ ||63478.xyz^
+ ||63480.xyz^
+ ||63483.xyz^
+ ||63485.xyz^
+ ||63488.xyz^
+ ||63495.xyz^
+ ||63514.xyz^
+ ||63539.xyz^
+ ||63545.xyz^
+ ||63551.xyz^
+ ||64936337.sbs^
+ ||6i9ptu5n4b1.l1kkult4hkphiy2oiglic.cyou^
+ ||6k2fehacp.com^
+ ||7290482601374.click^
+ ||790315482.top^
+ ||81429828x81.biz^
+ ||8286nc7l21.gzchw9i4o5gpm2i4p.cyou^
+ ||8352756.sbs^
+ ||89721.click^
+ ||8blvzz.p1gyvphqc57ui9e.cyou^
+ ||8kpgrqr4f.u14xklyemtgpjo.cyou^
+ ||8n2pkxm.puzkvqq5gw5873hc.cyou^
+ ||9527-xiazai.click^
+ ||9527-xiazai.club^
+ ||99-xiazai.cyou^
+ ||9cjg.wprh9nqh6i7cj2tnge68qvm45.cyou^
+ ||a.frezeporn.site^
+ ||a.happyleafmotion.com^
+ ||a2qwe.store^
+ ||aalooash.online^
+ ||abxamsmwqix.com^
+ ||acceptancedishearten.com^
+ ||acsev1.com^
+ ||ad.beepworld.de^
+ ||ad.bokee.com^
+ ||ad.kataweb.it^
+ ||adimage.bokee.com^
+ ||adn.o-thoene.de^
+ ||adnetwork.kataweb.it^
+ ||adobetopbrunch.shop^
+ ||adsviewimpress.top^
+ ||agkb-protect.pro^
+ ||ahliwlltfoncsh.com^
+ ||ahmjihatpva.in^
+ ||ali-rxpress.shop^
+ ||amazonbrandprotection.com^
+ ||analytics.126.com^
+ ||analytics.ariso.eu^
+ ||analytics.audiograbber.de^
+ ||analytics.oracleswap.io^
+ ||annalsai.com^
+ ||app-uphold.pro^
+ ||apprevolut.com^
+ ||appsipsip.org^
+ ||appsweep.agency^
+ ||appuporto.com^
+ ||archiveplatform.net^
+ ||arrivalon-index.online^
+ ||artsern.com^
+ ||arvofuxulabs.com^
+ ||asamexc.cyou^
+ ||aussie-daddy.help^
+ ||axendre.vip^
+ ||axggaming.cloud^
+ ||ayudesi.online^
+ ||b252f.xyz^
+ ||babexi.sbs^
+ ||badmafit.com^
+ ||bankwestbonus365.vip^
+ ||baoas.online^
+ ||bdbewj.vip^
+ ||bduebk.vip^
+ ||bellcoai.org^
+ ||bellcoapi.org^
+ ||benjaminboucher.online^
+ ||bentoflow.info^
+ ||betterflow.store^
+ ||bigo-hot.click^
+ ||bintan-tour-taxi-rental.com^
+ ||bipeza.pro^
+ ||bitpaxos.com^
+ ||bnidiirect-bni.com^
+ ||bnidirect-bni.com^
+ ||bnidirect-bnl.com^
+ ||bniidirect-bni.com^
+ ||bnldiirect.com^
+ ||bnldlrect-bni.com^
+ ||bookbuild.space^
+ ||boxhaus.shop^
+ ||boxuro.pro^
+ ||bradcospontostmp.blog^
+ ||bs.mybb.ru^
+ ||buscartemporeal.shop^
+ ||bwvhtadad.com^
+ ||bybccy.com^
+ ||c.6tuna.com^
+ ||c.u46motwg8uz2k8t6phw6rt5q56.cyou^
+ ||c329cfoo3.7v1k592w59tc7z7gmhzm.cyou^
+ ||c7vuut.xrgruk5x4mcojebie2ijbvoi.cyou^
+ ||cabreeseen.com^
+ ||careerdevelopmentopportunity.com^
+ ||cdnjs.contentsprinter.xyz^
+ ||cdnjs.elastic-sync.xyz^
+ ||chasevaults.live^
+ ||chevron-mk.net^
+ ||cinema-hot.club^
+ ||cinema-hot.quest^
+ ||ciqxx.sbs^
+ ||cjdropshop.pics^
+ ||click.clckgiantback.com^
+ ||click.kataweb.it^
+ ||cloudwatcherzero.net^
+ ||cm.hdxxl.icu^
+ ||cobbiercurvet.shop^
+ ||coingoldc.com^
+ ||com-wdasdje.vip^
+ ||common-smile.pro^
+ ||concoursparrainage.fr^
+ ||convenientpersonalmanagement.com^
+ ||copuri.click^
+ ||cr-nicos.com^
+ ||cranialogix.com^
+ ||crarefundnow.com^
+ ||cryptohawk.tech^
+ ||csgogiveskins.space^
+ ||custompvc.top^
+ ||custompve.top^
+ ||custompvs.top^
+ ||custompvu.top^
+ ||custompvz.top^
+ ||custompwv.top^
+ ||custompwx.top^
+ ||custompwz.top^
+ ||customsab.top^
+ ||customsac.top^
+ ||customsaf.top^
+ ||customsaj.top^
+ ||customsak.top^
+ ||customsaz.top^
+ ||customscd.top^
+ ||customsce.top^
+ ||customscj.top^
+ ||customsck.top^
+ ||customsia.top^
+ ||customsib.top^
+ ||customsic.top^
+ ||customsid.top^
+ ||customsix.top^
+ ||customsiz.top^
+ ||cvyq-adguard.pro^
+ ||cwecar.com^
+ ||d.emmydesign.se^
+ ||d.innohikes.de^
+ ||d8qw5k.top^
+ ||da.mybb.ru^
+ ||dabiaoge.shop^
+ ||dali-go.com^
+ ||dapaze.pro^
+ ||dashww.hotscopes.net^
+ ||data.kataweb.it^
+ ||datapolicydesk.com^
+ ||dbspro-sg.space^
+ ||ddb.com^
+ ||dekite.pro^
+ ||depriverippledecadence.com^
+ ||depstyl.cyou^
+ ||desaltoon.fun^
+ ||detoloot.sbs^
+ ||dfhgjkmom.top^
+ ||dfjsfghdfxn.lol^
+ ||dfjsfghdfxn.xyz^
+ ||dft-indo.com^
+ ||dgfjftytesd.lol^
+ ||dgfjftytesd.xyz^
+ ||dgws130.xyz^
+ ||digbesalonaeo.com^
+ ||dionaeaalburn.shop^
+ ||directlystrongibex.shop^
+ ||disable-bancfirstbusinessonline.com^
+ ||dituzi.pro^
+ ||domine.info^
+ ||dorvinalexatumsite.icu^
+ ||dovt-protect.pro^
+ ||drbs-adguard.pro^
+ ||driftwoodharborline.com^
+ ||droidprivacys.com^
+ ||droidscanconsole.com^
+ ||dzmb-defender.pro^
+ ||e137y.xyz^
+ ||earlytopslizard.shop^
+ ||eere.club^
+ ||eflow-pay.vip^
+ ||eh3pix0b.xyz^
+ ||ekisticspinoid.cyou^
+ ||emceok2mb515whhb6.qbi1ercio1zvi2jc.cyou^
+ ||eminentlyorganicburro.shop^
+ ||enormouslytenderlynx.shop^
+ ||eruptpriority.com^
+ ||esl-org-payments.click^
+ ||externallybrighthorse.shop^
+ ||eykcjdmmtsoykl.com^
+ ||f13ma.shop^
+ ||f234b.xyz^
+ ||fastad.beepworld.de^
+ ||fastlendingcashphp.com^
+ ||fegado.pro^
+ ||ff.finaster.top^
+ ||fiefdomwarlessfootsie.cyou^
+ ||filehealthkit.com^
+ ||filter-eu.bid4advertising.com^
+ ||filter.adsaay.com^
+ ||findmyiphonemaps.live^
+ ||fipipe.pro^
+ ||foodhomecooks.sbs^
+ ||form0397.sbs^
+ ||form2058.sbs^
+ ||freedommobilepayment.com^
+ ||fuboxe.pro^
+ ||fxaxm.com^
+ ||fxtrade.ltd^
+ ||g54frt.com^
+ ||galabetcasiadresleri.vip^
+ ||gardensbay.com^
+ ||gardensthebay.com^
+ ||gbrty.gabrysolution.it^
+ ||gemini-korea.com^
+ ||georgianagarrisontired.com^
+ ||gethorsecoin.com^
+ ||getnewcrdsoffer.site^
+ ||gfg65yth6ty.com^
+ ||gg8881001.top^
+ ||ghjk7880.biz^
+ ||gicnor.click^
+ ||gj4jz.greqwbn14h34t7omr.cyou^
+ ||go.linkadsnet.com^
+ ||go.tbllprem.com^
+ ||go.tbllrej.com^
+ ||go.trcklnk.com^
+ ||go1.trakit28.com^
+ ||goatsalmighty.com^
+ ||govsi.top^
+ ||granitevalleycrest.com^
+ ||graxp.sbs^
+ ||gregarious-control.pro^
+ ||greygroupcams.com^
+ ||greygroupcraft.com^
+ ||greygroupengine.com^
+ ||gtm-cloud-image-born-pl-q37xisgszq-ey.a.run.app^
+ ||gtm-monitor-759108233572.us-east1.run.app^
+ ||gtm-server-prod-ywzdts4t7a-ew.a.run.app^
+ ||gtm-serverprod-680004707838.us-central1.run.app^
+ ||gtm.abctoner.ro^
+ ||gtm.loewebaer.com^
+ ||gtp-r-one.top^
+ ||gusnab.top^
+ ||gvtcssa.com^
+ ||gx2d.com^
+ ||gxegxcg.com^
+ ||h9806gjhz.com^
+ ||hak-shop.world^
+ ||harmonyaipartner.com^
+ ||hebeja.pro^
+ ||hfgyhtfud.cyou^
+ ||hicj-protect.pro^
+ ||hkmexc.cyou^
+ ||hkyixingxiang.com^
+ ||hndgfaqq.xyz^
+ ||holistery.store^
+ ||homeyjobs.com^
+ ||hopefullygenuineracer.shop^
+ ||horebi.click^
+ ||hotbdofubu.today^
+ ||hotbgoyero.today^
+ ||hotbnocoju.today^
+ ||hotbsidelu.today^
+ ||hotbweyaru.today^
+ ||hotbxerohu.today^
+ ||https-rover.link^
+ ||huvico.pro^
+ ||ie-view.store^
+ ||iisyst.com^
+ ||ik9c1u3ky293p.9mbec57uwmp1y8umjfw2emku6j.cyou^
+ ||in-fluxy.pro^
+ ||inspetc-ws.top^
+ ||ipkos-pl.online^
+ ||iremnazae.com^
+ ||ixhz-adguard.pro^
+ ||iy.645n4r3bpht5pn.cyou^
+ ||j302p.xyz^
+ ||j302x.xyz^
+ ||j305x.xyz^
+ ||j305y.xyz^
+ ||j307e.xyz^
+ ||j307j.xyz^
+ ||j307l.xyz^
+ ||j307s.xyz^
+ ||j307t.xyz^
+ ||j307u.xyz^
+ ||j81hujp.rrk6hqk6q5qfo4cjnkn.cyou^
+ ||jaraieri.com^
+ ||jarairi.com^
+ ||jb-maill.net^
+ ||jbclaim.com^
+ ||jilievologin.com^
+ ||jorengarin.com^
+ ||joxomi.pro^
+ ||jrarieri.com^
+ ||jxrz-defender.pro^
+ ||k-coins.top^
+ ||karali.store^
+ ||kauflandia.shop^
+ ||kauflandib.shop^
+ ||kauflandic.shop^
+ ||kcoins.top^
+ ||khinyugbfad0dlkiunapldnka3sdeuhn.com^
+ ||kilezu.pro^
+ ||koudaijinglin2.com^
+ ||ksecondi.cyou^
+ ||kuzb1vl.ftxmpr95ey4qm8qxx6nem92q.cyou^
+ ||lel27q9eleftuv.rest^
+ ||lforgot-us.help^
+ ||light-coach.pro^
+ ||lightlycreativewallaby.shop^
+ ||likelyexpertalien.shop^
+ ||liodiodo.cyou^
+ ||ljgkgddsr.icu^
+ ||lmstarturboboosters.com^
+ ||load.analytics.agence-bb.ch^
+ ||log-to-myportal-access.com^
+ ||logger.kataweb.it^
+ ||lohoudbp.xyz^
+ ||ltvw-defender.pro^
+ ||luckilytouchingdrake.shop^
+ ||luxousbenz.com^
+ ||lycee-saintdenis.fr^
+ ||m14adfaweras.homes^
+ ||mall-marketplace.net^
+ ||map-view-auth.com^
+ ||marshallpartners.org^
+ ||mashimucai.store^
+ ||matomo.globalpolicy.org^
+ ||maxsounds.studio^
+ ||may-ai.top^
+ ||maycoolpay.com^
+ ||meahtrust.com^
+ ||mediasynchrone.com^
+ ||melarivona.best^
+ ||merchant-business-development.com^
+ ||merchant-digital-management.com^
+ ||meridiancaonline.com^
+ ||metrics.sportland.ee^
+ ||mgmtstockx.com^
+ ||millionchemical.store^
+ ||milliquant.one^
+ ||mitraclaudskin.com^
+ ||mmkk8.top^
+ ||mnkjl9806.club^
+ ||mobile-payservice.com^
+ ||mobilephoneplanmanager.com^
+ ||modalyst.lol^
+ ||mogami.website^
+ ||mon-dossier-maladie.com^
+ ||moncompte-secure.click^
+ ||moravinela.best^
+ ||myautasknotice.info^
+ ||mycoveragenationwide.com^
+ ||mycracabenefit.com^
+ ||mycrarefundnow.com^
+ ||myinfo478robins.deals^
+ ||mymobileplanbillnationwide.com^
+ ||mypetbuy.com^
+ ||myrefundreviewcra.com^
+ ||myvonq-world.com^
+ ||mzcn-protect.pro^
+ ||mzyvyjsq.com^
+ ||nationwide5g-coverage-plan.com^
+ ||naverimota.best^
+ ||naverotani.best^
+ ||ndejsl.biz^
+ ||nearlyproudskink.shop^
+ ||nenf6cvc.yuer3rn5m5zry2b24.cyou^
+ ||nerokin.com^
+ ||networksolutionswebelogin.com^
+ ||newsale575325.com^
+ ||nexivoz.shop^
+ ||nexthubtrading.com^
+ ||nexunexperiencesols.com^
+ ||nexus-brand.icu^
+ ||nexus-campaign.com^
+ ||neyehdldo.online^
+ ||nlsohydz.xyz^
+ ||noonm.one^
+ ||nova-hash.com^
+ ||novalaunchhub.com^
+ ||novamomentumhub.com^
+ ||oasjs.kataweb.it^
+ ||obsidianluxury.store^
+ ||offerdomain3.online^
+ ||officiallystrikingraptor.shop^
+ ||offre7615.info^
+ ||offuhth.com^
+ ||oilgoodj.xyz^
+ ||oj8zj1zp7mw8km.l44fzl7pyhli62q33hrp.cyou^
+ ||ojhniewdwtiuqd.com^
+ ||okhg-adguard.pro^
+ ||okta.help^
+ ||oldcrow.net^
+ ||oldendroff.com^
+ ||olhvazohp.com^
+ ||ollos.ru^
+ ||olympics-outlet.top^
+ ||omerdem.com^
+ ||omira.store^
+ ||omsuk.info^
+ ||onandon.top^
+ ||onbet1.top^
+ ||oncotheis.com^
+ ||oncredit.top^
+ ||onflashdrive.app^
+ ||onitconstructions.com^
+ ||onkajdlkyofp.com^
+ ||online-nbk.com^
+ ||online-verificationsecure.com^
+ ||onlineasy-de.com^
+ ||onlinegamesmillionaire.com^
+ ||onlineriskinsights.com^
+ ||onlyconnections.com^
+ ||onpathbihc.com^
+ ||onshopvip.com^
+ ||onykekwbyyita.com^
+ ||onyxcomputing.com^
+ ||openmedia.space^
+ ||opepctbh.com^
+ ||operae.com.cn^
+ ||opestonde.com^
+ ||oppomexico.com^
+ ||optima-hr.com^
+ ||oqmfhydky.com^
+ ||oraclegiddy.shop^
+ ||oradertaskup.xyz^
+ ||orangecityrent.com^
+ ||order-0678192.icu^
+ ||order-confirm.sbs^
+ ||order009846874536.live^
+ ||org-staking.app^
+ ||organisingbyus.site^
+ ||oriyin.com^
+ ||orkwithcatukhy.com^
+ ||ornxmuopxav.com^
+ ||osgxiwvidon.com^
+ ||osjmixaxg.com^
+ ||otantikbet.online^
+ ||otonix.xyz^
+ ||our-gifted.com^
+ ||ourgroupclassprojectsslim1.com^
+ ||ourvapes.com^
+ ||outsidebelieve.net^
+ ||ouyisports-app.com^
+ ||owebn.com^
+ ||ozonshops.cyou^
+ ||p207c.xyz^
+ ||p66-usa.com^
+ ||paci-kw.com^
+ ||packharbor.shop^
+ ||padisahbet-girisin.vip^
+ ||page09812474.biz^
+ ||page93948.sbs^
+ ||pagepolicys-settings-domain.com^
+ ||paket-ag.org^
+ ||paketzustellung.mov^
+ ||pakoyayinlari.com^
+ ||palcru.online^
+ ||pancakeswapdefi.com^
+ ||pandorajewelryofficialsites.us^
+ ||panura.de^
+ ||papaqq.com^
+ ||paradiseofceylonsapphire.com^
+ ||parcel-mondiarlay-suivi.com^
+ ||pasarenambelas.xyz^
+ ||passkeysetup.com^
+ ||patriotuavoice.xyz^
+ ||paybnkk.com^
+ ||payment-2fa-alert-esl.click^
+ ||payment-alert-esl.click^
+ ||paymentpage.shop^
+ ||payout4762.com^
+ ||payout846.com^
+ ||payout9726.com^
+ ||paypal-service.fr^
+ ||payzer.xyz^
+ ||pbbbbgyl005.me^
+ ||pc-crack.com^
+ ||pd99.cc^
+ ||pdmbj.com^
+ ||pecasbavoso.com^
+ ||peevingwarwolfchapped.cyou^
+ ||pengu.finance^
+ ||perfectimage40.com^
+ ||perfecturist.pl^
+ ||perrier-daniel.com^
+ ||personaserver.com^
+ ||petropershiyinukra.com^
+ ||phaikrouh.com^
+ ||phaimtoata.com^
+ ||pharmacie-leforestier-aigrefeuillesurmaine.fr^
+ ||picknews.net^
+ ||picktn.store^
+ ||pinterest-pro.online^
+ ||pitagoras.app^
+ ||piupiu.top^
+ ||pixel.care.com^
+ ||pixelbliss.pro^
+ ||pl-ogloszenia-telefony-5815.rest^
+ ||pl-ogloszenie-9203942.icu^
+ ||pl-ogloszenie-92373.rest^
+ ||pl-propozycje-71823.icu^
+ ||plantacorp.net^
+ ||plassering.com^
+ ||platingwaste.com^
+ ||platinumsouthbanks.online^
+ ||plausible.privategazette.xyz^
+ ||play-lg.com^
+ ||playamethyst.com^
