! =========================================================================
! sleepy list diff report: 2026-04-08 12:23:44
! =========================================================================

! SUMMARY: Added 5105 | Removed 18722 | Moved 5793
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 624 | Moved: 2485 | Added: 768
- ||templatein13.net^
- ||terecloudcen.top^
- ||terefirecent.top^
- ||teregoldenli.icu^
- ||tereholocente.icu^
- ||terekingcent.icu^
- ||tereluxuryce.shop^
- ||terephoenixc.icu^
- ||tereshadowce.icu^
- ||terevelvetce.shop^
- ||terriblyhumanebulldog.biz^
- ||terriblywholeshepherd.store^
- ||teser.net^
- ||test-3810.lol^
- ||textalert-esl.sbs^
- ||textalerts-esl.sbs^
- ||tgnbtuuvr.com^
- ||tgviu.cyou^
- ||tgvoi.cyou^
- ||tgwaxb.top^
- ||thaimyanmaronlineshop.sbs^
- ||thaiwanderhotel.com^
- ||thank2025.com^
- ||thankfullydirectjavelin.website^
- ||thankstoyou.website^
- ||the-fashion-plaza.store^
- ||the-perfumery.store^
- ||the-sg-perfumery.store^
- ||thealynor.site^
- ||thebackoffice.app^
- ||theenyanf63.vip^
- ||theenyanf64.vip^
- ||theenyanf65.vip^
- ||theenyanf66.vip^
- ||thei-commerce.site^
- ||thei-platform.site^
- ||theonenivel5-concierge.online^
- ||thesuidtepageamanager.click^
- ||thesuiitesupotmanager.click^
- ||theuniverses.website^
- ||thinktechlife.store^
- ||thripeldesi.com^
- ||tiberdealinfo.xyz^
- ||tickercoinbase.com^
- ||ticketdesk.support^
- ||tightlycosmiclacewing.website^
- ||tightlymutualmink.cyou^
- ||tightlysuitedcrab.lol^
- ||tiktko.icu^
- ||tiktokkshopes.com^
- ||tiktoknike.shop^
- ||tiktokshop88.one^
- ||tiktokshpresgateagora.shop^
- ||timberlandsaleshoesus.com^
- ||timepiece-flagship.store^
- ||tinpotturncap.cyou^
- ||tirqavem.top^
- ||titeecmaignauz.net^
- ||tivano.buzz^
- ||tiyanwang.cn^
- ||tkataoka-office.com^
- ||tkcenter.xyz^
- ||tkmalswr.com^
- ||tlgamq.sbs^
- ||tlgamr.sbs^
- ||tlhnj.life^
- ||tmdqlk.top^
- ||tmsconect.com^
- ||tnnvjw.homes^
- ||todaysbest.tips^
- ||tofustat.click^
- ||tokenctf.info^
- ||tokenplus.online^
- ||tommyhilfigersusa-shop.com^
- ||tootspopulus.cyou^
- ||top-tier-goods.store^
- ||topacad.com^
- ||topazatualizacaopjapp.com^
- ||topazoficial.pro^
- ||totallysharpkingfish.store^
- ||tottenhamhotrupsfc.store^
- ||tovhtk.top^
- ||tpverification.com^
- ||traces-ajk.icu^
- ||traces-amu.icu^
- ||traces-aog.icu^
- ||traces-bac.icu^
- ||traces-bbd.icu^
- ||traces-bbe.icu^
- ||traces-bbg.icu^
- ||traces-bcd.icu^
- ||traces-bdg.icu^
- ||traces-bhx.icu^
- ||traces-bog.icu^
- ||traces-bqg.icu^
- ||traces-bqp.icu^
- ||traces-cde.icu^
- ||traces-cfp.icu^
- ||traces-ckm.icu^
- ||traces-cnp.icu^
- ||traces-cog.icu^
- ||traces-cqy.icu^
- ||traces-czn.icu^
- ||traces-dgz.icu^
- ||traces-dmw.icu^
- ||traces-dnq.icu^
- ||traces-dql.icu^
- ||traces-dqr.icu^
- ||traces-dzu.icu^
- ||traces-edg.icu^
- ||traces-esw.icu^
- ||traces-flg.icu^
- ||traces-fmj.icu^
- ||traces-fpt.icu^
- ||traces-fzt.icu^
- ||traces-ghi.icu^
- ||traces-gpb.icu^
- ||traces-gxr.icu^
- ||traces-hij.icu^
- ||traces-hqn.icu^
- ||traces-huz.icu^
- ||traces-hzv.icu^
- ||traces-ikw.icu^
- ||traces-jbv.icu^
- ||traces-jkl.icu^
- ||traces-jpp.icu^
- ||traces-jrn.icu^
- ||traces-jvc.icu^
- ||traces-kfz.icu^
- ||traces-klm.icu^
- ||traces-knq.icu^
- ||traces-koh.icu^
- ||traces-kvm.icu^
- ||traces-lda.icu^
- ||traces-lmn.icu^
- ||traces-lrv.icu^
- ||traces-mpx.icu^
- ||traces-mrx.icu^
- ||traces-npy.icu^
- ||traces-pep.icu^
- ||traces-pju.icu^
- ||traces-pjw.icu^
- ||traces-pqd.icu^
- ||traces-pqr.icu^
- ||traces-qfz.icu^
- ||traces-qkj.icu^
- ||traces-qrs.icu^
- ||traces-rah.icu^
- ||traces-rst.icu^
- ||traces-sjh.icu^
- ||traces-syy.icu^
- ||traces-tqn.icu^
- ||traces-tuv.icu^
- ||traces-tvm.icu^
- ||traces-ujj.icu^
- ||traces-uvw.icu^
- ||traces-vty.icu^
- ||traces-vww.icu^
- ||traces-vwx.icu^
- ||traces-wqd.icu^
- ||traces-wxy.icu^
- ||traces-ycr.icu^
- ||traces-ypl.icu^
- ||traces-ysj.icu^
- ||traces-yza.icu^
- ||traces-zab.icu^
- ||traces-zev.icu^
- ||traces-zjr.icu^
- ||traces-zrc.icu^
- ||track-location-wy.click^
- ||tracks-aog.icu^
- ||tracks-bag.icu^
- ||tracks-beg.icu^
- ||tracks-edg.icu^
- ||traductor--google.com^
- ||trases-aog.icu^
- ||trases-bag.icu^
- ||trases-beg.icu^
- ||trases-edg.icu^
- ||treath.sbs^
- ||trend-log.ashstatistic.in.net^
- ||trendviox.top^
- ||trendvix.top^
- ||trendvra.click^
- ||trezorauthenticationcheck.com^
- ||triviallyonanemone.cyou^
- ||trmlabscoin.cyou^
- ||truecommerced.shop^
- ||trulyharmlessmantis.cyou^
- ||trulyobligingbeagle.cyou^
- ||trustearnings.online^
- ||trustroom.site^
- ||trusttoolbar.com^
- ||tryklyon.site^
- ||ttmallmerchant.com^
- ||tukea-elisa.sbs^
- ||tunnel-ledger.com^
- ||turbohost19.online^
- ||turbohost20.online^
- ||turbohost21.online^
- ||tuzigiri.com^
- ||tv-yalla-live.com^
- ||tvjjqvjhsppk.com^
- ||txorg-kcx.sbs^
- ||tzbj-protect.sbs^
- ||u100b.xyz^
- ||u99n.xyz^
- ||u99t.xyz^
- ||ucaktarife.com^
- ||udpq-defender.sbs^
- ||udvxlgt.com^
- ||ugfxkcyfj.com^
- ||uglr-protect.sbs^
- ||uhypcz.top^
- ||uito84se.sbs^
- ||uk-dpd-parcelmovex.cyou^
- ||uk-dpd-parcelmovex.sbs^
- ||ultimateglor.icu^
- ||ultra-hoster.nl^
- ||ummaland.com^
- ||uni-bet.fr^
- ||uniformlygentlehamster.store^
- ||uniformlyrapidcod.pics^
- ||unighecematoms.com^
- ||uniquelysocialtick.online^
- ||universe-sedge.website^
- ||unkentasport.cyou^
- ||unlikelyprobableminnow.forum^
- ||unpcb.life^
- ||uob-sengapore.xyz^
- ||uomracing.com^
- ||updateservicepolicy.com^
- ||upnetdated.info^
- ||urazoqu.sbs^
- ||urban-carry-sg.store^
- ||urotypos.com^
- ||us-meet-video-call-live.xyz^
- ||uscbd-wstullsbd.icu^
- ||usebotas.com^
- ||usefullyaliveslug.website^
- ||usefullyallowedtiger.icu^
- ||usefullycrisplynx.cyou^
- ||usefullyinspiredhermit.space^
- ||users-apple.com^
- ||uslugi-tatarstan.ru^
- ||usuallyabovebeetle.space^
- ||usuallyimmuneseagull.cyou^
- ||utterlypremiumgrouper.sbs^
- ||uuu0x0.top^
- ||uuu0x2.top^
- ||uuu0x4.top^
- ||uuu0x5.top^
- ||uuu0x7.top^
- ||uuu0x8.top^
- ||uuu0x9.top^
- ||uweve.sbs^
- ||uwgchuznhzns.buzz^
- ||uyio654sef.sbs^
- ||uzbprivattikplay.sbs^
- ||uztikplay.sbs^
- ||v-backoffice.com^
- ||vadcast.com^
- ||vaguelysplendidcollie.store^
- ||vaintorixo.com^
- ||vale-adguard.sbs^
- ||validateestafeta.site^
- ||validsuite-trezor.com^
- ||valornew.top^
- ||vamiwonbap.top^
- ||vastlyquickmolly.biz^
- ||vbrsw.icu^
- ||vcdggsfw.top^
- ||vcretysec.top^
- ||vdliohumv.com^
- ||vector-yahoo.com^
- ||vedapharmacy.com^
- ||veltrixanor.sbs^
- ||velvetgrid.top^
- ||verification-security.icu^
- ||verified-offerspot.store^
- ||verify-access.icu^
- ||verify-order-continue.click^
- ||verifyquicker.sbs^
- ||vernahora.app^
- ||veroclck.com^
- ||vexnali.com^
- ||vexosa.cc^
- ||vfqksi.top^
- ||via-aviqnetc.sbs^
- ||via-aviqneti.cyou^
- ||via-aviqneti.sbs^
- ||via-aviqneto.cyou^
- ||via-aviqnetp.cyou^
- ||via-aviqnetp.sbs^
- ||vider-cda.pl^
- ||viewmoregirls.com^
- ||vigorouslyabovecollie.cyou^
- ||vincipeage01.com^
- ||violentlysunnyfilly.space^
- ||violetteey.site^
- ||vipavf.com^
- ||vipvs.com^
- ||virtuallypeacefulkangaroo.store^
- ||virtuallystrikingcaiman.store^
- ||virtualoffice.buzz^
- ||visuallyimmensepanther.website^
- ||visualoctonal.shop^
- ||vjbf-protect.sbs^
- ||vkyc.online^
- ||vnbbrx.top^
- ||vngrobloxs.com^
- ||vnkp-defender.sbs^
- ||vnsm.us.com^
- ||vnusdt.icu^
- ||voidlabs.app^
- ||volksbank-raiffeisenbank.com^
- ||vorqeni.top^
- ||voteg1z22.pics^
- ||vprqjxm.one^
- ||vrbank-sip.com^
- ||vrcompus.com^
- ||vruaqnhujtuz.in^
- ||vs1-finance.com^
- ||vsr265dfg.sbs^
- ||vulcun.co^
- ||vww-porfolio-upholid.pro^
- ||vybxf.life^
- ||vz99.supply^
- ||w-wps.com^
- ||wabohauoak.live^
- ||wakwafiasps.shop^
- ||waves.ink^
- ||wbsea.icu^
- ||wcs-whsivapp.org^
- ||web-app-uniswap.org^
- ||web-campaign.quest^
- ||web09-userpanel8-k2.com^
- ||webclinteonline.online^
- ||weblinkads.com^
- ||weeklyacekoi.pics^
- ||weeklyunifiedtadpole.forum^
- ||welldonat.top^
- ||welldonauto.top^
- ||welsfargo.online^
- ||wenxz.life^
- ||wesar.net^
- ||wexlunto.top^
- ||whatsapp-bans.com^
- ||whatsapp-call.com^
- ||whatsapp-mesaj.com^
- ||whatsappte.com^
- ||whephiwums.com^
- ||whitelist-baseapp.xyz^
- ||whiteminer.com^
- ||whitestream.solutions^
- ||wholeblame.com^
- ||wholesale-zx.shop^
- ||whollyevolvingsquid.cyou^
- ||whollyfreeasp.space^
- ||whotheman.com^
- ||whyfpoxakpa.in^
- ||widelypolitegriffon.pics^
- ||widesearchengine.com^
- ||wikisports-live.com^
- ||wildcarder.site^
- ||willinglygrownjay.cyou^
- ||willinglyhipowl.website^
- ||winstar-shipping.com^
- ||witvfaojpzi.in^
- ||wkmtnh.top^
- ||wkxylm.com^
- ||wns773.sbs^
- ||wnsda.icu^
- ||wordpress-multiverse.com^
- ||wordpress-package.com^
- ||worldcup-live-free.com^
- ||worldcup-live-schedule.com^
- ||wr.tammarsayyid.com^
- ||wronglyrelievedstarfish.website^
- ||wronglysteadyhalibut.online^
- ||wrundqhyr.com^
- ||ws-iapp01.net^
- ||wsdepts.help^
- ||wsdgov-hk.one^
- ||wsdgov-hk.online^
- ||wsdgov-hkg.online^
- ||wsdgovhk.live^
- ||wsoijh.life^
- ||wt5595.com^
- ||wvw-coinoase.pro^
- ||ww5526.com^
- ||wwarvlezkyez.top^
- ||wwgreed.com^
- ||wwmenyarch.org^
- ||www-coinease.pro^
- ||wylesboxtops.shop^
- ||x98665.com^
- ||xajodpdcit.in^
- ||xank.app^
- ||xartelvu.top^
- ||xbsea.icu^
- ||xbseg.icu^
- ||xdrio.cyou^
- ||xdvsd.lol^
- ||xelp6.com^
- ||xenjry.buzz^
- ||xg7ql.site^
- ||xian33.cn^
- ||xiaomajijin.com^
- ||xiazguawanzhuanbao.com^
- ||xintegration.net^
- ||xkarma.net^
- ||xm.unitudesciot.com^
- ||xm26.top^
- ||xm27.top^
- ||xmxg518.com^
- ||xn--m1be1ba4co4hpfoa9d2c.com^
- ||xp24.top^
- ||xpihripcao.in^
- ||xpmarketlabs.com^
- ||xr.vitadanakil.com^
- ||xrlzhk.top^
- ||xtfukqypwjum.com^
- ||xwvbbphb.com^
- ||xymn-protect.sbs^
- ||xzjobp.buzz^
- ||y214f.xyz^
- ||y215h.xyz^
- ||y215j.xyz^
- ||y215l.xyz^
- ||y216r.xyz^
- ||y5nwrv.cyou^
- ||ye.uniogurgoyl.com^
- ||ye.westmewapping.top^
- ||yx.vawardrevisee.top^
- ||zethedgefax.top^
! Moved to 1Hosts (Xtra): 138 rules
~ ||51yue.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abtesting.perfectcorp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-3-676417269.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-4-969060157.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-6-1189850172.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-sys.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.ic.ac.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adapt.t-mobile.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adbanner.ro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||admob-app-id-8523918641.firebaseio.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||admob.biz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.upbit.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.groupon.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-gameservices-prod-403338407028.s3.us-west-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.jibjab.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.johnsonsbaby.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.skyflag.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.ton.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-4know-eu.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.flipsnack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.loanspq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.cbs17.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox5sandiego.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.koin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bcpce.blenderseyewear.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.kark.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cabalsoftish.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn-analytics-api.yotpo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||clgs-prod-analytics.azurewebsites.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||client-analytics.goliath.deadorbit.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cm.elpasotimes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxidw5w468.px-cdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxzviswmjw.px-cdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ctlayn.talbots.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||custom-error-page.vtex.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cwcdmm.zennioptical.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d2z0twhaibasxg.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.app-analytics.petdesk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.cs.officedepot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.email.ondemand.sbs.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.eml.hanes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.mail.warriors.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.mmail.northeast.aaa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dmm-dj.shinobi.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dns.facebook.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsr577.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e8gwhwefgi187h.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eco.sapo.pt^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||efbenj.adorebeauty.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||emailmarketing.locaweb.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eqrqq.brilliance.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||faster-telemetry.ifood.com.br.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flydrivenest.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fzexkf.drogaraia.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||grunoaph.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gtmgateway.frigelar.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||heehawhilsa.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hormuzstraitmonitor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||images.bncontacto.fi.cr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||imjl5e5brl1e3r8g2kemn16mkw.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jmsgk.blenderseyewear.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kjgza.smithoptics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lhmmm.pinklily.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||license.lumion3d.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||log.cdd.net.sap^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||log.client-netgame.dmm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||log.maniadb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lpzxed.em.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||maksimum.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mapi-log.qoo10.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo.insa-lyon.fr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo3000.fc2.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||messages1.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||messages2.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics-production-ingress-api-h8exd2gpebfwbebh.uksouth-01.azurewebsites.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.buff.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.sisley-paris.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.tobycarvery.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mv6y8ukt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mydrive.effem.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mystrongad.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||news.chiefexecutive.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nnews.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
