! =========================================================================
! sleepy list diff report: 2026-03-16 00:31:16
! =========================================================================

! SUMMARY: Added 226 | Removed 84 | Moved 185
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 65 | Moved: 13 | Added: 54
~ ||sms31-cledigitale.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||121imn.helades.cc^
+ ||1xlite-0032263.bar^
+ ||2nnds7e.sbs^
+ ||2wsms.com^
+ ||4mb1l-had14h.vornsixid.com^
+ ||63390.xyz^
+ ||68065.xyz^
+ ||68147.xyz^
+ ||accoun.aeuzc.cn^
+ ||accoun.ayfodb.cn^
+ ||ahandicap.com^
+ ||aktifkaanpaylatters.xoi.my.id^
+ ||anniconcept.de^
+ ||b253c.xyz^
+ ||betlink20.pro^
+ ||blackci.com^
+ ||borobudur777.com^
+ ||ce1ebrati0n-1nvite.gzc55.top^
+ ||datastyle.pe^
+ ||docomo.one^
+ ||dsboosters.com^
+ ||dslrnerd.com^
+ ||extrabet2451.com^
+ ||fil.h5.feoctoe.com^
+ ||g89g.xyz^
+ ||giris.galabet1063resmi.com^
+ ||greenfrienndlypaint.com^
+ ||imtokenvip.click^
+ ||init-jingjibao.com^
+ ||integrityengagementapplication.xyz^
+ ||joelanhuayu.com^
+ ||kage99.com^
+ ||km03.zjczwl.cn^
+ ||lenong99.com^
+ ||loweii.org^
+ ||m.imajbetoriginal.vip^
+ ||m.jojobet-anasayfagiris.com^
+ ||m.padlisahbet.com^
+ ||makedeal.top^
+ ||member28.partner-connect-marketing.com^
+ ||member88.partner-connect-marketing.com^
+ ||nagalangit138.com^
+ ||nassvsa.com^
+ ||p208a.xyz^
+ ||smbc-wevox.co.jp^
+ ||sonhaberler2026.co^
+ ||store.workshopcommunityreviews.com^
+ ||t50a.xyz^
+ ||tr.1060galabet-giris-yap.com^
+ ||tr.galabet1059giris.com^
+ ||tr.galabetorj.vip^
+ ||websitte-dana.helplinktree.my.id^
+ ||xn--trpadiahbet-wgc.com^
+ ||xysgbi.cn^

! [OISD Blocklist Big] Removed: 19 | Moved: 119 | Added: 149
- ||aml-secured.net^
- ||arlanaearleygloomed.com^
- ||aryanacluster.com^
- ||attd.club^
- ||capital.mauzdaregroup.com^
- ||carderca.com^
- ||carte-pcs.fr^
- ||csgotape.com^
- ||distrib-rely.fr^
- ||finanlab.be^
- ||fineprintingmart.com^
- ||is02041qqp.xyz^
- ||m.hf2019.com^
- ||ny.appme.ru^
- ||qogrux.com^
- ||sl2.lb0408.com^
- ||snnnyy.com^
- ||stejax.pl^
- ||t.nbyongle.com^
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||lp-pressroomvip.online^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
! Moved to Phishing Army: 118 rules
~ ||162862i83.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||71253112341-macbook-pro-m1-16-32-1tb.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||765904.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||908453.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.oprvpcdskvejkvr.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-firmowe-26953.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-ogloszenie28766721.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||backuphoto.ringsidetech.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||basic-tips.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||betterspaceboard.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||blissszone.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bolddmove.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brighttstar.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brightttide.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ccc-pl.co^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||clearrsky.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||clippindif.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||codeintheultramesh.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||creekpoint.ehkd.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cyberrbyte.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ddnsservpremium.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||deletmembr.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||domesform.best^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dwelling-basics.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||essentialanswers.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||frostyytip.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||funnnybone.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gallaillec.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||globalclimatewatchcx.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gomezonlinepl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guercattre.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||happyydays.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||internetofthingshubpq.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jnaucndxiaibur.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lenssign.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lfyhdl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lighttzone.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnyyp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lonek.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lspars.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumina-partners.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||meshgala.notefox.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mindjourny.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||narrowtea.nurrve.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nbsxsb.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nbtykileefghot.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||niedfe.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||novera-hub.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nowoczesna.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nutritionandsupplementspl.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta156151pl.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta813729.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ogloszenie598489543.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oineirvoierofrtgb.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||omninkhaki.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||p1328652t3.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||palsmngostom.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||panetrotar.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||peritcontr.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-5824724.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-7361538.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta184828.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta3639467.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta6.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta64729463.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta7492649.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta82939.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta92048.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||platnoscpremium.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ploskit.im^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||plquantum20.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||power-spot.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pptc.ink^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||putoumansl.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pysnow.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quantadriveflux.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quickzonedesk.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||racquxenel.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rainnyday.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||remotetechteamssx.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||resource-build-board.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rsorso.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sensomotorikzentrum-bremen.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sevendreamhill.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sgyzzd.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sharppointz.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smoglcontr.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||snappysnap.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||socialmediaforbusinessaf.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||spelavigor.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||srmyj.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||startfurry.best^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||startupfundingupdatesoi.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||strefa-inwestycji.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||stylelwavy.notefox.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||subapricon.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sunkissedkate.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||swiftthand.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||swifttride.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tacticalm.kenennaokeke.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||terhotudergd.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||titanium-cor.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||toolstationnlonline.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||trendyyhub.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||twistplum.choicesquilt.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||uytknv.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted-france-paiement.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||walkedge.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wellnessinnovationhubrg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wilddwood.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wstocc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xkncdj.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xshcfb.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ydaled.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yxbjr.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ziyvjk.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zjkclm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zxgyhn.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||26lidi.com^
+ ||78wiova.com^
+ ||abbamagazine.com^
+ ||aformp.felixharms.com^
+ ||aiimpactonbusinesszw.info^
+ ||allegrolokalnie.hmptl.sbs^
+ ||allegrolokalnie.net-ogloszenie-nr-291031-kup.online^
+ ||allegrolokalnie.net-ogloszenie-nr-443032-kup.online^
+ ||allegrolokalnie.nett-ogloszenie-2140325.rest^
+ ||allegrolokalnie.pl-firmowe-84828.sbs^
+ ||allegrolokalnie.pl-oferta-52588539.sbs^
+ ||allegrolokalnie.pl-oferta54325.sbs^
+ ||allegrolokalnie.pl-ogloszenie59083827.sbs^
+ ||allegrolokalnie.pl8625rezerwacja8497.sbs^
+ ||alterwhich.sbs^
+ ||arruoappen.rest^
+ ||ashbyvivienne.shop^
+ ||beforehun.teyannacorredor.com^
+ ||bellabrooks.shop^
+ ||biscorinse.rest^
+ ||bittcoin.info^
+ ||blikpl.info^
+ ||blitzzing.info^
+ ||breezefull.info^
+ ||caehtveorphwc.space^
+ ||carloronzoni.shop^
+ ||coccocesoi.rest^
+ ||colliercressida.shop^
+ ||convidismi.rest^
+ ||crestline-go.click^
+ ||dashwho.kala-crm.com^
+ ||ddnsmarketingcampaign.com^
+ ||deichmann.vip-outlet.sbs^
+ ||dicorcompe.rest^
+ ||didnatawdry.com^
+ ||driftacrossvoidspace.digital^
+ ||editfen.unapielperfecta.com^
+ ||en-ccc.shop^
+ ||entomfenom.rest^
+ ||eobuwieoutletss.sbs^
+ ||eu.buymhege.com^
+ ||euotwhsrizcnj.site^
+ ||eurosupport.biz^
+ ||eventshoney.wilunch.com^
+ ||ezrabryant.shop^
+ ||farastarm.com^
+ ||fashioncaoutlet.top^
+ ||fjall-semall.shop^
+ ||flfsoqkileuin.website^
+ ||freshutilitycorner.com^
+ ||functionsout9.net^
+ ||funnyaover.ooo-travel.com^
+ ||furnestras.com^
+ ||fuwajvshez.in^
+ ||gladdening.info^
+ ||glossster.info^
+ ||hbnmpdcnlvghb.com^
+ ||highlandvalleyridge.com^
+ ||hillgabriel.shop^
+ ||horizonpath.click^
+ ||hshearn.nuagefs.com^
+ ||iqoczawzdbpai.space^
+ ||iqyhvzvpshtva.online^
+ ||isddxebre.com^
+ ||itticarol.rest^
+ ||jexor.sbs^
+ ||julaclranfbpl.shop^
+ ||jyskpl-rabat.top^
+ ||keepercannon.studiounwanted.com^
+ ||kimyulli.shop^
+ ||kjgmnojsekcps.website^
+ ||lidlofficial.shop^
+ ||llddfbfb.com^
+ ||lnpost.kupilot34728.cyou^
+ ||lovyon.uk^
+ ||measuunder.ankhrevival.com^
+ ||meleaamphi.rest^
+ ||mellowwmoon.info^
+ ||meta-businesscenter-nu.vercel.app^
+ ||nback.wilunch.com^
+ ||nicetrail.thisuglychilddoesnotexist.com^
+ ||notegraph.unapielperfecta.com^
+ ||oferta172936.click^
+ ||oferta812313.click^
+ ||ographm.schoolofthot.com^
+ ||op.vitalcoresw.info^
+ ||otdoania.shop^
+ ||outsideweasy.teyannacorredor.com^
+ ||paveljurcek.shop^
+ ||philgont.alwaysdata.net^
+ ||pinnacle-now.click^
+ ||pl-3824738.sbs^
+ ||pl-68207126.cyou^
+ ||pl-68269612.cyou^
+ ||pl-hagiukja.com^
+ ||pl-ogloszenie958498598.click^
+ ||pl-xwserv.com^
+ ||plquantum17.site^
+ ||poundstar.ezzydesk.com^
+ ||pressmachine.dataprompting.com^
+ ||progrwhat.kala-crm.com^
+ ||prokjine.com^
+ ||qivzzjzsutlwk.site^
+ ||ralphlauren-pl.com^
+ ||replacementsflood.studiounwanted.com^
+ ||residentiasjpl.net^
+ ||resourcefuldwarf.schoolofthot.com^
+ ||revieshield.teyannacorredor.com^
+ ||rilnkygbfbvru.site^
+ ||risefavo.felixharms.com^
+ ||risequa.trentoliphant.com^
+ ||ritraextra.rest^
+ ||rituometaf.rest^
+ ||rockkymountain.info^
+ ||sapphire-nexus.com^
+ ||semihdisai.rest^
+ ||shyqxt.com^
+ ||silvercrest-hub.online^
+ ||sindloersme.ink^
+ ||skippper.info^
+ ||smykoutlets.com^
+ ||sormoriven.rest^
+ ||storyred.kala-crm.com^
+ ||stratavure.com^
+ ||stretchlnorth.ezzydesk.com^
+ ||summerrtime.info^
+ ||tablesquash.removetok.com^
+ ||tasbookshop-sale.shop^
+ ||techniquesdrop.ezzydesk.com^
+ ||tipptop.info^
+ ||toolseurope.com^
+ ||trusti-fr.com^
+ ||turacvange.rest^
+ ||ukvwxxftm.com^
+ ||urbanparka.shop^
+ ||vcodea.studiounwanted.com^
+ ||vinted.order-complete.help^
+ ||vtyjxuqf.com^
+ ||wakebcovered.wilunch.com^
+ ||wavelin.unapielperfecta.com^
+ ||wotenvrlbybjm.website^
+ ||xarra.casa^
+ ||xawafinmijdrp.online^
+ ||xuxtzbczsxcrs.website^
+ ||xvrrjdgregofk.website^
+ ||yhdeesojslvt.com^
+ ||zokapwppblsly.website^
+ ||zokuju.com^
+ ||zrubkiqmocu.in^

! [AdGuard DNS filter] Removed: 0 | Moved: 49 | Added: 23
! Moved to OISD Blocklist Big: 49 rules
~ ||202warehouses.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||asvavjlpiwpa.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||baselinetoisolated.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bqtboylklunvj.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cebilfares.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ckyxmwuncfzsc.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cmluvhnnxwlw.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||djfflcgkioyz.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||drygtufkatz.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ehegoajxjinwc.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fftvarabrusqk.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fizgigsbakie.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hydubzqzcjacj.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||idnwzmdo.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||insanityzealovercome.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iqdlhrulwhnzt.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iutclcgffgbk.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jtughxbuvakul.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||k69wes8q8.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||locksdrizzle.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mcomwacfpafmugc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mwhjmncborxmg.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ngtvtaxtgzzfd.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nvagcpwuffuxj.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nvgnealcimsdq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oigsieglbsmza.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||otwlxywfllfh.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||outlandish-company.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oxbpetwufrtht.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pensionermattersarrogant.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pgfviujllriob.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ppvnbnxoungqo.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||psibkjdxecrte.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||puhuzdeynlnjx.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||punningcaballo.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pyqezmcomuayf.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sbydvwdgsfoqj.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sgpyuhlzgwjyd.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||spark2910.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||stklzunstp.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sunshineadditions.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uijthhwzsajuj.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ukxiwkxqujhqu.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vipcbtwvdabun.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vjrjvojuxlkhc.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xcklmgqahj.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xioxcrzwixuet.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xsnmgbrywodvb.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ygtonnwghswtx.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||59haloar.net^
+ ||bigamsleepy.shop^
+ ||callistanise.com^
+ ||clrzytcxtu.com^
+ ||dyvoursruelikecharre.cyou^
+ ||erhkyebogpkfk.online^
+ ||furtiveeels.cyou^
+ ||ghktwxuzvuufr.online^
+ ||gorxusrnnmooe.space^
+ ||haqwfanzmxcrm.site^
+ ||hzlhxlivfnxur.site^
+ ||ibfvb229cw6uqz6m7k.rest^
+ ||kwjlveezlcgac.online^
+ ||lesjhcskvsgjw.site^
+ ||mtpmbrpe.com^
+ ||nnu5xlg4lvzfgvc1jzj.rest^
+ ||organismdespite.comi^
+ ||prowlgrabbed.com^
+ ||redeckgriffespluton.cyou^
+ ||riertapwortsei.cyou^
+ ||speiryquem.com^
+ ||tabstruancyclarina.cyou^
+ ||unuglybehove.shop^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||cutt.cx^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 3 | Added: 0
! Moved to OISD Blocklist Big: 3 rules
~ ||download.google-chrome.cyou^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||xww.bucea.edu.cn^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||y7nk5xw8.bluehub.digital^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

