! =========================================================================
! sleepy list diff report: 2026-05-17 18:26:14
! =========================================================================

! SUMMARY: Added 203 | Removed 161 | Moved 14
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
~ ||kidnappingpickcupcake.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kzbqdbnqlajzk.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mjwur3z2ghelt8w6lktikj5mqjp4tip.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nfpesradolijc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nugwzlshjknff.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||orientscoigne.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oviscurdoofencer.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||soupfinparamid.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||squeezestandardtoddle.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||ccrpsmjeeuktb.online^

! [Malicious URL Blocklist (URLHaus)] Removed: 4 | Moved: 0 | Added: 0
- ||3aofxgg5.orbit44kind.digital^
- ||cold-eu-par-1.gofile.io^
- ||cold-na-phx-1.gofile.io^
- ||superbet388.one^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 151 | Moved: 0 | Added: 52
- ||83i74yeh.top^
- ||86421037.xyz^
- ||90823571.xyz^
- ||acc.360npac.com^
- ||allegrolokalnie.pl-oferta9813218.click^
- ||auth-console.credit-agency-meta.com^
- ||blumachefr.com^
- ||bncintegral.com^
- ||bradesco.gestaonetempresa.site^
- ||brt.gpzdyl.cc^
- ||dpdlocajf.cyou^
- ||dpdlocajq.shop^
- ||empresaspj.online^
- ||goldsailcake.com^
- ||gov-zci.click^
- ||logi32-mrelay.pro^
- ||managawebappaoiyioewfsdgwetfsdhg.baldur1.biz.id^
- ||manageaccountupdateserverwepssecurelknmsdajknjofnojwauohk.kedarnathwagle.com.np^
- ||monrela771.pro^
- ||nila777.net^
- ||nuevasosteriregreso-cred.xyz^
- ||okta-amazon.com^
- ||oydyui.top^
- ||panini.urge-735.pro^
- ||pay.promocoesqueimaestoquetotal.shop^
- ||prod1-stpmex.sbs^
- ||r4k9a9.lol^
- ||streamcapably.com^
- ||t-mobile.athcgf.top^
- ||t-mobile.avisxp.top^
- ||t-mobile.bkjcng.top^
- ||t-mobile.bqstzy.top^
- ||t-mobile.bqxgmj.top^
- ||t-mobile.brhsav.top^
- ||t-mobile.buzqij.top^
- ||t-mobile.bwhodc.top^
- ||t-mobile.cgndop.top^
- ||t-mobile.cjmsgx.top^
- ||t-mobile.ckjobt.top^
- ||t-mobile.ckopvf.top^
- ||t-mobile.ckvrxy.top^
- ||t-mobile.cljnua.top^
- ||t-mobile.cnadkh.top^
- ||t-mobile.cqfplh.top^
- ||t-mobile.cygskn.top^
- ||t-mobile.dbucyw.top^
- ||t-mobile.dcliyk.top^
- ||t-mobile.dhugft.top^
- ||t-mobile.doezbg.top^
- ||t-mobile.enxgaf.top^
- ||t-mobile.euvgyr.top^
- ||t-mobile.fagvhe.top^
- ||t-mobile.fdnjsv.top^
- ||t-mobile.fdrsvg.top^
- ||t-mobile.fdzboe.top^
- ||t-mobile.fgyabx.top^
- ||t-mobile.fiexat.top^
- ||t-mobile.frvoni.top^
- ||t-mobile.gczqos.top^
- ||t-mobile.ggzqxa.top^
- ||t-mobile.ghmsjl.top^
- ||t-mobile.gigksw.top^
- ||t-mobile.grfqmb.top^
- ||t-mobile.gruqkz.top^
- ||t-mobile.gtyjde.top^
- ||t-mobile.hdgwxr.top^
- ||t-mobile.hkgfsx.top^
- ||t-mobile.hkpevd.top^
- ||t-mobile.hsjydk.top^
- ||t-mobile.htfbxv.top^
- ||t-mobile.htlygq.top^
- ||t-mobile.hubxji.top^
- ||t-mobile.huflsi.top^
- ||t-mobile.hxndgv.top^
- ||t-mobile.icmbop.top^
- ||t-mobile.ilobxf.top^
- ||t-mobile.jushzn.top^
- ||t-mobile.jymgax.top^
- ||t-mobile.kbteod.top^
- ||t-mobile.kcpnah.top^
- ||t-mobile.khyvaw.top^
- ||t-mobile.kjeqrh.top^
- ||t-mobile.kvhbqa.top^
- ||t-mobile.lhxkmi.top^
- ||t-mobile.ljfocr.top^
- ||t-mobile.lxgndo.top^
- ||t-mobile.meydio.top^
- ||t-mobile.mkicjg.top^
- ||t-mobile.mnhofz.top^
- ||t-mobile.mspakc.top^
- ||t-mobile.mwuzkg.top^
- ||t-mobile.mxyver.top^
- ||t-mobile.ntgdba.top^
- ||t-mobile.ntorwy.top^
- ||t-mobile.nxdjwi.top^
- ||t-mobile.oelpwv.top^
- ||t-mobile.okafpv.top^
- ||t-mobile.oulcdb.top^
- ||t-mobile.oyedcj.top^
- ||t-mobile.pkjvud.top^
- ||t-mobile.psnkji.top^
- ||t-mobile.qcggme.top^
- ||t-mobile.qcybjh.top^
- ||t-mobile.qgkzxr.top^
- ||t-mobile.qguzjc.top^
- ||t-mobile.qmggae.top^
- ||t-mobile.qmozyd.top^
- ||t-mobile.qyegpm.top^
- ||t-mobile.rhzeyf.top^
- ||t-mobile.rjnpwl.top^
- ||t-mobile.rtngwv.top^
- ||t-mobile.rvmggy.top^
- ||t-mobile.rvqhgm.top^
- ||t-mobile.rzsmpd.top^
- ||t-mobile.scpiek.top^
- ||t-mobile.sdhwuz.top^
- ||t-mobile.secpzf.top^
- ||t-mobile.sjhbdv.top^
- ||t-mobile.sprftj.top^
- ||t-mobile.szjcvg.top^
- ||t-mobile.tsligx.top^
- ||t-mobile.txcznd.top^
- ||t-mobile.uhjdkq.top^
- ||t-mobile.umfise.top^
- ||t-mobile.uwqirh.top^
- ||t-mobile.uygolr.top^
- ||t-mobile.vdtkpz.top^
- ||t-mobile.vekglo.top^
- ||t-mobile.vhimgp.top^
- ||t-mobile.vzimgd.top^
- ||t-mobile.walqpm.top^
- ||t-mobile.whlbus.top^
- ||t-mobile.wngakm.top^
- ||t-mobile.wocvsp.top^
- ||t-mobile.wqgazi.top^
- ||t-mobile.wtdqxk.top^
- ||t-mobile.xbtqgm.top^
- ||t-mobile.xnvaof.top^
- ||t-mobile.xsetmq.top^
- ||t-mobile.xsucvt.top^
- ||t-mobile.ycgusr.top^
- ||t-mobile.ypbgdh.top^
- ||t-mobile.zgvsnd.top^
- ||t-mobile.zmlnec.top^
- ||t-mobile.znhusm.top^
- ||t-mobile.zrayfd.top^
- ||t-mobile.zwysti.top^
- ||t-mobile.zxbwga.top^
- ||vmi3235429.contaboserver.net^
- ||yrgffui0boa.com^
- ||yuanfrom.com^
+ ||13843.xyz^
+ ||13851.xyz^
+ ||13930.xyz^
+ ||13935.xyz^
+ ||13939.xyz^
+ ||adnaan24-pixel.github.io^
+ ||avanteshipping.com^
+ ||bet611.cc^
+ ||bet613.cc^
+ ||classes.bohobeautiful.app^
+ ||coinbaselogie-pro.gitbook.io^
+ ||danaaindoonesia.wvx.my.id^
+ ||danaid.pusatbntuan.biz.id^
+ ||dinamicargas.com.co^
+ ||doeusignsafe.vercel.app^
+ ||dr0pbox.live^
+ ||extensivedapnod.pages.dev^
+ ||f237a.xyz^
+ ||f237f.xyz^
+ ||gasinemustmain.wasmer.app^
+ ||geimenilogin.gitbook.io^
+ ||gemini-lugin.gitbook.io^
+ ||gh-rizx.wasmer.app^
+ ||h1o0.net^
+ ||help.valvevac.com^
+ ||hridyansh001.github.io^
+ ||instagram-clone-cornuel.vercel.app^
+ ||inthelinesofkakaooo.pages.dev^
+ ||ishmeeeeet04.github.io^
+ ||megarmmconnect.org^
+ ||metamsklogec.gitbook.io^
+ ||my.visme.co^
+ ||netf1lix-pago.com^
+ ||plateforme-prime.com^
+ ||preview.mailerlite.io^
+ ||prime-2340.com^
+ ||prime-annulationfilms.com^
+ ||robloxe.co^
+ ||rt-rizx.wasmer.app^
+ ||secure-royalcanadarbc.com^
+ ||shoutout.wix.com^
+ ||spotifymod.app^
+ ||ss.realgreen.com^
+ ||steamcomummity.ru^
+ ||suru123474.github.io^
+ ||t-mobile.plfzug.top^
+ ||t-mobile.psvkoh.top^
+ ||t-mobile.tuxrgz.top^
+ ||tianbo.works^
+ ||toke138.net^
+ ||vsemiralbom.cyou^
+ ||web-billion28.com^

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 1
+ ||mkvtoolnix.org^

