! =========================================================================
! sleepy list diff report: 2026-06-01 19:41:45
! =========================================================================

! SUMMARY: Added 6602 | Removed 60806 | Moved 581
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 31 | Moved: 0 | Added: 673
+ ||analytics.cloudvue.com^
+ ||analytics.coats-digital.com^
+ ||analytics.ctrlprint.net^
+ ||analytics.data.php.phtech.com^
+ ||analytics.dvv-hosting.net^
+ ||analytics.eastmidlandsairport.com^
+ ||analytics.embedsignage.com^
+ ||analytics.fcrtech.cz^
+ ||analytics.ferrerorocher-cny.com^
+ ||analytics.finavia.fi^
+ ||analytics.firstmates.com^
+ ||analytics.floydhamilton.tech^
+ ||analytics.fmlamanager.com^
+ ||analytics.footba11.net^
+ ||analytics.gocar.gr^
+ ||analytics.helan.be^
+ ||analytics.hetacv.be^
+ ||analytics.hokify.com^
+ ||analytics.iqan.se^
+ ||analytics.knmp.nl^
+ ||analytics.korrosionsschutz-depot.de^
+ ||analytics.lacsc.be^
+ ||analytics.learndirect.com^
+ ||analytics.liefercon.de^
+ ||analytics.live-panorama.com^
+ ||analytics.maksense.com^
+ ||analytics.match-lab.nl^
+ ||analytics.metro.hu^
+ ||analytics.metro.pk^
+ ||analytics.mycrhnet.com^
+ ||analytics.mywellness.de^
+ ||analytics.onrecruit.net^
+ ||analytics.pim.today^
+ ||analytics.postkodlotteriet.se^
+ ||analytics.prysmex.com^
+ ||analytics.refurbed.at^
+ ||analytics.refurbed.nl^
+ ||analytics.rpxapps.com^
+ ||analytics.ruland.com^
+ ||analytics.salzgitter-ag.com^
+ ||analytics.signalpusher.com^
+ ||analytics.skimap.org^
+ ||analytics.smapone.com^
+ ||analytics.talent-funnel.com^
+ ||analytics.thenoor.co^
+ ||analytics.theritzlondon.com^
+ ||analytics.tools.ht1.uk^
+ ||analytics.tornfamilycamps.com^
+ ||analytics.torq-api.com^
+ ||analytics.tutorprolms.com^
+ ||analytics.us-west-2.dex.23andme.us^
+ ||analytics.v2.api.pxhub.io^
+ ||analytics.vitakruid.nl^
+ ||analytics.viture.dev^
+ ||analytics.vouchers-at-work.com^
+ ||analytics.wienerberger.be^
+ ||analytics.wienerberger.si^
+ ||analytics.wohnnet.at^
+ ||analytics.wwf.nl^
+ ||analytics.yard.nl^
+ ||analytics.zefixapp.ch^
+ ||analytics.zollsoft.de^
+ ||api-crasheye.testplus.us^
+ ||api.nopbreak.ru^
+ ||app.hbbtv.hse24.com^
+ ||ax.srencharm.com^
+ ||beacon.atmospherelms.com^
+ ||beacon.easeinc.com^
+ ||beacon.spothub.io^
+ ||bfa.bauerfeind.at^
+ ||biz.gexing.com^
+ ||bk.usesmock.top^
+ ||blog.aiia.eu^
+ ||booster.webtradecenter.com^
+ ||c.4f33fd711934fda98c5e4bd348479aad19e9a44b4fa6a8b23630af31.com^
+ ||c.sonnentor.com^
+ ||ca.yangshengtv.com^
+ ||cdn.ktbch.cloud^
+ ||cdn1.digita.media^
+ ||cmp.myway.be^
+ ||collect.aidium.app^
+ ||collect.allianz.ch^
+ ||collect.ansons.de^
+ ||collect.conrad.be^
+ ||collect.elestrals.com^
+ ||collect.garnius.no^
+ ||collect.joyhub.net^
+ ||collect.norwaysbest.com^
+ ||collect.peek-cloppenburg.nl^
+ ||collect.snappi.ai^
+ ||collect.vacansoleil.nl^
+ ||collect.yugtofiction.com^
+ ||collect2.allianz.ch^
+ ||collector.clmmedia.rest^
+ ||collector.dafonline.pics^
+ ||collector.innovolt.com^
+ ||collector.joolz.com^
+ ||collector.myxh.blog^
+ ||collector.myxh.life^
+ ||collector.myxh.today^
+ ||collector.neyetwatcher.com^
+ ||collector.sst.lumories.gr^
+ ||collector.vegasfenzy.com^
+ ||collector.xhchicks.life^
+ ||collector.xhonline.today^
+ ||collector.xhsimple.site^
+ ||collector.xhwrite.world^
+ ||console.ceramicartsnetwork.org^
+ ||console.sacommunications.com^
+ ||countly-prod.cloud.qivicon.com^
+ ||countly.rahkar.team^
+ ||countly.vitzo.com^
+ ||cwt.citywire.info^
+ ||dashboard.digita.media^
+ ||data-1fbcf6d7f5.kurier.de^
+ ||data-3b1647c072.visit-hannover.com^
+ ||data-3c5dd2a388.zuhausewohnen.de^
+ ||data-48bcc52851.wirtrauern.at^
+ ||data-4cf73e282f.fleischwirtschaft.de^
+ ||data-62e93c650b.visit-hannover.com^
+ ||data-663387616d.echo24.de^
+ ||data-84926a5f67.energie-und-management.de^
+ ||data-8d2a1cae6d.fondsprofessionell.de^
+ ||data-948e8266cd.zuhausewohnen.de^
+ ||data-960dda2233.jam.fm^
+ ||data-9b6c55490e.fleischwirtschaft.de^
+ ||data-aa70fe4f08.jam.fm^
+ ||data-aae7bdcec6.autoscout24.bg^
+ ||data-aae7bdcec6.autoscout24.cz^
+ ||data-b784e2dbb0.echo24.de^
+ ||data-b7d0b4217b.autoscout24.bg^
+ ||data-b7d0b4217b.autoscout24.cz^
+ ||data-c4e76de117.kurier.de^
+ ||data-c63b112bf0.radiosiegen.de^
+ ||data-daaad80bda.babelli.de^
+ ||data-ee807be806.radioemscherlippe.de^
+ ||data-fb37a1e7c3.kurier.de^
+ ||data-fdf4690b14.radioemscherlippe.de^
+ ||data.atp-autoteile.at^
+ ||data.barfers-wellfood.de^
+ ||data.e.msccruises.de^
+ ||data.era.be^
+ ||data.gastfreund.net^
+ ||dh.amcrestsecurity.com^
+ ||dii2.bitiba.de^
+ ||dii2.bitiba.fr^
+ ||dii3.bitiba.de^
+ ||dii3.bitiba.fr^
+ ||download.changhong.upgrade2.huan.tv^
+ ||downloadxml.changhong.upgrade2.huan.tv^
+ ||dsa-mfp.fengshows.cn^
+ ||ea.vente-unique.be^
+ ||ea.vente-unique.ch^
+ ||error.sunocolp.com^
+ ||event.thermoscientific.com^
+ ||event.weathermodeapp.com^
+ ||event1.thermoscientific.com^
+ ||event3.thermoscientific.com^
+ ||eventsapi.grocerkey.com^
+ ||f373c4c8d6.cda84af905.com^
+ ||gds.axkid.com^
+ ||grafana-agent.cuboxx.io^
+ ||gtm.bedandbath.gr^
+ ||gtm.bricoflor.de^
+ ||gtm.bricoflor.nl^
+ ||gtm.electrolux.hu^
+ ||gtm.elisaindustriq.com^
+ ||gtm.habyt.com^
+ ||gtm.kidsproof.nl^
+ ||gtm.kunststofplatenshop.nl^
+ ||gtm.meidanis.gr^
+ ||gtm.meinrecht.de^
+ ||gtm.moetiknaardedokter.nl^
+ ||gtm.najell.com^
+ ||gtm.oeffentliche.de^
+ ||gtm.okegasads.xyz^
+ ||gtm.parkos.nl^
+ ||gtm.readytec.it^
+ ||gtm.sandbergwallpaper.com^
+ ||gtm.sawstop.com^
+ ||gtm.spectrumonlineoffers.com^
+ ||gtm.spellbrite.com^
+ ||gtm.spelsberg.de^
+ ||gtm.spoelbakhuis.com^
+ ||gtm.wallpassion.eu^
+ ||gtm.weberhaus.de^
+ ||gzuvq.sanitairkamer.nl^
+ ||hnrfv.chromeindustries.com^
+ ||hornet.stechstudio.com^
+ ||huohuo.huamuwo.com^
+ ||images.sacommunications.com^
+ ||images.worldofshowjumping.com^
+ ||imep-analytics.ubs.net^
+ ||img.3dfulicai.com^
+ ||info.darkdaily.com^
+ ||info.thermoscientific.com^
+ ||info1.thermoscientific.com^
+ ||info3.thermoscientific.com^
+ ||ins.oberpfalzmedien.de^
+ ||insights.hightechcampus.com^
+ ||intelligence.xnews.one^
+ ||ip4.nnev.de^
+ ||iplookup.starface.com^
+ ||ipv4.antradar.com^
+ ||kp.kueunpick.com^
+ ||ll.gxsky.com^
+ ||load.gtm.skilllane.com^
+ ||load.gtm.vanegmond.nl^
+ ||load.mtrcs.klinikum-os.de^
+ ||log.app.bidfx.com^
+ ||log.berqnetservices.com^
+ ||log.cyberleaf.io^
+ ||log.dividat.com^
+ ||log.ecgh.dk^
+ ||log.grm.gsretail.com^
+ ||log.prompt.tech^
+ ||log.wgwtech.com^
+ ||logger.prd.hdplus.dev^
+ ||logs.openbank.de^
+ ||logs.rair.com^
+ ||look.anixa.tv^
+ ||look.megatv-ctv.com^
+ ||look.startv-ctv.com^
+ ||matomo-nbb.rdbe.live^
+ ||matomo.babyartikel.de^
+ ||matomo.bigbox.lt^
+ ||matomo.blauer-engel.de^
+ ||matomo.elektroauto-news.net^
+ ||matomo.helplightning.net^
+ ||matomo.hemmersbach.com^
+ ||matomo.ifw-kiel.de^
+ ||matomo.katho-nrw.de^
+ ||matomo.kinderaerzte-im-netz.at^
+ ||matomo.landers.teamdms.dev^
+ ||matomo.mayr.com^
+ ||matomo.moetiknaardedokter.nl^
+ ||matomo.netztest.at^
+ ||matomo.oberpfalzmedien.de^
+ ||matomo.origine-cycles.com^
+ ||matomo.schoenherr.eu^
+ ||matomo.smartscrubs.net^
+ ||matomo.veke.fi^
+ ||matomo.wasserburger-stimme.de^
+ ||matomo.wbtourisme.be^
+ ||metrics.absolutetotalcare.com^
+ ||metrics.actemra.com^
+ ||metrics.actemrahcp.com^
+ ||metrics.activase.com^
+ ||metrics.affymetrix.com^
+ ||metrics.alecensa.com^
+ ||metrics.cnag.de^
+ ||metrics.coordinatedcarehealth.com^
+ ||metrics.donttellcomedy.com^
+ ||metrics.drklein.de^
+ ||metrics.egencia.no^
+ ||metrics.fixami.be^
+ ||metrics.gemeinsamerleben.com^
+ ||metrics.genentech-access.com^
+ ||metrics.genoapay.com^
+ ||metrics.gereedschapcentrum.nl^
+ ||metrics.goatmovietickets.com^
+ ||metrics.gomedigap.com^
+ ||metrics.happyitaly.nl^
+ ||metrics.ivivva.com^
+ ||metrics.latitudepay.com^
+ ||metrics.lululemon.ch^
+ ||metrics.magnoliahealthplan.com^
+ ||metrics.makipeople.com^
+ ||metrics.newequipment.com^
+ ||metrics.nutheorie.nl^
+ ||metrics.park.aero^
+ ||metrics.rochenet.pt^
+ ||metrics.synexit.com^
+ ||metrics.vente-unique.be^
+ ||metrics.vente-unique.ch^
+ ||metrics2.memoky.com^
+ ||my-ads.ferrerorocher-cny.com^
+ ||n2b.goexposoftware.com^
+ ||openads.aira.cz^
+ ||optin.mobiniti.com^
+ ||osw-analytics.avcr.cz^
+ ||otel-ingest.plenty.rocks^
+ ||oturvy.sanitairwinkel.nl^
+ ||p.ktbch.cloud^
+ ||ping.anizm.net^
+ ||piwik.apmep.fr^
+ ||piwik.dgnb.de^
+ ||pixel.bi.serviceplan.com^
+ ||pixel.muddid.com^
+ ||pixel.peek-cloppenburg.nl^
+ ||pixel.prelytix.com^
+ ||plausible.dil.uno^
+ ||plausible.pdx-prod.ftclive.org^
+ ||plausible.service.keemotion.com^
+ ||plausible.weltkern.com^
+ ||posthog.aparatstyle.com^
+ ||posthog.reisetopia.de^
+ ||ppiel.kodakdigitizing.com^
+ ||pwa.grgs.ro^
+ ||reporting.teleportinfra.sh^
+ ||reseed.diva.exchange^
+ ||rt.whitebridge.ai^
+ ||rtk.trk.yourtrustedbenefits.com^
+ ||rum.thinksurance.de^
+ ||s.babyartikel.de^
+ ||s.desk.ly^
+ ||s.dsk3sf.com^
+ ||s.dsqvkn.com^
+ ||s.dsr577.com^
+ ||s.mdlx8srv.com^
+ ||s.xinshuru.com^
+ ||s776.kw.be^
+ ||sanalytics.makro.pl^
+ ||sanalytics.metro.at^
+ ||sanalytics.metro.md^
+ ||sanalytics.metro.pk^
+ ||sanalytics.metro.ro^
+ ||sasktel.mmspos.com^
+ ||sdk.hexia.io^
+ ||secure.webconnect.net^
+ ||securedata.dats24.be^
+ ||securedata.solucious.be^
+ ||sentry-api.namso.network^
+ ||sentry-relay01.certid.it^
+ ||sentry.aniday.io^
+ ||sentry.bitpin.ir^
+ ||sentry.bitruedevops.link^
+ ||sentry.blockpit.io^
+ ||sentry.braindancevr.com^
+ ||sentry.cdn-blackroll.com^
+ ||sentry.defectradar.com^
+ ||sentry.hokify.com^
+ ||sentry.infra.paperless.io^
+ ||sentry.monitor.ky2help.com^
+ ||sentry.nadapada.net^
+ ||sentry.orbisprotect.com^
+ ||sentry.panco.me^
+ ||sentry.rahkar.team^
+ ||sentry.revolt.chat^
+ ||sentry.ring.ir^
+ ||sentry.samedi.de^
+ ||sentry.uninow.io^
+ ||sentry.venturo.id^
+ ||sentry.vhwmcs.net^
+ ||sentry.viture.dev^
+ ||sentry2.netimob.com^
+ ||serve.vitzo.com^
+ ||servedby.ceramicartsnetwork.org^
+ ||servedby.sacommunications.com^
+ ||server.campwerk.de^
+ ||service.changhong.upgrade2.huan.tv^
+ ||sgtm-pro.schip.io^
+ ||sgtm.allcamps.nl^
+ ||sgtm.apetit.fi^
+ ||sgtm.bestsecret.at^
+ ||sgtm.bingoloco.com^
+ ||sgtm.bonami.hu^
+ ||sgtm.bosch-home.nl^
+ ||sgtm.countrysidehomes.com^
+ ||sgtm.era.be^
+ ||sgtm.eurocamp.nl^
+ ||sgtm.goudse.nl^
+ ||sgtm.hollandandbarrett.be^
+ ||sgtm.hollandandbarrett.ie^
+ ||sgtm.hometogo.ch^
+ ||sgtm.hometogo.nl^
+ ||sgtm.iodigital.com^
+ ||sgtm.jungheinrich-profishop.ch^
+ ||sgtm.kirakuco.com^
+ ||sgtm.klubcinema.fr^
+ ||sgtm.littlewonderland.nl^
+ ||sgtm.mariasolebarbieri.com^
+ ||sgtm.mensura.be^
+ ||sgtm.mpreis.at^
+ ||sgtm.mymensura.be^
+ ||sgtm.mypassportcenter.com^
+ ||sgtm.myspecialdates.com^
+ ||sgtm.naya.tech^
+ ||sgtm.pafory.com^
+ ||sgtm.parfimo.hu^
+ ||sgtm.physicaladdress.com^
+ ||sgtm.pinkcube.nl^
+ ||sgtm.puremama.com^
+ ||sgtm.running-point.de^
+ ||sgtm.schoener-wohnen-farbe.com^
+ ||sgtm.shirtup.com^
+ ||sgtm.smnovella.com^
+ ||sgtm.tadaam.be^
+ ||sgtm.us.puremama.com^
+ ||sgtm.vaasansahko.fi^
+ ||sgtm.ventilatieshop.com^
+ ||sgtm.viveevent.com^
+ ||sgtm.zermatt.swiss^
+ ||smetric.gconlineplus.de^
+ ||smetrics.360blue.com^
+ ||smetrics.abbottstore.com^
+ ||smetrics.absolutetotalcare.com^
+ ||smetrics.actemra.com^
+ ||smetrics.actemrahcp.com^
+ ||smetrics.activase.com^
+ ||smetrics.affymetrix.com^
+ ||smetrics.alecensa.com^
+ ||smetrics.ambettermeridian.com^
+ ||smetrics.amersportsproclub.com^
+ ||smetrics.asmithbowman.com^
+ ||smetrics.azcompletehealth.com^
+ ||smetrics.bmspaf.org^
+ ||smetrics.coordinatedcarehealth.com^
+ ||smetrics.energia.ie^
+ ||smetrics.genentech-access.com^
+ ||smetrics.genoapay.com^
+ ||smetrics.gomedigap.com^
+ ||smetrics.gsretail.com^
+ ||smetrics.iowatotalcare.com^
+ ||smetrics.ivivva.com^
+ ||smetrics.kone.ae^
+ ||smetrics.kone.at^
+ ||smetrics.kone.be^
+ ||smetrics.kone.bg^
+ ||smetrics.kone.bh^
+ ||smetrics.kone.ca^
+ ||smetrics.kone.ch^
+ ||smetrics.kone.com.ro^
+ ||smetrics.kone.cz^
+ ||smetrics.kone.de^
+ ||smetrics.kone.dk^
+ ||smetrics.kone.ee^
+ ||smetrics.kone.eg^
+ ||smetrics.kone.es^
+ ||smetrics.kone.fi^
+ ||smetrics.kone.fr^
+ ||smetrics.kone.gr^
+ ||smetrics.kone.hk^
+ ||smetrics.kone.hr^
+ ||smetrics.kone.hu^
+ ||smetrics.kone.ie^
+ ||smetrics.kone.is^
+ ||smetrics.kone.it^
+ ||smetrics.kone.lt^
+ ||smetrics.kone.lv^
+ ||smetrics.kone.ma^
+ ||smetrics.kone.me^
+ ||smetrics.kone.mx^
+ ||smetrics.kone.my^
+ ||smetrics.kone.nl^
+ ||smetrics.kone.no^
+ ||smetrics.kone.om^
+ ||smetrics.kone.pl^
+ ||smetrics.kone.pt^
+ ||smetrics.kone.rs^
+ ||smetrics.kone.sa^
+ ||smetrics.kone.se^
+ ||smetrics.kone.sg^
+ ||smetrics.kone.sk^
+ ||smetrics.kone.us^
+ ||smetrics.kone.vn^
+ ||smetrics.latitudepay.com^
+ ||smetrics.lululemon.ch^
+ ||smetrics.magnoliahealthplan.com^
+ ||smetrics.marketing.genlyte.com^
+ ||smetrics.marketing.lighting.philips.be^
+ ||smetrics.marketing.lighting.philips.ch^
+ ||smetrics.marketing.lighting.philips.cl^
+ ||smetrics.marketing.lighting.philips.dk^
+ ||smetrics.marketing.lighting.philips.es^
+ ||smetrics.marketing.lighting.philips.hu^
+ ||smetrics.marketing.lighting.philips.no^
+ ||smetrics.mhlnews.com^
+ ||smetrics.msccruises.be^
+ ||smetrics.msccruises.de^
+ ||smetrics.newequipment.com^
+ ||smetrics.nhhealthyfamilies.com^
+ ||smetrics.nuanceaudio.com^
+ ||smetrics.ontechsmartservices.com^
+ ||smetrics.orencia.com^
+ ||smetrics.radioshackla.com^
+ ||smetrics.rochenet.pt^
+ ||smetrics.silversummithealthplan.com^
+ ||soft.wsyhn.com^
+ ||sptga.laduree.com^
+ ||ss-gtm.itzehoer.de^
+ ||ssgtm.1rebel.com^
+ ||ssgtm.astrolove.com^
+ ||ssgtm.petiteamelie.nl^
+ ||sst.dewaele.com^
+ ||sst.memberspot.de^
+ ||sst.mudita.com^
+ ||sst.numeroesim.com^
+ ||sst.schoeffel.com^
+ ||sstats.auto5.be^
+ ||sstats.fishersci.de^
+ ||sstats.thermoscientific.com^
+ ||sstats.truist-prd.com^
+ ||stat.cdn.vet^
+ ||stat.idugc.com^
+ ||stat.legalintelligence.com^
+ ||stat.shuhonggz.com^
+ ||stat.stuttgart-airport.com^
+ ||stat2.cdn.vet^
+ ||static.ceramicartsnetwork.org^
+ ||static.srvqck26.com^
+ ||statistic.wildred.ru^
+ ||statistics.api.gastfreund.net^
+ ||statistics.immowebapi.be^
+ ||statistics.werkenntdenbesten.de^
+ ||statistik.hs-kempten.de^
+ ||statistik.rsag.de^
+ ||statistik1.4hr.de^
+ ||stats-gyt.smartidonline.com^
+ ||stats-my.ferrerorocher-cny.com^
+ ||stats.coreprotect.net^
+ ||stats.device.kaiwoo.ai^
+ ||stats.essexhighways.org^
+ ||stats.ev.uk^
+ ||stats.ferrerorocher-cny.com^
+ ||stats.fishersci.de^
+ ||stats.gioneemobile.net^
+ ||stats.ipcedge.org^
+ ||stats.izveztka.ru^
+ ||stats.mirotalk.com^
+ ||stats.mw.columbuscdn.com^
+ ||stats.nmedia.be^
+ ||stats.subvid.ai^
+ ||stats.wiseadmin.net^
+ ||strack.allianz.ch^
+ ||strack.tarif.allianz.ch^
+ ||subag.freexxxbase.com^
+ ||supply.bi.serviceplan.com^
+ ||sv.isvn.space^
+ ||tag-manager.live.mycontentbird.io^
+ ||tag.bi.serviceplan.com^
+ ||tag.elevaate.io^
+ ||tag.octopusenergy.fr^
+ ||tagging.10dayslifestyle.de^
+ ||tagging.all4running.nl^
+ ||tagging.anwbcamping.nl^
+ ||tagging.argentorshop.be^
+ ||tagging.familycard.be^
+ ||tagging.hangingsystems.com^
+ ||tagging.icm.nl^
+ ||tagging.lebara.ch^
+ ||tagging.nikkie.com^
+ ||tagging.sunweb.fr^
+ ||tagging.voordeelvanger.nl^
+ ||tagging.wheretowatchmovies.app^
+ ||tags.350tui.com^
+ ||tags.ansons.de^
+ ||tags.babyjogger.com^
+ ||tags.onlinebanking.iombank.com^
+ ||tags.otezlapro.com^
+ ||tags.peek-cloppenburg.nl^
+ ||tags.riba.org^
+ ||target.allianz.ch^
+ ||tcadserver.rain-digital.ca^
+ ||tccd.douglas.hu^
+ ||teal.openbank.de^
+ ||telemetry.amper.xyz^
+ ||telemetry.aok-systems.de^
+ ||telemetry.bitpin.ir^
+ ||telemetry.directus.io^
+ ||telemetry.thesaurussoftware.com^
+ ||tile0.locatienet.com^
+ ||tile1.locatienet.com^
+ ||tile3.locatienet.com^
+ ||tmc.tippingpoint.com^
+ ||tms.hft.hellofresh.be^
+ ||tq-eu.svdva-g.online^
+ ||tq.svdva-g.online^
+ ||track.ambarella.com^
+ ||track.barcoo.com^
+ ||track.garnius.no^
+ ||track.info.clinicalpainadvisor.com^
+ ||track.myli.io^
+ ||track.postkodlotteriet.se^
+ ||track.surveytakingjunkie.com^
+ ||tracker.holidayguru.de^
+ ||tracking.burriswindows.com^
+ ||tracking.fdbhealth.com^
+ ||tracking.fomototoanalytics.com^
+ ||tracking.gaslicht.com^
+ ||tracking.limitlesstravel.org^
+ ||tracking.reiner-sct.de^
+ ||tracking.webtradecenter.com^
+ ||trk.designcon.com^
+ ||tttd.douglas.hu^
+ ||u299.libelle-lekker.be^
+ ||u896.weekand.com^
+ ||um.contentstudio.io^
+ ||umami.oc-digital.de^
+ ||umami.servers.guru^
+ ||utiq.funandnews.de^
+ ||utiq.ozap.com^
+ ||visitor.sokuja.net^
+ ||w11.zhongkaohelp.com^
+ ||wc.cautelaunsent.com^
+ ||web.diebayerische.de^
+ ||web.mail.proximaati.com^
+ ||webstatistik.ages.at^
+ ||webstats.s36myvip.blog^
+ ||widget.installchatbot.com^
+ ||www-ads.ferrerorocher-cny.com^
+ ||xml-eu-v4.svdva-g.online^
+ ||xml-eu.svdva-g.online^
+ ||xml-v4.svdva-g.online^
+ ||xml.bilaterdeallyighab.com^
+ ||xml.srvqck26.com^
+ ||xml.svdva-g.online^

! [HaGeZi's Threat Intelligence Feeds] Removed: 10 | Moved: 0 | Added: 53
- ||aizhara.apsny.land^
- ||covell37.plasticvouchercards.com^
- ||hubcode.codeorigin.online^
- ||ibox-learning-coach.sarana.ai^
- ||iss.k12nc.us^
- ||kast64.plasticvouchercards.com^
- ||raspa96.plasticvouchercards.com^
- ||storm-alerts02.storm-alerts00.storm-alerts.net^
- ||strider92.plasticvouchercards.com^
- ||vedovelli.plasticvouchercards.com^
+ ||0758wz.zggys.com^
+ ||32c363-ad3ea.preview.sitejet.io^
+ ||3867.zzstzg.com^
+ ||3954fa-caf6f.preview.sitejet.io^
+ ||51mutuo.zggys.com^
+ ||77wn7.zzstzg.com^
+ ||ai-mini-assessment.futureskill.co^
+ ||alivod.med126.com^
+ ||ams03.route25.eu^
+ ||audasmart-pl-cae.chdc10.soleracloud.com^
+ ||case.l.patchwork.health^
+ ||enlightened-concrete-silver.anvil.app^
+ ||fadfatest.pneydn.com^
+ ||gophish.aheliotech.com^
+ ||hak5.tracesecurity.com^
+ ||help.premierdis.com^
+ ||help.reefit.com^
+ ||help.reliancelabel.com^
+ ||help.virtuworks.net^
+ ||images.clevguard.org^
+ ||ip240.ip-51-81-135.us^
+ ||ip241.ip-51-81-135.us^
+ ||jdnonap-ar-eu.smartcat-proxy.net^
+ ||ltserver.michellgroup.net^
+ ||mail.cliniquecomputer.com^
+ ||mail.coinmarketcaa.com^
+ ||monumental-low-prairie-dog.anvil.app^
+ ||motorheade2e.ap-south-1.aws.zn6amacsp.dev^
+ ||office.horussolution.com^
+ ||plugin-check.egret.com^
+ ||qguj7xuxs.supersurvey.com^
+ ||qq4jfgv5h.supersurvey.com^
+ ||quote.swalter.com^
+ ||remote.drewdata.com^
+ ||remote.lsv.io^
+ ||remotesupport.reset.nl^
+ ||reseed.onion.im^
+ ||sc.itnow.net^
+ ||sc.technologyassociates.net^
+ ||screenconnect.divmedia.net^
+ ||shop.fixed.zone^
+ ||signon.auth-verify.com^
+ ||simplehelp.retirementhometv.com^
+ ||sinkhole.gladtech.net^
+ ||skilled758.govt.lc^
+ ||subnet.jinom.net^
+ ||support.360smartnet.com^
+ ||support.gourmet.at^
+ ||support.linktechs.net^
+ ||uk2.ssl7.net^
+ ||virginmedia.effective-software.com^
+ ||webconference.auth-verify.com^
+ ||www-test.showingsmart.com^

! [1Hosts (Xtra)] Removed: 60649 | Moved: 394 | Added: 5131
- ||0-100s.com^
- ||0-r-r-u.com^
- ||000000008.com^
- ||00005555.cc^
- ||003333.xyz^
- ||0056.com^
- ||006-zb.com^
- ||006-zhibo.net^
- ||006-zhibo.org^
- ||006zhibo.org^
- ||006zhibo1.com^
- ||006zhibo2.com^
- ||006zhibo4.com^
- ||006zhibo5.com^
