! =========================================================================
! sleepy list diff report: 2026-02-06 18:48:23
! =========================================================================

! SUMMARY: Added 1667 | Removed 700 | Moved 523
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 137 | Moved: 159 | Added: 607
- ||cnic-probe-aws-north-america-vir-live-1770251702.online^
- ||cnic-probe-aws-oceania-sydney-live-1770246901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770248402.online^
- ||cnic-probe-aws-oceania-sydney-live-1770248402.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770249901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770249902.online^
- ||cnic-probe-aws-oceania-sydney-live-1770250201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770250202.online^
- ||cnic-probe-aws-oceania-sydney-live-1770250801.online^
- ||cnic-probe-aws-oceania-sydney-live-1770250801.xyz^
- ||coupzzy.com^
- ||createsync.click^
- ||createsync.digital^
- ||createsync.help^
- ||createsync.live^
- ||dawnbaysylor-ai.net^
- ||dhlvis.top^
- ||dyza.vip^
- ||edutaqrir.com^
- ||elvirafusto.com^
- ||ely-kbeauty.com^
- ||eroslink.club^
- ||escalate-apple.com^
- ||essor-luxera.net^
- ||evri-item-uk-redelivery.com^
- ||examden.com^
- ||find-devices-apple.us^
- ||finvexo-de.net^
- ||finxor-gpt-it.net^
- ||fjordfinspirex-ai.net^
- ||foreignequitymarkets.com^
- ||fruitfulv.com^
- ||gisooperfume.com^
- ||goatse.cx^
- ||google-inform.com^
- ||grabsholdinglogistics.shop^
- ||gurujivolvobus.com^
- ||gyysuyw.shop^
- ||humbleyourcore.com^
- ||iranteaset.com^
- ||istore.help^
- ||jonjarc.xyz^
- ||kamenluxeris-cz.net^
- ||kayesofficefurniture.com^
- ||lbasebannco.com^
- ||live-wangcai.com^
- ||m-zoom.online^
- ||mineusdt.vip^
- ||mittba.bar^
- ||mskshopxx.com^
- ||mspik.com^
- ||nasmatishop.com^
- ||nasreldingroup.com^
- ||needofficespace.com^
- ||office-hirasawa.com^
- ||office-popo.com^
- ||officeima.com^
- ||officekatsuki.com^
- ||officeofthecpo.com^
- ||officeofthecpo.net^
- ||officesuitesolution.com^
- ||ofrhyhornan.com^
- ||oninesbi.com^
- ||oxelvian-es.net^
- ||peartelegram.com^
- ||ph-aiquest.com^
- ||pingannn.com^
- ||pkwalsfl.com^
- ||profali.net^
- ||rccdcimm-app.top^
- ||ripple06.com^
- ||safeknightapp.com^
- ||sparktube.art^
- ||spqraiknvb.com^
- ||staemccmnunity.com^
- ||tangiblebenefits33.com^
- ||targett01.com^
- ||tm-federaloffice.site^
- ||tmfederaloffice.site^
- ||trytrailforge.com^
- ||tsfamilyoffice.com^
- ||uk-visa-office.com^
- ||uso7webzoom.us^
- ||video-tools.net^
- ||vip360center.com^
- ||vizuelmudflaps.com^
- ||vmcmio.digital^
- ||wshskyking.homes^
- ||wshskypro.sbs^
- ||xn--hjlp-til-linkedin-profil-6cc.com^
- ||yyujgg.vip^
- ||yzyyzy.com^
- ||zstwjfwr.com^
- ||zzoommeeting2day.live^
! Moved to 1Hosts (Xtra): 15 rules
~ ||3l6qgblpuqhkv3r.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||appconf-sgp.heytapdl.com.akamaized.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||assets.aboutads.info^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bocj4lt2etrl4bvpz5w.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cxjhm26kb1wv1v.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eufyhrumanann.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jhonuport.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kznpccqejkuqj.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lsqjtmngisfxoxq.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qdddeyojynnh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qeeeumtnwvizs.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sdk-metrics-api-prod-fe.rpaasv2-fe.tsuru.gcp.cloud.globo^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||secure.plixer.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||topseevoulou.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ws.inspectlet.com.herokudns.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 14 rules
~ ||bmghwfhnzpioa.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cwtnivve32c4zqeu.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fnibiktkf.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||goaciptu.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||izqhkvwbmsfns.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lesbuavunezct.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nxhmmvencereq.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pidxlikilswdy.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rbjbzldugzqns.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tcfydbeatqqbq.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tykhcihsletwx.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vudpwurrizfi.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zajzrjlkgokbs.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zoubpogaessse.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 126 rules
~ ||01032rhwfk.makeup^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||111116632.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||163852148.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||2e53oju.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9ciyzm969v.pics^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||afrogsfantasy.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amhl.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amszoncom.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amydowdy.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||aporpitc.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||appldjp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||apvorganic.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||arcierodroneservices.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||best-buy.biz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||beta-ios.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||braintracksresources.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||brandonek.biz.id^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||brandonwithglasses.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||brokenarrowadventure.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||caddisfly-piapple.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||caixinvp998.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||carsdirectpositives.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cheliricci.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ciaesteban.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||claim-erc-toolkit.help^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||clothingbuddy.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||colens.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||com-fdgsd.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cygnusfh.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dbeautysecrets.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||deyu-ixon.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dhl8920.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||discocolti.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||disfianamo.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dogefather.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dongsheng8.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dulcecanal.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eaglelaser.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eni-irl.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||erosiresub.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||expeckatag.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fatyu.uno^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||feeltrail.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||felicinvei.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||flow-connect-app.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||globaltec.tech^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||go-fogo.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gomuwoyze.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||goodpubgrub.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gucyxae5.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hihengshui.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hkksvhmamsdbum.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hp-visa.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||i-conrisc.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||i-sslt.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||inf-amazon.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jbltraupicow.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||katydid-piapple.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kingsautosalesms.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kjp3gdf14uw-11bl.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ladybug-piapple.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||laqueweba.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ligthe.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||live-ddkzb.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||live-nbazb.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lovemenow.club^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||metamask.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||miawellness.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||midswitch.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||misstfessu.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||modaaura.store^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moodypetstore.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||msenterprisee5migrate-swisstransfer.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||muh-mosa.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mybatonmarket.help^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||neocollage.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||officenlines.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||oriettaleva.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||partnershipcapitalmarkets.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||phantomewallet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||placemail.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||polskaelektrowniajadrowa.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||proofficeclean.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pupils.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||qris.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||quydlvkdezw.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||raddoeffem.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||reactor245.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||remondis-office-systems.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||safoine.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||santepubilquefrance.fr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||saraut.biz.id^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass-agricole17.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass-agricole4.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sentinelinvestigationoffice.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sepiawing.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||smo7.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||springgardenstorage.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||suxypeyc.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||swaraajconsultancy.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||telepeage-ulys.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tepeccarba.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||texaspersonalprotectionofficer.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||theignitercopywriter.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tiktok-usds-jv.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tmhrx.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||transaction-tex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tuehats.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||us-tiktok.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vnpin.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||voiso-head-office.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vonnsmarketing.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wallinstradgard.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||warzoneworkshop.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wellingtoncarsales.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||westernsemone.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whitelist-vaderai.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||williamdunn.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xavier-crepin.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xmrwallet.homes^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xrpripple.digital^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yluzql.art^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yxrrd.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zqdlhhh.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zts-lab.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zweyq2rkg2n-meq6.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 1 rules
~ ||strumyk.icu^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 2 rules
~ ||serviciosengeneral.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||tigo-integcral-gt.help^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to uBlock filters - Badware risks: 1 rules
~ ||at.colony-on.id^ [Moved: HaGeZi's Pro++ Blocklist -> uBlock filters - Badware risks]
+ ||19vyftla.com^
+ ||3548438484.lol^
+ ||365protectedfilesecuredocument.top^
+ ||550550550.com^
+ ||800guyidiaodassanili099.xyz^
+ ||89147.xyz^
+ ||89149.xyz^
+ ||89153.xyz^
+ ||89154.xyz^
+ ||89155.xyz^
+ ||89157.xyz^
+ ||89158.xyz^
+ ||89160.xyz^
+ ||89162.xyz^
+ ||89163.xyz^
+ ||89164.xyz^
+ ||89171.xyz^
+ ||89172.xyz^
+ ||89174.xyz^
+ ||89175.xyz^
+ ||89177.xyz^
+ ||89180.xyz^
+ ||89183.xyz^
+ ||89184.xyz^
+ ||89185.xyz^
+ ||89187.xyz^
+ ||89190.xyz^
+ ||89194.xyz^
+ ||89200.xyz^
+ ||89201.xyz^
+ ||89204.xyz^
+ ||89205.xyz^
+ ||89208.xyz^
+ ||89211.xyz^
+ ||89220.xyz^
+ ||89227.xyz^
+ ||89228.xyz^
+ ||89236.xyz^
+ ||90113.xyz^
+ ||90114.xyz^
+ ||94684348434.lol^
+ ||94684348434.xyz^
+ ||98768434984.lol^
+ ||98768434984.xyz^
+ ||987j78j7.cyou^
+ ||a-whatsapp-meta.com^
+ ||a-whatsapp-vvs.com^
+ ||a77t.xyz^
+ ||abdelghanis.com^
+ ||aberdeen-invest.xyz^
+ ||acs-vip.one^
+ ||acsfua.icu^
+ ||ads-server-lb-2025-347698553.ap-southeast-1.elb.amazonaws.com^
+ ||advertising.amazon.cn^
+ ||aeroalliance.app^
+ ||affiliates-center.com^
+ ||ai-qbot.pro^
+ ||aklhawanim.com^
+ ||algoworld.top^
+ ||alkaramgrp.com^
+ ||allinonesupportzfdgdf.online^
+ ||alnurservices.site^
+ ||alphaxexchanges.com^
+ ||alsherif-trading.com^
+ ||alsyaad.com^
+ ||altaj-medical.com^
+ ||alvincapitalcfd.com^
+ ||amberkeel.world^
+ ||amrima-jp.com^
+ ||anaqaa-store.com^
+ ||application-ads-gateway.gocdn.ir^
+ ||appsthere.shop^
+ ||arcusson.live^
+ ||argonoud.com^
+ ||arosedown.com^
+ ||artappare.space^
+ ||asr-g.com^
+ ||atlasexx688.com^
+ ||atoripo.com^
+ ||atualizacaotopazapp.com^
+ ||auditoriabradesco.com^
+ ||aurumuser.com^
+ ||authgoogle.com^
+ ||azsaly.shop^
+ ||bagerra.com^
+ ||bankofcyprus-ebanking.com^
+ ||barrybarry.top^
+ ||basalthawk.digital^
+ ||bbc212.com^
+ ||beamlightings.com^
+ ||berioha.news^
+ ||bhdleon.online^
+ ||bhidhaerb.com^
+ ||bitcilkapp.com^
+ ||bitiet.cyou^
+ ||bitubu.ltd^
+ ||blackrose-finbitnex.info^
+ ||blindlyinspiredhedgehog.shop^
+ ||bncodechlle-sitio.website^
+ ||bnorbitz.shop^
+ ||bradescportalnetmasterbr.sbs^
+ ||brandlycollab.com^
+ ||brightsfuturescapitals.com^
+ ||brilmexa.top^
+ ||buildpursuit.com^
+ ||busines-posits.art^
+ ||business-club-tcb.com^
+ ||busniness-corpv-solutions-x9v.online^
+ ||c1oud-lost.pro^
+ ||cabinet-odd324.icu^
+ ||cahaya24.site^
+ ||caixabank-crypto.pro^
+ ||capitaic.live^
+ ||car-stars.shop^
+ ||carsdirect-trade.cyou^
+ ||caspyanbank.com^
+ ||cbhfdf567.biz^
+ ||cbhfdf567.click^
+ ||certainlyperfectjackal.shop^
+ ||cflawtusntk.com^
+ ||chaoshpc.com^
+ ||check-abuse.info^
+ ||chilmoles.click^
