! =========================================================================
! sleepy list diff report: 2026-01-26 18:34:44
! =========================================================================

! SUMMARY: Added 2659 | Removed 1694 | Moved 28
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
+ ||90430.xyz^
+ ||9ter.uresnaus.com^
+ ||abdorestaurant.com^
+ ||abstractorconnect.com^
+ ||academialalaferia.com^
+ ||accurastore.com^
+ ||acolitosdelmorbo.com^
+ ||adamumak.com^
+ ||advancedroofingexeter.com^
+ ||aesethics.com^
+ ||affinmanit.rest^
+ ||africangamingleague.com^
+ ||africanleadersawards.com^
+ ||africansportsmagazine.com^
+ ||africasportmagazine.com^
+ ||agendaaqui.com^
+ ||agilesupremo.com^
+ ||agrosalam.com^
+ ||aguaremedio.com^
+ ||agzakhanty.com^
+ ||ahmedabadcoolingtower.com^
+ ||aide.charrette.club^
+ ||airgunusa.com^
+ ||ajjed.com^
+ ||alanlewisfields.com^
+ ||albaglani.com^
+ ||alfaezon.com^
+ ||alfarroz.com.br^
+ ||ali-systems.com^
+ ||alrehabcityhall.com^
+ ||alrehabclub.com^
+ ||alroumi-family.com^
+ ||alsahhar.com^
+ ||alsalehigroup.com^
+ ||aluraitaliangreyhounds.com^
+ ||americanexpress.japan-san.com^
+ ||ansmedtraininginstitute.com^
+ ||apartments-katic.online^
+ ||app-meliopoymants.top^
+ ||app.tagpeak.com^
+ ||arctic-delight.com^
+ ||arrosilari.rest^
+ ||asociacionsalvatore009.com^
+ ||att.nbkpt.cc^
+ ||azarholo.com^
+ ||b210l.xyz^
+ ||baariko.com^
+ ||babygo.com^
+ ||bagvibe.top^
+ ||baituce.com^
+ ||banking-sparda-bw.onlineservice.live^
+ ||bantiva.com^
+ ||barodie.com^
+ ||bdeducapaz.com^
+ ||bdeshjabo.com^
+ ||beautybeam297u.info^
+ ||bebeluca.com^
+ ||bedfordnaz.com^
+ ||beetlesilk.com^
+ ||beetreehill.com^
+ ||beginrobotics.com^
+ ||beiruteh.com^
+ ||bestacrepairdubai.com^
+ ||bestbeardsrecords.com^
+ ||bestchans.com^
+ ||betsyrothstein.com^
+ ||betta1mware.com^
+ ||bgsilverstop.com^
+ ||bhiking.com^
+ ||bhuaankuragropride.com^
+ ||bioasalab.com^
+ ||bjamininvestmentsllc.com^
+ ||blazewingh.top^
+ ||blockheadgames.com^
+ ||bloodbarters.com^
+ ||blueleafmetrics.com^
+ ||boisefrycopdx.com^
+ ||boldcoursex.com^
+ ||booking.com-7n9frw.info^
+ ||boxse1eed.info^
+ ||bptidaven.rest^
+ ||bretonemea.com^
+ ||brightvisionlab.info^
+ ||brillocchy.com^
+ ||briqalbdr.com^
+ ||bufagusisebu.com^
+ ||buldindia.com^
+ ||bunchofmemories.com^
+ ||burgersbucks.com^
+ ||burtonpremiermobility.com^
+ ||by.xfhkj.com^
+ ||byt5e.info^
+ ||byteecho.com^
+ ||c1oreloop.info^
+ ||campinsite.com^
+ ||campsana.com^
+ ||campsitegurus.com^
+ ||candozit.com^
+ ||caneadeadam.com^
+ ||canfiliz.com^
+ ||canonticket.com^
+ ||capitalxfunds.com^
+ ||caravanbusinesssolution.com^
+ ||carolinaj.com^
+ ||casasunicaspr.com^
+ ||cash4can.com^
+ ||cashoutsmart.com^
+ ||cedarknollsflorists.com^
+ ||cehdata.com^
+ ||celacampaig.wpenginepowered.com^
+ ||celebsencounter.com^
+ ||cgamericas.com^
+ ||chaddockhomeblog.com^
+ ||chaletspabali.com^
+ ||channelpromote.com^
+ ||charlesdegreat.com^
+ ||charlesjperry.com^
+ ||charlstraf.rest^
+ ||chemtechsl.com^
+ ||chiccloset.top^
+ ||chrisriikonen.com^
+ ||chuckwade.com^
+ ||cinemagalyapi.com^
+ ||circulatingvibes.com^
+ ||cjchenierandtheredhotlouisianaband.com^
+ ||claiim-hadiia4h-danaa.xeac.my.id^
+ ||cleansoftwaresolution.com^
+ ||clev9erwave.info^
+ ||clientportalmusic.com^
+ ||climatearks.com^
+ ||clubister.com^
+ ||co8regaate.info^
+ ||coastalhoist.com^
+ ||cobwebsnicaragua.com^
+ ||codelaura.com^
+ ||codesozluk.com^
+ ||coinbayou.com^
+ ||collabragoal.com^
+ ||collaebrin.com^
+ ||collegeforecaster.com^
+ ||comunicadosdeprensa.com^
+ ||cotraumacounseling.com^
+ ||cr8collage.com^
+ ||craveradio.com^
+ ||creditodisponivll.digital^
+ ||cruisetourstauranga.com^
+ ||cs2verify-page.com^
+ ||cursosymasteres.com^
+ ||d8consult.com^
+ ||dalriadasoftware.com^
+ ||danimatt.com^
+ ||danslecul.redistrb-trj8976.com^
+ ||danstekstil.com^
+ ||dararegalos.com^
+ ||darb.qmobilitloh.com^
+ ||datesfound.com^
+ ||davidfthedev.com^
+ ||dbdrivers.com^
+ ||dealelic.com^
+ ||deguvyeka.pro^
+ ||denisonfirst.com^
+ ||dennisbickett.com^
+ ||derogcaveza.rest^
+ ||diandraleitch.com^
+ ||directhub.site^
+ ||discountsgolfclubs.com^
+ ||dnfmd.com^
+ ||dreamplanetb.info^
+ ||dstribs-logist.com^
+ ||dzieci-sale.top^
+ ||e576e83d.liftmyresume.com^
+ ||ec8489d2.liftmyresume.com^
+ ||ecombasics.com^
+ ||elitexweb.com^
+ ||embowbarba.rest^
+ ||empirebuildinginc.com^
+ ||emptybeerbottles.com^
+ ||enbraise.redistrb-trj8976.com^
+ ||englishplustraining.com^
+ ||englishwithfidan.com^
+ ||enigmatic-bloom.com^
+ ||excellentautoworkshop.com^
+ ||fajifaeu.top^
+ ||fascinating-apricot-y5g8i3kjes.edgeone.app^
+ ||fepufoxeriga.com^
+ ||fiatproperties.com^
+ ||fibramol.com^
+ ||fiibz.cn^
+ ||fisiopatricia.com^
+ ||fizba.com^
+ ||fizyolingua.com^
+ ||fleafreelife.com^
+ ||fleetonroad.com^
+ ||foodandtrips.com^
+ ||foolishchild.com^
+ ||frenchwinehouse.com^
+ ||fretaware.com^
+ ||fretwalk.com^
+ ||frisco.clickss.help^
+ ||frontone.com^
+ ||fsolutionit.com^
+ ||fsrhilmak.com^
+ ||fsthost.com^
+ ||fuincocloud.com^
+ ||g0m4vb.sbs^
+ ||g2sterilization.com^
+ ||g62r.xyz^
+ ||gagomeza.com^
+ ||galiciacgu.ar^
+ ||gamerituals.com^
+ ||gamesplayeddaily.com^
+ ||gamezonelive.com^
+ ||gamingkeep.com^
+ ||gaslitads.com^
+ ||gbky9.com^
+ ||gennybook.com^
+ ||germhunter.com^
+ ||germistry.com^
+ ||getbeyondcode.com^
+ ||giftstosaigon.com^
+ ||gitano.logi-distrb9377.com^
+ ||gkszkzhvei.com^
+ ||glassfieldty.pro^
+ ||gmnbal.zeabur.app^
+ ||gmpgulf.com^
+ ||go-market.site^
+ ||gogansett.com^
+ ||gogyan.com^
+ ||gorgeousglamorous.com^
+ ||gov-pt.net^
+ ||greenfruitcompany.com^
+ ||grunt.zone^
+ ||h91z.xyz^
+ ||hcarecity.com^
+ ||helpmehow.com^
+ ||highmarkplumbingid.com^
+ ||hillbillytours.com^
+ ||hiltonheadselectivesingles.com^
+ ||homlaclots.shop^
+ ||horntechseo.com^
+ ||id.ilonos.eu^
+ ||idaruba.it^
+ ||iguazueventsusa.com^
+ ||ikumou-zoumou.online^
+ ||imbrozmni.rest^
+ ||imovelbusca.com^
+ ||imschoolfordummies.com^
+ ||indianlegaladvisory.com^
+ ||inedisalsta.rest^
+ ||influmar.com^
+ ||ingomascri.rest^
+ ||inori.zeabur.app^
+ ||invenrevig.rest^
+ ||investiumpl.com^
+ ||ippstationery.com^
+ ||ispanjocun.rest^
+ ||itjustmakescentsy.com^
+ ||itofindia.com^
+ ||janusparfum.com^
+ ||jarenorecords.com^
+ ||javierhermosillo.com^
+ ||jberrocal.com^
+ ||jenkinsjonah.shop^
+ ||jennabeckett.com^
+ ||jennequin.logi-distrb9377.com^
+ ||jollyoldmail.com^
+ ||jonehorton.org^
+ ||journeyquest234u.info^
+ ||juhifuy.com^
+ ||kaijuconverter.com^
+ ||kalabeautyart.com^
+ ||kalcace.com^
+ ||karaipe.com^
+ ||keep-dev.com^
+ ||kerryl.com^
+ ||kitdetasa.top^
+ ||kleinanzeigen.005102.com^
+ ||klientaserve.net^
+ ||kogrea.digital^
+ ||kolamarket.com^
+ ||krylati.com^
+ ||ledadventures.com^
+ ||leito.com.br^
+ ||lengobet.net^
+ ||lhh24seven.com^
+ ||littleegyptbrass.com^
+ ||littlefx.com^
+ ||littleshoes.shop^
+ ||ln6ost.ma7wip.cyou^
+ ||lslsoftware.com^
+ ||m1y2jq.lol^
+ ||m29x.xyz^
+ ||mainmarker.com^
+ ||managewebappasiuytuiwe.ftgi46yudfhedtkjdftgj.com^
+ ||mobashops.merchantevent.com^
+ ||moglichkeitenet.com^
+ ||mohitofashion.shop^
+ ||morganfelix.shop^
+ ||mozliwosci-pl-4.com^
+ ||mutualgenerativa.com.ar^
+ ||mxx.2ix.de^
+ ||myve-myve.com^
+ ||naa-twa.com^
+ ||nanayamstore.com^
+ ||nangnok.com^
+ ||nanif.com^
+ ||naturalezamed.com^
+ ||nbsincubator.com^
+ ||ndaxio.framer.media^
+ ||needalifeboat.com^
+ ||nepentheb.info^
+ ||net-tv.user.vansh1319.xyz^
+ ||netbanco-excluir-pt.com^
+ ||newlanecom.com^
+ ||nexoratechnologies.com^
+ ||next50.com^
+ ||nexuscraf.com^
+ ||nhmresearch.com^
+ ||nrha2.com^
+ ||nswalk.top^
+ ||o5dlst.cyou^
+ ||officials-coensmart.framer.media^
+ ||oospofaire.rest^
+ ||openjourneyy.com^
+ ||oxx7opl.ma7wip.cyou^
+ ||pagar-pedagio.org^
+ ||pagar-pedagios.org^
+ ||pague-pedagio.org^
+ ||passiapharmas.com^
+ ||personal-projects-onlinecopy-6976dedc003469c8f584.appwrite.network^
+ ||personal-projects-onlinecopy.appwrite.network^
+ ||petersonelliot.shop^
+ ||pioneering-day-261339.framer.app^
+ ||pl-1596751.icu^
+ ||pl-2601226.icu^
+ ||pl-2701226.icu^
+ ||pl-68468234.icu^
+ ||pl-9828265152hagatagagvvah18625263f5312.sbs^
+ ||pl-oferta8252365.sbs^
+ ||pl-oferta9834551.icu^
+ ||pls2gkaast62xk.sbs^
+ ||pls2gkahsh62xk.sbs^
+ ||portfolio.mettaamusk.online^
+ ||portoftema.net^
+ ||procudisot.rest^
+ ||promo-hub.online^
+ ||pseudpodun.rest^
+ ||pyvoxoto.live^
+ ||r65nntab.cc^
+ ||radioebenezer997fm.com^
+ ||raelynhathaway.com^
+ ||rappiincav.rest^
+ ||reachuplift.com^
+ ||redistrb-ref.com^
+ ||rficom.net^
+ ||ricardo.02827.icu^
+ ||romain-jennequin.logi-distrb9377.com^
+ ||romain.logi-distrb9377.com^
+ ||romano.logi-distrb9377.com^
+ ||ruffledgrouch.com^
+ ||s101h.xyz^
+ ||s101o.xyz^
+ ||s102c.xyz^
+ ||s8f6wt.sbs^
+ ||samtdpp.com^
+ ||satbattery.com^
+ ||seaskysand.com^
+ ||secure-datalink.org^
+ ||sheen-drift.com^
+ ||simplificayvenceras.com^
+ ||sipirui.com^
+ ||slkposwq.thsite.top^
+ ||smartcoursex.com^
+ ||smyk-pl.top^
+ ||smyk.a3sport.sbs^
+ ||sobrariapp.rest^
+ ||softskillsnederland.com^
+ ||soxigerxx.top^
+ ||spectrafund-wealth.com^
+ ||steamqr.site^
+ ||stridevector.com^
+ ||strongvector.com^
+ ||swlwf.cn^
+ ||t-mobile.awpqk.cc^
+ ||t-mobile.bdwgu.cc^
+ ||t-mobile.bxrzy.cc^
+ ||t-mobile.cgxhp.cc^
+ ||t-mobile.ckauy.cc^
+ ||t-mobile.ckcvd.cc^
+ ||t-mobile.ckqwe.cc^
+ ||t-mobile.cpeoh.cc^
+ ||t-mobile.csuvt.cc^
+ ||t-mobile.ctyin.cc^
+ ||t-mobile.dcqub.cc^
+ ||t-mobile.dqfsk.cc^
+ ||t-mobile.fnidu.cc^
+ ||t-mobile.fnirl.cc^
+ ||t-mobile.foitv.cc^
+ ||t-mobile.forwv.cc^
+ ||t-mobile.forxz.cc^
+ ||t-mobile.ftbvc.cc^
+ ||t-mobile.ftqdc.cc^
+ ||t-mobile.gqast.cc^
+ ||t-mobile.gqicj.cc^
+ ||t-mobile.hajsz.cc^
+ ||t-mobile.hajws.cc^
+ ||t-mobile.hajza.cc^
+ ||t-mobile.ieulc.cc^
+ ||t-mobile.ivmhn.cc^
+ ||t-mobile.jsvac.cc^
+ ||t-mobile.kijlo.cc^
+ ||t-mobile.lshwy.cc^
+ ||t-mobile.ocyqa.cc^
+ ||t-mobile.onfzp.cc^
+ ||t-mobile.qevlr.cc^
+ ||t-mobile.qhyie.cc^
+ ||t-mobile.tqevb.cc^
+ ||t-mobile.tvyoi.cc^
+ ||t-mobile.vmdae.cc^
+ ||t-mobile.wiakm.cc^
+ ||t-mobile.wrhjs.cc^
+ ||t-mobile.xuvpk.cc^
+ ||t-mobile.zjmeo.cc^
+ ||tafiole.redistrb-trj8976.com^
+ ||tastebud256u.info^
+ ||telegraphpulse.com^
+ ||th1405.craftum.io^
+ ||thornfisth.pro^
+ ||toolessklep.shop^
+ ||top.metro-pa.com^
+ ||trailuplift.com^
+ ||tramitesdigital.on-forge.com^
+ ||trouduc.redistrb-trj8976.com^
+ ||truegoods-pl.org^
+ ||tufinanzadecontrol.com^
+ ||tugudugajiqo.com^
+ ||tuselevagovu.com^
+ ||u7m9pi.sbs^
+ ||u85f.xyz^
+ ||ucgteamstore.com^
+ ||umwhatuf.live^
+ ||uniswap.kaigan.jsc.dev^
+ ||urbancloset.top^
+ ||usps-missed-parcel.com^
+ ||v2rayng.top^
+ ||v2rayu.top^
+ ||vanydogs.com^
+ ||vendhanshow.com^
+ ||verdepol.com^
+ ||verizon.vudelnd.cc^
+ ||verizon.vuhfl.cc^
+ ||verizon.vuhfm.cc^
+ ||verizon.vundso.cc^
+ ||vewinkonamiie.com^
+ ||victorianworks.com^
+ ||victoryexteriorwash.com^
+ ||viennanunited.com^
+ ||viewinsidepics.com^
+ ||villagreen.com^
+ ||vinahusbnb.com^
+ ||viveatoceana.com^
+ ||vonsters.com^
+ ||voraico-vexanex.top^
+ ||vrtexflow.info^
+ ||vutobyi.com^
+ ||w8n2qj.lol^
+ ||wapeza.com^
+ ||waveiz.com^
+ ||waylaunch.com^
+ ||webbeydigital.com^
+ ||webdigiology.com^
+ ||western.avokiut.shop^
+ ||whois-talking.com^
+ ||wojas-shop.top^
+ ||wpustech.com^
+ ||wrappedupinnumbers.com^
+ ||writerscue.com^
+ ||wwallq.club^
+ ||x2depot.com^
+ ||xccfhl2ta0.cc^
+ ||xplatapps.com^
+ ||xwraysconsulting.com^
+ ||yaanrugs.com^
+ ||yasegurate.com^
+ ||yeproxtopdownhere.info^
+ ||youngathon.com^
+ ||yy-gb2.zeabur.app^
+ ||z3s0wm.sbs^
+ ||zorawarsports.com^

! [ShadowWhisperer Tracking List] Removed: 32 | Moved: 0 | Added: 26
- ||load.a.tatuum.com^
- ||load.d.flugger.no^
- ||load.d.sudiptafitness.org^
- ||load.data.meterboxesdirect.co.uk^
- ||load.data.wonderlictestprep.com^
- ||load.dev.gallantmens.com.au^
- ||load.dev.gallerycanada.com^
- ||load.dst.aros-forsikring.dk^
- ||load.dtwfcizn.konner-sohnen.it^
- ||load.gtm.atmospherefashion.ro^
- ||load.gtm.gojump-newyork.com^
- ||load.gtm.success.ai^
- ||load.h.soulmatecoaching.de^
- ||load.jar.rajnasion.pl^
- ||load.mkt.of3dacademy.com^
- ||load.module.vagmotorsport.ca^
- ||load.pro.liquid-alchemist.com^
- ||load.qnlh1.paintingpan.com^
- ||load.serve.poolbots.com^
- ||load.server.unimarka.com.br^
- ||load.server.wendellcarvalho.com.br^
- ||load.somos.bestchamp.org^
- ||load.ss.sonderalife.com^
- ||load.ss.wide-hotel.com^
- ||load.sst.acorn2oakframing.co.uk^
- ||load.sst.bonnie.co^
- ||load.sst.dartshopper.cz^
- ||load.sst.fine-tools.com^
- ||load.sst.safetynation.nl^
- ||load.sst.tii-group.com^
- ||load.sstag.e-commerce.com.uy^
- ||load.st.boardcompany.de^
+ ||load.api.pmatic.com.br^
+ ||load.api.resumeo.ai^
+ ||load.caga.curacaoactivities.com^
+ ||load.d.nordicbasketball.dk^
+ ||load.da.style-speyer.de^
+ ||load.data.colosseumtannlege.no^
+ ||load.data.ditto-online.com^
+ ||load.data.jacmedfelinos.com^
+ ||load.data.leandrocraig.com^
+ ||load.data.lineagetreecare.com^
+ ||load.data.moderndaylending.com^
+ ||load.dhpjhrud.skisport.es^
+ ||load.dwga.albaray.co.uk^
+ ||load.dwga.neonfilter.com^
+ ||load.ewdk.e-wheels.dk^
+ ||load.fun.tinnedfishclub.com^
+ ||load.g.lightsandliving.ie^
+ ||load.g.magicbra.fr^
+ ||load.g.racikanmaut.xyz^
+ ||load.g.restoreyourcore.com^
+ ||load.ggl.plafonniermoderne.com^
+ ||load.services.reveilshop.fr^
+ ||load.sgtm.thewindchime.co^
+ ||load.ss.christinagalbato.com^
+ ||load.sst.2kwbar.com.au^
+ ||load.sst.tcentralfx.com^

! [OISD Blocklist Big] Removed: 106 | Moved: 4 | Added: 72
- ||5.rimgk.com^
- ||510w.com^
- ||585tabletok.ch.vu^
- ||59cn.cn^
- ||7323.pw^
- ||a9v8.cn^
- ||aavefu.com^
- ||afa15.com.ne.kr^
- ||app.ndsreu.com^
- ||app.nudsrt.com^
- ||app.pudret.com^
- ||applevisionpro.fr^
- ||asiahp.net^
- ||azsqkrc.icu^
- ||b.cpiera.com^
- ||bigti.top^
- ||bitclog.vg^
- ||bitoken.pro^
- ||buyviagraoverthecounterusabb.net^
- ||canada-virement2024.fr^
- ||cointradingexchange.asia^
- ||cosmedvipbonusbacks.com^
- ||crevainv.com^
- ||crwan.applinzi.com^
- ||ctl.msedgeapi.net^
- ||d4ksg1.close.futureisready.com^
- ||dhbish.com^
- ||dmss888.com^
- ||douyin68.com^
- ||drukarniacmyk.pl^
- ||e.tckrtw.com^
- ||enterprizegifts.com^
- ||espiondiscret.com^
- ||f2yfk6.close.futureisready.com^
- ||filevoom.com^
- ||fitnessequipmentreviewer.com^
- ||flash2deal.xyz^
- ||flirtomir.com^
- ||fnxbecnexn.com^
- ||fqsjzxyey.com^
- ||gamestrack.com^
- ||geoxfranceshop.fr^
- ||ghyso.com^
- ||gugulonger.cn^
- ||gzydr.com^
- ||hosting-concepts.gl.at.ply.gg^
- ||hxlif.com^
- ||hzxqm.xyz^
- ||imholygrail.co^
- ||jfqkj.com^
- ||kdh8.com^
- ||laserstrength.com^
- ||leptrixexchano.com^
- ||letsgetitnow.biz^
- ||livecandles.com^
- ||livefaceb00k12709.pubg2023.my.id^
- ||lolvpn.com^
- ||malware.u88804.site^
- ||media-tm.com^
- ||monderelais-retrait.fr^
- ||muji-vip.com^
- ||myclaimservice.net^
- ||nb-1.muhanfrp.cn^
- ||nmrba.com^
- ||o1jv7y.close.futureisready.com^
- ||oaktreedex.com^
- ||ooo68888.iwcocr.com^
- ||pakcustomers.com^
- ||peasmarket.com^
- ||pointtake.com^
- ||pozyczka-minutowa.pl^
- ||ptrmnx.icu^
- ||push.gm.kukuplay.com^
- ||qof2y9.close.futureisready.com^
- ||rank.hit.china.com^
- ||reprogrammation-colis.fr^
- ||rffsa.jiahaitao.cn^
- ||ruhuaj.com^
- ||scjtfh.xyz^
- ||seamlessframes.com^
- ||securityplugins.com^
- ||service-vitale.fr^
- ||sgswuesocfr.com^
- ||suivis-en-ligne.fr^
- ||supernodenen.com^
- ||t-mobile.yebzl.cc^
- ||taxreliefadvice.com^
- ||tcbsol.com^
- ||the-discount-store.com^
- ||theyardsalestore.com^
- ||tixoilll.com^
- ||totalnewslive.com^
- ||track.jpassport.jp^
- ||trendingtravels.com^
- ||tw116.xyz^
- ||uk6a2y.close.futureisready.com^
- ||uqidian.com^
- ||v.fzckwij.cn^
- ||w2pbtp.close.futureisready.com^
- ||way.criclanka.com^
- ||x9d45q.close.futureisready.com^
- ||ya7btb.close.futureisready.com^
- ||yinhe988.com^
- ||zfthydedgeenens.com^
- ||zghk6273ex.com^
- ||zhybzp.cn^
! Moved to AdGuard DNS filter: 1 rules
~ ||vietcoimbank.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti Push Notifications: 1 rules
~ ||shaidolt.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti Push Notifications]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||0ae899ae.conntwall.pages.dev^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||domappcheckomeg19.firebaseapp.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||1x.x7zczyxetfnui36eh1ng.cyou^
+ ||24bli9y6q3.t3xfoqgb9mtincqxwnww4.cyou^
+ ||2qg46e973pwz.ef3eu33z8leijf7i.cyou^
+ ||2u3ggp839i.5xf7eebgmv2j8bxxryc.cyou^
+ ||2u4qp6x9qnwb.x45ucfyi4zhtwej3m.cyou^
+ ||5fthgyr3m.vqrl12rqhthjwl.cyou^
+ ||69775cc686b01e0eb7371c24--dazzling-bonbon-58c557.netlify.app^
+ ||94lbhfbqz548hqpurbn3b.eglzh9hj9j62my.cyou^
+ ||a.stailisyti.space^
+ ||capljgoakbufo.website^
+ ||cljtenvnok.com^
+ ||dotingrevenue.pro^
+ ||dwlv.xyz^
+ ||eneughvialcautela.cyou^
+ ||erkmgkjqofkacw.com^
+ ||expendtaping.com^
+ ||ff.trimox.buzz^
+ ||ffvirvuvpvuab.website^
+ ||filter-eu.adlunar.com^
+ ||filter.adoptimix.com^
+ ||filter.qovolta.com^
+ ||filter.yieldradius.io^
+ ||frsxbclyazfve.online^
+ ||fxvcbxelswfth.space^
+ ||go.tbllprem.com^
+ ||gruftancolyanepia.cyou^
+ ||hcjjizmrsilri.online^
+ ||hi6h5r463.tzxjxouw8on8r8rm3pf54.cyou^
+ ||icnlumkswirhz.space^
+ ||idolized-treat.pro^
+ ||jobacura.com^
+ ||jureogles.shop^
+ ||kreamia.com^
+ ||kucjg5k48iyx4p3j.v6xxkggvzc1wzkk.cyou^
+ ||leopardfavorite.com^
+ ||login.strongkeyword.com^
+ ||longchoice.pro^
+ ||ltilrctxaonbe.space^
+ ||m8mu8hkvqg.jxupm8484pk6qx.cyou^
+ ||mkychymmi.com^
+ ||mockdealzone.com^
+ ||n7wrq5mv2g4gj4.rest^
+ ||ndxuqzagvfxda.space^
+ ||olrjpynafhpoq.website^
+ ||owmedia.rabbit.click^
+ ||phackouckaixi.net^
+ ||pho.heo69.name^
+ ||push.rabbit.click^
+ ||pzaawtgujvim.com^
+ ||qb.5ufjktil58hct6638p8yb.cyou^
+ ||qogkroxz3.4m5cc9r6j8wqk1mw7.cyou^
+ ||reoxnuvreflov.website^
+ ||rtb-useast-v4.wecall-server.com^
+ ||shadowymood.pro^
+ ||shivoosfootway.shop^
+ ||sqmn4wncty.com^
+ ||static.hoomeeyesmanbest.org^
+ ||static.poratefinauknce.com^
+ ||untrueknuckle.com^
+ ||v5gfu7hgt97r.ty3qlv3kvekfheq9pm3nmbj.cyou^
+ ||viucyeykydbvz.online^
+ ||wjssammow.com^
+ ||woo2vlcbqoo54nonhhzfgjnwjf.hc1y4vgklee75t.cyou^
+ ||x9ffnup.15b6ivr9tzt92juqkvq.cyou^
+ ||xml-v4.adoptimix.com^
+ ||xml.exofidpteam.com^
+ ||xml.poratefinauknce.com^
+ ||xunuzotensoza.website^
+ ||xw3hpqol9.t8vi3guzt3rc7o.cyou^
+ ||y4c71nr9ftptflo5pm.e8l82rej9reu64o.cyou^
+ ||yv3q5c28j.cxcuzgyhi48i7wurlhgfiv.cyou^
+ ||zorseeckoaroa.net^

! [AdGuard DNS filter] Removed: 1416 | Moved: 15 | Added: 2030
- ||acsam-relay.ivwonline.org^
- ||activation.labcorp.com^
- ||affilbox.imediafile.com^
- ||affiliate.trikator.cz^
- ||anytime.digitaljobs.gr^
- ||api.blog.boobluk.com^
- ||api.blog.kdci.net^
- ||api.blog.kimoplex.com^
- ||api.cargazapp.com.br^
- ||api.chefcaio.com.br^
- ||api.cintiaferro.com.br^
