! =========================================================================
! sleepy list diff report: 2026-03-24 06:27:01
! =========================================================================

! SUMMARY: Added 431 | Removed 17 | Moved 0
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 6
+ ||oophoawra.rest^
+ ||oraibz.com^
+ ||overexccposures.info^
+ ||pl-oferta819129.sbs^
+ ||portal-dubaiholding.com^
+ ||profitinafundcore.net^
+ ||qcsjxx.com^
+ ||quantflow.life^
+ ||quantiaai.net^
+ ||renterichance.com^
+ ||riemesprom.rest^
+ ||rinzerintr.rest^
+ ||scenevisual.com^
+ ||sedotmarmo.rest^
+ ||succesdirecticiu.net^
+ ||sweetspriritless.info^
+ ||sylkwx.com^
+ ||teacuppomeranianpups.com^
+ ||tolasshogo.com^
+ ||totalfreightlogis.com^
+ ||transitstras2384.icu^
+ ||truespiritless.top^
+ ||tsrlzy.com^
+ ||vaerdiborg.net^
+ ||verifygate.digital^
+ ||vkvvvk.com^
+ ||wddiyi.com^
+ ||wealico.com^
+ ||xajscg.com^
+ ||xsrxsr.com^
+ ||xytsjj.com^
+ ||xzcfik.com^
+ ||ypfifbzh.com^
+ ||zwwxku.com^
+ ||zztwkj.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 74
+ ||16ca8cd3e5.com^
+ ||22712af0b1.com^
+ ||47757e9455.com^
+ ||6lpm5zq6t3.com^
+ ||6mbc18yufuulgv6ov4ko1v23gecb36l8k.rest^
+ ||7s7bvoungt.com^
+ ||adballoon.sooplive.com^
+ ||alexiassepd.cyou^
+ ||analysis.sooplive.com^
+ ||atoxicweb.shop^
+ ||ayoptsvjrkmgt.space^
+ ||azixsxtxoptba.site^
+ ||azstepivxokgt.website^
+ ||azuycqzpxlhet.space^
+ ||azxvvesjgvasz.space^
+ ||b8mnb9ke9z.com^
+ ||batduuhbcpbgd.space^
+ ||baumgpozdljby.website^
+ ||bbjdyujagjkii.space^
+ ||bcluksfhyquqp.space^
+ ||bcoedoeauavlr.website^
+ ||bcrcyfcfjqghn.space^
+ ||bdatdyoaiggam.online^
+ ||bdfqxgsbkclrk.website^
+ ||bedqyetgvcljb.website^
+ ||bekddnpthodgc.website^
+ ||belroryomypaf.website^
+ ||bfcjwiipuywuy.online^
+ ||bfpxcbamfvhsl.website^
+ ||bgehztazgioyi.site^
+ ||bhxmxijezhfwg.space^
+ ||bhyyiodopichc.site^
+ ||biafagqhzedhn.space^
+ ||bifrgufipxxgm.space^
+ ||birxipugkphfw.site^
+ ||bjtbtnuozsdgf.website^
+ ||bklgryhncfrha.site^
+ ||bklkgeijmzsbu.online^
+ ||bkouxnksjwdfi.space^
+ ||bksuhvdkzfqea.site^
+ ||bkusavcefyujz.website^
+ ||bkzctvajpyoxk.space^
+ ||blazkppjtgekt.website^
+ ||bliqqeyveegmx.site^
+ ||blklwlahrehbw.site^
+ ||boutelguarypeonism.cyou^
+ ||collector1.sooplive.com^
+ ||damagevariataxa.cyou^
+ ||deapi.sooplive.com^
+ ||delog.sooplive.com^
+ ||enmqdcnourp.com^
+ ||eventapi.sooplive.com^
+ ||exlogcollector.sooplive.com^
+ ||gddxchwlga.com^
+ ||haboubgenoese.shop^
+ ||hfhvq6n7q2b4io9.rest^
+ ||humto.xyz^
+ ||kjqlivhjkiyvw.com^
+ ||kobdhivliptc.com^
+ ||menfolkmurinaeshaughs.cyou^
+ ||opzxapovfra.in^
+ ||pctzdv.icu^
+ ||ponteehealed.shop^
+ ||qaxdusot.in^
+ ||reqde.sooplive.com^
+ ||sskrsfgrhdwynh.com^
+ ||ttowpvjpfrwyos.com^
+ ||urgingkupper.com^
+ ||vihdpafpumfo.in^
+ ||vitaehames.shop^
+ ||vod-mplayer.sooplive.com^
+ ||wgeavrbe.com^
+ ||wrvgdifeilesr.com^
+ ||yasmakexdie.shop^

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 84
- ||rshosting.xyz^
+ ||0pen-cache.thornbay.in.net^
+ ||0twkb.thornbay.in.net^
+ ||cl1proc.kineticmatrixduct.in.net^
+ ||cl1proc.synchrometrixbox.in.net^
+ ||cl1store.entropicbuffergate.in.net^
+ ||cl1store.industrialmetric.in.net^
+ ||cl2point.kineticmatrixduct.in.net^
+ ||cl2point.synchrometrixbox.in.net^
+ ||cl2remote.entropicbuffergate.in.net^
+ ||cl2remote.industrialmetric.in.net^
+ ||cl3dev.entropicbuffergate.in.net^
+ ||cl3dev.industrialmetric.in.net^
+ ||cl3view.kineticmatrixduct.in.net^
+ ||cl3view.synchrometrixbox.in.net^
+ ||cl4link.entropicbuffergate.in.net^
+ ||cl4link.industrialmetric.in.net^
+ ||cl4path.synchrometrixbox.in.net^
+ ||dev1proc.linearprocessnode.in.net^
+ ||dev1proc.tensorvortexlink.in.net^
+ ||dev1proc.thermalpulserelay.in.net^
+ ||dev2outer.linearprocessnode.in.net^
+ ||dev2power.tensorvortexlink.in.net^
+ ||dev2power.thermalpulserelay.in.net^
+ ||dev3field.linearprocessnode.in.net^
+ ||dev3local.tensorvortexlink.in.net^
+ ||dev3local.thermalpulserelay.in.net^
+ ||dev4work.tensorvortexlink.in.net^
+ ||dev4work.thermalpulserelay.in.net^
+ ||dr4w-trail.ember-grid.in.net^
+ ||ext1infra.modularpathfinder.in.net^
+ ||ext1meta.isotopeflowbridge.in.net^
+ ||ext1meta.wavefrontgateway.in.net^
+ ||ext1proc.nebularpointtrace.in.net^
+ ||ext1proc.vectordiffusion.in.net^
+ ||ext2core.vectordiffusion.in.net^
+ ||ext2proc.isotopeflowbridge.in.net^
+ ||ext2proc.wavefrontgateway.in.net^
+ ||ext2proxy.modularpathfinder.in.net^
+ ||ext3data.modularpathfinder.in.net^
+ ||ext3gate.isotopeflowbridge.in.net^
+ ||ext3gate.wavefrontgateway.in.net^
+ ||ext3ghost.nebularpointtrace.in.net^
+ ||ext3ghost.vectordiffusion.in.net^
+ ||ext4point.modularpathfinder.in.net^
+ ||ext4sync.isotopeflowbridge.in.net^
+ ||ext4sync.wavefrontgateway.in.net^
+ ||ext4view.nebularpointtrace.in.net^
+ ||ext4view.vectordiffusion.in.net^
+ ||fernprim.cr4ftlane.in.net^
+ ||hard7-beam.ember-grid.in.net^
+ ||ixtl.silver-dock.in.net^
+ ||kelnexa.cr4ftlane.in.net^
+ ||lumspire8os.cr4ftlane.in.net^
+ ||organizegat.silver-dock.in.net^
+ ||pvjm75x.silver-dock.in.net^
+ ||r4il-stack.ember-grid.in.net^
+ ||sewvyh.thornbay.in.net^
+ ||svc1infra.coherentmetricunit.in.net^
+ ||svc1infra.dynamicshubpoint.in.net^
+ ||svc1proc.activestaticsync.in.net^
+ ||svc1sync.kinematicflowunit.in.net^
+ ||svc2base.coherentmetricunit.in.net^
+ ||svc2base.dynamicshubpoint.in.net^
+ ||svc2data.kinematicflowunit.in.net^
+ ||svc2data.primordialfluxnode.in.net^
+ ||svc2steel.activestaticsync.in.net^
+ ||svc3core.activestaticsync.in.net^
+ ||svc3edge.kinematicflowunit.in.net^
+ ||svc3edge.primordialfluxnode.in.net^
+ ||svc3user.coherentmetricunit.in.net^
+ ||svc3user.dynamicshubpoint.in.net^
+ ||svc4link.coherentmetricunit.in.net^
+ ||svc4link.dynamicshubpoint.in.net^
+ ||svc4sat.activestaticsync.in.net^
+ ||svc4static.kinematicflowunit.in.net^
+ ||svc4static.primordialfluxnode.in.net^
+ ||tensorparticle.cr4ftlane.in.net^
+ ||trail-vector.silver-dock.in.net^
+ ||uz1gap10.ember-grid.in.net^
+ ||v4lle-route.silver-dock.in.net^
+ ||vaultauth.thornbay.in.net^
+ ||voicetrusted.cr4ftlane.in.net^
+ ||watc2-crest.ember-grid.in.net^
+ ||wdpoqr.thornbay.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 12 | Moved: 0 | Added: 145
- ||65638.xyz^
- ||65645.xyz^
- ||b254l.xyz^
- ||bussiness-email-inbox.de^
- ||g90s.xyz^
- ||j319k.xyz^
- ||ltauapp.com^
- ||marmoud.journ-6262.pro^
- ||sncfconnect.app^
- ||studres.site^
- ||t52e.xyz^
- ||vpass.ucunidi.site^
+ ||5512e544ec63438cabf2bf743f16b747.hdedh.cn^
+ ||abdo267.github.io^
+ ||abhi72609.github.io^
+ ||abhis-kumar.github.io^
+ ||abinrajesh.github.io^
+ ||account-watchtv.com^
+ ||adhitvora.github.io^
+ ||ahmad-344.github.io^
+ ||ai-start-trazu.pages.dev^
+ ||akashp7049.github.io^
+ ||allegro.prowiu1727g0342.cyou^
+ ||allegrolokalnie.pl-oferta9321424542.sbs^
+ ||amaanshaikh9991-design.github.io^
+ ||amazon-clone-plum-eight.vercel.app^
+ ||anupamsingh-engineer.github.io^
+ ||appdown.tiktokshop.cm^
+ ||aqif567gg.github.io^
+ ||attesim.us^
+ ||bahistrendi.com^
+ ||bantuandana.bantuan-resmii.biz.id^
+ ||bbdbdbbdbdb.onrender.com^
+ ||bhavitha855.github.io^
+ ||bhdjujfv.onrender.com^
+ ||blacklimitalfa.s3.us-east-005.backblazeb2.com^
+ ||brpedagio.myshopify.com^
+ ||cambiar-plazo-nomina-2412.vercel.app^
+ ||chatbot.accountprogramhub.xyz^
+ ||claim-pancake.app^
+ ||community.goteal.io^
+ ||cozda.gemez.de.codashopmlbb.moonton-zone.com^
+ ||damp-pine-9b71.kxy3oc4m.workers.dev^
+ ||delimitesim.s3.us-east-005.backblazeb2.com^
+ ||deposit-crew-appointed-princess.trycloudflare.com^
+ ||design-bank.co.jp^
+ ||discontcomputers.com^
+ ||dishekimihilalayva.com^
+ ||dli.institute^
+ ||docs-liveledgr.pages.dev^
+ ||domicile-rdv.pro^
+ ||dpsdirecte1.com^
+ ||dpsdirecte2.com^
+ ||dsjeqk1.pages.dev^
+ ||dvrkrvy.github.io^
+ ||eaquiosegurancadafamilia.s3.us-east-005.backblazeb2.com^
+ ||esdgte2.pages.dev^
+ ||etrthekidsteamworkspace.myclickfunnels.com^
+ ||evri-parcela.cn^
+ ||evri-parceli.cn^
+ ||ezedinbuchukwuebuka-maker.github.io^
+ ||face.boook.com.vn^
+ ||facebook.gapesta.my.id^
+ ||fastnethelp.nz^
+ ||fbshop687.com^
+ ||fbshop691.com^
+ ||fbshop695.com^
+ ||ficpromericaenlineahngt.z5.web.core.windows.net^
+ ||fidelity-gerald.vercel.app^
+ ||fv-chiba.com^
+ ||gangotri112.github.io^
+ ||gestao.current-news-alerts.com^
+ ||gmbthegreat.github.io^
+ ||gov.com-idre.top^
+ ||gustavoasaell.github.io^
+ ||gxazz.b-cdn.net^
+ ||harshadranjane07.github.io^
+ ||harshitavashisht04.github.io^
+ ||incentrbfcustagingnet.azurewebsites.net^
+ ||indiratejaswini.github.io^
+ ||ipshita0607.github.io^
+ ||joao-robertoo.github.io^
+ ||johnhenryd.github.io^
+ ||kazancperisi127.com^
+ ||kokoweb.my.id^
+ ||krishnendu-234.github.io^
+ ||live-hub-deskto.pages.dev^
+ ||login-hotmaii.com^
+ ||login.84mewty2zbzprhd87chgtkr38544qg77phrdkjs9.abrdns.com^
+ ||m.badsquash.co.uk^
+ ||mail10.goteal.io^
+ ||mailin.goteal.io^
+ ||mailserver.goteal.io^
+ ||mayank25k.github.io^
+ ||member015.register-verification-center.com^
+ ||member08.agency-partner-apply.com^
+ ||member171.marketing-partner-invite.com^
+ ||member178.marketing-partner-invite.com^
+ ||member45.agency-partner-platform.com^
+ ||microsofthelp.rbiscam.com^
+ ||miguel-nabs.github.io^
+ ||miidas-update.merchats.se^
+ ||milangoswami6268-glitch.github.io^
+ ||mondicsinsurance.com^
+ ||movilmanzoplus.online^
+ ||mubeenahmedyt789-dotcom.github.io^
+ ||muqeet377.github.io^
+ ||musp13.github.io^
+ ||nanamakrs679.anakembok.de.116-193-191-4.cpanel.site^
+ ||nancy-1029.github.io^
+ ||newmail.goteal.io^
+ ||nflix-subscribe.com^
+ ||nucleodolimitecapital.s3.us-east-005.backblazeb2.com^
+ ||officmasyqpmne.84mewty2zbzprhd87chgtkr38544qg77phrdkjs9.abrdns.com^
+ ||pl-prywatne-allegro.sbs^
+ ||pop3.goteal.io^
+ ||pranitaurlam.github.io^
+ ||project-67.github.io^
+ ||queromaisprotecao.s3.us-east-005.backblazeb2.com^
+ ||rajeshsunar.github.io^
+ ||renew-sponifty.com^
+ ||rgb.vbin.me^
+ ||ritesh1282.github.io^
+ ||rohiiittt09.github.io^
+ ||rohitshah012.github.io^
+ ||roshanrana05.github.io^
+ ||salluexez.github.io^
+ ||salmann-khan.github.io^
+ ||satyamgupta121.github.io^
+ ||serv1correiooserverr33c8eebbeef0c9.vercel.app^
+ ||seulmtrenovadoaqui.s3.us-east-005.backblazeb2.com^
+ ||shantanu024.github.io^
+ ||shekharscript.github.io^
+ ||simoenape-mioma6.pages.dev^
+ ||smtp2.goteal.io^
+ ||snehithreddypannala.github.io^
+ ||soaquiocredifacilliberado.s3.us-east-005.backblazeb2.com^
+ ||soumyajana466.github.io^
+ ||srswwwhatsapppp2026.binzaminrandow.site^
+ ||sumeshofficial.github.io^
+ ||suniljadhav62002-wq.github.io^
+ ||suryakiran59996-hue.github.io^
+ ||sushant69005.github.io^
+ ||t-mobile.cnukf.life^
+ ||taitei-andreea.ro^
+ ||tanishr28.github.io^
+ ||thanisha3011.github.io^
+ ||theworldartcollection.com^
+ ||turkey.resmigalabet.vip^
+ ||uhphov.softwareupdates.cc^
+ ||ultralimiiteja.s3.us-east-005.backblazeb2.com^
+ ||ultravioeltamais.s3.us-east-005.backblazeb2.com^
+ ||userashii.github.io^
+ ||votre-locker1.pro^
+ ||wrth.info^
+ ||yash-godhwani.github.io^
+ ||yashraj014.github.io^

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 2
+ ||ledgerslive.org^
+ ||sportfanlab.com^

