! =========================================================================
! sleepy list diff report: 2026-04-14 00:37:17
! =========================================================================

! SUMMARY: Added 242 | Removed 135 | Moved 159
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 3 | Moved: 0 | Added: 0
+ ||jheptg.mir-roz.com^
+ ||joshuaweber.shop^
+ ||jyskoutlet.top^
+ ||jzwgjqulaccsw.site^
+ ||keyspremium.online^
+ ||lepkobackp.com^
+ ||lepkobckp.com^
+ ||li2026.shop^
+ ||liciamura.shop^
+ ||lidnexustech.com^
+ ||liyymitlessly.info^
+ ||lldlbudgetmart.co^
+ ||lnwrwl.com^
+ ||lowcostliving.shop^
+ ||lppandlocked.info^
+ ||lpsdannn.com^
+ ||luminous-guardian.com^
+ ||mennicaskarbowa.info^
+ ||mesaqoa.homes^
+ ||miaacrofaunal.info^
+ ||millnicomputers.info^
+ ||mineralisesseizoppr.info^
+ ||mlzzgrruuvwd.com^
+ ||mouseandclaire.com^
+ ||nessneckwear.shop^
+ ||net101.eweb12217.online^
+ ||novel-guardian.com^
+ ||oferta-24785-pl.click^
+ ||oferta-53234-pl.click^
+ ||oflhasavjp.in^
+ ||olopvbqet.com^
+ ||outletc-and-a.top^
+ ||overaxxrousal.info^
+ ||paulagarcia.shop^
+ ||penicilbbpiroplasm.info^
+ ||pikrqfslzncsl.website^
+ ||pinosau.pro^
+ ||pl-748923.lol^
+ ||pl-alebilet.sbs^
+ ||pl-aukcja6235.pl^
+ ||pl-oferta8432832743.click^
+ ||pl-oferta849234659.sbs^
+ ||pntuvrgqerudf.com^
+ ||poczta.bafage.icu^
+ ||pofenuo.pro^
+ ||pxaqlynwrcewm.site^
+ ||pzsmmhscrfwgh.space^
+ ||qatecua.pro^
+ ||qovoxai.pro^
+ ||rare-empire.com^
+ ||reaguuwuiycyq.space^
+ ||rodneydiaz.shop^
+ ||rylufoo.pro^
+ ||rzqoxrippcqgz.site^
+ ||saltranc.store^
+ ||sendethousand.staffingtlc.com^
+ ||shimmer-knight.com^
+ ||showeither.store^
+ ||silna-gieldownia.net^
+ ||skimmttishnesses.info^
+ ||snap-deals.shop^
+ ||snapdeals.shop^
+ ||sofasale.click^
+ ||statistfootpavvce.info^
+ ||stylepl.club^
+ ||sydovay.pro^
+ ||tbllzon.com^
+ ||thriftyhomedecor.shop^
+ ||twilight-dimension.com^
+ ||ubkkijkj.shop^
+ ||vaultshirereserve.com^
+ ||vaultshirereserveone.com^
+ ||veltrixvectorforge.com^
+ ||violetfoster.shop^
+ ||vtiglxbwsrjsv.space^
+ ||webcivics.com^
+ ||wicosae.pro^
+ ||wilisuy.pro^
+ ||worldlyvisit.pro^
+ ||worthitfurnishings.shop^
+ ||wviewtlphpjzq.website^
+ ||wxeepmowdcxmx.site^
+ ||xehchxeyjaqf.com^
+ ||ybytee.rentaltable.com^
+ ||ylime.shop^
+ ||ywqkpvqwcehej.online^
+ ||zgnmuszicebti.website^
+ ||zhanna.com^
+ ||ztohteoqf.in^
+ ||zyakxodpjmexe.space^

! [Phishing Army] Removed: 126 | Moved: 11 | Added: 57
- ||1spade.top^
- ||1spin.cc^
- ||1zoommeetings.mbcc-tech.pl^
- ||2lmsm.icu^
- ||50cas.us^
- ||aerodrome-distributions.com^
- ||allegrolokalnie.051298szxz8.cyou^
- ||allegrolokalnie.oferty-kategoria-propozycje-dla-ciebie-4.sbs^
- ||allegrolokalnie.oferty-kategoria-propozycje-dla-ciebie-5.sbs^
- ||allegrolokalnie.oferty-kategoria-propozycje-dla-ciebie-6.sbs^
- ||allegrolokalnie.pl-019609.icu^
- ||allegrolokalnie.pl-091962.icu^
- ||allegrolokalnie.pl-737911.icu^
- ||allegrolokalnie.pl-738292.icu^
- ||allegrolokalnie.pl-901672.icu^
- ||artforceanalyticsapp.com^
- ||astroquantis.cyou^
- ||aureo-fundoria-app.net^
- ||b33d.odnowic-net.homes^
- ||balkanenergyapp.com^
- ||beastdice.me^
- ||betacer.com^
- ||betplayer77.com^
- ||betwaycasino.live^
- ||bitprolexiproapp.com^
- ||bitrenixpulseapp.com^
- ||blackrockevent.us^
- ||bonk-coin.pw^
- ||broxuswin.app^
- ||bu99me.icu^
- ||cb631.odnowic-net.homes^
- ||chaing34kvert.com^
- ||confirmation-id6269.com^
- ||conversiofsi.xyz^
- ||crypto-connectweb3.com^
- ||cs2challenger.com^
- ||cybernoq.online^
- ||danmyrickapp.com^
- ||depspace.com^
- ||doribaxvision.net^
- ||echotraderapp.com^
- ||eldrlj.icu^
- ||eligible-bonkcoin.icu^
- ||en-vertexclub.com^
- ||geriatricosenargentina.online^
- ||gioiaskinapp.com^
- ||globalpathwayzone.net^
- ||goalmenta.xyz^
- ||goalvibee.icu^
- ||gofurther.icu^
- ||h7skjw.sbs^
- ||hoverspin.cc^
- ||immidiate-core-ai.com^
- ||jinyao-fangte.net^
- ||keivex.com^
- ||kkarn.bawadic.com^
- ||kurumi-chan.xyz^
- ||lampobitmarkapp.com^
- ||list-drops.com^
- ||md9vxb.lol^
- ||mozerex.com^
- ||mrro8ot0.icu^
- ||niorex.com^
- ||noderefresh.com^
- ||numcaso.com^
- ||olympslots.bet^
- ||paowax.com^
- ||peaceful-reiki.online^
- ||pl-oferta-85739632475.icu^
- ||pl-oferta-981246-elektronika.icu^
- ||pl-oferta129619.icu^
- ||pl-oferta129629.icu^
- ||pl-oferta129639.icu^
- ||pl-oferta61313378392537-ipad-10-gen-rozowy.sbs^
- ||pl-oferta634487899.sbs^
- ||pl-oferta66210.icu^
- ||pl-oferta702097799.sbs^
- ||pl-oferta72010.icu^
- ||pl-oferta928492959.sbs^
- ||pl-oferta9923833.sbs^
- ||pl-ogloszenie-23095.rest^
- ||plsdlsdpl.xyz^
- ||prywatna5392382.pl^
- ||pumpfun-celebration.com^
- ||pumpfun-celebration.org^
- ||q4eyork.icu^
- ||qualtinaveropaxdumolest.store^
- ||reachpeak.icu^
- ||reward-polymarket.com^
- ||rexys.bet^
- ||riocasino.life^
- ||s.team-dcw.com^
- ||sanotradegain.com^
- ||saovax.com^
- ||satcomvision.net^
- ||sharesafelinks.cc^
- ||slapton-sands.xyz^
- ||slotingonline.com^
- ||spinbase.cc^
- ||staikers.com^
- ||stakejob.live^
- ||stepnovaa.icu^
- ||sterkfincap.com^
- ||sumahoapp.online^
- ||tae-ashida-pb.online^
- ||tasknova.icu^
- ||teams-rus.com^
- ||teieavsgny.cloud^
- ||teieazvxbc.top^
- ||teiebdmckz.cloud^
- ||teiegchmtr.cyou^
- ||teieqohmlc.asia^
- ||teiernjybx.top^
- ||teieycnksx.art^
- ||tradenewpodi.com^
- ||tunesup.icu^
- ||upwinz.fun^
- ||vexdex.cc^
- ||vynbro.com^
- ||wild-games.fun^
- ||workshopartistlocate.com^
- ||workshopcommunityrare.com^
- ||wurowex.com^
- ||xgamb.cc^
- ||zachtvaltrix.com^
- ||zyoel.com^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 11 rules
~ ||brt.llhqwk.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dkid.org^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ethscanner.digital^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||feyejaxieastonhere.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pl-firmowe-allegrol.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||public-france.fr^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||qskyeducation.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||rsivo.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||stockiame.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||windmillcruiseamsterdam.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||www-citas-sre-gob-online.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||1643db17-062e-4c6d-a5cb-ac7a6e71b88e-00-wbhtjra4dag4.kirk.replit.dev^
+ ||6b3db425-c99c-45ff-bc0e-ed8585e7947c-00-328k5jx1mqzb4.kirk.replit.dev^
+ ||9ter.uresnaus.com^
+ ||allegrolokalnie.rezerwacja4862733.sbs^
+ ||amahcare.com^
+ ||apps-trzosuites.wixstudio.com^
+ ||atomicextens.wixstudio.com^
+ ||attomycwallet.wixstudio.com^
+ ||casellakoch.com^
+ ||claremediation.com^
+ ||cs2verify-page.com^
+ ||en-startedatomic.wixstudio.com^
+ ||eng-attomyc.wixstudio.com^
+ ||epaoig.gov^
+ ||es-sistema.online^
+ ||eso-inzeniring.top^
+ ||etherio.com^
+ ||etheriogroup.com^
+ ||ext-attomic-us.wixstudio.com^
+ ||extensionatumic.wixstudio.com^
+ ||extn-attomyc-eng.wixstudio.com^
+ ||faceit-redirecting.com^
+ ||gefahrgut-online.de^
+ ||gemiste-herinnering.com^
+ ||getipass.com-btg.top^
+ ||giamstoregt.com^
+ ||highenengyin.com^
+ ||hnjjreesman.com^
+ ||images3.mediaweb.ru^
+ ||interface-prime.com^
+ ||jurir-assessoria.com^
+ ||jwlabsolutions.com^
+ ||my-ppl-service.badarne.eu^
+ ||official-apps-suites.wixstudio.com^
+ ||official-appsuite.wixstudio.com^
+ ||officialappssuites.wixstudio.com^
+ ||online-mcrediitvn.top^
+ ||passiapharmas.com^
+ ||pdf-zone-update.com^
+ ||principalclientevip.com^
+ ||processkyc.com^
+ ||profinovapital.com^
+ ||pub-283cf8c26cdc48339a785db93f902c05.r2.dev^
+ ||pub-ab08d7fe12014eb9a3c4b3f3332402aa.r2.dev^
+ ||quietscenes.com^
+ ||startbegin.wixstudio.com^
+ ||started-atomiccs.wixstudio.com^
+ ||steamqr.site^
+ ||suitapps-treser.wixstudio.com^
+ ||suiteapps-trex.wixstudio.com^
+ ||supercopa.cloud^
+ ||us.en-wordpress.org^
+ ||wherewereyougb7556.shop^
+ ||xn--chq8c94d62eyzat95cevlp73a.com^
+ ||xn--fiqx4b39po3g7l1ayg1b.com^
+ ||xzhllj.cn^
+ ||zpassiag.com-djld.top^

! [AdGuard DNS filter] Removed: 1 | Moved: 120 | Added: 20
- ||www.tbllzon.com^
! Moved to OISD Blocklist Big: 120 rules
~ ||1156f180c8.c03e5b557d.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||11u.hpxncct8v3x26pemz1z.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||2155m53q.tetmpeq9tpwtlqznpxn1v9.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||2np37qvk8tf2.hji2qe9t2y6q8cw.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||34gmq3jf4ejh.n6b7v1blut3r3b44n8jnmumwgpy.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||56n78kho.te5vvi8fylu8gzj2m48to8.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||7.l8v469bu5eo99h.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||7.wveylhgybnc2679f.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||8b49e8efa4.3582c977a8.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||8kxcc.1zvbpmcnmz1vy83t55.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||aeasmgyhuqgto.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||aixkmxfejbsvb.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||aplkqpvjmlr.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||avsogpkaph.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||b.6kg7rmgqjomvutgjb6zn8.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||b.72ckgctit6mngwqbbo2ln.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bat32.gimmeporn.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bmm.21gz6c7fxkbehu.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bvzutesvywyk.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cc.sexgeschichten-klub.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cguv93.xhuytw3pl9cn6vvizk.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cpm.convergeselect.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cqjemdelnxipr.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||definite-winter.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||delivery.ads.fantagiroditalia.it^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||e0d7lwti.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||f.57n51vgw9rtufg4t6w.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fbmo1lfc9z9if8pq3k9jk.nbqtxkctqz9lqxyzby.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ff.greensite.click^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ff.parskhat.best^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fhxnxqbziakfj.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fyjbyfyddthzq.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gcjiqxikuiuwa.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gjtxnufzshlnj.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gwlfwqyxrxrou.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||h3f1fccgc.wlj9l6yziu8etr2euq1ktqv9q8.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hiztz67hunr56p.jto284b7mr4tmgrb.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hq691k.vom13o1kie157mc3iop98wzc2q.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||i.vt53jx61iuu89l.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ienvyr5v84jrlx.tb7m77nh4jov46qbm2eciw5.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iguwxyqixhtlq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||itpzsqymtedb.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ivgkdijwawpli.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jenxlqwnuoqxv.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jgwiveeokjknk.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jutvrhttarkwi.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||k.j1ewk1l6obggtm125fqm1bo7qlm.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ksghyamgrjzdj.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lgaekait.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lglvpblubkfgd.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lndfpdgkvarlv.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lunar.infinitybet.win^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||m.gep843hy9675xtbkv.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||m15lfn2.yoezt24g81751tn.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mechanicallydrug.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mezir1nm.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mpacugpq.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nhqxmxtnweevz.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ni3ebfpqwpq.hcwwgqp7lkmqogu.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||octectlycopin.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ortjpuqzyoggw.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oz6q1drif.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||p.zqrltzemhxegbw4foef.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pctntiwxvivtr.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||prestigeestimatemobile.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||q.11ghqextfougerengtx5gyueby4.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||q31cwh.5l7kmfxje2933jb8pi1x1cz.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qbanodprxyjkl.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qe.k5pl3cz4qub6ymv663vl3.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||r8l.c6z68f48gklgru273uqh6owi42qpv9ijxkb.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rachkoorka.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||s.xtds1.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sakmhaoxcsp.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||static-rtb2.wearethepoint.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||static.fast-bid.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||static.fidgiant.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||static.moola.network^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||static.smartadexchange.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||static.themediapoint.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||static.trcklnk.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||syndication.whibm.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||t.adtrckr.uno^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||t.coretrck.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||t.fluxmetric.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||t.hittrck.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||t.metrivo.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||t.qumj5nyyf3q6ehg.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||t.tracknexa.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||t.z8oxpgw5c44rwqfzc.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||t1w.pfqg753un1ekhnf.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tbwrozbwpsiz.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tcpmjizhgaypw.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tpoglsdwnaftik.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tq-eu.aasedformed-b.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tq-eu.aasedformed-e.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tq.bomdukop-1.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||twolarxhkdhkb.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uffkojlrrjoxw.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ummiuilgrktof.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uomlkvyzpykls.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||up.aciesx.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uutwkzfzymcwd.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uzl8.bkimfvv8gr9ix9uk5oy45t.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vl45xz19vt1toghq.kvzz68l2rppz93n.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wdpzoraolczbk.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xdxanagngxkff.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xjzu.q64nk7mxenmy1f94.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xml-eu-v4.bluodpa-d.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xml-eu.aasedformed-d.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xml.basedformed-a.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xoazomnaaakhq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xwpgeedhojjes.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ycqdxopcqdaec.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yju5.v1kovnyyfzw6jyo1i4hiejwz.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yqxyktrd.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yz9gv7oczur.b4wfgbr26itlmf12i2nyf.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||z9.3xwkkbjzyz4wcf.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zbyfef74e.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zguj867pwxfn1.pm4f6lilob5wu172thyt6jb.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zq9lh2mouyohjt54f588ci8.2ik13mvpmnnjtm6.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||1fmbkjktphuct31irvlh6q8y.rest^
+ ||coqyrewjv.com^
+ ||czqvtn3elk64hq.rest^
+ ||dbpkchblarrdg.space^
+ ||dshqtbvicbyvr.space^
+ ||eitmtqclpokfh.site^
+ ||elrbdrumbzgpx.online^
+ ||enowinvict.cyou^
+ ||enttecyclaneunjudge.cyou^
+ ||fgxllefnphgtu.site^
+ ||hushionchucklebaldish.cyou^
+ ||iavlxljzdclmz.space^
+ ||pesteveinous.cyou^
+ ||qbk1.com^
+ ||rosawashtub.shop^
+ ||stzvwfubcplyi.space^
+ ||wontliangsraff.cyou^
+ ||xrkiigxecujdc.online^
+ ||ynambuexhance.cyou^
+ ||zjiijrbnyrwfz.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 26 | Added: 0
! Moved to OISD Blocklist Big: 26 rules
~ ||00zk7cis.personal-danger.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||5tud1-zone.attit-negligent.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||94auswsb.piculi5tep.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||aliglagoo.babrevea1ing.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||cg892665.babrevea1ing.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||deliveryquant.babrevea1ing.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||dhcy36nr.attit-negligent.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||gatewa1-wave.piculi5tep.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
