! =========================================================================
! sleepy list diff report: 2026-05-11 07:17:55
! =========================================================================

! SUMMARY: Added 246 | Removed 90 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 1
- ||taozi.art^
- ||tiket-bilets.icu^
- ||verifiedsecure.site^
- ||walinkr.cc^
- ||waurl.cc^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 8 rules
~ ||37euyrt5.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.381d.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||digitalempresaspj.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdin.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||einvoice.nat-gov.com.tw^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hernandez.d-261406.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||klelnanzeigen-deutch.find042.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mobile12-securpass.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||14210.xyz^
+ ||21266486365.com^
+ ||7artello.com^
+ ||acesso.pjappempresas.click^
+ ||addg.bjrr2.my.id^
+ ||aerodrome-distribution.com^
+ ||aktifkans-danax-paylter.tiaoxsid.my.id^
+ ||alvees.com^
+ ||animaspyromhhetallurgy.info^
+ ||app.bonuspontosmax.site^
+ ||atendimentosuportenetempresa.com^
+ ||bluebellevue.com^
+ ||booklng-guest-hotel.com^
+ ||bradesco.acessos-netempresas.com^
+ ||bradesco.acessoscorporativo.digital^
+ ||bradesco.netempresas-chatjuridico.digital^
+ ||bradesco.suporteprimepf.com^
+ ||bradesco.tarifasnetempresas.site^
+ ||bradescoatendimento.club^
+ ||bradescoatendimento.lol^
+ ||bradescoatendimento.top^
+ ||bradesconetchat.com^
+ ||bradescopjcontato.com^
+ ||bradescosuporte.digital^
+ ||capun.wasmer.app^
+ ||casecry.ezpagos.com^
+ ||cn.98mebetx.com^
+ ||cn.mxahat.com^
+ ||concoascri.cyou^
+ ||costccaf.com^
+ ||costumesnsfw.com^
+ ||cvefnzixezc3a6miyg4xnufmpii7z4eahmaegdoujm5hxe36dbzq.legacy.datasprite-cdn.com^
+ ||czhzz.com^
+ ||dhlsiprod.eu23.smartcommunications.cloud^
+ ||drive4results.com^
+ ||drsteveharrison.com^
+ ||especialistasuporte.digital^
+ ||fjlys.com^
+ ||fortunate1.wasmer.app^
+ ||galaxycompliance.info^
+ ||go-maya.com^
+ ||goatasaur.com^
+ ||guildguard3.xyz^
+ ||hellomarin.com^
+ ||hljwg.com^
+ ||huizacheblue.com^
+ ||j53n.vip^
+ ||jurir-assessoria.com^
+ ||jwlabsolutions.com^
+ ||jys.zcpay.vip^
+ ||kebentekstil.com^
+ ||list-drops.com^
+ ||lqzzz.com^
+ ||nbeufgnw82kmw.shop^
+ ||ne12netempresa.com^
+ ||netempresasenegocios.net^
+ ||nhncafe-articleview.com^
+ ||nzxzx.com^
+ ||outyeaffyi.cyou^
+ ||parodlaici.cyou^
+ ||pichinchacreditos.com^
+ ||primastream.com^
+ ||primecliente.xyz^
+ ||quietscenes.com^
+ ||qyjzp.com^
+ ||ratiphysiotherapy.co.za^
+ ||resolgambi.cyou^
+ ||riseoflampfall.com^
+ ||rowerexpertplus.shop^
+ ||segurancaacesso.digital^
+ ||servicioslider.shop^
+ ||sign.emptyp.xyz^
+ ||stronflori.cyou^
+ ||sunkonto.jalenemurphy.com^
+ ||tetoncarpentry.com^
+ ||tigta.gov^
+ ||together.gov^
+ ||tpytt.com^
+ ||u.dongbeilaobo.com^
+ ||umobu.com.br^
+ ||urdanegui.com^
+ ||worketing-consulting.com^
+ ||xn--lsullsportalen-vpb.se^
+ ||yxjdyvbf.shop^
+ ||zkb-kundenportal.icu^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 36
+ ||2fu1g93geiti9vg7hgmbwookw4m4xq.rest^
+ ||ak7ko01zs.com^
+ ||arjunstarven.com^
+ ||avnwqayeafuve.website^
+ ||bdfscwkd.com^
+ ||bsfwoiljskare.site^
+ ||cznzorthcvkvi.online^
+ ||d4rxxm6ig.com^
+ ||efsy7b1x6.com^
+ ||ermanibuddie.com^
+ ||ezqwxikpalwrk.website^
+ ||fbkdhyveclvwd.com^
+ ||frmyclwgnxwfv.com^
+ ||initioeyeline.shop^
+ ||jqsklowxurgbh.online^
+ ||lakxidrich.in^
+ ||licfmjuqoatiz.website^
+ ||mcegpoujeecux.online^
+ ||odulfytvuuibr.space^
+ ||oluvvgrspzigy.online^
+ ||orxitdetwa.com^
+ ||prosecute39.top^
+ ||qnmjwigk.com^
+ ||rt6zo6tmqf7n97giix89h.rest^
+ ||stripedknotted.cyou^
+ ||tackletoumnah.cyou^
+ ||trouterpailou.shop^
+ ||umpirerevved.com^
+ ||uqwaeymuxdghe.website^
+ ||vblgpqgwvudxr.com^
+ ||vwcmeebcmvgbq.website^
+ ||warpathsands.shop^
+ ||wruxcuovpkt.in^
+ ||xyfvrrzuxvddr.website^
+ ||zjxpqkmybhkze.site^
+ ||zogaptujudlkq.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 4 | Moved: 0 | Added: 1
- ||178.248.3.202.ll.sta.mana.pf^
- ||dtp-russia.ru^
- ||highvalves.com^
- ||ru.h8f8.help^
+ ||static.3001.net^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||s4w.in^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 18 | Moved: 0 | Added: 70
- ||497rryg.top^
- ||9wjeygt.top^
- ||dkb-login-accounts.malainrdimfasmalrdim.de^
- ||dpdlocahx.top^
- ||dpdlocazh.top^
- ||empowe-r.one^
- ||jianzhangbao.com^
- ||mailtrest.help^
- ||pay.atacadistaofertaespecial.shop^
- ||pichinchacreditos.pages.dev^
- ||qn54gasa.space^
- ||royalgateshipping.org^
- ||service-gestions-paiements-antai.trisaincorporadora.com.br^
- ||surnows.top^
- ||t-mobile.foacb.cc^
- ||thenethk.com^
- ||www3-vpass.cnxzzb.cn^
- ||xn--mon-crneau-livraison-g2b.com^
+ ||28kjhga.pages.dev^
+ ||2iq900si9q-ef4d2cc124.vercel.app^
+ ||7nwk3b3g4e4nkot.s3-website-us-east-1.amazonaws.com^
+ ||aarambhband-dev.github.io^
+ ||acessando-descontos.vercel.app^
+ ||acesso-pendencias.vercel.app^
+ ||advertising-campaign-reporting-hub.pages.dev^
+ ||amazon-clone-bretokyo.vercel.app^
+ ||amazon-clone-project-khaki.vercel.app^
+ ||anejzigon.github.io^
+ ||apurbo-21.github.io^
+ ||ashish-0712-web.github.io^
+ ||bregrei-nnolopre-a1f1246.pages.dev^
+ ||dharmendra06.github.io^
+ ||dilmurodbabadjanov9-boop.github.io^
+ ||divyanshisaluja.github.io^
+ ||docusignature-firmar.github.io^
+ ||flashusdt2026.github.io^
+ ||gemniiiilogin.webflow.io^
+ ||gitika-lang.github.io^
+ ||harshika1402.github.io^
+ ||hasan-321.github.io^
+ ||hjr2411.github.io^
+ ||imshauryaa.github.io^
+ ||instagram-clone-java-full-stack.vercel.app^
+ ||jahreed9.github.io^
+ ||jay3jay3.github.io^
+ ||joao-hribeiro.github.io^
+ ||ke-mehserle-eider.pages.dev^
+ ||kevenhenley6903.pages.dev^
+ ||kovvuri-chandra-kiran-reddy.github.io^
+ ||linha-brancaofc6.vercel.app^
+ ||loenwe-hopeagia-noprobs.pages.dev^
+ ||lotescadasbh11.vercel.app^
+ ||lzlwj.pages.dev^
+ ||maikfsas.ywefdewtf.eu.org^
+ ||mintclaimpage408.vercel.app^
+ ||mnbu-9gjwu07k13q4.s3.dualstack.us-east-1.amazonaws.com^
+ ||mohamedelsokary619.github.io^
+ ||monicaloganathan29.github.io^
+ ||nazarbekuzbnazarbek-maker.github.io^
+ ||netcoins-logiii.webflow.io^
+ ||netcoinslogiins.webflow.io^
+ ||ojesevgupta-create.github.io^
+ ||personas-svp.vercel.app^
+ ||realshayanahmed.github.io^
+ ||renanpablo717.github.io^
+ ||renatoselhane-droid.github.io^
+ ||salehaeman.github.io^
+ ||sanskriti01717.github.io^
+ ||sarvin-lokmir-biz-helvar-sandrix-sp7ct12.pages.dev^
+ ||shtruz494.github.io^
+ ||smatr-5064-metropolitan.pages.dev^
+ ||sso-cad-netcoins-com-auth.webflow.io^
+ ||sso-en--netcoins-io-cdn-s.webflow.io^
+ ||steelheart93.github.io^
+ ||svt-aletaharropact6825.pages.dev^
+ ||syedasiddiqa.github.io^
+ ||t37y2vok1cuywyu.s3-website-us-east-1.amazonaws.com^
+ ||tawhid2001.github.io^
+ ||thesidsupreme.github.io^
+ ||ujjawalghosh.github.io^
+ ||unsungpwa.github.io^
+ ||vaasu0777.github.io^
+ ||vasu-636.github.io^
+ ||vfdksvkfndvkbnksfd-d8f9a7g0dzh9dads.z03.azurefd.net^
+ ||wart0s.github.io^
+ ||work-with-us-31m.pages.dev^
+ ||work-with-us-n244245456.pages.dev^
+ ||yogeshverma25.github.io^

! [uBlock filters - Badware risks] Removed: 8 | Moved: 0 | Added: 5
- -todesk.com.cn^
- ||ai-sogou.com.cn^
- ||f-sogou.com.cn^
- ||offiio-wps.com.cn^
- ||q-sogou.com.cn^
- ||tech-sogou.com^
- ||ww-sogou.cn^
- ||www-office-wps.com.cn^
+ -chrome-chrome.com.cn^
+ -qishui.com.cn^
+ ||communitystartgame.shop^
+ ||labor-day-*.top^
+ ||qishui-*.com.cn^

! [Scam Blocklist by DurableNapkin] Removed: 4 | Moved: 0 | Added: 3
- ||cma88.vip^
- ||eudshop.shop^
- ||fitgirl-repacks.vip^
- ||robuxmenu.vip^
+ ||24uniswap.xyz^
+ ||itq.cuteclub.org^
+ ||skipped.vip^

